soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(200906013780619571,IA07)
soft_is(200906014081942800,Class)
soft_SubClassOf(200906014081942800,System_cat)
soft_is(200906014242505090,Class)
soft_SubClassOf(200906014242505090,PA10_cat)
soft_is(200906014688570708,Class)
soft_SubClassOf(200906014688570708,System_cat)
soft_is(200906014784200768,Class)
soft_SubClassOf(200906014784200768,PA10_cat)
soft_is(200906014868404016,Class)
soft_SubClassOf(200906014868404016,IA07)
soft_is(200906014933494664,Class)
soft_SubClassOf(200906014933494664,System_cat)
soft_is(200906014973132870,Class)
soft_SubClassOf(200906014973132870,System_cat)
soft_is(200906015099292907,Class)
soft_SubClassOf(200906015099292907,System_cat)
soft_is(200906015431246582,Class)
soft_SubClassOf(200906015431246582,System_cat)
soft_is(200906015458950630,Class)
soft_SubClassOf(200906015458950630,System_cat)
soft_is(200906015522250957,Class)
soft_SubClassOf(200906015522250957,System_cat)
soft_is(200906015591565331,Class)
soft_SubClassOf(200906015591565331,System_cat)
soft_is(200906015745285388,Class)
soft_SubClassOf(200906015745285388,System_cat)
soft_is(200906016051989325,Class)
soft_SubClassOf(200906016051989325,System_cat)
soft_is(200906016203819218,Class)
soft_SubClassOf(200906016203819218,System_cat)
soft_is(200906016321425550,Class)
soft_SubClassOf(200906016321425550,System_cat)
soft_is(200906016529503555,Class)
soft_SubClassOf(200906016529503555,System_cat)
soft_is(200906016542445688,Class)
soft_SubClassOf(200906016542445688,System_cat)
soft_is(200906016570137204,Class)
soft_SubClassOf(200906016570137204,System_cat)
soft_is(200906016629509950,Class)
soft_SubClassOf(200906016629509950,System_cat)
soft_is(200906016968010506,Class)
soft_SubClassOf(200906016968010506,System_cat)
soft_is(200906017063726768,Class)
soft_SubClassOf(200906017063726768,IA07)
soft_is(200906017130277639,Class)
soft_SubClassOf(200906017130277639,System_cat)
soft_is(200906017189397247,Class)
soft_SubClassOf(200906017189397247,IA07)
soft_is(200906017226027552,Class)
soft_SubClassOf(200906017226027552,System_cat)
soft_is(200906017274208739,Class)
soft_SubClassOf(200906017274208739,IA07)
soft_is(200906017312280368,Class)
soft_SubClassOf(200906017312280368,System_cat)
soft_is(200906017687308189,Class)
soft_SubClassOf(200906017687308189,System_cat)
soft_is(200906017902460469,Class)
soft_SubClassOf(200906017902460469,System_cat)
soft_is(200906017948869566,Class)
soft_SubClassOf(200906017948869566,System_cat)
soft_is(200906018345444230,Class)
soft_SubClassOf(200906018345444230,System_cat)
soft_is(200906019042101787,Class)
soft_SubClassOf(200906019042101787,System_cat)
soft_is(200906019099590326,Class)
soft_SubClassOf(200906019099590326,System_cat)
soft_is(200906019436672569,Class)
soft_SubClassOf(200906019436672569,System_cat)
soft_is(200906019483643070,Class)
soft_SubClassOf(200906019483643070,System_cat)
soft_is(200906019670478024,Class)
soft_SubClassOf(200906019670478024,System_cat)
soft_is(200906020084796287,Class)
soft_SubClassOf(200906020084796287,System_cat)
soft_is(200906020288384050,Class)
soft_SubClassOf(200906020288384050,System_cat)
soft_is(200906020577012560,Class)
soft_SubClassOf(200906020577012560,System_cat)
soft_is(200906020730088377,Class)
soft_SubClassOf(200906020730088377,PA10_cat)
soft_is(200906020746346376,Class)
soft_SubClassOf(200906020746346376,System_cat)
soft_is(200906021646451250,Class)
soft_SubClassOf(200906021646451250,System_cat)
soft_is(200906022045670775,Class)
soft_SubClassOf(200906022045670775,System_cat)
soft_is(200906022444605731,Class)
soft_SubClassOf(200906022444605731,System_cat)
soft_is(200906022502490648,Class)
soft_SubClassOf(200906022502490648,System_cat)
soft_is(200906022659681595,Class)
soft_SubClassOf(200906022659681595,IA07)
soft_is(200906022956252989,Class)
soft_SubClassOf(200906022956252989,System_cat)
soft_is(200906023202830559,Class)
soft_SubClassOf(200906023202830559,System_cat)
soft_is(200906023208974161,Class)
soft_SubClassOf(200906023208974161,System_cat)
soft_is(200906023485521450,Class)
soft_SubClassOf(200906023485521450,System_cat)
soft_is(200906023511125053,Class)
soft_SubClassOf(200906023511125053,System_cat)
soft_is(200906023615133295,Class)
soft_SubClassOf(200906023615133295,System_cat)
soft_is(200906023674256864,Class)
soft_SubClassOf(200906023674256864,System_cat)
soft_is(200906023715124749,Class)
soft_SubClassOf(200906023715124749,System_cat)
soft_is(200906024107307470,Class)
soft_SubClassOf(200906024107307470,System_cat)
soft_is(200906024619181592,Class)
soft_SubClassOf(200906024619181592,System_cat)
soft_is(200906024700108778,Class)
soft_SubClassOf(200906024700108778,System_cat)
soft_is(200906025315250683,Class)
soft_SubClassOf(200906025315250683,System_cat)
soft_is(200906025925284768,Class)
soft_SubClassOf(200906025925284768,System_cat)
soft_is(200906026221259179,Class)
soft_SubClassOf(200906026221259179,System_cat)
soft_is(200906026811864922,Class)
soft_SubClassOf(200906026811864922,System_cat)
soft_is(200906026850800125,Class)
soft_SubClassOf(200906026850800125,System_cat)
soft_is(200906026970595819,Class)
soft_SubClassOf(200906026970595819,System_cat)
soft_is(200906027030939982,Class)
soft_SubClassOf(200906027030939982,System_cat)
soft_is(200906027748907680,Class)
soft_SubClassOf(200906027748907680,System_cat)
soft_is(200906028155700864,Class)
soft_SubClassOf(200906028155700864,System_cat)
soft_is(200906028247807177,Class)
soft_SubClassOf(200906028247807177,System_cat)
soft_is(200906028537068378,Class)
soft_SubClassOf(200906028537068378,System_cat)
soft_is(200906028605750018,Class)
soft_SubClassOf(200906028605750018,System_cat)
soft_is(200906029029890140,Class)
soft_SubClassOf(200906029029890140,IA07)
soft_is(200906029196889323,Class)
soft_SubClassOf(200906029196889323,System_cat)
soft_is(200906029212813219,Class)
soft_SubClassOf(200906029212813219,System_cat)
soft_is(200906029534107301,Class)
soft_SubClassOf(200906029534107301,System_cat)
soft_is(200906029674623814,Class)
soft_SubClassOf(200906029674623814,System_cat)
soft_is(200906029676249715,Class)
soft_SubClassOf(200906029676249715,System_cat)
soft_is(200906030051658020,Class)
soft_SubClassOf(200906030051658020,IA07)
soft_is(200906030197240086,Class)
soft_SubClassOf(200906030197240086,System_cat)
soft_is(200906030384529421,Class)
soft_SubClassOf(200906030384529421,System_cat)
soft_is(200906030386503411,Class)
soft_SubClassOf(200906030386503411,System_cat)
soft_is(200906030438640579,Class)
soft_SubClassOf(200906030438640579,System_cat)
soft_is(200906030621218541,Class)
soft_SubClassOf(200906030621218541,System_cat)
soft_is(200906030762907073,Class)
soft_SubClassOf(200906030762907073,System_cat)
soft_is(200906030856029738,Class)
soft_SubClassOf(200906030856029738,System_cat)
soft_is(200906031005777550,Class)
soft_SubClassOf(200906031005777550,System_cat)
soft_is(200906031128493513,Class)
soft_SubClassOf(200906031128493513,IA07)
soft_is(200906031297061878,Class)
soft_SubClassOf(200906031297061878,System_cat)
soft_is(200906032755096070,Class)
soft_SubClassOf(200906032755096070,System_cat)
soft_is(200906032799907408,Class)
soft_SubClassOf(200906032799907408,System_cat)
soft_is(200906033048140531,Class)
soft_SubClassOf(200906033048140531,System_cat)
soft_is(200906033066345515,Class)
soft_SubClassOf(200906033066345515,System_cat)
soft_is(200906033382925850,Class)
soft_SubClassOf(200906033382925850,EA18_cat)
soft_is(200906034129864760,Class)
soft_SubClassOf(200906034129864760,System_cat)
soft_is(200906035675393839,Class)
soft_SubClassOf(200906035675393839,System_cat)
soft_is(200906035681082071,Class)
soft_SubClassOf(200906035681082071,System_cat)
soft_is(200906036129173824,Class)
soft_SubClassOf(200906036129173824,System_cat)
soft_is(200906036153252050,Class)
soft_SubClassOf(200906036153252050,System_cat)
soft_is(200906036298255155,Class)
soft_SubClassOf(200906036298255155,System_cat)
soft_is(200906037398894550,Class)
soft_SubClassOf(200906037398894550,System_cat)
soft_is(200906037729305771,Class)
soft_SubClassOf(200906037729305771,System_cat)
soft_is(200906037859796408,Class)
soft_SubClassOf(200906037859796408,System_cat)
soft_is(200906037963813268,Class)
soft_SubClassOf(200906037963813268,System_cat)
soft_is(200906037964025743,Class)
soft_SubClassOf(200906037964025743,System_cat)
soft_is(200906038534940916,Class)
soft_SubClassOf(200906038534940916,System_cat)
soft_is(200906038647686552,Class)
soft_SubClassOf(200906038647686552,System_cat)
soft_is(200906039522449431,Class)
soft_SubClassOf(200906039522449431,System_cat)
soft_is(200906039881590808,Class)
soft_SubClassOf(200906039881590808,System_cat)
soft_is(200906040352808820,Class)
soft_SubClassOf(200906040352808820,System_cat)
soft_is(200906041344365193,Class)
soft_SubClassOf(200906041344365193,System_cat)
soft_is(200906041398292736,Class)
soft_SubClassOf(200906041398292736,System_cat)
soft_is(200906041717512256,Class)
soft_SubClassOf(200906041717512256,System_cat)
soft_is(200906042014960520,Class)
soft_SubClassOf(200906042014960520,System_cat)
soft_is(200906042349746450,Class)
soft_SubClassOf(200906042349746450,System_cat)
soft_is(200906042951131513,Class)
soft_SubClassOf(200906042951131513,System_cat)
soft_is(200906043954373980,Class)
soft_SubClassOf(200906043954373980,EA18_cat)
soft_is(200906044121035425,Class)
soft_SubClassOf(200906044121035425,System_cat)
soft_is(200906044275567160,Class)
soft_SubClassOf(200906044275567160,System_cat)
soft_is(200906044656913820,Class)
soft_SubClassOf(200906044656913820,System_cat)
soft_is(200906044746909946,Class)
soft_SubClassOf(200906044746909946,System_cat)
soft_is(200906045202215629,Class)
soft_SubClassOf(200906045202215629,IA07)
soft_is(200906045722654137,Class)
soft_SubClassOf(200906045722654137,System_cat)
soft_is(200906046433948072,Class)
soft_SubClassOf(200906046433948072,System_cat)
soft_is(200906046697573085,Class)
soft_SubClassOf(200906046697573085,System_cat)
soft_is(200906046831829792,Class)
soft_SubClassOf(200906046831829792,System_cat)
soft_is(200906046934329712,Class)
soft_SubClassOf(200906046934329712,System_cat)
soft_is(200906047034670458,Class)
soft_SubClassOf(200906047034670458,System_cat)
soft_is(200906047097904041,Class)
soft_SubClassOf(200906047097904041,System_cat)
soft_is(200906047216349280,Class)
soft_SubClassOf(200906047216349280,System_cat)
soft_is(200906047326739130,Class)
soft_SubClassOf(200906047326739130,System_cat)
soft_is(200906047565540621,Class)
soft_SubClassOf(200906047565540621,System_cat)
soft_is(200906047608480326,Class)
soft_SubClassOf(200906047608480326,System_cat)
soft_is(200906047692989182,Class)
soft_SubClassOf(200906047692989182,IA07)
soft_is(200906047828237856,Class)
soft_SubClassOf(200906047828237856,System_cat)
soft_is(200906047909354237,Class)
soft_SubClassOf(200906047909354237,IA07)
soft_is(200906048346196865,Class)
soft_SubClassOf(200906048346196865,System_cat)
soft_is(200906048417652913,Class)
soft_SubClassOf(200906048417652913,System_cat)
soft_is(200906048606931378,Class)
soft_SubClassOf(200906048606931378,IA07)
soft_is(200906048775817177,Class)
soft_SubClassOf(200906048775817177,System_cat)
soft_is(200906048931510427,Class)
soft_SubClassOf(200906048931510427,System_cat)
soft_is(200906049053136392,Class)
soft_SubClassOf(200906049053136392,System_cat)
soft_is(200906049149519764,Class)
soft_SubClassOf(200906049149519764,System_cat)
soft_is(200906049290388860,Class)
soft_SubClassOf(200906049290388860,System_cat)
soft_is(200906049489596160,Class)
soft_SubClassOf(200906049489596160,IA07)
soft_is(200906049986683530,Class)
soft_SubClassOf(200906049986683530,System_cat)
soft_is(200906050076857168,Class)
soft_SubClassOf(200906050076857168,System_cat)
soft_is(200906050353218526,Class)
soft_SubClassOf(200906050353218526,System_cat)
soft_is(200906050376542193,Class)
soft_SubClassOf(200906050376542193,System_cat)
soft_is(200906050534416222,Class)
soft_SubClassOf(200906050534416222,System_cat)
soft_is(200906050734655558,Class)
soft_SubClassOf(200906050734655558,System_cat)
soft_is(200906051293849994,Class)
soft_SubClassOf(200906051293849994,IA07)
soft_is(200906052410615564,Class)
soft_SubClassOf(200906052410615564,System_cat)
soft_is(200906052443616469,Class)
soft_SubClassOf(200906052443616469,System_cat)
soft_is(200906052571365606,Class)
soft_SubClassOf(200906052571365606,System_cat)
soft_is(200906053424875573,Class)
soft_SubClassOf(200906053424875573,System_cat)
soft_is(200906053840784358,Class)
soft_SubClassOf(200906053840784358,System_cat)
soft_is(200906054087254215,Class)
soft_SubClassOf(200906054087254215,IA07)
soft_is(200906054145364271,Class)
soft_SubClassOf(200906054145364271,System_cat)
soft_is(200906054432189049,Class)
soft_SubClassOf(200906054432189049,System_cat)
soft_is(200906054499271971,Class)
soft_SubClassOf(200906054499271971,System_cat)
soft_is(200906054529902475,Class)
soft_SubClassOf(200906054529902475,System_cat)
soft_is(200906054576080521,Class)
soft_SubClassOf(200906054576080521,System_cat)
soft_is(200906054749779917,Class)
soft_SubClassOf(200906054749779917,System_cat)
soft_is(200906055188842637,Class)
soft_SubClassOf(200906055188842637,System_cat)
soft_is(200906055221848093,Class)
soft_SubClassOf(200906055221848093,System_cat)
soft_is(200906055263922501,Class)
soft_SubClassOf(200906055263922501,System_cat)
soft_is(200906055314690570,Class)
soft_SubClassOf(200906055314690570,System_cat)
soft_is(200906055317510050,Class)
soft_SubClassOf(200906055317510050,System_cat)
soft_is(200906055373480075,Class)
soft_SubClassOf(200906055373480075,System_cat)
soft_is(200906055417755298,Class)
soft_SubClassOf(200906055417755298,PA10_cat)
soft_is(200906055790053490,Class)
soft_SubClassOf(200906055790053490,PA10_cat)
soft_is(200906055885436434,Class)
soft_SubClassOf(200906055885436434,PA10_cat)
soft_is(200906056293153487,Class)
soft_SubClassOf(200906056293153487,System_cat)
soft_is(200906056537206898,Class)
soft_SubClassOf(200906056537206898,PA10_cat)
soft_is(200906056833933851,Class)
soft_SubClassOf(200906056833933851,IA07)
soft_is(200906056907885196,Class)
soft_SubClassOf(200906056907885196,System_cat)
soft_is(200906057409193410,Class)
soft_SubClassOf(200906057409193410,IA07)
soft_is(200906057931198368,Class)
soft_SubClassOf(200906057931198368,System_cat)
soft_is(200906058471880102,Class)
soft_SubClassOf(200906058471880102,System_cat)
soft_is(200906059696969389,Class)
soft_SubClassOf(200906059696969389,IA07)
soft_is(200906059779782175,Class)
soft_SubClassOf(200906059779782175,System_cat)
soft_is(200906059896693191,Class)
soft_SubClassOf(200906059896693191,System_cat)
soft_is(200906060616207163,Class)
soft_SubClassOf(200906060616207163,System_cat)
soft_is(200906060711734413,Class)
soft_SubClassOf(200906060711734413,System_cat)
soft_is(200906061312262245,Class)
soft_SubClassOf(200906061312262245,IA07)
soft_is(200906061530021063,Class)
soft_SubClassOf(200906061530021063,IA07)
soft_is(200906061946982372,Class)
soft_SubClassOf(200906061946982372,System_cat)
soft_is(200906062030774070,Class)
soft_SubClassOf(200906062030774070,System_cat)
soft_is(200906062557786980,Class)
soft_SubClassOf(200906062557786980,PA10_cat)
soft_is(200906062720353719,Class)
soft_SubClassOf(200906062720353719,System_cat)
soft_is(200906063031030720,Class)
soft_SubClassOf(200906063031030720,System_cat)
soft_is(200906063041616600,Class)
soft_SubClassOf(200906063041616600,System_cat)
soft_is(200906063093181830,Class)
soft_SubClassOf(200906063093181830,System_cat)
soft_is(200906063271635352,Class)
soft_SubClassOf(200906063271635352,System_cat)
soft_is(200906063537342283,Class)
soft_SubClassOf(200906063537342283,System_cat)
soft_is(200906063566443692,Class)
soft_SubClassOf(200906063566443692,System_cat)
soft_is(200906063928045844,Class)
soft_SubClassOf(200906063928045844,System_cat)
soft_is(200906064264028102,Class)
soft_SubClassOf(200906064264028102,System_cat)
soft_is(200906064281415055,Class)
soft_SubClassOf(200906064281415055,System_cat)
soft_is(200906064398430241,Class)
soft_SubClassOf(200906064398430241,System_cat)
soft_is(200906064456081538,Class)
soft_SubClassOf(200906064456081538,System_cat)
soft_is(200906064604856722,Class)
soft_SubClassOf(200906064604856722,System_cat)
soft_is(200906064630188282,Class)
soft_SubClassOf(200906064630188282,PA10_cat)
soft_is(200906064649111175,Class)
soft_SubClassOf(200906064649111175,IA07)
soft_is(200906064663436125,Class)
soft_SubClassOf(200906064663436125,System_cat)
soft_is(200906064691099614,Class)
soft_SubClassOf(200906064691099614,System_cat)
soft_is(200906064828361613,Class)
soft_SubClassOf(200906064828361613,System_cat)
soft_is(200906064891858110,Class)
soft_SubClassOf(200906064891858110,System_cat)
soft_is(200906064905864976,Class)
soft_SubClassOf(200906064905864976,System_cat)
soft_is(200906065243350299,Class)
soft_SubClassOf(200906065243350299,IA07)
soft_is(200906065440178058,Class)
soft_SubClassOf(200906065440178058,System_cat)
soft_is(200906065488088034,Class)
soft_SubClassOf(200906065488088034,System_cat)
soft_is(200906065533784870,Class)
soft_SubClassOf(200906065533784870,System_cat)
soft_is(200906065534891793,Class)
soft_SubClassOf(200906065534891793,System_cat)
soft_is(200906065998231478,Class)
soft_SubClassOf(200906065998231478,System_cat)
soft_is(200906066121446437,Class)
soft_SubClassOf(200906066121446437,System_cat)
soft_is(200906066169833998,Class)
soft_SubClassOf(200906066169833998,System_cat)
soft_is(200906066382529070,Class)
soft_SubClassOf(200906066382529070,IA07)
soft_is(200906066455656386,Class)
soft_SubClassOf(200906066455656386,System_cat)
soft_is(200906066575409145,Class)
soft_SubClassOf(200906066575409145,System_cat)
soft_is(200906066740997367,Class)
soft_SubClassOf(200906066740997367,System_cat)
soft_is(200906067289562617,Class)
soft_SubClassOf(200906067289562617,IA07)
soft_is(200906067292879338,Class)
soft_SubClassOf(200906067292879338,System_cat)
soft_is(200906067492763970,Class)
soft_SubClassOf(200906067492763970,System_cat)
soft_is(200906067554252544,Class)
soft_SubClassOf(200906067554252544,System_cat)
soft_is(200906067593859227,Class)
soft_SubClassOf(200906067593859227,System_cat)
soft_is(200906067736606163,Class)
soft_SubClassOf(200906067736606163,System_cat)
soft_is(200906068164821153,Class)
soft_SubClassOf(200906068164821153,System_cat)
soft_is(200906068487545198,Class)
soft_SubClassOf(200906068487545198,System_cat)
soft_is(200906068793537603,Class)
soft_SubClassOf(200906068793537603,System_cat)
soft_is(200906068844007655,Class)
soft_SubClassOf(200906068844007655,System_cat)
soft_is(200906069118949117,Class)
soft_SubClassOf(200906069118949117,System_cat)
soft_is(200906069173806392,Class)
soft_SubClassOf(200906069173806392,PA10_cat)
soft_is(200906069680983611,Class)
soft_SubClassOf(200906069680983611,System_cat)
soft_is(200906069855818619,Class)
soft_SubClassOf(200906069855818619,System_cat)
soft_is(200906070568154899,Class)
soft_SubClassOf(200906070568154899,IA07,)
soft_SubClassOf(200906070568154899,System_cat)
soft_is(200906070590367910,Class)
soft_SubClassOf(200906070590367910,System_cat)
soft_is(200906070730185361,Class)
soft_SubClassOf(200906070730185361,System_cat)
soft_is(200906071625098670,Class)
soft_SubClassOf(200906071625098670,System_cat)
soft_is(200906071655385330,Class)
soft_SubClassOf(200906071655385330,System_cat)
soft_is(200906071780640023,Class)
soft_SubClassOf(200906071780640023,System_cat)
soft_is(200906072227659499,Class)
soft_SubClassOf(200906072227659499,System_cat)
soft_is(200906072411923484,Class)
soft_SubClassOf(200906072411923484,System_cat)
soft_is(200906072716914442,Class)
soft_SubClassOf(200906072716914442,System_cat)
soft_is(200906072920753245,Class)
soft_SubClassOf(200906072920753245,System_cat)
soft_is(200906072980566746,Class)
soft_SubClassOf(200906072980566746,System_cat)
soft_is(200906073323349421,Class)
soft_SubClassOf(200906073323349421,System_cat)
soft_is(200906073720258424,Class)
soft_SubClassOf(200906073720258424,System_cat)
soft_is(200906073772256632,Class)
soft_SubClassOf(200906073772256632,System_cat)
soft_is(200906074269727381,Class)
soft_SubClassOf(200906074269727381,System_cat)
soft_is(200906074590287598,Class)
soft_SubClassOf(200906074590287598,System_cat)
soft_is(200906074593811859,Class)
soft_SubClassOf(200906074593811859,IA07)
soft_is(200906074908719077,Class)
soft_SubClassOf(200906074908719077,System_cat)
soft_is(200906075278940515,Class)
soft_SubClassOf(200906075278940515,EA18_cat)
soft_is(200906075301845096,Class)
soft_SubClassOf(200906075301845096,IA07)
soft_is(200906075823944990,Class)
soft_SubClassOf(200906075823944990,System_cat)
soft_is(200906075924901949,Class)
soft_SubClassOf(200906075924901949,System_cat)
soft_is(200906076170338963,Class)
soft_SubClassOf(200906076170338963,System_cat)
soft_is(200906076243103242,Class)
soft_SubClassOf(200906076243103242,System_cat)
soft_is(200906076791768708,Class)
soft_SubClassOf(200906076791768708,System_cat)
soft_is(200906077507058433,Class)
soft_SubClassOf(200906077507058433,System_cat)
soft_is(200906077657433976,Class)
soft_SubClassOf(200906077657433976,PA10_cat)
soft_is(200906077734146870,Class)
soft_SubClassOf(200906077734146870,System_cat)
soft_is(200906078188132125,Class)
soft_SubClassOf(200906078188132125,System_cat)
soft_is(200906078351924140,Class)
soft_SubClassOf(200906078351924140,System_cat)
soft_is(200906078762611142,Class)
soft_SubClassOf(200906078762611142,System_cat)
soft_is(200906079357232475,Class)
soft_SubClassOf(200906079357232475,IA07)
soft_is(200906079608303580,Class)
soft_SubClassOf(200906079608303580,System_cat)
soft_is(200906079782415605,Class)
soft_SubClassOf(200906079782415605,IA07)
soft_is(200906079835092978,Class)
soft_SubClassOf(200906079835092978,IA07)
soft_is(200906079886311470,Class)
soft_SubClassOf(200906079886311470,System_cat)
soft_is(200906079938647803,Class)
soft_SubClassOf(200906079938647803,IA07)
soft_is(200906080659840952,Class)
soft_SubClassOf(200906080659840952,System_cat)
soft_is(200906080766689124,Class)
soft_SubClassOf(200906080766689124,System_cat)
soft_is(200906080842645794,Class)
soft_SubClassOf(200906080842645794,IA07)
soft_is(200906080854512099,Class)
soft_SubClassOf(200906080854512099,System_cat)
soft_is(200906081296610131,Class)
soft_SubClassOf(200906081296610131,System_cat)
soft_is(200906081615578807,Class)
soft_SubClassOf(200906081615578807,System_cat)
soft_is(200906082411872451,Class)
soft_SubClassOf(200906082411872451,System_cat)
soft_is(200906082873962545,Class)
soft_SubClassOf(200906082873962545,System_cat)
soft_is(200906082924359334,Class)
soft_SubClassOf(200906082924359334,System_cat)
soft_is(200906083019976415,Class)
soft_SubClassOf(200906083019976415,System_cat)
soft_is(200906083380573520,Class)
soft_SubClassOf(200906083380573520,System_cat)
soft_is(200906083914411342,Class)
soft_SubClassOf(200906083914411342,System_cat)
soft_is(200906083983856259,Class)
soft_SubClassOf(200906083983856259,System_cat)
soft_is(200906084093825700,Class)
soft_SubClassOf(200906084093825700,System_cat)
soft_is(200906084241923784,Class)
soft_SubClassOf(200906084241923784,System_cat)
soft_is(200906084297454353,Class)
soft_SubClassOf(200906084297454353,System_cat)
soft_is(200906084611003701,Class)
soft_SubClassOf(200906084611003701,System_cat)
soft_is(200906084653961095,Class)
soft_SubClassOf(200906084653961095,System_cat)
soft_is(200906084804812216,Class)
soft_SubClassOf(200906084804812216,System_cat)
soft_is(200906085122964347,Class)
soft_SubClassOf(200906085122964347,System_cat)
soft_is(200906085222668664,Class)
soft_SubClassOf(200906085222668664,System_cat)
soft_is(200906085449796219,Class)
soft_SubClassOf(200906085449796219,System_cat)
soft_is(200906085543561586,Class)
soft_SubClassOf(200906085543561586,PA10_cat)
soft_is(200906085653813467,Class)
soft_SubClassOf(200906085653813467,System_cat)
soft_is(200906086069137979,Class)
soft_SubClassOf(200906086069137979,IA07)
soft_is(200906086210361683,Class)
soft_SubClassOf(200906086210361683,System_cat)
soft_is(200906086483335863,Class)
soft_SubClassOf(200906086483335863,System_cat)
soft_is(200906086486581946,Class)
soft_SubClassOf(200906086486581946,IA07)
soft_is(200906086780725654,Class)
soft_SubClassOf(200906086780725654,System_cat)
soft_is(200906086957650862,Class)
soft_SubClassOf(200906086957650862,System_cat)
soft_is(200906087123734879,Class)
soft_SubClassOf(200906087123734879,System_cat)
soft_is(200906087292778770,Class)
soft_SubClassOf(200906087292778770,System_cat)
soft_is(200906087293469851,Class)
