soft_is(P100077,ObjectProperty)
soft_is(fma72973,Class)
soft_is(fma72974,Class)
soft_is(fma72975,Class)
soft_is(fma72976,Class)
soft_is(fma7309,Class)
soft_is(fma7310,Class)
soft_is(fma7394,Class)
soft_is(fma7395,Class)
soft_is(fma7396,Class)
soft_is(fma7405,Class)
soft_is(fma7465,Class)
soft_is(fma7574,Class)
soft_is(fma7647,Class)
soft_is(fma7857,Class)
soft_is(fma7882,Class)
soft_is(fma7909,Class)
soft_is(fma7957,Class)
soft_is(fma7987,Class)
soft_is(fma79876,Class)
soft_is(fma8012,Class)
soft_is(fma8039,Class)
soft_is(fma8066,Class)
soft_is(fma8093,Class)
soft_is(fma8148,Class)
soft_is(fma8175,Class)
soft_is(fma8202,Class)
soft_is(fma8229,Class)
soft_is(fma8256,Class)
soft_is(fma8283,Class)
soft_is(fma8310,Class)
soft_is(fma8364,Class)
soft_is(fma8391,Class)
soft_is(fma8445,Class)
soft_is(fma8472,Class)
soft_is(fma8531,Class)
soft_is(fma8532,Class)
soft_is(fma8533,Class)
soft_is(fma8534,Class)
soft_is(fma9139,Class)
soft_is(fma9165,Class)
soft_is(fma9187,Class)
soft_is(fma9209,Class)
soft_is(fma9248,Class)
soft_is(fma9579,Class)
soft_is(fma9597,Class)
soft_is(fma9600,Class)
soft_is(fma9601,Class)
soft_is(fma9603,Class)
soft_is(fma9611,Class)
soft_is(fma9707,Class)
soft_is(fma9826,Class)
soft_is(fma9869,Class)
soft_is(fma9915,Class)
soft_is(fma9921,Class)
soft_is(fma9922,Class)
soft_is(fma9945,Class)
soft_is(fma9968,Class)
soft_is(fma9991,Class)
soft_is(C100006,Class)
soft_SubClassOf(C100006,C100068,)
soft_SubClassOf(C100006,C100068_and_(P100077_some_C100598))
soft_is(C100007,Class)
soft_SubClassOf(C100007,C100068,)
soft_SubClassOf(C100007,C100068_and_(P100077_some_C100614))
soft_is(C100067,Class)
soft_SubClassOf(C100067,C85402)
soft_is(C100068,Class)
soft_SubClassOf(C100068,C100067)
soft_is(C100069,Class)
soft_SubClassOf(C100069,C100067)
soft_is(C100075,Class)
soft_SubClassOf(C100075,C100069,)
soft_SubClassOf(C100075,C100069_and_(P100077_some_fma15703))
soft_is(C100078,Class)
soft_SubClassOf(C100078,C100069,)
soft_SubClassOf(C100078,C100069_and_(P100077_some_fma7205))
soft_is(C100079,Class)
soft_SubClassOf(C100079,C100069,)
soft_SubClassOf(C100079,C100069_and_(P100077_some_fma7204))
soft_is(C100080,Class)
soft_SubClassOf(C100080,C100069,)
soft_SubClassOf(C100080,C100069_and_(P100077_some_fma7396))
soft_is(C100084,Class)
soft_SubClassOf(C100084,C100069,)
soft_SubClassOf(C100084,C100069_and_(P100077_some_fma66326))
soft_is(C100085,Class)
soft_SubClassOf(C100085,C100069,)
soft_SubClassOf(C100085,C100069_and_(P100077_some_fma3939))
soft_is(C100086,Class)
soft_SubClassOf(C100086,C100069,)
soft_SubClassOf(C100086,C100069_and_(P100077_some_fma3932))
soft_is(C100087,Class)
soft_SubClassOf(C100087,C100069,)
soft_SubClassOf(C100087,C100069_and_(P100077_some_fma49893))
soft_is(C100088,Class)
soft_SubClassOf(C100088,C100069,)
soft_SubClassOf(C100088,C100069_and_(P100077_some_fma3951))
soft_is(C100089,Class)
soft_SubClassOf(C100089,C100069,)
soft_SubClassOf(C100089,C100069_and_(P100077_some_fma49849))
soft_is(C100090,Class)
soft_SubClassOf(C100090,C100069,)
soft_SubClassOf(C100090,C100069_and_(P100077_some_fma3734))
soft_is(C100091,Class)
soft_SubClassOf(C100091,C100069,)
soft_is(RID165),C100069_and_(P100077_some_www.-ontologies.com/Ontology1415135201.#)
soft_is(C100092,Class)
soft_SubClassOf(C100092,C100069,)
soft_SubClassOf(C100092,C100069_and_(P100077_some_fma7099))
soft_is(C100093,Class)
soft_SubClassOf(C100093,C100069,)
soft_SubClassOf(C100093,C100069_and_(P100077_some_fma15900))
soft_is(C100094,Class)
soft_SubClassOf(C100094,C100069,)
soft_SubClassOf(C100094,C100069_and_(P100077_some_fma15902))
soft_is(C100095,Class)
soft_SubClassOf(C100095,C100069,)
soft_SubClassOf(C100095,C100069_and_(P100077_some_fma5906))
soft_is(C100096,Class)
soft_SubClassOf(C100096,C100069,)
soft_SubClassOf(C100096,C100069_and_(P100077_some_fma50801))
soft_is(C100097,Class)
soft_SubClassOf(C100097,C100069,)
soft_SubClassOf(C100097,C100069_and_(P100077_some_fma79876))
soft_is(C100098,Class)
soft_SubClassOf(C100098,C100069,)
soft_SubClassOf(C100098,C100069_and_(P100077_some_fma9601))
soft_is(C100099,Class)
soft_SubClassOf(C100099,C100069,)
soft_SubClassOf(C100099,C100069_and_(P100077_some_fma26660))
soft_is(C100100,Class)
soft_SubClassOf(C100100,C100069,)
soft_SubClassOf(C100100,C100069_and_(P100077_some_fma54645))
soft_is(C100101,Class)
soft_SubClassOf(C100101,C100069,)
soft_SubClassOf(C100101,C100069_and_(P100077_some_fma7465))
soft_is(C100102,Class)
soft_SubClassOf(C100102,C100069,)
soft_SubClassOf(C100102,C100069_and_(P100077_some_fma52590))
soft_is(C100103,Class)
soft_SubClassOf(C100103,C100069,)
soft_SubClassOf(C100103,C100069_and_(P100077_some_fma67944))
soft_is(C100104,Class)
soft_SubClassOf(C100104,C100069,)
soft_SubClassOf(C100104,C100069_and_(P100077_some_fma61817))
soft_is(C100105,Class)
soft_SubClassOf(C100105,C100069,)
soft_SubClassOf(C100105,C100069_and_(P100077_some_fma62045))
soft_is(C100106,Class)
soft_SubClassOf(C100106,C100069,)
soft_SubClassOf(C100106,C100069_and_(P100077_some_fma50868))
soft_is(C100107,Class)
soft_SubClassOf(C100107,C100069,)
soft_SubClassOf(C100107,C100069_and_(P100077_some_fma50869))
soft_is(C100108,Class)
soft_SubClassOf(C100108,C100069,)
soft_SubClassOf(C100108,C100069_and_(P100077_some_fma17740))
soft_is(C100109,Class)
soft_SubClassOf(C100109,C100069,)
soft_SubClassOf(C100109,C100069_and_(P100077_some_fma60201))
soft_is(C100110,Class)
soft_SubClassOf(C100110,C100069,)
soft_SubClassOf(C100110,C100069_and_(P100077_some_fma14543))
soft_is(C100111,Class)
soft_SubClassOf(C100111,C100069,)
soft_SubClassOf(C100111,C100069_and_(P100077_some_fma46620))
soft_is(C100112,Class)
soft_SubClassOf(C100112,C100069,)
soft_SubClassOf(C100112,C100069_and_(P100077_some_fma58238))
soft_is(C100113,Class)
soft_SubClassOf(C100113,C100069,)
soft_SubClassOf(C100113,C100069_and_(P100077_some_fma7206))
soft_is(C100114,Class)
soft_SubClassOf(C100114,C100069,)
soft_SubClassOf(C100114,C100069_and_(P100077_some_fma56513))
soft_is(C100115,Class)
soft_SubClassOf(C100115,C100069,)
soft_SubClassOf(C100115,C100069_and_(P100077_some_fma52781))
soft_is(C100116,Class)
soft_SubClassOf(C100116,C100069,)
soft_SubClassOf(C100116,C100069_and_(P100077_some_fma7131))
soft_is(C100117,Class)
soft_SubClassOf(C100117,C100069,)
soft_SubClassOf(C100117,C100069_and_(P100077_some_C12253))
soft_is(C100118,Class)
soft_SubClassOf(C100118,C100069,)
soft_SubClassOf(C100118,C100069_and_(P100077_some_C12255))
soft_is(C100119,Class)
soft_SubClassOf(C100119,C100069,)
soft_SubClassOf(C100119,C100069_and_(P100077_some_C12254))
soft_is(C100120,Class)
soft_SubClassOf(C100120,C100069,)
soft_SubClassOf(C100120,C100069_and_(P100077_some_fma7163))
soft_is(C100121,Class)
soft_SubClassOf(C100121,C100069,)
soft_SubClassOf(C100121,C100069_and_(P100077_some_fma54448))
soft_is(C100122,Class)
soft_SubClassOf(C100122,C100069,)
soft_SubClassOf(C100122,C100069_and_(P100077_some_fma9611))
soft_is(C100123,Class)
soft_SubClassOf(C100123,C100069,)
soft_SubClassOf(C100123,C100069_and_(P100077_some_fma35178))
soft_is(C100124,Class)
soft_SubClassOf(C100124,C100069,)
soft_SubClassOf(C100124,C100069_and_(P100077_some_fma61824))
soft_is(C100125,Class)
soft_SubClassOf(C100125,C100069,)
soft_SubClassOf(C100125,C100069_and_(P100077_some_fma25912))
soft_is(C100126,Class)
soft_SubClassOf(C100126,C100069,)
soft_SubClassOf(C100126,C100069_and_(P100077_some_fma12513))
soft_is(C100127,Class)
soft_SubClassOf(C100127,C100069,)
soft_SubClassOf(C100127,C100069_and_(P100077_some_fma55414))
soft_is(C100128,Class)
soft_SubClassOf(C100128,C100069,)
soft_SubClassOf(C100128,C100069_and_(P100077_some_C102955))
soft_is(C100129,Class)
soft_SubClassOf(C100129,C100069,)
soft_SubClassOf(C100129,C100069_and_(P100077_some_fma7088))
soft_is(C100130,Class)
soft_SubClassOf(C100130,C100069,)
soft_SubClassOf(C100130,C100069_and_(P100077_some_fma275020))
soft_is(C100131,Class)
soft_SubClassOf(C100131,C100069,)
soft_SubClassOf(C100131,C100069_and_(P100077_some_fma62008))
soft_is(C100132,Class)
soft_SubClassOf(C100132,C100069,)
soft_SubClassOf(C100132,C100069_and_(P100077_some_fma7203))
soft_is(C100133,Class)
soft_SubClassOf(C100133,C100069,)
soft_SubClassOf(C100133,C100069_and_(P100077_some_fma7201))
soft_is(C100134,Class)
soft_SubClassOf(C100134,C100069,)
soft_SubClassOf(C100134,C100069_and_(P100077_some_fma55097))
soft_is(C100135,Class)
soft_SubClassOf(C100135,C100069,)
soft_SubClassOf(C100135,C100069_and_(P100077_some_fma59101))
soft_is(C100136,Class)
soft_SubClassOf(C100136,C100069,)
soft_SubClassOf(C100136,C100069_and_(P100077_some_fma58241))
soft_is(C100137,Class)
soft_SubClassOf(C100137,C100069,)
soft_SubClassOf(C100137,C100069_and_(P100077_some_fma59816))
soft_is(C100138,Class)
soft_SubClassOf(C100138,C100069,)
soft_SubClassOf(C100138,C100069_and_(P100077_some_fma7197))
soft_is(C100139,Class)
soft_SubClassOf(C100139,C100069,)
soft_SubClassOf(C100139,C100069_and_(P100077_some_fma7195))
soft_is(C100140,Class)
soft_SubClassOf(C100140,C100069,)
soft_SubClassOf(C100140,C100069_and_(P100077_some_fma52748))
soft_is(C100141,Class)
soft_SubClassOf(C100141,C100069,)
soft_SubClassOf(C100141,C100069_and_(P100077_some_fma48996))
soft_is(C100142,Class)
soft_SubClassOf(C100142,C100069,)
soft_SubClassOf(C100142,C100069_and_(P100077_some_fma9826))
soft_is(C100143,Class)
soft_SubClassOf(C100143,C100069,)
soft_SubClassOf(C100143,C100069_and_(P100077_some_fma7405))
soft_is(C100144,Class)
soft_SubClassOf(C100144,C100069,)
soft_SubClassOf(C100144,C100069_and_(P100077_some_fma67325))
soft_is(C100145,Class)
soft_SubClassOf(C100145,C100069,)
soft_SubClassOf(C100145,C100069_and_(P100077_some_fma50863))
soft_is(C100146,Class)
soft_SubClassOf(C100146,C100069,)
soft_SubClassOf(C100146,C100069_and_(P100077_some_fma49182))
soft_is(C100147,Class)
soft_SubClassOf(C100147,C100069,)
soft_SubClassOf(C100147,C100069_and_(P100077_some_fma7209))
soft_is(C100148,Class)
soft_SubClassOf(C100148,C100069,)
soft_SubClassOf(C100148,C100069_and_(P100077_some_fma20484))
soft_is(C100149,Class)
soft_SubClassOf(C100149,C100069,)
soft_SubClassOf(C100149,C100069_and_(P100077_some_fma61826))
soft_is(C100150,Class)
soft_SubClassOf(C100150,C100069,)
soft_SubClassOf(C100150,C100069_and_(P100077_some_fma7198))
soft_is(C100151,Class)
soft_SubClassOf(C100151,C100069,)
soft_SubClassOf(C100151,C100069_and_(P100077_some_fma59790))
soft_is(C100152,Class)
soft_SubClassOf(C100152,C100069,)
soft_SubClassOf(C100152,C100069_and_(P100077_some_fma16580))
soft_is(C100153,Class)
soft_SubClassOf(C100153,C100069,)
soft_SubClassOf(C100153,C100069_and_(P100077_some_fma19614))
soft_is(C100154,Class)
soft_SubClassOf(C100154,C100069,)
soft_SubClassOf(C100154,C100069_and_(P100077_some_fma9707))
soft_is(C100155,Class)
soft_SubClassOf(C100155,C100069,)
soft_SubClassOf(C100155,C100069_and_(P100077_some_fma9579))
soft_is(C100156,Class)
soft_SubClassOf(C100156,C100069,)
soft_SubClassOf(C100156,C100069_and_(P100077_some_fma9869))
soft_is(C100157,Class)
soft_SubClassOf(C100157,C100069,)
soft_SubClassOf(C100157,C100069_and_(P100077_some_fma46688))
soft_is(C100158,Class)
soft_SubClassOf(C100158,C100069,)
soft_SubClassOf(C100158,C100069_and_(P100077_some_fma46620))
soft_is(C100159,Class)
soft_SubClassOf(C100159,C100069,)
soft_SubClassOf(C100159,C100069_and_(P100077_some_fma13889))
soft_is(C100160,Class)
soft_SubClassOf(C100160,C100069,)
soft_SubClassOf(C100160,C100069_and_(P100077_some_fma9600))
soft_is(C100161,Class)
soft_SubClassOf(C100161,C100069,)
soft_SubClassOf(C100161,C100069_and_(P100077_some_fma16950))
soft_is(C100162,Class)
soft_SubClassOf(C100162,C100069,)
soft_SubClassOf(C100162,C100069_and_(P100077_some_fma14544))
soft_is(C100163,Class)
soft_SubClassOf(C100163,C100069,)
soft_SubClassOf(C100163,C100069_and_(P100077_some_fma14626))
soft_is(C100164,Class)
soft_SubClassOf(C100164,C100069,)
soft_SubClassOf(C100164,C100069_and_(P100077_some_fma58301))
soft_is(C100165,Class)
soft_SubClassOf(C100165,C100069,)
soft_SubClassOf(C100165,C100069_and_(P100077_some_fma7574))
soft_is(C100166,Class)
soft_SubClassOf(C100166,C100069,)
soft_SubClassOf(C100166,C100069_and_(P100077_some_fma16202))
soft_is(C100167,Class)
soft_SubClassOf(C100167,C100069,)
soft_SubClassOf(C100167,C100069_and_(P100077_some_fma9597))
soft_is(C100168,Class)
soft_SubClassOf(C100168,C100069,)
soft_SubClassOf(C100168,C100069_and_(P100077_some_fma19386))
soft_is(C100169,Class)
soft_SubClassOf(C100169,C100069,)
soft_SubClassOf(C100169,C100069_and_(P100077_some_fma7200))
soft_is(C100170,Class)
soft_SubClassOf(C100170,C100069,)
soft_SubClassOf(C100170,C100069_and_(P100077_some_fma7647))
soft_is(C100171,Class)
soft_SubClassOf(C100171,C100069,)
soft_SubClassOf(C100171,C100069_and_(P100077_some_fma7196))
soft_is(C100172,Class)
soft_SubClassOf(C100172,C100069,)
soft_SubClassOf(C100172,C100069_and_(P100077_some_fma7148))
soft_is(C100173,Class)
soft_SubClassOf(C100173,C100069,)
soft_SubClassOf(C100173,C100069_and_(P100077_some_fma55093))
soft_is(C100174,Class)
soft_SubClassOf(C100174,C100069,)
soft_SubClassOf(C100174,C100069_and_(P100077_some_C12512))
soft_is(C100175,Class)
soft_SubClassOf(C100175,C100069,)
soft_SubClassOf(C100175,C100069_and_(P100077_some_fma61825))
soft_is(C100176,Class)
soft_SubClassOf(C100176,C100069,)
soft_SubClassOf(C100176,C100069_and_(P100077_some_fma7210))
soft_is(C100177,Class)
soft_SubClassOf(C100177,C100069,)
soft_SubClassOf(C100177,C100069_and_(P100077_some_fma9603))
soft_is(C100178,Class)
soft_SubClassOf(C100178,C100069,)
soft_SubClassOf(C100178,C100069_and_(P100077_some_fma54832))
soft_is(C100179,Class)
soft_SubClassOf(C100179,C100069,)
soft_SubClassOf(C100179,C100069_and_(P100077_some_fma7394))
soft_is(C100180,Class)
soft_SubClassOf(C100180,C100069,)
soft_SubClassOf(C100180,C100069_and_(P100077_some_fma54640))
soft_is(C100181,Class)
soft_SubClassOf(C100181,C100069,)
soft_SubClassOf(C100181,C100069_and_(P100077_some_fma19667))
soft_is(C100182,Class)
soft_SubClassOf(C100182,C100069,)
soft_SubClassOf(C100182,C100069_and_(P100077_some_fma17558))
soft_is(C100183,Class)
soft_SubClassOf(C100183,C100069,)
soft_SubClassOf(C100183,C100069_and_(P100077_some_fma4838))
soft_is(C100184,Class)
soft_SubClassOf(C100184,C100069,)
soft_SubClassOf(C100184,C100069_and_(P100077_some_fma10951))
soft_is(C100185,Class)
soft_SubClassOf(C100185,C100069,)
soft_SubClassOf(C100185,C100069_and_(P100077_some_fma4720))
soft_is(C100186,Class)
soft_SubClassOf(C100186,C100069,)
soft_SubClassOf(C100186,C100069_and_(P100077_some_fma66643))
soft_is(C100187,Class)
soft_SubClassOf(C100187,C100069,)
soft_SubClassOf(C100187,C100069_and_(P100077_some_fma4725))
soft_is(C100188,Class)
soft_SubClassOf(C100188,C100069,)
soft_SubClassOf(C100188,C100069_and_(P100077_some_fma19949))
soft_is(C100189,Class)
soft_SubClassOf(C100189,C100069,)
soft_SubClassOf(C100189,C100069_and_(P100077_some_fma9915))
soft_is(C100190,Class)
soft_SubClassOf(C100190,C100069,)
soft_SubClassOf(C100190,C100069_and_(P100077_some_fma9139))
soft_is(C100191,Class)
soft_SubClassOf(C100191,C100069,)
soft_SubClassOf(C100191,C100069_and_(P100077_some_fma9921))
soft_is(C100192,Class)
soft_SubClassOf(C100192,C100069,)
soft_SubClassOf(C100192,C100069_and_(P100077_some_fma12526))
soft_is(C100193,Class)
soft_SubClassOf(C100193,C100069,)
soft_SubClassOf(C100193,C100069_and_(P100077_some_fma7100))
soft_is(C100194,Class)
soft_SubClassOf(C100194,C100069,)
soft_SubClassOf(C100194,C100069_and_(P100077_some_fma63183))
soft_is(C100195,Class)
soft_SubClassOf(C100195,C100069,)
soft_SubClassOf(C100195,C100069_and_(P100077_some_fma20462))
soft_is(C100344,Class)
soft_SubClassOf(C100344,C100069,)
soft_SubClassOf(C100344,C100069_and_(P100077_some_fma7310))
soft_is(C100345,Class)
soft_SubClassOf(C100345,C100069,)
soft_SubClassOf(C100345,C100069_and_(P100077_some_fma7309))
soft_is(C100346,Class)
soft_SubClassOf(C100346,C100006,)
soft_SubClassOf(C100346,C100006_and_(P100077_some_C100606))
soft_is(C100347,Class)
soft_SubClassOf(C100347,C100006,)
soft_SubClassOf(C100347,C100006_and_(P100077_some_C100605))
soft_is(C100456,Class)
soft_SubClassOf(C100456,C100069,)
soft_SubClassOf(C100456,C100069_and_(P100077_some_fma7395))
soft_is(C100457,Class)
soft_SubClassOf(C100457,C100069,)
soft_SubClassOf(C100457,C100069_and_(P100077_some_fma50873))
soft_is(C100458,Class)
soft_SubClassOf(C100458,C100069,)
soft_SubClassOf(C100458,C100069_and_(P100077_some_fma50872))
soft_is(C100459,Class)
soft_SubClassOf(C100459,C100069,)
soft_SubClassOf(C100459,C100069_and_(P100077_some_fma3941))
soft_is(C100460,Class)
soft_SubClassOf(C100460,C100069,)
soft_SubClassOf(C100460,C100069_and_(P100077_some_fma4058))
soft_is(C100461,Class)
soft_SubClassOf(C100461,C100069,)
soft_SubClassOf(C100461,C100069_and_(P100077_some_fma50040))
soft_is(C100462,Class)
soft_SubClassOf(C100462,C100069,)
soft_SubClassOf(C100462,C100069_and_(P100077_some_fma50039))
soft_is(C100463,Class)
soft_SubClassOf(C100463,C100069,)
soft_SubClassOf(C100463,C100069_and_(P100077_some_fma49846))
soft_is(C100464,Class)
soft_SubClassOf(C100464,C100069,)
soft_SubClassOf(C100464,C100069_and_(P100077_some_fma4694))
soft_is(C100465,Class)
soft_SubClassOf(C100465,C100069,)
soft_SubClassOf(C100465,C100069_and_(P100077_some_fma3953))
soft_is(C100466,Class)
soft_SubClassOf(C100466,C100069,)
soft_SubClassOf(C100466,C100069_and_(P100077_some_fma49848))
soft_is(C100467,Class)
soft_SubClassOf(C100467,C100069,)
soft_SubClassOf(C100467,C100069_and_(P100077_some_fma49847))
soft_is(C100468,Class)
soft_SubClassOf(C100468,C100069,)
soft_SubClassOf(C100468,C100069_and_(P100077_some_fma49851))
soft_is(C100469,Class)
soft_SubClassOf(C100469,C100069,)
soft_SubClassOf(C100469,C100069_and_(P100077_some_fma49850))
soft_is(C100470,Class)
soft_SubClassOf(C100470,C100069,)
soft_SubClassOf(C100470,C100069_and_(P100077_some_fma7097))
soft_is(C100471,Class)
soft_SubClassOf(C100471,C100069,)
soft_SubClassOf(C100471,C100069_and_(P100077_some_fma7096))
soft_is(C100472,Class)
soft_SubClassOf(C100472,C100069,)
soft_SubClassOf(C100472,C100069_and_(P100077_some_fma45245))
soft_is(C100473,Class)
soft_SubClassOf(C100473,C100069,)
soft_SubClassOf(C100473,C100069_and_(P100077_some_fma45244))
soft_is(C100474,Class)
soft_SubClassOf(C100474,C100069,)
soft_SubClassOf(C100474,C100069_and_(P100077_some_fma321497))
soft_is(C100475,Class)
soft_SubClassOf(C100475,C100069,)
soft_SubClassOf(C100475,C100069_and_(P100077_some_fma321496))
soft_is(C100476,Class)
soft_SubClassOf(C100476,C100069,)
soft_SubClassOf(C100476,C100069_and_(P100077_some_fma26662))
soft_is(C100477,Class)
soft_SubClassOf(C100477,C100069,)
soft_SubClassOf(C100477,C100069_and_(P100077_some_fma26661))
soft_is(C100478,Class)
soft_SubClassOf(C100478,C100069,)
soft_SubClassOf(C100478,C100069_and_(P100077_some_fma61819))
soft_is(C100479,Class)
soft_SubClassOf(C100479,C100069,)
soft_SubClassOf(C100479,C100069_and_(P100077_some_fma67292))
soft_is(C100480,Class)
soft_SubClassOf(C100480,C100069,)
soft_SubClassOf(C100480,C100069_and_(P100077_some_fma50889))
soft_is(C100481,Class)
soft_SubClassOf(C100481,C100069,)
soft_SubClassOf(C100481,C100069_and_(P100077_some_fma50888))
soft_is(C100482,Class)
soft_SubClassOf(C100482,C100069,)
soft_SubClassOf(C100482,C100069_and_(P100077_some_fma50891))
soft_is(C100483,Class)
soft_SubClassOf(C100483,C100069,)
soft_SubClassOf(C100483,C100069_and_(P100077_some_fma50890))
soft_is(C100484,Class)
soft_SubClassOf(C100484,C100069,)
