soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(WBbt_0003889,Class)
soft_SubClassOf(WBbt_0003889,WBbt_0007028)
soft_is(WBbt_0003890,Class)
soft_SubClassOf(WBbt_0003890,WBbt_0007028)
soft_is(WBbt_0003891,Class)
soft_SubClassOf(WBbt_0003891,WBbt_0007028)
soft_is(WBbt_0003892,Class)
soft_SubClassOf(WBbt_0003892,WBbt_0007028)
soft_is(WBbt_0003898,Class)
soft_is(WBbt_0003903,Class)
soft_SubClassOf(WBbt_0003903,WBbt_0007028)
soft_is(WBbt_0003904,Class)
soft_SubClassOf(WBbt_0003904,WBbt_0007028)
soft_is(WBbt_0003928,Class)
soft_SubClassOf(WBbt_0003928,WBbt_0007028)
soft_is(WBbt_0003933,Class)
soft_SubClassOf(WBbt_0003933,WBbt_0007028)
soft_is(WBbt_0003935,Class)
soft_SubClassOf(WBbt_0003935,WBbt_0007028)
soft_is(WBbt_0003947,Class)
soft_is(WBbt_0003953,Class)
soft_SubClassOf(WBbt_0003953,WBbt_0007028)
soft_is(WBbt_0003954,Class)
soft_SubClassOf(WBbt_0003954,WBbt_0007028)
soft_is(WBbt_0003955,Class)
soft_SubClassOf(WBbt_0003955,WBbt_0007028)
soft_is(WBbt_0003957,Class)
soft_SubClassOf(WBbt_0003957,WBbt_0007028)
soft_is(WBbt_0003959,Class)
soft_SubClassOf(WBbt_0003959,WBbt_0007028)
soft_is(WBbt_0003961,Class)
soft_SubClassOf(WBbt_0003961,WBbt_0007028)
soft_is(WBbt_0003963,Class)
soft_SubClassOf(WBbt_0003963,WBbt_0007028)
soft_is(WBbt_0003965,Class)
soft_SubClassOf(WBbt_0003965,WBbt_0007028)
soft_is(WBbt_0003967,Class)
soft_SubClassOf(WBbt_0003967,WBbt_0007028)
soft_is(WBbt_0003969,Class)
soft_SubClassOf(WBbt_0003969,WBbt_0007028)
soft_is(WBbt_0003973,Class)
soft_is(WBbt_0003976,Class)
soft_is(WBbt_0003978,Class)
soft_is(WBbt_0003983,Class)
soft_SubClassOf(WBbt_0003983,WBbt_0007028)
soft_is(WBbt_0003984,Class)
soft_SubClassOf(WBbt_0003984,WBbt_0007028)
soft_is(WBbt_0003985,Class)
soft_SubClassOf(WBbt_0003985,WBbt_0007028)
soft_is(WBbt_0003987,Class)
soft_SubClassOf(WBbt_0003987,WBbt_0007028)
soft_is(WBbt_0003989,Class)
soft_SubClassOf(WBbt_0003989,WBbt_0007028)
soft_is(WBbt_0003991,Class)
soft_SubClassOf(WBbt_0003991,WBbt_0007028)
soft_is(WBbt_0003993,Class)
soft_SubClassOf(WBbt_0003993,WBbt_0007028)
soft_is(WBbt_0003995,Class)
soft_SubClassOf(WBbt_0003995,WBbt_0007028)
soft_is(WBbt_0003997,Class)
soft_SubClassOf(WBbt_0003997,WBbt_0007028)
soft_is(WBbt_0003999,Class)
soft_SubClassOf(WBbt_0003999,WBbt_0007028)
soft_is(WBbt_0004003,Class)
soft_SubClassOf(WBbt_0004003,WBbt_0007028)
soft_is(WBbt_0004007,Class)
soft_SubClassOf(WBbt_0004007,WBbt_0007028)
soft_is(WBbt_0004009,Class)
soft_SubClassOf(WBbt_0004009,WBbt_0007028)
soft_is(WBbt_0004011,Class)
soft_SubClassOf(WBbt_0004011,WBbt_0007028)
soft_is(WBbt_0004013,Class)
soft_SubClassOf(WBbt_0004013,WBbt_0007028)
soft_is(WBbt_0004017,Class)
soft_is(WBbt_0004104,Class)
soft_SubClassOf(WBbt_0004104,WBbt_0005097,)
soft_SubClassOf(WBbt_0004104,WBbt_0005490)
soft_is(WBbt_0004288,Class)
soft_is(WBbt_0004298,Class)
soft_SubClassOf(WBbt_0004298,WBbt_0003708)
soft_is(WBbt_0004300,Class)
soft_SubClassOf(WBbt_0004300,WBbt_0003709)
soft_is(WBbt_0004308,Class)
soft_SubClassOf(WBbt_0004308,WBbt_0003724)
soft_is(WBbt_0004318,Class)
soft_SubClassOf(WBbt_0004318,WBbt_0008272)
soft_is(WBbt_0004321,Class)
soft_SubClassOf(WBbt_0004321,WBbt_0008271)
soft_is(WBbt_0004333,Class)
soft_SubClassOf(WBbt_0004333,WBbt_0007028)
soft_is(WBbt_0004338,Class)
soft_SubClassOf(WBbt_0004338,WBbt_0008269)
soft_is(WBbt_0004342,Class)
soft_SubClassOf(WBbt_0004342,WBbt_0007028)
soft_is(WBbt_0004370,Class)
soft_SubClassOf(WBbt_0004370,WBbt_0005463,)
soft_SubClassOf(WBbt_0004370,WBbt_0008415,)
soft_SubClassOf(WBbt_0004370,BFO_0000050_some_WBbt_0006970)
soft_is(WBbt_0004388,Class)
soft_SubClassOf(WBbt_0004388,WBbt_0008420,)
soft_SubClassOf(WBbt_0004388,BFO_0000050_some_WBbt_0005348,)
soft_SubClassOf(WBbt_0004388,BFO_0000050_some_WBbt_0005486)
soft_is(WBbt_0004411,Class)
soft_SubClassOf(WBbt_0004411,WBbt_0007028)
soft_is(WBbt_0004412,Class)
soft_SubClassOf(WBbt_0004412,WBbt_0007028)
soft_is(WBbt_0004425,Class)
soft_SubClassOf(WBbt_0004425,WBbt_0008419,)
soft_SubClassOf(WBbt_0004425,BFO_0000050_some_WBbt_0005371,)
soft_SubClassOf(WBbt_0004425,BFO_0000050_some_WBbt_0005507)
soft_is(WBbt_0004428,Class)
soft_SubClassOf(WBbt_0004428,WBbt_0008413,)
soft_SubClassOf(WBbt_0004428,BFO_0000050_some_WBbt_0005371,)
soft_SubClassOf(WBbt_0004428,BFO_0000050_some_WBbt_0005506)
soft_is(WBbt_0004458,Class)
soft_SubClassOf(WBbt_0004458,WBbt_0007028)
soft_is(WBbt_0004468,Class)
soft_SubClassOf(WBbt_0004468,WBbt_0006905)
soft_is(WBbt_0004515,Class)
soft_is(WBbt_0004521,Class)
soft_SubClassOf(WBbt_0004521,WBbt_0008418,)
soft_SubClassOf(WBbt_0004521,BFO_0000050_some_WBbt_0005126,)
soft_SubClassOf(WBbt_0004521,BFO_0000050_some_WBbt_0005372,)
soft_SubClassOf(WBbt_0004521,BFO_0000050_only_WBbt_0006385)
soft_is(WBbt_0004531,Class)
soft_SubClassOf(WBbt_0004531,WBbt_0008412,)
soft_SubClassOf(WBbt_0004531,BFO_0000050_some_WBbt_0005124,)
soft_SubClassOf(WBbt_0004531,BFO_0000050_some_WBbt_0005371)
soft_is(WBbt_0004532,Class)
soft_SubClassOf(WBbt_0004532,WBbt_0003712)
soft_is(WBbt_0004565,Class)
soft_SubClassOf(WBbt_0004565,WBbt_0007028)
soft_is(WBbt_0004566,Class)
soft_SubClassOf(WBbt_0004566,WBbt_0007028)
soft_is(WBbt_0004567,Class)
soft_SubClassOf(WBbt_0004567,WBbt_0007028)
soft_is(WBbt_0004568,Class)
soft_SubClassOf(WBbt_0004568,WBbt_0007028)
soft_is(WBbt_0004569,Class)
soft_SubClassOf(WBbt_0004569,WBbt_0007028)
soft_is(WBbt_0004570,Class)
soft_SubClassOf(WBbt_0004570,WBbt_0007028)
soft_is(WBbt_0004571,Class)
soft_SubClassOf(WBbt_0004571,WBbt_0007028)
soft_is(WBbt_0004572,Class)
soft_SubClassOf(WBbt_0004572,WBbt_0007028)
soft_is(WBbt_0004573,Class)
soft_SubClassOf(WBbt_0004573,WBbt_0007028)
soft_is(WBbt_0004574,Class)
soft_SubClassOf(WBbt_0004574,WBbt_0007028)
soft_is(WBbt_0004575,Class)
soft_SubClassOf(WBbt_0004575,WBbt_0007028)
soft_is(WBbt_0004576,Class)
soft_SubClassOf(WBbt_0004576,WBbt_0007028)
soft_is(WBbt_0004577,Class)
soft_SubClassOf(WBbt_0004577,WBbt_0007028)
soft_is(WBbt_0004658,Class)
soft_is(WBbt_0004662,Class)
soft_is(WBbt_0004671,Class)
soft_SubClassOf(WBbt_0004671,WBbt_0007028)
soft_is(WBbt_0004718,Class)
soft_is(WBbt_0004734,Class)
soft_SubClassOf(WBbt_0004734,WBbt_0008156)
soft_is(WBbt_0004763,Class)
soft_SubClassOf(WBbt_0004763,WBbt_0007028)
soft_is(WBbt_0004764,Class)
soft_SubClassOf(WBbt_0004764,WBbt_0007028)
soft_is(WBbt_0004765,Class)
soft_SubClassOf(WBbt_0004765,WBbt_0007028)
soft_is(WBbt_0004766,Class)
soft_SubClassOf(WBbt_0004766,WBbt_0007028)
soft_is(WBbt_0004777,Class)
soft_SubClassOf(WBbt_0004777,WBbt_0007028)
soft_is(WBbt_0004778,Class)
soft_SubClassOf(WBbt_0004778,WBbt_0007028)
soft_is(WBbt_0004780,Class)
soft_SubClassOf(WBbt_0004780,WBbt_0007028)
soft_is(WBbt_0004804,Class)
soft_SubClassOf(WBbt_0004804,WBbt_0007028)
soft_is(WBbt_0004851,Class)
soft_SubClassOf(WBbt_0004851,WBbt_0006918)
soft_is(WBbt_0004908,Class)
soft_SubClassOf(WBbt_0004908,WBbt_0005827)
soft_is(WBbt_0004923,Class)
soft_SubClassOf(WBbt_0004923,WBbt_0007028)
soft_is(WBbt_0004925,Class)
soft_SubClassOf(WBbt_0004925,WBbt_0007028)
soft_is(WBbt_0004927,Class)
soft_SubClassOf(WBbt_0004927,WBbt_0007028)
soft_is(WBbt_0004929,Class)
soft_SubClassOf(WBbt_0004929,WBbt_0007028)
soft_is(WBbt_0004931,Class)
soft_SubClassOf(WBbt_0004931,WBbt_0007028)
soft_is(WBbt_0004933,Class)
soft_SubClassOf(WBbt_0004933,WBbt_0007028)
soft_is(WBbt_0004937,Class)
soft_SubClassOf(WBbt_0004937,WBbt_0007028)
soft_is(WBbt_0004938,Class)
soft_SubClassOf(WBbt_0004938,WBbt_0007028)
soft_is(WBbt_0004939,Class)
soft_SubClassOf(WBbt_0004939,WBbt_0007028)
soft_is(WBbt_0004941,Class)
soft_SubClassOf(WBbt_0004941,WBbt_0007028)
soft_is(WBbt_0004943,Class)
soft_SubClassOf(WBbt_0004943,WBbt_0007028)
soft_is(WBbt_0004945,Class)
soft_SubClassOf(WBbt_0004945,WBbt_0007028)
soft_is(WBbt_0004971,Class)
soft_SubClassOf(WBbt_0004971,WBbt_0007028)
soft_is(WBbt_0004972,Class)
soft_SubClassOf(WBbt_0004972,WBbt_0007028)
soft_is(WBbt_0004973,Class)
soft_SubClassOf(WBbt_0004973,WBbt_0007028)
soft_is(WBbt_0004974,Class)
soft_SubClassOf(WBbt_0004974,WBbt_0007028)
soft_is(WBbt_0004975,Class)
soft_SubClassOf(WBbt_0004975,WBbt_0007028)
soft_is(WBbt_0004976,Class)
soft_SubClassOf(WBbt_0004976,WBbt_0007028)
soft_is(WBbt_0004977,Class)
soft_SubClassOf(WBbt_0004977,WBbt_0007028)
soft_is(WBbt_0004978,Class)
soft_SubClassOf(WBbt_0004978,WBbt_0007028)
soft_is(WBbt_0004980,Class)
soft_SubClassOf(WBbt_0004980,WBbt_0008253,)
soft_SubClassOf(WBbt_0004980,WBbt_0008254)
soft_is(WBbt_0004983,Class)
soft_SubClassOf(WBbt_0004983,WBbt_0007028)
soft_is(WBbt_0004985,Class)
soft_SubClassOf(WBbt_0004985,WBbt_0007028)
soft_is(WBbt_0004987,Class)
soft_SubClassOf(WBbt_0004987,WBbt_0007028)
soft_is(WBbt_0004989,Class)
soft_SubClassOf(WBbt_0004989,WBbt_0007028)
soft_is(WBbt_0005005,Class)
soft_SubClassOf(WBbt_0005005,WBbt_0007028)
soft_is(WBbt_0005007,Class)
soft_SubClassOf(WBbt_0005007,WBbt_0007028)
soft_is(WBbt_0005008,Class)
soft_SubClassOf(WBbt_0005008,WBbt_0008253,)
soft_SubClassOf(WBbt_0005008,WBbt_0008254)
soft_is(WBbt_0005029,Class)
soft_SubClassOf(WBbt_0005029,WBbt_0007028)
soft_is(WBbt_0005031,Class)
soft_SubClassOf(WBbt_0005031,WBbt_0007028)
soft_is(WBbt_0005033,Class)
soft_SubClassOf(WBbt_0005033,WBbt_0007028)
soft_is(WBbt_0005037,Class)
soft_SubClassOf(WBbt_0005037,WBbt_0007028)
soft_is(WBbt_0005038,Class)
soft_SubClassOf(WBbt_0005038,WBbt_0007028)
soft_is(WBbt_0005039,Class)
soft_SubClassOf(WBbt_0005039,WBbt_0007028)
soft_is(WBbt_0005045,Class)
soft_SubClassOf(WBbt_0005045,WBbt_0007028)
soft_is(WBbt_0005047,Class)
soft_SubClassOf(WBbt_0005047,WBbt_0007028)
soft_is(WBbt_0005049,Class)
soft_SubClassOf(WBbt_0005049,WBbt_0007028)
soft_is(WBbt_0005051,Class)
soft_SubClassOf(WBbt_0005051,WBbt_0007028)
soft_is(WBbt_0005097,Class)
soft_is(WBbt_0005124,Class)
soft_is(WBbt_0005126,Class)
soft_is(WBbt_0005175,Class)
soft_is(WBbt_0005232,Class)
soft_is(WBbt_0005268,Class)
soft_is(WBbt_0005284,Class)
soft_is(WBbt_0005296,Class)
soft_is(WBbt_0005308,Class)
soft_is(WBbt_0005322,Class)
soft_is(WBbt_0005338,Class)
soft_is(WBbt_0005348,Class)
soft_is(WBbt_0005371,Class)
soft_is(WBbt_0005372,Class)
soft_DisjointWith(WBbt_0005372,WBbt_0006385)
soft_is(WBbt_0005391,Class)
soft_is(WBbt_0005392,Class)
soft_SubClassOf(WBbt_0005392,WBbt_0005391)
soft_is(WBbt_0005428,Class)
soft_is(WBbt_0005463,Class)
soft_is(WBbt_0005471,Class)
soft_is(WBbt_0005486,Class)
soft_is(WBbt_0005490,Class)
soft_is(WBbt_0005506,Class)
soft_is(WBbt_0005507,Class)
soft_is(WBbt_0005528,Class)
soft_is(WBbt_0005558,Class)
soft_is(WBbt_0005579,Class)
soft_is(WBbt_0005598,Class)
soft_is(WBbt_0005733,Class)
soft_is(WBbt_0005773,Class)
soft_is(WBbt_0005800,Class)
soft_SubClassOf(WBbt_0005800,WBbt_0005733,)
soft_SubClassOf(WBbt_0005800,BFO_0000050_some_WBbt_0005773)
soft_is(WBbt_0005827,Class)
soft_is(WBbt_0005844,Class)
soft_SubClassOf(WBbt_0005844,WBbt_0007028)
soft_is(WBbt_0005845,Class)
soft_SubClassOf(WBbt_0005845,WBbt_0007028)
soft_is(WBbt_0005846,Class)
soft_SubClassOf(WBbt_0005846,WBbt_0007028)
soft_is(WBbt_0005847,Class)
soft_SubClassOf(WBbt_0005847,WBbt_0007028)
soft_is(WBbt_0005848,Class)
soft_SubClassOf(WBbt_0005848,WBbt_0007028,)
soft_SubClassOf(WBbt_0005848,WBbt_0008265)
soft_is(WBbt_0005849,Class)
soft_SubClassOf(WBbt_0005849,WBbt_0007028)
soft_is(WBbt_0005850,Class)
soft_SubClassOf(WBbt_0005850,WBbt_0007028)
soft_is(WBbt_0005851,Class)
soft_SubClassOf(WBbt_0005851,WBbt_0007028)
soft_is(WBbt_0005852,Class)
soft_SubClassOf(WBbt_0005852,WBbt_0007028)
soft_is(WBbt_0005853,Class)
soft_SubClassOf(WBbt_0005853,WBbt_0007028)
soft_is(WBbt_0005854,Class)
soft_SubClassOf(WBbt_0005854,WBbt_0007028)
soft_is(WBbt_0005855,Class)
soft_SubClassOf(WBbt_0005855,WBbt_0007028)
soft_is(WBbt_0005856,Class)
soft_SubClassOf(WBbt_0005856,WBbt_0007028)
soft_is(WBbt_0005857,Class)
soft_SubClassOf(WBbt_0005857,WBbt_0007028)
soft_is(WBbt_0005858,Class)
soft_SubClassOf(WBbt_0005858,WBbt_0007028)
soft_is(WBbt_0005859,Class)
soft_SubClassOf(WBbt_0005859,WBbt_0007028)
soft_is(WBbt_0005860,Class)
soft_SubClassOf(WBbt_0005860,WBbt_0007028)
soft_is(WBbt_0005861,Class)
soft_SubClassOf(WBbt_0005861,WBbt_0007028)
soft_is(WBbt_0005862,Class)
soft_SubClassOf(WBbt_0005862,WBbt_0007028)
soft_is(WBbt_0005863,Class)
soft_SubClassOf(WBbt_0005863,WBbt_0007028)
soft_is(WBbt_0005864,Class)
soft_SubClassOf(WBbt_0005864,WBbt_0007028)
soft_is(WBbt_0005865,Class)
soft_SubClassOf(WBbt_0005865,WBbt_0007028)
soft_is(WBbt_0005866,Class)
soft_SubClassOf(WBbt_0005866,WBbt_0007028)
soft_is(WBbt_0005867,Class)
soft_SubClassOf(WBbt_0005867,WBbt_0007028)
soft_is(WBbt_0005868,Class)
soft_SubClassOf(WBbt_0005868,WBbt_0007028)
soft_is(WBbt_0005869,Class)
soft_SubClassOf(WBbt_0005869,WBbt_0007028)
soft_is(WBbt_0005870,Class)
soft_SubClassOf(WBbt_0005870,WBbt_0007028)
soft_is(WBbt_0005871,Class)
soft_SubClassOf(WBbt_0005871,WBbt_0007028)
soft_is(WBbt_0005872,Class)
soft_SubClassOf(WBbt_0005872,WBbt_0007028)
soft_is(WBbt_0005873,Class)
soft_SubClassOf(WBbt_0005873,WBbt_0007028)
soft_is(WBbt_0005874,Class)
soft_SubClassOf(WBbt_0005874,WBbt_0007028)
soft_is(WBbt_0005875,Class)
soft_SubClassOf(WBbt_0005875,WBbt_0007028)
soft_is(WBbt_0005876,Class)
soft_SubClassOf(WBbt_0005876,WBbt_0007028)
soft_is(WBbt_0005877,Class)
soft_SubClassOf(WBbt_0005877,WBbt_0007028)
soft_is(WBbt_0005878,Class)
soft_SubClassOf(WBbt_0005878,WBbt_0007028)
soft_is(WBbt_0005879,Class)
soft_SubClassOf(WBbt_0005879,WBbt_0007028)
soft_is(WBbt_0005880,Class)
soft_SubClassOf(WBbt_0005880,WBbt_0007028)
soft_is(WBbt_0005881,Class)
soft_SubClassOf(WBbt_0005881,WBbt_0007028)
soft_is(WBbt_0005882,Class)
soft_SubClassOf(WBbt_0005882,WBbt_0007028)
soft_is(WBbt_0005883,Class)
soft_SubClassOf(WBbt_0005883,WBbt_0007028)
soft_is(WBbt_0005884,Class)
soft_SubClassOf(WBbt_0005884,WBbt_0007028)
soft_is(WBbt_0005885,Class)
soft_SubClassOf(WBbt_0005885,WBbt_0007028)
soft_is(WBbt_0005886,Class)
soft_SubClassOf(WBbt_0005886,WBbt_0007028)
soft_is(WBbt_0005887,Class)
soft_SubClassOf(WBbt_0005887,WBbt_0007028)
soft_is(WBbt_0005888,Class)
soft_SubClassOf(WBbt_0005888,WBbt_0007028)
soft_is(WBbt_0005889,Class)
soft_SubClassOf(WBbt_0005889,WBbt_0007028)
soft_is(WBbt_0005890,Class)
soft_SubClassOf(WBbt_0005890,WBbt_0007028)
soft_is(WBbt_0005891,Class)
soft_SubClassOf(WBbt_0005891,WBbt_0007028)
soft_is(WBbt_0005892,Class)
soft_SubClassOf(WBbt_0005892,WBbt_0007028)
soft_is(WBbt_0005893,Class)
soft_SubClassOf(WBbt_0005893,WBbt_0007028)
soft_is(WBbt_0005894,Class)
soft_SubClassOf(WBbt_0005894,WBbt_0007028)
soft_is(WBbt_0005895,Class)
soft_SubClassOf(WBbt_0005895,WBbt_0007028)
soft_is(WBbt_0005896,Class)
soft_SubClassOf(WBbt_0005896,WBbt_0007028)
soft_is(WBbt_0005897,Class)
soft_SubClassOf(WBbt_0005897,WBbt_0007028)
soft_is(WBbt_0005898,Class)
soft_SubClassOf(WBbt_0005898,WBbt_0007028)
soft_is(WBbt_0005899,Class)
soft_SubClassOf(WBbt_0005899,WBbt_0007028)
soft_is(WBbt_0005900,Class)
soft_SubClassOf(WBbt_0005900,WBbt_0007028)
soft_is(WBbt_0005901,Class)
soft_SubClassOf(WBbt_0005901,WBbt_0007028)
soft_is(WBbt_0005902,Class)
soft_SubClassOf(WBbt_0005902,WBbt_0007028)
soft_is(WBbt_0005903,Class)
soft_SubClassOf(WBbt_0005903,WBbt_0007028)
soft_is(WBbt_0005904,Class)
soft_SubClassOf(WBbt_0005904,WBbt_0007028)
soft_is(WBbt_0005905,Class)
soft_SubClassOf(WBbt_0005905,WBbt_0007028)
soft_is(WBbt_0005906,Class)
soft_SubClassOf(WBbt_0005906,WBbt_0007028)
soft_is(WBbt_0005907,Class)
soft_SubClassOf(WBbt_0005907,WBbt_0007028)
soft_is(WBbt_0005908,Class)
soft_SubClassOf(WBbt_0005908,WBbt_0007028)
soft_is(WBbt_0005909,Class)
soft_SubClassOf(WBbt_0005909,WBbt_0007028)
soft_is(WBbt_0005910,Class)
soft_SubClassOf(WBbt_0005910,WBbt_0007028)
soft_is(WBbt_0005911,Class)
soft_SubClassOf(WBbt_0005911,WBbt_0007028)
soft_is(WBbt_0005912,Class)
soft_SubClassOf(WBbt_0005912,WBbt_0007028)
soft_is(WBbt_0005913,Class)
soft_SubClassOf(WBbt_0005913,WBbt_0007028)
soft_is(WBbt_0005914,Class)
soft_SubClassOf(WBbt_0005914,WBbt_0007028)
soft_is(WBbt_0005915,Class)
soft_SubClassOf(WBbt_0005915,WBbt_0007028)
soft_is(WBbt_0005916,Class)
soft_SubClassOf(WBbt_0005916,WBbt_0007028)
soft_is(WBbt_0005917,Class)
soft_SubClassOf(WBbt_0005917,WBbt_0007028)
soft_is(WBbt_0005918,Class)
soft_SubClassOf(WBbt_0005918,WBbt_0007028)
soft_is(WBbt_0005919,Class)
soft_SubClassOf(WBbt_0005919,WBbt_0007028)
soft_is(WBbt_0005920,Class)
soft_SubClassOf(WBbt_0005920,WBbt_0007028)
soft_is(WBbt_0005921,Class)
soft_SubClassOf(WBbt_0005921,WBbt_0007028)
soft_is(WBbt_0005922,Class)
soft_SubClassOf(WBbt_0005922,WBbt_0007028)
soft_is(WBbt_0005923,Class)
soft_SubClassOf(WBbt_0005923,WBbt_0007028)
soft_is(WBbt_0005924,Class)
soft_SubClassOf(WBbt_0005924,WBbt_0007028)
soft_is(WBbt_0005925,Class)
soft_SubClassOf(WBbt_0005925,WBbt_0007028)
soft_is(WBbt_0005926,Class)
soft_SubClassOf(WBbt_0005926,WBbt_0007028,)
soft_SubClassOf(WBbt_0005926,WBbt_0008265)
soft_is(WBbt_0005927,Class)
soft_SubClassOf(WBbt_0005927,WBbt_0007028)
soft_is(WBbt_0005928,Class)
soft_SubClassOf(WBbt_0005928,WBbt_0007028)
soft_is(WBbt_0005929,Class)
soft_SubClassOf(WBbt_0005929,WBbt_0007028)
soft_is(WBbt_0005930,Class)
soft_SubClassOf(WBbt_0005930,WBbt_0007028)
soft_is(WBbt_0005931,Class)
soft_SubClassOf(WBbt_0005931,WBbt_0007028)
soft_is(WBbt_0005932,Class)
soft_SubClassOf(WBbt_0005932,WBbt_0007028)
soft_is(WBbt_0005933,Class)
soft_SubClassOf(WBbt_0005933,WBbt_0007028)
soft_is(WBbt_0005934,Class)
soft_SubClassOf(WBbt_0005934,WBbt_0007028)
soft_is(WBbt_0005935,Class)
soft_SubClassOf(WBbt_0005935,WBbt_0007028)
soft_is(WBbt_0005936,Class)
soft_SubClassOf(WBbt_0005936,WBbt_0007028)
soft_is(WBbt_0005937,Class)
soft_SubClassOf(WBbt_0005937,WBbt_0007028)
soft_is(WBbt_0005938,Class)
soft_SubClassOf(WBbt_0005938,WBbt_0007028)
soft_is(WBbt_0005939,Class)
soft_SubClassOf(WBbt_0005939,WBbt_0007028)
soft_is(WBbt_0005940,Class)
soft_SubClassOf(WBbt_0005940,WBbt_0007028)
soft_is(WBbt_0005941,Class)
soft_SubClassOf(WBbt_0005941,WBbt_0007028)
soft_is(WBbt_0005942,Class)
soft_SubClassOf(WBbt_0005942,WBbt_0007028)
soft_is(WBbt_0005943,Class)
soft_SubClassOf(WBbt_0005943,WBbt_0007028)
soft_is(WBbt_0005944,Class)
soft_SubClassOf(WBbt_0005944,WBbt_0007028)
soft_is(WBbt_0005945,Class)
soft_SubClassOf(WBbt_0005945,WBbt_0007028)
soft_is(WBbt_0005946,Class)
soft_SubClassOf(WBbt_0005946,WBbt_0007028)
soft_is(WBbt_0005947,Class)
soft_SubClassOf(WBbt_0005947,WBbt_0007028)
soft_is(WBbt_0005948,Class)
soft_SubClassOf(WBbt_0005948,WBbt_0007028)
soft_is(WBbt_0005949,Class)
soft_SubClassOf(WBbt_0005949,WBbt_0007028)
soft_is(WBbt_0005950,Class)
soft_SubClassOf(WBbt_0005950,WBbt_0007028)
soft_is(WBbt_0005951,Class)
soft_SubClassOf(WBbt_0005951,WBbt_0007028)
soft_is(WBbt_0005952,Class)
soft_SubClassOf(WBbt_0005952,WBbt_0007028)
soft_is(WBbt_0005953,Class)
soft_SubClassOf(WBbt_0005953,WBbt_0007028)
soft_is(WBbt_0005954,Class)
soft_SubClassOf(WBbt_0005954,WBbt_0007028)
soft_is(WBbt_0005955,Class)
soft_SubClassOf(WBbt_0005955,WBbt_0007028)
soft_is(WBbt_0005956,Class)
soft_SubClassOf(WBbt_0005956,WBbt_0007028)
soft_is(WBbt_0005957,Class)
soft_SubClassOf(WBbt_0005957,WBbt_0007028)
soft_is(WBbt_0005958,Class)
soft_SubClassOf(WBbt_0005958,WBbt_0007028)
soft_is(WBbt_0005959,Class)
soft_SubClassOf(WBbt_0005959,WBbt_0007028)
