soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GO_0003883,Class)
soft_SubClassOf(GO_0003883,GO_0016879)
soft_is(GO_0003884,Class)
soft_SubClassOf(GO_0003884,GO_0016641)
soft_is(GO_0003909,Class)
soft_is(GO_0003911,Class)
soft_SubClassOf(GO_0003911,GO_0003909)
soft_is(GO_0003916,Class)
soft_SubClassOf(GO_0003916,GO_0016853)
soft_is(GO_0003921,Class)
soft_SubClassOf(GO_0003921,GO_0016879)
soft_is(GO_0003924,Class)
soft_SubClassOf(GO_0003924,GO_0017111)
soft_is(GO_0003948,Class)
soft_SubClassOf(GO_0003948,GO_0016811)
soft_is(GO_0003968,Class)
soft_SubClassOf(GO_0003968,GO_0034062)
soft_is(GO_0004003,Class)
soft_is(GO_0004019,Class)
soft_SubClassOf(GO_0004019,GO_0016879)
soft_is(GO_0004037,Class)
soft_SubClassOf(GO_0004037,GO_0016813)
soft_is(GO_0004039,Class)
soft_SubClassOf(GO_0004039,GO_0016811)
soft_is(GO_0004040,Class)
soft_SubClassOf(GO_0004040,GO_0016811)
soft_is(GO_0004046,Class)
soft_SubClassOf(GO_0004046,GO_0016811)
soft_is(GO_0004053,Class)
soft_SubClassOf(GO_0004053,GO_0016813)
soft_is(GO_0004054,Class)
soft_is(GO_0004055,Class)
soft_SubClassOf(GO_0004055,GO_0016879)
soft_is(GO_0004061,Class)
soft_SubClassOf(GO_0004061,GO_0016811)
soft_is(GO_0004067,Class)
soft_SubClassOf(GO_0004067,GO_0016811)
soft_is(GO_0004071,Class)
soft_SubClassOf(GO_0004071,GO_0016211)
soft_is(GO_0004075,Class)
soft_SubClassOf(GO_0004075,GO_0016879)
soft_is(GO_0004087,Class)
soft_SubClassOf(GO_0004087,GO_0016879)
soft_is(GO_0004099,Class)
soft_SubClassOf(GO_0004099,GO_0016811,)
soft_SubClassOf(GO_0004099,GO_0019213)
soft_is(GO_0004106,Class)
soft_SubClassOf(GO_0004106,GO_0016866)
soft_is(GO_0004123,Class)
soft_SubClassOf(GO_0004123,GO_0016846)
soft_is(GO_0004128,Class)
soft_SubClassOf(GO_0004128,GO_0016653)
soft_is(GO_0004175,Class)
soft_SubClassOf(GO_0004175,GO_0070011)
soft_is(GO_0004176,Class)
soft_SubClassOf(GO_0004176,GO_0070011)
soft_is(GO_0004197,Class)
soft_is(GO_0004328,Class)
soft_SubClassOf(GO_0004328,GO_0016811)
soft_is(GO_0004329,Class)
soft_SubClassOf(GO_0004329,GO_0016879)
soft_is(GO_0004356,Class)
soft_SubClassOf(GO_0004356,GO_0016211)
soft_is(GO_0004357,Class)
soft_SubClassOf(GO_0004357,GO_0016881)
soft_is(GO_0004359,Class)
soft_SubClassOf(GO_0004359,GO_0016811)
soft_is(GO_0004376,Class)
soft_is(GO_0004377,Class)
soft_SubClassOf(GO_0004377,GO_0000026,)
soft_SubClassOf(GO_0004377,GO_0004376)
soft_is(GO_0004382,Class)
soft_SubClassOf(GO_0004382,GO_0017110)
soft_is(GO_0004386,Class)
soft_SubClassOf(GO_0004386,GO_0017111)
soft_is(GO_0004407,Class)
soft_SubClassOf(GO_0004407,GO_0016811,)
soft_SubClassOf(GO_0004407,GO_0033558)
soft_is(GO_0004436,Class)
soft_SubClassOf(GO_0004436,GO_0016849)
soft_is(GO_0004441,Class)
soft_SubClassOf(GO_0004441,GO_0016312)
soft_is(GO_0004466,Class)
soft_is(GO_0004467,Class)
soft_SubClassOf(GO_0004467,GO_0015645)
soft_is(GO_0004494,Class)
soft_SubClassOf(GO_0004494,GO_0016866)
soft_is(GO_0004497,Class)
soft_is(GO_0004593,Class)
soft_SubClassOf(GO_0004593,GO_0016811)
soft_is(GO_0004596,Class)
soft_SubClassOf(GO_0004596,GO_0034212)
soft_is(GO_0004637,Class)
soft_SubClassOf(GO_0004637,GO_0016879)
soft_is(GO_0004645,Class)
soft_is(GO_0004659,Class)
soft_is(GO_0004667,Class)
soft_SubClassOf(GO_0004667,GO_0016860)
soft_is(GO_0004668,Class)
soft_SubClassOf(GO_0004668,GO_0016813)
soft_is(GO_0004674,Class)
soft_is(GO_0004697,Class)
soft_is(GO_0004699,Class)
soft_SubClassOf(GO_0004699,GO_0004697)
soft_is(GO_0004708,Class)
soft_is(GO_0004720,Class)
soft_SubClassOf(GO_0004720,GO_0016641)
soft_is(GO_0004722,Class)
soft_is(GO_0004724,Class)
soft_SubClassOf(GO_0004724,GO_0004722)
soft_is(GO_0004733,Class)
soft_SubClassOf(GO_0004733,GO_0016641)
soft_is(GO_0004736,Class)
soft_SubClassOf(GO_0004736,GO_0016885)
soft_is(GO_0004744,Class)
soft_SubClassOf(GO_0004744,GO_0016859)
soft_is(GO_0004787,Class)
soft_SubClassOf(GO_0004787,GO_0017110)
soft_is(GO_0004796,Class)
soft_SubClassOf(GO_0004796,GO_0016860)
soft_is(GO_0004843,Class)
soft_SubClassOf(GO_0004843,GO_0019783)
soft_is(GO_0004847,Class)
soft_SubClassOf(GO_0004847,GO_0016879)
soft_is(GO_0004848,Class)
soft_SubClassOf(GO_0004848,GO_0016813)
soft_is(GO_0004857,Class)
soft_is(GO_0004879,Class)
soft_is(GO_0004882,Class)
soft_SubClassOf(GO_0004882,GO_0003707,)
soft_SubClassOf(GO_0004882,GO_0004879)
soft_is(GO_0004888,Class)
soft_is(GO_0004890,Class)
soft_SubClassOf(GO_0004890,GO_0016917)
soft_is(GO_0004930,Class)
soft_is(GO_0004932,Class)
soft_is(GO_0004935,Class)
soft_SubClassOf(GO_0004935,GO_0008227)
soft_is(GO_0004965,Class)
soft_SubClassOf(GO_0004965,GO_0016917)
soft_is(GO_0004969,Class)
soft_SubClassOf(GO_0004969,GO_0008227)
soft_is(GO_0004989,Class)
soft_SubClassOf(GO_0004989,GO_0008227)
soft_is(GO_0004993,Class)
soft_SubClassOf(GO_0004993,GO_0008227)
soft_is(GO_0004995,Class)
soft_SubClassOf(GO_0004995,GO_0008188)
soft_is(GO_0004997,Class)
soft_SubClassOf(GO_0004997,GO_0004930)
soft_is(GO_0005102,Class)
soft_is(GO_0005114,Class)
soft_SubClassOf(GO_0005114,GO_0005160)
soft_is(GO_0005126,Class)
soft_is(GO_0005127,Class)
soft_SubClassOf(GO_0005127,GO_0005126)
soft_is(GO_0005160,Class)
soft_is(GO_0005179,Class)
soft_is(GO_0005198,Class)
soft_is(GO_0005215,Class)
soft_is(GO_0005216,Class)
soft_SubClassOf(GO_0005216,GO_0015075)
soft_is(GO_0005244,Class)
soft_SubClassOf(GO_0005244,GO_0022832)
soft_is(GO_0005245,Class)
soft_SubClassOf(GO_0005245,GO_0005262,)
soft_SubClassOf(GO_0005245,GO_0022843)
soft_is(GO_0005249,Class)
soft_is(GO_0005262,Class)
soft_is(GO_0005275,Class)
soft_is(GO_0005298,Class)
soft_SubClassOf(GO_0005298,GO_0015296)
soft_is(GO_0005304,Class)
soft_SubClassOf(GO_0005304,GO_0015658)
soft_is(GO_0005307,Class)
soft_SubClassOf(GO_0005307,GO_0015220,)
soft_SubClassOf(GO_0005307,GO_0015370)
soft_is(GO_0005308,Class)
soft_SubClassOf(GO_0005308,GO_0051184)
soft_is(GO_0005309,Class)
soft_SubClassOf(GO_0005309,GO_0015296)
soft_is(GO_0005313,Class)
soft_SubClassOf(GO_0005313,GO_0015172)
soft_is(GO_0005319,Class)
soft_is(GO_0005332,Class)
soft_SubClassOf(GO_0005332,GO_0015296)
soft_is(GO_0005354,Class)
soft_is(GO_0005355,Class)
soft_is(GO_0005375,Class)
soft_is(GO_0005384,Class)
soft_is(GO_0005436,Class)
soft_SubClassOf(GO_0005436,GO_0015296)
soft_is(GO_0005488,Class)
soft_is(GO_0005506,Class)
soft_is(GO_0005547,Class)
soft_SubClassOf(GO_0005547,GO_1901981)
soft_is(GO_0005607,Class)
soft_SubClassOf(GO_0005607,GO_0043256)
soft_is(GO_0005618,Class)
soft_is(GO_0005619,Class)
soft_SubClassOf(GO_0005619,GO_0031160)
soft_is(GO_0005633,Class)
soft_SubClassOf(GO_0005633,GO_0005811)
soft_is(GO_0005672,Class)
soft_SubClassOf(GO_0005672,GO_0044451,)
soft_SubClassOf(GO_0005672,GO_0090575)
soft_is(GO_0005689,Class)
soft_is(GO_0005811,Class)
soft_SubClassOf(GO_0005811,GO_0043232)
soft_is(GO_0005816,Class)
soft_is(GO_0005827,Class)
soft_SubClassOf(GO_0005827,GO_0005876)
soft_is(GO_0005852,Class)
soft_is(GO_0005876,Class)
soft_is(GO_0005911,Class)
soft_is(GO_0005918,Class)
soft_SubClassOf(GO_0005918,GO_0070160)
soft_is(GO_0005923,Class)
soft_SubClassOf(GO_0005923,GO_0070160)
soft_is(GO_0005942,Class)
soft_SubClassOf(GO_0005942,GO_0044445,)
soft_SubClassOf(GO_0005942,GO_1990234)
soft_is(GO_0006306,Class)
soft_is(GO_0006343,Class)
soft_is(GO_0006356,Class)
soft_is(GO_0006357,Class)
soft_is(GO_0006417,Class)
soft_is(GO_0006425,Class)
soft_is(GO_0006434,Class)
soft_is(GO_0006446,Class)
soft_is(GO_0007069,Class)
soft_SubClassOf(GO_0007069,GO_0016479)
soft_is(GO_0007319,Class)
soft_SubClassOf(GO_0007319,GO_0046011)
soft_is(GO_0008017,Class)
soft_is(GO_0008028,Class)
soft_is(GO_0008080,Class)
soft_is(GO_0008081,Class)
soft_is(GO_0008086,Class)
soft_SubClassOf(GO_0008086,GO_0005245)
soft_is(GO_0008111,Class)
soft_SubClassOf(GO_0008111,GO_0016854)
soft_is(GO_0008115,Class)
soft_SubClassOf(GO_0008115,GO_0016647)
soft_is(GO_0008116,Class)
soft_SubClassOf(GO_0008116,GO_0016860)
soft_is(GO_0008117,Class)
soft_SubClassOf(GO_0008117,GO_0016832)
soft_is(GO_0008121,Class)
soft_SubClassOf(GO_0008121,GO_0016681)
soft_is(GO_0008126,Class)
soft_is(GO_0008131,Class)
soft_SubClassOf(GO_0008131,GO_0016641)
soft_is(GO_0008144,Class)
soft_is(GO_0008146,Class)
soft_is(GO_0008188,Class)
soft_is(GO_0008194,Class)
soft_is(GO_0008226,Class)
soft_SubClassOf(GO_0008226,GO_0008227)
soft_is(GO_0008227,Class)
soft_SubClassOf(GO_0008227,GO_0004930)
soft_is(GO_0008233,Class)
soft_is(GO_0008234,Class)
soft_SubClassOf(GO_0008234,GO_0070011)
soft_is(GO_0008236,Class)
soft_SubClassOf(GO_0008236,GO_0070011)
soft_is(GO_0008237,Class)
soft_SubClassOf(GO_0008237,GO_0070011)
soft_is(GO_0008238,Class)
soft_SubClassOf(GO_0008238,GO_0070011)
soft_is(GO_0008242,Class)
soft_SubClassOf(GO_0008242,GO_0008238)
soft_is(GO_0008278,Class)
soft_is(GO_0008289,Class)
soft_is(GO_0008305,Class)
soft_is(GO_0008316,Class)
soft_SubClassOf(GO_0008316,GO_0035804)
soft_is(GO_0008324,Class)
soft_SubClassOf(GO_0008324,GO_0015075)
soft_is(GO_0008331,Class)
soft_SubClassOf(GO_0008331,GO_0005245)
soft_is(GO_0008332,Class)
soft_SubClassOf(GO_0008332,GO_0005245)
soft_is(GO_0008373,Class)
soft_is(GO_0008374,Class)
soft_is(GO_0008375,Class)
soft_is(GO_0008410,Class)
soft_is(GO_0008418,Class)
soft_SubClassOf(GO_0008418,GO_0016811)
soft_is(GO_0008421,Class)
soft_SubClassOf(GO_0008421,GO_0016811)
soft_is(GO_0008422,Class)
soft_is(GO_0008448,Class)
soft_SubClassOf(GO_0008448,GO_0016811,)
soft_SubClassOf(GO_0008448,GO_0019213)
soft_is(GO_0008463,Class)
soft_SubClassOf(GO_0008463,GO_0016811)
soft_is(GO_0008469,Class)
soft_is(GO_0008477,Class)
soft_is(GO_0008484,Class)
soft_is(GO_0008504,Class)
soft_is(GO_0008508,Class)
soft_SubClassOf(GO_0008508,GO_0015296)
soft_is(GO_0008509,Class)
soft_SubClassOf(GO_0008509,GO_0015075)
soft_is(GO_0008510,Class)
soft_SubClassOf(GO_0008510,GO_0015296)
soft_is(GO_0008512,Class)
soft_SubClassOf(GO_0008512,GO_0015296)
soft_is(GO_0008514,Class)
soft_is(GO_0008516,Class)
soft_is(GO_0008517,Class)
soft_SubClassOf(GO_0008517,GO_0051184)
soft_is(GO_0008519,Class)
soft_is(GO_0008520,Class)
soft_SubClassOf(GO_0008520,GO_0015296)
soft_is(GO_0008623,Class)
soft_SubClassOf(GO_0008623,GO_0031010)
soft_is(GO_0008660,Class)
soft_SubClassOf(GO_0008660,GO_0016810)
soft_is(GO_0008719,Class)
soft_SubClassOf(GO_0008719,GO_0016853)
soft_is(GO_0008745,Class)
soft_SubClassOf(GO_0008745,GO_0016811)
soft_is(GO_0008759,Class)
soft_SubClassOf(GO_0008759,GO_0016811,)
soft_SubClassOf(GO_0008759,GO_0019213)
soft_is(GO_0008767,Class)
soft_SubClassOf(GO_0008767,GO_0016866)
soft_is(GO_0008771,Class)
soft_SubClassOf(GO_0008771,GO_0016878)
soft_is(GO_0008777,Class)
soft_SubClassOf(GO_0008777,GO_0016811,)
soft_SubClassOf(GO_0008777,GO_0019213)
soft_is(GO_0008783,Class)
soft_SubClassOf(GO_0008783,GO_0016813)
soft_is(GO_0008798,Class)
soft_SubClassOf(GO_0008798,GO_0008242)
soft_is(GO_0008824,Class)
soft_SubClassOf(GO_0008824,GO_0016840)
soft_is(GO_0008864,Class)
soft_SubClassOf(GO_0008864,GO_0016811)
soft_is(GO_0008884,Class)
soft_SubClassOf(GO_0008884,GO_0016811)
soft_is(GO_0008922,Class)
soft_SubClassOf(GO_0008922,GO_0015645)
soft_is(GO_0008936,Class)
soft_SubClassOf(GO_0008936,GO_0016811)
soft_is(GO_0008953,Class)
soft_SubClassOf(GO_0008953,GO_0016811)
soft_is(GO_0008982,Class)
soft_is(GO_0009014,Class)
soft_SubClassOf(GO_0009014,GO_0016811)
soft_is(GO_0009015,Class)
soft_SubClassOf(GO_0009015,GO_0016813)
soft_is(GO_0009017,Class)
soft_SubClassOf(GO_0009017,GO_0016811)
soft_is(GO_0009018,Class)
soft_SubClassOf(GO_0009018,GO_0004645)
soft_is(GO_0009039,Class)
soft_SubClassOf(GO_0009039,GO_0016811)
soft_is(GO_0009048,Class)
soft_is(GO_0009316,Class)
soft_SubClassOf(GO_0009316,GO_0044445,)
soft_SubClassOf(GO_0009316,GO_1902494)
soft_is(GO_0009385,Class)
soft_SubClassOf(GO_0009385,GO_0016853)
soft_is(GO_0009392,Class)
soft_SubClassOf(GO_0009392,GO_0016810)
soft_is(GO_0009505,Class)
soft_is(GO_0009530,Class)
soft_SubClassOf(GO_0009530,GO_0009505)
soft_is(GO_0009535,Class)
soft_SubClassOf(GO_0009535,GO_0055035)
soft_is(GO_0009671,Class)
soft_SubClassOf(GO_0009671,GO_0015296)
soft_is(GO_0009674,Class)
soft_SubClassOf(GO_0009674,GO_0022820)
soft_is(GO_0009815,Class)
soft_SubClassOf(GO_0009815,GO_0016641)
soft_is(GO_0009897,Class)
soft_is(GO_0009982,Class)
soft_SubClassOf(GO_0009982,GO_0016866)
soft_is(GO_0010176,Class)
soft_SubClassOf(GO_0010176,GO_0010354)
soft_is(GO_0010178,Class)
soft_SubClassOf(GO_0010178,GO_0016810)
soft_is(GO_0010180,Class)
soft_SubClassOf(GO_0010180,GO_0019899)
soft_is(GO_0010291,Class)
soft_SubClassOf(GO_0010291,GO_0004497)
soft_is(GO_0010314,Class)
soft_SubClassOf(GO_0010314,GO_1901981)
soft_is(GO_0010354,Class)
soft_SubClassOf(GO_0010354,GO_0004659)
soft_is(GO_0010355,Class)
soft_SubClassOf(GO_0010355,GO_0010354)
soft_is(GO_0010356,Class)
soft_SubClassOf(GO_0010356,GO_0010354)
soft_is(GO_0010357,Class)
soft_SubClassOf(GO_0010357,GO_0010354)
soft_is(GO_0010424,Class)
soft_SubClassOf(GO_0010424,GO_0032776)
soft_is(GO_0010425,Class)
soft_SubClassOf(GO_0010425,GO_0032776)
soft_is(GO_0010426,Class)
soft_SubClassOf(GO_0010426,GO_0032776)
soft_is(GO_0010472,Class)
soft_SubClassOf(GO_0010472,GO_0070568)
soft_is(GO_0010484,Class)
soft_is(GO_0010485,Class)
soft_is(GO_0010486,Class)
soft_SubClassOf(GO_0010486,GO_0005384,)
soft_SubClassOf(GO_0010486,GO_0051139)
soft_is(GO_0010521,Class)
soft_SubClassOf(GO_0010521,GO_0004857)
soft_is(GO_0010599,Class)
soft_SubClassOf(GO_0010599,GO_0070918)
soft_is(GO_0010964,Class)
soft_is(GO_0012510,Class)
soft_SubClassOf(GO_0012510,GO_0030658,)
soft_SubClassOf(GO_0012510,GO_0030660,)
soft_SubClassOf(GO_0012510,GO_0030665)
soft_is(GO_0012511,Class)
soft_SubClassOf(GO_0012511,GO_0005811)
soft_is(GO_0014804,Class)
soft_SubClassOf(GO_0014804,GO_0033018)
soft_is(GO_0015075,Class)
soft_SubClassOf(GO_0015075,GO_0022891)
soft_is(GO_0015087,Class)
soft_SubClassOf(GO_0015087,GO_0046915)
soft_is(GO_0015099,Class)
soft_is(GO_0015101,Class)
soft_is(GO_0015103,Class)
soft_is(GO_0015117,Class)
soft_SubClassOf(GO_0015117,GO_0015103,)
soft_SubClassOf(GO_0015117,GO_1901682)
soft_is(GO_0015159,Class)
soft_is(GO_0015160,Class)
soft_SubClassOf(GO_0015160,GO_0015159)
soft_is(GO_0015166,Class)
soft_is(GO_0015169,Class)
soft_SubClassOf(GO_0015169,GO_0008514,)
soft_SubClassOf(GO_0015169,GO_0015166,)
soft_SubClassOf(GO_0015169,GO_0015605,)
soft_SubClassOf(GO_0015169,GO_1901505)
soft_is(GO_0015171,Class)
soft_is(GO_0015172,Class)
soft_SubClassOf(GO_0015172,GO_0015171)
soft_is(GO_0015175,Class)
soft_is(GO_0015179,Class)
soft_is(GO_0015181,Class)
soft_is(GO_0015183,Class)
soft_SubClassOf(GO_0015183,GO_0015172)
soft_is(GO_0015187,Class)
soft_SubClassOf(GO_0015187,GO_0008324,)
soft_SubClassOf(GO_0015187,GO_0015175,)
soft_SubClassOf(GO_0015187,GO_0015179)
soft_is(GO_0015188,Class)
soft_SubClassOf(GO_0015188,GO_0015658)
soft_is(GO_0015190,Class)
soft_SubClassOf(GO_0015190,GO_0015658)
soft_is(GO_0015198,Class)
soft_is(GO_0015220,Class)
soft_is(GO_0015221,Class)
soft_SubClassOf(GO_0015221,GO_0005319,)
soft_SubClassOf(GO_0015221,GO_0022884,)
soft_SubClassOf(GO_0015221,GO_1901505)
soft_is(GO_0015224,Class)
soft_SubClassOf(GO_0015224,GO_0051184)
soft_is(GO_0015225,Class)
soft_SubClassOf(GO_0015225,GO_0051184)
soft_is(GO_0015230,Class)
soft_SubClassOf(GO_0015230,GO_0051184)
soft_is(GO_0015232,Class)
soft_SubClassOf(GO_0015232,GO_0051184)
soft_is(GO_0015294,Class)
soft_is(GO_0015296,Class)
soft_SubClassOf(GO_0015296,GO_0008509,)
soft_SubClassOf(GO_0015296,GO_0015294)
soft_is(GO_0015299,Class)
soft_is(GO_0015301,Class)
soft_is(GO_0015304,Class)
soft_SubClassOf(GO_0015304,GO_0005355,)
soft_SubClassOf(GO_0015304,GO_0008516)
soft_is(GO_0015306,Class)
soft_SubClassOf(GO_0015306,GO_0015296)
soft_is(GO_0015311,Class)
soft_SubClassOf(GO_0015311,GO_0008504,)
soft_SubClassOf(GO_0015311,GO_0015299)
soft_is(GO_0015317,Class)
soft_SubClassOf(GO_0015317,GO_0015296)
soft_is(GO_0015334,Class)
soft_SubClassOf(GO_0015334,GO_0015198)
soft_is(GO_0015366,Class)
soft_SubClassOf(GO_0015366,GO_0015296)
soft_is(GO_0015370,Class)
soft_is(GO_0015371,Class)
soft_SubClassOf(GO_0015371,GO_0005354,)
soft_SubClassOf(GO_0015371,GO_0015370)
soft_is(GO_0015373,Class)
soft_SubClassOf(GO_0015373,GO_0015296)
soft_is(GO_0015375,Class)
soft_SubClassOf(GO_0015375,GO_0015187,)
soft_SubClassOf(GO_0015375,GO_0015296)
soft_is(GO_0015377,Class)
soft_SubClassOf(GO_0015377,GO_0015296)
soft_is(GO_0015382,Class)
soft_SubClassOf(GO_0015382,GO_0015296)
soft_is(GO_0015399,Class)
soft_is(GO_0015407,Class)
soft_is(GO_0015430,Class)
soft_SubClassOf(GO_0015430,GO_0015169)
soft_is(GO_0015437,Class)
soft_SubClassOf(GO_0015437,GO_0015221)
soft_is(GO_0015441,Class)
soft_SubClassOf(GO_0015441,GO_0015160)
soft_is(GO_0015452,Class)
soft_SubClassOf(GO_0015452,GO_0015399)
soft_is(GO_0015491,Class)
soft_is(GO_0015498,Class)
soft_SubClassOf(GO_0015498,GO_0015296)
soft_is(GO_0015499,Class)
soft_is(GO_0015501,Class)
soft_SubClassOf(GO_0015501,GO_0015296)
soft_is(GO_0015532,Class)
soft_SubClassOf(GO_0015532,GO_0015296)
soft_is(GO_0015533,Class)
soft_SubClassOf(GO_0015533,GO_0015296)
soft_is(GO_0015539,Class)
soft_SubClassOf(GO_0015539,GO_0015296)
soft_is(GO_0015562,Class)
soft_is(GO_0015573,Class)
soft_is(GO_0015591,Class)
soft_is(GO_0015603,Class)
soft_is(GO_0015605,Class)
soft_is(GO_0015608,Class)
soft_is(GO_0015610,Class)
soft_SubClassOf(GO_0015610,GO_0015169)
soft_is(GO_0015611,Class)
soft_SubClassOf(GO_0015611,GO_0015407,)
soft_SubClassOf(GO_0015611,GO_0015591,)
soft_SubClassOf(GO_0015611,GO_0015608)
soft_is(GO_0015634,Class)
soft_SubClassOf(GO_0015634,GO_0015221)
soft_is(GO_0015645,Class)
soft_SubClassOf(GO_0015645,GO_0016877)
soft_is(GO_0015647,Class)
soft_is(GO_0015648,Class)
soft_SubClassOf(GO_0015648,GO_0015647)
soft_is(GO_0015649,Class)
soft_SubClassOf(GO_0015649,GO_0015296)
soft_is(GO_0015650,Class)
soft_SubClassOf(GO_0015650,GO_0015296)
soft_is(GO_0015655,Class)
soft_SubClassOf(GO_0015655,GO_0015296)
soft_is(GO_0015657,Class)
soft_SubClassOf(GO_0015657,GO_0015296,)
soft_SubClassOf(GO_0015657,GO_0015658)
soft_is(GO_0015658,Class)
soft_SubClassOf(GO_0015658,GO_0015171)
soft_is(GO_0015660,Class)
soft_SubClassOf(GO_0015660,GO_0015499,)
soft_SubClassOf(GO_0015660,GO_0015562)
soft_is(GO_0015663,Class)
