soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(LION_0000346,Class)
soft_is(LION_0000347,Class)
soft_is(LION_0000348,Class)
soft_is(LION_0000350,Class)
soft_is(LION_0000351,Class)
soft_is(LION_0000352,Class)
soft_is(LION_0000353,Class)
soft_is(LION_0000354,Class)
soft_is(LION_0000355,Class)
soft_is(LION_0000357,Class)
soft_is(LION_0000358,Class)
soft_is(LION_0000359,Class)
soft_is(LION_0000360,Class)
soft_is(LION_0000364,Class)
soft_is(LION_0000366,Class)
soft_is(LION_0000368,Class)
soft_is(LION_0000369,Class)
soft_is(LION_0000370,Class)
soft_is(LION_0000371,Class)
soft_is(LION_0000372,Class)
soft_is(LION_0000373,Class)
soft_is(LION_0000374,Class)
soft_is(LION_0000375,Class)
soft_is(LION_0000376,Class)
soft_is(LION_0000377,Class)
soft_is(LION_0000378,Class)
soft_is(LION_0000379,Class)
soft_is(LION_0000381,Class)
soft_is(LION_0000382,Class)
soft_is(LION_0000383,Class)
soft_is(LION_0000384,Class)
soft_is(LION_0000385,Class)
soft_is(LION_0000386,Class)
soft_is(LION_0000387,Class)
soft_is(LION_0000399,Class)
soft_is(LION_0000400,Class)
soft_is(LION_0000428,Class)
soft_is(LION_0000430,Class)
soft_is(LION_0000433,Class)
soft_is(LION_0000434,Class)
soft_is(LION_0000435,Class)
soft_is(LION_0000436,Class)
soft_is(LION_0000437,Class)
soft_is(LION_0000438,Class)
soft_is(LION_0000439,Class)
soft_is(LION_0000440,Class)
soft_is(LION_0000441,Class)
soft_is(LION_0000446,Class)
soft_is(LION_0000447,Class)
soft_is(LION_0000462,Class)
soft_SubClassOf(LION_0000462,LION_0002969)
soft_is(LION_0000463,Class)
soft_SubClassOf(LION_0000463,LION_0000563,)
soft_SubClassOf(LION_0000463,LION_0002922)
soft_is(LION_0000468,Class)
soft_SubClassOf(LION_0000468,LION_0000189,)
soft_SubClassOf(LION_0000468,LION_0002922,)
soft_SubClassOf(LION_0000468,LION_0002926)
soft_is(LION_0000472,Class)
soft_is(LION_0000474,Class)
soft_is(LION_0000475,Class)
soft_is(LION_0000477,Class)
soft_is(LION_0000480,Class)
soft_is(LION_0000481,Class)
soft_is(LION_0000482,Class)
soft_is(LION_0000484,Class)
soft_is(LION_0000485,Class)
soft_is(LION_0000486,Class)
soft_is(LION_0000487,Class)
soft_is(LION_0000488,Class)
soft_is(LION_0000489,Class)
soft_is(LION_0000490,Class)
soft_is(LION_0000491,Class)
soft_is(LION_0000492,Class)
soft_is(LION_0000494,Class)
soft_is(LION_0000495,Class)
soft_is(LION_0000496,Class)
soft_is(LION_0000498,Class)
soft_SubClassOf(LION_0000498,LION_0000198,)
soft_SubClassOf(LION_0000498,LION_0002922,)
soft_SubClassOf(LION_0000498,LION_0002936)
soft_is(LION_0000504,Class)
soft_is(LION_0000505,Class)
soft_is(LION_0000506,Class)
soft_is(LION_0000507,Class)
soft_is(LION_0000508,Class)
soft_is(LION_0000509,Class)
soft_is(LION_0000510,Class)
soft_SubClassOf(LION_0000510,LION_0000199,)
soft_SubClassOf(LION_0000510,LION_0002922,)
soft_SubClassOf(LION_0000510,LION_0002935)
soft_is(LION_0000511,Class)
soft_is(LION_0000512,Class)
soft_is(LION_0000513,Class)
soft_is(LION_0000514,Class)
soft_is(LION_0000515,Class)
soft_is(LION_0000516,Class)
soft_is(LION_0000518,Class)
soft_is(LION_0000520,Class)
soft_SubClassOf(LION_0000520,LION_0000200,)
soft_SubClassOf(LION_0000520,LION_0002922,)
soft_SubClassOf(LION_0000520,LION_0002934)
soft_is(LION_0000524,Class)
soft_is(LION_0000526,Class)
soft_is(LION_0000528,Class)
soft_is(LION_0000531,Class)
soft_is(LION_0000532,Class)
soft_is(LION_0000535,Class)
soft_is(LION_0000546,Class)
soft_is(LION_0000563,Class)
soft_is(LION_0000578,Class)
soft_SubClassOf(LION_0000578,LION_0000219,)
soft_SubClassOf(LION_0000578,LION_0002922,)
soft_SubClassOf(LION_0000578,LION_0002986)
soft_is(LION_0000583,Class)
soft_SubClassOf(LION_0000583,LION_0000034,)
soft_SubClassOf(LION_0000583,LION_0002922)
soft_is(LION_0000631,Class)
soft_is(LION_0000634,Class)
soft_is(LION_0000635,Class)
soft_is(LION_0000640,Class)
soft_is(LION_0000646,Class)
soft_is(LION_0000647,Class)
soft_is(LION_0000648,Class)
soft_is(LION_0000649,Class)
soft_is(LION_0000654,Class)
soft_is(LION_0000655,Class)
soft_is(LION_0000656,Class)
soft_is(LION_0000657,Class)
soft_is(LION_0000658,Class)
soft_is(LION_0000659,Class)
soft_is(LION_0000663,Class)
soft_is(LION_0000665,Class)
soft_is(LION_0000666,Class)
soft_is(LION_0000667,Class)
soft_is(LION_0000668,Class)
soft_is(LION_0000669,Class)
soft_is(LION_0000670,Class)
soft_is(LION_0000674,Class)
soft_is(LION_0000677,Class)
soft_is(LION_0000678,Class)
soft_is(LION_0000679,Class)
soft_is(LION_0000680,Class)
soft_is(LION_0000681,Class)
soft_is(LION_0000682,Class)
soft_is(LION_0000686,Class)
soft_is(LION_0000690,Class)
soft_is(LION_0000691,Class)
soft_is(LION_0000692,Class)
soft_is(LION_0000693,Class)
soft_is(LION_0000694,Class)
soft_is(LION_0000695,Class)
soft_is(LION_0000696,Class)
soft_is(LION_0000729,Class)
soft_is(LION_0000733,Class)
soft_is(LION_0000734,Class)
soft_is(LION_0000737,Class)
soft_is(LION_0000738,Class)
soft_is(LION_0000739,Class)
soft_is(LION_0000743,Class)
soft_is(LION_0000744,Class)
soft_is(LION_0000745,Class)
soft_is(LION_0000746,Class)
soft_is(LION_0000751,Class)
soft_is(LION_0000752,Class)
soft_is(LION_0000753,Class)
soft_is(LION_0000754,Class)
soft_is(LION_0000755,Class)
soft_is(LION_0000756,Class)
soft_is(LION_0000760,Class)
soft_is(LION_0000761,Class)
soft_is(LION_0000762,Class)
soft_is(LION_0000763,Class)
soft_is(LION_0000764,Class)
soft_is(LION_0000765,Class)
soft_is(LION_0000766,Class)
soft_is(LION_0000770,Class)
soft_is(LION_0000773,Class)
soft_is(LION_0000774,Class)
soft_is(LION_0000775,Class)
soft_is(LION_0000776,Class)
soft_is(LION_0000777,Class)
soft_is(LION_0000778,Class)
soft_is(LION_0000779,Class)
soft_is(LION_0000782,Class)
soft_is(LION_0000785,Class)
soft_is(LION_0000786,Class)
soft_is(LION_0000787,Class)
soft_is(LION_0000788,Class)
soft_is(LION_0000789,Class)
soft_is(LION_0000790,Class)
soft_is(LION_0000791,Class)
soft_is(LION_0000792,Class)
soft_is(LION_0000794,Class)
soft_is(LION_0000795,Class)
soft_is(LION_0000796,Class)
soft_is(LION_0000799,Class)
soft_is(LION_0000800,Class)
soft_is(LION_0000801,Class)
soft_is(LION_0000802,Class)
soft_is(LION_0000803,Class)
soft_is(LION_0000804,Class)
soft_is(LION_0000805,Class)
soft_is(LION_0000806,Class)
soft_is(LION_0000808,Class)
soft_is(LION_0000809,Class)
soft_is(LION_0000810,Class)
soft_is(LION_0000811,Class)
soft_is(LION_0000815,Class)
soft_is(LION_0000816,Class)
soft_is(LION_0000817,Class)
soft_is(LION_0000818,Class)
soft_is(LION_0000819,Class)
soft_is(LION_0000820,Class)
soft_is(LION_0000821,Class)
soft_is(LION_0000822,Class)
soft_is(LION_0000824,Class)
soft_is(LION_0000825,Class)
soft_is(LION_0000826,Class)
soft_is(LION_0000827,Class)
soft_is(LION_0000828,Class)
soft_is(LION_0000832,Class)
soft_is(LION_0000833,Class)
soft_is(LION_0000834,Class)
soft_is(LION_0000835,Class)
soft_is(LION_0000836,Class)
soft_is(LION_0000837,Class)
soft_is(LION_0000838,Class)
soft_is(LION_0000839,Class)
soft_is(LION_0000841,Class)
soft_is(LION_0000842,Class)
soft_is(LION_0000843,Class)
soft_is(LION_0000844,Class)
soft_is(LION_0000845,Class)
soft_is(LION_0000850,Class)
soft_is(LION_0000851,Class)
soft_is(LION_0000852,Class)
soft_is(LION_0000853,Class)
soft_is(LION_0000854,Class)
soft_is(LION_0000855,Class)
soft_is(LION_0000856,Class)
soft_is(LION_0000857,Class)
soft_is(LION_0000859,Class)
soft_is(LION_0000860,Class)
soft_is(LION_0000861,Class)
soft_is(LION_0000862,Class)
soft_is(LION_0000863,Class)
soft_is(LION_0000864,Class)
soft_is(LION_0000869,Class)
soft_is(LION_0000870,Class)
soft_is(LION_0000871,Class)
soft_is(LION_0000872,Class)
soft_is(LION_0000873,Class)
soft_is(LION_0000874,Class)
soft_is(LION_0000875,Class)
soft_is(LION_0000876,Class)
soft_is(LION_0000878,Class)
soft_is(LION_0000879,Class)
soft_is(LION_0000880,Class)
soft_is(LION_0000881,Class)
soft_is(LION_0000882,Class)
soft_is(LION_0000883,Class)
soft_is(LION_0000889,Class)
soft_is(LION_0000890,Class)
soft_is(LION_0000891,Class)
soft_is(LION_0000892,Class)
soft_is(LION_0000893,Class)
soft_is(LION_0000894,Class)
soft_is(LION_0000895,Class)
soft_is(LION_0000896,Class)
soft_is(LION_0000898,Class)
soft_is(LION_0000899,Class)
soft_is(LION_0000900,Class)
soft_is(LION_0000901,Class)
soft_is(LION_0000902,Class)
soft_is(LION_0000903,Class)
soft_is(LION_0000904,Class)
soft_is(LION_0000909,Class)
soft_is(LION_0000911,Class)
soft_is(LION_0000912,Class)
soft_is(LION_0000913,Class)
soft_is(LION_0000914,Class)
soft_is(LION_0000915,Class)
soft_is(LION_0000916,Class)
soft_is(LION_0000917,Class)
soft_is(LION_0000968,Class)
soft_is(LION_0000978,Class)
soft_is(LION_0000979,Class)
soft_is(LION_0000980,Class)
soft_is(LION_0000990,Class)
soft_is(LION_0000991,Class)
soft_is(LION_0000992,Class)
soft_is(LION_0000993,Class)
soft_is(LION_0000994,Class)
soft_is(LION_0000995,Class)
soft_is(LION_0000996,Class)
soft_is(LION_0000999,Class)
soft_is(LION_0001004,Class)
soft_is(LION_0001005,Class)
soft_is(LION_0001006,Class)
soft_is(LION_0001007,Class)
soft_is(LION_0001008,Class)
soft_is(LION_0001009,Class)
soft_is(LION_0001010,Class)
soft_is(LION_0001011,Class)
soft_is(LION_0001013,Class)
soft_is(LION_0001014,Class)
soft_is(LION_0001015,Class)
soft_is(LION_0001016,Class)
soft_is(LION_0001020,Class)
soft_is(LION_0001021,Class)
soft_is(LION_0001022,Class)
soft_is(LION_0001023,Class)
soft_is(LION_0001024,Class)
soft_is(LION_0001025,Class)
soft_is(LION_0001026,Class)
soft_is(LION_0001027,Class)
soft_is(LION_0001029,Class)
soft_is(LION_0001030,Class)
soft_is(LION_0001031,Class)
soft_is(LION_0001032,Class)
soft_is(LION_0001033,Class)
soft_is(LION_0001037,Class)
soft_is(LION_0001038,Class)
soft_is(LION_0001039,Class)
soft_is(LION_0001040,Class)
soft_is(LION_0001041,Class)
soft_is(LION_0001042,Class)
soft_is(LION_0001043,Class)
soft_is(LION_0001044,Class)
soft_is(LION_0001046,Class)
soft_is(LION_0001047,Class)
soft_is(LION_0001048,Class)
soft_is(LION_0001049,Class)
soft_is(LION_0001050,Class)
soft_is(LION_0001051,Class)
soft_is(LION_0001052,Class)
soft_is(LION_0001053,Class)
soft_is(LION_0001055,Class)
soft_is(LION_0001056,Class)
soft_is(LION_0001057,Class)
soft_is(LION_0001058,Class)
soft_is(LION_0001059,Class)
soft_is(LION_0001060,Class)
soft_is(LION_0001061,Class)
soft_is(LION_0001062,Class)
soft_is(LION_0001065,Class)
soft_is(LION_0001066,Class)
soft_is(LION_0001067,Class)
soft_is(LION_0001068,Class)
soft_is(LION_0001069,Class)
soft_is(LION_0001070,Class)
soft_is(LION_0001071,Class)
soft_is(LION_0001072,Class)
soft_is(LION_0001075,Class)
soft_is(LION_0001076,Class)
soft_is(LION_0001077,Class)
soft_is(LION_0001078,Class)
soft_is(LION_0001079,Class)
soft_is(LION_0001080,Class)
soft_is(LION_0001081,Class)
soft_is(LION_0001082,Class)
soft_is(LION_0001085,Class)
soft_is(LION_0001086,Class)
soft_is(LION_0001087,Class)
soft_is(LION_0001088,Class)
soft_is(LION_0001089,Class)
soft_is(LION_0001090,Class)
soft_is(LION_0001091,Class)
soft_is(LION_0001092,Class)
soft_is(LION_0001093,Class)
soft_is(LION_0001096,Class)
soft_is(LION_0001097,Class)
soft_is(LION_0001099,Class)
soft_is(LION_0001100,Class)
soft_is(LION_0001101,Class)
soft_is(LION_0001102,Class)
soft_is(LION_0001107,Class)
soft_is(LION_0001108,Class)
soft_is(LION_0001109,Class)
soft_is(LION_0001111,Class)
soft_is(LION_0001112,Class)
soft_is(LION_0001113,Class)
soft_is(LION_0001114,Class)
soft_is(LION_0001119,Class)
soft_is(LION_0001123,Class)
soft_is(LION_0001124,Class)
soft_is(LION_0001282,Class)
soft_is(LION_0001283,Class)
soft_is(LION_0001284,Class)
soft_is(LION_0001285,Class)
soft_is(LION_0001286,Class)
soft_is(LION_0001287,Class)
soft_is(LION_0001288,Class)
soft_is(LION_0001293,Class)
soft_is(LION_0001294,Class)
soft_is(LION_0001295,Class)
soft_is(LION_0001296,Class)
soft_is(LION_0001297,Class)
soft_is(LION_0001298,Class)
soft_is(LION_0001299,Class)
soft_is(LION_0001305,Class)
soft_is(LION_0001306,Class)
soft_is(LION_0001307,Class)
soft_is(LION_0001308,Class)
soft_is(LION_0001309,Class)
soft_is(LION_0001310,Class)
soft_is(LION_0001311,Class)
soft_is(LION_0001312,Class)
soft_is(LION_0001320,Class)
soft_is(LION_0001325,Class)
soft_is(LION_0001328,Class)
soft_is(LION_0001331,Class)
soft_is(LION_0001332,Class)
soft_is(LION_0001333,Class)
soft_is(LION_0001336,Class)
soft_is(LION_0001337,Class)
soft_is(LION_0001338,Class)
soft_is(LION_0001339,Class)
soft_is(LION_0001340,Class)
soft_is(LION_0001341,Class)
soft_is(LION_0001345,Class)
soft_is(LION_0001346,Class)
soft_is(LION_0001347,Class)
soft_is(LION_0001348,Class)
soft_is(LION_0001350,Class)
soft_is(LION_0001359,Class)
soft_is(LION_0001360,Class)
soft_is(LION_0001363,Class)
soft_is(LION_0001364,Class)
soft_is(LION_0001365,Class)
soft_is(LION_0001372,Class)
soft_is(LION_0001373,Class)
soft_is(LION_0001374,Class)
soft_is(LION_0001375,Class)
soft_is(LION_0001380,Class)
soft_is(LION_0001381,Class)
soft_is(LION_0001382,Class)
soft_is(LION_0001383,Class)
soft_is(LION_0001384,Class)
soft_is(LION_0001385,Class)
soft_is(LION_0001391,Class)
soft_is(LION_0001392,Class)
soft_is(LION_0001393,Class)
soft_is(LION_0001394,Class)
soft_is(LION_0001395,Class)
soft_is(LION_0001396,Class)
soft_is(LION_0001397,Class)
soft_is(LION_0001398,Class)
soft_is(LION_0001403,Class)
soft_is(LION_0001408,Class)
soft_is(LION_0001410,Class)
soft_is(LION_0001411,Class)
soft_is(LION_0001412,Class)
soft_is(LION_0001415,Class)
soft_is(LION_0001416,Class)
soft_is(LION_0001417,Class)
soft_is(LION_0001418,Class)
soft_is(LION_0001419,Class)
soft_is(LION_0001420,Class)
soft_is(LION_0001421,Class)
soft_is(LION_0001422,Class)
soft_is(LION_0001423,Class)
soft_is(LION_0001424,Class)
soft_is(LION_0001425,Class)
soft_is(LION_0001427,Class)
soft_is(LION_0001433,Class)
soft_is(LION_0001434,Class)
soft_is(LION_0001435,Class)
soft_is(LION_0001436,Class)
soft_is(LION_0001440,Class)
soft_is(LION_0001441,Class)
soft_is(LION_0001442,Class)
soft_is(LION_0001447,Class)
soft_is(LION_0001448,Class)
soft_is(LION_0001449,Class)
soft_is(LION_0001450,Class)
soft_is(LION_0001451,Class)
soft_is(LION_0001452,Class)
soft_is(LION_0001453,Class)
soft_is(LION_0001454,Class)
soft_is(LION_0001455,Class)
soft_is(LION_0001456,Class)
soft_is(LION_0001458,Class)
soft_is(LION_0001460,Class)
soft_is(LION_0001461,Class)
soft_is(LION_0001462,Class)
soft_is(LION_0001463,Class)
soft_is(LION_0001464,Class)
soft_is(LION_0001465,Class)
soft_is(LION_0001466,Class)
soft_is(LION_0001467,Class)
soft_is(LION_0001468,Class)
soft_is(LION_0001469,Class)
soft_is(LION_0001470,Class)
soft_is(LION_0001471,Class)
soft_is(LION_0001472,Class)
soft_is(LION_0001473,Class)
soft_is(LION_0001474,Class)
soft_is(LION_0001475,Class)
soft_is(LION_0001476,Class)
soft_is(LION_0001477,Class)
soft_is(LION_0001478,Class)
soft_is(LION_0001482,Class)
soft_is(LION_0001483,Class)
soft_is(LION_0001484,Class)
soft_is(LION_0001485,Class)
soft_is(LION_0001488,Class)
soft_is(LION_0001490,Class)
soft_is(LION_0001493,Class)
soft_is(LION_0001495,Class)
soft_is(LION_0001496,Class)
soft_is(LION_0001497,Class)
soft_is(LION_0001502,Class)
soft_is(LION_0001504,Class)
soft_is(LION_0001507,Class)
soft_is(LION_0001509,Class)
soft_is(LION_0001510,Class)
soft_is(LION_0001511,Class)
soft_is(LION_0001520,Class)
soft_is(LION_0001526,Class)
soft_is(LION_0001528,Class)
soft_is(LION_0001531,Class)
soft_is(LION_0001532,Class)
soft_is(LION_0001533,Class)
soft_is(LION_0001535,Class)
soft_is(LION_0001536,Class)
soft_is(LION_0001537,Class)
soft_is(LION_0001538,Class)
soft_is(LION_0001539,Class)
soft_is(LION_0001540,Class)
soft_is(LION_0001541,Class)
soft_is(LION_0001542,Class)
soft_is(LION_0001543,Class)
soft_is(LION_0001550,Class)
soft_SubClassOf(LION_0001550,LION_0000072,)
soft_SubClassOf(LION_0001550,LION_0002922)
soft_is(LION_0001572,Class)
soft_SubClassOf(LION_0001572,LION_0000042,)
soft_SubClassOf(LION_0001572,LION_0002922)
soft_is(LION_0001594,Class)
soft_SubClassOf(LION_0001594,LION_0000063,)
soft_SubClassOf(LION_0001594,LION_0002922)
soft_is(LION_0001616,Class)
soft_SubClassOf(LION_0001616,LION_0000046,)
soft_SubClassOf(LION_0001616,LION_0002922)
soft_is(LION_0001638,Class)
soft_SubClassOf(LION_0001638,LION_0000056,)
soft_SubClassOf(LION_0001638,LION_0002922)
soft_is(LION_0001669,Class)
soft_is(LION_0001670,Class)
soft_SubClassOf(LION_0001670,LION_0001669,)
soft_SubClassOf(LION_0001670,LION_0002922,)
soft_SubClassOf(LION_0001670,LION_0080948)
soft_is(LION_0001672,Class)
soft_is(LION_0001674,Class)
soft_SubClassOf(LION_0001674,LION_0001672,)
soft_SubClassOf(LION_0001674,LION_0002922,)
soft_SubClassOf(LION_0001674,LION_0080947)
soft_is(LION_0001742,Class)
soft_is(LION_0001749,Class)
soft_SubClassOf(LION_0001749,LION_0001742,)
soft_SubClassOf(LION_0001749,LION_0002922)
soft_is(LION_0001782,Class)
soft_is(LION_0001785,Class)
soft_is(LION_0001786,Class)
soft_is(LION_0001798,Class)
soft_is(LION_0001799,Class)
soft_is(LION_0001800,Class)
soft_is(LION_0001806,Class)
soft_is(LION_0001809,Class)
soft_is(LION_0001810,Class)
soft_is(LION_0001811,Class)
soft_is(LION_0001817,Class)
soft_is(LION_0001818,Class)
soft_is(LION_0001819,Class)
soft_is(LION_0001820,Class)
soft_is(LION_0001821,Class)
soft_is(LION_0001822,Class)
soft_is(LION_0001823,Class)
soft_is(LION_0001829,Class)
soft_is(LION_0001830,Class)
soft_is(LION_0001831,Class)
soft_is(LION_0001832,Class)
soft_is(LION_0001835,Class)
soft_is(LION_0001836,Class)
soft_is(LION_0001954,Class)
soft_SubClassOf(LION_0001954,LION_0001972,)
soft_SubClassOf(LION_0001954,LION_0002922,)
soft_SubClassOf(LION_0001954,LION_0080947)
soft_is(LION_0001972,Class)
soft_is(LION_0001994,Class)
soft_SubClassOf(LION_0001994,LION_0002033,)
soft_SubClassOf(LION_0001994,LION_0002922,)
soft_SubClassOf(LION_0001994,LION_0080948)
soft_is(LION_0002014,Class)
soft_SubClassOf(LION_0002014,LION_0002034,)
soft_SubClassOf(LION_0002014,LION_0002922,)
soft_SubClassOf(LION_0002014,LION_0080947)
soft_is(LION_0002033,Class)
soft_is(LION_0002034,Class)
soft_is(LION_0002119,Class)
soft_SubClassOf(LION_0002119,LION_0000254,)
soft_SubClassOf(LION_0002119,LION_0002301,)
soft_SubClassOf(LION_0002119,LION_0002922)
soft_is(LION_0002301,Class)
soft_is(LION_0002351,Class)
soft_SubClassOf(LION_0002351,LION_0002574,)
soft_SubClassOf(LION_0002351,LION_0002922,)
soft_SubClassOf(LION_0002351,LION_0002979)
soft_is(LION_0002352,Class)
soft_SubClassOf(LION_0002352,LION_0002575,)
soft_SubClassOf(LION_0002352,LION_0002922,)
soft_SubClassOf(LION_0002352,LION_0002981)
soft_is(LION_0002353,Class)
soft_SubClassOf(LION_0002353,LION_0002576,)
soft_SubClassOf(LION_0002353,LION_0002922,)
soft_SubClassOf(LION_0002353,LION_0002982)
soft_is(LION_0002354,Class)
soft_SubClassOf(LION_0002354,LION_0002577,)
soft_SubClassOf(LION_0002354,LION_0002922,)
soft_SubClassOf(LION_0002354,LION_0002985)
soft_is(LION_0002574,Class)
soft_is(LION_0002575,Class)
soft_is(LION_0002576,Class)
soft_is(LION_0002577,Class)
soft_is(LION_0002611,Class)
soft_SubClassOf(LION_0002611,LION_0000254,)
soft_SubClassOf(LION_0002611,LION_0001782,)
soft_SubClassOf(LION_0002611,LION_0002922)
soft_is(LION_0002634,Class)
soft_SubClassOf(LION_0002634,LION_0000259,)
soft_SubClassOf(LION_0002634,LION_0001785,)
soft_SubClassOf(LION_0002634,LION_0002922)
soft_is(LION_0002656,Class)
soft_SubClassOf(LION_0002656,LION_0002922)
soft_is(LION_0002695,Class)
soft_SubClassOf(LION_0002695,LION_0001798,)
soft_SubClassOf(LION_0002695,LION_0002921,)
soft_SubClassOf(LION_0002695,LION_0002922)
soft_is(LION_0002715,Class)
soft_SubClassOf(LION_0002715,LION_0001799,)
soft_SubClassOf(LION_0002715,LION_0002922)
soft_is(LION_0002716,Class)
soft_SubClassOf(LION_0002716,LION_0001800,)
soft_SubClassOf(LION_0002716,LION_0002922,)
soft_SubClassOf(LION_0002716,LION_0002924)
soft_is(LION_0002717,Class)
soft_SubClassOf(LION_0002717,LION_0001806,)
soft_SubClassOf(LION_0002717,LION_0002922,)
soft_SubClassOf(LION_0002717,LION_0002925)
soft_is(LION_0002718,Class)
soft_SubClassOf(LION_0002718,LION_0001809,)
soft_SubClassOf(LION_0002718,LION_0002922,)
soft_SubClassOf(LION_0002718,LION_0002931)
soft_is(LION_0002719,Class)
soft_SubClassOf(LION_0002719,LION_0001810,)
soft_SubClassOf(LION_0002719,LION_0002922,)
soft_SubClassOf(LION_0002719,LION_0002932)
soft_is(LION_0002720,Class)
soft_SubClassOf(LION_0002720,LION_0001811,)
soft_SubClassOf(LION_0002720,LION_0002922,)
soft_SubClassOf(LION_0002720,LION_0002933)
soft_is(LION_0002721,Class)
soft_SubClassOf(LION_0002721,LION_0001817,)
soft_SubClassOf(LION_0002721,LION_0002922,)
soft_SubClassOf(LION_0002721,LION_0002938)
soft_is(LION_0002722,Class)
soft_SubClassOf(LION_0002722,LION_0001818,)
soft_SubClassOf(LION_0002722,LION_0002922,)
soft_SubClassOf(LION_0002722,LION_0002939)
soft_is(LION_0002723,Class)
soft_SubClassOf(LION_0002723,LION_0001819,)
soft_SubClassOf(LION_0002723,LION_0002922,)
soft_SubClassOf(LION_0002723,LION_0002940)
soft_is(LION_0002724,Class)
soft_SubClassOf(LION_0002724,LION_0001820,)
