soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_Characteristics(RO_0002434,Symmetric)
soft_Domain(RO_0002434,BFO_0000040)
soft_Range(RO_0002434,BFO_0000040)
soft_is(RO_0002436,ObjectProperty)
soft_SubPropertyOf(RO_0002436,RO_0002434)
soft_is(RO_0002437,ObjectProperty)
soft_SubPropertyOf(RO_0002437,RO_0002434)
soft_Characteristics(RO_0002437,Symmetric)
soft_Domain(RO_0002437,BFO_0000040)
soft_Range(RO_0002437,BFO_0000040)
soft_is(RO_0002448,ObjectProperty)
soft_SubPropertyOf(RO_0002448,RO_0011002)
soft_Domain(RO_0002448,BFO_0000040)
soft_Range(RO_0002448,BFO_0000040)
soft_is(RO_0002449,ObjectProperty)
soft_SubPropertyOf(RO_0002449,RO_0002448)
soft_Domain(RO_0002449,BFO_0000040)
soft_Range(RO_0002449,BFO_0000040)
soft_is(RO_0002450,ObjectProperty)
soft_SubPropertyOf(RO_0002450,RO_0002448)
soft_Domain(RO_0002450,BFO_0000040)
soft_Range(RO_0002450,BFO_0000040)
soft_is(RO_0002473,ObjectProperty)
soft_Domain(RO_0002473,BFO_0000040)
soft_Range(RO_0002473,BFO_0000040)
soft_is(RO_0002500,ObjectProperty)
soft_SubPropertyOf(RO_0002500,RO_0002595)
soft_is(RO_0002506,ObjectProperty)
soft_Domain(RO_0002506,BFO_0000002)
soft_Range(RO_0002506,BFO_0000002)
soft_is(RO_0002507,ObjectProperty)
soft_is(RO_0002508,ObjectProperty)
soft_SubPropertyOf(RO_0002508,RO_0002566)
soft_is(RO_0002509,ObjectProperty)
soft_SubPropertyOf(RO_0002509,RO_0002506)
soft_is(RO_0002559,ObjectProperty)
soft_SubPropertyOf(RO_0002559,RO_0002506)
soft_is(RO_0002566,ObjectProperty)
soft_SubPropertyOf(RO_0002566,RO_0002506)
soft_Domain(RO_0002566,BFO_0000002)
soft_Range(RO_0002566,BFO_0000002)
soft_is(RO_0002574,ObjectProperty)
soft_SubPropertyOf(RO_0002574,RO_0002437)
soft_is(RO_0002584,ObjectProperty)
soft_SubPropertyOf(RO_0002584,RO_0002595)
soft_is(RO_0002595,ObjectProperty)
soft_Domain(RO_0002595,BFO_0000040)
soft_Range(RO_0002595,BFO_0000015)
soft_is(RO_0002608,ObjectProperty)
soft_is(RO_0003000,ObjectProperty)
soft_Domain(RO_0003000,BFO_0000040)
soft_Range(RO_0003000,BFO_0000040)
soft_InverseOf(RO_0003000,RO_0003001)
soft_is(RO_0003001,ObjectProperty)
soft_Domain(RO_0003001,BFO_0000040)
soft_Range(RO_0003001,BFO_0000040)
soft_InverseOf(RO_0003001,RO_0003000)
soft_is(RO_0009001,ObjectProperty)
soft_Characteristics(RO_0009001,Irreflexive)
soft_Domain(RO_0009001,BFO_0000040)
soft_Range(RO_0009001,BFO_0000040)
soft_is(RO_0011002,ObjectProperty)
soft_SubPropertyOf(RO_0011002,RO_0002566)
soft_Domain(RO_0011002,BFO_0000040)
soft_Range(RO_0011002,BFO_0000040)
soft_is(BFO_0000001,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(BFO_0000002,Class)
soft_SubClassOf(BFO_0000002,BFO_0000001,)
soft_SubClassOf(BFO_0000002,BFO_0000050_only_BFO_0000002)
soft_DisjointWith(BFO_0000002,BFO_0000050_some_BFO_0000003)
soft_DisjointWith(BFO_0000002,BFO_0000003)
soft_is(BFO_0000003,Class)
soft_SubClassOf(BFO_0000003,BFO_0000001)
soft_DisjointWith(BFO_0000003,BFO_0000002)
soft_is(BFO_0000004,Class)
soft_SubClassOf(BFO_0000004,BFO_0000002)
soft_is(BFO_0000015,Class)
soft_is(BFO_0000020,Class)
soft_SubClassOf(BFO_0000020,BFO_0000002)
soft_is(BFO_0000024,Class)
soft_SubClassOf(BFO_0000024,BFO_0000040)
soft_is(BFO_0000027,Class)
soft_SubClassOf(BFO_0000027,BFO_0000040)
soft_is(BFO_0000030,Class)
soft_SubClassOf(BFO_0000030,BFO_0000040)
soft_is(BFO_0000031,Class)
soft_SubClassOf(BFO_0000031,BFO_0000002)
soft_is(BFO_0000040,Class)
soft_SubClassOf(BFO_0000040,BFO_0000004)
soft_DisjointWith(BFO_0000040,BFO_0000050_some_BFO_0000141)
soft_DisjointWith(BFO_0000040,BFO_0000141)
soft_is(BFO_0000141,Class)
soft_DisjointWith(BFO_0000141,BFO_0000040)
soft_is(CARO_0000000,Class)
soft_is(CHEBI_10545,Class)
soft_SubClassOf(CHEBI_10545,CHEBI_36338)
soft_is(CHEBI_13643,Class)
soft_is(CHEBI_137980,Class)
soft_SubClassOf(CHEBI_137980,CHEBI_33250)
soft_is(CHEBI_138675,Class)
soft_SubClassOf(CHEBI_138675,CHEBI_33579)
soft_is(CHEBI_140503,Class)
soft_SubClassOf(CHEBI_140503,CHEBI_60004)
soft_is(CHEBI_15022,Class)
soft_is(CHEBI_15368,Class)
soft_is(CHEBI_15377,Class)
soft_is(CHEBI_15378,Class)
soft_SubClassOf(CHEBI_15378,CHEBI_33252)
soft_is(CHEBI_15379,Class)
soft_is(CHEBI_155903,Class)
soft_is(CHEBI_16134,Class)
soft_is(CHEBI_16136,Class)
soft_is(CHEBI_16183,Class)
soft_is(CHEBI_16240,Class)
soft_is(CHEBI_16526,Class)
soft_is(CHEBI_166975,Class)
soft_SubClassOf(CHEBI_166975,CHEBI_60004)
soft_is(CHEBI_16716,Class)
soft_is(CHEBI_167164,Class)
soft_SubClassOf(CHEBI_167164,CHEBI_46662)
soft_is(CHEBI_16842,Class)
soft_is(CHEBI_16997,Class)
soft_is(CHEBI_17245,Class)
soft_is(CHEBI_17578,Class)
soft_is(CHEBI_17790,Class)
soft_is(CHEBI_17997,Class)
soft_is(CHEBI_18154,Class)
soft_is(CHEBI_18248,Class)
soft_is(CHEBI_18407,Class)
soft_is(CHEBI_18422,Class)
soft_is(CHEBI_22313,Class)
soft_SubClassOf(CHEBI_22313,CHEBI_33318,)
soft_SubClassOf(CHEBI_22313,CHEBI_33521,)
soft_SubClassOf(CHEBI_22313,CHEBI_33559)
soft_is(CHEBI_22314,Class)
soft_SubClassOf(CHEBI_22314,CHEBI_33318,)
soft_SubClassOf(CHEBI_22314,CHEBI_33521,)
soft_SubClassOf(CHEBI_22314,CHEBI_33559)
soft_is(CHEBI_22563,Class)
soft_SubClassOf(CHEBI_22563,CHEBI_24870)
soft_is(CHEBI_23016,Class)
soft_is(CHEBI_23367,Class)
soft_SubClassOf(CHEBI_23367,CHEBI_24431)
soft_is(CHEBI_24431,Class)
soft_SubClassOf(CHEBI_24431,BFO_0000040)
soft_is(CHEBI_24433,Class)
soft_SubClassOf(CHEBI_24433,CHEBI_24431)
soft_is(CHEBI_24473,Class)
soft_SubClassOf(CHEBI_24473,CHEBI_25585)
soft_is(CHEBI_24632,Class)
soft_is(CHEBI_24636,Class)
soft_SubClassOf(CHEBI_24636,CHEBI_33253)
soft_is(CHEBI_24835,Class)
soft_SubClassOf(CHEBI_24835,CHEBI_23367)
soft_is(CHEBI_24836,Class)
soft_SubClassOf(CHEBI_24836,CHEBI_24835)
soft_is(CHEBI_24839,Class)
soft_SubClassOf(CHEBI_24839,CHEBI_24835)
soft_is(CHEBI_24840,Class)
soft_is(CHEBI_24866,Class)
soft_is(CHEBI_24867,Class)
soft_SubClassOf(CHEBI_24867,CHEBI_24870)
soft_is(CHEBI_24870,Class)
soft_SubClassOf(CHEBI_24870,CHEBI_23367)
soft_is(CHEBI_24873,Class)
soft_is(CHEBI_25016,Class)
soft_SubClassOf(CHEBI_25016,CHEBI_33521)
soft_is(CHEBI_25362,Class)
soft_SubClassOf(CHEBI_25362,CHEBI_33259)
soft_is(CHEBI_25367,Class)
soft_SubClassOf(CHEBI_25367,CHEBI_36357)
soft_is(CHEBI_25555,Class)
soft_SubClassOf(CHEBI_25555,CHEBI_25585)
soft_is(CHEBI_25567,Class)
soft_is(CHEBI_25585,Class)
soft_SubClassOf(CHEBI_25585,CHEBI_33250)
soft_is(CHEBI_25699,Class)
soft_SubClassOf(CHEBI_25699,CHEBI_24870)
soft_is(CHEBI_25805,Class)
soft_SubClassOf(CHEBI_25805,CHEBI_25585)
soft_is(CHEBI_25812,Class)
soft_is(CHEBI_26130,Class)
soft_is(CHEBI_26178,Class)
soft_is(CHEBI_26519,Class)
soft_SubClassOf(CHEBI_26519,CHEBI_23367)
soft_is(CHEBI_26833,Class)
soft_SubClassOf(CHEBI_26833,CHEBI_25585)
soft_is(CHEBI_26836,Class)
soft_is(CHEBI_27007,Class)
soft_SubClassOf(CHEBI_27007,CHEBI_33521)
soft_is(CHEBI_27081,Class)
soft_SubClassOf(CHEBI_27081,CHEBI_33521)
soft_is(CHEBI_27364,Class)
soft_is(CHEBI_27560,Class)
soft_SubClassOf(CHEBI_27560,CHEBI_137980,)
soft_SubClassOf(CHEBI_27560,CHEBI_25585)
soft_is(CHEBI_27563,Class)
soft_SubClassOf(CHEBI_27563,CHEBI_137980)
soft_is(CHEBI_27573,Class)
soft_SubClassOf(CHEBI_27573,CHEBI_137980,)
soft_SubClassOf(CHEBI_27573,CHEBI_25585)
soft_is(CHEBI_27594,Class)
soft_SubClassOf(CHEBI_27594,CHEBI_25585)
soft_is(CHEBI_28659,Class)
soft_SubClassOf(CHEBI_28659,CHEBI_25585)
soft_is(CHEBI_28798,Class)
soft_is(CHEBI_30212,Class)
soft_SubClassOf(CHEBI_30212,CHEBI_36341)
soft_is(CHEBI_30216,Class)
soft_SubClassOf(CHEBI_30216,CHEBI_33252)
soft_is(CHEBI_30217,Class)
soft_SubClassOf(CHEBI_30217,CHEBI_33559)
soft_is(CHEBI_30222,Class)
soft_SubClassOf(CHEBI_30222,CHEBI_33253)
soft_is(CHEBI_30225,Class)
soft_SubClassOf(CHEBI_30225,CHEBI_36338)
soft_is(CHEBI_30513,Class)
soft_SubClassOf(CHEBI_30513,CHEBI_137980)
soft_is(CHEBI_30751,Class)
soft_is(CHEBI_30879,Class)
soft_is(CHEBI_32234,Class)
soft_is(CHEBI_3311,Class)
soft_is(CHEBI_33233,Class)
soft_SubClassOf(CHEBI_33233,CHEBI_36342)
soft_is(CHEBI_33238,Class)
soft_SubClassOf(CHEBI_33238,CHEBI_33259)
soft_is(CHEBI_33242,Class)
soft_SubClassOf(CHEBI_33242,CHEBI_24835)
soft_is(CHEBI_33247,Class)
soft_SubClassOf(CHEBI_33247,CHEBI_24433)
soft_is(CHEBI_33250,Class)
soft_SubClassOf(CHEBI_33250,CHEBI_24431)
soft_is(CHEBI_33252,Class)
soft_SubClassOf(CHEBI_33252,CHEBI_36347)
soft_is(CHEBI_33253,Class)
soft_SubClassOf(CHEBI_33253,CHEBI_36339,)
soft_SubClassOf(CHEBI_33253,CHEBI_36347)
soft_is(CHEBI_33259,Class)
soft_SubClassOf(CHEBI_33259,CHEBI_23367)
soft_is(CHEBI_33260,Class)
soft_SubClassOf(CHEBI_33260,CHEBI_24835,)
soft_SubClassOf(CHEBI_33260,CHEBI_33259)
soft_is(CHEBI_33262,Class)
soft_SubClassOf(CHEBI_33262,CHEBI_24835,)
soft_SubClassOf(CHEBI_33262,CHEBI_33259)
soft_is(CHEBI_33287,Class)
soft_is(CHEBI_33292,Class)
soft_is(CHEBI_33309,Class)
soft_SubClassOf(CHEBI_33309,CHEBI_25585,)
soft_SubClassOf(CHEBI_33309,CHEBI_33318)
soft_is(CHEBI_33318,Class)
soft_SubClassOf(CHEBI_33318,CHEBI_33250)
soft_is(CHEBI_33415,Class)
soft_SubClassOf(CHEBI_33415,CHEBI_33259)
soft_is(CHEBI_33434,Class)
soft_SubClassOf(CHEBI_33434,CHEBI_33259)
soft_is(CHEBI_33465,Class)
soft_SubClassOf(CHEBI_33465,CHEBI_24835,)
soft_SubClassOf(CHEBI_33465,CHEBI_33259)
soft_is(CHEBI_33497,Class)
soft_SubClassOf(CHEBI_33497,CHEBI_23367)
soft_is(CHEBI_33521,Class)
soft_SubClassOf(CHEBI_33521,CHEBI_33250)
soft_is(CHEBI_33559,Class)
soft_SubClassOf(CHEBI_33559,CHEBI_33250)
soft_is(CHEBI_33560,Class)
soft_SubClassOf(CHEBI_33560,CHEBI_33318)
soft_is(CHEBI_33579,Class)
soft_SubClassOf(CHEBI_33579,CHEBI_23367)
soft_is(CHEBI_33583,Class)
soft_SubClassOf(CHEBI_33583,CHEBI_33579)
soft_is(CHEBI_33585,Class)
soft_is(CHEBI_33608,Class)
soft_is(CHEBI_33628,Class)
soft_SubClassOf(CHEBI_33628,CHEBI_24835,)
soft_SubClassOf(CHEBI_33628,CHEBI_33259)
soft_is(CHEBI_33666,Class)
soft_is(CHEBI_33674,Class)
soft_SubClassOf(CHEBI_33674,CHEBI_33579)
soft_is(CHEBI_33675,Class)
soft_SubClassOf(CHEBI_33675,CHEBI_33579)
soft_is(CHEBI_33676,Class)
soft_SubClassOf(CHEBI_33676,CHEBI_33497)
soft_is(CHEBI_33677,Class)
soft_SubClassOf(CHEBI_33677,CHEBI_33497)
soft_is(CHEBI_33679,Class)
soft_is(CHEBI_33694,Class)
soft_is(CHEBI_33749,Class)
soft_is(CHEBI_33839,Class)
soft_SubClassOf(CHEBI_33839,CHEBI_36357)
soft_is(CHEBI_33861,Class)
soft_SubClassOf(CHEBI_33861,CHEBI_33497)
soft_is(CHEBI_35196,Class)
soft_is(CHEBI_36338,Class)
soft_SubClassOf(CHEBI_36338,CHEBI_33233,)
soft_SubClassOf(CHEBI_36338,CHEBI_36340)
soft_is(CHEBI_36339,Class)
soft_SubClassOf(CHEBI_36339,CHEBI_36340,)
soft_SubClassOf(CHEBI_36339,CHEBI_36344)
soft_is(CHEBI_36340,Class)
soft_SubClassOf(CHEBI_36340,CHEBI_36342)
soft_is(CHEBI_36341,Class)
soft_SubClassOf(CHEBI_36341,CHEBI_36342)
soft_is(CHEBI_36342,Class)
soft_SubClassOf(CHEBI_36342,BFO_0000040)
soft_is(CHEBI_36343,Class)
soft_SubClassOf(CHEBI_36343,CHEBI_36342)
soft_is(CHEBI_36344,Class)
soft_SubClassOf(CHEBI_36344,CHEBI_36343)
soft_is(CHEBI_36347,Class)
soft_SubClassOf(CHEBI_36347,CHEBI_36342)
soft_is(CHEBI_36352,Class)
soft_SubClassOf(CHEBI_36352,CHEBI_36338)
soft_is(CHEBI_36357,Class)
soft_SubClassOf(CHEBI_36357,CHEBI_23367)
soft_is(CHEBI_36358,Class)
soft_SubClassOf(CHEBI_36358,CHEBI_24870,)
soft_SubClassOf(CHEBI_36358,CHEBI_36357)
soft_is(CHEBI_36562,Class)
soft_SubClassOf(CHEBI_36562,CHEBI_33579)
soft_is(CHEBI_36871,Class)
soft_SubClassOf(CHEBI_36871,CHEBI_24835,)
soft_SubClassOf(CHEBI_36871,CHEBI_26519)
soft_is(CHEBI_36875,Class)
soft_SubClassOf(CHEBI_36875,CHEBI_24870,)
soft_SubClassOf(CHEBI_36875,CHEBI_26519)
soft_is(CHEBI_36908,Class)
soft_is(CHEBI_36914,Class)
soft_SubClassOf(CHEBI_36914,CHEBI_24835,)
soft_SubClassOf(CHEBI_36914,CHEBI_24870)
soft_is(CHEBI_36916,Class)
soft_SubClassOf(CHEBI_36916,CHEBI_24870)
soft_is(CHEBI_37133,Class)
soft_is(CHEBI_37577,Class)
soft_SubClassOf(CHEBI_37577,CHEBI_36357)
soft_is(CHEBI_39478,Class)
soft_is(CHEBI_43098,Class)
soft_is(CHEBI_46662,Class)
soft_SubClassOf(CHEBI_46662,CHEBI_59999)
soft_is(CHEBI_46663,Class)
soft_SubClassOf(CHEBI_46663,CHEBI_46662)
soft_is(CHEBI_46717,Class)
soft_SubClassOf(CHEBI_46717,CHEBI_46662)
soft_is(CHEBI_48107,Class)
soft_is(CHEBI_49637,Class)
soft_SubClassOf(CHEBI_49637,CHEBI_24835,)
soft_SubClassOf(CHEBI_49637,CHEBI_25585,)
soft_SubClassOf(CHEBI_49637,CHEBI_33559)
soft_is(CHEBI_50795,Class)
soft_SubClassOf(CHEBI_50795,CHEBI_36357)
soft_is(CHEBI_50816,Class)
soft_is(CHEBI_50860,Class)
soft_is(CHEBI_51084,Class)
soft_is(CHEBI_51447,Class)
soft_SubClassOf(CHEBI_51447,CHEBI_33247)
soft_is(CHEBI_52625,Class)
soft_SubClassOf(CHEBI_52625,CHEBI_24835)
soft_is(CHEBI_53448,Class)
soft_is(CHEBI_5686,Class)
soft_is(CHEBI_59999,Class)
soft_SubClassOf(CHEBI_59999,CHEBI_24431)
soft_is(CHEBI_60004,Class)
soft_SubClassOf(CHEBI_60004,CHEBI_59999)
soft_is(CHEBI_60027,Class)
soft_SubClassOf(CHEBI_60027,CHEBI_60004)
soft_is(CHEBI_78433,Class)
soft_is(CHEBI_82661,Class)
soft_SubClassOf(CHEBI_82661,CHEBI_46662)
soft_is(CHEBI_82663,Class)
soft_SubClassOf(CHEBI_82663,CHEBI_33259)
soft_is(CHEBI_88184,Class)
soft_SubClassOf(CHEBI_88184,CHEBI_33521)
soft_is(ENVO_00000000,Class)
soft_SubClassOf(ENVO_00000000,ENVO_01000813)
soft_is(ENVO_00000002,Class)
soft_equiv(ENVO_00000002,ENVO_00000000_and_(RO_0002354_some_ENVO_01000952))
soft_SubClassOf(ENVO_00000002,ENVO_00000000,)
soft_SubClassOf(ENVO_00000002,RO_0002354_some_ENVO_01000952)
soft_is(ENVO_00000003,Class)
soft_SubClassOf(ENVO_00000003,ENVO_0010001)
soft_is(ENVO_00000004,Class)
soft_SubClassOf(ENVO_00000004,ENVO_01003020)
soft_is(ENVO_00000005,Class)
soft_SubClassOf(ENVO_00000005,ENVO_00000004)
soft_is(ENVO_00000006,Class)
soft_SubClassOf(ENVO_00000006,ENVO_00000004)
soft_is(ENVO_00000007,Class)
soft_SubClassOf(ENVO_00000007,ENVO_00000004)
soft_is(ENVO_00000008,Class)
soft_SubClassOf(ENVO_00000008,ENVO_00000004)
soft_is(ENVO_00000009,Class)
soft_SubClassOf(ENVO_00000009,ENVO_00000123)
soft_is(ENVO_00000010,Class)
soft_SubClassOf(ENVO_00000010,ENVO_00000070,)
soft_SubClassOf(ENVO_00000010,RO_0000056_some_ENVO_01001444)
soft_is(ENVO_00000011,Class)
soft_SubClassOf(ENVO_00000011,ENVO_00000002)
soft_is(ENVO_00000012,Class)
soft_SubClassOf(ENVO_00000012,ENVO_00000000,)
soft_SubClassOf(ENVO_00000012,RO_0002577,)
soft_SubClassOf(ENVO_00000012,RO_0002507_some_ENVO_00000063)
soft_is(ENVO_00000015,Class)
soft_is(ENVO_00000016,Class)
soft_is(ENVO_00000017,Class)
soft_equiv(ENVO_00000017,(ENVO_00000012_and_(RO_0002220_some)
soft_equiv(ENVO_00000017,(ENVO_00000063_and_(RO_0002473_some_ENVO_00002010))))_or_(ENVO_01001307_some_ENVO_00002010))
soft_SubClassOf(ENVO_00000017,ENVO_00000012)
soft_is(ENVO_00000020,Class)
soft_is(ENVO_00000021,Class)
soft_is(ENVO_00000022,Class)
soft_is(ENVO_00000023,Class)
soft_is(ENVO_00000025,Class)
soft_SubClassOf(ENVO_00000025,ENVO_00000377)
soft_is(ENVO_00000026,Class)
soft_SubClassOf(ENVO_00000026,ENVO_00000002)
soft_is(ENVO_00000033,Class)
soft_is(ENVO_00000037,Class)
soft_SubClassOf(ENVO_00000037,ENVO_00000121)
soft_is(ENVO_00000043,Class)
soft_SubClassOf(ENVO_00000043,ENVO_01001305)
soft_is(ENVO_00000045,Class)
soft_is(ENVO_00000046,Class)
soft_SubClassOf(ENVO_00000046,ENVO_00000002)
soft_is(ENVO_00000062,Class)
soft_SubClassOf(ENVO_00000062,ENVO_01000408,)
soft_SubClassOf(ENVO_00000062,RO_0001015_some_ENVO_00000073,)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(www.w3.org/2000/01/-schema#,RO_0001015_some_NCBITaxon_9606)
soft_is(ENVO_00000063,Class)
soft_is(ENVO_00000064,Class)
soft_SubClassOf(ENVO_00000064,ENVO_01001272)
soft_is(ENVO_00000065,Class)
soft_SubClassOf(ENVO_00000065,ENVO_00000010)
soft_is(ENVO_00000067,Class)
soft_is(ENVO_00000070,Class)
soft_SubClassOf(ENVO_00000070,BFO_0000040)
soft_is(ENVO_00000073,Class)
soft_SubClassOf(ENVO_00000073,ENVO_00000070,)
soft_SubClassOf(ENVO_00000073,BFO_0000051_some_ENVO_01000420)
soft_is(ENVO_00000074,Class)
soft_SubClassOf(ENVO_00000074,ENVO_01000467)
soft_is(ENVO_00000075,Class)
soft_SubClassOf(ENVO_00000075,ENVO_00000010)
soft_is(ENVO_00000076,Class)
soft_SubClassOf(ENVO_00000076,ENVO_00000070,)
soft_SubClassOf(ENVO_00000076,RO_0000056_some_ENVO_01001437)
soft_is(ENVO_00000077,Class)
soft_is(ENVO_00000078,Class)
soft_is(ENVO_00000080,Class)
soft_SubClassOf(ENVO_00000080,ENVO_00000478)
soft_is(ENVO_00000082,Class)
soft_SubClassOf(ENVO_00000082,ENVO_00000478)
soft_is(ENVO_00000097,Class)
soft_SubClassOf(ENVO_00000097,ENVO_01000752)
soft_is(ENVO_00000098,Class)
soft_is(ENVO_00000104,Class)
soft_SubClassOf(ENVO_00000104,ENVO_00000012)
soft_is(ENVO_00000105,Class)
soft_SubClassOf(ENVO_00000105,ENVO_01001309,)
soft_SubClassOf(ENVO_00000105,ENVO_01001477,)
soft_SubClassOf(ENVO_00000105,ENVO_01001483,)
soft_SubClassOf(ENVO_00000105,BFO_0000050_some_ENVO_00000020,)
soft_SubClassOf(ENVO_00000105,ENVO_01001307_some_ENVO_00002005)
soft_is(ENVO_00000106,Class)
soft_SubClassOf(ENVO_00000106,ENVO_01001305)
soft_is(ENVO_00000107,Class)
soft_SubClassOf(ENVO_00000107,ENVO_01001305)
soft_is(ENVO_00000108,Class)
soft_SubClassOf(ENVO_00000108,ENVO_01001206)
soft_is(ENVO_00000109,Class)
soft_SubClassOf(ENVO_00000109,ENVO_01001305)
soft_is(ENVO_00000111,Class)
soft_is(ENVO_00000112,Class)
soft_SubClassOf(ENVO_00000112,ENVO_01001305)
soft_is(ENVO_00000114,Class)
soft_SubClassOf(ENVO_00000114,ENVO_01000352)
soft_is(ENVO_00000115,Class)
soft_SubClassOf(ENVO_00000115,ENVO_00000117)
soft_is(ENVO_00000116,Class)
soft_SubClassOf(ENVO_00000116,ENVO_00000117)
soft_is(ENVO_00000117,Class)
soft_SubClassOf(ENVO_00000117,ENVO_00000078,)
soft_SubClassOf(ENVO_00000117,ENVO_01000813,)
soft_SubClassOf(ENVO_00000117,BFO_0000050_some_ENVO_01000245)
soft_is(ENVO_00000118,Class)
soft_SubClassOf(ENVO_00000118,ENVO_00000117)
soft_is(ENVO_00000119,Class)
soft_SubClassOf(ENVO_00000119,ENVO_01001243)
soft_is(ENVO_00000120,Class)
soft_SubClassOf(ENVO_00000120,ENVO_00000117)
soft_is(ENVO_00000121,Class)
soft_SubClassOf(ENVO_00000121,ENVO_00000070,)
soft_SubClassOf(ENVO_00000121,ENVO_00000395)
soft_is(ENVO_00000123,Class)
soft_SubClassOf(ENVO_00000123,BFO_0000024,)
soft_SubClassOf(ENVO_00000123,BFO_0000051_some_ENVO_00000004)
soft_is(ENVO_00000124,Class)
soft_SubClassOf(ENVO_00000124,ENVO_00000123)
soft_is(ENVO_00000130,Class)
soft_SubClassOf(ENVO_00000130,ENVO_01001899)
soft_is(ENVO_00000133,Class)
soft_SubClassOf(ENVO_00000133,ENVO_01001691)
soft_is(ENVO_00000134,Class)
soft_SubClassOf(ENVO_00000134,ENVO_00010483,)
soft_SubClassOf(ENVO_00000134,RO_0000086_some_PATO_0001306,)
soft_SubClassOf(ENVO_00000134,RO_0002473_some)
soft_SubClassOf(ENVO_00000134,(ENVO_00001995_or_ENVO_00001998_or_ENVO_00002007))
soft_is(ENVO_00000135,Class)
soft_SubClassOf(ENVO_00000135,ENVO_00000004)
soft_is(ENVO_00000137,Class)
soft_SubClassOf(ENVO_00000137,ENVO_00000475)
soft_is(ENVO_00000139,Class)
soft_SubClassOf(ENVO_00000139,ENVO_00000037)
soft_is(ENVO_00000140,Class)
soft_SubClassOf(ENVO_00000140,ENVO_00000037)
soft_is(ENVO_00000146,Class)
soft_SubClassOf(ENVO_00000146,ENVO_01000352,)
soft_SubClassOf(ENVO_00000146,BFO_0000051_some)
soft_SubClassOf(ENVO_00000146,(ENVO_00010504_and_(RO_0002473_some_ENVO_01000406)))
soft_is(ENVO_00000148,Class)
soft_SubClassOf(ENVO_00000148,ENVO_01001784,)
soft_SubClassOf(ENVO_00000148,BFO_0000050_some_ENVO_00000023,)
soft_SubClassOf(ENVO_00000148,BFO_0000051_some)
soft_SubClassOf(ENVO_00000148,(ENVO_01001308_and_(RO_0000086_some_PATO_0001781)))
soft_is(ENVO_00000149,Class)
