soft_is(obo/chiro#,ObjectProperty)
soft_is(CHEBI_48356,,obo/)
soft_is(CHEBI_48359,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_DisjointWith(CHEBI_23924,GO_0003824)
soft_is(obo/,Class)
soft_is(CHEBI_36333,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_37962,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_50689,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_49323,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_49324,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_49325,obo/)
soft_is(obo/,Class)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_50410,obo/)
soft_is(obo/,Class)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_35554,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_35554,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_51372,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23888,obo/)
soft_is(obo/,Class)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_55324,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23888,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_50177,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(obo/,Class)
soft_is(CHEBI_60575,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_60809,obo/)
soft_is(obo/,Class)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_35820,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23888,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_50689,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_75604,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_71232,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23888,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_50247,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(obo/,Class)
soft_is(obo/,Class)
soft_is(obo/,Class)
soft_is(CHEBI_75765,obo/)
soft_is(obo/,Class)
soft_is(CHEBI_23924,obo/)
soft_is(www.w3.org/2002/07/#,Class)
