soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(A35,A30-A49)
soft_is(A36,Class)
soft_SubClassOf(A36,A30-A49)
soft_is(A36.0,Class)
soft_SubClassOf(A36.0,A36)
soft_is(A36.1,Class)
soft_SubClassOf(A36.1,A36)
soft_is(A36.2,Class)
soft_SubClassOf(A36.2,A36)
soft_is(A36.3,Class)
soft_SubClassOf(A36.3,A36)
soft_is(A36.8,Class)
soft_SubClassOf(A36.8,A36)
soft_is(A36.82,Class)
soft_SubClassOf(A36.82,A36.8)
soft_is(A36.89,Class)
soft_SubClassOf(A36.89,A36.8)
soft_is(A36.9,Class)
soft_SubClassOf(A36.9,A36)
soft_is(A37,Class)
soft_SubClassOf(A37,A30-A49)
soft_is(A37.0,Class)
soft_SubClassOf(A37.0,A37)
soft_is(A37.00,Class)
soft_SubClassOf(A37.00,A37.0)
soft_is(A37.01,Class)
soft_SubClassOf(A37.01,A37.0)
soft_is(A37.1,Class)
soft_SubClassOf(A37.1,A37)
soft_is(A37.8,Class)
soft_SubClassOf(A37.8,A37)
soft_is(A37.80,Class)
soft_SubClassOf(A37.80,A37.8)
soft_is(A37.81,Class)
soft_SubClassOf(A37.81,A37.8)
soft_is(A37.9,Class)
soft_SubClassOf(A37.9,A37)
soft_is(A37.90,Class)
soft_SubClassOf(A37.90,A37.9)
soft_is(A37.91,Class)
soft_SubClassOf(A37.91,A37.9)
soft_is(A38,Class)
soft_SubClassOf(A38,A30-A49)
soft_is(A38.0,Class)
soft_SubClassOf(A38.0,A38)
soft_is(A38.1,Class)
soft_SubClassOf(A38.1,A38)
soft_is(A38.8,Class)
soft_SubClassOf(A38.8,A38)
soft_is(A38.9,Class)
soft_SubClassOf(A38.9,A38)
soft_is(A39,Class)
soft_SubClassOf(A39,A30-A49)
soft_is(A39.0,Class)
soft_SubClassOf(A39.0,A39)
soft_is(A39.1,Class)
soft_SubClassOf(A39.1,A39)
soft_is(A39.2,Class)
soft_SubClassOf(A39.2,A39)
soft_is(A39.3,Class)
soft_SubClassOf(A39.3,A39)
soft_is(A39.4,Class)
soft_SubClassOf(A39.4,A39)
soft_is(A39.5,Class)
soft_SubClassOf(A39.5,A39)
soft_is(A39.51,Class)
soft_SubClassOf(A39.51,A39.5)
soft_is(A39.8,Class)
soft_SubClassOf(A39.8,A39)
soft_is(A39.81,Class)
soft_SubClassOf(A39.81,A39.8)
soft_is(A39.9,Class)
soft_SubClassOf(A39.9,A39)
soft_is(A40,Class)
soft_SubClassOf(A40,A30-A49)
soft_is(A40.0,Class)
soft_SubClassOf(A40.0,A40)
soft_is(A40.1,Class)
soft_SubClassOf(A40.1,A40)
soft_is(A40.3,Class)
soft_SubClassOf(A40.3,A40)
soft_is(A40.8,Class)
soft_SubClassOf(A40.8,A40)
soft_is(A40.9,Class)
soft_SubClassOf(A40.9,A40)
soft_is(A41,Class)
soft_SubClassOf(A41,A30-A49)
soft_is(A41.0,Class)
soft_SubClassOf(A41.0,A41)
soft_is(A41.1,Class)
soft_SubClassOf(A41.1,A41)
soft_is(A41.2,Class)
soft_SubClassOf(A41.2,A41)
soft_is(A41.3,Class)
soft_SubClassOf(A41.3,A41)
soft_is(A41.4,Class)
soft_SubClassOf(A41.4,A41)
soft_is(A41.5,Class)
soft_SubClassOf(A41.5,A41)
soft_is(A41.51,Class)
soft_SubClassOf(A41.51,A41.5)
soft_is(A41.8,Class)
soft_SubClassOf(A41.8,A41)
soft_is(A41.9,Class)
soft_SubClassOf(A41.9,A41)
soft_is(A42,Class)
soft_SubClassOf(A42,A30-A49)
soft_is(A42.0,Class)
soft_SubClassOf(A42.0,A42)
soft_is(A42.1,Class)
soft_SubClassOf(A42.1,A42)
soft_is(A42.2,Class)
soft_SubClassOf(A42.2,A42)
soft_is(A42.7,Class)
soft_SubClassOf(A42.7,A42)
soft_is(A42.8,Class)
soft_SubClassOf(A42.8,A42)
soft_is(A42.89,Class)
soft_SubClassOf(A42.89,A42.8)
soft_is(A42.9,Class)
soft_SubClassOf(A42.9,A42)
soft_is(A43,Class)
soft_SubClassOf(A43,A30-A49)
soft_is(A43.0,Class)
soft_SubClassOf(A43.0,A43)
soft_is(A43.1,Class)
soft_SubClassOf(A43.1,A43)
soft_is(A43.8,Class)
soft_SubClassOf(A43.8,A43)
soft_is(A43.9,Class)
soft_SubClassOf(A43.9,A43)
soft_is(A44,Class)
soft_SubClassOf(A44,A30-A49)
soft_is(A44.0,Class)
soft_SubClassOf(A44.0,A44)
soft_is(A44.1,Class)
soft_SubClassOf(A44.1,A44)
soft_is(A44.8,Class)
soft_SubClassOf(A44.8,A44)
soft_is(A44.9,Class)
soft_SubClassOf(A44.9,A44)
soft_is(A46,Class)
soft_SubClassOf(A46,A30-A49)
soft_is(A48,Class)
soft_SubClassOf(A48,A30-A49)
soft_is(A48.0,Class)
soft_SubClassOf(A48.0,A48)
soft_is(A48.1,Class)
soft_SubClassOf(A48.1,A48)
soft_is(A48.2,Class)
soft_SubClassOf(A48.2,A48)
soft_is(A48.3,Class)
soft_SubClassOf(A48.3,A48)
soft_is(A48.4,Class)
soft_SubClassOf(A48.4,A48)
soft_is(A48.5,Class)
soft_SubClassOf(A48.5,A48)
soft_is(A48.8,Class)
soft_SubClassOf(A48.8,A48)
soft_is(A49,Class)
soft_SubClassOf(A49,A30-A49)
soft_is(A49.0,Class)
soft_SubClassOf(A49.0,A49)
soft_is(A49.01,Class)
soft_SubClassOf(A49.01,A49.0)
soft_is(A49.02,Class)
soft_SubClassOf(A49.02,A49.0)
soft_is(A49.1,Class)
soft_SubClassOf(A49.1,A49)
soft_is(A49.2,Class)
soft_SubClassOf(A49.2,A49)
soft_is(A49.3,Class)
soft_SubClassOf(A49.3,A49)
soft_is(A49.8,Class)
soft_SubClassOf(A49.8,A49)
soft_is(A49.9,Class)
soft_SubClassOf(A49.9,A49)
soft_is(A50,Class)
soft_SubClassOf(A50,A50-A64)
soft_is(A50-A64,Class)
soft_SubClassOf(A50-A64,A00-B99)
soft_is(A50.3,Class)
soft_is(A50.31,Class)
soft_SubClassOf(A50.31,A50.3)
soft_is(A50.4,Class)
soft_is(A50.40,Class)
soft_SubClassOf(A50.40,A50.4)
soft_is(A50.49,Class)
soft_SubClassOf(A50.49,A50.4)
soft_is(A50.5,Class)
soft_is(A50.53,Class)
soft_SubClassOf(A50.53,A50.5)
soft_is(A50.59,Class)
soft_SubClassOf(A50.59,A50.5)
soft_is(A51,Class)
soft_SubClassOf(A51,A50-A64)
soft_is(A51.4,Class)
soft_is(A51.41,Class)
soft_SubClassOf(A51.41,A51.4)
soft_is(A51.44,Class)
soft_SubClassOf(A51.44,A51.4)
soft_is(A51.49,Class)
soft_SubClassOf(A51.49,A51.4)
soft_is(A52,Class)
soft_SubClassOf(A52,A50-A64)
soft_is(A52.1,Class)
soft_is(A52.14,Class)
soft_SubClassOf(A52.14,A52.1)
soft_is(A52.17,Class)
soft_SubClassOf(A52.17,A52.1)
soft_is(A53,Class)
soft_SubClassOf(A53,A50-A64)
soft_is(A53.0,Class)
soft_SubClassOf(A53.0,A53)
soft_is(A54,Class)
soft_SubClassOf(A54,A50-A64)
soft_is(A54.0,Class)
soft_is(A54.01,Class)
soft_SubClassOf(A54.01,A54.0)
soft_is(A54.1,Class)
soft_SubClassOf(A54.1,A54)
soft_is(A54.2,Class)
soft_is(A54.29,Class)
soft_SubClassOf(A54.29,A54.2)
soft_is(A54.4,Class)
soft_is(A54.49,Class)
soft_SubClassOf(A54.49,A54.4)
soft_is(A54.8,Class)
soft_is(A54.89,Class)
soft_SubClassOf(A54.89,A54.8)
soft_is(A54.9,Class)
soft_SubClassOf(A54.9,A54)
soft_is(A55,Class)
soft_SubClassOf(A55,A50-A64)
soft_is(A56,Class)
soft_SubClassOf(A56,A50-A64)
soft_is(A56.1,Class)
soft_is(A56.19,Class)
soft_SubClassOf(A56.19,A56.1)
soft_is(A57,Class)
soft_SubClassOf(A57,A50-A64)
soft_is(A58,Class)
soft_SubClassOf(A58,A50-A64)
soft_is(A59,Class)
soft_SubClassOf(A59,A50-A64)
soft_is(A59.0,Class)
soft_is(A59.02,Class)
soft_SubClassOf(A59.02,A59.0)
soft_is(A60,Class)
soft_SubClassOf(A60,A50-A64)
soft_is(A60.0,Class)
soft_SubClassOf(A60.0,A60)
soft_is(A60.01,Class)
soft_SubClassOf(A60.01,A60.0)
soft_is(A60.1,Class)
soft_SubClassOf(A60.1,A60)
soft_is(A60.9,Class)
soft_SubClassOf(A60.9,A60)
soft_is(A63,Class)
soft_SubClassOf(A63,A50-A64)
soft_is(A64,Class)
soft_SubClassOf(A64,A50-A64)
soft_is(A66,Class)
soft_is(A66.1,Class)
soft_SubClassOf(A66.1,A66)
soft_is(A66.6,Class)
soft_SubClassOf(A66.6,A66)
soft_is(A66.9,Class)
soft_SubClassOf(A66.9,A66)
soft_is(A67,Class)
soft_is(A67.1,Class)
soft_SubClassOf(A67.1,A67)
soft_is(A70,Class)
soft_SubClassOf(A70,A70-A74)
soft_is(A70-A74,Class)
soft_SubClassOf(A70-A74,A00-B99)
soft_is(A71,Class)
soft_SubClassOf(A71,A70-A74)
soft_is(A71.9,Class)
soft_SubClassOf(A71.9,A71)
soft_is(A74,Class)
soft_SubClassOf(A74,A70-A74)
soft_is(A77,Class)
soft_is(A77.1,Class)
soft_SubClassOf(A77.1,A77)
soft_is(A77.4,Class)
soft_SubClassOf(A77.4,A77)
soft_is(A77.40,Class)
soft_SubClassOf(A77.40,A77.4)
soft_is(A77.41,Class)
soft_SubClassOf(A77.41,A77.4)
soft_is(A77.49,Class)
soft_SubClassOf(A77.49,A77.4)
soft_is(A79,Class)
soft_is(A79.0,Class)
soft_SubClassOf(A79.0,A79)
soft_is(A79.8,Class)
soft_is(A79.89,Class)
soft_SubClassOf(A79.89,A79.8)
soft_is(A80,Class)
soft_SubClassOf(A80,A80-A89)
soft_is(A80-A89,Class)
soft_is(A80.0,Class)
soft_SubClassOf(A80.0,A80)
soft_is(A80.1,Class)
soft_SubClassOf(A80.1,A80)
soft_is(A80.2,Class)
soft_SubClassOf(A80.2,A80)
soft_is(A80.3,Class)
soft_SubClassOf(A80.3,A80)
soft_is(A80.4,Class)
soft_SubClassOf(A80.4,A80)
soft_is(A80.9,Class)
soft_SubClassOf(A80.9,A80)
soft_is(A81,Class)
soft_is(A81.2,Class)
soft_SubClassOf(A81.2,A81)
soft_is(A81.8,Class)
soft_is(A81.81,Class)
soft_SubClassOf(A81.81,A81.8)
soft_is(A82,Class)
soft_is(A82.9,Class)
soft_SubClassOf(A82.9,A82)
soft_is(A83,Class)
soft_is(A83.9,Class)
soft_SubClassOf(A83.9,A83)
soft_is(A84,Class)
soft_is(A84.8,Class)
soft_is(A84.81,Class)
soft_SubClassOf(A84.81,A84.8)
soft_is(A84.9,Class)
soft_SubClassOf(A84.9,A84)
soft_is(A89,Class)
soft_SubClassOf(A89,A80-A89)
soft_is(A90,Class)
soft_SubClassOf(A90,A90-A99)
soft_is(A90-A99,Class)
soft_SubClassOf(A90-A99,A00-B99)
soft_is(A91,Class)
soft_SubClassOf(A91,A90-A99)
soft_is(A92,Class)
soft_SubClassOf(A92,A90-A99)
soft_is(A92.0,Class)
soft_SubClassOf(A92.0,A92)
soft_is(A92.1,Class)
soft_SubClassOf(A92.1,A92)
soft_is(A92.2,Class)
soft_SubClassOf(A92.2,A92)
soft_is(A92.3,Class)
soft_SubClassOf(A92.3,A92)
soft_is(A92.30,Class)
soft_SubClassOf(A92.30,A92.3)
soft_is(A92.32,Class)
soft_SubClassOf(A92.32,A92.3)
soft_is(A92.39,Class)
soft_SubClassOf(A92.39,A92.3)
soft_is(A92.4,Class)
soft_SubClassOf(A92.4,A92)
soft_is(A92.5,Class)
soft_SubClassOf(A92.5,A92)
soft_is(A92.8,Class)
soft_SubClassOf(A92.8,A92)
soft_is(A92.9,Class)
soft_SubClassOf(A92.9,A92)
soft_is(A93,Class)
soft_SubClassOf(A93,A90-A99)
soft_is(A94,Class)
soft_SubClassOf(A94,A90-A99)
soft_is(A95,Class)
soft_SubClassOf(A95,A90-A99)
soft_is(A95.9,Class)
soft_SubClassOf(A95.9,A95)
soft_is(A96,Class)
soft_SubClassOf(A96,A90-A99)
soft_is(A98,Class)
soft_SubClassOf(A98,A90-A99)
soft_is(A99,Class)
soft_SubClassOf(A99,A90-A99)
soft_is(B01.8,Class)
soft_is(B01.89,Class)
soft_SubClassOf(B01.89,B01.8)
soft_is(B02.2,Class)
soft_is(B02.29,Class)
soft_SubClassOf(B02.29,B02.2)
soft_is(B06.0,Class)
soft_is(B06.09,Class)
soft_SubClassOf(B06.09,B06.0)
soft_is(B16,Class)
soft_is(B16.0,Class)
soft_SubClassOf(B16.0,B16)
soft_is(B18,Class)
soft_is(B18.9,Class)
soft_SubClassOf(B18.9,B18)
soft_is(B19,Class)
soft_is(B19.9,Class)
soft_SubClassOf(B19.9,B19)
soft_is(B26,Class)
soft_is(B26.1,Class)
soft_SubClassOf(B26.1,B26)
soft_is(B37.4,Class)
soft_is(B37.49,Class)
soft_SubClassOf(B37.49,B37.4)
soft_is(B38,Class)
soft_is(B38.4,Class)
soft_SubClassOf(B38.4,B38)
soft_is(B40,Class)
soft_is(B40.2,Class)
soft_SubClassOf(B40.2,B40)
soft_is(B41,Class)
soft_is(B41.9,Class)
soft_SubClassOf(B41.9,B41)
soft_is(B44.8,Class)
soft_is(B44.81,Class)
soft_SubClassOf(B44.81,B44.8)
soft_is(B44.89,Class)
soft_SubClassOf(B44.89,B44.8)
soft_is(B45,Class)
soft_is(B45.9,Class)
soft_SubClassOf(B45.9,B45)
soft_is(B50-B64,Class)
soft_is(B51,Class)
soft_SubClassOf(B51,B50-B64)
soft_is(B51.0,Class)
soft_SubClassOf(B51.0,B51)
soft_is(B51.8,Class)
soft_SubClassOf(B51.8,B51)
soft_is(B51.9,Class)
soft_SubClassOf(B51.9,B51)
soft_is(B67,Class)
soft_is(B67.8,Class)
soft_SubClassOf(B67.8,B67)
soft_is(B74,Class)
soft_is(B74.9,Class)
soft_SubClassOf(B74.9,B74)
soft_is(B76,Class)
soft_is(B76.1,Class)
soft_SubClassOf(B76.1,B76)
soft_is(B78,Class)
soft_is(B78.7,Class)
soft_SubClassOf(B78.7,B78)
soft_is(B85,Class)
soft_is(B85.1,Class)
soft_SubClassOf(B85.1,B85)
soft_is(B88,Class)
soft_is(B88.2,Class)
soft_SubClassOf(B88.2,B88)
soft_is(B90,Class)
soft_SubClassOf(B90,B90-B94)
soft_is(B90-B94,Class)
soft_is(B90.0,Class)
soft_SubClassOf(B90.0,B90)
soft_is(B90.1,Class)
soft_SubClassOf(B90.1,B90)
soft_is(B90.2,Class)
soft_SubClassOf(B90.2,B90)
soft_is(B90.8,Class)
soft_SubClassOf(B90.8,B90)
soft_is(B90.9,Class)
soft_SubClassOf(B90.9,B90)
soft_is(B97.2,Class)
soft_is(B97.29,Class)
soft_SubClassOf(B97.29,B97.2)
soft_is(B97.3,Class)
soft_is(B97.39,Class)
soft_SubClassOf(B97.39,B97.3)
soft_is(C00,Class)
soft_is(C00-C14,Class)
soft_is(C00-D49,Class)
soft_is(C00.1,Class)
soft_SubClassOf(C00.1,C00)
soft_is(C02,Class)
soft_is(C02.3,Class)
soft_SubClassOf(C02.3,C02)
soft_is(C04,Class)
soft_is(C04.9,Class)
soft_SubClassOf(C04.9,C04)
soft_is(C06,Class)
soft_is(C06.8,Class)
soft_SubClassOf(C06.8,C06)
soft_is(C06.80,Class)
soft_SubClassOf(C06.80,C06.8)
soft_is(C06.89,Class)
soft_SubClassOf(C06.89,C06.8)
soft_is(C12,Class)
soft_SubClassOf(C12,C00-C14)
soft_is(C24,Class)
soft_is(C24.1,Class)
soft_SubClassOf(C24.1,C24)
soft_is(C25,Class)
soft_is(C25.2,Class)
soft_SubClassOf(C25.2,C25)
soft_is(C26,Class)
soft_is(C26.9,Class)
soft_SubClassOf(C26.9,C26)
soft_is(C30,Class)
soft_SubClassOf(C30,C30-C39)
soft_is(C30-C39,Class)
soft_SubClassOf(C30-C39,C00-D49)
soft_is(C31,Class)
soft_SubClassOf(C31,C30-C39)
soft_is(C32,Class)
soft_SubClassOf(C32,C30-C39)
soft_is(C32.9,Class)
soft_SubClassOf(C32.9,C32)
soft_is(C33,Class)
soft_SubClassOf(C33,C30-C39)
soft_is(C34,Class)
soft_SubClassOf(C34,C30-C39)
soft_is(C34.9,Class)
soft_SubClassOf(C34.9,C34)
soft_is(C34.90,Class)
soft_SubClassOf(C34.90,C34.9)
soft_is(C34.91,Class)
soft_SubClassOf(C34.91,C34.9)
soft_is(C34.92,Class)
soft_SubClassOf(C34.92,C34.9)
soft_is(C37,Class)
soft_SubClassOf(C37,C30-C39)
soft_is(C38,Class)
soft_SubClassOf(C38,C30-C39)
soft_is(C39,Class)
soft_SubClassOf(C39,C30-C39)
soft_is(C43,Class)
soft_is(C43.9,Class)
soft_SubClassOf(C43.9,C43)
soft_is(C44,Class)
soft_is(C44.1,Class)
soft_is(C44.122,Class)
soft_is(C44.1222,Class)
soft_SubClassOf(C44.1222,C44.122)
soft_is(C44.19,Class)
soft_SubClassOf(C44.19,C44.1)
soft_is(C44.191,Class)
soft_SubClassOf(C44.191,C44.19)
soft_is(C44.192,Class)
soft_SubClassOf(C44.192,C44.19)
soft_is(C44.199,Class)
soft_SubClassOf(C44.199,C44.19)
soft_is(C44.29,Class)
soft_is(C44.292,Class)
soft_SubClassOf(C44.292,C44.29)
soft_is(C44.3,Class)
soft_is(C44.31,Class)
soft_SubClassOf(C44.31,C44.3)
soft_is(C44.310,Class)
soft_SubClassOf(C44.310,C44.31)
soft_is(C44.311,Class)
soft_SubClassOf(C44.311,C44.31)
soft_is(C44.319,Class)
soft_SubClassOf(C44.319,C44.31)
soft_is(C44.5,Class)
soft_is(C44.52,Class)
soft_SubClassOf(C44.52,C44.5)
soft_is(C44.520,Class)
soft_SubClassOf(C44.520,C44.52)
soft_is(C44.521,Class)
soft_SubClassOf(C44.521,C44.52)
soft_is(C44.529,Class)
soft_SubClassOf(C44.529,C44.52)
soft_is(C44.59,Class)
soft_is(C44.599,Class)
soft_SubClassOf(C44.599,C44.59)
soft_is(C44.62,Class)
soft_is(C44.621,Class)
soft_SubClassOf(C44.621,C44.62)
soft_is(C44.9,Class)
soft_SubClassOf(C44.9,C44)
soft_is(C44.90,Class)
soft_SubClassOf(C44.90,C44.9)
soft_is(C44.91,Class)
soft_SubClassOf(C44.91,C44.9)
soft_is(C44.92,Class)
soft_SubClassOf(C44.92,C44.9)
soft_is(C44.99,Class)
soft_SubClassOf(C44.99,C44.9)
soft_is(C45-C49,Class)
soft_is(C48,Class)
soft_SubClassOf(C48,C45-C49)
soft_is(C48.0,Class)
soft_SubClassOf(C48.0,C48)
soft_is(C48.1,Class)
soft_SubClassOf(C48.1,C48)
soft_is(C48.2,Class)
soft_SubClassOf(C48.2,C48)
soft_is(C48.8,Class)
soft_SubClassOf(C48.8,C48)
soft_is(C49,Class)
soft_SubClassOf(C49,C45-C49)
soft_is(C49.0,Class)
soft_SubClassOf(C49.0,C49)
soft_is(C49.1,Class)
soft_SubClassOf(C49.1,C49)
soft_is(C49.11,Class)
soft_SubClassOf(C49.11,C49.1)
soft_is(C49.2,Class)
soft_SubClassOf(C49.2,C49)
soft_is(C49.3,Class)
soft_SubClassOf(C49.3,C49)
soft_is(C49.4,Class)
soft_SubClassOf(C49.4,C49)
soft_is(C49.5,Class)
soft_SubClassOf(C49.5,C49)
soft_is(C49.6,Class)
soft_SubClassOf(C49.6,C49)
soft_is(C49.8,Class)
soft_SubClassOf(C49.8,C49)
soft_is(C49.9,Class)
soft_SubClassOf(C49.9,C49)
soft_is(C49.A,Class)
soft_SubClassOf(C49.A,C49)
soft_is(C49.A9,Class)
soft_SubClassOf(C49.A9,C49.A)
soft_is(C4A,Class)
soft_is(C4A.1,Class)
soft_is(C4A.12,Class)
soft_SubClassOf(C4A.12,C4A.1)
soft_is(C4A.121,Class)
soft_SubClassOf(C4A.121,C4A.12)
soft_is(C4A.122,Class)
soft_SubClassOf(C4A.122,C4A.12)
soft_is(C4A.2,Class)
soft_SubClassOf(C4A.2,C4A)
soft_is(C4A.20,Class)
soft_SubClassOf(C4A.20,C4A.2)
soft_is(C4A.21,Class)
soft_SubClassOf(C4A.21,C4A.2)
soft_is(C4A.22,Class)
soft_SubClassOf(C4A.22,C4A.2)
soft_is(C4A.3,Class)
soft_is(C4A.30,Class)
soft_SubClassOf(C4A.30,C4A.3)
soft_is(C4A.5,Class)
soft_is(C4A.51,Class)
soft_SubClassOf(C4A.51,C4A.5)
soft_is(C4A.6,Class)
soft_is(C4A.62,Class)
soft_SubClassOf(C4A.62,C4A.6)
soft_is(C50,Class)
soft_is(C50.0,Class)
soft_SubClassOf(C50.0,C50)
soft_is(C50.01,Class)
soft_SubClassOf(C50.01,C50.0)
soft_is(C50.02,Class)
soft_SubClassOf(C50.02,C50.0)
soft_is(C50.1,Class)
soft_is(C50.11,Class)
soft_SubClassOf(C50.11,C50.1)
soft_is(C50.111,Class)
soft_SubClassOf(C50.111,C50.11)
soft_is(C50.112,Class)
soft_SubClassOf(C50.112,C50.11)
soft_is(C50.119,Class)
soft_SubClassOf(C50.119,C50.11)
soft_is(C50.32,Class)
soft_is(C50.322,Class)
soft_SubClassOf(C50.322,C50.32)
soft_is(C53,Class)
soft_is(C53.8,Class)
soft_SubClassOf(C53.8,C53)
soft_is(C54,Class)
soft_is(C54.9,Class)
soft_SubClassOf(C54.9,C54)
soft_is(C56,Class)
soft_is(C56.1,Class)
soft_SubClassOf(C56.1,C56)
soft_is(C57,Class)
soft_is(C57.7,Class)
soft_SubClassOf(C57.7,C57)
soft_is(C60,Class)
soft_is(C60.8,Class)
soft_SubClassOf(C60.8,C60)
soft_is(C65,Class)
soft_is(C65.9,Class)
soft_SubClassOf(C65.9,C65)
soft_is(C69.1,Class)
soft_is(C69.10,Class)
soft_SubClassOf(C69.10,C69.1)
soft_is(C72,Class)
soft_is(C72.1,Class)
soft_SubClassOf(C72.1,C72)
soft_is(C74,Class)
soft_is(C74.9,Class)
soft_SubClassOf(C74.9,C74)
soft_is(C74.90,Class)
soft_SubClassOf(C74.90,C74.9)
soft_is(C74.91,Class)
soft_SubClassOf(C74.91,C74.9)
soft_is(C74.92,Class)
soft_SubClassOf(C74.92,C74.9)
soft_is(C76.4,Class)
soft_is(C76.41,Class)
soft_SubClassOf(C76.41,C76.4)
soft_is(C79,Class)
soft_is(C79.2,Class)
soft_SubClassOf(C79.2,C79)
soft_is(C79.4,Class)
soft_is(C79.49,Class)
soft_SubClassOf(C79.49,C79.4)
soft_is(C79.8,Class)
soft_is(C79.82,Class)
soft_SubClassOf(C79.82,C79.8)
soft_is(C7A.0,Class)
soft_is(C7A.09,Class)
soft_SubClassOf(C7A.09,C7A.0)
soft_is(C7A.090,Class)
soft_SubClassOf(C7A.090,C7A.09)
soft_is(C7A.091,Class)
soft_SubClassOf(C7A.091,C7A.09)
