soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(Bursitis,Non-Neoplastic_Soft_Tissue_Disorder)
soft_is(C-Cell_Hyperplasia,Class)
soft_SubClassOf(C-Cell_Hyperplasia,Non-Neoplastic_Endocrine_Disorder)
soft_is(Canker_Sore,Class)
soft_SubClassOf(Canker_Sore,Non-Neoplastic_Oral_Cavity_Disorder)
soft_is(Carbohydrate_Metabolism_Disorder,Class)
soft_is(Cardiac_Sarcoidosis,Class)
soft_SubClassOf(Cardiac_Sarcoidosis,Non-Neoplastic_Heart_Disorder)
soft_is(Cardiac_Tamponade,Class)
soft_SubClassOf(Cardiac_Tamponade,Non-Neoplastic_Heart_Disorder)
soft_is(Caroli_Disease,Class)
soft_SubClassOf(Caroli_Disease,Non-Neoplastic_Biliary_Tract_Disorder)
soft_is(Cartilage_Development_Disorder,Class)
soft_SubClassOf(Cartilage_Development_Disorder,Non-Neoplastic_Bone_Disorder)
soft_is(Cataract,Class)
soft_SubClassOf(Cataract,Non-Neoplastic_Eye_Disorder)
soft_is(Cauda_Equina_Syndrome,Class)
soft_SubClassOf(Cauda_Equina_Syndrome,Non-Neoplastic_Peripheral_Nervous_System_Disorder)
soft_is(Cecal_Infection,Class)
soft_SubClassOf(Cecal_Infection,Gastrointestinal_Infection,)
soft_SubClassOf(Cecal_Infection,Non-Neoplastic_Intestinal_Disorder)
soft_is(Central_Nervous_System_Hamartoma,Class)
soft_SubClassOf(Central_Nervous_System_Hamartoma,Non-Neoplastic_Central_Nervous_System_Disorder)
soft_is(Central_Nervous_System_Infectious_Disorder,Class)
soft_SubClassOf(Central_Nervous_System_Infectious_Disorder,Nervous_System_Infectious_Disorder,)
soft_SubClassOf(Central_Nervous_System_Infectious_Disorder,Non-Neoplastic_Central_Nervous_System_Disorder)
soft_is(Cerebellar_Degeneration,Class)
soft_SubClassOf(Cerebellar_Degeneration,Non-Neoplastic_Brain_Disorder)
soft_is(Cerebral_Abscess,Class)
soft_SubClassOf(Cerebral_Abscess,Non-Neoplastic_Brain_Disorder)
soft_is(Cerebritis,Class)
soft_SubClassOf(Cerebritis,Non-Neoplastic_Brain_Disorder)
soft_is(Cerebrovascular_Disorder,Class)
soft_SubClassOf(Cerebrovascular_Disorder,Non-Neoplastic_Brain_Disorder)
soft_is(Chalazion,Class)
soft_SubClassOf(Chalazion,Non-Neoplastic_Eyelid_Disorder)
soft_is(Cheilitis,Class)
soft_SubClassOf(Cheilitis,Non-Neoplastic_Lip_Disorder)
soft_is(Chest_Wall_Disorder,Class)
soft_is(Cholangitis,Class)
soft_SubClassOf(Cholangitis,Non-Neoplastic_Biliary_Tract_Disorder)
soft_is(Cholecystitis,Class)
soft_SubClassOf(Cholecystitis,Non-Neoplastic_Gallbladder_Disorder)
soft_is(Cholesteatoma,Class)
soft_SubClassOf(Cholesteatoma,Non-Neoplastic_Head_and_Neck_Disorder)
soft_is(Chondrocalcinosis,Class)
soft_SubClassOf(Chondrocalcinosis,Non-Neoplastic_Bone_Disorder)
soft_is(Chorioamnionitis,Class)
soft_SubClassOf(Chorioamnionitis,Placental_Non-Neoplastic_Disorder)
soft_is(Chronic_Iridocyclitis,Class)
soft_SubClassOf(Chronic_Iridocyclitis,Iridocyclitis)
soft_is(Chronic_Kidney_Disease,Class)
soft_SubClassOf(Chronic_Kidney_Disease,Non-Neoplastic_Renal_Disorder)
soft_is(Chronic_Lung_Disorder,Class)
soft_SubClassOf(Chronic_Lung_Disorder,Non-Neoplastic_Lung_Disorder)
soft_is(Chronic_Pulmonary_Heart_Disease,Class)
soft_SubClassOf(Chronic_Pulmonary_Heart_Disease,Non-Neoplastic_Heart_Disorder)
soft_is(Cirrhosis,Class)
soft_SubClassOf(Cirrhosis,Non-Neoplastic_Hepatic_Disorder)
soft_is(Cleft_Lip,Class)
soft_SubClassOf(Cleft_Lip,Non-Neoplastic_Lip_Disorder)
soft_is(Cleft_Palate,Class)
soft_SubClassOf(Cleft_Palate,Non-Neoplastic_Oral_Cavity_Disorder)
soft_is(Coagulation_Disorder,Class)
soft_SubClassOf(Coagulation_Disorder,Non-Neoplastic_Hematologic_Disorder)
soft_is(Coagulation_Disorder_due_to_Liver_Dysfunction,Class)
soft_SubClassOf(Coagulation_Disorder_due_to_Liver_Dysfunction,Coagulation_Disorder)
soft_is(Coagulation_Factor_Deficiency,Class)
soft_SubClassOf(Coagulation_Factor_Deficiency,Coagulation_Disorder)
soft_is(Cold_Sore,Class)
soft_SubClassOf(Cold_Sore,Non-Neoplastic_Oral_Cavity_Disorder)
soft_is(Colic,Class)
soft_SubClassOf(Colic,Non-Neoplastic_Intestinal_Disorder)
soft_is(Colitis,Class)
soft_SubClassOf(Colitis,Non-Neoplastic_Intestinal_Disorder)
soft_is(Collagen_Nevus,Class)
soft_SubClassOf(Collagen_Nevus,Non-Neoplastic_Nevus)
soft_is(Coloboma_of_the_Eye,Class)
soft_SubClassOf(Coloboma_of_the_Eye,Non-Neoplastic_Eye_Disorder)
soft_is(Coloboma_of_the_Iris,Class)
soft_SubClassOf(Coloboma_of_the_Iris,Coloboma_of_the_Eye)
soft_is(Colonic_Ulcer,Class)
soft_SubClassOf(Colonic_Ulcer,Non-Neoplastic_Intestinal_Disorder)
soft_is(Color_Blindness,Class)
soft_SubClassOf(Color_Blindness,Blindness)
soft_is(Colorectal_Hamartoma,Class)
soft_SubClassOf(Colorectal_Hamartoma,Non-Neoplastic_Intestinal_Disorder)
soft_is(Colorectal_Inflammatory_Polyp,Class)
soft_SubClassOf(Colorectal_Inflammatory_Polyp,Non-Neoplastic_Intestinal_Disorder)
soft_is(Common_Ventricle_Disorder,Class)
soft_SubClassOf(Common_Ventricle_Disorder,Non-Neoplastic_Heart_Disorder)
soft_is(Congenital_Abnormalities_of_Erythrocyte_Differentiation_or_Function,Class)
soft_SubClassOf(Congenital_Abnormalities_of_Erythrocyte_Differentiation_or_Function,Non-Neoplastic_Hematologic_Disorder)
soft_is(Congenital_Abnormality_of_the_Large_Intestine,Class)
soft_SubClassOf(Congenital_Abnormality_of_the_Large_Intestine,Non-Neoplastic_Intestinal_Disorder)
soft_is(Congenital_Abnormality_of_the_Urinary_System,Class)
soft_SubClassOf(Congenital_Abnormality_of_the_Urinary_System,Congenital_Genitourinary_Abnormality,)
soft_SubClassOf(Congenital_Abnormality_of_the_Urinary_System,Non-Neoplastic_Urinary_Tract_Disorder)
soft_is(Congenital_Adrenal_Gland_Disorder,Class)
soft_SubClassOf(Congenital_Adrenal_Gland_Disorder,Non-Neoplastic_Adrenal_Gland_Disorder,)
soft_SubClassOf(Congenital_Adrenal_Gland_Disorder,Non-Neoplastic_Endocrine_Disorder)
soft_is(Congenital_Adrenal_Hyperplasia,Class)
soft_SubClassOf(Congenital_Adrenal_Hyperplasia,Congenital_Adrenal_Gland_Disorder)
soft_is(Congenital_Adrenal_Hypoplasia,Class)
soft_SubClassOf(Congenital_Adrenal_Hypoplasia,Congenital_Adrenal_Gland_Disorder)
soft_is(Congenital_Amegakaryocytosis,Class)
soft_SubClassOf(Congenital_Amegakaryocytosis,Amegakaryocytosis)
soft_is(Congenital_Anemia,Class)
soft_SubClassOf(Congenital_Anemia,Anemia)
soft_is(Congenital_Cardiovascular_Abnormality,Class)
soft_SubClassOf(Congenital_Cardiovascular_Abnormality,Non-Neoplastic_Cardiovascular_Disorder)
soft_is(Congenital_Cataract,Class)
soft_SubClassOf(Congenital_Cataract,Cataract)
soft_is(Congenital_Cerebellar_Hypoplasia,Class)
soft_SubClassOf(Congenital_Cerebellar_Hypoplasia,Non-Neoplastic_Brain_Disorder)
soft_is(Congenital_Deformity_of_Hip,Class)
soft_SubClassOf(Congenital_Deformity_of_Hip,Non-Neoplastic_Bone_Disorder)
soft_is(Congenital_Dental_Disorder,Class)
soft_SubClassOf(Congenital_Dental_Disorder,Non-Neoplastic_Dental_Disorder)
soft_is(Congenital_Epulis,Class)
soft_SubClassOf(Congenital_Epulis,Non-Neoplastic_Oral_Cavity_Disorder)
soft_is(Congenital_Eyelid_Malformation,Class)
soft_SubClassOf(Congenital_Eyelid_Malformation,Non-Neoplastic_Eyelid_Disorder)
soft_is(Congenital_Gastrointestinal_Disorder,Class)
soft_SubClassOf(Congenital_Gastrointestinal_Disorder,Non-Neoplastic_Gastrointestinal_Disorder)
soft_is(Congenital_Genitourinary_Abnormality,Class)
soft_is(Congenital_Heart_Disease,Class)
soft_SubClassOf(Congenital_Heart_Disease,Non-Neoplastic_Heart_Disorder)
soft_is(Congenital_Hepatic_Fibrosis,Class)
soft_SubClassOf(Congenital_Hepatic_Fibrosis,Non-Neoplastic_Hepatic_Disorder)
soft_is(Congenital_Hypothyroidism,Class)
soft_SubClassOf(Congenital_Hypothyroidism,Congenital_Thyroid_Disorder,)
soft_SubClassOf(Congenital_Hypothyroidism,Hypothyroidism)
soft_is(Congenital_Leucocyte_Anomaly,Class)
soft_SubClassOf(Congenital_Leucocyte_Anomaly,Non-Neoplastic_Hematologic_Disorder)
soft_is(Congenital_Lung_Malformation,Class)
soft_SubClassOf(Congenital_Lung_Malformation,Non-Neoplastic_Lung_Disorder)
soft_is(Congenital_Methemoglobinemia,Class)
soft_SubClassOf(Congenital_Methemoglobinemia,Methemoglobinemia)
soft_is(Congenital_Nervous_System_Disorder,Class)
soft_SubClassOf(Congenital_Nervous_System_Disorder,Non-Neoplastic_Nervous_System_Disorder)
soft_is(Congenital_Neutropenia,Class)
soft_SubClassOf(Congenital_Neutropenia,Non-Neoplastic_Hematologic_Disorder)
soft_is(Congenital_Platelets_Abnormality,Class)
soft_SubClassOf(Congenital_Platelets_Abnormality,Non-Neoplastic_Hematologic_Disorder)
soft_is(Congenital_Respiratory_System_Disorder,Class)
soft_SubClassOf(Congenital_Respiratory_System_Disorder,Non-Neoplastic_Respiratory_Disorder)
soft_is(Congenital_Thyroid_Aplasia,Class)
soft_SubClassOf(Congenital_Thyroid_Aplasia,Congenital_Thyroid_Disorder)
soft_is(Congenital_Thyroid_Disorder,Class)
soft_SubClassOf(Congenital_Thyroid_Disorder,Non-Neoplastic_Endocrine_Disorder,)
soft_SubClassOf(Congenital_Thyroid_Disorder,Non-Neoplastic_Thyroid_Gland_Disorder)
soft_is(Congenital_Thyroid_Hypoplasia,Class)
soft_SubClassOf(Congenital_Thyroid_Hypoplasia,Congenital_Thyroid_Disorder)
soft_is(Conjunctivitis,Class)
soft_SubClassOf(Conjunctivitis,Non-Neoplastic_Conjunctival_Disorder)
soft_is(Connective_Tissue_Disorder,Class)
soft_is(Constrictive_Pericarditis,Class)
soft_SubClassOf(Constrictive_Pericarditis,Non-Neoplastic_Heart_Disorder)
soft_is(Contact_Lens_Overwear_Syndrome,Class)
soft_SubClassOf(Contact_Lens_Overwear_Syndrome,Non-Neoplastic_Eye_Disorder)
soft_is(Corn,Class)
soft_SubClassOf(Corn,Non-Neoplastic_Skin_Disorder)
soft_is(Corneal_Decompensation,Class)
soft_SubClassOf(Corneal_Decompensation,Non-Neoplastic_Corneal_Disorder)
soft_is(Corneal_Dystrophy,Class)
soft_SubClassOf(Corneal_Dystrophy,Non-Neoplastic_Corneal_Disorder)
soft_is(Corneal_Infection,Class)
soft_SubClassOf(Corneal_Infection,Eye_Infection)
soft_is(Corneal_Ulcer,Class)
soft_SubClassOf(Corneal_Ulcer,Non-Neoplastic_Corneal_Disorder)
soft_is(Coronary_Disease,Class)
soft_SubClassOf(Coronary_Disease,Non-Neoplastic_Heart_Disorder)
soft_is(Coronary_Microvascular_Disease,Class)
soft_SubClassOf(Coronary_Microvascular_Disease,Non-Neoplastic_Heart_Disorder)
soft_is(Cranial_Nerve_Infection,Class)
soft_SubClassOf(Cranial_Nerve_Infection,Nervous_System_Infectious_Disorder)
soft_is(Cranial_Nerve_Paralysis,Class)
soft_SubClassOf(Cranial_Nerve_Paralysis,Nerve_Paralysis)
soft_is(Craniomandibular_Disorder,Class)
soft_SubClassOf(Craniomandibular_Disorder,Non-Neoplastic_Connective_and_Soft_Tissue_Disorder)
soft_is(Cutaneous_Diphtheria,Class)
soft_SubClassOf(Cutaneous_Diphtheria,Skin_Infection)
soft_is(Cutaneous_Leishmaniasis,Class)
soft_SubClassOf(Cutaneous_Leishmaniasis,Skin_Infection)
soft_is(Cutaneous_Pseudolymphoma,Class)
soft_SubClassOf(Cutaneous_Pseudolymphoma,Benign_Lymphoproliferative_Disorder)
soft_is(Cutaneous_Sarcoidosis,Class)
soft_SubClassOf(Cutaneous_Sarcoidosis,Non-Neoplastic_Skin_Disorder)
soft_is(Cutaneous_Schistosomiasis,Class)
soft_SubClassOf(Cutaneous_Schistosomiasis,Skin_Infection)
soft_is(Cyclic_Neutropenia,Class)
soft_SubClassOf(Cyclic_Neutropenia,Non-Neoplastic_Hematologic_Disorder)
soft_is(Cyclitis,Class)
soft_SubClassOf(Cyclitis,Non-Neoplastic_Eye_Disorder)
soft_is(Cystic_Kidney_Disease,Class)
soft_SubClassOf(Cystic_Kidney_Disease,Non-Neoplastic_Renal_Disorder)
soft_is(Cystinosis,Class)
soft_SubClassOf(Cystinosis,Non-Neoplastic_Renal_Disorder)
soft_is(Cystitis,Class)
