soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GO_0004795,GO_0016838)
soft_is(GO_0004805,Class)
soft_SubClassOf(GO_0004805,GO_0019203)
soft_is(GO_0004807,Class)
soft_SubClassOf(GO_0004807,GO_0016861)
soft_is(GO_0004812,Class)
soft_is(GO_0004831,Class)
soft_SubClassOf(GO_0004831,GO_0004812)
soft_is(GO_0004837,Class)
soft_SubClassOf(GO_0004837,GO_0016831)
soft_is(GO_0004843,Class)
soft_is(GO_0004853,Class)
soft_SubClassOf(GO_0004853,GO_0016831)
soft_is(GO_0004857,Class)
soft_SubClassOf(GO_0004857,GO_0030234)
soft_is(GO_0004875,Class)
soft_is(GO_0004879,Class)
soft_is(GO_0004883,Class)
soft_is(GO_0004889,Class)
soft_SubClassOf(GO_0004889,GO_0005231)
soft_is(GO_0004896,Class)
soft_is(GO_0004931,Class)
soft_SubClassOf(GO_0004931,GO_0005231,)
soft_SubClassOf(GO_0004931,GO_0005261,)
soft_SubClassOf(GO_0004931,GO_0035381)
soft_is(GO_0004983,Class)
soft_SubClassOf(GO_0004983,GO_0008188)
soft_is(GO_0005006,Class)
soft_is(GO_0005099,Class)
soft_is(GO_0005102,Class)
soft_is(GO_0005104,Class)
soft_SubClassOf(GO_0005104,GO_0070851)
soft_is(GO_0005105,Class)
soft_SubClassOf(GO_0005105,GO_0005104)
soft_is(GO_0005111,Class)
soft_SubClassOf(GO_0005111,GO_0005104)
soft_is(GO_0005160,Class)
soft_is(GO_0005167,Class)
soft_is(GO_0005168,Class)
soft_SubClassOf(GO_0005168,GO_0005167)
soft_is(GO_0005171,Class)
soft_SubClassOf(GO_0005171,GO_0070851)
soft_is(GO_0005184,Class)
soft_is(GO_0005186,Class)
soft_SubClassOf(GO_0005186,GO_0005102)
soft_is(GO_0005230,Class)
soft_is(GO_0005231,Class)
soft_SubClassOf(GO_0005231,GO_0005230)
soft_is(GO_0005232,Class)
soft_SubClassOf(GO_0005232,GO_0005231)
soft_is(GO_0005234,Class)
soft_SubClassOf(GO_0005234,GO_0005231)
soft_is(GO_0005237,Class)
soft_is(GO_0005254,Class)
soft_is(GO_0005261,Class)
soft_is(GO_0005262,Class)
soft_is(GO_0005275,Class)
soft_is(GO_0005287,Class)
soft_SubClassOf(GO_0005287,GO_0015174)
soft_is(GO_0005289,Class)
soft_SubClassOf(GO_0005289,GO_0005287)
soft_is(GO_0005291,Class)
soft_SubClassOf(GO_0005291,GO_0005287)
soft_is(GO_0005292,Class)
soft_SubClassOf(GO_0005292,GO_0005287)
soft_is(GO_0005300,Class)
soft_SubClassOf(GO_0005300,GO_0015196)
soft_is(GO_0005310,Class)
soft_is(GO_0005313,Class)
soft_SubClassOf(GO_0005313,GO_0005310,)
soft_SubClassOf(GO_0005313,GO_0015172,)
soft_SubClassOf(GO_0005313,GO_0015179)
soft_is(GO_0005314,Class)
soft_SubClassOf(GO_0005314,GO_0005313)
soft_is(GO_0005342,Class)
soft_is(GO_0005345,Class)
soft_is(GO_0005353,Class)
soft_SubClassOf(GO_0005353,GO_0015149)
soft_is(GO_0005354,Class)
soft_SubClassOf(GO_0005354,GO_0015149)
soft_is(GO_0005355,Class)
soft_SubClassOf(GO_0005355,GO_0015149)
soft_is(GO_0005363,Class)
soft_is(GO_0005368,Class)
soft_SubClassOf(GO_0005368,GO_1901682)
soft_is(GO_0005371,Class)
soft_is(GO_0005381,Class)
soft_SubClassOf(GO_0005381,GO_0046915)
soft_is(GO_0005469,Class)
soft_SubClassOf(GO_0005469,GO_0015141)
soft_is(GO_0005488,Class)
soft_is(GO_0005496,Class)
soft_is(GO_0005504,Class)
soft_is(GO_0005507,Class)
soft_is(GO_0005639,Class)
soft_SubClassOf(GO_0005639,GO_0031229,)
soft_SubClassOf(GO_0005639,GO_0031301,)
soft_SubClassOf(GO_0005639,GO_0044453)
soft_is(GO_0005681,Class)
soft_is(GO_0005684,Class)
soft_is(GO_0005719,Class)
soft_SubClassOf(GO_0005719,GO_0000791)
soft_is(GO_0005749,Class)
soft_SubClassOf(GO_0005749,GO_0044455,)
soft_SubClassOf(GO_0005749,GO_0045257,)
soft_SubClassOf(GO_0005749,GO_0045283)
soft_is(GO_0005777,Class)
soft_is(GO_0005819,Class)
soft_SubClassOf(GO_0005819,GO_0043232,)
soft_SubClassOf(GO_0005819,GO_0044430)
soft_is(GO_0005862,Class)
soft_SubClassOf(GO_0005862,GO_0044430,)
soft_SubClassOf(GO_0005862,GO_0044449)
soft_is(GO_0005882,Class)
soft_is(GO_0005887,Class)
soft_SubClassOf(GO_0005887,GO_0016021)
soft_is(GO_0005940,Class)
soft_SubClassOf(GO_0005940,GO_0032156,)
soft_SubClassOf(GO_0005940,GO_0044430,)
soft_SubClassOf(GO_0005940,GO_0044448)
soft_is(GO_0006342,Class)
soft_SubClassOf(GO_0006342,GO_0045892)
soft_is(GO_0006346,Class)
soft_SubClassOf(GO_0006346,GO_0006342)
soft_is(GO_0006348,Class)
soft_SubClassOf(GO_0006348,GO_0006342)
soft_is(GO_0006355,Class)
soft_is(GO_0006357,Class)
soft_is(GO_0008017,Class)
soft_SubClassOf(GO_0008017,GO_0015631,)
soft_SubClassOf(GO_0008017,GO_0032403)
soft_is(GO_0008031,Class)
soft_SubClassOf(GO_0008031,GO_0005184)
soft_is(GO_0008047,Class)
soft_SubClassOf(GO_0008047,GO_0030234)
soft_is(GO_0008080,Class)
soft_is(GO_0008081,Class)
soft_is(GO_0008094,Class)
soft_is(GO_0008108,Class)
soft_SubClassOf(GO_0008108,GO_0070569)
soft_is(GO_0008117,Class)
soft_SubClassOf(GO_0008117,GO_0016832)
soft_is(GO_0008121,Class)
soft_SubClassOf(GO_0008121,GO_0016681)
soft_is(GO_0008131,Class)
soft_SubClassOf(GO_0008131,GO_0016641)
soft_is(GO_0008145,Class)
soft_SubClassOf(GO_0008145,GO_0043176)
soft_is(GO_0008146,Class)
soft_is(GO_0008168,Class)
soft_is(GO_0008187,Class)
soft_is(GO_0008188,Class)
soft_is(GO_0008201,Class)
soft_SubClassOf(GO_0008201,GO_1901681)
soft_is(GO_0008230,Class)
soft_is(GO_0008231,Class)
soft_SubClassOf(GO_0008231,GO_0008230)
soft_is(GO_0008242,Class)
soft_is(GO_0008251,Class)
soft_SubClassOf(GO_0008251,GO_0004000)
soft_is(GO_0008260,Class)
soft_SubClassOf(GO_0008260,GO_0008410)
soft_is(GO_0008305,Class)
soft_is(GO_0008312,Class)
soft_SubClassOf(GO_0008312,GO_0003723)
soft_is(GO_0008313,Class)
soft_SubClassOf(GO_0008313,GO_0005006)
soft_is(GO_0008316,Class)
soft_SubClassOf(GO_0008316,GO_0035804)
soft_is(GO_0008318,Class)
soft_SubClassOf(GO_0008318,GO_0004659)
soft_is(GO_0008320,Class)
soft_is(GO_0008375,Class)
soft_is(GO_0008381,Class)
soft_is(GO_0008410,Class)
soft_SubClassOf(GO_0008410,GO_0016782)
soft_is(GO_0008411,Class)
soft_SubClassOf(GO_0008411,GO_0008410)
soft_is(GO_0008412,Class)
soft_SubClassOf(GO_0008412,GO_0002094)
soft_is(GO_0008416,Class)
soft_SubClassOf(GO_0008416,GO_0016863)
soft_is(GO_0008417,Class)
soft_is(GO_0008422,Class)
soft_is(GO_0008424,Class)
soft_SubClassOf(GO_0008424,GO_0046921)
soft_is(GO_0008483,Class)
soft_is(GO_0008484,Class)
soft_is(GO_0008488,Class)
soft_SubClassOf(GO_0008488,GO_0016831)
soft_is(GO_0008516,Class)
soft_SubClassOf(GO_0008516,GO_0015149)
soft_is(GO_0008517,Class)
soft_is(GO_0008558,Class)
soft_SubClassOf(GO_0008558,GO_0015208)
soft_is(GO_0008623,Class)
soft_SubClassOf(GO_0008623,GO_0031010)
soft_is(GO_0008658,Class)
soft_SubClassOf(GO_0008658,GO_1901681)
soft_is(GO_0008668,Class)
soft_SubClassOf(GO_0008668,GO_0070566)
soft_is(GO_0008672,Class)
soft_SubClassOf(GO_0008672,GO_0016832)
soft_is(GO_0008674,Class)
soft_SubClassOf(GO_0008674,GO_0016832)
soft_is(GO_0008675,Class)
soft_SubClassOf(GO_0008675,GO_0016832)
soft_is(GO_0008683,Class)
soft_SubClassOf(GO_0008683,GO_0016831)
soft_is(GO_0008686,Class)
soft_SubClassOf(GO_0008686,GO_0016830)
soft_is(GO_0008693,Class)
soft_SubClassOf(GO_0008693,GO_0019171)
soft_is(GO_0008694,Class)
soft_SubClassOf(GO_0008694,GO_0016831)
soft_is(GO_0008697,Class)
soft_SubClassOf(GO_0008697,GO_0016861)
soft_is(GO_0008700,Class)
soft_SubClassOf(GO_0008700,GO_0016832)
soft_is(GO_0008704,Class)
soft_SubClassOf(GO_0008704,GO_0016863)
soft_is(GO_0008719,Class)
soft_SubClassOf(GO_0008719,GO_0016853)
soft_is(GO_0008733,Class)
soft_SubClassOf(GO_0008733,GO_0016861)
soft_is(GO_0008736,Class)
soft_SubClassOf(GO_0008736,GO_0016861)
soft_is(GO_0008738,Class)
soft_SubClassOf(GO_0008738,GO_0016832)
soft_is(GO_0008740,Class)
soft_SubClassOf(GO_0008740,GO_0016861)
soft_is(GO_0008775,Class)
soft_SubClassOf(GO_0008775,GO_0008410)
soft_is(GO_0008786,Class)
soft_SubClassOf(GO_0008786,GO_0016861)
soft_is(GO_0008790,Class)
soft_SubClassOf(GO_0008790,GO_0016861)
soft_is(GO_0008792,Class)
soft_SubClassOf(GO_0008792,GO_0016831)
soft_is(GO_0008794,Class)
soft_SubClassOf(GO_0008794,GO_0030614)
soft_is(GO_0008795,Class)
soft_SubClassOf(GO_0008795,GO_0016880)
soft_is(GO_0008814,Class)
soft_SubClassOf(GO_0008814,GO_0008410)
soft_is(GO_0008821,Class)
soft_SubClassOf(GO_0008821,GO_0016889)
soft_is(GO_0008824,Class)
soft_SubClassOf(GO_0008824,GO_0016840)
soft_is(GO_0008836,Class)
soft_SubClassOf(GO_0008836,GO_0016831)
soft_is(GO_0008847,Class)
soft_SubClassOf(GO_0008847,GO_0016892)
soft_is(GO_0008860,Class)
soft_SubClassOf(GO_0008860,GO_0016731)
soft_is(GO_0008880,Class)
soft_SubClassOf(GO_0008880,GO_0016861)
soft_is(GO_0008883,Class)
soft_SubClassOf(GO_0008883,GO_0016620)
soft_is(GO_0008899,Class)
soft_SubClassOf(GO_0008899,GO_0016750)
soft_is(GO_0008903,Class)
soft_SubClassOf(GO_0008903,GO_0016861)
soft_is(GO_0008907,Class)
soft_SubClassOf(GO_0008907,GO_0003824)
soft_is(GO_0008922,Class)
soft_SubClassOf(GO_0008922,GO_0015645,)
soft_SubClassOf(GO_0008922,GO_0016878)
soft_is(GO_0008923,Class)
soft_SubClassOf(GO_0008923,GO_0016831)
soft_is(GO_0008929,Class)
soft_SubClassOf(GO_0008929,GO_0016838)
soft_is(GO_0008937,Class)
soft_SubClassOf(GO_0008937,GO_0016731)
soft_is(GO_0008948,Class)
soft_SubClassOf(GO_0008948,GO_0016831)
soft_is(GO_0008949,Class)
soft_SubClassOf(GO_0008949,GO_0016831)
soft_is(GO_0008964,Class)
soft_SubClassOf(GO_0008964,GO_0004611)
soft_is(GO_0008979,Class)
soft_SubClassOf(GO_0008979,GO_0008907)
soft_is(GO_0008982,Class)
soft_is(GO_0008994,Class)
soft_SubClassOf(GO_0008994,GO_0016832)
soft_is(GO_0009025,Class)
soft_SubClassOf(GO_0009025,GO_0016832)
soft_is(GO_0009028,Class)
soft_SubClassOf(GO_0009028,GO_0016831)
soft_is(GO_0009034,Class)
soft_SubClassOf(GO_0009034,GO_0016830)
soft_is(GO_0009037,Class)
soft_SubClassOf(GO_0009037,GO_0008907)
soft_is(GO_0009045,Class)
soft_SubClassOf(GO_0009045,GO_0016861)
soft_is(GO_0009288,Class)
soft_SubClassOf(GO_0009288,GO_0042995,)
soft_SubClassOf(GO_0009288,GO_0043228)
soft_is(GO_0009336,Class)
soft_SubClassOf(GO_0009336,GO_1902503)
soft_is(GO_0009374,Class)
soft_SubClassOf(GO_0009374,GO_1901681)
soft_is(GO_0009385,Class)
soft_SubClassOf(GO_0009385,GO_0016853)
soft_is(GO_0009528,Class)
soft_is(GO_0009532,Class)
soft_is(GO_0009542,Class)
soft_SubClassOf(GO_0009542,GO_0044434)
soft_is(GO_0009571,Class)
soft_SubClassOf(GO_0009571,GO_0009532)
soft_is(GO_0009679,Class)
soft_SubClassOf(GO_0009679,GO_0015149)
soft_is(GO_0009706,Class)
soft_SubClassOf(GO_0009706,GO_0009528,)
soft_SubClassOf(GO_0009706,GO_0031969)
soft_is(GO_0009815,Class)
soft_SubClassOf(GO_0009815,GO_0016641)
soft_is(GO_0009905,Class)
soft_SubClassOf(GO_0009905,GO_0016872)
soft_is(GO_0009924,Class)
soft_SubClassOf(GO_0009924,GO_0071771)
soft_is(GO_0009931,Class)
soft_SubClassOf(GO_0009931,GO_0004674,)
soft_SubClassOf(GO_0009931,GO_0010857)
soft_is(GO_0009975,Class)
soft_is(GO_0010170,Class)
soft_SubClassOf(GO_0010170,GO_1902503)
soft_is(GO_0010298,Class)
soft_SubClassOf(GO_0010298,GO_0016831)
soft_is(GO_0010331,Class)
soft_SubClassOf(GO_0010331,GO_0019840,)
soft_SubClassOf(GO_0010331,GO_0031406,)
soft_SubClassOf(GO_0010331,GO_0042562)
