soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_100431,CHEBI_36820)
soft_is(CHEBI_100435,Class)
soft_SubClassOf(CHEBI_100435,CHEBI_50511)
soft_is(CHEBI_100437,Class)
soft_SubClassOf(CHEBI_100437,CHEBI_36820)
soft_is(CHEBI_10057,Class)
soft_SubClassOf(CHEBI_10057,CHEBI_36440)
soft_is(CHEBI_100573,Class)
soft_SubClassOf(CHEBI_100573,CHEBI_36820)
soft_is(CHEBI_100591,Class)
soft_SubClassOf(CHEBI_100591,CHEBI_50511)
soft_is(CHEBI_100607,Class)
soft_SubClassOf(CHEBI_100607,CHEBI_36820)
soft_is(CHEBI_100628,Class)
soft_SubClassOf(CHEBI_100628,CHEBI_50511)
soft_is(CHEBI_100691,Class)
soft_SubClassOf(CHEBI_100691,CHEBI_36820)
soft_is(CHEBI_100694,Class)
soft_SubClassOf(CHEBI_100694,CHEBI_36820)
soft_is(CHEBI_100724,Class)
soft_SubClassOf(CHEBI_100724,CHEBI_36820)
soft_is(CHEBI_100731,Class)
soft_SubClassOf(CHEBI_100731,CHEBI_36820)
soft_is(CHEBI_100751,Class)
soft_SubClassOf(CHEBI_100751,CHEBI_36820)
soft_is(CHEBI_100755,Class)
soft_SubClassOf(CHEBI_100755,CHEBI_50511)
soft_is(CHEBI_100771,Class)
soft_SubClassOf(CHEBI_100771,CHEBI_36820)
soft_is(CHEBI_100798,Class)
soft_SubClassOf(CHEBI_100798,CHEBI_50511)
soft_is(CHEBI_100822,Class)
soft_SubClassOf(CHEBI_100822,CHEBI_50511)
soft_is(CHEBI_100824,Class)
soft_SubClassOf(CHEBI_100824,CHEBI_50511)
soft_is(CHEBI_100862,Class)
soft_SubClassOf(CHEBI_100862,CHEBI_36820)
soft_is(CHEBI_100890,Class)
soft_SubClassOf(CHEBI_100890,CHEBI_36820)
soft_is(CHEBI_100936,Class)
soft_SubClassOf(CHEBI_100936,CHEBI_36820)
soft_is(CHEBI_100958,Class)
soft_SubClassOf(CHEBI_100958,CHEBI_36820)
soft_is(CHEBI_100980,Class)
soft_SubClassOf(CHEBI_100980,CHEBI_36820)
soft_is(CHEBI_100994,Class)
soft_SubClassOf(CHEBI_100994,CHEBI_36820)
soft_is(CHEBI_101005,Class)
soft_SubClassOf(CHEBI_101005,CHEBI_36820)
soft_is(CHEBI_101059,Class)
soft_SubClassOf(CHEBI_101059,CHEBI_50511)
soft_is(CHEBI_101079,Class)
soft_SubClassOf(CHEBI_101079,CHEBI_36820)
soft_is(CHEBI_101118,Class)
soft_SubClassOf(CHEBI_101118,CHEBI_36820)
soft_is(CHEBI_101123,Class)
soft_SubClassOf(CHEBI_101123,CHEBI_36820)
soft_is(CHEBI_101130,Class)
soft_SubClassOf(CHEBI_101130,CHEBI_36820)
soft_is(CHEBI_101150,Class)
soft_SubClassOf(CHEBI_101150,CHEBI_36820)
soft_is(CHEBI_101169,Class)
soft_SubClassOf(CHEBI_101169,CHEBI_36820)
soft_is(CHEBI_101189,Class)
soft_SubClassOf(CHEBI_101189,CHEBI_36820)
soft_is(CHEBI_101216,Class)
soft_SubClassOf(CHEBI_101216,CHEBI_36820)
soft_is(CHEBI_101220,Class)
soft_SubClassOf(CHEBI_101220,CHEBI_46770)
soft_is(CHEBI_101253,Class)
soft_SubClassOf(CHEBI_101253,CHEBI_36820)
soft_is(CHEBI_101270,Class)
soft_SubClassOf(CHEBI_101270,CHEBI_50511)
soft_is(CHEBI_101290,Class)
soft_SubClassOf(CHEBI_101290,CHEBI_50511)
soft_is(CHEBI_101291,Class)
soft_SubClassOf(CHEBI_101291,CHEBI_50511)
soft_is(CHEBI_101299,Class)
soft_SubClassOf(CHEBI_101299,CHEBI_50511)
soft_is(CHEBI_101304,Class)
soft_SubClassOf(CHEBI_101304,CHEBI_50511)
soft_is(CHEBI_101312,Class)
soft_SubClassOf(CHEBI_101312,CHEBI_36820)
soft_is(CHEBI_101321,Class)
soft_SubClassOf(CHEBI_101321,CHEBI_36820)
soft_is(CHEBI_101330,Class)
soft_SubClassOf(CHEBI_101330,CHEBI_36820)
soft_is(CHEBI_101349,Class)
soft_SubClassOf(CHEBI_101349,CHEBI_46867)
soft_is(CHEBI_101359,Class)
soft_SubClassOf(CHEBI_101359,CHEBI_36820)
soft_is(CHEBI_101365,Class)
soft_SubClassOf(CHEBI_101365,CHEBI_36820)
soft_is(CHEBI_101381,Class)
soft_SubClassOf(CHEBI_101381,CHEBI_32955)
soft_is(CHEBI_101434,Class)
soft_SubClassOf(CHEBI_101434,CHEBI_36820)
soft_is(CHEBI_101458,Class)
soft_SubClassOf(CHEBI_101458,CHEBI_50511)
soft_is(CHEBI_101532,Class)
soft_SubClassOf(CHEBI_101532,CHEBI_36820)
soft_is(CHEBI_101585,Class)
soft_SubClassOf(CHEBI_101585,CHEBI_36820)
soft_is(CHEBI_101589,Class)
soft_SubClassOf(CHEBI_101589,CHEBI_36820)
soft_is(CHEBI_101611,Class)
soft_SubClassOf(CHEBI_101611,CHEBI_36820)
soft_is(CHEBI_101640,Class)
soft_SubClassOf(CHEBI_101640,CHEBI_36820)
soft_is(CHEBI_101716,Class)
soft_SubClassOf(CHEBI_101716,CHEBI_36820)
soft_is(CHEBI_101732,Class)
soft_SubClassOf(CHEBI_101732,CHEBI_50511)
soft_is(CHEBI_101769,Class)
soft_SubClassOf(CHEBI_101769,CHEBI_36820)
soft_is(CHEBI_101789,Class)
soft_SubClassOf(CHEBI_101789,CHEBI_36820)
soft_is(CHEBI_101820,Class)
soft_SubClassOf(CHEBI_101820,CHEBI_46942)
soft_is(CHEBI_101872,Class)
soft_SubClassOf(CHEBI_101872,CHEBI_36820)
soft_is(CHEBI_101874,Class)
soft_SubClassOf(CHEBI_101874,CHEBI_50511)
soft_is(CHEBI_10190,Class)
soft_is(CHEBI_101957,Class)
soft_SubClassOf(CHEBI_101957,CHEBI_36820)
soft_is(CHEBI_101966,Class)
soft_SubClassOf(CHEBI_101966,CHEBI_50511)
soft_is(CHEBI_101982,Class)
soft_SubClassOf(CHEBI_101982,CHEBI_36820)
soft_is(CHEBI_101999,Class)
soft_SubClassOf(CHEBI_101999,CHEBI_36820)
soft_is(CHEBI_1020,Class)
soft_is(CHEBI_102005,Class)
soft_SubClassOf(CHEBI_102005,CHEBI_36820)
soft_is(CHEBI_10201,Class)
soft_is(CHEBI_102020,Class)
soft_SubClassOf(CHEBI_102020,CHEBI_36820)
soft_is(CHEBI_102025,Class)
soft_SubClassOf(CHEBI_102025,CHEBI_36820)
soft_is(CHEBI_10203,Class)
soft_is(CHEBI_102076,Class)
soft_SubClassOf(CHEBI_102076,CHEBI_36820)
soft_is(CHEBI_102077,Class)
soft_SubClassOf(CHEBI_102077,CHEBI_50511)
soft_is(CHEBI_102111,Class)
soft_SubClassOf(CHEBI_102111,CHEBI_36820)
soft_is(CHEBI_102174,Class)
soft_SubClassOf(CHEBI_102174,CHEBI_36820)
soft_is(CHEBI_102237,Class)
soft_SubClassOf(CHEBI_102237,CHEBI_50511)
soft_is(CHEBI_102272,Class)
soft_SubClassOf(CHEBI_102272,CHEBI_50511)
soft_is(CHEBI_102306,Class)
soft_SubClassOf(CHEBI_102306,CHEBI_50511)
soft_is(CHEBI_102308,Class)
soft_SubClassOf(CHEBI_102308,CHEBI_26421)
soft_is(CHEBI_102311,Class)
soft_SubClassOf(CHEBI_102311,CHEBI_36820)
soft_is(CHEBI_102312,Class)
soft_SubClassOf(CHEBI_102312,CHEBI_36820)
soft_is(CHEBI_102400,Class)
soft_SubClassOf(CHEBI_102400,CHEBI_36820)
soft_is(CHEBI_102410,Class)
soft_SubClassOf(CHEBI_102410,CHEBI_36820)
soft_is(CHEBI_102463,Class)
soft_SubClassOf(CHEBI_102463,CHEBI_46942)
soft_is(CHEBI_102509,Class)
soft_SubClassOf(CHEBI_102509,CHEBI_36820)
soft_is(CHEBI_102535,Class)
soft_SubClassOf(CHEBI_102535,CHEBI_50511)
soft_is(CHEBI_102542,Class)
soft_SubClassOf(CHEBI_102542,CHEBI_36820)
soft_is(CHEBI_102563,Class)
soft_SubClassOf(CHEBI_102563,CHEBI_36820)
soft_is(CHEBI_102581,Class)
soft_SubClassOf(CHEBI_102581,CHEBI_50511)
soft_is(CHEBI_102583,Class)
soft_SubClassOf(CHEBI_102583,CHEBI_36820)
soft_is(CHEBI_102622,Class)
soft_SubClassOf(CHEBI_102622,CHEBI_36820)
soft_is(CHEBI_102631,Class)
soft_SubClassOf(CHEBI_102631,CHEBI_36820)
soft_is(CHEBI_102669,Class)
soft_SubClassOf(CHEBI_102669,CHEBI_50511)
soft_is(CHEBI_102748,Class)
soft_SubClassOf(CHEBI_102748,CHEBI_50511)
soft_is(CHEBI_102824,Class)
soft_SubClassOf(CHEBI_102824,CHEBI_50511)
soft_is(CHEBI_102848,Class)
soft_SubClassOf(CHEBI_102848,CHEBI_36820)
soft_is(CHEBI_102895,Class)
soft_SubClassOf(CHEBI_102895,CHEBI_36820)
soft_is(CHEBI_102897,Class)
soft_SubClassOf(CHEBI_102897,CHEBI_50511)
soft_is(CHEBI_10290,Class)
soft_is(CHEBI_102939,Class)
soft_SubClassOf(CHEBI_102939,CHEBI_36820)
soft_is(CHEBI_102946,Class)
soft_SubClassOf(CHEBI_102946,CHEBI_50511)
soft_is(CHEBI_103014,Class)
soft_SubClassOf(CHEBI_103014,CHEBI_36820)
soft_is(CHEBI_103020,Class)
soft_SubClassOf(CHEBI_103020,CHEBI_46867)
soft_is(CHEBI_103023,Class)
soft_SubClassOf(CHEBI_103023,CHEBI_36820)
soft_is(CHEBI_103034,Class)
soft_SubClassOf(CHEBI_103034,CHEBI_36820)
soft_is(CHEBI_103040,Class)
soft_SubClassOf(CHEBI_103040,CHEBI_36820)
soft_is(CHEBI_103086,Class)
soft_SubClassOf(CHEBI_103086,CHEBI_46867)
soft_is(CHEBI_103101,Class)
soft_SubClassOf(CHEBI_103101,CHEBI_36820)
soft_is(CHEBI_103183,Class)
soft_SubClassOf(CHEBI_103183,CHEBI_50511)
soft_is(CHEBI_103187,Class)
soft_SubClassOf(CHEBI_103187,CHEBI_36820)
soft_is(CHEBI_103192,Class)
soft_SubClassOf(CHEBI_103192,CHEBI_36820)
soft_is(CHEBI_103193,Class)
soft_SubClassOf(CHEBI_103193,CHEBI_36820)
soft_is(CHEBI_103196,Class)
soft_SubClassOf(CHEBI_103196,CHEBI_36820)
soft_is(CHEBI_10320,Class)
soft_SubClassOf(CHEBI_10320,CHEBI_24302)
soft_is(CHEBI_103217,Class)
soft_SubClassOf(CHEBI_103217,CHEBI_36820)
soft_is(CHEBI_103232,Class)
soft_SubClassOf(CHEBI_103232,CHEBI_36820)
soft_is(CHEBI_10335,Class)
soft_SubClassOf(CHEBI_10335,CHEBI_50077)
soft_is(CHEBI_103602,Class)
soft_SubClassOf(CHEBI_103602,CHEBI_36820)
soft_is(CHEBI_103630,Class)
soft_SubClassOf(CHEBI_103630,CHEBI_50511)
soft_is(CHEBI_10370,Class)
soft_SubClassOf(CHEBI_10370,CHEBI_24111,)
soft_SubClassOf(CHEBI_10370,CHEBI_36233)
soft_is(CHEBI_103718,Class)
soft_SubClassOf(CHEBI_103718,CHEBI_36820)
soft_is(CHEBI_103760,Class)
soft_SubClassOf(CHEBI_103760,CHEBI_33860)
soft_is(CHEBI_103857,Class)
soft_SubClassOf(CHEBI_103857,CHEBI_24780)
soft_is(CHEBI_103942,Class)
soft_SubClassOf(CHEBI_103942,CHEBI_36820,)
soft_SubClassOf(CHEBI_103942,CHEBI_46685)
soft_is(CHEBI_103969,Class)
soft_SubClassOf(CHEBI_103969,CHEBI_26410,)
soft_SubClassOf(CHEBI_103969,CHEBI_36820)
soft_is(CHEBI_104005,Class)
soft_SubClassOf(CHEBI_104005,CHEBI_26410,)
soft_SubClassOf(CHEBI_104005,CHEBI_36820)
soft_is(CHEBI_104009,Class)
soft_SubClassOf(CHEBI_104009,CHEBI_26410,)
soft_SubClassOf(CHEBI_104009,CHEBI_36820)
soft_is(CHEBI_104120,Class)
soft_SubClassOf(CHEBI_104120,CHEBI_22950,)
soft_SubClassOf(CHEBI_104120,RO_0000087_some_CHEBI_49201,)
soft_SubClassOf(CHEBI_104120,RO_0000087_some_CHEBI_55324,)
soft_SubClassOf(CHEBI_104120,RO_0000087_some)
soft_SubClassOf(CHEBI_104120,(CHEBI_55324_and_CHEBI_90863),)
soft_SubClassOf(CHEBI_104120,RO_0000087_only_CHEBI_90863)
soft_is(CHEBI_104129,Class)
soft_SubClassOf(CHEBI_104129,CHEBI_50511)
soft_is(CHEBI_104206,Class)
soft_SubClassOf(CHEBI_104206,CHEBI_38207)
soft_is(CHEBI_104220,Class)
soft_SubClassOf(CHEBI_104220,CHEBI_48513)
soft_is(CHEBI_1045,Class)
soft_is(CHEBI_104872,Class)
soft_SubClassOf(CHEBI_104872,CHEBI_74223,)
soft_SubClassOf(CHEBI_104872,RO_0000087_some_CHEBI_35469,)
soft_SubClassOf(CHEBI_104872,RO_0000087_some_CHEBI_50218)
soft_is(CHEBI_104883,Class)
soft_SubClassOf(CHEBI_104883,CHEBI_26410,)
soft_SubClassOf(CHEBI_104883,CHEBI_36820)
soft_is(CHEBI_104909,Class)
soft_SubClassOf(CHEBI_104909,CHEBI_38932)
soft_is(CHEBI_104922,Class)
soft_SubClassOf(CHEBI_104922,CHEBI_50511)
soft_is(CHEBI_104942,Class)
soft_SubClassOf(CHEBI_104942,CHEBI_26410,)
soft_SubClassOf(CHEBI_104942,CHEBI_36820)
soft_is(CHEBI_104970,Class)
soft_SubClassOf(CHEBI_104970,CHEBI_36820,)
soft_SubClassOf(CHEBI_104970,CHEBI_37921)
soft_is(CHEBI_104988,Class)
soft_SubClassOf(CHEBI_104988,CHEBI_26410,)
soft_SubClassOf(CHEBI_104988,CHEBI_36820)
soft_is(CHEBI_104994,Class)
soft_SubClassOf(CHEBI_104994,CHEBI_26410,)
soft_SubClassOf(CHEBI_104994,CHEBI_36820)
soft_is(CHEBI_105011,Class)
soft_SubClassOf(CHEBI_105011,CHEBI_26410,)
soft_SubClassOf(CHEBI_105011,CHEBI_36820)
soft_is(CHEBI_105042,Class)
soft_SubClassOf(CHEBI_105042,CHEBI_26410,)
soft_SubClassOf(CHEBI_105042,CHEBI_36820)
soft_is(CHEBI_105049,Class)
soft_SubClassOf(CHEBI_105049,CHEBI_50511)
soft_is(CHEBI_105088,Class)
soft_SubClassOf(CHEBI_105088,CHEBI_26410,)
soft_SubClassOf(CHEBI_105088,CHEBI_36820)
soft_is(CHEBI_105100,Class)
soft_SubClassOf(CHEBI_105100,CHEBI_26410,)
soft_SubClassOf(CHEBI_105100,CHEBI_36820)
soft_is(CHEBI_105109,Class)
soft_SubClassOf(CHEBI_105109,CHEBI_131903,)
soft_SubClassOf(CHEBI_105109,CHEBI_36820)
soft_is(CHEBI_105120,Class)
soft_SubClassOf(CHEBI_105120,CHEBI_38932)
soft_is(CHEBI_105121,Class)
soft_SubClassOf(CHEBI_105121,CHEBI_131903,)
soft_SubClassOf(CHEBI_105121,CHEBI_36820)
soft_is(CHEBI_105144,Class)
soft_SubClassOf(CHEBI_105144,CHEBI_37947)
soft_is(CHEBI_105173,Class)
soft_SubClassOf(CHEBI_105173,CHEBI_26410,)
soft_SubClassOf(CHEBI_105173,CHEBI_36820)
soft_is(CHEBI_105191,Class)
soft_SubClassOf(CHEBI_105191,CHEBI_26410,)
soft_SubClassOf(CHEBI_105191,CHEBI_36820)
soft_is(CHEBI_105209,Class)
soft_SubClassOf(CHEBI_105209,CHEBI_26961,)
soft_SubClassOf(CHEBI_105209,CHEBI_36820)
soft_is(CHEBI_105251,Class)
soft_SubClassOf(CHEBI_105251,CHEBI_26410,)
soft_SubClassOf(CHEBI_105251,CHEBI_36820)
soft_is(CHEBI_105274,Class)
soft_SubClassOf(CHEBI_105274,CHEBI_36820,)
soft_SubClassOf(CHEBI_105274,CHEBI_46685)
soft_is(CHEBI_105280,Class)
soft_SubClassOf(CHEBI_105280,CHEBI_26410,)
soft_SubClassOf(CHEBI_105280,CHEBI_36820)
soft_is(CHEBI_105289,Class)
soft_SubClassOf(CHEBI_105289,CHEBI_26410,)
soft_SubClassOf(CHEBI_105289,CHEBI_36820)
soft_is(CHEBI_105300,Class)
soft_SubClassOf(CHEBI_105300,CHEBI_36820,)
soft_SubClassOf(CHEBI_105300,CHEBI_46685)
soft_is(CHEBI_105303,Class)
soft_SubClassOf(CHEBI_105303,CHEBI_26410,)
soft_SubClassOf(CHEBI_105303,CHEBI_36820)
soft_is(CHEBI_105355,Class)
soft_SubClassOf(CHEBI_105355,CHEBI_26410,)
soft_SubClassOf(CHEBI_105355,CHEBI_36820)
soft_is(CHEBI_105365,Class)
soft_SubClassOf(CHEBI_105365,CHEBI_48901)
soft_is(CHEBI_105371,Class)
soft_SubClassOf(CHEBI_105371,CHEBI_36820,)
soft_SubClassOf(CHEBI_105371,CHEBI_37921)
soft_is(CHEBI_105372,Class)
soft_SubClassOf(CHEBI_105372,CHEBI_23086)
soft_is(CHEBI_105463,Class)
soft_SubClassOf(CHEBI_105463,CHEBI_26410,)
soft_SubClassOf(CHEBI_105463,CHEBI_36820)
soft_is(CHEBI_105469,Class)
soft_SubClassOf(CHEBI_105469,CHEBI_36820,)
soft_SubClassOf(CHEBI_105469,CHEBI_37921)
soft_is(CHEBI_105510,Class)
soft_SubClassOf(CHEBI_105510,CHEBI_36820,)
soft_SubClassOf(CHEBI_105510,CHEBI_37921)
soft_is(CHEBI_105520,Class)
soft_SubClassOf(CHEBI_105520,CHEBI_26410,)
soft_SubClassOf(CHEBI_105520,CHEBI_36820)
soft_is(CHEBI_105534,Class)
soft_SubClassOf(CHEBI_105534,CHEBI_26410,)
soft_SubClassOf(CHEBI_105534,CHEBI_36820)
soft_is(CHEBI_105570,Class)
soft_SubClassOf(CHEBI_105570,CHEBI_26410,)
soft_SubClassOf(CHEBI_105570,CHEBI_36820)
soft_is(CHEBI_105635,Class)
soft_SubClassOf(CHEBI_105635,CHEBI_26410,)
soft_SubClassOf(CHEBI_105635,CHEBI_36820)
soft_is(CHEBI_105644,Class)
soft_SubClassOf(CHEBI_105644,CHEBI_26410,)
soft_SubClassOf(CHEBI_105644,CHEBI_36820)
soft_is(CHEBI_105674,Class)
soft_SubClassOf(CHEBI_105674,CHEBI_26410,)
soft_SubClassOf(CHEBI_105674,CHEBI_36820)
soft_is(CHEBI_105682,Class)
soft_SubClassOf(CHEBI_105682,CHEBI_39410)
soft_is(CHEBI_105683,Class)
soft_SubClassOf(CHEBI_105683,CHEBI_36820,)
soft_SubClassOf(CHEBI_105683,CHEBI_46685)
soft_is(CHEBI_105691,Class)
soft_SubClassOf(CHEBI_105691,CHEBI_26410,)
soft_SubClassOf(CHEBI_105691,CHEBI_36820)
soft_is(CHEBI_105695,Class)
soft_SubClassOf(CHEBI_105695,CHEBI_26410,)
soft_SubClassOf(CHEBI_105695,CHEBI_36820)
soft_is(CHEBI_105697,Class)
soft_SubClassOf(CHEBI_105697,CHEBI_26410,)
soft_SubClassOf(CHEBI_105697,CHEBI_36820)
soft_is(CHEBI_105704,Class)
soft_SubClassOf(CHEBI_105704,CHEBI_26410,)
soft_SubClassOf(CHEBI_105704,CHEBI_36820)
soft_is(CHEBI_105788,Class)
soft_SubClassOf(CHEBI_105788,CHEBI_26410,)
soft_SubClassOf(CHEBI_105788,CHEBI_36820)
soft_is(CHEBI_105799,Class)
soft_SubClassOf(CHEBI_105799,CHEBI_72520)
soft_is(CHEBI_105813,Class)
soft_SubClassOf(CHEBI_105813,CHEBI_26410,)
soft_SubClassOf(CHEBI_105813,CHEBI_36820)
soft_is(CHEBI_105820,Class)
soft_SubClassOf(CHEBI_105820,CHEBI_83565)
soft_is(CHEBI_105837,Class)
soft_SubClassOf(CHEBI_105837,CHEBI_36820,)
soft_SubClassOf(CHEBI_105837,CHEBI_37921)
soft_is(CHEBI_105846,Class)
soft_SubClassOf(CHEBI_105846,CHEBI_38207)
soft_is(CHEBI_105855,Class)
soft_SubClassOf(CHEBI_105855,CHEBI_26410,)
soft_SubClassOf(CHEBI_105855,CHEBI_36820)
soft_is(CHEBI_105925,Class)
soft_SubClassOf(CHEBI_105925,CHEBI_27171,)
soft_SubClassOf(CHEBI_105925,CHEBI_38101,)
soft_SubClassOf(CHEBI_105925,CHEBI_38106)
soft_is(CHEBI_105927,Class)
soft_SubClassOf(CHEBI_105927,CHEBI_26410,)
soft_SubClassOf(CHEBI_105927,CHEBI_36820)
soft_is(CHEBI_105929,Class)
soft_SubClassOf(CHEBI_105929,CHEBI_36820,)
soft_SubClassOf(CHEBI_105929,CHEBI_37921)
soft_is(CHEBI_105936,Class)
soft_SubClassOf(CHEBI_105936,CHEBI_26410,)
soft_SubClassOf(CHEBI_105936,CHEBI_36820)
soft_is(CHEBI_105940,Class)
soft_SubClassOf(CHEBI_105940,CHEBI_36820,)
soft_SubClassOf(CHEBI_105940,CHEBI_46685)
soft_is(CHEBI_105942,Class)
soft_SubClassOf(CHEBI_105942,CHEBI_38530)
soft_is(CHEBI_105946,Class)
soft_SubClassOf(CHEBI_105946,CHEBI_37847)
soft_is(CHEBI_105962,Class)
soft_SubClassOf(CHEBI_105962,CHEBI_26410,)
soft_SubClassOf(CHEBI_105962,CHEBI_36820)
soft_is(CHEBI_105976,Class)
soft_SubClassOf(CHEBI_105976,CHEBI_36820,)
soft_SubClassOf(CHEBI_105976,CHEBI_37921)
soft_is(CHEBI_105990,Class)
soft_SubClassOf(CHEBI_105990,CHEBI_36820,)
soft_SubClassOf(CHEBI_105990,CHEBI_46685)
soft_is(CHEBI_105995,Class)
soft_SubClassOf(CHEBI_105995,CHEBI_26410,)
soft_SubClassOf(CHEBI_105995,CHEBI_36820)
soft_is(CHEBI_106029,Class)
soft_SubClassOf(CHEBI_106029,CHEBI_26410,)
soft_SubClassOf(CHEBI_106029,CHEBI_36820)
soft_is(CHEBI_106034,Class)
soft_SubClassOf(CHEBI_106034,CHEBI_36820,)
soft_SubClassOf(CHEBI_106034,CHEBI_37921)
soft_is(CHEBI_106045,Class)
soft_SubClassOf(CHEBI_106045,CHEBI_26410,)
soft_SubClassOf(CHEBI_106045,CHEBI_36820)
soft_is(CHEBI_106061,Class)
soft_SubClassOf(CHEBI_106061,CHEBI_38207)
soft_is(CHEBI_106063,Class)
soft_SubClassOf(CHEBI_106063,CHEBI_26410,)
soft_SubClassOf(CHEBI_106063,CHEBI_36820)
soft_is(CHEBI_106065,Class)
soft_SubClassOf(CHEBI_106065,CHEBI_36820,)
soft_SubClassOf(CHEBI_106065,CHEBI_37921)
soft_is(CHEBI_106076,Class)
soft_SubClassOf(CHEBI_106076,CHEBI_26410,)
soft_SubClassOf(CHEBI_106076,CHEBI_36820)
soft_is(CHEBI_10658,Class)
soft_is(CHEBI_10682,Class)
soft_is(CHEBI_107047,Class)
soft_SubClassOf(CHEBI_107047,CHEBI_26410,)
soft_SubClassOf(CHEBI_107047,CHEBI_36820)
soft_is(CHEBI_107063,Class)
soft_SubClassOf(CHEBI_107063,CHEBI_37947)
soft_is(CHEBI_107082,Class)
soft_SubClassOf(CHEBI_107082,CHEBI_36820,)
soft_SubClassOf(CHEBI_107082,CHEBI_37921)
soft_is(CHEBI_107093,Class)
soft_SubClassOf(CHEBI_107093,CHEBI_26410,)
soft_SubClassOf(CHEBI_107093,CHEBI_36820)
soft_is(CHEBI_107097,Class)
soft_SubClassOf(CHEBI_107097,CHEBI_26410,)
soft_SubClassOf(CHEBI_107097,CHEBI_36820)
soft_is(CHEBI_107110,Class)
soft_SubClassOf(CHEBI_107110,CHEBI_26410,)
soft_SubClassOf(CHEBI_107110,CHEBI_36820)
soft_is(CHEBI_107114,Class)
soft_SubClassOf(CHEBI_107114,CHEBI_26410,)
soft_SubClassOf(CHEBI_107114,CHEBI_36820)
soft_is(CHEBI_107159,Class)
soft_SubClassOf(CHEBI_107159,CHEBI_26410,)
soft_SubClassOf(CHEBI_107159,CHEBI_36820)
soft_is(CHEBI_107171,Class)
soft_SubClassOf(CHEBI_107171,CHEBI_26410,)
soft_SubClassOf(CHEBI_107171,CHEBI_36820)
soft_is(CHEBI_107187,Class)
soft_SubClassOf(CHEBI_107187,CHEBI_36820,)
