soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_131522,CHEBI_61109,)
soft_SubClassOf(CHEBI_131522,RO_0000087_some_CHEBI_76969)
soft_is(CHEBI_131565,Class)
soft_is(CHEBI_131604,Class)
soft_is(CHEBI_131620,Class)
soft_is(CHEBI_131622,Class)
soft_is(CHEBI_131650,Class)
soft_SubClassOf(CHEBI_131650,CHEBI_35693)
soft_is(CHEBI_131651,Class)
soft_SubClassOf(CHEBI_131651,CHEBI_35693)
soft_is(CHEBI_131739,Class)
soft_is(CHEBI_131745,Class)
soft_SubClassOf(CHEBI_131745,CHEBI_28936)
soft_is(CHEBI_131860,Class)
soft_is(CHEBI_131861,Class)
soft_is(CHEBI_131862,Class)
soft_is(CHEBI_131872,Class)
soft_is(CHEBI_131873,Class)
soft_is(CHEBI_131922,Class)
soft_SubClassOf(CHEBI_131922,CHEBI_35693)
soft_is(CHEBI_131934,Class)
soft_SubClassOf(CHEBI_131934,CHEBI_28965)
soft_is(CHEBI_131935,Class)
soft_SubClassOf(CHEBI_131935,CHEBI_28965)
soft_is(CHEBI_131971,Class)
soft_SubClassOf(CHEBI_131971,CHEBI_28965)
soft_is(CHEBI_131973,Class)
soft_SubClassOf(CHEBI_131973,CHEBI_28965)
soft_is(CHEBI_131978,Class)
soft_SubClassOf(CHEBI_131978,CHEBI_28965)
soft_is(CHEBI_131979,Class)
soft_SubClassOf(CHEBI_131979,CHEBI_28965)
soft_is(CHEBI_131980,Class)
soft_SubClassOf(CHEBI_131980,CHEBI_28965)
soft_is(CHEBI_132065,Class)
soft_SubClassOf(CHEBI_132065,CHEBI_133652)
soft_is(CHEBI_132120,Class)
soft_is(CHEBI_132124,Class)
soft_is(CHEBI_132142,Class)
soft_is(CHEBI_132157,Class)
soft_is(CHEBI_132265,Class)
soft_SubClassOf(CHEBI_132265,CHEBI_33856,)
soft_SubClassOf(CHEBI_132265,CHEBI_39201,)
soft_SubClassOf(CHEBI_132265,RO_0000087_some_CHEBI_76969)
soft_is(CHEBI_132365,Class)
soft_SubClassOf(CHEBI_132365,CHEBI_76902)
soft_is(CHEBI_13248,Class)
soft_is(CHEBI_132515,Class)
soft_SubClassOf(CHEBI_132515,CHEBI_61942)
soft_is(CHEBI_132522,Class)
soft_SubClassOf(CHEBI_132522,CHEBI_61948)
soft_is(CHEBI_132529,Class)
soft_is(CHEBI_132537,Class)
soft_SubClassOf(CHEBI_132537,CHEBI_192714)
soft_is(CHEBI_132734,Class)
soft_SubClassOf(CHEBI_132734,CHEBI_50525)
soft_is(CHEBI_132917,Class)
soft_SubClassOf(CHEBI_132917,CHEBI_35693)
soft_is(CHEBI_132938,Class)
soft_SubClassOf(CHEBI_132938,CHEBI_35693)
soft_is(CHEBI_132939,Class)
soft_SubClassOf(CHEBI_132939,CHEBI_132938,)
soft_SubClassOf(CHEBI_132939,CHEBI_28965)
soft_is(CHEBI_132941,Class)
soft_SubClassOf(CHEBI_132941,CHEBI_35693)
soft_is(CHEBI_132942,Class)
soft_SubClassOf(CHEBI_132942,CHEBI_35693)
soft_is(CHEBI_132943,Class)
soft_SubClassOf(CHEBI_132943,CHEBI_33558,)
soft_SubClassOf(CHEBI_132943,CHEBI_35693)
soft_is(CHEBI_132950,Class)
soft_SubClassOf(CHEBI_132950,CHEBI_35693)
soft_is(CHEBI_132951,Class)
soft_SubClassOf(CHEBI_132951,CHEBI_35693)
soft_is(CHEBI_132952,Class)
soft_SubClassOf(CHEBI_132952,CHEBI_35693)
soft_is(CHEBI_132953,Class)
soft_SubClassOf(CHEBI_132953,CHEBI_35693)
soft_is(CHEBI_132954,Class)
soft_SubClassOf(CHEBI_132954,CHEBI_35693)
soft_is(CHEBI_132955,Class)
soft_SubClassOf(CHEBI_132955,CHEBI_35693)
soft_is(CHEBI_132970,Class)
soft_SubClassOf(CHEBI_132970,CHEBI_65296)
soft_is(CHEBI_132992,Class)
soft_is(CHEBI_133004,Class)
soft_SubClassOf(CHEBI_133004,CHEBI_22750)
soft_is(CHEBI_133131,Class)
soft_is(CHEBI_133221,Class)
soft_SubClassOf(CHEBI_133221,CHEBI_24803)
soft_is(CHEBI_133251,Class)
soft_SubClassOf(CHEBI_133251,CHEBI_28965)
soft_is(CHEBI_133291,Class)
soft_SubClassOf(CHEBI_133291,CHEBI_28965)
soft_is(CHEBI_133292,Class)
soft_is(CHEBI_133294,Class)
soft_SubClassOf(CHEBI_133294,CHEBI_28965,)
soft_SubClassOf(CHEBI_133294,CHEBI_35903)
soft_is(CHEBI_133408,Class)
soft_SubClassOf(CHEBI_133408,CHEBI_59326)
soft_is(CHEBI_133446,Class)
soft_is(CHEBI_133479,Class)
soft_SubClassOf(CHEBI_133479,CHEBI_83228)
soft_is(CHEBI_133492,Class)
soft_SubClassOf(CHEBI_133492,CHEBI_28965)
soft_is(CHEBI_133494,Class)
soft_SubClassOf(CHEBI_133494,CHEBI_28965)
soft_is(CHEBI_133496,Class)
soft_SubClassOf(CHEBI_133496,CHEBI_28965)
soft_is(CHEBI_133497,Class)
soft_SubClassOf(CHEBI_133497,CHEBI_133496)
soft_is(CHEBI_133498,Class)
soft_SubClassOf(CHEBI_133498,CHEBI_28965)
soft_is(CHEBI_133499,Class)
soft_SubClassOf(CHEBI_133499,CHEBI_133498)
soft_is(CHEBI_133500,Class)
soft_SubClassOf(CHEBI_133500,CHEBI_133498)
soft_is(CHEBI_133501,Class)
soft_SubClassOf(CHEBI_133501,CHEBI_133496)
soft_is(CHEBI_133513,Class)
soft_SubClassOf(CHEBI_133513,CHEBI_35693)
soft_is(CHEBI_133518,Class)
soft_SubClassOf(CHEBI_133518,CHEBI_133513)
soft_is(CHEBI_133525,Class)
soft_is(CHEBI_133539,Class)
soft_is(CHEBI_133652,Class)
soft_is(CHEBI_133723,Class)
soft_SubClassOf(CHEBI_133723,CHEBI_26925)
soft_is(CHEBI_133773,Class)
soft_SubClassOf(CHEBI_133773,CHEBI_35693)
soft_is(CHEBI_133798,Class)
soft_SubClassOf(CHEBI_133798,CHEBI_157771)
soft_is(CHEBI_13389,Class)
soft_is(CHEBI_133898,Class)
soft_SubClassOf(CHEBI_133898,CHEBI_28965)
soft_is(CHEBI_133930,Class)
soft_SubClassOf(CHEBI_133930,CHEBI_20156)
soft_is(CHEBI_133959,Class)
soft_is(CHEBI_134042,Class)
soft_SubClassOf(CHEBI_134042,CHEBI_149742,)
soft_SubClassOf(CHEBI_134042,CHEBI_57670)
soft_is(CHEBI_134119,Class)
soft_SubClassOf(CHEBI_134119,CHEBI_36235)
soft_is(CHEBI_134125,Class)
soft_SubClassOf(CHEBI_134125,CHEBI_26916)
soft_is(CHEBI_134156,Class)
soft_SubClassOf(CHEBI_134156,CHEBI_15897)
soft_is(CHEBI_134157,Class)
soft_SubClassOf(CHEBI_134157,CHEBI_15897)
soft_is(CHEBI_134159,Class)
soft_SubClassOf(CHEBI_134159,CHEBI_15897)
soft_is(CHEBI_134161,Class)
soft_SubClassOf(CHEBI_134161,CHEBI_15897)
soft_is(CHEBI_134162,Class)
soft_SubClassOf(CHEBI_134162,CHEBI_15897)
soft_is(CHEBI_134165,Class)
soft_SubClassOf(CHEBI_134165,CHEBI_15897,)
soft_SubClassOf(CHEBI_134165,CHEBI_85281)
soft_is(CHEBI_134176,Class)
soft_SubClassOf(CHEBI_134176,CHEBI_72823)
soft_is(CHEBI_134179,Class)
soft_SubClassOf(CHEBI_134179,CHEBI_72695)
soft_is(CHEBI_134199,Class)
soft_SubClassOf(CHEBI_134199,CHEBI_22750)
soft_is(CHEBI_134206,Class)
soft_SubClassOf(CHEBI_134206,CHEBI_24662)
soft_is(CHEBI_134209,Class)
soft_SubClassOf(CHEBI_134209,CHEBI_22750)
soft_is(CHEBI_134237,Class)
soft_is(CHEBI_134246,Class)
soft_SubClassOf(CHEBI_134246,CHEBI_28578)
soft_is(CHEBI_134248,Class)
soft_SubClassOf(CHEBI_134248,CHEBI_131862)
soft_is(CHEBI_134251,Class)
soft_is(CHEBI_134286,Class)
soft_SubClassOf(CHEBI_134286,CHEBI_84135)
soft_is(CHEBI_134289,Class)
soft_SubClassOf(CHEBI_134289,CHEBI_50525)
soft_is(CHEBI_134347,Class)
soft_SubClassOf(CHEBI_134347,CHEBI_24995)
soft_is(CHEBI_134362,Class)
soft_is(CHEBI_134396,Class)
soft_is(CHEBI_134400,Class)
soft_is(CHEBI_134416,Class)
soft_is(CHEBI_134471,Class)
soft_SubClassOf(CHEBI_134471,CHEBI_27856)
soft_is(CHEBI_134477,Class)
soft_SubClassOf(CHEBI_134477,CHEBI_27856)
soft_is(CHEBI_134478,Class)
soft_SubClassOf(CHEBI_134478,CHEBI_27856)
soft_is(CHEBI_134481,Class)
soft_SubClassOf(CHEBI_134481,CHEBI_27856)
soft_is(CHEBI_134482,Class)
soft_SubClassOf(CHEBI_134482,CHEBI_27856)
soft_is(CHEBI_134484,Class)
soft_SubClassOf(CHEBI_134484,CHEBI_27856)
soft_is(CHEBI_134489,Class)
soft_SubClassOf(CHEBI_134489,CHEBI_27856)
soft_is(CHEBI_134491,Class)
soft_SubClassOf(CHEBI_134491,CHEBI_27856)
soft_is(CHEBI_134492,Class)
soft_SubClassOf(CHEBI_134492,CHEBI_27856)
soft_is(CHEBI_134495,Class)
soft_SubClassOf(CHEBI_134495,CHEBI_27856)
soft_is(CHEBI_134526,Class)
soft_is(CHEBI_134663,Class)
soft_is(CHEBI_134665,Class)
soft_SubClassOf(CHEBI_134665,CHEBI_134663,)
soft_SubClassOf(CHEBI_134665,CHEBI_58846)
soft_is(CHEBI_13601,Class)
soft_is(CHEBI_136115,Class)
soft_SubClassOf(CHEBI_136115,CHEBI_176588,)
soft_SubClassOf(CHEBI_136115,CHEBI_77330,)
soft_SubClassOf(CHEBI_136115,CHEBI_83139)
soft_is(CHEBI_136440,Class)
soft_is(CHEBI_136505,Class)
soft_is(CHEBI_136507,Class)
soft_SubClassOf(CHEBI_136507,CHEBI_28965,)
soft_SubClassOf(CHEBI_136507,CHEBI_59252)
soft_is(CHEBI_136508,Class)
soft_SubClassOf(CHEBI_136508,CHEBI_28965,)
soft_SubClassOf(CHEBI_136508,CHEBI_59252)
soft_is(CHEBI_136509,Class)
soft_SubClassOf(CHEBI_136509,CHEBI_28965,)
soft_SubClassOf(CHEBI_136509,CHEBI_59252)
soft_is(CHEBI_136531,Class)
soft_SubClassOf(CHEBI_136531,CHEBI_51689,)
soft_SubClassOf(CHEBI_136531,CHEBI_72812)
soft_is(CHEBI_136541,Class)
soft_SubClassOf(CHEBI_136541,CHEBI_35693)
soft_is(CHEBI_136565,Class)
soft_SubClassOf(CHEBI_136565,CHEBI_17248,)
soft_SubClassOf(CHEBI_136565,CHEBI_2468)
soft_is(CHEBI_136581,Class)
soft_SubClassOf(CHEBI_136581,CHEBI_24803)
soft_is(CHEBI_136614,Class)
soft_SubClassOf(CHEBI_136614,CHEBI_84135)
soft_is(CHEBI_136625,Class)
soft_SubClassOf(CHEBI_136625,CHEBI_62643)
soft_is(CHEBI_136637,Class)
soft_is(CHEBI_136663,Class)
soft_SubClassOf(CHEBI_136663,CHEBI_59326)
soft_is(CHEBI_136687,Class)
soft_SubClassOf(CHEBI_136687,CHEBI_24913,)
soft_SubClassOf(CHEBI_136687,CHEBI_37814,)
soft_SubClassOf(CHEBI_136687,CHEBI_76170,)
soft_SubClassOf(CHEBI_136687,RO_0000087_some_CHEBI_76971)
soft_is(CHEBI_136699,Class)
soft_SubClassOf(CHEBI_136699,CHEBI_26830)
soft_is(CHEBI_136712,Class)
soft_SubClassOf(CHEBI_136712,CHEBI_137040)
soft_is(CHEBI_136716,Class)
soft_is(CHEBI_136734,Class)
soft_SubClassOf(CHEBI_136734,CHEBI_22750,)
soft_SubClassOf(CHEBI_136734,CHEBI_26901)
soft_is(CHEBI_136760,Class)
soft_SubClassOf(CHEBI_136760,CHEBI_137040)
soft_is(CHEBI_136761,Class)
soft_SubClassOf(CHEBI_136761,CHEBI_35416)
soft_is(CHEBI_136811,Class)
soft_SubClassOf(CHEBI_136811,CHEBI_58958)
soft_is(CHEBI_136813,Class)
soft_SubClassOf(CHEBI_136813,CHEBI_58958)
soft_is(CHEBI_136856,Class)
soft_SubClassOf(CHEBI_136856,CHEBI_35693)
soft_is(CHEBI_136889,Class)
soft_SubClassOf(CHEBI_136889,CHEBI_35341)
soft_is(CHEBI_136905,Class)
soft_SubClassOf(CHEBI_136905,CHEBI_136637,)
soft_SubClassOf(CHEBI_136905,CHEBI_28965,)
soft_SubClassOf(CHEBI_136905,CHEBI_83411)
soft_is(CHEBI_136906,Class)
soft_SubClassOf(CHEBI_136906,CHEBI_136637,)
soft_SubClassOf(CHEBI_136906,CHEBI_28965,)
soft_SubClassOf(CHEBI_136906,CHEBI_83411)
soft_is(CHEBI_136916,Class)
soft_SubClassOf(CHEBI_136916,CHEBI_136637,)
soft_SubClassOf(CHEBI_136916,CHEBI_167106,)
soft_SubClassOf(CHEBI_136916,CHEBI_28965)
soft_is(CHEBI_136965,Class)
soft_SubClassOf(CHEBI_136965,CHEBI_136637,)
soft_SubClassOf(CHEBI_136965,CHEBI_28965,)
soft_SubClassOf(CHEBI_136965,CHEBI_83411)
soft_is(CHEBI_136988,Class)
soft_SubClassOf(CHEBI_136988,CHEBI_15897)
soft_is(CHEBI_136989,Class)
soft_SubClassOf(CHEBI_136989,CHEBI_15897)
soft_is(CHEBI_136990,Class)
soft_SubClassOf(CHEBI_136990,CHEBI_15897)
soft_is(CHEBI_136991,Class)
soft_SubClassOf(CHEBI_136991,CHEBI_15897)
soft_is(CHEBI_136992,Class)
soft_SubClassOf(CHEBI_136992,CHEBI_15897)
soft_is(CHEBI_137006,Class)
soft_is(CHEBI_137025,Class)
soft_SubClassOf(CHEBI_137025,CHEBI_137006,)
soft_SubClassOf(CHEBI_137025,CHEBI_50763)
soft_is(CHEBI_137032,Class)
soft_SubClassOf(CHEBI_137032,CHEBI_131565,)
soft_SubClassOf(CHEBI_137032,CHEBI_13601,)
soft_SubClassOf(CHEBI_137032,CHEBI_35343,)
soft_SubClassOf(CHEBI_137032,CHEBI_38149,)
soft_SubClassOf(CHEBI_137032,CHEBI_50402,)
soft_SubClassOf(CHEBI_137032,RO_0000087_some_CHEBI_84087)
soft_is(CHEBI_137040,Class)
soft_SubClassOf(CHEBI_137040,CHEBI_77636)
soft_is(CHEBI_137165,Class)
soft_SubClassOf(CHEBI_137165,CHEBI_58498)
soft_is(CHEBI_137353,Class)
soft_SubClassOf(CHEBI_137353,CHEBI_35693)
soft_is(CHEBI_137455,Class)
soft_SubClassOf(CHEBI_137455,CHEBI_24962)
soft_is(CHEBI_137463,Class)
soft_SubClassOf(CHEBI_137463,CHEBI_59466)
soft_is(CHEBI_13757,Class)
soft_is(CHEBI_137584,Class)
soft_SubClassOf(CHEBI_137584,CHEBI_167119,)
soft_SubClassOf(CHEBI_137584,CHEBI_57875,)
soft_SubClassOf(CHEBI_137584,RO_0000087_some_CHEBI_75771,)
soft_SubClassOf(CHEBI_137584,RO_0000087_some_CHEBI_76967)
soft_is(CHEBI_137599,Class)
soft_is(CHEBI_137626,Class)
soft_is(CHEBI_137677,Class)
soft_SubClassOf(CHEBI_137677,CHEBI_62894)
soft_is(CHEBI_137684,Class)
soft_is(CHEBI_137701,Class)
soft_SubClassOf(CHEBI_137701,CHEBI_15341,)
soft_SubClassOf(CHEBI_137701,CHEBI_26763)
soft_is(CHEBI_137720,Class)
soft_SubClassOf(CHEBI_137720,CHEBI_15341,)
soft_SubClassOf(CHEBI_137720,CHEBI_26763)
soft_is(CHEBI_137965,Class)
soft_SubClassOf(CHEBI_137965,CHEBI_15341,)
soft_SubClassOf(CHEBI_137965,CHEBI_19168,)
soft_SubClassOf(CHEBI_137965,CHEBI_26763,)
soft_SubClassOf(CHEBI_137965,CHEBI_35618)
soft_is(CHEBI_137979,Class)
soft_SubClassOf(CHEBI_137979,CHEBI_24168)
soft_is(CHEBI_138000,Class)
soft_SubClassOf(CHEBI_138000,CHEBI_26416,)
soft_SubClassOf(CHEBI_138000,CHEBI_26456,)
soft_SubClassOf(CHEBI_138000,CHEBI_46775)
soft_is(CHEBI_138051,Class)
soft_SubClassOf(CHEBI_138051,CHEBI_35189,)
soft_SubClassOf(CHEBI_138051,CHEBI_35714,)
soft_SubClassOf(CHEBI_138051,CHEBI_36785,)
soft_SubClassOf(CHEBI_138051,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_138058,Class)
soft_SubClassOf(CHEBI_138058,CHEBI_134400)
soft_is(CHEBI_138076,Class)
soft_SubClassOf(CHEBI_138076,CHEBI_23045)
soft_is(CHEBI_138077,Class)
soft_SubClassOf(CHEBI_138077,CHEBI_23045)
soft_is(CHEBI_138087,Class)
soft_is(CHEBI_138112,Class)
soft_SubClassOf(CHEBI_138112,CHEBI_62196)
soft_is(CHEBI_138121,Class)
soft_SubClassOf(CHEBI_138121,CHEBI_62196)
soft_is(CHEBI_138175,Class)
soft_is(CHEBI_138220,Class)
soft_SubClassOf(CHEBI_138220,CHEBI_78085)
soft_is(CHEBI_138238,Class)
soft_is(CHEBI_138256,Class)
soft_SubClassOf(CHEBI_138256,CHEBI_28965,)
soft_SubClassOf(CHEBI_138256,CHEBI_60334)
soft_is(CHEBI_138260,Class)
soft_SubClassOf(CHEBI_138260,CHEBI_82464)
soft_is(CHEBI_138261,Class)
soft_is(CHEBI_138262,Class)
soft_SubClassOf(CHEBI_138262,CHEBI_82464)
soft_is(CHEBI_138291,Class)
soft_SubClassOf(CHEBI_138291,CHEBI_138293,)
soft_SubClassOf(CHEBI_138291,RO_0000087_some_CHEBI_76967,)
soft_SubClassOf(CHEBI_138291,RO_0000087_some_CHEBI_85234,)
soft_SubClassOf(CHEBI_138291,RO_0000087_some_CHEBI_86264)
soft_is(CHEBI_138293,Class)
soft_is(CHEBI_138339,Class)
soft_SubClassOf(CHEBI_138339,CHEBI_28936)
soft_is(CHEBI_138359,Class)
soft_SubClassOf(CHEBI_138359,CHEBI_28965)
soft_is(CHEBI_138361,Class)
soft_SubClassOf(CHEBI_138361,CHEBI_28936)
soft_is(CHEBI_138365,Class)
soft_SubClassOf(CHEBI_138365,CHEBI_138366,)
soft_SubClassOf(CHEBI_138365,CHEBI_36246)
soft_is(CHEBI_138366,Class)
soft_is(CHEBI_138369,Class)
soft_SubClassOf(CHEBI_138369,CHEBI_62196)
soft_is(CHEBI_138588,Class)
soft_SubClassOf(CHEBI_138588,CHEBI_85634)
soft_is(CHEBI_138607,Class)
soft_SubClassOf(CHEBI_138607,CHEBI_136760)
soft_is(CHEBI_138609,Class)
soft_SubClassOf(CHEBI_138609,CHEBI_137040)
soft_is(CHEBI_138622,Class)
soft_SubClassOf(CHEBI_138622,CHEBI_138175)
soft_is(CHEBI_138628,Class)
soft_SubClassOf(CHEBI_138628,CHEBI_137040)
soft_is(CHEBI_138675,Class)
soft_is(CHEBI_138744,Class)
soft_SubClassOf(CHEBI_138744,CHEBI_28936)
soft_is(CHEBI_138745,Class)
soft_SubClassOf(CHEBI_138745,CHEBI_28936)
soft_is(CHEBI_138801,Class)
soft_SubClassOf(CHEBI_138801,CHEBI_24971)
soft_is(CHEBI_138897,Class)
soft_SubClassOf(CHEBI_138897,CHEBI_28863)
soft_is(CHEBI_138919,Class)
soft_SubClassOf(CHEBI_138919,CHEBI_23045)
soft_is(CHEBI_138937,Class)
soft_SubClassOf(CHEBI_138937,CHEBI_27355)
soft_is(CHEBI_138955,Class)
soft_SubClassOf(CHEBI_138955,CHEBI_23824,)
soft_SubClassOf(CHEBI_138955,CHEBI_25872,)
soft_SubClassOf(CHEBI_138955,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_138962,Class)
soft_SubClassOf(CHEBI_138962,CHEBI_33566,)
soft_SubClassOf(CHEBI_138962,CHEBI_36130,)
soft_SubClassOf(CHEBI_138962,CHEBI_36762,)
soft_SubClassOf(CHEBI_138962,CHEBI_38032,)
soft_SubClassOf(CHEBI_138962,CHEBI_64419,)
soft_SubClassOf(CHEBI_138962,RO_0000087_some_CHEBI_37733,)
soft_SubClassOf(CHEBI_138962,RO_0000087_some_CHEBI_38462,)
soft_SubClassOf(CHEBI_138962,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_138963,Class)
soft_SubClassOf(CHEBI_138963,CHEBI_15734,)
soft_SubClassOf(CHEBI_138963,CHEBI_33566,)
soft_SubClassOf(CHEBI_138963,CHEBI_36130,)
soft_SubClassOf(CHEBI_138963,CHEBI_36762,)
soft_SubClassOf(CHEBI_138963,CHEBI_38032,)
soft_SubClassOf(CHEBI_138963,CHEBI_64419,)
soft_SubClassOf(CHEBI_138963,RO_0000087_some_CHEBI_22586,)
soft_SubClassOf(CHEBI_138963,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_138964,Class)
soft_SubClassOf(CHEBI_138964,CHEBI_49173,)
soft_SubClassOf(CHEBI_138964,CHEBI_61902,)
soft_SubClassOf(CHEBI_138964,CHEBI_61905)
soft_is(CHEBI_138965,Class)
soft_SubClassOf(CHEBI_138965,CHEBI_15734,)
soft_SubClassOf(CHEBI_138965,CHEBI_33566,)
soft_SubClassOf(CHEBI_138965,CHEBI_36762,)
soft_SubClassOf(CHEBI_138965,CHEBI_38032,)
soft_SubClassOf(CHEBI_138965,CHEBI_64419,)
soft_SubClassOf(CHEBI_138965,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_139020,Class)
soft_SubClassOf(CHEBI_139020,CHEBI_33249)
soft_is(CHEBI_139065,Class)
soft_is(CHEBI_139115,Class)
soft_SubClassOf(CHEBI_139115,CHEBI_23044)
soft_is(CHEBI_139120,Class)
soft_is(CHEBI_139121,Class)
soft_SubClassOf(CHEBI_139121,CHEBI_85559)
soft_is(CHEBI_139162,Class)
soft_SubClassOf(CHEBI_139162,CHEBI_26407)
soft_is(CHEBI_139189,Class)
soft_SubClassOf(CHEBI_139189,CHEBI_139190)
soft_is(CHEBI_139190,Class)
soft_SubClassOf(CHEBI_139190,CHEBI_131872)
soft_is(CHEBI_139195,Class)
soft_SubClassOf(CHEBI_139195,CHEBI_139196,)
soft_SubClassOf(CHEBI_139195,CHEBI_76176)
soft_is(CHEBI_139196,Class)
soft_is(CHEBI_139235,Class)
soft_SubClassOf(CHEBI_139235,CHEBI_26208,)
soft_SubClassOf(CHEBI_139235,CHEBI_59202,)
soft_SubClassOf(CHEBI_139235,CHEBI_59554)
soft_is(CHEBI_139285,Class)
soft_SubClassOf(CHEBI_139285,CHEBI_61469)
soft_is(CHEBI_139289,Class)
soft_SubClassOf(CHEBI_139289,CHEBI_61469)
soft_is(CHEBI_139291,Class)
soft_is(CHEBI_139303,Class)
soft_SubClassOf(CHEBI_139303,CHEBI_61902,)
soft_SubClassOf(CHEBI_139303,CHEBI_61905)
soft_is(CHEBI_139363,Class)
soft_SubClassOf(CHEBI_139363,CHEBI_25271,)
soft_SubClassOf(CHEBI_139363,CHEBI_61902,)
soft_SubClassOf(CHEBI_139363,CHEBI_61907)
soft_is(CHEBI_139371,Class)
soft_SubClassOf(CHEBI_139371,CHEBI_58958)
soft_is(CHEBI_139398,Class)
soft_SubClassOf(CHEBI_139398,CHEBI_52565,)
soft_SubClassOf(CHEBI_139398,CHEBI_84135)
soft_is(CHEBI_139400,Class)
soft_SubClassOf(CHEBI_139400,CHEBI_52565,)
soft_SubClassOf(CHEBI_139400,CHEBI_84135)
soft_is(CHEBI_139479,Class)
soft_SubClassOf(CHEBI_139479,CHEBI_48274)
soft_is(CHEBI_139492,Class)
soft_is(CHEBI_139493,Class)
soft_SubClassOf(CHEBI_139493,CHEBI_192714)
soft_is(CHEBI_139505,Class)
soft_SubClassOf(CHEBI_139505,CHEBI_48274)
soft_is(CHEBI_139520,Class)
soft_is(CHEBI_139565,Class)
soft_SubClassOf(CHEBI_139565,CHEBI_77330,)
soft_SubClassOf(CHEBI_139565,CHEBI_83139)
soft_is(CHEBI_139590,Class)
soft_is(CHEBI_139592,Class)
soft_is(CHEBI_139598,Class)
soft_SubClassOf(CHEBI_139598,CHEBI_35416)
soft_is(CHEBI_13997,Class)
soft_SubClassOf(CHEBI_13997,CHEBI_28965,)
soft_SubClassOf(CHEBI_13997,RO_0000087_some_CHEBI_76924,)
