soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(C40.32,C40.3)
soft_is(C44.102,Class)
soft_is(C44.1021,Class)
soft_SubClassOf(C44.1021,C44.102)
soft_is(C44.32,Class)
soft_is(C44.320,Class)
soft_SubClassOf(C44.320,C44.32)
soft_is(C44.61,Class)
soft_is(C44.611,Class)
soft_SubClassOf(C44.611,C44.61)
soft_is(C46,Class)
soft_is(C46.5,Class)
soft_SubClassOf(C46.5,C46)
soft_is(C46.50,Class)
soft_SubClassOf(C46.50,C46.5)
soft_is(C46.51,Class)
soft_SubClassOf(C46.51,C46.5)
soft_is(C46.52,Class)
soft_SubClassOf(C46.52,C46.5)
soft_is(C47.1,Class)
soft_is(C47.12,Class)
soft_SubClassOf(C47.12,C47.1)
soft_is(C50.01,Class)
soft_is(C50.012,Class)
soft_SubClassOf(C50.012,C50.01)
soft_is(C51,Class)
soft_SubClassOf(C51,C51-C58)
soft_is(C51-C58,Class)
soft_SubClassOf(C51-C58,C00-D49)
soft_is(C52,Class)
soft_SubClassOf(C52,C51-C58)
soft_is(C53,Class)
soft_SubClassOf(C53,C51-C58)
soft_is(C54,Class)
soft_SubClassOf(C54,C51-C58)
soft_is(C55,Class)
soft_SubClassOf(C55,C51-C58)
soft_is(C56,Class)
soft_SubClassOf(C56,C51-C58)
soft_is(C56.1,Class)
soft_SubClassOf(C56.1,C56)
soft_is(C56.2,Class)
soft_SubClassOf(C56.2,C56)
soft_is(C56.3,Class)
soft_SubClassOf(C56.3,C56)
soft_is(C56.9,Class)
soft_SubClassOf(C56.9,C56)
soft_is(C57,Class)
soft_SubClassOf(C57,C51-C58)
soft_is(C57.1,Class)
soft_SubClassOf(C57.1,C57)
soft_is(C57.10,Class)
soft_SubClassOf(C57.10,C57.1)
soft_is(C57.11,Class)
soft_SubClassOf(C57.11,C57.1)
soft_is(C57.12,Class)
soft_SubClassOf(C57.12,C57.1)
soft_is(C58,Class)
soft_SubClassOf(C58,C51-C58)
soft_is(C60,Class)
soft_is(C60.2,Class)
soft_SubClassOf(C60.2,C60)
soft_is(C63,Class)
soft_is(C63.1,Class)
soft_SubClassOf(C63.1,C63)
soft_is(C63.10,Class)
soft_SubClassOf(C63.10,C63.1)
soft_is(C63.11,Class)
soft_SubClassOf(C63.11,C63.1)
soft_is(C63.12,Class)
soft_SubClassOf(C63.12,C63.1)
soft_is(C65,Class)
soft_is(C65.1,Class)
soft_SubClassOf(C65.1,C65)
soft_is(C73,Class)
soft_SubClassOf(C73,C73-C75)
soft_is(C73-C75,Class)
soft_SubClassOf(C73-C75,C00-D49)
soft_is(C74,Class)
soft_SubClassOf(C74,C73-C75)
soft_is(C74.1,Class)
soft_is(C74.10,Class)
soft_SubClassOf(C74.10,C74.1)
soft_is(C74.9,Class)
soft_is(C74.90,Class)
soft_SubClassOf(C74.90,C74.9)
soft_is(C75,Class)
soft_SubClassOf(C75,C73-C75)
soft_is(C78.0,Class)
soft_is(C78.00,Class)
soft_SubClassOf(C78.00,C78.0)
soft_is(C79,Class)
soft_is(C79.0,Class)
soft_is(C79.00,Class)
soft_SubClassOf(C79.00,C79.0)
soft_is(C79.4,Class)
soft_SubClassOf(C79.4,C79)
soft_is(C79.40,Class)
soft_SubClassOf(C79.40,C79.4)
soft_is(C79.49,Class)
soft_SubClassOf(C79.49,C79.4)
soft_is(C79.5,Class)
soft_is(C79.51,Class)
soft_SubClassOf(C79.51,C79.5)
soft_is(C81.0,Class)
soft_is(C81.06,Class)
soft_SubClassOf(C81.06,C81.0)
soft_is(C81.4,Class)
soft_is(C81.41,Class)
soft_SubClassOf(C81.41,C81.4)
soft_is(C81.48,Class)
soft_SubClassOf(C81.48,C81.4)
soft_is(C81.9,Class)
soft_is(C81.95,Class)
soft_SubClassOf(C81.95,C81.9)
soft_is(C82.2,Class)
soft_is(C82.25,Class)
soft_SubClassOf(C82.25,C82.2)
soft_is(C82.6,Class)
soft_is(C82.61,Class)
soft_SubClassOf(C82.61,C82.6)
soft_is(C83.1,Class)
soft_is(C83.10,Class)
soft_SubClassOf(C83.10,C83.1)
soft_is(C83.15,Class)
soft_SubClassOf(C83.15,C83.1)
soft_is(C83.3,Class)
soft_is(C83.35,Class)
soft_SubClassOf(C83.35,C83.3)
soft_is(C83.9,Class)
soft_is(C83.95,Class)
soft_SubClassOf(C83.95,C83.9)
soft_is(C84.1,Class)
soft_is(C84.11,Class)
soft_SubClassOf(C84.11,C84.1)
soft_is(C84.15,Class)
soft_SubClassOf(C84.15,C84.1)
soft_is(C84.Z,Class)
soft_is(C84.Z3,Class)
soft_SubClassOf(C84.Z3,C84.Z)
soft_is(C84.Z5,Class)
soft_SubClassOf(C84.Z5,C84.Z)
soft_is(C85,Class)
soft_is(C85.2,Class)
soft_SubClassOf(C85.2,C85)
soft_is(C85.20,Class)
soft_SubClassOf(C85.20,C85.2)
soft_is(C85.21,Class)
soft_SubClassOf(C85.21,C85.2)
soft_is(C85.22,Class)
soft_SubClassOf(C85.22,C85.2)
soft_is(C85.23,Class)
soft_SubClassOf(C85.23,C85.2)
soft_is(C85.24,Class)
soft_SubClassOf(C85.24,C85.2)
soft_is(C85.25,Class)
soft_SubClassOf(C85.25,C85.2)
soft_is(C85.26,Class)
soft_SubClassOf(C85.26,C85.2)
soft_is(C85.27,Class)
soft_SubClassOf(C85.27,C85.2)
soft_is(C85.28,Class)
soft_SubClassOf(C85.28,C85.2)
soft_is(C85.29,Class)
soft_SubClassOf(C85.29,C85.2)
soft_is(C85.8,Class)
soft_is(C85.85,Class)
soft_SubClassOf(C85.85,C85.8)
soft_is(C91,Class)
soft_is(C91.5,Class)
soft_SubClassOf(C91.5,C91)
soft_is(C91.50,Class)
soft_SubClassOf(C91.50,C91.5)
soft_is(C91.51,Class)
soft_SubClassOf(C91.51,C91.5)
soft_is(C91.52,Class)
soft_SubClassOf(C91.52,C91.5)
soft_is(C96,Class)
soft_is(C96.5,Class)
soft_SubClassOf(C96.5,C96)
soft_is(D03.1,Class)
soft_is(D03.12,Class)
soft_SubClassOf(D03.12,D03.1)
soft_is(D03.121,Class)
soft_SubClassOf(D03.121,D03.12)
soft_is(D03.122,Class)
soft_SubClassOf(D03.122,D03.12)
soft_is(D04.1,Class)
soft_is(D04.10,Class)
soft_SubClassOf(D04.10,D04.1)
soft_is(D05.0,Class)
soft_is(D05.02,Class)
soft_SubClassOf(D05.02,D05.0)
soft_is(D12,Class)
soft_is(D12.5,Class)
soft_SubClassOf(D12.5,D12)
soft_is(D16.1,Class)
soft_is(D16.11,Class)
soft_SubClassOf(D16.11,D16.1)
soft_is(D18.0,Class)
soft_is(D18.01,Class)
soft_SubClassOf(D18.01,D18.0)
soft_is(D18.09,Class)
soft_SubClassOf(D18.09,D18.0)
soft_is(D21,Class)
soft_is(D21.4,Class)
soft_SubClassOf(D21.4,D21)
soft_is(D22,Class)
soft_is(D22.0,Class)
soft_SubClassOf(D22.0,D22)
soft_is(D23,Class)
soft_is(D23.5,Class)
soft_SubClassOf(D23.5,D23)
soft_is(D28,Class)
soft_is(D28.7,Class)
soft_SubClassOf(D28.7,D28)
soft_is(D31,Class)
soft_is(D31.2,Class)
soft_SubClassOf(D31.2,D31)
soft_is(D31.20,Class)
soft_SubClassOf(D31.20,D31.2)
soft_is(D31.21,Class)
soft_SubClassOf(D31.21,D31.2)
soft_is(D31.22,Class)
soft_SubClassOf(D31.22,D31.2)
soft_is(D31.5,Class)
soft_SubClassOf(D31.5,D31)
soft_is(D31.50,Class)
soft_SubClassOf(D31.50,D31.5)
soft_is(D31.51,Class)
soft_SubClassOf(D31.51,D31.5)
soft_is(D31.52,Class)
soft_SubClassOf(D31.52,D31.5)
soft_is(D39.1,Class)
soft_is(D39.10,Class)
soft_SubClassOf(D39.10,D39.1)
soft_is(D40.1,Class)
soft_is(D40.11,Class)
soft_SubClassOf(D40.11,D40.1)
soft_is(D44,Class)
soft_is(D44.0,Class)
soft_SubClassOf(D44.0,D44)
soft_is(D44.1,Class)
soft_is(D44.11,Class)
soft_SubClassOf(D44.11,D44.1)
soft_is(D44.5,Class)
soft_SubClassOf(D44.5,D44)
soft_is(D47.Z,Class)
soft_is(D47.Z1,Class)
soft_SubClassOf(D47.Z1,D47.Z)
soft_is(D49.5,Class)
soft_is(D49.51,Class)
soft_SubClassOf(D49.51,D49.5)
soft_is(D49.511,Class)
soft_SubClassOf(D49.511,D49.51)
soft_is(D49.512,Class)
soft_SubClassOf(D49.512,D49.51)
soft_is(D49.519,Class)
soft_SubClassOf(D49.519,D49.51)
soft_is(D55,Class)
soft_SubClassOf(D55,D55-D59)
soft_is(D55-D59,Class)
soft_is(D55.0,Class)
soft_SubClassOf(D55.0,D55)
soft_is(D55.1,Class)
soft_SubClassOf(D55.1,D55)
soft_is(D55.2,Class)
soft_SubClassOf(D55.2,D55)
soft_is(D55.3,Class)
soft_SubClassOf(D55.3,D55)
soft_is(D55.8,Class)
soft_SubClassOf(D55.8,D55)
soft_is(D55.9,Class)
soft_SubClassOf(D55.9,D55)
soft_is(D56,Class)
soft_is(D56.5,Class)
soft_SubClassOf(D56.5,D56)
soft_is(D57,Class)
soft_is(D57.0,Class)
soft_SubClassOf(D57.0,D57)
soft_is(D57.00,Class)
soft_SubClassOf(D57.00,D57.0)
soft_is(D57.01,Class)
soft_SubClassOf(D57.01,D57.0)
soft_is(D57.02,Class)
soft_SubClassOf(D57.02,D57.0)
soft_is(D57.03,Class)
soft_SubClassOf(D57.03,D57.0)
soft_is(D57.04,Class)
soft_SubClassOf(D57.04,D57.0)
soft_is(D57.09,Class)
soft_SubClassOf(D57.09,D57.0)
soft_is(D68,Class)
soft_is(D68.2,Class)
soft_SubClassOf(D68.2,D68)
soft_is(D69.4,Class)
soft_is(D69.42,Class)
soft_SubClassOf(D69.42,D69.4)
soft_is(D70,Class)
soft_is(D70.9,Class)
soft_SubClassOf(D70.9,D70)
soft_is(D78.3,Class)
soft_is(D78.33,Class)
soft_SubClassOf(D78.33,D78.3)
soft_is(D89,Class)
soft_is(D89.3,Class)
soft_SubClassOf(D89.3,D89)
soft_is(E00-E07,Class)
soft_is(E01,Class)
soft_SubClassOf(E01,E00-E07)
soft_is(E01.0,Class)
soft_SubClassOf(E01.0,E01)
soft_is(E01.1,Class)
soft_SubClassOf(E01.1,E01)
soft_is(E01.2,Class)
soft_SubClassOf(E01.2,E01)
soft_is(E01.8,Class)
soft_SubClassOf(E01.8,E01)
soft_is(E05.9,Class)
soft_is(E05.91,Class)
soft_SubClassOf(E05.91,E05.9)
soft_is(E08.351,Class)
soft_is(E08.3519,Class)
soft_SubClassOf(E08.3519,E08.351)
soft_is(E08.352,Class)
soft_is(E08.3521,Class)
soft_SubClassOf(E08.3521,E08.352)
soft_is(E08.63,Class)
soft_is(E08.630,Class)
soft_SubClassOf(E08.630,E08.63)
soft_is(E09.0,Class)
soft_is(E09.00,Class)
soft_SubClassOf(E09.00,E09.0)
soft_is(E09.2,Class)
soft_is(E09.21,Class)
soft_SubClassOf(E09.21,E09.2)
soft_is(E09.22,Class)
soft_SubClassOf(E09.22,E09.2)
soft_is(E09.339,Class)
soft_is(E09.3392,Class)
soft_SubClassOf(E09.3392,E09.339)
soft_is(E10.351,Class)
soft_is(E10.3512,Class)
soft_SubClassOf(E10.3512,E10.351)
soft_is(E10.37,Class)
soft_is(E10.37X1,Class)
soft_SubClassOf(E10.37X1,E10.37)
soft_is(E10.5,Class)
soft_is(E10.52,Class)
soft_SubClassOf(E10.52,E10.5)
soft_is(E11.321,Class)
soft_is(E11.3213,Class)
soft_SubClassOf(E11.3213,E11.321)
soft_is(E11.339,Class)
soft_is(E11.3391,Class)
soft_SubClassOf(E11.3391,E11.339)
soft_is(E11.355,Class)
soft_is(E11.3553,Class)
soft_SubClassOf(E11.3553,E11.355)
soft_is(E11.6,Class)
soft_is(E11.65,Class)
soft_SubClassOf(E11.65,E11.6)
soft_is(E11.69,Class)
soft_SubClassOf(E11.69,E11.6)
soft_is(E13.351,Class)
soft_is(E13.3512,Class)
soft_SubClassOf(E13.3512,E13.351)
soft_is(E13.37,Class)
soft_is(E13.37X3,Class)
soft_SubClassOf(E13.37X3,E13.37)
soft_is(E13.6,Class)
soft_is(E13.65,Class)
soft_SubClassOf(E13.65,E13.6)
soft_is(E15,Class)
soft_SubClassOf(E15,E15-E16)
soft_is(E15-E16,Class)
soft_is(E24,Class)
soft_is(E24.1,Class)
soft_SubClassOf(E24.1,E24)
soft_is(E24.4,Class)
soft_SubClassOf(E24.4,E24)
soft_is(E26.0,Class)
soft_is(E26.01,Class)
soft_SubClassOf(E26.01,E26.0)
soft_is(E50,Class)
soft_is(E50.1,Class)
soft_SubClassOf(E50.1,E50)
soft_is(E56,Class)
soft_is(E56.8,Class)
soft_SubClassOf(E56.8,E56)
soft_is(E74.0,Class)
soft_is(E74.05,Class)
soft_SubClassOf(E74.05,E74.0)
soft_is(E74.1,Class)
soft_is(E74.12,Class)
soft_SubClassOf(E74.12,E74.1)
soft_is(E75,Class)
soft_is(E75.3,Class)
soft_SubClassOf(E75.3,E75)
soft_is(E78,Class)
soft_is(E78.6,Class)
soft_SubClassOf(E78.6,E78)
soft_is(F01,Class)
soft_is(F01-F09,Class)
soft_is(F01.5,Class)
soft_SubClassOf(F01.5,F01)
soft_is(F01.50,Class)
soft_SubClassOf(F01.50,F01.5)
soft_is(F01.51,Class)
soft_SubClassOf(F01.51,F01.5)
soft_is(F01.52,Class)
soft_SubClassOf(F01.52,F01.5)
soft_is(F01.53,Class)
soft_SubClassOf(F01.53,F01.5)
soft_is(F01.54,Class)
soft_SubClassOf(F01.54,F01.5)
soft_is(F01.C,Class)
soft_is(F01.C0,Class)
soft_SubClassOf(F01.C0,F01.C)
soft_is(F01.C3,Class)
soft_SubClassOf(F01.C3,F01.C)
soft_is(F02,Class)
soft_is(F02.81,Class)
soft_is(F02.818,Class)
soft_SubClassOf(F02.818,F02.81)
soft_is(F02.B,Class)
soft_SubClassOf(F02.B,F02)
soft_is(F02.B0,Class)
soft_SubClassOf(F02.B0,F02.B)
soft_is(F02.B1,Class)
soft_SubClassOf(F02.B1,F02.B)
soft_is(F02.B11,Class)
soft_SubClassOf(F02.B11,F02.B1)
soft_is(F02.B18,Class)
soft_SubClassOf(F02.B18,F02.B1)
soft_is(F02.B2,Class)
soft_SubClassOf(F02.B2,F02.B)
soft_is(F02.B3,Class)
soft_SubClassOf(F02.B3,F02.B)
soft_is(F02.B4,Class)
soft_SubClassOf(F02.B4,F02.B)
soft_is(F03.9,Class)
soft_is(F03.94,Class)
soft_SubClassOf(F03.94,F03.9)
soft_is(F05,Class)
soft_SubClassOf(F05,F01-F09)
soft_is(F06,Class)
soft_is(F06.4,Class)
soft_SubClassOf(F06.4,F06)
soft_is(F10.15,Class)
soft_is(F10.151,Class)
soft_SubClassOf(F10.151,F10.15)
soft_is(F10.2,Class)
soft_is(F10.20,Class)
soft_SubClassOf(F10.20,F10.2)
soft_is(F11.2,Class)
soft_is(F11.25,Class)
soft_SubClassOf(F11.25,F11.2)
soft_is(F11.250,Class)
soft_SubClassOf(F11.250,F11.25)
soft_is(F11.251,Class)
soft_SubClassOf(F11.251,F11.25)
soft_is(F11.259,Class)
soft_SubClassOf(F11.259,F11.25)
soft_is(F12.2,Class)
soft_is(F12.23,Class)
soft_SubClassOf(F12.23,F12.2)
soft_is(F12.25,Class)
soft_SubClassOf(F12.25,F12.2)
soft_is(F12.250,Class)
soft_SubClassOf(F12.250,F12.25)
soft_is(F12.251,Class)
soft_SubClassOf(F12.251,F12.25)
soft_is(F12.259,Class)
soft_SubClassOf(F12.259,F12.25)
soft_is(F13.2,Class)
soft_is(F13.26,Class)
soft_SubClassOf(F13.26,F13.2)
soft_is(F14.12,Class)
soft_is(F14.120,Class)
soft_SubClassOf(F14.120,F14.12)
soft_is(F15.9,Class)
soft_is(F15.90,Class)
soft_SubClassOf(F15.90,F15.9)
soft_is(F16.9,Class)
soft_is(F16.90,Class)
soft_SubClassOf(F16.90,F16.9)
soft_is(F18.1,Class)
soft_is(F18.17,Class)
soft_SubClassOf(F18.17,F18.1)
soft_is(F18.25,Class)
soft_is(F18.250,Class)
soft_SubClassOf(F18.250,F18.25)
soft_is(F18.9,Class)
soft_is(F18.92,Class)
soft_SubClassOf(F18.92,F18.9)
soft_is(F18.920,Class)
soft_SubClassOf(F18.920,F18.92)
soft_is(F18.921,Class)
soft_SubClassOf(F18.921,F18.92)
soft_is(F18.929,Class)
soft_SubClassOf(F18.929,F18.92)
soft_is(F19.15,Class)
soft_is(F19.151,Class)
soft_SubClassOf(F19.151,F19.15)
soft_is(F19.2,Class)
soft_is(F19.20,Class)
soft_SubClassOf(F19.20,F19.2)
soft_is(F19.28,Class)
soft_is(F19.282,Class)
soft_SubClassOf(F19.282,F19.28)
soft_is(F20-F29,Class)
soft_is(F23,Class)
soft_SubClassOf(F23,F20-F29)
soft_is(F30.1,Class)
soft_is(F30.13,Class)
soft_SubClassOf(F30.13,F30.1)
soft_is(F31.7,Class)
soft_is(F31.73,Class)
soft_SubClassOf(F31.73,F31.7)
soft_is(F31.8,Class)
soft_is(F31.81,Class)
soft_SubClassOf(F31.81,F31.8)
soft_is(F33.4,Class)
soft_is(F33.40,Class)
soft_SubClassOf(F33.40,F33.4)
soft_is(F43.2,Class)
soft_is(F43.25,Class)
soft_SubClassOf(F43.25,F43.2)
soft_is(F45.4,Class)
soft_is(F45.42,Class)
soft_SubClassOf(F45.42,F45.4)
soft_is(F50-F59,Class)
soft_is(F51,Class)
soft_SubClassOf(F51,F50-F59)
soft_is(F51.0,Class)
soft_SubClassOf(F51.0,F51)
soft_is(F51.1,Class)
soft_SubClassOf(F51.1,F51)
soft_is(F51.3,Class)
soft_SubClassOf(F51.3,F51)
soft_is(F51.4,Class)
soft_SubClassOf(F51.4,F51)
soft_is(F51.5,Class)
soft_SubClassOf(F51.5,F51)
soft_is(F51.8,Class)
soft_SubClassOf(F51.8,F51)
soft_is(F51.9,Class)
soft_SubClassOf(F51.9,F51)
soft_is(F65,Class)
soft_is(F65.2,Class)
soft_SubClassOf(F65.2,F65)
soft_is(F68.1,Class)
soft_is(F68.13,Class)
soft_SubClassOf(F68.13,F68.1)
soft_is(F95,Class)
soft_is(F95.0,Class)
soft_SubClassOf(F95.0,F95)
soft_is(F98,Class)
soft_is(F98.5,Class)
soft_SubClassOf(F98.5,F98)
soft_is(G00-G09,Class)
soft_is(G04.0,Class)
soft_is(G04.00,Class)
soft_SubClassOf(G04.00,G04.0)
soft_is(G04.3,Class)
soft_is(G04.32,Class)
soft_SubClassOf(G04.32,G04.3)
soft_is(G04.8,Class)
soft_is(G04.81,Class)
soft_SubClassOf(G04.81,G04.8)
soft_is(G07,Class)
soft_SubClassOf(G07,G00-G09)
soft_is(G20.B,Class)
soft_is(G20.B2,Class)
soft_SubClassOf(G20.B2,G20.B)
soft_is(G21,Class)
soft_is(G21.3,Class)
soft_SubClassOf(G21.3,G21)
soft_is(G35,Class)
soft_SubClassOf(G35,G35-G37)
soft_is(G35-G37,Class)
soft_is(G37,Class)
soft_is(G37.4,Class)
soft_SubClassOf(G37.4,G37)
soft_is(G37.8,Class)
soft_SubClassOf(G37.8,G37)
soft_is(G37.81,Class)
soft_SubClassOf(G37.81,G37.8)
soft_is(G37.89,Class)
soft_SubClassOf(G37.89,G37.8)
soft_is(G43.80,Class)
soft_is(G43.809,Class)
soft_SubClassOf(G43.809,G43.80)
soft_is(G44.4,Class)
soft_is(G44.40,Class)
soft_SubClassOf(G44.40,G44.4)
soft_is(G46,Class)
soft_is(G46.5,Class)
soft_SubClassOf(G46.5,G46)
soft_is(G47.1,Class)
soft_is(G47.19,Class)
soft_SubClassOf(G47.19,G47.1)
soft_is(G47.3,Class)
soft_is(G47.35,Class)
soft_SubClassOf(G47.35,G47.3)
soft_is(G54,Class)
soft_is(G54.3,Class)
soft_SubClassOf(G54.3,G54)
soft_is(G56.2,Class)
soft_is(G56.22,Class)
soft_SubClassOf(G56.22,G56.2)
soft_is(G57.1,Class)
soft_is(G57.12,Class)
soft_SubClassOf(G57.12,G57.1)
soft_is(G57.9,Class)
soft_is(G57.91,Class)
soft_SubClassOf(G57.91,G57.9)
soft_is(G58,Class)
soft_is(G58.9,Class)
soft_SubClassOf(G58.9,G58)
soft_is(G83.3,Class)
soft_is(G83.31,Class)
soft_SubClassOf(G83.31,G83.3)
soft_is(G90,Class)
soft_is(G90.2,Class)
soft_SubClassOf(G90.2,G90)
soft_is(G90.52,Class)
soft_is(G90.522,Class)
soft_SubClassOf(G90.522,G90.52)
soft_is(G91,Class)
soft_is(G91.2,Class)
soft_SubClassOf(G91.2,G91)
soft_is(G92.0,Class)
soft_is(G92.02,Class)
soft_SubClassOf(G92.02,G92.0)
soft_is(G96,Class)
soft_is(G96.0,Class)
soft_SubClassOf(G96.0,G96)
soft_is(G96.00,Class)
soft_SubClassOf(G96.00,G96.0)
soft_is(G96.01,Class)
soft_SubClassOf(G96.01,G96.0)
soft_is(G96.02,Class)
soft_SubClassOf(G96.02,G96.0)
soft_is(G96.08,Class)
soft_SubClassOf(G96.08,G96.0)
soft_is(G96.09,Class)
soft_SubClassOf(G96.09,G96.0)
soft_is(H00,Class)
soft_SubClassOf(H00,H00-H05)
soft_is(H00-H05,Class)
soft_is(H00.0,Class)
soft_SubClassOf(H00.0,H00)
soft_is(H00.01,Class)
soft_SubClassOf(H00.01,H00.0)
soft_is(H00.02,Class)
soft_SubClassOf(H00.02,H00.0)
soft_is(H00.021,Class)
soft_SubClassOf(H00.021,H00.02)
soft_is(H00.025,Class)
soft_SubClassOf(H00.025,H00.02)
soft_is(H00.03,Class)
soft_SubClassOf(H00.03,H00.0)
soft_is(H00.1,Class)
