soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_10000581,TTO_104952)
soft_is(TTO_10000582,Class)
soft_SubClassOf(TTO_10000582,TTO_11132)
soft_is(TTO_10000583,Class)
soft_SubClassOf(TTO_10000583,TTO_10000582)
soft_is(TTO_10000599,Class)
soft_SubClassOf(TTO_10000599,TTO_104952)
soft_is(TTO_10000605,Class)
soft_SubClassOf(TTO_10000605,TTO_102648)
soft_is(TTO_10000681,Class)
soft_SubClassOf(TTO_10000681,TTO_102446)
soft_is(TTO_10000718,Class)
soft_is(TTO_10000719,Class)
soft_SubClassOf(TTO_10000719,TTO_10000718)
soft_is(TTO_10000731,Class)
soft_is(TTO_10000732,Class)
soft_SubClassOf(TTO_10000732,TTO_10000731)
soft_is(TTO_100027,Class)
soft_SubClassOf(TTO_100027,TTO_11132)
soft_is(TTO_100054,Class)
soft_is(TTO_100141,Class)
soft_is(TTO_100152,Class)
soft_SubClassOf(TTO_100152,TTO_13550)
soft_is(TTO_100305,Class)
soft_is(TTO_100309,Class)
soft_is(TTO_100332,Class)
soft_SubClassOf(TTO_100332,TTO_12230)
soft_is(TTO_100357,Class)
soft_is(TTO_100371,Class)
soft_SubClassOf(TTO_100371,TTO_13550)
soft_is(TTO_100388,Class)
soft_is(TTO_1004113,Class)
soft_SubClassOf(TTO_1004113,TTO_100547)
soft_is(TTO_1004453,Class)
soft_SubClassOf(TTO_1004453,TTO_107606)
soft_is(TTO_1004751,Class)
soft_SubClassOf(TTO_1004751,TTO_108948)
soft_is(TTO_1004752,Class)
soft_SubClassOf(TTO_1004752,TTO_108948)
soft_is(TTO_1004756,Class)
soft_SubClassOf(TTO_1004756,TTO_104320)
soft_is(TTO_1004763,Class)
soft_SubClassOf(TTO_1004763,TTO_102446)
soft_is(TTO_1004769,Class)
soft_SubClassOf(TTO_1004769,TTO_102446)
soft_is(TTO_100494,Class)
soft_is(TTO_100535,Class)
soft_is(TTO_1005457,Class)
soft_SubClassOf(TTO_1005457,TTO_100027)
soft_is(TTO_100547,Class)
soft_is(TTO_1005585,Class)
soft_SubClassOf(TTO_1005585,TTO_102449)
soft_is(TTO_1005709,Class)
soft_SubClassOf(TTO_1005709,TTO_103620)
soft_is(TTO_1005736,Class)
soft_SubClassOf(TTO_1005736,TTO_104283)
soft_is(TTO_1005737,Class)
soft_SubClassOf(TTO_1005737,TTO_104318)
soft_is(TTO_1005739,Class)
soft_SubClassOf(TTO_1005739,TTO_104320)
soft_is(TTO_1005746,Class)
soft_SubClassOf(TTO_1005746,TTO_104375)
soft_is(TTO_1005747,Class)
soft_SubClassOf(TTO_1005747,TTO_104376)
soft_is(TTO_1005788,Class)
soft_SubClassOf(TTO_1005788,TTO_104951)
soft_is(TTO_1005789,Class)
soft_SubClassOf(TTO_1005789,TTO_104952)
soft_is(TTO_1005812,Class)
soft_SubClassOf(TTO_1005812,TTO_105425)
soft_is(TTO_1005815,Class)
soft_SubClassOf(TTO_1005815,TTO_104320)
soft_is(TTO_1005828,Class)
soft_SubClassOf(TTO_1005828,TTO_105593)
soft_is(TTO_1005833,Class)
soft_SubClassOf(TTO_1005833,TTO_105642)
soft_is(TTO_1005834,Class)
soft_SubClassOf(TTO_1005834,TTO_105644)
soft_is(TTO_1005835,Class)
soft_SubClassOf(TTO_1005835,TTO_105645)
soft_is(TTO_1005858,Class)
soft_SubClassOf(TTO_1005858,TTO_106018)
soft_is(TTO_1005896,Class)
soft_SubClassOf(TTO_1005896,TTO_104375)
soft_is(TTO_1006008,Class)
soft_SubClassOf(TTO_1006008,TTO_108682)
soft_is(TTO_1006018,Class)
soft_SubClassOf(TTO_1006018,TTO_108948)
soft_is(TTO_1006062,Class)
soft_SubClassOf(TTO_1006062,TTO_109752)
soft_is(TTO_1006172,Class)
soft_SubClassOf(TTO_1006172,TTO_105056)
soft_is(TTO_1006221,Class)
soft_SubClassOf(TTO_1006221,TTO_108682)
soft_is(TTO_1006310,Class)
soft_SubClassOf(TTO_1006310,TTO_104375)
soft_is(TTO_1006311,Class)
soft_SubClassOf(TTO_1006311,TTO_104952)
soft_is(TTO_1006365,Class)
soft_SubClassOf(TTO_1006365,TTO_105642)
soft_is(TTO_1006395,Class)
soft_SubClassOf(TTO_1006395,TTO_102449)
soft_is(TTO_100642,Class)
soft_is(TTO_1006582,Class)
soft_SubClassOf(TTO_1006582,TTO_101413)
soft_is(TTO_100686,Class)
soft_is(TTO_1006918,Class)
soft_SubClassOf(TTO_1006918,TTO_100816)
soft_is(TTO_1007019,Class)
soft_SubClassOf(TTO_1007019,TTO_103264)
soft_is(TTO_1007143,Class)
soft_SubClassOf(TTO_1007143,TTO_108613)
soft_is(TTO_1007186,Class)
soft_SubClassOf(TTO_1007186,TTO_108613)
soft_is(TTO_1007192,Class)
soft_SubClassOf(TTO_1007192,TTO_108613)
soft_is(TTO_1007225,Class)
soft_SubClassOf(TTO_1007225,TTO_108613)
soft_is(TTO_1007286,Class)
soft_SubClassOf(TTO_1007286,TTO_110217)
soft_is(TTO_100732,Class)
soft_is(TTO_1007574,Class)
soft_SubClassOf(TTO_1007574,TTO_108682)
soft_is(TTO_1007577,Class)
soft_SubClassOf(TTO_1007577,TTO_108613)
soft_is(TTO_1007672,Class)
soft_SubClassOf(TTO_1007672,TTO_106018)
soft_is(TTO_1007829,Class)
soft_SubClassOf(TTO_1007829,TTO_108682)
soft_is(TTO_1007945,Class)
soft_SubClassOf(TTO_1007945,TTO_100891)
soft_is(TTO_100816,Class)
soft_is(TTO_1008561,Class)
soft_SubClassOf(TTO_1008561,TTO_108613)
soft_is(TTO_1008826,Class)
soft_SubClassOf(TTO_1008826,TTO_101130)
soft_is(TTO_100891,Class)
soft_is(TTO_1008951,Class)
soft_SubClassOf(TTO_1008951,TTO_100305)
soft_is(TTO_1008961,Class)
soft_SubClassOf(TTO_1008961,TTO_105215)
soft_is(TTO_1008984,Class)
soft_SubClassOf(TTO_1008984,TTO_105051)
soft_is(TTO_1009044,Class)
soft_SubClassOf(TTO_1009044,TTO_108809)
soft_is(TTO_100906,Class)
soft_is(TTO_100940,Class)
soft_is(TTO_1009643,Class)
soft_SubClassOf(TTO_1009643,TTO_108211)
soft_is(TTO_1010373,Class)
soft_SubClassOf(TTO_1010373,TTO_103312)
soft_is(TTO_1010790,Class)
soft_SubClassOf(TTO_1010790,TTO_100152)
soft_is(TTO_1010822,Class)
soft_SubClassOf(TTO_1010822,TTO_103312)
soft_is(TTO_101085,Class)
soft_is(TTO_101118,Class)
soft_is(TTO_101128,Class)
soft_is(TTO_101130,Class)
soft_SubClassOf(TTO_101130,TTO_12350)
soft_is(TTO_1011302,Class)
soft_SubClassOf(TTO_1011302,TTO_102662)
soft_is(TTO_1011306,Class)
soft_SubClassOf(TTO_1011306,TTO_102662)
soft_is(TTO_1011313,Class)
soft_SubClassOf(TTO_1011313,TTO_102057)
soft_is(TTO_1011322,Class)
soft_SubClassOf(TTO_1011322,TTO_100305)
soft_is(TTO_1011324,Class)
soft_SubClassOf(TTO_1011324,TTO_100305)
soft_is(TTO_1011329,Class)
soft_SubClassOf(TTO_1011329,TTO_100305)
soft_is(TTO_1011349,Class)
soft_SubClassOf(TTO_1011349,TTO_108960)
soft_is(TTO_1011359,Class)
soft_SubClassOf(TTO_1011359,TTO_108960)
soft_is(TTO_1011361,Class)
soft_SubClassOf(TTO_1011361,TTO_106855)
soft_is(TTO_1011362,Class)
soft_SubClassOf(TTO_1011362,TTO_108960)
soft_is(TTO_1011372,Class)
soft_SubClassOf(TTO_1011372,TTO_103273)
soft_is(TTO_1011384,Class)
soft_SubClassOf(TTO_1011384,TTO_100906)
soft_is(TTO_1011386,Class)
soft_SubClassOf(TTO_1011386,TTO_107728)
soft_is(TTO_1011388,Class)
soft_SubClassOf(TTO_1011388,TTO_107728)
soft_is(TTO_1011392,Class)
soft_SubClassOf(TTO_1011392,TTO_108010)
soft_is(TTO_1011397,Class)
soft_SubClassOf(TTO_1011397,TTO_104995)
soft_is(TTO_1011398,Class)
soft_SubClassOf(TTO_1011398,TTO_104995)
soft_is(TTO_101141,Class)
soft_is(TTO_1011709,Class)
soft_SubClassOf(TTO_1011709,TTO_106831)
soft_is(TTO_1011819,Class)
soft_SubClassOf(TTO_1011819,TTO_106831)
soft_is(TTO_1011843,Class)
soft_SubClassOf(TTO_1011843,TTO_101724)
soft_is(TTO_1011846,Class)
soft_SubClassOf(TTO_1011846,TTO_101724)
soft_is(TTO_101192,Class)
soft_SubClassOf(TTO_101192,TTO_11160)
soft_is(TTO_1011983,Class)
soft_SubClassOf(TTO_1011983,TTO_103209)
soft_is(TTO_1012414,Class)
soft_SubClassOf(TTO_1012414,TTO_100686)
soft_is(TTO_101261,Class)
soft_is(TTO_1012621,Class)
soft_SubClassOf(TTO_1012621,TTO_103980)
soft_is(TTO_1012996,Class)
soft_SubClassOf(TTO_1012996,TTO_100732)
soft_is(TTO_1013413,Class)
soft_SubClassOf(TTO_1013413,TTO_101692)
soft_is(TTO_1013661,Class)
soft_SubClassOf(TTO_1013661,TTO_101085)
soft_is(TTO_1013862,Class)
soft_SubClassOf(TTO_1013862,TTO_103046)
soft_is(TTO_1013905,Class)
soft_SubClassOf(TTO_1013905,TTO_108890)
soft_is(TTO_1014042,Class)
soft_SubClassOf(TTO_1014042,TTO_105683)
soft_is(TTO_101413,Class)
soft_is(TTO_1014138,Class)
soft_SubClassOf(TTO_1014138,TTO_107460)
soft_is(TTO_1014188,Class)
soft_SubClassOf(TTO_1014188,TTO_108392)
soft_is(TTO_1014202,Class)
soft_SubClassOf(TTO_1014202,TTO_108809)
soft_is(TTO_101421,Class)
soft_is(TTO_1014359,Class)
soft_SubClassOf(TTO_1014359,TTO_101130)
soft_is(TTO_1014361,Class)
soft_SubClassOf(TTO_1014361,TTO_101130)
soft_is(TTO_1014362,Class)
soft_SubClassOf(TTO_1014362,TTO_101130)
soft_is(TTO_1014363,Class)
soft_SubClassOf(TTO_1014363,TTO_101130)
soft_is(TTO_1014370,Class)
soft_SubClassOf(TTO_1014370,TTO_101130)
soft_is(TTO_1014373,Class)
soft_SubClassOf(TTO_1014373,TTO_101130)
soft_is(TTO_1014375,Class)
soft_SubClassOf(TTO_1014375,TTO_101130)
soft_is(TTO_1014378,Class)
soft_SubClassOf(TTO_1014378,TTO_101130)
soft_is(TTO_1014379,Class)
soft_SubClassOf(TTO_1014379,TTO_101130)
soft_is(TTO_1014383,Class)
soft_SubClassOf(TTO_1014383,TTO_101130)
soft_is(TTO_1014384,Class)
soft_SubClassOf(TTO_1014384,TTO_101130)
soft_is(TTO_1014385,Class)
soft_SubClassOf(TTO_1014385,TTO_101130)
soft_is(TTO_1014388,Class)
soft_SubClassOf(TTO_1014388,TTO_101130)
soft_is(TTO_101446,Class)
soft_is(TTO_1014469,Class)
soft_SubClassOf(TTO_1014469,TTO_101130)
soft_is(TTO_1014486,Class)
soft_SubClassOf(TTO_1014486,TTO_101130)
soft_is(TTO_1014539,Class)
soft_SubClassOf(TTO_1014539,TTO_101130)
soft_is(TTO_1014572,Class)
soft_SubClassOf(TTO_1014572,TTO_101128)
soft_is(TTO_1014692,Class)
soft_SubClassOf(TTO_1014692,TTO_100141)
soft_is(TTO_1014711,Class)
soft_SubClassOf(TTO_1014711,TTO_102147)
soft_is(TTO_1014712,Class)
soft_SubClassOf(TTO_1014712,TTO_102147)
soft_is(TTO_1014713,Class)
soft_SubClassOf(TTO_1014713,TTO_102147)
soft_is(TTO_1014921,Class)
soft_SubClassOf(TTO_1014921,TTO_108186)
soft_is(TTO_1014925,Class)
soft_SubClassOf(TTO_1014925,TTO_108293)
soft_is(TTO_1014951,Class)
soft_SubClassOf(TTO_1014951,TTO_102147)
soft_is(TTO_1014952,Class)
soft_SubClassOf(TTO_1014952,TTO_102147)
soft_is(TTO_1014953,Class)
soft_SubClassOf(TTO_1014953,TTO_102147)
soft_is(TTO_1014962,Class)
soft_SubClassOf(TTO_1014962,TTO_107062)
soft_is(TTO_101523,Class)
soft_is(TTO_1015587,Class)
soft_SubClassOf(TTO_1015587,TTO_100357)
soft_is(TTO_101569,Class)
soft_is(TTO_101613,Class)
soft_is(TTO_1016381,Class)
soft_SubClassOf(TTO_1016381,TTO_101118)
soft_is(TTO_101677,Class)
soft_is(TTO_1016912,Class)
soft_SubClassOf(TTO_1016912,TTO_100371)
soft_is(TTO_101692,Class)
soft_is(TTO_1016927,Class)
soft_SubClassOf(TTO_1016927,TTO_100371)
soft_is(TTO_1016941,Class)
soft_SubClassOf(TTO_1016941,TTO_100152)
soft_is(TTO_1016946,Class)
soft_SubClassOf(TTO_1016946,TTO_100152)
soft_is(TTO_1016958,Class)
soft_SubClassOf(TTO_1016958,TTO_100152)
soft_is(TTO_1016961,Class)
soft_SubClassOf(TTO_1016961,TTO_100152)
soft_is(TTO_1016965,Class)
soft_SubClassOf(TTO_1016965,TTO_100152)
soft_is(TTO_101724,Class)
soft_SubClassOf(TTO_101724,TTO_11690)
soft_is(TTO_1017571,Class)
soft_SubClassOf(TTO_1017571,TTO_106005)
soft_is(TTO_1017718,Class)
soft_SubClassOf(TTO_1017718,TTO_103977)
soft_is(TTO_101826,Class)
soft_is(TTO_101855,Class)
soft_is(TTO_1019072,Class)
soft_SubClassOf(TTO_1019072,TTO_109207)
soft_is(TTO_101913,Class)
soft_is(TTO_1019549,Class)
soft_SubClassOf(TTO_1019549,TTO_100152)
soft_is(TTO_102057,Class)
soft_is(TTO_1020787,Class)
soft_SubClassOf(TTO_1020787,TTO_103914)
soft_is(TTO_1021137,Class)
soft_SubClassOf(TTO_1021137,TTO_106005)
soft_is(TTO_1021148,Class)
soft_SubClassOf(TTO_1021148,TTO_104865)
soft_is(TTO_1021311,Class)
soft_SubClassOf(TTO_1021311,TTO_105788)
soft_is(TTO_102147,Class)
soft_SubClassOf(TTO_102147,TTO_12590)
soft_is(TTO_10220,Class)
soft_is(TTO_10221,Class)
soft_SubClassOf(TTO_10221,TTO_1105)
soft_is(TTO_10222,Class)
soft_is(TTO_1023352,Class)
soft_SubClassOf(TTO_1023352,TTO_107060)
soft_is(TTO_1023913,Class)
soft_SubClassOf(TTO_1023913,TTO_105062)
soft_is(TTO_1023974,Class)
soft_SubClassOf(TTO_1023974,TTO_105100)
soft_is(TTO_1024308,Class)
soft_SubClassOf(TTO_1024308,TTO_101130)
soft_is(TTO_102446,Class)
soft_SubClassOf(TTO_102446,TTO_11132)
soft_is(TTO_102449,Class)
soft_SubClassOf(TTO_102449,TTO_11132)
soft_is(TTO_1024520,Class)
soft_SubClassOf(TTO_1024520,TTO_108682)
soft_is(TTO_1024521,Class)
soft_SubClassOf(TTO_1024521,TTO_104320)
soft_is(TTO_1024522,Class)
soft_SubClassOf(TTO_1024522,TTO_104320)
soft_is(TTO_1024523,Class)
soft_SubClassOf(TTO_1024523,TTO_104320)
soft_is(TTO_1024526,Class)
soft_SubClassOf(TTO_1024526,TTO_100027)
soft_is(TTO_1024742,Class)
soft_SubClassOf(TTO_1024742,TTO_103329)
soft_is(TTO_1024885,Class)
soft_SubClassOf(TTO_1024885,TTO_100152)
soft_is(TTO_102494,Class)
soft_SubClassOf(TTO_102494,TTO_11131)
soft_is(TTO_1025090,Class)
soft_SubClassOf(TTO_1025090,TTO_108948)
soft_is(TTO_1025237,Class)
soft_SubClassOf(TTO_1025237,TTO_108958)
soft_is(TTO_1025264,Class)
soft_SubClassOf(TTO_1025264,TTO_105645)
soft_is(TTO_1025478,Class)
soft_SubClassOf(TTO_1025478,TTO_105645)
soft_is(TTO_102648,Class)
soft_is(TTO_102662,Class)
soft_is(TTO_1026744,Class)
soft_SubClassOf(TTO_1026744,TTO_102147)
soft_is(TTO_1026746,Class)
soft_SubClassOf(TTO_1026746,TTO_102147)
soft_is(TTO_1026747,Class)
soft_SubClassOf(TTO_1026747,TTO_102147)
soft_is(TTO_1026948,Class)
soft_SubClassOf(TTO_1026948,TTO_102449)
soft_is(TTO_1027073,Class)
soft_SubClassOf(TTO_1027073,TTO_108613)
soft_is(TTO_1027113,Class)
soft_SubClassOf(TTO_1027113,TTO_103185)
soft_is(TTO_1027135,Class)
soft_SubClassOf(TTO_1027135,TTO_108613)
soft_is(TTO_102720,Class)
soft_is(TTO_1028537,Class)
soft_SubClassOf(TTO_1028537,TTO_105315)
soft_is(TTO_102879,Class)
soft_is(TTO_102924,Class)
soft_is(TTO_102967,Class)
soft_SubClassOf(TTO_102967,TTO_11160)
soft_is(TTO_102994,Class)
soft_SubClassOf(TTO_102994,TTO_12433)
soft_is(TTO_103046,Class)
soft_is(TTO_103165,Class)
soft_SubClassOf(TTO_103165,TTO_11131)
soft_is(TTO_103185,Class)
soft_is(TTO_103209,Class)
soft_is(TTO_103227,Class)
soft_SubClassOf(TTO_103227,TTO_11160)
soft_is(TTO_103264,Class)
soft_is(TTO_1032689,Class)
soft_SubClassOf(TTO_1032689,TTO_102147)
soft_is(TTO_1032707,Class)
soft_SubClassOf(TTO_1032707,TTO_102147)
soft_is(TTO_1032711,Class)
soft_SubClassOf(TTO_1032711,TTO_102147)
soft_is(TTO_103273,Class)
soft_is(TTO_1032747,Class)
soft_SubClassOf(TTO_1032747,TTO_104139)
soft_is(TTO_1032898,Class)
soft_SubClassOf(TTO_1032898,TTO_101130)
soft_is(TTO_1032988,Class)
soft_SubClassOf(TTO_1032988,TTO_105990)
soft_is(TTO_1033056,Class)
soft_SubClassOf(TTO_1033056,TTO_105645)
soft_is(TTO_103312,Class)
soft_SubClassOf(TTO_103312,TTO_11410)
soft_is(TTO_1033284,Class)
soft_SubClassOf(TTO_1033284,TTO_100152)
soft_is(TTO_103329,Class)
soft_is(TTO_1033381,Class)
soft_SubClassOf(TTO_1033381,TTO_105642)
soft_is(TTO_1033382,Class)
soft_SubClassOf(TTO_1033382,TTO_105642)
soft_is(TTO_1033383,Class)
soft_SubClassOf(TTO_1033383,TTO_108948)
soft_is(TTO_1033388,Class)
soft_SubClassOf(TTO_1033388,TTO_105645)
soft_is(TTO_1033389,Class)
soft_SubClassOf(TTO_1033389,TTO_105645)
soft_is(TTO_1033392,Class)
soft_SubClassOf(TTO_1033392,TTO_108682)
soft_is(TTO_1033394,Class)
soft_SubClassOf(TTO_1033394,TTO_104952)
soft_is(TTO_1033395,Class)
soft_SubClassOf(TTO_1033395,TTO_104952)
soft_is(TTO_1033396,Class)
soft_SubClassOf(TTO_1033396,TTO_100027)
soft_is(TTO_1033401,Class)
soft_SubClassOf(TTO_1033401,TTO_104952)
soft_is(TTO_1033402,Class)
soft_SubClassOf(TTO_1033402,TTO_104320)
soft_is(TTO_1033403,Class)
soft_SubClassOf(TTO_1033403,TTO_104320)
soft_is(TTO_1033404,Class)
soft_SubClassOf(TTO_1033404,TTO_104320)
soft_is(TTO_1033405,Class)
soft_SubClassOf(TTO_1033405,TTO_104320)
soft_is(TTO_1033406,Class)
soft_SubClassOf(TTO_1033406,TTO_104320)
soft_is(TTO_1033412,Class)
soft_SubClassOf(TTO_1033412,TTO_102446)
soft_is(TTO_1033413,Class)
soft_SubClassOf(TTO_1033413,TTO_104318)
soft_is(TTO_1033414,Class)
soft_SubClassOf(TTO_1033414,TTO_104318)
soft_is(TTO_103343,Class)
soft_is(TTO_1033585,Class)
soft_SubClassOf(TTO_1033585,TTO_100371)
soft_is(TTO_1033711,Class)
soft_SubClassOf(TTO_1033711,TTO_100535)
soft_is(TTO_1033744,Class)
soft_SubClassOf(TTO_1033744,TTO_100152)
soft_is(TTO_1033746,Class)
soft_SubClassOf(TTO_1033746,TTO_100152)
soft_is(TTO_1033886,Class)
soft_SubClassOf(TTO_1033886,TTO_100152)
soft_is(TTO_1033996,Class)
soft_SubClassOf(TTO_1033996,TTO_101421)
soft_is(TTO_103402,Class)
soft_is(TTO_1034057,Class)
soft_SubClassOf(TTO_1034057,TTO_104064)
soft_is(TTO_1034222,Class)
soft_SubClassOf(TTO_1034222,TTO_100309)
soft_is(TTO_103444,Class)
soft_is(TTO_1035224,Class)
soft_SubClassOf(TTO_1035224,TTO_100357)
soft_is(TTO_103620,Class)
soft_SubClassOf(TTO_103620,TTO_11132)
soft_is(TTO_1037523,Class)
soft_SubClassOf(TTO_1037523,TTO_104320)
soft_is(TTO_1037525,Class)
soft_SubClassOf(TTO_1037525,TTO_104320)
soft_is(TTO_1038014,Class)
soft_SubClassOf(TTO_1038014,TTO_101141)
soft_is(TTO_103868,Class)
soft_is(TTO_103879,Class)
soft_is(TTO_1038822,Class)
soft_SubClassOf(TTO_1038822,TTO_102720)
soft_is(TTO_103898,Class)
soft_SubClassOf(TTO_103898,TTO_11131)
soft_is(TTO_103914,Class)
soft_is(TTO_103977,Class)
soft_is(TTO_103980,Class)
soft_is(TTO_104064,Class)
soft_is(TTO_1040885,Class)
soft_SubClassOf(TTO_1040885,TTO_108948)
soft_is(TTO_1041302,Class)
soft_SubClassOf(TTO_1041302,TTO_108948)
soft_is(TTO_1041307,Class)
soft_SubClassOf(TTO_1041307,TTO_104320)
soft_is(TTO_1041309,Class)
soft_SubClassOf(TTO_1041309,TTO_104320)
soft_is(TTO_104139,Class)
soft_is(TTO_1042107,Class)
soft_SubClassOf(TTO_1042107,TTO_103444)
soft_is(TTO_1042113,Class)
soft_SubClassOf(TTO_1042113,TTO_103444)
soft_is(TTO_1042744,Class)
soft_SubClassOf(TTO_1042744,TTO_103868)
soft_is(TTO_1042784,Class)
soft_SubClassOf(TTO_1042784,TTO_108948)
soft_is(TTO_1042785,Class)
soft_SubClassOf(TTO_1042785,TTO_104320)
soft_is(TTO_104283,Class)
soft_SubClassOf(TTO_104283,TTO_11132)
soft_is(TTO_104305,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TTO_104318,Class)
soft_SubClassOf(TTO_104318,TTO_11132)
soft_is(TTO_104320,Class)
soft_SubClassOf(TTO_104320,TTO_11132)
soft_is(TTO_104375,Class)
soft_SubClassOf(TTO_104375,TTO_11132)
soft_is(TTO_104376,Class)
soft_SubClassOf(TTO_104376,TTO_11132)
soft_is(TTO_1044373,Class)
soft_SubClassOf(TTO_1044373,TTO_104320)
soft_is(TTO_1044374,Class)
soft_SubClassOf(TTO_1044374,TTO_104320)
soft_is(TTO_1044375,Class)
soft_SubClassOf(TTO_1044375,TTO_104320)
soft_is(TTO_1044376,Class)
soft_SubClassOf(TTO_1044376,TTO_104320)
soft_is(TTO_1044377,Class)
soft_SubClassOf(TTO_1044377,TTO_104320)
soft_is(TTO_1044378,Class)
soft_SubClassOf(TTO_1044378,TTO_104320)
soft_is(TTO_1044379,Class)
soft_SubClassOf(TTO_1044379,TTO_104320)
soft_is(TTO_1044380,Class)
soft_SubClassOf(TTO_1044380,TTO_104320)
soft_is(TTO_1044962,Class)
soft_SubClassOf(TTO_1044962,TTO_104320)
soft_is(TTO_1045133,Class)
soft_SubClassOf(TTO_1045133,TTO_103402)
soft_is(TTO_1045173,Class)
soft_SubClassOf(TTO_1045173,TTO_104952)
soft_is(TTO_1045182,Class)
soft_SubClassOf(TTO_1045182,TTO_104320)
soft_is(TTO_1045185,Class)
soft_SubClassOf(TTO_1045185,TTO_104320)
soft_is(TTO_1045186,Class)
soft_SubClassOf(TTO_1045186,TTO_104952)
soft_is(TTO_1045799,Class)
soft_SubClassOf(TTO_1045799,TTO_107974)
soft_is(TTO_1046052,Class)
soft_SubClassOf(TTO_1046052,TTO_104320)
soft_is(TTO_1046057,Class)
soft_SubClassOf(TTO_1046057,TTO_103165)
soft_is(TTO_1046462,Class)
soft_SubClassOf(TTO_1046462,TTO_101826)
soft_is(TTO_1046499,Class)
soft_SubClassOf(TTO_1046499,TTO_101130)
soft_is(TTO_104666,Class)
soft_is(TTO_1046754,Class)
soft_SubClassOf(TTO_1046754,TTO_104320)
soft_is(TTO_1047009,Class)
soft_SubClassOf(TTO_1047009,TTO_104320)
soft_is(TTO_1047065,Class)
soft_SubClassOf(TTO_1047065,TTO_104320)
soft_is(TTO_1047160,Class)
soft_SubClassOf(TTO_1047160,TTO_104320)
soft_is(TTO_1047178,Class)
soft_SubClassOf(TTO_1047178,TTO_104318)
soft_is(TTO_1047686,Class)
soft_SubClassOf(TTO_1047686,TTO_104320)
soft_is(TTO_1047738,Class)
soft_SubClassOf(TTO_1047738,TTO_104320)
soft_is(TTO_1047889,Class)
soft_SubClassOf(TTO_1047889,TTO_104320)
soft_is(TTO_1048033,Class)
soft_SubClassOf(TTO_1048033,TTO_102446)
soft_is(TTO_1048066,Class)
soft_SubClassOf(TTO_1048066,TTO_104320)
soft_is(TTO_1048277,Class)
soft_SubClassOf(TTO_1048277,TTO_104318)
soft_is(TTO_1048580,Class)
soft_SubClassOf(TTO_1048580,TTO_104320)
soft_is(TTO_1048632,Class)
soft_SubClassOf(TTO_1048632,TTO_104940)
