soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1008613,TTO_101285)
soft_is(TTO_1008614,Class)
soft_SubClassOf(TTO_1008614,TTO_108700)
soft_is(TTO_1008615,Class)
soft_SubClassOf(TTO_1008615,TTO_107631)
soft_is(TTO_1008616,Class)
soft_SubClassOf(TTO_1008616,TTO_107631)
soft_is(TTO_1008617,Class)
soft_SubClassOf(TTO_1008617,TTO_107631)
soft_is(TTO_1008618,Class)
soft_SubClassOf(TTO_1008618,TTO_108840)
soft_is(TTO_1008900,Class)
soft_SubClassOf(TTO_1008900,TTO_108095)
soft_is(TTO_100892,Class)
soft_is(TTO_1008923,Class)
soft_SubClassOf(TTO_1008923,TTO_100001)
soft_is(TTO_1008953,Class)
soft_SubClassOf(TTO_1008953,TTO_100305)
soft_is(TTO_1009065,Class)
soft_SubClassOf(TTO_1009065,TTO_100242)
soft_is(TTO_100912,Class)
soft_is(TTO_1009516,Class)
soft_SubClassOf(TTO_1009516,TTO_103340)
soft_is(TTO_1009559,Class)
soft_SubClassOf(TTO_1009559,TTO_104468)
soft_is(TTO_1009560,Class)
soft_SubClassOf(TTO_1009560,TTO_104468)
soft_is(TTO_1009561,Class)
soft_SubClassOf(TTO_1009561,TTO_104468)
soft_is(TTO_1009562,Class)
soft_SubClassOf(TTO_1009562,TTO_104468)
soft_is(TTO_1009563,Class)
soft_SubClassOf(TTO_1009563,TTO_104468)
soft_is(TTO_1009564,Class)
soft_SubClassOf(TTO_1009564,TTO_104468)
soft_is(TTO_1009565,Class)
soft_SubClassOf(TTO_1009565,TTO_104468)
soft_is(TTO_1009566,Class)
soft_SubClassOf(TTO_1009566,TTO_104468)
soft_is(TTO_1009571,Class)
soft_SubClassOf(TTO_1009571,TTO_105591)
soft_is(TTO_1009599,Class)
soft_SubClassOf(TTO_1009599,TTO_104468)
soft_is(TTO_1009657,Class)
soft_SubClassOf(TTO_1009657,TTO_100700)
soft_is(TTO_1009658,Class)
soft_SubClassOf(TTO_1009658,TTO_108360)
soft_is(TTO_1009771,Class)
soft_SubClassOf(TTO_1009771,TTO_101374)
soft_is(TTO_1009772,Class)
soft_SubClassOf(TTO_1009772,TTO_101374)
soft_is(TTO_1010204,Class)
soft_SubClassOf(TTO_1010204,TTO_104579)
soft_is(TTO_1010351,Class)
soft_SubClassOf(TTO_1010351,TTO_105495)
soft_is(TTO_101085,Class)
soft_is(TTO_101135,Class)
soft_is(TTO_1011493,Class)
soft_SubClassOf(TTO_1011493,TTO_104577)
soft_is(TTO_1011497,Class)
soft_SubClassOf(TTO_1011497,TTO_104577)
soft_is(TTO_1011502,Class)
soft_SubClassOf(TTO_1011502,TTO_104577)
soft_is(TTO_1011503,Class)
soft_SubClassOf(TTO_1011503,TTO_104577)
soft_is(TTO_1011505,Class)
soft_SubClassOf(TTO_1011505,TTO_104577)
soft_is(TTO_1011508,Class)
soft_SubClassOf(TTO_1011508,TTO_108360)
soft_is(TTO_1011509,Class)
soft_SubClassOf(TTO_1011509,TTO_108360)
soft_is(TTO_1011514,Class)
soft_SubClassOf(TTO_1011514,TTO_108360)
soft_is(TTO_1011516,Class)
soft_SubClassOf(TTO_1011516,TTO_108360)
soft_is(TTO_1011518,Class)
soft_SubClassOf(TTO_1011518,TTO_108360)
soft_is(TTO_1011519,Class)
soft_SubClassOf(TTO_1011519,TTO_105175)
soft_is(TTO_1011521,Class)
soft_SubClassOf(TTO_1011521,TTO_105175)
soft_is(TTO_1011522,Class)
soft_SubClassOf(TTO_1011522,TTO_105175)
soft_is(TTO_1011525,Class)
soft_SubClassOf(TTO_1011525,TTO_109141)
soft_is(TTO_1011527,Class)
soft_SubClassOf(TTO_1011527,TTO_109141)
soft_is(TTO_1011529,Class)
soft_SubClassOf(TTO_1011529,TTO_104468)
soft_is(TTO_1011530,Class)
soft_SubClassOf(TTO_1011530,TTO_104468)
soft_is(TTO_1011532,Class)
soft_SubClassOf(TTO_1011532,TTO_104468)
soft_is(TTO_1011533,Class)
soft_SubClassOf(TTO_1011533,TTO_104468)
soft_is(TTO_1011534,Class)
soft_SubClassOf(TTO_1011534,TTO_104468)
soft_is(TTO_1011535,Class)
soft_SubClassOf(TTO_1011535,TTO_104468)
soft_is(TTO_1011537,Class)
soft_SubClassOf(TTO_1011537,TTO_104468)
soft_is(TTO_1011538,Class)
soft_SubClassOf(TTO_1011538,TTO_104468)
soft_is(TTO_1011540,Class)
soft_SubClassOf(TTO_1011540,TTO_104468)
soft_is(TTO_1011542,Class)
soft_SubClassOf(TTO_1011542,TTO_104468)
soft_is(TTO_1011543,Class)
soft_SubClassOf(TTO_1011543,TTO_104468)
soft_is(TTO_1011544,Class)
soft_SubClassOf(TTO_1011544,TTO_104468)
soft_is(TTO_1011545,Class)
soft_SubClassOf(TTO_1011545,TTO_104468)
soft_is(TTO_1011546,Class)
soft_SubClassOf(TTO_1011546,TTO_104468)
soft_is(TTO_1011547,Class)
soft_SubClassOf(TTO_1011547,TTO_104468)
soft_is(TTO_1011551,Class)
soft_SubClassOf(TTO_1011551,TTO_104468)
soft_is(TTO_1011555,Class)
soft_SubClassOf(TTO_1011555,TTO_104468)
soft_is(TTO_1011556,Class)
soft_SubClassOf(TTO_1011556,TTO_104468)
soft_is(TTO_1011557,Class)
soft_SubClassOf(TTO_1011557,TTO_104468)
soft_is(TTO_1011558,Class)
soft_SubClassOf(TTO_1011558,TTO_104468)
soft_is(TTO_1011560,Class)
soft_SubClassOf(TTO_1011560,TTO_104468)
soft_is(TTO_1011562,Class)
soft_SubClassOf(TTO_1011562,TTO_104468)
soft_is(TTO_1011564,Class)
soft_SubClassOf(TTO_1011564,TTO_104468)
soft_is(TTO_1011566,Class)
soft_SubClassOf(TTO_1011566,TTO_104468)
soft_is(TTO_1011567,Class)
soft_SubClassOf(TTO_1011567,TTO_104468)
soft_is(TTO_1011571,Class)
soft_SubClassOf(TTO_1011571,TTO_104468)
soft_is(TTO_1011575,Class)
soft_SubClassOf(TTO_1011575,TTO_104468)
soft_is(TTO_1011576,Class)
soft_SubClassOf(TTO_1011576,TTO_104468)
soft_is(TTO_1011577,Class)
soft_SubClassOf(TTO_1011577,TTO_104468)
soft_is(TTO_1011580,Class)
soft_SubClassOf(TTO_1011580,TTO_104468)
soft_is(TTO_1011581,Class)
soft_SubClassOf(TTO_1011581,TTO_104468)
soft_is(TTO_1011582,Class)
soft_SubClassOf(TTO_1011582,TTO_104468)
soft_is(TTO_1011583,Class)
soft_SubClassOf(TTO_1011583,TTO_104468)
soft_is(TTO_1011584,Class)
soft_SubClassOf(TTO_1011584,TTO_104468)
soft_is(TTO_1011589,Class)
soft_SubClassOf(TTO_1011589,TTO_104468)
soft_is(TTO_1011591,Class)
soft_SubClassOf(TTO_1011591,TTO_104468)
soft_is(TTO_1011595,Class)
soft_SubClassOf(TTO_1011595,TTO_104468)
soft_is(TTO_1011596,Class)
soft_SubClassOf(TTO_1011596,TTO_104468)
soft_is(TTO_1011598,Class)
soft_SubClassOf(TTO_1011598,TTO_104468)
soft_is(TTO_1011599,Class)
soft_SubClassOf(TTO_1011599,TTO_104468)
soft_is(TTO_1011601,Class)
soft_SubClassOf(TTO_1011601,TTO_104468)
soft_is(TTO_1011602,Class)
soft_SubClassOf(TTO_1011602,TTO_104468)
soft_is(TTO_1011603,Class)
soft_SubClassOf(TTO_1011603,TTO_104468)
soft_is(TTO_1011607,Class)
soft_SubClassOf(TTO_1011607,TTO_104468)
soft_is(TTO_1011610,Class)
soft_SubClassOf(TTO_1011610,TTO_104468)
soft_is(TTO_1011612,Class)
soft_SubClassOf(TTO_1011612,TTO_104468)
soft_is(TTO_1011613,Class)
soft_SubClassOf(TTO_1011613,TTO_104468)
soft_is(TTO_1011616,Class)
soft_SubClassOf(TTO_1011616,TTO_104468)
soft_is(TTO_1011618,Class)
soft_SubClassOf(TTO_1011618,TTO_104468)
soft_is(TTO_1011619,Class)
soft_SubClassOf(TTO_1011619,TTO_104468)
soft_is(TTO_1011620,Class)
soft_SubClassOf(TTO_1011620,TTO_104468)
soft_is(TTO_1011622,Class)
soft_SubClassOf(TTO_1011622,TTO_104468)
soft_is(TTO_1011623,Class)
soft_SubClassOf(TTO_1011623,TTO_104468)
soft_is(TTO_1011627,Class)
soft_SubClassOf(TTO_1011627,TTO_106362)
soft_is(TTO_1011628,Class)
soft_SubClassOf(TTO_1011628,TTO_104581)
soft_is(TTO_1011630,Class)
soft_SubClassOf(TTO_1011630,TTO_104581)
soft_is(TTO_1011631,Class)
soft_SubClassOf(TTO_1011631,TTO_104581)
soft_is(TTO_1011634,Class)
soft_SubClassOf(TTO_1011634,TTO_104581)
soft_is(TTO_1011635,Class)
soft_SubClassOf(TTO_1011635,TTO_109158)
soft_is(TTO_1011640,Class)
soft_SubClassOf(TTO_1011640,TTO_109158)
soft_is(TTO_1011641,Class)
soft_SubClassOf(TTO_1011641,TTO_109158)
soft_is(TTO_1011642,Class)
soft_SubClassOf(TTO_1011642,TTO_103685)
soft_is(TTO_1011643,Class)
soft_SubClassOf(TTO_1011643,TTO_103685)
soft_is(TTO_1011644,Class)
soft_SubClassOf(TTO_1011644,TTO_103685)
soft_is(TTO_1011645,Class)
soft_SubClassOf(TTO_1011645,TTO_103685)
soft_is(TTO_1011646,Class)
soft_SubClassOf(TTO_1011646,TTO_103685)
soft_is(TTO_1011647,Class)
soft_SubClassOf(TTO_1011647,TTO_103685)
soft_is(TTO_1011648,Class)
soft_SubClassOf(TTO_1011648,TTO_109276)
soft_is(TTO_1011649,Class)
soft_SubClassOf(TTO_1011649,TTO_109276)
soft_is(TTO_1011650,Class)
soft_SubClassOf(TTO_1011650,TTO_109276)
soft_is(TTO_1011651,Class)
soft_SubClassOf(TTO_1011651,TTO_109276)
soft_is(TTO_1011654,Class)
soft_SubClassOf(TTO_1011654,TTO_109276)
soft_is(TTO_1011655,Class)
soft_SubClassOf(TTO_1011655,TTO_109276)
soft_is(TTO_1011656,Class)
soft_SubClassOf(TTO_1011656,TTO_109276)
soft_is(TTO_1011658,Class)
soft_SubClassOf(TTO_1011658,TTO_109276)
soft_is(TTO_1011659,Class)
soft_SubClassOf(TTO_1011659,TTO_104579)
soft_is(TTO_1011660,Class)
soft_SubClassOf(TTO_1011660,TTO_104579)
soft_is(TTO_1011661,Class)
soft_SubClassOf(TTO_1011661,TTO_104579)
soft_is(TTO_1011662,Class)
soft_SubClassOf(TTO_1011662,TTO_104579)
soft_is(TTO_1011663,Class)
soft_SubClassOf(TTO_1011663,TTO_104579)
soft_is(TTO_1011664,Class)
soft_SubClassOf(TTO_1011664,TTO_104579)
soft_is(TTO_1011666,Class)
soft_SubClassOf(TTO_1011666,TTO_104579)
soft_is(TTO_1011668,Class)
soft_SubClassOf(TTO_1011668,TTO_101285)
soft_is(TTO_1011669,Class)
soft_SubClassOf(TTO_1011669,TTO_104307)
soft_is(TTO_1011670,Class)
soft_SubClassOf(TTO_1011670,TTO_101285)
soft_is(TTO_1011673,Class)
soft_SubClassOf(TTO_1011673,TTO_104307)
soft_is(TTO_1011674,Class)
soft_SubClassOf(TTO_1011674,TTO_101285)
soft_is(TTO_1011675,Class)
soft_SubClassOf(TTO_1011675,TTO_101285)
soft_is(TTO_1011676,Class)
soft_SubClassOf(TTO_1011676,TTO_101285)
soft_is(TTO_1011679,Class)
soft_SubClassOf(TTO_1011679,TTO_104307)
soft_is(TTO_1011680,Class)
soft_SubClassOf(TTO_1011680,TTO_104307)
soft_is(TTO_1011681,Class)
soft_SubClassOf(TTO_1011681,TTO_101285)
soft_is(TTO_1011682,Class)
soft_SubClassOf(TTO_1011682,TTO_101285)
soft_is(TTO_1011683,Class)
soft_SubClassOf(TTO_1011683,TTO_104307)
soft_is(TTO_1011686,Class)
soft_SubClassOf(TTO_1011686,TTO_104307)
soft_is(TTO_1011687,Class)
soft_SubClassOf(TTO_1011687,TTO_101285)
soft_is(TTO_1011688,Class)
soft_SubClassOf(TTO_1011688,TTO_101285)
soft_is(TTO_1011689,Class)
soft_SubClassOf(TTO_1011689,TTO_104307)
soft_is(TTO_1011690,Class)
soft_SubClassOf(TTO_1011690,TTO_101285)
soft_is(TTO_1011695,Class)
soft_SubClassOf(TTO_1011695,TTO_101285)
soft_is(TTO_1011696,Class)
soft_SubClassOf(TTO_1011696,TTO_101285)
soft_is(TTO_1011697,Class)
soft_SubClassOf(TTO_1011697,TTO_101285)
soft_is(TTO_1011698,Class)
soft_SubClassOf(TTO_1011698,TTO_101285)
soft_is(TTO_1011700,Class)
soft_SubClassOf(TTO_1011700,TTO_101285)
soft_is(TTO_1011703,Class)
soft_SubClassOf(TTO_1011703,TTO_104307)
soft_is(TTO_1011704,Class)
soft_SubClassOf(TTO_1011704,TTO_101285)
soft_is(TTO_1011705,Class)
soft_SubClassOf(TTO_1011705,TTO_101285)
soft_is(TTO_1011706,Class)
soft_SubClassOf(TTO_1011706,TTO_101285)
soft_is(TTO_1011707,Class)
soft_SubClassOf(TTO_1011707,TTO_101285)
soft_is(TTO_1011709,Class)
soft_SubClassOf(TTO_1011709,TTO_106831)
soft_is(TTO_1011716,Class)
soft_SubClassOf(TTO_1011716,TTO_106901)
soft_is(TTO_1011717,Class)
soft_SubClassOf(TTO_1011717,TTO_108700)
soft_is(TTO_1011718,Class)
soft_SubClassOf(TTO_1011718,TTO_100700)
soft_is(TTO_1011723,Class)
soft_SubClassOf(TTO_1011723,TTO_100700)
soft_is(TTO_1011725,Class)
soft_SubClassOf(TTO_1011725,TTO_100700)
soft_is(TTO_1011727,Class)
soft_SubClassOf(TTO_1011727,TTO_100700)
soft_is(TTO_1011730,Class)
soft_SubClassOf(TTO_1011730,TTO_100700)
soft_is(TTO_1011731,Class)
soft_SubClassOf(TTO_1011731,TTO_100700)
soft_is(TTO_1011734,Class)
soft_SubClassOf(TTO_1011734,TTO_100700)
soft_is(TTO_1011736,Class)
soft_SubClassOf(TTO_1011736,TTO_100700)
soft_is(TTO_1011738,Class)
soft_SubClassOf(TTO_1011738,TTO_100700)
soft_is(TTO_1011740,Class)
soft_SubClassOf(TTO_1011740,TTO_100700)
soft_is(TTO_1011743,Class)
soft_SubClassOf(TTO_1011743,TTO_103328)
soft_is(TTO_1011744,Class)
soft_SubClassOf(TTO_1011744,TTO_103328)
soft_is(TTO_1011746,Class)
soft_SubClassOf(TTO_1011746,TTO_103328)
soft_is(TTO_1011750,Class)
soft_SubClassOf(TTO_1011750,TTO_103328)
soft_is(TTO_1011754,Class)
soft_SubClassOf(TTO_1011754,TTO_107631)
soft_is(TTO_1011755,Class)
soft_SubClassOf(TTO_1011755,TTO_107631)
soft_is(TTO_1011756,Class)
soft_SubClassOf(TTO_1011756,TTO_107631)
soft_is(TTO_1011757,Class)
soft_SubClassOf(TTO_1011757,TTO_107631)
soft_is(TTO_1011758,Class)
soft_SubClassOf(TTO_1011758,TTO_107631)
soft_is(TTO_1011759,Class)
soft_SubClassOf(TTO_1011759,TTO_107631)
soft_is(TTO_1011760,Class)
soft_SubClassOf(TTO_1011760,TTO_107631)
soft_is(TTO_1011761,Class)
soft_SubClassOf(TTO_1011761,TTO_107631)
soft_is(TTO_1011762,Class)
soft_SubClassOf(TTO_1011762,TTO_107631)
soft_is(TTO_1011767,Class)
soft_SubClassOf(TTO_1011767,TTO_104426)
soft_is(TTO_1011769,Class)
soft_SubClassOf(TTO_1011769,TTO_108840)
soft_is(TTO_1011771,Class)
soft_SubClassOf(TTO_1011771,TTO_108840)
soft_is(TTO_1011772,Class)
soft_SubClassOf(TTO_1011772,TTO_108840)
soft_is(TTO_1011773,Class)
soft_SubClassOf(TTO_1011773,TTO_108840)
soft_is(TTO_1011774,Class)
soft_SubClassOf(TTO_1011774,TTO_108840)
soft_is(TTO_1011777,Class)
soft_SubClassOf(TTO_1011777,TTO_108841)
soft_is(TTO_1011778,Class)
soft_SubClassOf(TTO_1011778,TTO_104469)
soft_is(TTO_1011780,Class)
soft_SubClassOf(TTO_1011780,TTO_104469)
soft_is(TTO_1011781,Class)
soft_SubClassOf(TTO_1011781,TTO_107909)
soft_is(TTO_1011783,Class)
soft_SubClassOf(TTO_1011783,TTO_107909)
soft_is(TTO_1011784,Class)
soft_SubClassOf(TTO_1011784,TTO_107909)
soft_is(TTO_1011786,Class)
soft_SubClassOf(TTO_1011786,TTO_101285)
soft_is(TTO_1011787,Class)
soft_SubClassOf(TTO_1011787,TTO_100700)
soft_is(TTO_1011792,Class)
soft_SubClassOf(TTO_1011792,TTO_104468)
soft_is(TTO_1011793,Class)
soft_SubClassOf(TTO_1011793,TTO_100700)
soft_is(TTO_1011794,Class)
soft_SubClassOf(TTO_1011794,TTO_103328)
soft_is(TTO_1011795,Class)
soft_SubClassOf(TTO_1011795,TTO_103685)
soft_is(TTO_1011796,Class)
soft_SubClassOf(TTO_1011796,TTO_104307)
soft_is(TTO_1011798,Class)
soft_SubClassOf(TTO_1011798,TTO_104426)
soft_is(TTO_1011800,Class)
soft_SubClassOf(TTO_1011800,TTO_104468)
soft_is(TTO_1011801,Class)
soft_SubClassOf(TTO_1011801,TTO_104469)
soft_is(TTO_1011803,Class)
soft_SubClassOf(TTO_1011803,TTO_104579)
soft_is(TTO_1011806,Class)
soft_SubClassOf(TTO_1011806,TTO_105175)
soft_is(TTO_1011808,Class)
soft_SubClassOf(TTO_1011808,TTO_104468)
soft_is(TTO_1011809,Class)
soft_SubClassOf(TTO_1011809,TTO_100700)
soft_is(TTO_1011811,Class)
soft_SubClassOf(TTO_1011811,TTO_106362)
soft_is(TTO_1011812,Class)
soft_SubClassOf(TTO_1011812,TTO_104581)
soft_is(TTO_1011813,Class)
soft_SubClassOf(TTO_1011813,TTO_107631)
soft_is(TTO_1011814,Class)
soft_SubClassOf(TTO_1011814,TTO_106652)
soft_is(TTO_1011815,Class)
soft_SubClassOf(TTO_1011815,TTO_109239)
soft_is(TTO_1011816,Class)
soft_SubClassOf(TTO_1011816,TTO_106814)
soft_is(TTO_1011817,Class)
soft_SubClassOf(TTO_1011817,TTO_106815)
soft_is(TTO_1011819,Class)
soft_SubClassOf(TTO_1011819,TTO_106831)
soft_is(TTO_1011820,Class)
soft_SubClassOf(TTO_1011820,TTO_106901)
soft_is(TTO_1011822,Class)
soft_SubClassOf(TTO_1011822,TTO_107182)
soft_is(TTO_1011826,Class)
soft_SubClassOf(TTO_1011826,TTO_107824)
soft_is(TTO_1011828,Class)
soft_SubClassOf(TTO_1011828,TTO_108135)
soft_is(TTO_1011829,Class)
soft_SubClassOf(TTO_1011829,TTO_108208)
soft_is(TTO_1011830,Class)
soft_SubClassOf(TTO_1011830,TTO_108360)
soft_is(TTO_1011831,Class)
soft_SubClassOf(TTO_1011831,TTO_104579)
soft_is(TTO_1011832,Class)
soft_SubClassOf(TTO_1011832,TTO_103328)
soft_is(TTO_1011833,Class)
soft_SubClassOf(TTO_1011833,TTO_108672)
soft_is(TTO_1011834,Class)
soft_SubClassOf(TTO_1011834,TTO_108700)
soft_is(TTO_1011835,Class)
soft_SubClassOf(TTO_1011835,TTO_108840)
soft_is(TTO_1011836,Class)
soft_SubClassOf(TTO_1011836,TTO_108841)
soft_is(TTO_1011837,Class)
soft_SubClassOf(TTO_1011837,TTO_109141)
soft_is(TTO_1011838,Class)
soft_SubClassOf(TTO_1011838,TTO_109276)
soft_is(TTO_1011841,Class)
soft_SubClassOf(TTO_1011841,TTO_109239)
soft_is(TTO_101218,Class)
soft_is(TTO_1012315,Class)
soft_SubClassOf(TTO_1012315,TTO_100654)
soft_is(TTO_1012710,Class)
soft_SubClassOf(TTO_1012710,TTO_105748)
soft_is(TTO_101284,Class)
soft_is(TTO_101285,Class)
soft_SubClassOf(TTO_101285,TTO_11660)
soft_is(TTO_101304,Class)
soft_is(TTO_1013122,Class)
soft_SubClassOf(TTO_1013122,TTO_105504)
soft_is(TTO_1013188,Class)
soft_SubClassOf(TTO_1013188,TTO_106855)
soft_is(TTO_101356,Class)
soft_SubClassOf(TTO_101356,TTO_11630)
soft_is(TTO_101362,Class)
soft_is(TTO_1013660,Class)
soft_SubClassOf(TTO_1013660,TTO_101085)
soft_is(TTO_101374,Class)
soft_SubClassOf(TTO_101374,TTO_10330)
soft_is(TTO_1014090,Class)
soft_SubClassOf(TTO_1014090,TTO_103820)
soft_is(TTO_1014184,Class)
soft_SubClassOf(TTO_1014184,TTO_108289)
soft_is(TTO_101429,Class)
soft_is(TTO_101441,Class)
soft_is(TTO_101451,Class)
soft_is(TTO_1014525,Class)
soft_SubClassOf(TTO_1014525,TTO_106760)
soft_is(TTO_101479,Class)
soft_is(TTO_1014854,Class)
soft_SubClassOf(TTO_1014854,TTO_102146)
soft_is(TTO_1014932,Class)
soft_SubClassOf(TTO_1014932,TTO_100555)
soft_is(TTO_1014975,Class)
soft_SubClassOf(TTO_1014975,TTO_109988)
soft_is(TTO_101506,Class)
soft_is(TTO_101564,Class)
soft_is(TTO_1015755,Class)
soft_SubClassOf(TTO_1015755,TTO_100504)
soft_is(TTO_1016650,Class)
soft_SubClassOf(TTO_1016650,TTO_101875)
soft_is(TTO_101677,Class)
soft_is(TTO_1017328,Class)
soft_SubClassOf(TTO_1017328,TTO_101564)
soft_is(TTO_101761,Class)
soft_is(TTO_101781,Class)
soft_is(TTO_101841,Class)
soft_is(TTO_101875,Class)
soft_is(TTO_101924,Class)
soft_is(TTO_1019440,Class)
soft_SubClassOf(TTO_1019440,TTO_101924)
soft_is(TTO_101965,Class)
soft_is(TTO_102025,Class)
soft_is(TTO_1020414,Class)
soft_SubClassOf(TTO_1020414,TTO_102999)
soft_is(TTO_1020422,Class)
soft_SubClassOf(TTO_1020422,TTO_103008)
soft_is(TTO_102121,Class)
soft_is(TTO_102146,Class)
soft_SubClassOf(TTO_102146,TTO_12590)
soft_is(TTO_1021586,Class)
soft_SubClassOf(TTO_1021586,TTO_106738)
soft_is(TTO_1021664,Class)
soft_SubClassOf(TTO_1021664,TTO_103008)
soft_is(TTO_1021666,Class)
soft_SubClassOf(TTO_1021666,TTO_106997)
soft_is(TTO_1021736,Class)
soft_SubClassOf(TTO_1021736,TTO_107216)
soft_is(TTO_1023578,Class)
soft_SubClassOf(TTO_1023578,TTO_102509)
soft_is(TTO_1023660,Class)
soft_SubClassOf(TTO_1023660,TTO_105295)
soft_is(TTO_1023939,Class)
soft_SubClassOf(TTO_1023939,TTO_101429)
soft_is(TTO_1024258,Class)
soft_SubClassOf(TTO_1024258,TTO_100892)
soft_is(TTO_1024456,Class)
soft_SubClassOf(TTO_1024456,TTO_104749)
soft_is(TTO_1024480,Class)
soft_SubClassOf(TTO_1024480,TTO_108672)
soft_is(TTO_1024692,Class)
soft_SubClassOf(TTO_1024692,TTO_101677)
soft_is(TTO_1024699,Class)
soft_SubClassOf(TTO_1024699,TTO_105902)
soft_is(TTO_102500,Class)
soft_is(TTO_102509,Class)
soft_is(TTO_1025493,Class)
soft_SubClassOf(TTO_1025493,TTO_104812)
soft_is(TTO_1026229,Class)
soft_SubClassOf(TTO_1026229,TTO_100001)
soft_is(TTO_1026232,Class)
soft_SubClassOf(TTO_1026232,TTO_100001)
soft_is(TTO_1026233,Class)
soft_SubClassOf(TTO_1026233,TTO_100001)
soft_is(TTO_102653,Class)
soft_is(TTO_1027226,Class)
soft_SubClassOf(TTO_1027226,TTO_101441)
soft_is(TTO_1027567,Class)
soft_SubClassOf(TTO_1027567,TTO_101284)
soft_is(TTO_1028219,Class)
soft_SubClassOf(TTO_1028219,TTO_104468)
soft_is(TTO_102822,Class)
soft_is(TTO_1028245,Class)
soft_SubClassOf(TTO_1028245,TTO_106362)
soft_is(TTO_1028252,Class)
soft_SubClassOf(TTO_1028252,TTO_104581)
soft_is(TTO_1028253,Class)
soft_SubClassOf(TTO_1028253,TTO_109158)
soft_is(TTO_1028282,Class)
soft_SubClassOf(TTO_1028282,TTO_101285)
soft_is(TTO_102975,Class)
soft_is(TTO_102999,Class)
soft_is(TTO_103008,Class)
soft_is(TTO_103062,Class)
soft_is(TTO_103120,Class)
soft_is(TTO_1031283,Class)
soft_SubClassOf(TTO_1031283,TTO_107638)
soft_is(TTO_1031578,Class)
soft_SubClassOf(TTO_1031578,TTO_101304)
soft_is(TTO_1031867,Class)
soft_SubClassOf(TTO_1031867,TTO_102500)
soft_is(TTO_103270,Class)
soft_SubClassOf(TTO_103270,TTO_11234)
soft_is(TTO_1032731,Class)
soft_SubClassOf(TTO_1032731,TTO_102146)
soft_is(TTO_103297,Class)
soft_is(TTO_10330,Class)
soft_is(TTO_1033054,Class)
soft_SubClassOf(TTO_1033054,TTO_103420)
soft_is(TTO_1033243,Class)
soft_SubClassOf(TTO_1033243,TTO_104468)
soft_is(TTO_103328,Class)
soft_SubClassOf(TTO_103328,TTO_11660)
soft_is(TTO_1033393,Class)
soft_SubClassOf(TTO_1033393,TTO_104920)
soft_is(TTO_103340,Class)
soft_is(TTO_1033445,Class)
soft_SubClassOf(TTO_1033445,TTO_100912)
soft_is(TTO_103420,Class)
soft_is(TTO_1034274,Class)
soft_SubClassOf(TTO_1034274,TTO_100401)
soft_is(TTO_1035933,Class)
soft_SubClassOf(TTO_1035933,TTO_102975)
soft_is(TTO_103605,Class)
soft_is(TTO_103685,Class)
soft_SubClassOf(TTO_103685,TTO_11660)
soft_is(TTO_103820,Class)
soft_is(TTO_1039520,Class)
soft_SubClassOf(TTO_1039520,TTO_102822)
soft_is(TTO_104176,Class)
soft_is(TTO_104239,Class)
soft_is(TTO_1042471,Class)
soft_SubClassOf(TTO_1042471,TTO_101135)
soft_is(TTO_1042871,Class)
