soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CMO_0001077,Class)
soft_is(CMO_0001079,Class)
soft_SubClassOf(CMO_0001079,CMO_0001077)
soft_is(CMO_0001082,Class)
soft_SubClassOf(CMO_0001082,CMO_0001079)
soft_is(CMO_0001099,Class)
soft_SubClassOf(CMO_0001099,CMO_0000759)
soft_is(CMO_0001133,Class)
soft_SubClassOf(CMO_0001133,CMO_0001254)
soft_is(CMO_0001134,Class)
soft_SubClassOf(CMO_0001134,CMO_0001133)
soft_is(CMO_0001154,Class)
soft_is(CMO_0001156,Class)
soft_SubClassOf(CMO_0001156,CMO_0001154)
soft_is(CMO_0001165,Class)
soft_is(CMO_0001170,Class)
soft_is(CMO_0001175,Class)
soft_SubClassOf(CMO_0001175,CMO_0001133)
soft_is(CMO_0001180,Class)
soft_is(CMO_0001182,Class)
soft_is(CMO_0001184,Class)
soft_SubClassOf(CMO_0001184,CMO_0001180,)
soft_SubClassOf(CMO_0001184,CMO_0001182)
soft_is(CMO_0001187,Class)
soft_SubClassOf(CMO_0001187,CMO_0001184)
soft_is(CMO_0001211,Class)
soft_SubClassOf(CMO_0001211,CMO_0000765)
soft_is(CMO_0001215,Class)
soft_is(CMO_0001216,Class)
soft_SubClassOf(CMO_0001216,CMO_0001215)
soft_is(CMO_0001217,Class)
soft_SubClassOf(CMO_0001217,CMO_0001216)
soft_is(CMO_0001236,Class)
soft_is(CMO_0001237,Class)
soft_SubClassOf(CMO_0001237,CMO_0001236)
soft_is(CMO_0001240,Class)
soft_is(CMO_0001241,Class)
soft_SubClassOf(CMO_0001241,CMO_0001240)
soft_is(CMO_0001242,Class)
soft_SubClassOf(CMO_0001242,CMO_0001241)
soft_is(CMO_0001254,Class)
soft_is(CMO_0001255,Class)
soft_is(CMO_0001256,Class)
soft_SubClassOf(CMO_0001256,CMO_0001255)
soft_is(CMO_0001257,Class)
soft_SubClassOf(CMO_0001257,CMO_0001256)
soft_is(CMO_0001270,Class)
soft_SubClassOf(CMO_0001270,CMO_0000757,)
soft_SubClassOf(CMO_0001270,CMO_0001099)
soft_is(CMO_0001291,Class)
soft_is(CMO_0001293,Class)
soft_SubClassOf(CMO_0001293,CMO_0001291)
soft_is(CMO_0001385,Class)
soft_SubClassOf(CMO_0001385,CMO_0000819)
soft_is(CMO_0001432,Class)
soft_is(CMO_0001483,Class)
soft_is(CMO_0001486,Class)
soft_SubClassOf(CMO_0001486,CMO_0001483)
soft_is(CMO_0001515,Class)
soft_is(CMO_0001516,Class)
soft_SubClassOf(CMO_0001516,CMO_0001515)
soft_is(CMO_0001555,Class)
soft_is(CMO_0001556,Class)
soft_SubClassOf(CMO_0001556,CMO_0001555)
soft_is(CMO_0001557,Class)
soft_is(CMO_0001565,Class)
soft_is(CMO_0001566,Class)
soft_SubClassOf(CMO_0001566,CMO_0001170,)
soft_SubClassOf(CMO_0001566,CMO_0001565)
soft_is(CMO_0001582,Class)
soft_is(CMO_0001590,Class)
soft_SubClassOf(CMO_0001590,CMO_0000774)
soft_is(CMO_0001602,Class)
soft_is(CMO_0001607,Class)
soft_SubClassOf(CMO_0001607,CMO_0001602)
soft_is(CMO_0001619,Class)
soft_SubClassOf(CMO_0001619,CMO_0001029)
soft_is(CMO_0001628,Class)
soft_SubClassOf(CMO_0001628,CMO_0000773)
soft_is(CMO_0001629,Class)
soft_SubClassOf(CMO_0001629,CMO_0000262)
soft_is(CMO_0001630,Class)
soft_SubClassOf(CMO_0001630,CMO_0000262)
soft_is(CMO_0001631,Class)
soft_SubClassOf(CMO_0001631,CMO_0000262)
soft_is(CMO_0001632,Class)
soft_SubClassOf(CMO_0001632,CMO_0000262)
soft_is(CMO_0001633,Class)
soft_SubClassOf(CMO_0001633,CMO_0001629)
soft_is(CMO_0001635,Class)
soft_SubClassOf(CMO_0001635,CMO_0001632)
soft_is(CMO_0001645,Class)
soft_is(CMO_0001646,Class)
soft_SubClassOf(CMO_0001646,CMO_0001645)
soft_is(CMO_0001657,Class)
soft_SubClassOf(CMO_0001657,CMO_0002464)
soft_is(CMO_0001676,Class)
soft_SubClassOf(CMO_0001676,CMO_0001557)
soft_is(CMO_0001677,Class)
soft_SubClassOf(CMO_0001677,CMO_0001676)
soft_is(CMO_0001689,Class)
soft_is(CMO_0001691,Class)
soft_is(CMO_0001692,Class)
soft_SubClassOf(CMO_0001692,CMO_0001689,)
soft_SubClassOf(CMO_0001692,CMO_0001691)
soft_is(CMO_0001716,Class)
soft_SubClassOf(CMO_0001716,CMO_0001717)
soft_is(CMO_0001717,Class)
soft_is(CMO_0001736,Class)
soft_SubClassOf(CMO_0001736,CMO_0001676)
soft_is(CMO_0001739,Class)
soft_is(CMO_0001742,Class)
soft_is(CMO_0001752,Class)
soft_SubClassOf(CMO_0001752,CMO_0001516)
soft_is(CMO_0001774,Class)
soft_is(CMO_0001775,Class)
soft_SubClassOf(CMO_0001775,CMO_0001774)
soft_is(CMO_0001776,Class)
soft_SubClassOf(CMO_0001776,CMO_0001775)
soft_is(CMO_0001777,Class)
soft_SubClassOf(CMO_0001777,CMO_0001775)
soft_is(CMO_0001781,Class)
soft_is(CMO_0001785,Class)
soft_SubClassOf(CMO_0001785,CMO_0001237)
soft_is(CMO_0001801,Class)
soft_is(CMO_0001802,Class)
soft_SubClassOf(CMO_0001802,CMO_0001801)
soft_is(CMO_0001840,Class)
soft_is(CMO_0001843,Class)
soft_is(CMO_0001846,Class)
soft_SubClassOf(CMO_0001846,CMO_0001843)
soft_is(CMO_0001850,Class)
soft_SubClassOf(CMO_0001850,CMO_0000760,)
soft_SubClassOf(CMO_0001850,CMO_0002160)
soft_is(CMO_0001855,Class)
soft_SubClassOf(CMO_0001855,CMO_0000760,)
soft_SubClassOf(CMO_0001855,CMO_0002160)
soft_is(CMO_0001902,Class)
soft_SubClassOf(CMO_0001902,CMO_0000756,)
soft_SubClassOf(CMO_0001902,CMO_0001099)
soft_is(CMO_0001915,Class)
soft_is(CMO_0001934,Class)
soft_is(CMO_0001936,Class)
soft_SubClassOf(CMO_0001936,CMO_0001934)
soft_is(CMO_0001937,Class)
soft_SubClassOf(CMO_0001937,CMO_0001936)
soft_is(CMO_0001938,Class)
soft_SubClassOf(CMO_0001938,CMO_0001936)
soft_is(CMO_0001954,Class)
soft_SubClassOf(CMO_0001954,CMO_0000083)
soft_is(CMO_0001959,Class)
soft_is(CMO_0001960,Class)
soft_SubClassOf(CMO_0001960,CMO_0001959)
soft_is(CMO_0001963,Class)
soft_SubClassOf(CMO_0001963,CMO_0001079)
soft_is(CMO_0001964,Class)
soft_SubClassOf(CMO_0001964,CMO_0001079)
soft_is(CMO_0001966,Class)
soft_SubClassOf(CMO_0001966,CMO_0001133)
soft_is(CMO_0001967,Class)
soft_SubClassOf(CMO_0001967,CMO_0001966)
soft_is(CMO_0001968,Class)
soft_SubClassOf(CMO_0001968,CMO_0000260)
soft_is(CMO_0001982,Class)
soft_is(CMO_0001996,Class)
soft_SubClassOf(CMO_0001996,CMO_0001582)
soft_is(CMO_0002018,Class)
soft_is(CMO_0002019,Class)
soft_SubClassOf(CMO_0002019,CMO_0002018)
soft_is(CMO_0002022,Class)
soft_is(CMO_0002023,Class)
soft_is(CMO_0002024,Class)
soft_SubClassOf(CMO_0002024,CMO_0002022,)
soft_SubClassOf(CMO_0002024,CMO_0002023)
soft_is(CMO_0002045,Class)
soft_is(CMO_0002056,Class)
soft_SubClassOf(CMO_0002056,CMO_0001742)
soft_is(CMO_0002058,Class)
soft_SubClassOf(CMO_0002058,CMO_0001739)
soft_is(CMO_0002070,Class)
soft_SubClassOf(CMO_0002070,CMO_0000765)
soft_is(CMO_0002071,Class)
soft_SubClassOf(CMO_0002071,CMO_0001802)
soft_is(CMO_0002072,Class)
soft_SubClassOf(CMO_0002072,CMO_0001802)
soft_is(CMO_0002114,Class)
soft_is(CMO_0002116,Class)
soft_SubClassOf(CMO_0002116,CMO_0002114)
soft_is(CMO_0002120,Class)
soft_is(CMO_0002132,Class)
soft_SubClassOf(CMO_0002132,CMO_0001982)
soft_is(CMO_0002147,Class)
soft_is(CMO_0002148,Class)
soft_SubClassOf(CMO_0002148,CMO_0002147)
soft_is(CMO_0002149,Class)
soft_SubClassOf(CMO_0002149,CMO_0002148)
soft_is(CMO_0002150,Class)
soft_SubClassOf(CMO_0002150,CMO_0002148)
soft_is(CMO_0002151,Class)
soft_SubClassOf(CMO_0002151,CMO_0002148)
soft_is(CMO_0002158,Class)
soft_SubClassOf(CMO_0002158,CMO_0000762,)
soft_SubClassOf(CMO_0002158,CMO_0002160)
soft_is(CMO_0002159,Class)
soft_SubClassOf(CMO_0002159,CMO_0000761,)
soft_SubClassOf(CMO_0002159,CMO_0002160)
soft_is(CMO_0002160,Class)
soft_SubClassOf(CMO_0002160,CMO_0000758)
soft_is(CMO_0002174,Class)
soft_SubClassOf(CMO_0002174,CMO_0000455)
soft_is(CMO_0002176,Class)
soft_SubClassOf(CMO_0002176,CMO_0002199)
soft_is(CMO_0002199,Class)
soft_SubClassOf(CMO_0002199,CMO_0002174)
soft_is(CMO_0002210,Class)
soft_is(CMO_0002216,Class)
soft_SubClassOf(CMO_0002216,CMO_0002045)
soft_is(CMO_0002217,Class)
soft_SubClassOf(CMO_0002217,CMO_0002216)
soft_is(CMO_0002218,Class)
soft_SubClassOf(CMO_0002218,CMO_0002216)
soft_is(CMO_0002226,Class)
soft_SubClassOf(CMO_0002226,CMO_0003423)
soft_is(CMO_0002234,Class)
soft_SubClassOf(CMO_0002234,CMO_0003423)
soft_is(CMO_0002247,Class)
soft_SubClassOf(CMO_0002247,CMO_0002817)
soft_is(CMO_0002249,Class)
soft_is(CMO_0002252,Class)
soft_SubClassOf(CMO_0002252,CMO_0002249)
soft_is(CMO_0002287,Class)
soft_is(CMO_0002289,Class)
soft_SubClassOf(CMO_0002289,CMO_0002287)
soft_is(CMO_0002296,Class)
soft_SubClassOf(CMO_0002296,CMO_0003895)
soft_is(CMO_0002304,Class)
soft_is(CMO_0002346,Class)
soft_SubClassOf(CMO_0002346,CMO_0000596)
soft_is(CMO_0002347,Class)
soft_SubClassOf(CMO_0002347,CMO_0002346)
soft_is(CMO_0002348,Class)
soft_SubClassOf(CMO_0002348,CMO_0002346)
soft_is(CMO_0002393,Class)
soft_is(CMO_0002394,Class)
soft_SubClassOf(CMO_0002394,CMO_0002393)
soft_is(CMO_0002406,Class)
soft_SubClassOf(CMO_0002406,CMO_0000156)
soft_is(CMO_0002425,Class)
soft_SubClassOf(CMO_0002425,CMO_0000256)
soft_is(CMO_0002426,Class)
soft_SubClassOf(CMO_0002426,CMO_0002425)
soft_is(CMO_0002427,Class)
soft_SubClassOf(CMO_0002427,CMO_0000755,)
soft_SubClassOf(CMO_0002427,CMO_0002425)
soft_is(CMO_0002428,Class)
soft_SubClassOf(CMO_0002428,CMO_0000256)
soft_is(CMO_0002429,Class)
soft_SubClassOf(CMO_0002429,CMO_0002428)
soft_is(CMO_0002430,Class)
soft_SubClassOf(CMO_0002430,CMO_0000755,)
soft_SubClassOf(CMO_0002430,CMO_0002428)
soft_is(CMO_0002441,Class)
soft_is(CMO_0002442,Class)
soft_SubClassOf(CMO_0002442,CMO_0002441)
soft_is(CMO_0002462,Class)
soft_SubClassOf(CMO_0002462,CMO_0002464)
soft_is(CMO_0002464,Class)
soft_SubClassOf(CMO_0002464,CMO_0000720)
soft_is(CMO_0002481,Class)
soft_is(CMO_0002482,Class)
soft_SubClassOf(CMO_0002482,CMO_0002481)
soft_is(CMO_0002487,Class)
soft_is(CMO_0002488,Class)
soft_SubClassOf(CMO_0002488,CMO_0000407,)
soft_SubClassOf(CMO_0002488,CMO_0002487)
soft_is(CMO_0002489,Class)
soft_is(CMO_0002492,Class)
soft_SubClassOf(CMO_0002492,CMO_0000407,)
soft_SubClassOf(CMO_0002492,CMO_0002489)
soft_is(CMO_0002496,Class)
soft_SubClassOf(CMO_0002496,CMO_0000986)
soft_is(CMO_0002500,Class)
soft_SubClassOf(CMO_0002500,CMO_0000116)
soft_is(CMO_0002546,Class)
soft_SubClassOf(CMO_0002546,CMO_0000642)
soft_is(CMO_0002559,Class)
soft_is(CMO_0002560,Class)
soft_SubClassOf(CMO_0002560,CMO_0002559)
soft_is(CMO_0002561,Class)
soft_SubClassOf(CMO_0002561,CMO_0002559)
soft_is(CMO_0002562,Class)
soft_SubClassOf(CMO_0002562,CMO_0002561)
soft_is(CMO_0002563,Class)
soft_SubClassOf(CMO_0002563,CMO_0002561)
soft_is(CMO_0002564,Class)
soft_SubClassOf(CMO_0002564,CMO_0002559)
soft_is(CMO_0002567,Class)
soft_SubClassOf(CMO_0002567,CMO_0000755,)
soft_SubClassOf(CMO_0002567,CMO_0002570)
soft_is(CMO_0002568,Class)
soft_SubClassOf(CMO_0002568,CMO_0002567)
soft_is(CMO_0002569,Class)
soft_SubClassOf(CMO_0002569,CMO_0002567)
soft_is(CMO_0002570,Class)
soft_SubClassOf(CMO_0002570,CMO_0000256)
soft_is(CMO_0002571,Class)
soft_SubClassOf(CMO_0002571,CMO_0002567)
soft_is(CMO_0002572,Class)
soft_SubClassOf(CMO_0002572,CMO_0002567)
soft_is(CMO_0002573,Class)
soft_SubClassOf(CMO_0002573,CMO_0002568,)
soft_SubClassOf(CMO_0002573,CMO_0002572)
soft_is(CMO_0002574,Class)
soft_SubClassOf(CMO_0002574,CMO_0002569,)
soft_SubClassOf(CMO_0002574,CMO_0002572)
soft_is(CMO_0002575,Class)
soft_SubClassOf(CMO_0002575,CMO_0002571,)
soft_SubClassOf(CMO_0002575,CMO_0002572)
soft_is(CMO_0002605,Class)
soft_is(CMO_0002622,Class)
soft_SubClassOf(CMO_0002622,CMO_0002627)
soft_is(CMO_0002623,Class)
soft_SubClassOf(CMO_0002623,CMO_0002622)
soft_is(CMO_0002627,Class)
soft_is(CMO_0002652,Class)
soft_is(CMO_0002656,Class)
soft_SubClassOf(CMO_0002656,CMO_0002652)
soft_is(CMO_0002657,Class)
soft_SubClassOf(CMO_0002657,CMO_0002656)
soft_is(CMO_0002662,Class)
soft_is(CMO_0002665,Class)
soft_SubClassOf(CMO_0002665,CMO_0001432)
soft_is(CMO_0002666,Class)
soft_SubClassOf(CMO_0002666,CMO_0002662,)
soft_SubClassOf(CMO_0002666,CMO_0002665)
soft_is(CMO_0002698,Class)
soft_SubClassOf(CMO_0002698,CMO_0000256)
soft_is(CMO_0002757,Class)
soft_SubClassOf(CMO_0002757,CMO_0000125)
soft_is(CMO_0002758,Class)
soft_SubClassOf(CMO_0002758,CMO_0000949)
soft_is(CMO_0002780,Class)
soft_SubClassOf(CMO_0002780,CMO_0000078,)
soft_SubClassOf(CMO_0002780,CMO_0000105)
soft_is(CMO_0002795,Class)
soft_is(CMO_0002816,Class)
soft_SubClassOf(CMO_0002816,CMO_0002817)
soft_is(CMO_0002817,Class)
soft_SubClassOf(CMO_0002817,CMO_0001165,)
soft_SubClassOf(CMO_0002817,CMO_0003672)
soft_is(CMO_0002831,Class)
soft_is(CMO_0002832,Class)
soft_SubClassOf(CMO_0002832,CMO_0002831)
soft_is(CMO_0002834,Class)
soft_is(CMO_0002835,Class)
soft_SubClassOf(CMO_0002835,CMO_0002834)
soft_is(CMO_0002836,Class)
soft_SubClassOf(CMO_0002836,CMO_0002835)
soft_is(CMO_0002849,Class)
soft_is(CMO_0002866,Class)
soft_SubClassOf(CMO_0002866,CMO_0001840)
soft_is(CMO_0002867,Class)
soft_SubClassOf(CMO_0002867,CMO_0002866)
soft_is(CMO_0002892,Class)
soft_SubClassOf(CMO_0002892,CMO_0002496)
soft_is(CMO_0002896,Class)
soft_SubClassOf(CMO_0002896,CMO_0002698)
soft_is(CMO_0002897,Class)
soft_SubClassOf(CMO_0002897,CMO_0002698)
soft_is(CMO_0002900,Class)
soft_is(CMO_0002907,Class)
soft_SubClassOf(CMO_0002907,CMO_0000758)
soft_is(CMO_0002908,Class)
soft_SubClassOf(CMO_0002908,CMO_0000755)
soft_is(CMO_0002919,Class)
soft_SubClassOf(CMO_0002919,CMO_0000591)
soft_is(CMO_0002920,Class)
soft_SubClassOf(CMO_0002920,CMO_0002919)
soft_is(CMO_0002922,Class)
soft_SubClassOf(CMO_0002922,CMO_0000130)
soft_is(CMO_0002924,Class)
soft_SubClassOf(CMO_0002924,CMO_0000256)
soft_is(CMO_0002925,Class)
soft_SubClassOf(CMO_0002925,CMO_0002924)
soft_is(CMO_0002926,Class)
soft_SubClassOf(CMO_0002926,CMO_0002757,)
soft_SubClassOf(CMO_0002926,CMO_0002925)
soft_is(CMO_0002927,Class)
soft_SubClassOf(CMO_0002927,CMO_0000129)
soft_is(CMO_0002928,Class)
soft_SubClassOf(CMO_0002928,CMO_0002757)
soft_is(CMO_0002929,Class)
soft_SubClassOf(CMO_0002929,CMO_0000128)
soft_is(CMO_0002930,Class)
soft_SubClassOf(CMO_0002930,CMO_0002757)
soft_is(CMO_0002949,Class)
soft_SubClassOf(CMO_0002949,CMO_0000759)
soft_is(CMO_0002954,Class)
soft_SubClassOf(CMO_0002954,CMO_0001165)
soft_is(CMO_0002955,Class)
soft_SubClassOf(CMO_0002955,CMO_0003711)
soft_is(CMO_0002956,Class)
soft_SubClassOf(CMO_0002956,CMO_0000256)
soft_is(CMO_0002957,Class)
soft_SubClassOf(CMO_0002957,CMO_0002956)
soft_is(CMO_0002958,Class)
soft_SubClassOf(CMO_0002958,CMO_0002956)
soft_is(CMO_0002996,Class)
soft_SubClassOf(CMO_0002996,CMO_0000628)
soft_is(CMO_0003010,Class)
soft_is(CMO_0003011,Class)
soft_SubClassOf(CMO_0003011,CMO_0003010)
soft_is(CMO_0003013,Class)
soft_SubClassOf(CMO_0003013,CMO_0000967)
soft_is(CMO_0003023,Class)
