soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1011403,TTO_101356)
soft_is(TTO_1011421,Class)
soft_SubClassOf(TTO_1011421,TTO_101356)
soft_is(TTO_1011429,Class)
soft_SubClassOf(TTO_1011429,TTO_102662)
soft_is(TTO_1011485,Class)
soft_SubClassOf(TTO_1011485,TTO_102662)
soft_is(TTO_1012054,Class)
soft_SubClassOf(TTO_1012054,TTO_109303)
soft_is(TTO_1012055,Class)
soft_SubClassOf(TTO_1012055,TTO_109303)
soft_is(TTO_1012103,Class)
soft_SubClassOf(TTO_1012103,TTO_100654)
soft_is(TTO_101218,Class)
soft_SubClassOf(TTO_101218,TTO_12300)
soft_is(TTO_101227,Class)
soft_is(TTO_101230,Class)
soft_is(TTO_101241,Class)
soft_is(TTO_101251,Class)
soft_is(TTO_101259,Class)
soft_is(TTO_1012780,Class)
soft_SubClassOf(TTO_1012780,TTO_102224)
soft_is(TTO_1013087,Class)
soft_SubClassOf(TTO_1013087,TTO_108209)
soft_is(TTO_1013174,Class)
soft_SubClassOf(TTO_1013174,TTO_106650)
soft_is(TTO_1013187,Class)
soft_SubClassOf(TTO_1013187,TTO_102662)
soft_is(TTO_1013277,Class)
soft_SubClassOf(TTO_1013277,TTO_105265)
soft_is(TTO_1013278,Class)
soft_SubClassOf(TTO_1013278,TTO_105265)
soft_is(TTO_1013279,Class)
soft_SubClassOf(TTO_1013279,TTO_105265)
soft_is(TTO_1013280,Class)
soft_SubClassOf(TTO_1013280,TTO_105265)
soft_is(TTO_1013281,Class)
soft_SubClassOf(TTO_1013281,TTO_105265)
soft_is(TTO_1013283,Class)
soft_SubClassOf(TTO_1013283,TTO_105265)
soft_is(TTO_1013284,Class)
soft_SubClassOf(TTO_1013284,TTO_105265)
soft_is(TTO_1013285,Class)
soft_SubClassOf(TTO_1013285,TTO_105265)
soft_is(TTO_1013316,Class)
soft_SubClassOf(TTO_1013316,TTO_107373)
soft_is(TTO_1013370,Class)
soft_SubClassOf(TTO_1013370,TTO_105265)
soft_is(TTO_1013391,Class)
soft_SubClassOf(TTO_1013391,TTO_107373)
soft_is(TTO_1013399,Class)
soft_SubClassOf(TTO_1013399,TTO_108666)
soft_is(TTO_1013420,Class)
soft_SubClassOf(TTO_1013420,TTO_101634)
soft_is(TTO_101345,Class)
soft_SubClassOf(TTO_101345,TTO_12020)
soft_is(TTO_1013546,Class)
soft_SubClassOf(TTO_1013546,TTO_103149)
soft_is(TTO_1013548,Class)
soft_SubClassOf(TTO_1013548,TTO_103149)
soft_is(TTO_1013550,Class)
soft_SubClassOf(TTO_1013550,TTO_103149)
soft_is(TTO_101356,Class)
soft_SubClassOf(TTO_101356,TTO_11630)
soft_is(TTO_1013621,Class)
soft_SubClassOf(TTO_1013621,TTO_109186)
soft_is(TTO_1013624,Class)
soft_SubClassOf(TTO_1013624,TTO_109174)
soft_is(TTO_1013626,Class)
soft_SubClassOf(TTO_1013626,TTO_109186)
soft_is(TTO_1013627,Class)
soft_SubClassOf(TTO_1013627,TTO_105166)
soft_is(TTO_1013749,Class)
soft_SubClassOf(TTO_1013749,TTO_105681)
soft_is(TTO_1013751,Class)
soft_SubClassOf(TTO_1013751,TTO_105760)
soft_is(TTO_1013752,Class)
soft_SubClassOf(TTO_1013752,TTO_105760)
soft_is(TTO_1013754,Class)
soft_SubClassOf(TTO_1013754,TTO_105760)
soft_is(TTO_1013755,Class)
soft_SubClassOf(TTO_1013755,TTO_105760)
soft_is(TTO_1013756,Class)
soft_SubClassOf(TTO_1013756,TTO_105760)
soft_is(TTO_1013758,Class)
soft_SubClassOf(TTO_1013758,TTO_106158)
soft_is(TTO_1013759,Class)
soft_SubClassOf(TTO_1013759,TTO_104584)
soft_is(TTO_1013762,Class)
soft_SubClassOf(TTO_1013762,TTO_102245)
soft_is(TTO_1013763,Class)
soft_SubClassOf(TTO_1013763,TTO_102245)
soft_is(TTO_1013770,Class)
soft_SubClassOf(TTO_1013770,TTO_102245)
soft_is(TTO_1013771,Class)
soft_SubClassOf(TTO_1013771,TTO_102245)
soft_is(TTO_1013773,Class)
soft_SubClassOf(TTO_1013773,TTO_102245)
soft_is(TTO_1013774,Class)
soft_SubClassOf(TTO_1013774,TTO_102245)
soft_is(TTO_1013776,Class)
soft_SubClassOf(TTO_1013776,TTO_102245)
soft_is(TTO_1013777,Class)
soft_SubClassOf(TTO_1013777,TTO_102245)
soft_is(TTO_1013778,Class)
soft_SubClassOf(TTO_1013778,TTO_102245)
soft_is(TTO_1013779,Class)
soft_SubClassOf(TTO_1013779,TTO_102245)
soft_is(TTO_1013780,Class)
soft_SubClassOf(TTO_1013780,TTO_102245)
soft_is(TTO_1013781,Class)
soft_SubClassOf(TTO_1013781,TTO_102245)
soft_is(TTO_1013782,Class)
soft_SubClassOf(TTO_1013782,TTO_102245)
soft_is(TTO_1013784,Class)
soft_SubClassOf(TTO_1013784,TTO_102245)
soft_is(TTO_1013785,Class)
soft_SubClassOf(TTO_1013785,TTO_102245)
soft_is(TTO_1013787,Class)
soft_SubClassOf(TTO_1013787,TTO_102245)
soft_is(TTO_1013788,Class)
soft_SubClassOf(TTO_1013788,TTO_102245)
soft_is(TTO_1013789,Class)
soft_SubClassOf(TTO_1013789,TTO_102245)
soft_is(TTO_1013790,Class)
soft_SubClassOf(TTO_1013790,TTO_102245)
soft_is(TTO_1013791,Class)
soft_SubClassOf(TTO_1013791,TTO_102245)
soft_is(TTO_1013793,Class)
soft_SubClassOf(TTO_1013793,TTO_102245)
soft_is(TTO_1013797,Class)
soft_SubClassOf(TTO_1013797,TTO_102245)
soft_is(TTO_1013799,Class)
soft_SubClassOf(TTO_1013799,TTO_102245)
soft_is(TTO_1013800,Class)
soft_SubClassOf(TTO_1013800,TTO_102245)
soft_is(TTO_1013801,Class)
soft_SubClassOf(TTO_1013801,TTO_102245)
soft_is(TTO_1013804,Class)
soft_SubClassOf(TTO_1013804,TTO_102245)
soft_is(TTO_1013805,Class)
soft_SubClassOf(TTO_1013805,TTO_102245)
soft_is(TTO_1013810,Class)
soft_SubClassOf(TTO_1013810,TTO_102245)
soft_is(TTO_1013811,Class)
soft_SubClassOf(TTO_1013811,TTO_102245)
soft_is(TTO_1013812,Class)
soft_SubClassOf(TTO_1013812,TTO_102245)
soft_is(TTO_1013813,Class)
soft_SubClassOf(TTO_1013813,TTO_102245)
soft_is(TTO_1013815,Class)
soft_SubClassOf(TTO_1013815,TTO_102255)
soft_is(TTO_1013823,Class)
soft_SubClassOf(TTO_1013823,TTO_102126)
soft_is(TTO_1013828,Class)
soft_SubClassOf(TTO_1013828,TTO_102254)
soft_is(TTO_1013829,Class)
soft_SubClassOf(TTO_1013829,TTO_102254)
soft_is(TTO_1013831,Class)
soft_SubClassOf(TTO_1013831,TTO_102254)
soft_is(TTO_1013832,Class)
soft_SubClassOf(TTO_1013832,TTO_100440)
soft_is(TTO_1013833,Class)
soft_SubClassOf(TTO_1013833,TTO_102254)
soft_is(TTO_1013834,Class)
soft_SubClassOf(TTO_1013834,TTO_102254)
soft_is(TTO_1013836,Class)
soft_SubClassOf(TTO_1013836,TTO_102254)
soft_is(TTO_1013840,Class)
soft_SubClassOf(TTO_1013840,TTO_102254)
soft_is(TTO_1013841,Class)
soft_SubClassOf(TTO_1013841,TTO_102254)
soft_is(TTO_1013842,Class)
soft_SubClassOf(TTO_1013842,TTO_102254)
soft_is(TTO_1013843,Class)
soft_SubClassOf(TTO_1013843,TTO_100440)
soft_is(TTO_1013844,Class)
soft_SubClassOf(TTO_1013844,TTO_108965)
soft_is(TTO_1013845,Class)
soft_SubClassOf(TTO_1013845,TTO_107384)
soft_is(TTO_1013847,Class)
soft_SubClassOf(TTO_1013847,TTO_107384)
soft_is(TTO_1013849,Class)
soft_SubClassOf(TTO_1013849,TTO_107382)
soft_is(TTO_1013850,Class)
soft_SubClassOf(TTO_1013850,TTO_105400)
soft_is(TTO_1013851,Class)
soft_SubClassOf(TTO_1013851,TTO_105400)
soft_is(TTO_1013852,Class)
soft_SubClassOf(TTO_1013852,TTO_100440)
soft_is(TTO_1013853,Class)
soft_SubClassOf(TTO_1013853,TTO_107001)
soft_is(TTO_1013910,Class)
soft_SubClassOf(TTO_1013910,TTO_100440)
soft_is(TTO_1013917,Class)
soft_SubClassOf(TTO_1013917,TTO_100440)
soft_is(TTO_101392,Class)
soft_is(TTO_1013936,Class)
soft_SubClassOf(TTO_1013936,TTO_102001)
soft_is(TTO_1013937,Class)
soft_SubClassOf(TTO_1013937,TTO_102126)
soft_is(TTO_1013945,Class)
soft_SubClassOf(TTO_1013945,TTO_102255)
soft_is(TTO_1013947,Class)
soft_SubClassOf(TTO_1013947,TTO_102126)
soft_is(TTO_1013948,Class)
soft_SubClassOf(TTO_1013948,TTO_107676)
soft_is(TTO_1013953,Class)
soft_SubClassOf(TTO_1013953,TTO_102643)
soft_is(TTO_1013972,Class)
soft_SubClassOf(TTO_1013972,TTO_102001)
soft_is(TTO_1014000,Class)
soft_SubClassOf(TTO_1014000,TTO_104584)
soft_is(TTO_1014003,Class)
soft_SubClassOf(TTO_1014003,TTO_102255)
soft_is(TTO_1014028,Class)
soft_SubClassOf(TTO_1014028,TTO_102245)
soft_is(TTO_1014031,Class)
soft_SubClassOf(TTO_1014031,TTO_105400)
soft_is(TTO_1014037,Class)
soft_SubClassOf(TTO_1014037,TTO_105681)
soft_is(TTO_1014038,Class)
soft_SubClassOf(TTO_1014038,TTO_105536)
soft_is(TTO_1014039,Class)
soft_SubClassOf(TTO_1014039,TTO_105605)
soft_is(TTO_1014043,Class)
soft_SubClassOf(TTO_1014043,TTO_105757)
soft_is(TTO_1014044,Class)
soft_SubClassOf(TTO_1014044,TTO_105758)
soft_is(TTO_1014045,Class)
soft_SubClassOf(TTO_1014045,TTO_105759)
soft_is(TTO_1014046,Class)
soft_SubClassOf(TTO_1014046,TTO_105760)
soft_is(TTO_1014047,Class)
soft_SubClassOf(TTO_1014047,TTO_107676)
soft_is(TTO_1014048,Class)
soft_SubClassOf(TTO_1014048,TTO_105763)
soft_is(TTO_1014049,Class)
soft_SubClassOf(TTO_1014049,TTO_105763)
soft_is(TTO_1014052,Class)
soft_SubClassOf(TTO_1014052,TTO_107676)
soft_is(TTO_1014060,Class)
soft_SubClassOf(TTO_1014060,TTO_100440)
soft_is(TTO_1014061,Class)
soft_SubClassOf(TTO_1014061,TTO_106158)
soft_is(TTO_1014062,Class)
soft_SubClassOf(TTO_1014062,TTO_105757)
soft_is(TTO_1014063,Class)
soft_SubClassOf(TTO_1014063,TTO_108965)
soft_is(TTO_1014064,Class)
soft_SubClassOf(TTO_1014064,TTO_102255)
soft_is(TTO_1014084,Class)
soft_SubClassOf(TTO_1014084,TTO_100440)
soft_is(TTO_1014085,Class)
soft_SubClassOf(TTO_1014085,TTO_106318)
soft_is(TTO_1014088,Class)
soft_SubClassOf(TTO_1014088,TTO_105757)
soft_is(TTO_1014089,Class)
soft_SubClassOf(TTO_1014089,TTO_102255)
soft_is(TTO_1014096,Class)
soft_SubClassOf(TTO_1014096,TTO_102245)
soft_is(TTO_1014103,Class)
soft_SubClassOf(TTO_1014103,TTO_106696)
soft_is(TTO_1014106,Class)
soft_SubClassOf(TTO_1014106,TTO_102245)
soft_is(TTO_1014116,Class)
soft_SubClassOf(TTO_1014116,TTO_107001)
soft_is(TTO_1014132,Class)
soft_SubClassOf(TTO_1014132,TTO_106696)
soft_is(TTO_1014135,Class)
soft_SubClassOf(TTO_1014135,TTO_107382)
soft_is(TTO_1014139,Class)
soft_SubClassOf(TTO_1014139,TTO_105763)
soft_is(TTO_1014143,Class)
soft_SubClassOf(TTO_1014143,TTO_100440)
soft_is(TTO_1014149,Class)
soft_SubClassOf(TTO_1014149,TTO_108516)
soft_is(TTO_1014150,Class)
soft_SubClassOf(TTO_1014150,TTO_107676)
soft_is(TTO_1014151,Class)
soft_SubClassOf(TTO_1014151,TTO_107676)
soft_is(TTO_1014156,Class)
soft_SubClassOf(TTO_1014156,TTO_107694)
soft_is(TTO_1014171,Class)
soft_SubClassOf(TTO_1014171,TTO_108071)
soft_is(TTO_1014173,Class)
soft_SubClassOf(TTO_1014173,TTO_108077)
soft_is(TTO_1014177,Class)
soft_SubClassOf(TTO_1014177,TTO_108142)
soft_is(TTO_1014189,Class)
soft_SubClassOf(TTO_1014189,TTO_109186)
soft_is(TTO_1014191,Class)
soft_SubClassOf(TTO_1014191,TTO_108517)
soft_is(TTO_1014195,Class)
soft_SubClassOf(TTO_1014195,TTO_108584)
soft_is(TTO_1014196,Class)
soft_SubClassOf(TTO_1014196,TTO_102245)
soft_is(TTO_1014197,Class)
soft_SubClassOf(TTO_1014197,TTO_102245)
soft_is(TTO_1014199,Class)
soft_SubClassOf(TTO_1014199,TTO_105166)
soft_is(TTO_1014200,Class)
soft_SubClassOf(TTO_1014200,TTO_105166)
soft_is(TTO_1014214,Class)
soft_SubClassOf(TTO_1014214,TTO_102245)
soft_is(TTO_1014219,Class)
soft_SubClassOf(TTO_1014219,TTO_105757)
soft_is(TTO_1014220,Class)
soft_SubClassOf(TTO_1014220,TTO_108965)
soft_is(TTO_1014231,Class)
soft_SubClassOf(TTO_1014231,TTO_109174)
soft_is(TTO_1014232,Class)
soft_SubClassOf(TTO_1014232,TTO_103149)
soft_is(TTO_1014236,Class)
soft_SubClassOf(TTO_1014236,TTO_109174)
soft_is(TTO_1014238,Class)
soft_SubClassOf(TTO_1014238,TTO_105757)
soft_is(TTO_1014354,Class)
soft_SubClassOf(TTO_1014354,TTO_100308)
soft_is(TTO_1014462,Class)
soft_SubClassOf(TTO_1014462,TTO_100308)
soft_is(TTO_1014497,Class)
soft_SubClassOf(TTO_1014497,TTO_104292)
soft_is(TTO_101451,Class)
soft_SubClassOf(TTO_101451,TTO_10104)
soft_is(TTO_101465,Class)
soft_is(TTO_1014660,Class)
soft_SubClassOf(TTO_1014660,TTO_105157)
soft_is(TTO_1014861,Class)
soft_SubClassOf(TTO_1014861,TTO_102163)
soft_is(TTO_1014905,Class)
soft_SubClassOf(TTO_1014905,TTO_102163)
soft_is(TTO_1014986,Class)
soft_SubClassOf(TTO_1014986,TTO_100440)
soft_is(TTO_1014987,Class)
soft_SubClassOf(TTO_1014987,TTO_100440)
soft_is(TTO_1014988,Class)
soft_SubClassOf(TTO_1014988,TTO_107676)
soft_is(TTO_1014989,Class)
soft_SubClassOf(TTO_1014989,TTO_107676)
soft_is(TTO_1015059,Class)
soft_SubClassOf(TTO_1015059,TTO_109186)
soft_is(TTO_1015064,Class)
soft_SubClassOf(TTO_1015064,TTO_102245)
soft_is(TTO_101507,Class)
soft_is(TTO_1015074,Class)
soft_SubClassOf(TTO_1015074,TTO_102001)
soft_is(TTO_1015088,Class)
soft_SubClassOf(TTO_1015088,TTO_109167)
soft_is(TTO_1015089,Class)
soft_SubClassOf(TTO_1015089,TTO_109167)
soft_is(TTO_1015098,Class)
soft_SubClassOf(TTO_1015098,TTO_105760)
soft_is(TTO_1015099,Class)
soft_SubClassOf(TTO_1015099,TTO_107676)
soft_is(TTO_1015100,Class)
soft_SubClassOf(TTO_1015100,TTO_108584)
soft_is(TTO_1015101,Class)
soft_SubClassOf(TTO_1015101,TTO_107348)
soft_is(TTO_1015102,Class)
soft_SubClassOf(TTO_1015102,TTO_107348)
soft_is(TTO_101512,Class)
soft_SubClassOf(TTO_101512,TTO_11090)
soft_is(TTO_101513,Class)
soft_SubClassOf(TTO_101513,TTO_11040)
soft_is(TTO_101552,Class)
soft_is(TTO_101615,Class)
soft_is(TTO_101634,Class)
soft_is(TTO_101706,Class)
soft_is(TTO_1017744,Class)
soft_SubClassOf(TTO_1017744,TTO_103251)
soft_is(TTO_101780,Class)
soft_is(TTO_101789,Class)
soft_is(TTO_1017898,Class)
soft_SubClassOf(TTO_1017898,TTO_101615)
soft_is(TTO_1018005,Class)
soft_SubClassOf(TTO_1018005,TTO_104156)
soft_is(TTO_101903,Class)
soft_is(TTO_1019399,Class)
soft_SubClassOf(TTO_1019399,TTO_101780)
soft_is(TTO_1019519,Class)
soft_SubClassOf(TTO_1019519,TTO_101241)
soft_is(TTO_1019991,Class)
soft_SubClassOf(TTO_1019991,TTO_101030)
soft_is(TTO_102001,Class)
soft_SubClassOf(TTO_102001,TTO_12100)
soft_is(TTO_1020019,Class)
soft_SubClassOf(TTO_1020019,TTO_101251)
soft_is(TTO_1020234,Class)
soft_SubClassOf(TTO_1020234,TTO_102426)
soft_is(TTO_102055,Class)
soft_is(TTO_102079,Class)
soft_is(TTO_1021004,Class)
soft_SubClassOf(TTO_1021004,TTO_100521)
soft_is(TTO_1021006,Class)
soft_SubClassOf(TTO_1021006,TTO_104698)
soft_is(TTO_1021028,Class)
soft_SubClassOf(TTO_1021028,TTO_104736)
soft_is(TTO_1021071,Class)
soft_SubClassOf(TTO_1021071,TTO_104858)
soft_is(TTO_1021200,Class)
soft_SubClassOf(TTO_1021200,TTO_105282)
soft_is(TTO_102126,Class)
soft_SubClassOf(TTO_102126,TTO_12100)
soft_is(TTO_102155,Class)
soft_is(TTO_102163,Class)
soft_SubClassOf(TTO_102163,TTO_12590)
soft_is(TTO_1021786,Class)
soft_SubClassOf(TTO_1021786,TTO_101227)
soft_is(TTO_102224,Class)
soft_is(TTO_102245,Class)
