soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(01XC0,Class)
soft_is(01XC0Z,Class)
soft_SubClassOf(01XC0Z,01XC0)
soft_is(01XC0ZB,Class)
soft_SubClassOf(01XC0ZB,01XC0Z)
soft_is(01XC0ZC,Class)
soft_SubClassOf(01XC0ZC,01XC0Z)
soft_is(021K0Z8,Class)
soft_SubClassOf(021K0Z8,021K0Z)
soft_is(021K0Z,Class)
soft_is(021P08,Class)
soft_is(021P08B,Class)
soft_SubClassOf(021P08B,021P08)
soft_is(021P4K,Class)
soft_is(021P4KB,Class)
soft_SubClassOf(021P4KB,021P4K)
soft_is(021Q0A,Class)
soft_is(021Q0AD,Class)
soft_SubClassOf(021Q0AD,021Q0A)
soft_is(021V49,Class)
soft_is(021V49U,Class)
soft_SubClassOf(021V49U,021V49)
soft_is(021V4J,Class)
soft_is(021V4JP,Class)
soft_SubClassOf(021V4JP,021V4J)
soft_is(021X0Z,Class)
soft_is(021X0ZQ,Class)
soft_SubClassOf(021X0ZQ,021X0Z)
soft_is(021X49,Class)
soft_is(021X49B,Class)
soft_SubClassOf(021X49B,021X49)
soft_is(021X4J,Class)
soft_is(021X4JB,Class)
soft_SubClassOf(021X4JB,021X4J)
soft_is(027R3,Class)
soft_is(027R3Z,Class)
soft_SubClassOf(027R3Z,027R3)
soft_is(027R3ZT,Class)
soft_SubClassOf(027R3ZT,027R3Z)
soft_is(027R3ZZ,Class)
soft_SubClassOf(027R3ZZ,027R3Z)
soft_is(027R4D,Class)
soft_is(027R4DT,Class)
soft_SubClassOf(027R4DT,027R4D)
soft_is(02B73Z,Class)
soft_is(02B73ZX,Class)
soft_SubClassOf(02B73ZX,02B73Z)
soft_is(02BD3Z,Class)
soft_is(02BD3ZX,Class)
soft_SubClassOf(02BD3ZX,02BD3Z)
soft_is(02BV0Z,Class)
soft_is(02BV0ZZ,Class)
soft_SubClassOf(02BV0ZZ,02BV0Z)
soft_is(02C23Z7,Class)
soft_SubClassOf(02C23Z7,02C23Z)
soft_is(02C23Z,Class)
soft_is(02CK0Z,Class)
soft_is(02CK0ZZ,Class)
soft_SubClassOf(02CK0ZZ,02CK0Z)
soft_is(02FN4Z,Class)
soft_is(02FN4ZZ,Class)
soft_SubClassOf(02FN4ZZ,02FN4Z)
soft_is(02H43,Class)
soft_is(02H43Y,Class)
soft_SubClassOf(02H43Y,02H43)
soft_is(02H43YZ,Class)
soft_SubClassOf(02H43YZ,02H43Y)
soft_is(02H44N,Class)
soft_is(02H44NZ,Class)
soft_SubClassOf(02H44NZ,02H44N)
soft_is(02H600,Class)
soft_is(02H600Z,Class)
soft_SubClassOf(02H600Z,02H600)
soft_is(02H73,Class)
soft_is(02H73K,Class)
soft_SubClassOf(02H73K,02H73)
soft_is(02H73KZ,Class)
soft_SubClassOf(02H73KZ,02H73K)
soft_is(02H742,Class)
soft_is(02H742Z,Class)
soft_SubClassOf(02H742Z,02H742)
soft_is(02HA3R,Class)
soft_is(02HA3RJ,Class)
soft_SubClassOf(02HA3RJ,02HA3R)
soft_is(02HK0D,Class)
soft_is(02HK0DZ,Class)
soft_SubClassOf(02HK0DZ,02HK0D)
soft_is(02HK3N,Class)
soft_is(02HK3NZ,Class)
soft_SubClassOf(02HK3NZ,02HK3N)
soft_is(02HL0K,Class)
soft_is(02HL0KZ,Class)
soft_SubClassOf(02HL0KZ,02HL0K)
soft_is(02HL0M,Class)
soft_is(02HL0MZ,Class)
soft_SubClassOf(02HL0MZ,02HL0M)
soft_is(02HN0,Class)
soft_is(02HN0K,Class)
soft_SubClassOf(02HN0K,02HN0)
soft_is(02HN0KZ,Class)
soft_SubClassOf(02HN0KZ,02HN0K)
soft_is(02HN3J,Class)
soft_is(02HN3JZ,Class)
soft_SubClassOf(02HN3JZ,02HN3J)
soft_is(02HN4,Class)
soft_is(02HN4K,Class)
soft_SubClassOf(02HN4K,02HN4)
soft_is(02HN4KZ,Class)
soft_SubClassOf(02HN4KZ,02HN4K)
soft_is(02HN4M,Class)
soft_SubClassOf(02HN4M,02HN4)
soft_is(02HN4MZ,Class)
soft_SubClassOf(02HN4MZ,02HN4M)
soft_is(02HP00,Class)
soft_is(02HP00Z,Class)
soft_SubClassOf(02HP00Z,02HP00)
soft_is(02HQ3Y,Class)
soft_is(02HQ3YZ,Class)
soft_SubClassOf(02HQ3YZ,02HQ3Y)
soft_is(02HS40,Class)
soft_SubClassOf(02HS40,02HS4)
soft_is(02HS40Z,Class)
soft_SubClassOf(02HS40Z,02HS40)
soft_is(02HS42,Class)
soft_is(02HS42Z,Class)
soft_SubClassOf(02HS42Z,02HS42)
soft_is(02HS4,Class)
soft_is(02HV00,Class)
soft_SubClassOf(02HV00,02HV0)
soft_is(02HV00Z,Class)
soft_SubClassOf(02HV00Z,02HV00)
soft_is(02HV0,Class)
soft_is(02HW00,Class)
soft_SubClassOf(02HW00,02HW0)
soft_is(02HW00Z,Class)
soft_SubClassOf(02HW00Z,02HW00)
soft_is(02HW0,Class)
soft_is(02LW0,Class)
soft_SubClassOf(02LW0,02LW)
soft_is(02LW0D,Class)
soft_SubClassOf(02LW0D,02LW0)
soft_is(02LW,Class)
soft_is(02N24Z,Class)
soft_is(02N24ZZ,Class)
soft_SubClassOf(02N24ZZ,02N24Z)
soft_is(02NV0,Class)
soft_SubClassOf(02NV0,02NV)
soft_is(02NV0Z,Class)
soft_SubClassOf(02NV0Z,02NV0)
soft_is(02NV,Class)
soft_is(02PA03,Class)
soft_SubClassOf(02PA03,02PA0)
soft_is(02PA03Z,Class)
soft_SubClassOf(02PA03Z,02PA03)
soft_is(02PA07,Class)
soft_SubClassOf(02PA07,02PA0)
soft_is(02PA07Z,Class)
soft_SubClassOf(02PA07Z,02PA07)
soft_is(02PA0,Class)
soft_is(02PA0R,Class)
soft_is(02PA0RS,Class)
soft_SubClassOf(02PA0RS,02PA0R)
soft_is(02PA32,Class)
soft_SubClassOf(02PA32,02PA3)
soft_is(02PA33,Class)
soft_SubClassOf(02PA33,02PA3)
soft_is(02PA37,Class)
soft_SubClassOf(02PA37,02PA3)
soft_is(02PA38,Class)
soft_SubClassOf(02PA38,02PA3)
soft_is(02PA3,Class)
soft_SubClassOf(02PA3,02PA)
soft_is(02PA3C,Class)
soft_SubClassOf(02PA3C,02PA3)
soft_is(02PA3D,Class)
soft_SubClassOf(02PA3D,02PA3)
soft_is(02PA3J,Class)
soft_SubClassOf(02PA3J,02PA3)
soft_is(02PA3K,Class)
soft_SubClassOf(02PA3K,02PA3)
soft_is(02PA3M,Class)
soft_SubClassOf(02PA3M,02PA3)
soft_is(02PA3N,Class)
soft_SubClassOf(02PA3N,02PA3)
soft_is(02PA3Q,Class)
soft_SubClassOf(02PA3Q,02PA3)
soft_is(02PA3R,Class)
soft_SubClassOf(02PA3R,02PA3)
soft_is(02PA3Y,Class)
soft_SubClassOf(02PA3Y,02PA3)
soft_is(02PA,Class)
soft_is(02QT3,Class)
soft_is(02QT3Z,Class)
soft_SubClassOf(02QT3Z,02QT3)
soft_is(02QT3ZZ,Class)
soft_SubClassOf(02QT3ZZ,02QT3Z)
soft_is(02RF3,Class)
soft_is(02RF3K,Class)
soft_SubClassOf(02RF3K,02RF3)
soft_is(02RF3KH,Class)
soft_SubClassOf(02RF3KH,02RF3K)
soft_is(02RF3KZ,Class)
soft_SubClassOf(02RF3KZ,02RF3K)
soft_is(02RG38,Class)
soft_is(02RG38Z,Class)
soft_SubClassOf(02RG38Z,02RG38)
soft_is(02RW48,Class)
soft_is(02RW48Z,Class)
soft_SubClassOf(02RW48Z,02RW48)
soft_is(02RW4J,Class)
soft_is(02RW4JZ,Class)
soft_SubClassOf(02RW4JZ,02RW4J)
soft_is(02U548,Class)
soft_SubClassOf(02U548,02U54)
soft_is(02U548Z,Class)
soft_SubClassOf(02U548Z,02U548)
soft_is(02U54,Class)
soft_is(02UD0,Class)
soft_is(02UD0K,Class)
soft_SubClassOf(02UD0K,02UD0)
soft_is(02UD0KZ,Class)
soft_SubClassOf(02UD0KZ,02UD0K)
soft_is(02UK48,Class)
soft_is(02UK48Z,Class)
soft_SubClassOf(02UK48Z,02UK48)
soft_is(02UR48,Class)
soft_is(02UR48Z,Class)
soft_SubClassOf(02UR48Z,02UR48)
soft_is(02UW4J,Class)
soft_is(02UW4JZ,Class)
soft_SubClassOf(02UW4JZ,02UW4J)
soft_is(02UX08,Class)
soft_is(02UX08Z,Class)
soft_SubClassOf(02UX08Z,02UX08)
soft_is(02VT4,Class)
soft_is(02VT4Z,Class)
soft_SubClassOf(02VT4Z,02VT4)
soft_is(02VT4ZZ,Class)
soft_SubClassOf(02VT4ZZ,02VT4Z)
soft_is(02VW4,Class)
soft_is(02VW4E,Class)
soft_SubClassOf(02VW4E,02VW4)
soft_is(02VW4EZ,Class)
soft_SubClassOf(02VW4EZ,02VW4E)
soft_is(02WA0J,Class)
soft_is(02WA0JZ,Class)
soft_SubClassOf(02WA0JZ,02WA0J)
soft_is(02WA3R,Class)
soft_is(02WA3RS,Class)
soft_SubClassOf(02WA3RS,02WA3R)
soft_is(02WA4,Class)
soft_is(02WA4K,Class)
soft_SubClassOf(02WA4K,02WA4)
soft_is(02WA4KZ,Class)
soft_SubClassOf(02WA4KZ,02WA4K)
soft_is(02WAXQ,Class)
soft_is(02WAXQZ,Class)
soft_SubClassOf(02WAXQZ,02WAXQ)
soft_is(02WF38,Class)
soft_SubClassOf(02WF38,02WF3)
soft_is(02WF38Z,Class)
soft_SubClassOf(02WF38Z,02WF38)
soft_is(02WF3,Class)
soft_is(02WG0J,Class)
soft_is(02WG0JZ,Class)
soft_SubClassOf(02WG0JZ,02WG0J)
soft_is(02WJ07,Class)
soft_is(02WJ07Z,Class)
soft_SubClassOf(02WJ07Z,02WJ07)
soft_is(03140A,Class)
soft_is(03140AB,Class)
soft_SubClassOf(03140AB,03140A)
soft_is(03160Z,Class)
soft_is(03160ZV,Class)
soft_SubClassOf(03160ZV,03160Z)
soft_is(031B0K3,Class)
soft_SubClassOf(031B0K3,031B0K)
soft_is(031B0K,Class)
soft_is(031C0K4,Class)
soft_SubClassOf(031C0K4,031C0K)
soft_is(031C0K,Class)
soft_is(031H0K,Class)
soft_is(031H0KJ,Class)
soft_SubClassOf(031H0KJ,031H0K)
soft_is(031K0,Class)
soft_is(031K0K,Class)
soft_SubClassOf(031K0K,031K0)
soft_is(031K0KJ,Class)
soft_SubClassOf(031K0KJ,031K0K)
soft_is(031K0KK,Class)
soft_SubClassOf(031K0KK,031K0K)
soft_is(031M0A,Class)
soft_is(031M0AK,Class)
soft_SubClassOf(031M0AK,031M0A)
soft_is(031M0J,Class)
soft_is(031M0JJ,Class)
soft_SubClassOf(031M0JJ,031M0J)
soft_is(031N0J,Class)
soft_is(031N0JK,Class)
soft_SubClassOf(031N0JK,031N0J)
soft_is(037D0,Class)
soft_is(037D0G,Class)
soft_SubClassOf(037D0G,037D0)
soft_is(037D0GZ,Class)
soft_SubClassOf(037D0GZ,037D0G)
soft_is(037G07,Class)
soft_is(037G07Z,Class)
soft_SubClassOf(037G07Z,037G07)
soft_is(037J0,Class)
soft_is(037J0E,Class)
soft_SubClassOf(037J0E,037J0)
soft_is(037J0EZ,Class)
soft_SubClassOf(037J0EZ,037J0E)
soft_is(037L06,Class)
soft_is(037L06Z,Class)
soft_SubClassOf(037L06Z,037L06)
soft_is(037P04,Class)
soft_is(037P04Z,Class)
soft_SubClassOf(037P04Z,037P04)
soft_is(037S3G,Class)
soft_is(037S3GZ,Class)
soft_SubClassOf(037S3GZ,037S3G)
soft_is(037Y4,Class)
soft_is(037Y4E,Class)
soft_SubClassOf(037Y4E,037Y4)
soft_is(037Y4EZ,Class)
soft_SubClassOf(037Y4EZ,037Y4E)
soft_is(039H40,Class)
soft_SubClassOf(039H40,039H4)
soft_is(039H40Z,Class)
soft_SubClassOf(039H40Z,039H40)
soft_is(039H4,Class)
soft_is(039S0,Class)
soft_is(039S0Z,Class)
soft_SubClassOf(039S0Z,039S0)
soft_is(039S0ZX,Class)
soft_SubClassOf(039S0ZX,039S0Z)
soft_is(039S0ZZ,Class)
soft_SubClassOf(039S0ZZ,039S0Z)
soft_is(03H643,Class)
soft_SubClassOf(03H643,03H64)
soft_is(03H643Z,Class)
soft_SubClassOf(03H643Z,03H643)
soft_is(03H64,Class)
soft_is(03HK03,Class)
soft_SubClassOf(03HK03,03HK0)
soft_is(03HK03Z,Class)
soft_SubClassOf(03HK03Z,03HK03)
soft_is(03HK0,Class)
soft_is(03HY43,Class)
soft_SubClassOf(03HY43,03HY4)
soft_is(03HY43Z,Class)
soft_SubClassOf(03HY43Z,03HY43)
soft_is(03HY4,Class)
soft_is(03JY0,Class)
soft_is(03JY0Z,Class)
soft_SubClassOf(03JY0Z,03JY0)
soft_is(03JY0ZZ,Class)
soft_SubClassOf(03JY0ZZ,03JY0Z)
soft_is(03NS0,Class)
soft_SubClassOf(03NS0,03NS)
soft_is(03NS0Z,Class)
soft_SubClassOf(03NS0Z,03NS0)
soft_is(03NS,Class)
soft_is(03V23,Class)
soft_is(03V23C,Class)
soft_SubClassOf(03V23C,03V23)
soft_is(03V23CZ,Class)
soft_SubClassOf(03V23CZ,03V23C)
soft_is(03VK0,Class)
soft_is(03VK0B,Class)
soft_SubClassOf(03VK0B,03VK0)
soft_is(03VK0BZ,Class)
soft_SubClassOf(03VK0BZ,03VK0B)
soft_is(03VK3,Class)
soft_is(03VK3B,Class)
soft_SubClassOf(03VK3B,03VK3)
soft_is(03VK3BZ,Class)
soft_SubClassOf(03VK3BZ,03VK3B)
soft_is(03VN4,Class)
soft_SubClassOf(03VN4,03VN)
soft_is(03VN4B,Class)
soft_SubClassOf(03VN4B,03VN4)
soft_is(03VN4BZ,Class)
soft_SubClassOf(03VN4BZ,03VN4B)
soft_is(03VN4C,Class)
soft_SubClassOf(03VN4C,03VN4)
soft_is(03VN4D,Class)
soft_SubClassOf(03VN4D,03VN4)
soft_is(03VN4H,Class)
soft_SubClassOf(03VN4H,03VN4)
soft_is(03VN4Z,Class)
soft_SubClassOf(03VN4Z,03VN4)
soft_is(03VN,Class)
soft_is(03VR4,Class)
soft_SubClassOf(03VR4,03VR)
soft_is(03VR4C,Class)
soft_SubClassOf(03VR4C,03VR4)
soft_is(03VR4D,Class)
soft_SubClassOf(03VR4D,03VR4)
soft_is(03VR4Z,Class)
soft_SubClassOf(03VR4Z,03VR4)
soft_is(03VR,Class)
soft_is(03VT0,Class)
soft_SubClassOf(03VT0,03VT)
soft_is(03VT0C,Class)
soft_SubClassOf(03VT0C,03VT0)
soft_is(03VT0D,Class)
soft_SubClassOf(03VT0D,03VT0)
soft_is(03VT0Z,Class)
soft_SubClassOf(03VT0Z,03VT0)
soft_is(03VT,Class)
soft_is(041C09,Class)
soft_is(041C09B,Class)
soft_SubClassOf(041C09B,041C09)
soft_is(041C0Z,Class)
soft_is(041C0ZG,Class)
soft_SubClassOf(041C0ZG,041C0Z)
soft_is(041C4A8,Class)
soft_SubClassOf(041C4A8,041C4A)
soft_is(041C4A,Class)
soft_is(041C4Z,Class)
soft_is(041C4ZB,Class)
soft_SubClassOf(041C4ZB,041C4Z)
soft_is(041D4A1,Class)
soft_SubClassOf(041D4A1,041D4A)
soft_is(041D4A8,Class)
soft_SubClassOf(041D4A8,041D4A)
soft_is(041D4A,Class)
soft_is(041D4J8,Class)
soft_SubClassOf(041D4J8,041D4J)
soft_is(041D4J,Class)
soft_is(041D4K,Class)
soft_is(041D4KB,Class)
soft_SubClassOf(041D4KB,041D4K)
soft_is(041D4KF,Class)
soft_SubClassOf(041D4KF,041D4K)
soft_is(041E0J,Class)
soft_is(041E0JJ,Class)
soft_SubClassOf(041E0JJ,041E0J)
soft_is(041E0K,Class)
soft_is(041E0KC,Class)
soft_SubClassOf(041E0KC,041E0K)
soft_is(041E4K,Class)
soft_is(041E4KF,Class)
soft_SubClassOf(041E4KF,041E4K)
soft_is(041F0A,Class)
soft_is(041F0AC,Class)
soft_SubClassOf(041F0AC,041F0A)
soft_is(041F0AD,Class)
soft_SubClassOf(041F0AD,041F0A)
soft_is(041F0J,Class)
soft_is(041F0JQ,Class)
soft_SubClassOf(041F0JQ,041F0J)
soft_is(041F0Z,Class)
soft_is(041F0ZB,Class)
soft_SubClassOf(041F0ZB,041F0Z)
soft_is(041F499,Class)
soft_SubClassOf(041F499,041F49)
soft_is(041F49,Class)
soft_SubClassOf(041F49,041F4)
soft_is(041F49B,Class)
soft_SubClassOf(041F49B,041F49)
soft_is(041F49C,Class)
soft_SubClassOf(041F49C,041F49)
soft_is(041F49D,Class)
soft_SubClassOf(041F49D,041F49)
soft_is(041F49F,Class)
soft_SubClassOf(041F49F,041F49)
soft_is(041F49G,Class)
soft_SubClassOf(041F49G,041F49)
soft_is(041F49H,Class)
soft_SubClassOf(041F49H,041F49)
soft_is(041F49J,Class)
soft_SubClassOf(041F49J,041F49)
soft_is(041F49K,Class)
soft_SubClassOf(041F49K,041F49)
soft_is(041F49P,Class)
soft_SubClassOf(041F49P,041F49)
soft_is(041F49Q,Class)
soft_SubClassOf(041F49Q,041F49)
soft_is(041F4,Class)
soft_is(041F4A,Class)
soft_is(041F4AD,Class)
soft_SubClassOf(041F4AD,041F4A)
soft_is(041H0Z,Class)
soft_is(041H0ZP,Class)
soft_SubClassOf(041H0ZP,041H0Z)
soft_is(041K0K,Class)
soft_is(041K0KP,Class)
soft_SubClassOf(041K0KP,041K0K)
soft_is(041N4Z,Class)
soft_is(041N4ZL,Class)
soft_SubClassOf(041N4ZL,041N4Z)
soft_is(041S3J,Class)
soft_is(041S3JS,Class)
soft_SubClassOf(041S3JS,041S3J)
soft_is(041U49,Class)
soft_is(041U49S,Class)
soft_SubClassOf(041U49S,041U49)
soft_is(041V4A,Class)
soft_is(041V4AQ,Class)
soft_SubClassOf(041V4AQ,041V4A)
soft_is(047D0E,Class)
soft_is(047D0EZ,Class)
soft_SubClassOf(047D0EZ,047D0E)
soft_is(047D4E,Class)
soft_is(047D4EZ,Class)
soft_SubClassOf(047D4EZ,047D4E)
soft_is(047E3,Class)
soft_is(047E3E,Class)
soft_SubClassOf(047E3E,047E3)
soft_is(047E3EZ,Class)
soft_SubClassOf(047E3EZ,047E3E)
soft_is(047H35,Class)
soft_is(047H35Z,Class)
soft_SubClassOf(047H35Z,047H35)
soft_is(047H3,Class)
soft_is(047H3G,Class)
soft_SubClassOf(047H3G,047H3)
soft_is(047H3GZ,Class)
soft_SubClassOf(047H3GZ,047H3G)
soft_is(047L4D,Class)
soft_is(047L4DZ,Class)
soft_SubClassOf(047L4DZ,047L4D)
soft_is(047T0,Class)
soft_is(047T0E,Class)
soft_SubClassOf(047T0E,047T0)
soft_is(047T0EZ,Class)
soft_SubClassOf(047T0EZ,047T0E)
soft_is(047U35,Class)
soft_is(047U35Z,Class)
soft_SubClassOf(047U35Z,047U35)
soft_is(047U3E,Class)
soft_is(047U3EZ,Class)
soft_SubClassOf(047U3EZ,047U3E)
soft_is(047V4Z1,Class)
soft_SubClassOf(047V4Z1,047V4Z)
soft_is(047V4Z,Class)
soft_is(047W34,Class)
soft_is(047W34Z,Class)
soft_SubClassOf(047W34Z,047W34)
soft_is(04B93Z,Class)
soft_is(04B93ZZ,Class)
soft_SubClassOf(04B93ZZ,04B93Z)
soft_is(04CD4,Class)
soft_is(04CD4Z,Class)
soft_SubClassOf(04CD4Z,04CD4)
soft_is(04CD4ZZ,Class)
soft_SubClassOf(04CD4ZZ,04CD4Z)
soft_is(04FU3Z0,Class)
soft_SubClassOf(04FU3Z0,04FU3Z)
soft_is(04FU3Z,Class)
soft_is(04H833,Class)
soft_is(04H833Z,Class)
soft_SubClassOf(04H833Z,04H833)
soft_is(04HJ3,Class)
soft_is(04HJ3D,Class)
soft_SubClassOf(04HJ3D,04HJ3)
soft_is(04HJ3DZ,Class)
soft_SubClassOf(04HJ3DZ,04HJ3D)
soft_is(04HU03,Class)
soft_SubClassOf(04HU03,04HU0)
soft_is(04HU0,Class)
soft_SubClassOf(04HU0,04HU)
soft_is(04HU0D,Class)
soft_SubClassOf(04HU0D,04HU0)
soft_is(04HU,Class)
soft_is(04HW33,Class)
soft_is(04HW33Z,Class)
soft_SubClassOf(04HW33Z,04HW33)
soft_is(04LE0,Class)
soft_is(04LE0D,Class)
soft_is(04LE0DZ,Class)
soft_SubClassOf(04LE0DZ,04LE0D)
soft_is(04LE0Z,Class)
soft_SubClassOf(04LE0Z,04LE0)
soft_is(04LE0ZT,Class)
soft_SubClassOf(04LE0ZT,04LE0Z)
soft_is(04LE0ZV,Class)
soft_SubClassOf(04LE0ZV,04LE0Z)
soft_is(04LE0ZZ,Class)
soft_SubClassOf(04LE0ZZ,04LE0Z)
soft_is(04LJ0D,Class)
soft_is(04LJ0DZ,Class)
soft_SubClassOf(04LJ0DZ,04LJ0D)
soft_is(04RE07,Class)
soft_is(04RE07Z,Class)
soft_SubClassOf(04RE07Z,04RE07)
soft_is(04RH4,Class)
soft_is(04RH4K,Class)
soft_SubClassOf(04RH4K,04RH4)
soft_is(04RH4KZ,Class)
soft_SubClassOf(04RH4KZ,04RH4K)
soft_is(04UE3,Class)
soft_is(04UE3J,Class)
soft_SubClassOf(04UE3J,04UE3)
soft_is(04UE3JZ,Class)
soft_SubClassOf(04UE3JZ,04UE3J)
soft_is(04V03D,Class)
soft_is(04V03DJ,Class)
soft_SubClassOf(04V03DJ,04V03D)
soft_is(04V03E,Class)
soft_is(04V03EZ,Class)
soft_SubClassOf(04V03EZ,04V03E)
soft_is(04V04,Class)
soft_is(04V04D,Class)
soft_SubClassOf(04V04D,04V04)
soft_is(04V04DJ,Class)
soft_SubClassOf(04V04DJ,04V04D)
soft_is(04V04DZ,Class)
soft_SubClassOf(04V04DZ,04V04D)
soft_is(04VD4E,Class)
soft_is(04VD4EZ,Class)
soft_SubClassOf(04VD4EZ,04VD4E)
soft_is(04VR0Z,Class)
soft_is(04VR0ZZ,Class)
soft_SubClassOf(04VR0ZZ,04VR0Z)
soft_is(04VR3,Class)
soft_is(04VR3C,Class)
soft_SubClassOf(04VR3C,04VR3)
soft_is(04VR3CZ,Class)
soft_SubClassOf(04VR3CZ,04VR3C)
soft_is(051A0A,Class)
soft_is(051A0AY,Class)
soft_SubClassOf(051A0AY,051A0A)
soft_is(051B09,Class)
soft_is(051B09Y,Class)
soft_SubClassOf(051B09Y,051B09)
soft_is(051L09,Class)
soft_is(051L09Y,Class)
soft_SubClassOf(051L09Y,051L09)
soft_is(051P0Z,Class)
soft_is(051P0ZY,Class)
soft_SubClassOf(051P0ZY,051P0Z)
soft_is(05BR0Z,Class)
soft_is(05BR0ZZ,Class)
soft_SubClassOf(05BR0ZZ,05BR0Z)
soft_is(05F83Z0,Class)
soft_SubClassOf(05F83Z0,05F83Z)
soft_is(05F83Z,Class)
soft_is(05H03,Class)
soft_is(05H03M,Class)
soft_SubClassOf(05H03M,05H03)
soft_is(05H03MZ,Class)
soft_SubClassOf(05H03MZ,05H03M)
soft_is(05H04D,Class)
