soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(RID1068,Class)
soft_SubClassOf(RID1068,RID35993)
soft_is(RID1071,Class)
soft_SubClassOf(RID1071,RID35991)
soft_is(RID10766,Class)
soft_is(RID10777,Class)
soft_SubClassOf(RID10777,RID10766)
soft_is(RID10857,Class)
soft_SubClassOf(RID10857,RID35976)
soft_is(RID10858,Class)
soft_SubClassOf(RID10858,RID10857)
soft_is(RID10860,Class)
soft_SubClassOf(RID10860,RID10857)
soft_is(RID10862,Class)
soft_SubClassOf(RID10862,RID10857)
soft_is(RID10864,Class)
soft_SubClassOf(RID10864,RID10857)
soft_is(RID10866,Class)
soft_SubClassOf(RID10866,RID10857)
soft_is(RID10886,Class)
soft_is(RID10888,Class)
soft_SubClassOf(RID10888,RID10886)
soft_is(RID10934,Class)
soft_SubClassOf(RID10934,RID35976)
soft_is(RID10942,Class)
soft_SubClassOf(RID10942,RID10934)
soft_is(RID1095,Class)
soft_is(RID10957,Class)
soft_SubClassOf(RID10957,RID10934)
soft_is(RID10968,Class)
soft_SubClassOf(RID10968,RID10934)
soft_is(RID10971,Class)
soft_SubClassOf(RID10971,RID10934)
soft_is(RID10976,Class)
soft_SubClassOf(RID10976,RID10934)
soft_is(RID10977,Class)
soft_SubClassOf(RID10977,RID10976)
soft_is(RID10994,Class)
soft_SubClassOf(RID10994,RID10934)
soft_is(RID11,Class)
soft_SubClassOf(RID11,RID10)
soft_is(RID11005,Class)
soft_SubClassOf(RID11005,RID35976)
soft_is(RID11013,Class)
soft_SubClassOf(RID11013,RID11005)
soft_is(RID11018,Class)
soft_SubClassOf(RID11018,RID11005)
soft_is(RID11023,Class)
soft_SubClassOf(RID11023,RID11005)
soft_is(RID1104,Class)
soft_is(RID11058,Class)
soft_SubClassOf(RID11058,RID11005)
soft_is(RID11062,Class)
soft_SubClassOf(RID11062,RID11005)
soft_is(RID11066,Class)
soft_SubClassOf(RID11066,RID11005)
soft_is(RID11074,Class)
soft_SubClassOf(RID11074,RID11005)
soft_is(RID11079,Class)
soft_SubClassOf(RID11079,RID35976)
soft_is(RID11080,Class)
soft_SubClassOf(RID11080,RID11079)
soft_is(RID11081,Class)
soft_SubClassOf(RID11081,RID11079)
soft_is(RID11086,Class)
soft_SubClassOf(RID11086,RID11079)
soft_is(RID1114,Class)
soft_is(RID11221,Class)
soft_SubClassOf(RID11221,RID35976)
soft_is(RID11222,Class)
soft_SubClassOf(RID11222,RID11221)
soft_is(RID11225,Class)
soft_SubClassOf(RID11225,RID11221)
soft_is(RID11229,Class)
soft_SubClassOf(RID11229,RID11221)
soft_is(RID11236,Class)
soft_SubClassOf(RID11236,RID11221)
soft_is(RID11254,Class)
soft_SubClassOf(RID11254,RID35976)
soft_is(RID1126,Class)
soft_SubClassOf(RID1126,RID35996)
soft_is(RID1127,Class)
soft_SubClassOf(RID1127,RID35996)
soft_is(RID11273,Class)
soft_SubClassOf(RID11273,RID11254)
soft_is(RID11284,Class)
soft_SubClassOf(RID11284,RID11254)
soft_is(RID1129,Class)
soft_SubClassOf(RID1129,RID35996)
soft_is(RID1131,Class)
soft_SubClassOf(RID1131,RID35996)
soft_is(RID1138,Class)
soft_is(RID1143,Class)
soft_is(RID11495,Class)
soft_SubClassOf(RID11495,RID35977)
soft_is(RID11496,Class)
soft_SubClassOf(RID11496,RID11495)
soft_is(RID11497,Class)
soft_SubClassOf(RID11497,RID11496)
soft_is(RID11498,Class)
soft_SubClassOf(RID11498,RID11496)
soft_is(RID11499,Class)
soft_SubClassOf(RID11499,RID11495)
soft_is(RID11500,Class)
soft_SubClassOf(RID11500,RID11499)
soft_is(RID11501,Class)
soft_SubClassOf(RID11501,RID11499)
soft_is(RID11502,Class)
soft_SubClassOf(RID11502,RID11495)
soft_is(RID11503,Class)
soft_SubClassOf(RID11503,RID11502)
soft_is(RID11504,Class)
soft_SubClassOf(RID11504,RID11502)
soft_is(RID11506,Class)
soft_SubClassOf(RID11506,RID35977)
soft_is(RID11507,Class)
soft_SubClassOf(RID11507,RID11506)
soft_is(RID11508,Class)
soft_SubClassOf(RID11508,RID11506)
soft_is(RID11509,Class)
soft_SubClassOf(RID11509,RID11506)
soft_is(RID11510,Class)
soft_SubClassOf(RID11510,RID11495)
soft_is(RID11511,Class)
soft_SubClassOf(RID11511,RID11510)
soft_is(RID11512,Class)
soft_SubClassOf(RID11512,RID11510)
soft_is(RID11513,Class)
soft_SubClassOf(RID11513,RID11510)
soft_is(RID11514,Class)
soft_SubClassOf(RID11514,RID11510)
soft_is(RID11521,Class)
soft_SubClassOf(RID11521,RID11510)
soft_is(RID11522,Class)
soft_SubClassOf(RID11522,RID11495)
soft_is(RID11523,Class)
soft_SubClassOf(RID11523,RID11522)
soft_is(RID11524,Class)
soft_SubClassOf(RID11524,RID11495)
soft_is(RID11525,Class)
soft_SubClassOf(RID11525,RID11524)
soft_is(RID1153,Class)
soft_is(RID11565,Class)
soft_SubClassOf(RID11565,RID11495)
soft_is(RID11566,Class)
soft_SubClassOf(RID11566,RID11565)
soft_is(RID11571,Class)
soft_SubClassOf(RID11571,RID11565)
soft_is(RID11577,Class)
soft_SubClassOf(RID11577,RID11565)
soft_is(RID1171,Class)
soft_SubClassOf(RID1171,RID35984)
soft_is(RID1173,Class)
soft_SubClassOf(RID1173,RID35984)
soft_is(RID1175,Class)
soft_SubClassOf(RID1175,RID35984)
soft_is(RID1176,Class)
soft_SubClassOf(RID1176,RID35982)
soft_is(RID1177,Class)
soft_SubClassOf(RID1177,RID35982)
soft_is(RID1183,Class)
soft_is(RID1184,Class)
soft_is(RID1185,Class)
soft_is(RID12,Class)
soft_SubClassOf(RID12,RID10)
soft_is(RID12024,Class)
soft_is(RID12027,Class)
soft_SubClassOf(RID12027,RID18595,)
soft_SubClassOf(RID12027,Part_Of_some_RID12024)
soft_is(RID1208,Class)
soft_is(RID12119,Class)
soft_is(RID1215,Class)
soft_is(RID12154,Class)
soft_is(RID12155,Class)
soft_SubClassOf(RID12155,RID19941,)
soft_SubClassOf(RID12155,Continuous_With_some_RID12154,)
soft_SubClassOf(RID12155,Has_Branch_some_RID12156)
soft_is(RID12156,Class)
soft_is(RID1217,Class)
soft_SubClassOf(RID1217,RID1215,)
soft_SubClassOf(RID1217,Part_Of_some_RID13184)
soft_is(RID12216,Class)
soft_is(RID12217,Class)
soft_SubClassOf(RID12217,RID14658,)
soft_SubClassOf(RID12217,Branch_Of_some_RID12216,)
soft_SubClassOf(RID12217,Has_Branch_some_RID12218,)
soft_SubClassOf(RID12217,Member_Of_some_RID13190,)
soft_SubClassOf(RID12217,Part_Of_some_RID13190)
soft_is(RID12218,Class)
soft_is(RID12244,Class)
soft_SubClassOf(RID12244,RID10510)
soft_is(RID12248,Class)
soft_SubClassOf(RID12248,RID10510)
soft_is(RID12249,Class)
soft_SubClassOf(RID12249,RID10510)
soft_is(RID12258,Class)
soft_SubClassOf(RID12258,RID10510)
soft_is(RID12262,Class)
soft_SubClassOf(RID12262,RID10510)
soft_is(RID12264,Class)
soft_SubClassOf(RID12264,RID10510)
soft_is(RID12266,Class)
soft_SubClassOf(RID12266,RID10510)
soft_is(RID12297,Class)
soft_SubClassOf(RID12297,RID34577)
soft_is(RID12337,Class)
soft_SubClassOf(RID12337,RID10581)
soft_is(RID12372,Class)
soft_SubClassOf(RID12372,RID34581)
soft_is(RID12633,Class)
soft_is(RID12773,Class)
soft_SubClassOf(RID12773,RID36017)
soft_is(RID12948,Class)
soft_SubClassOf(RID12948,RID13035)
soft_is(RID12949,Class)
soft_SubClassOf(RID12949,RID13035)
soft_is(RID13,Class)
soft_SubClassOf(RID13,RID10)
soft_is(RID130,Class)
soft_is(RID13025,Class)
soft_SubClassOf(RID13025,RID35977)
soft_is(RID13034,Class)
soft_SubClassOf(RID13034,RID10409)
soft_is(RID13035,Class)
soft_SubClassOf(RID13035,RID35977)
soft_is(RID13042,Class)
soft_SubClassOf(RID13042,RID29014)
soft_is(RID13043,Class)
soft_SubClassOf(RID13043,RID29014)
soft_is(RID13055,Class)
soft_SubClassOf(RID13055,RID29021)
soft_is(RID13056,Class)
soft_SubClassOf(RID13056,RID29021)
soft_is(RID13057,Class)
soft_SubClassOf(RID13057,RID29021)
soft_is(RID13058,Class)
soft_SubClassOf(RID13058,RID29021)
soft_is(RID13084,Class)
soft_SubClassOf(RID13084,RID35951)
soft_is(RID13087,Class)
soft_SubClassOf(RID13087,RID35961)
soft_is(RID13175,Class)
soft_SubClassOf(RID13175,RID35977)
soft_is(RID13176,Class)
soft_SubClassOf(RID13176,RID13175)
soft_is(RID13177,Class)
soft_SubClassOf(RID13177,RID13175)
soft_is(RID13178,Class)
soft_SubClassOf(RID13178,RID13175)
soft_is(RID13183,Class)
soft_is(RID13184,Class)
soft_is(RID13190,Class)
soft_is(RID13197,Class)
soft_is(RID13258,Class)
soft_is(RID13261,Class)
soft_is(RID13303,Class)
soft_is(RID13325,Class)
soft_is(RID13328,Class)
soft_is(RID13329,Class)
soft_is(RID13330,Class)
soft_is(RID13333,Class)
soft_is(RID13346,Class)
soft_is(RID13347,Class)
soft_is(RID13374,Class)
soft_is(RID13391,Class)
soft_is(RID13398,Class)
soft_is(RID13405,Class)
soft_is(RID13406,Class)
soft_is(RID13408,Class)
soft_is(RID13432,Class)
soft_SubClassOf(RID13432,RID10409)
soft_is(RID13502,Class)
soft_is(RID13516,Class)
soft_is(RID13517,Class)
soft_SubClassOf(RID13517,RID13516,)
soft_SubClassOf(RID13517,Constitutional_Part_Of_some_RID13867,)
soft_SubClassOf(RID13517,Part_Of_some_RID13867,)
soft_SubClassOf(RID13517,Part_Of_some_RID26738,)
soft_SubClassOf(RID13517,Regional_Part_Of_some_RID26738)
soft_is(RID13527,Class)
soft_is(RID13528,Class)
soft_is(RID13691,Class)
soft_is(RID13695,Class)
soft_is(RID13727,Class)
soft_is(RID13764,Class)
soft_is(RID13765,Class)
soft_is(RID13772,Class)
soft_is(RID13862,Class)
soft_is(RID13867,Class)
soft_is(RID13914,Class)
soft_is(RID13917,Class)
soft_SubClassOf(RID13917,RID13914,)
soft_SubClassOf(RID13917,Has_Constitutional_Part_some_RID17065,)
soft_SubClassOf(RID13917,Has_Constitutional_Part_some_RID20286,)
soft_SubClassOf(RID13917,Has_Part_some_RID17065,)
soft_SubClassOf(RID13917,Has_Part_some_RID20286,)
soft_SubClassOf(RID13917,Part_Of_some_RID13862,)
soft_SubClassOf(RID13917,Part_Of_some_RID26481,)
soft_SubClassOf(RID13917,Regional_Part_Of_some_RID13862,)
soft_SubClassOf(RID13917,Regional_Part_Of_some_RID26481)
soft_is(RID13938,Class)
soft_is(RID13955,Class)
soft_is(RID13956,Class)
soft_is(RID1398,Class)
soft_is(RID14,Class)
soft_SubClassOf(RID14,RID10)
soft_is(RID14034,Class)
soft_is(RID1404,Class)
soft_is(RID14048,Class)
soft_is(RID14104,Class)
soft_is(RID14127,Class)
soft_is(RID14242,Class)
soft_is(RID14410,Class)
soft_is(RID14597,Class)
soft_SubClassOf(RID14597,RID14410,)
soft_SubClassOf(RID14597,Branch_Of_some_RID12119,)
soft_SubClassOf(RID14597,Regional_Part_Of_some_RID12119)
soft_is(RID14598,Class)
soft_SubClassOf(RID14598,RID14597)
soft_is(RID14599,Class)
soft_SubClassOf(RID14599,RID14597)
soft_is(RID14658,Class)
soft_is(RID14813,Class)
soft_SubClassOf(RID14813,RID12217)
soft_is(RID14814,Class)
soft_SubClassOf(RID14814,RID12217)
soft_is(RID14920,Class)
soft_is(RID15138,Class)
soft_is(RID1529,Class)
soft_is(RID15362,Class)
soft_is(RID15401,Class)
soft_is(RID1544,Class)
soft_is(RID15445,Class)
soft_is(RID15559,Class)
soft_is(RID15601,Class)
soft_is(RID15606,Class)
soft_is(RID15777,Class)
soft_is(RID15843,Class)
soft_is(RID1591,Class)
soft_is(RID1597,Class)
soft_SubClassOf(RID1597,RID1591)
soft_is(RID15977,Class)
soft_is(RID15980,Class)
soft_is(RID15983,Class)
soft_is(RID15992,Class)
soft_is(RID16,Class)
soft_SubClassOf(RID16,RID35977)
soft_is(RID1608,Class)
soft_is(RID16098,Class)
soft_is(RID1627,Class)
soft_SubClassOf(RID1627,RID1608)
soft_is(RID16747,Class)
soft_is(RID16833,Class)
soft_is(RID17,Class)
soft_SubClassOf(RID17,RID16)
soft_is(RID17045,Class)
soft_is(RID17065,Class)
soft_is(RID17076,Class)
soft_is(RID17077,Class)
soft_SubClassOf(RID17077,RID17076)
soft_is(RID171,Class)
soft_is(RID17235,Class)
soft_is(RID17237,Class)
soft_SubClassOf(RID17237,RID17235)
soft_is(RID17349,Class)
soft_is(RID17358,Class)
soft_is(RID17359,Class)
soft_SubClassOf(RID17359,RID17358,)
soft_SubClassOf(RID17359,Has_Part_some_RID17470,)
soft_SubClassOf(RID17359,Has_Regional_Part_some_RID17470,)
soft_SubClassOf(RID17359,Part_Of_some_RID17349,)
soft_SubClassOf(RID17359,Regional_Part_Of_some_RID17349)
soft_is(RID174,Class)
soft_is(RID17470,Class)
soft_is(RID17762,Class)
soft_is(RID17777,Class)
soft_is(RID17778,Class)
soft_SubClassOf(RID17778,RID17777,)
soft_SubClassOf(RID17778,Part_Of_some_RID17762,)
soft_SubClassOf(RID17778,Regional_Part_Of_some_RID17762)
soft_is(RID18,Class)
soft_SubClassOf(RID18,RID17)
soft_is(RID18043,Class)
soft_is(RID18044,Class)
soft_SubClassOf(RID18044,RID18043)
soft_is(RID18088,Class)
soft_is(RID18119,Class)
soft_SubClassOf(RID18119,RID28449,)
soft_SubClassOf(RID18119,Constitutional_Part_Of_some_RID6768,)
soft_SubClassOf(RID18119,Part_Of_some_RID14127,)
soft_SubClassOf(RID18119,Part_Of_some_RID18088,)
soft_SubClassOf(RID18119,Part_Of_some_RID6768)
soft_is(RID18136,Class)
soft_is(RID18137,Class)
soft_SubClassOf(RID18137,RID18136)
soft_is(RID18164,Class)
soft_is(RID18167,Class)
soft_is(RID18175,Class)
soft_SubClassOf(RID18175,RID34071)
soft_is(RID18176,Class)
soft_SubClassOf(RID18176,RID34071)
soft_is(RID18177,Class)
soft_SubClassOf(RID18177,RID34071)
soft_is(RID18178,Class)
soft_SubClassOf(RID18178,RID34071)
soft_is(RID18179,Class)
soft_SubClassOf(RID18179,RID34071)
soft_is(RID18180,Class)
soft_SubClassOf(RID18180,RID34071)
soft_is(RID18181,Class)
soft_SubClassOf(RID18181,RID34071)
soft_is(RID18182,Class)
soft_SubClassOf(RID18182,RID34071)
soft_is(RID18183,Class)
soft_SubClassOf(RID18183,RID34071)
soft_is(RID18184,Class)
soft_SubClassOf(RID18184,RID34071)
soft_is(RID18185,Class)
soft_SubClassOf(RID18185,RID34071)
soft_is(RID18186,Class)
soft_SubClassOf(RID18186,RID34071)
soft_is(RID18204,Class)
soft_is(RID18260,Class)
soft_is(RID18262,Class)
soft_is(RID18278,Class)
soft_is(RID18484,Class)
soft_SubClassOf(RID18484,RID6611)
soft_is(RID1850,Class)
soft_is(RID18595,Class)
soft_is(RID18596,Class)
soft_SubClassOf(RID18596,RID12027)
soft_is(RID18597,Class)
soft_SubClassOf(RID18597,RID12027)
soft_is(RID1860,Class)
soft_SubClassOf(RID1860,RID35741)
soft_is(RID18634,Class)
soft_is(RID18716,Class)
soft_is(RID18796,Class)
soft_is(RID18797,Class)
soft_SubClassOf(RID18797,RID18796,)
soft_SubClassOf(RID18797,Has_Part_some_RID19910,)
soft_SubClassOf(RID18797,Has_Regional_Part_some_RID19910,)
soft_SubClassOf(RID18797,Has_Regional_Part_some_RID44282,)
soft_SubClassOf(RID18797,Has_Regional_Part_some_RID44380,)
soft_SubClassOf(RID18797,Part_Of_some_RID27704,)
soft_SubClassOf(RID18797,Regional_Part_Of_some_RID27704)
soft_is(RID18993,Class)
soft_is(RID19,Class)
soft_SubClassOf(RID19,RID17)
soft_is(RID1901,Class)
soft_is(RID19402,Class)
soft_is(RID19547,Class)
soft_is(RID19597,Class)
soft_is(RID19600,Class)
soft_is(RID19602,Class)
soft_is(RID19606,Class)
soft_is(RID19607,Class)
soft_is(RID19612,Class)
soft_is(RID19613,Class)
soft_is(RID19626,Class)
soft_is(RID19629,Class)
soft_is(RID19630,Class)
soft_is(RID19701,Class)
soft_is(RID19712,Class)
soft_is(RID19715,Class)
soft_is(RID1973,Class)
soft_is(RID19754,Class)
soft_is(RID19773,Class)
soft_SubClassOf(RID19773,RID19754)
soft_is(RID19774,Class)
soft_SubClassOf(RID19774,RID19773)
soft_is(RID19775,Class)
soft_SubClassOf(RID19775,RID19773)
soft_is(RID19837,Class)
soft_is(RID19910,Class)
soft_is(RID19941,Class)
soft_is(RID19946,Class)
soft_SubClassOf(RID19946,RID12155)
soft_is(RID19947,Class)
soft_SubClassOf(RID19947,RID12155)
soft_is(RID20,Class)
soft_SubClassOf(RID20,RID17)
soft_is(RID20111,Class)
soft_is(RID20113,Class)
soft_SubClassOf(RID20113,RID20111,)
soft_SubClassOf(RID20113,Branch_Of_some_RID19837,)
soft_SubClassOf(RID20113,Regional_Part_Of_some_RID19837)
soft_is(RID20114,Class)
soft_SubClassOf(RID20114,RID20113)
soft_is(RID20115,Class)
soft_SubClassOf(RID20115,RID20113)
soft_is(RID20171,Class)
soft_is(RID20173,Class)
soft_SubClassOf(RID20173,RID20171,)
soft_SubClassOf(RID20173,Branch_Of_some_RID22798,)
soft_SubClassOf(RID20173,Regional_Part_Of_some_RID22798)
soft_is(RID20194,Class)
soft_is(RID20286,Class)
soft_is(RID20304,Class)
soft_is(RID20305,Class)
soft_SubClassOf(RID20305,RID20304,)
soft_SubClassOf(RID20305,Constitutional_Part_Of_some_RID13955,)
soft_SubClassOf(RID20305,Has_Part_some_RID13691,)
soft_SubClassOf(RID20305,Has_Part_some_RID13727,)
soft_SubClassOf(RID20305,Has_Part_some_RID26046,)
soft_SubClassOf(RID20305,Has_Part_some_RID26119,)
soft_SubClassOf(RID20305,Has_Part_some_RID26122,)
soft_SubClassOf(RID20305,Has_Part_some_RID26137,)
soft_SubClassOf(RID20305,Has_Part_some_RID26191,)
soft_SubClassOf(RID20305,Has_Part_some_RID26200,)
soft_SubClassOf(RID20305,Has_Part_some_RID26209,)
soft_SubClassOf(RID20305,Has_Part_some_RID26224,)
soft_SubClassOf(RID20305,Has_Part_some_RID26242,)
soft_SubClassOf(RID20305,Has_Part_some_RID26362,)
soft_SubClassOf(RID20305,Has_Part_some_RID26365,)
soft_SubClassOf(RID20305,Has_Regional_Part_some_RID13691,)
soft_SubClassOf(RID20305,Has_Regional_Part_some_RID13727,)
soft_SubClassOf(RID20305,Has_Regional_Part_some_RID26046,)
soft_SubClassOf(RID20305,Has_Regional_Part_some_RID26119,)
soft_SubClassOf(RID20305,Has_Regional_Part_some_RID26122,)
soft_SubClassOf(RID20305,Has_Regional_Part_some_RID26137,)
soft_SubClassOf(RID20305,Has_Regional_Part_some_RID26191,)
soft_SubClassOf(RID20305,Has_Regional_Part_some_RID26200,)
soft_SubClassOf(RID20305,Has_Regional_Part_some_RID26209,)
soft_SubClassOf(RID20305,Has_Regional_Part_some_RID26224,)
soft_SubClassOf(RID20305,Has_Regional_Part_some_RID26242,)
soft_SubClassOf(RID20305,Has_Regional_Part_some_RID26362,)
soft_SubClassOf(RID20305,Has_Regional_Part_some_RID26365,)
soft_SubClassOf(RID20305,Part_Of_some_RID13527,)
soft_SubClassOf(RID20305,Part_Of_some_RID13955,)
soft_SubClassOf(RID20305,Part_Of_some_RID13956,)
soft_SubClassOf(RID20305,Receives_Projection_From_some_RID19626,)
soft_SubClassOf(RID20305,Receives_Projection_From_some_RID19630,)
soft_SubClassOf(RID20305,Regional_Part_Of_some_RID13527)
soft_is(RID2034,Class)
soft_is(RID20375,Class)
soft_is(RID20376,Class)
soft_is(RID20377,Class)
soft_SubClassOf(RID20377,RID20376,)
soft_SubClassOf(RID20377,Constitutional_Part_Of_some_RID14048,)
soft_SubClassOf(RID20377,Has_Part_some_RID13695,)
soft_SubClassOf(RID20377,Has_Part_some_RID26080,)
soft_SubClassOf(RID20377,Has_Part_some_RID26128,)
soft_SubClassOf(RID20377,Has_Part_some_RID26140,)
soft_SubClassOf(RID20377,Has_Part_some_RID26143,)
soft_SubClassOf(RID20377,Has_Regional_Part_some_RID13695,)
soft_SubClassOf(RID20377,Has_Regional_Part_some_RID26080,)
soft_SubClassOf(RID20377,Has_Regional_Part_some_RID26128,)
soft_SubClassOf(RID20377,Has_Regional_Part_some_RID26140,)
