soft_is(isPartOf,ObjectProperty)
soft_is(IndonesianCoelacanth,Class)
soft_is(InstrumentedCollect,Class)
soft_SubClassOf(InstrumentedCollect,TypeCollect)
soft_is(Islands,Class)
soft_SubClassOf(Islands,BiogeographicZone)
soft_is(LenticEcosystem,Class)
soft_SubClassOf(LenticEcosystem,MarineEcosystem)
soft_DisjointWith(LenticEcosystem,LoticEcosystem)
soft_is(LongtailCarpetShark,Class)
soft_is(LoticEcosystem,Class)
soft_SubClassOf(LoticEcosystem,MarineEcosystem)
soft_DisjointWith(LoticEcosystem,LenticEcosystem)
soft_is(MacroEcosystem,Class)
soft_SubClassOf(MacroEcosystem,Ecosystem)
soft_is(MarineEcosystem,Class)
soft_SubClassOf(MarineEcosystem,AquaticEcosystem)
soft_DisjointWith(MarineEcosystem,FreshWaterEcosystem)
soft_is(MesoEcosystem,Class)
soft_SubClassOf(MesoEcosystem,Ecosystem)
soft_is(MicroEcosystem,Class)
soft_SubClassOf(MicroEcosystem,Ecosystem)
soft_is(Moderate,Class)
soft_is(MontaneWTemp1,Class)
soft_is(MountainEcosystem,Class)
soft_SubClassOf(MountainEcosystem,TerrestrialEcosystem)
soft_is(Mudskipper,Class)
soft_is(NaturalEcosystem,Class)
soft_SubClassOf(NaturalEcosystem,Ecosystem)
soft_is(Nilgiris,Class)
soft_SubClassOf(Nilgiris,WesternGhats)
soft_is(NorthEast,Class)
soft_SubClassOf(NorthEast,BiogeographicZone)
soft_is(OleaDioica,Class)
soft_is(Paddlefish,Class)
soft_is(Palnis,Class)
soft_SubClassOf(Palnis,WesternGhats)
soft_is(Percipitation,Class)
soft_is(Protectedarea,Class)
soft_is(QueenslandLungfish,Class)
soft_is(Rainy,Class)
soft_is(SandDeserts,Class)
soft_SubClassOf(SandDeserts,DesertEcosystem)
soft_is(SemiArid,Class)
soft_SubClassOf(SemiArid,BiogeographicZone,)
soft_SubClassOf(SemiArid,ClimaticRegion)
soft_is(SemiHumid,Class)
soft_is(ShortMackerel,Class)
soft_is(Sturgeons,Class)
soft_is(Sunny,Class)
soft_is(Temperate,Class)
soft_is(Temperaturerange,Class)
soft_SubClassOf(Temperaturerange,VegetationTypeCharacteristics)
soft_is(TerrestrialEcosystem,Class)
soft_SubClassOf(TerrestrialEcosystem,Ecosystem)
soft_is(Tirunelveli_Hills,Class)
soft_SubClassOf(Tirunelveli_Hills,WesternGhats)
soft_is(TransHimalayas,Class)
soft_SubClassOf(TransHimalayas,BiogeographicZone)
soft_is(Tropical,Class)
soft_is(Tropical_Dry_Decidious_Forest,Class)
soft_SubClassOf(Tropical_Dry_Decidious_Forest,Biome)
soft_is(Tropical_Humid_Forest,Class)
soft_SubClassOf(Tropical_Humid_Forest,Biome)
soft_is(TypeBiome,Class)
soft_SubClassOf(TypeBiome,MacroEcosystem)
soft_DisjointWith(TypeBiome,Biome)
soft_is(TypeCollect,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(VegetationTypeCharacteristics,Class)
soft_is(Warm,Class)
soft_SubClassOf(Warm,ClimaticCondition)
soft_is(WesternGhats,Class)
soft_SubClassOf(WesternGhats,BiogeographicZone)
soft_is(WesternHimalayas,Class)
soft_SubClassOf(WesternHimalayas,BiogeographicZone)
soft_is(mesophyte,Class)
soft_SubClassOf(mesophyte,Character)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(Palnis,Individual)
soft_Types(Palnis,WesternGhats)
soft_DisjointClasses(Palnis,AfforestationEcosystem,AgricultureEcosystem,GardenEcosystem)
soft_DisjointClasses(Palnis,Alpine_Meadows,Coniferous_Forest,Tropical_Dry_Decidious_Forest,Tropical_Humid_Forest,WarmDesert&SemiDesert)
soft_DisjointClasses(Palnis,Anamalais,Nilgiris,Palnis,Tirunelveli_Hills)
soft_DisjointClasses(Palnis,Areacovered,DominantPlantSpecies,Elevationrange,Percipitation,Protectedarea,Temperaturerange)
soft_DisjointClasses(Palnis,ArtificialEcosystem,MacroEcosystem,MesoEcosystem,MicroEcosystem,NaturalEcosystem,TerrestrialEcosystem)
soft_DisjointClasses(Palnis,Bichir,BlindShark,Bowfin,BullheadShark,CarpetShark,Coelacanth,ElephantShark,FrilledShark,Gars,GoblinShark,GulperShark,HagFish,Holigarna,IndonesianCoelacanth,LongtailCarpetShark,Mudskipper,OleaDioica,Paddlefish,QueenslandLungfish,ShortMackerel,Sturgeons)
soft_DisjointClasses(Palnis,ClimaticCondition,DefinedTerm,Ecosystem)
soft_DisjointClasses(Palnis,ClimaticCondition,DefinedTerm,Ecosystem,Environment)
soft_DisjointClasses(Palnis,Cloudy,Cold,Composite,Moderate,Rainy,Sunny,Warm)
soft_DisjointClasses(Palnis,Coasts,Deccan,Desert,EasternHimalayas,GangeticPlains,Islands,NorthEast,SemiArid,TransHimalayas,WesternGhats,WesternHimalayas)
soft_DisjointClasses(Palnis,Deep_seaDeserts,IceDeserts,SandDeserts)
soft_DisjointClasses(Palnis,DesertEcosystem,ForestEcosystem,MountainEcosystem)
soft_DisjointClasses(Palnis,Equatorial,Humid,SemiArid,SemiHumid,Temperate,Tropical)
