soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CHEBI_17351,Class)
soft_SubClassOf(CHEBI_17351,CHEBI_36009)
soft_is(CHEBI_17359,Class)
soft_SubClassOf(CHEBI_17359,CDNO_0000021)
soft_is(CHEBI_17395,Class)
soft_SubClassOf(CHEBI_17395,CHEBI_36281)
soft_is(CHEBI_17401,Class)
soft_SubClassOf(CHEBI_17401,CHEBI_190516)
soft_is(CHEBI_17439,Class)
soft_SubClassOf(CHEBI_17439,CHEBI_176843)
soft_is(CHEBI_17488,Class)
soft_SubClassOf(CHEBI_17488,CHEBI_28794)
soft_is(CHEBI_17535,Class)
soft_SubClassOf(CHEBI_17535,CHEBI_22599)
soft_is(CHEBI_17548,Class)
soft_SubClassOf(CHEBI_17548,CHEBI_16966)
soft_is(CHEBI_17558,Class)
soft_SubClassOf(CHEBI_17558,CHEBI_24698)
soft_is(CHEBI_17574,Class)
soft_SubClassOf(CHEBI_17574,CHEBI_38756)
soft_is(CHEBI_17579,Class)
soft_SubClassOf(CHEBI_17579,CHEBI_23042)
soft_is(CHEBI_17620,Class)
soft_SubClassOf(CHEBI_17620,CHEBI_24689)
soft_is(CHEBI_17678,Class)
soft_SubClassOf(CHEBI_17678,CHEBI_38756)
soft_is(CHEBI_176838,Class)
soft_is(CHEBI_176839,Class)
soft_is(CHEBI_176840,Class)
soft_is(CHEBI_176841,Class)
soft_is(CHEBI_176842,Class)
soft_is(CHEBI_176843,Class)
soft_is(CHEBI_17793,Class)
soft_SubClassOf(CHEBI_17793,CHEBI_38756)
soft_is(CHEBI_17846,Class)
soft_SubClassOf(CHEBI_17846,CHEBI_24698,)
soft_SubClassOf(CHEBI_17846,CHEBI_50202)
soft_is(CHEBI_17883,Class)
soft_SubClassOf(CHEBI_17883,CHEBI_17996)
soft_is(CHEBI_17933,Class)
soft_SubClassOf(CHEBI_17933,CHEBI_73558)
soft_is(CHEBI_17948,Class)
soft_SubClassOf(CHEBI_17948,CHEBI_24697)
soft_is(CHEBI_17965,Class)
soft_SubClassOf(CHEBI_17965,CHEBI_24698)
soft_is(CHEBI_17996,Class)
soft_is(CHEBI_18024,Class)
soft_SubClassOf(CHEBI_18024,CHEBI_33830)
soft_is(CHEBI_18088,Class)
soft_SubClassOf(CHEBI_18088,CHEBI_38757)
soft_is(CHEBI_18128,Class)
soft_SubClassOf(CHEBI_18128,CHEBI_24698)
soft_is(CHEBI_18135,Class)
soft_is(CHEBI_18152,Class)
soft_SubClassOf(CHEBI_18152,CHEBI_42491)
soft_is(CHEBI_18176,Class)
soft_SubClassOf(CHEBI_18176,CHEBI_23401)
soft_is(CHEBI_18185,Class)
soft_SubClassOf(CHEBI_18185,CHEBI_27013)
soft_is(CHEBI_18224,Class)
soft_SubClassOf(CHEBI_18224,CHEBI_26004)
soft_is(CHEBI_18287,Class)
soft_SubClassOf(CHEBI_18287,CHEBI_33984)
soft_is(CHEBI_18330,Class)
soft_SubClassOf(CHEBI_18330,CHEBI_18388)
soft_is(CHEBI_18388,Class)
soft_SubClassOf(CHEBI_18388,CHEBI_42491)
soft_is(CHEBI_18404,Class)
soft_SubClassOf(CHEBI_18404,CHEBI_18135)
soft_is(CHEBI_18420,Class)
soft_SubClassOf(CHEBI_18420,CDNO_0000017)
soft_is(CHEBI_18422,Class)
soft_SubClassOf(CHEBI_18422,CHEBI_33261)
soft_is(CHEBI_190294,Class)
soft_SubClassOf(CHEBI_190294,CHEBI_190295)
soft_is(CHEBI_190295,Class)
soft_is(CHEBI_190296,Class)
soft_SubClassOf(CHEBI_190296,CHEBI_51031)
soft_is(CHEBI_190297,Class)
soft_SubClassOf(CHEBI_190297,CDNO_0000017)
soft_is(CHEBI_190298,Class)
soft_SubClassOf(CHEBI_190298,CHEBI_190297)
soft_is(CHEBI_190300,Class)
soft_is(CHEBI_190301,Class)
soft_SubClassOf(CHEBI_190301,CHEBI_190300,)
soft_SubClassOf(CHEBI_190301,CHEBI_190303)
soft_is(CHEBI_190302,Class)
soft_SubClassOf(CHEBI_190302,CDNO_0000018)
soft_is(CHEBI_190303,Class)
soft_SubClassOf(CHEBI_190303,CDNO_0000019)
soft_is(CHEBI_1904,Class)
soft_SubClassOf(CHEBI_1904,CHEBI_26004)
soft_is(CHEBI_190414,Class)
soft_is(CHEBI_190415,Class)
soft_SubClassOf(CHEBI_190415,CDNO_0000023)
soft_is(CHEBI_190420,Class)
soft_SubClassOf(CHEBI_190420,CDNO_0000026)
soft_is(CHEBI_190422,Class)
soft_SubClassOf(CHEBI_190422,CDNO_0000027)
soft_is(CHEBI_190427,Class)
soft_SubClassOf(CHEBI_190427,CDNO_0000029)
soft_is(CHEBI_190428,Class)
soft_SubClassOf(CHEBI_190428,CDNO_0000029)
soft_is(CHEBI_190429,Class)
soft_SubClassOf(CHEBI_190429,CDNO_0000029)
soft_is(CHEBI_1905,Class)
soft_SubClassOf(CHEBI_1905,CHEBI_26004)
soft_is(CHEBI_190516,Class)
soft_SubClassOf(CHEBI_190516,CDNO_0000018)
soft_is(CHEBI_190517,Class)
soft_SubClassOf(CHEBI_190517,CDNO_0000026)
soft_is(CHEBI_192499,Class)
soft_is(CHEBI_192500,Class)
soft_SubClassOf(CHEBI_192500,CHEBI_38672)
soft_is(CHEBI_192501,Class)
soft_SubClassOf(CHEBI_192501,CHEBI_23909)
soft_is(CHEBI_192502,Class)
soft_SubClassOf(CHEBI_192502,CHEBI_23909)
soft_is(CHEBI_192503,Class)
soft_SubClassOf(CHEBI_192503,CHEBI_166895)
soft_is(CHEBI_2197,Class)
soft_SubClassOf(CHEBI_2197,CHEBI_42491)
soft_is(CHEBI_22315,Class)
soft_SubClassOf(CHEBI_22315,CHEBI_72544)
soft_is(CHEBI_22470,Class)
soft_SubClassOf(CHEBI_22470,CHEBI_27013)
soft_is(CHEBI_22580,Class)
soft_SubClassOf(CHEBI_22580,CHEBI_72544)
soft_is(CHEBI_22599,Class)
soft_is(CHEBI_22798,Class)
soft_SubClassOf(CHEBI_22798,CHEBI_38697)
soft_is(CHEBI_23042,Class)
soft_SubClassOf(CHEBI_23042,CHEBI_23044)
soft_is(CHEBI_23044,Class)
soft_SubClassOf(CHEBI_23044,CHEBI_26935)
soft_is(CHEBI_23053,Class)
soft_SubClassOf(CHEBI_23053,CHEBI_72010)
soft_is(CHEBI_23055,Class)
soft_is(CHEBI_23086,Class)
soft_is(CHEBI_23238,Class)
soft_SubClassOf(CHEBI_23238,CHEBI_24689)
soft_is(CHEBI_23245,Class)
soft_SubClassOf(CHEBI_23245,CHEBI_26004)
soft_is(CHEBI_23401,Class)
soft_SubClassOf(CHEBI_23401,CHEBI_24689)
soft_is(CHEBI_23414,Class)
soft_SubClassOf(CHEBI_23414,CHEBI_190414,)
soft_SubClassOf(CHEBI_23414,CHEBI_24840)
soft_is(CHEBI_23652,Class)
soft_SubClassOf(CHEBI_23652,CHEBI_37163)
soft_is(CHEBI_23849,Class)
soft_is(CHEBI_23909,Class)
soft_SubClassOf(CHEBI_23909,CHEBI_78689)
soft_is(CHEBI_24020,Class)
soft_SubClassOf(CHEBI_24020,CHEBI_33229)
soft_is(CHEBI_24043,Class)
soft_SubClassOf(CHEBI_24043,CHEBI_192499)
soft_is(CHEBI_24182,Class)
soft_SubClassOf(CHEBI_24182,CHEBI_78689)
soft_is(CHEBI_24279,Class)
soft_SubClassOf(CHEBI_24279,CHEBI_72544)
soft_is(CHEBI_24401,Class)
soft_SubClassOf(CHEBI_24401,CHEBI_33261)
soft_is(CHEBI_24689,Class)
soft_SubClassOf(CHEBI_24689,CHEBI_26004)
soft_is(CHEBI_24697,Class)
soft_SubClassOf(CHEBI_24697,CHEBI_5070)
soft_is(CHEBI_24698,Class)
soft_SubClassOf(CHEBI_24698,CHEBI_42491)
soft_is(CHEBI_24840,Class)
soft_SubClassOf(CHEBI_24840,CDNO_0000021)
soft_is(CHEBI_25036,Class)
soft_SubClassOf(CHEBI_25036,CHEBI_26004)
soft_is(CHEBI_25048,Class)
soft_SubClassOf(CHEBI_25048,CHEBI_25681)
soft_is(CHEBI_25140,Class)
soft_SubClassOf(CHEBI_25140,CHEBI_23652)
soft_is(CHEBI_25413,Class)
soft_is(CHEBI_25481,Class)
soft_SubClassOf(CHEBI_25481,CHEBI_72544)
soft_is(CHEBI_25497,Class)
soft_SubClassOf(CHEBI_25497,CHEBI_26004)
soft_is(CHEBI_25501,Class)
soft_SubClassOf(CHEBI_25501,CHEBI_27325)
soft_is(CHEBI_25681,Class)
soft_SubClassOf(CHEBI_25681,CHEBI_26208)
soft_is(CHEBI_25704,Class)
soft_SubClassOf(CHEBI_25704,CDNO_0000021)
soft_is(CHEBI_26004,Class)
soft_SubClassOf(CHEBI_26004,CHEBI_26848)
soft_is(CHEBI_26078,Class)
soft_SubClassOf(CHEBI_26078,CDNO_0000018)
soft_is(CHEBI_26119,Class)
soft_SubClassOf(CHEBI_26119,CHEBI_23042)
soft_is(CHEBI_26125,Class)
soft_is(CHEBI_26208,Class)
soft_is(CHEBI_26267,Class)
soft_SubClassOf(CHEBI_26267,CHEBI_78689)
soft_is(CHEBI_26377,Class)
soft_is(CHEBI_26607,Class)
soft_is(CHEBI_26658,Class)
soft_is(CHEBI_26709,Class)
soft_SubClassOf(CHEBI_26709,CHEBI_32149)
soft_is(CHEBI_26710,Class)
soft_SubClassOf(CHEBI_26710,CHEBI_36093,)
soft_SubClassOf(CHEBI_26710,CHEBI_38702)
soft_is(CHEBI_26848,Class)
soft_is(CHEBI_26873,Class)
soft_SubClassOf(CHEBI_26873,CHEBI_72544)
soft_is(CHEBI_26935,Class)
soft_is(CHEBI_26948,Class)
soft_is(CHEBI_27013,Class)
soft_is(CHEBI_27295,Class)
soft_SubClassOf(CHEBI_27295,CHEBI_27325)
soft_is(CHEBI_27306,Class)
soft_is(CHEBI_27314,Class)
soft_SubClassOf(CHEBI_27314,CHEBI_33229)
soft_is(CHEBI_27325,Class)
soft_SubClassOf(CHEBI_27325,CHEBI_23044)
soft_is(CHEBI_27432,Class)
soft_SubClassOf(CHEBI_27432,CHEBI_25681)
soft_is(CHEBI_27448,Class)
soft_SubClassOf(CHEBI_27448,CHEBI_27325)
soft_is(CHEBI_27470,Class)
soft_SubClassOf(CHEBI_27470,CHEBI_176842)
soft_is(CHEBI_27475,Class)
soft_SubClassOf(CHEBI_27475,CHEBI_38695,)
soft_SubClassOf(CHEBI_27475,CHEBI_38697)
soft_is(CHEBI_27479,Class)
soft_SubClassOf(CHEBI_27479,CHEBI_38755)
soft_is(CHEBI_27510,Class)
soft_SubClassOf(CHEBI_27510,CHEBI_26004)
soft_is(CHEBI_27514,Class)
soft_SubClassOf(CHEBI_27514,CHEBI_28088)
soft_is(CHEBI_27547,Class)
soft_SubClassOf(CHEBI_27547,CHEBI_27325)
soft_is(CHEBI_27552,Class)
soft_SubClassOf(CHEBI_27552,CHEBI_5070)
soft_is(CHEBI_27566,Class)
soft_SubClassOf(CHEBI_27566,CHEBI_5070)
soft_is(CHEBI_27587,Class)
soft_SubClassOf(CHEBI_27587,CHEBI_24697)
soft_is(CHEBI_27589,Class)
soft_SubClassOf(CHEBI_27589,CHEBI_166895)
soft_is(CHEBI_27679,Class)
soft_SubClassOf(CHEBI_27679,CHEBI_5070)
soft_is(CHEBI_27693,Class)
soft_SubClassOf(CHEBI_27693,CHEBI_26125)
soft_is(CHEBI_27781,Class)
soft_SubClassOf(CHEBI_27781,CHEBI_25413)
soft_is(CHEBI_27867,Class)
soft_SubClassOf(CHEBI_27867,CHEBI_27325)
soft_is(CHEBI_27945,Class)
soft_SubClassOf(CHEBI_27945,CHEBI_72572)
soft_is(CHEBI_27994,Class)
soft_SubClassOf(CHEBI_27994,CHEBI_24698)
soft_is(CHEBI_27997,Class)
soft_SubClassOf(CHEBI_27997,CHEBI_25413)
soft_is(CHEBI_28064,Class)
soft_SubClassOf(CHEBI_28064,CHEBI_38697)
soft_is(CHEBI_28088,Class)
soft_SubClassOf(CHEBI_28088,CHEBI_38755)
soft_is(CHEBI_28157,Class)
soft_SubClassOf(CHEBI_28157,CHEBI_5070)
soft_is(CHEBI_28184,Class)
soft_SubClassOf(CHEBI_28184,CHEBI_26004)
soft_is(CHEBI_28197,Class)
soft_SubClassOf(CHEBI_28197,CHEBI_38755)
soft_is(CHEBI_28230,Class)
soft_SubClassOf(CHEBI_28230,CHEBI_5070)
soft_is(CHEBI_28262,Class)
soft_SubClassOf(CHEBI_28262,CHEBI_33261)
soft_is(CHEBI_28283,Class)
soft_SubClassOf(CHEBI_28283,CHEBI_26658)
soft_is(CHEBI_28299,Class)
soft_SubClassOf(CHEBI_28299,CHEBI_24698)
soft_is(CHEBI_28327,Class)
soft_SubClassOf(CHEBI_28327,CHEBI_24698)
soft_is(CHEBI_28412,Class)
soft_SubClassOf(CHEBI_28412,CHEBI_5070)
soft_is(CHEBI_28427,Class)
soft_SubClassOf(CHEBI_28427,CHEBI_61266)
soft_is(CHEBI_28436,Class)
soft_is(CHEBI_28499,Class)
soft_SubClassOf(CHEBI_28499,CHEBI_28802)
soft_is(CHEBI_28510,Class)
soft_SubClassOf(CHEBI_28510,CHEBI_38695)
soft_is(CHEBI_28527,Class)
soft_SubClassOf(CHEBI_28527,CHEBI_24698)
soft_is(CHEBI_28586,Class)
soft_SubClassOf(CHEBI_28586,CHEBI_74961)
soft_is(CHEBI_28600,Class)
soft_SubClassOf(CHEBI_28600,CHEBI_26658)
soft_is(CHEBI_28604,Class)
soft_SubClassOf(CHEBI_28604,CHEBI_166888)
soft_is(CHEBI_28620,Class)
soft_SubClassOf(CHEBI_28620,CHEBI_38755)
soft_is(CHEBI_28623,Class)
soft_SubClassOf(CHEBI_28623,CHEBI_26125)
soft_is(CHEBI_28631,Class)
soft_SubClassOf(CHEBI_28631,CHEBI_18135)
soft_is(CHEBI_28647,Class)
soft_SubClassOf(CHEBI_28647,CHEBI_18135)
soft_is(CHEBI_28661,Class)
soft_SubClassOf(CHEBI_28661,CHEBI_36009)
soft_is(CHEBI_28705,Class)
soft_SubClassOf(CHEBI_28705,CHEBI_5070)
soft_is(CHEBI_28709,Class)
soft_SubClassOf(CHEBI_28709,CHEBI_28412)
soft_is(CHEBI_28716,Class)
soft_SubClassOf(CHEBI_28716,CHEBI_25413)
soft_is(CHEBI_28741,Class)
soft_SubClassOf(CHEBI_28741,CHEBI_38702)
soft_is(CHEBI_28775,Class)
soft_SubClassOf(CHEBI_28775,CHEBI_28230)
soft_is(CHEBI_28777,Class)
soft_SubClassOf(CHEBI_28777,CHEBI_24697)
soft_is(CHEBI_28792,Class)
soft_SubClassOf(CHEBI_28792,CHEBI_25413)
soft_is(CHEBI_28794,Class)
soft_SubClassOf(CHEBI_28794,CHEBI_26004)
soft_is(CHEBI_28796,Class)
soft_is(CHEBI_28802,Class)
soft_SubClassOf(CHEBI_28802,CHEBI_24698)
soft_is(CHEBI_28808,Class)
soft_SubClassOf(CHEBI_28808,CHEBI_61266)
soft_is(CHEBI_28819,Class)
soft_SubClassOf(CHEBI_28819,CHEBI_5070)
soft_is(CHEBI_28822,Class)
soft_SubClassOf(CHEBI_28822,CHEBI_26607)
soft_is(CHEBI_28824,Class)
soft_SubClassOf(CHEBI_28824,CHEBI_26125)
soft_is(CHEBI_28837,Class)
soft_SubClassOf(CHEBI_28837,CHEBI_26607)
soft_is(CHEBI_28838,Class)
soft_SubClassOf(CHEBI_28838,CHEBI_27325)
soft_is(CHEBI_28842,Class)
soft_SubClassOf(CHEBI_28842,CHEBI_26607)
soft_is(CHEBI_28853,Class)
soft_SubClassOf(CHEBI_28853,CHEBI_24698)
soft_is(CHEBI_28866,Class)
soft_SubClassOf(CHEBI_28866,CHEBI_26607)
soft_is(CHEBI_28874,Class)
soft_SubClassOf(CHEBI_28874,CHEBI_190516)
soft_is(CHEBI_28875,Class)
soft_SubClassOf(CHEBI_28875,CHEBI_26607)
soft_is(CHEBI_28917,Class)
soft_SubClassOf(CHEBI_28917,CHEBI_192500)
soft_is(CHEBI_28927,Class)
soft_SubClassOf(CHEBI_28927,CHEBI_5070)
soft_is(CHEBI_28940,Class)
soft_SubClassOf(CHEBI_28940,CHEBI_73558)
soft_is(CHEBI_28941,Class)
soft_SubClassOf(CHEBI_28941,CHEBI_26607)
soft_is(CHEBI_29033,Class)
soft_SubClassOf(CHEBI_29033,CDNO_0000026)
soft_is(CHEBI_29036,Class)
soft_SubClassOf(CHEBI_29036,CDNO_0000023)
soft_is(CHEBI_29041,Class)
soft_SubClassOf(CHEBI_29041,CDNO_0000027)
soft_is(CHEBI_29101,Class)
soft_SubClassOf(CHEBI_29101,CDNO_0000020)
soft_is(CHEBI_29103,Class)
soft_SubClassOf(CHEBI_29103,CDNO_0000019)
soft_is(CHEBI_29105,Class)
soft_SubClassOf(CHEBI_29105,CDNO_0000030)
soft_is(CHEBI_29108,Class)
soft_SubClassOf(CHEBI_29108,CDNO_0000015)
soft_is(CHEBI_29222,Class)
soft_SubClassOf(CHEBI_29222,CHEBI_17996)
soft_is(CHEBI_29256,Class)
soft_SubClassOf(CHEBI_29256,CHEBI_33261)
soft_is(CHEBI_2936,Class)
soft_SubClassOf(CHEBI_2936,CHEBI_36615)
soft_is(CHEBI_29503,Class)
soft_SubClassOf(CHEBI_29503,CHEBI_42491)
soft_is(CHEBI_2979,Class)
soft_SubClassOf(CHEBI_2979,CHEBI_42491)
soft_is(CHEBI_30200,Class)
soft_SubClassOf(CHEBI_30200,CHEBI_24698)
soft_is(CHEBI_30768,Class)
soft_SubClassOf(CHEBI_30768,CHEBI_26607)
soft_is(CHEBI_30805,Class)
soft_SubClassOf(CHEBI_30805,CHEBI_26607)
soft_is(CHEBI_30853,Class)
soft_SubClassOf(CHEBI_30853,CHEBI_36615)
soft_is(CHEBI_3087,Class)
soft_SubClassOf(CHEBI_3087,CHEBI_36615)
soft_is(CHEBI_31018,Class)
soft_SubClassOf(CHEBI_31018,CHEBI_23053)
soft_is(CHEBI_31227,Class)
soft_SubClassOf(CHEBI_31227,CHEBI_42491)
soft_is(CHEBI_31336,Class)
soft_SubClassOf(CHEBI_31336,CHEBI_51031)
soft_is(CHEBI_31342,Class)
soft_SubClassOf(CHEBI_31342,CHEBI_190295)
soft_is(CHEBI_31346,Class)
soft_SubClassOf(CHEBI_31346,CHEBI_190295,)
soft_SubClassOf(CHEBI_31346,CHEBI_24840)
soft_is(CHEBI_31463,Class)
soft_SubClassOf(CHEBI_31463,CHEBI_28436)
soft_is(CHEBI_31604,Class)
soft_SubClassOf(CHEBI_31604,CHEBI_190517)
soft_is(CHEBI_3168,Class)
soft_SubClassOf(CHEBI_3168,CHEBI_26125)
soft_is(CHEBI_31742,Class)
soft_SubClassOf(CHEBI_31742,CHEBI_24698)
soft_is(CHEBI_31743,Class)
soft_SubClassOf(CHEBI_31743,CHEBI_24698)
soft_is(CHEBI_31788,Class)
soft_SubClassOf(CHEBI_31788,CHEBI_24698)
soft_is(CHEBI_31799,Class)
soft_SubClassOf(CHEBI_31799,CHEBI_35218)
soft_is(CHEBI_31967,Class)
soft_SubClassOf(CHEBI_31967,CHEBI_4308)
soft_is(CHEBI_31968,Class)
soft_SubClassOf(CHEBI_31968,CHEBI_38697)
soft_is(CHEBI_31985,Class)
soft_SubClassOf(CHEBI_31985,CHEBI_75318)
soft_is(CHEBI_32034,Class)
soft_SubClassOf(CHEBI_32034,CHEBI_50394)
soft_is(CHEBI_32036,Class)
soft_SubClassOf(CHEBI_32036,CHEBI_190303,)
soft_SubClassOf(CHEBI_32036,CHEBI_24840)
soft_is(CHEBI_32082,Class)
soft_SubClassOf(CHEBI_32082,CHEBI_24698)
soft_is(CHEBI_32139,Class)
soft_SubClassOf(CHEBI_32139,CHEBI_38702)
soft_is(CHEBI_32145,Class)
soft_SubClassOf(CHEBI_32145,CHEBI_38702)
soft_is(CHEBI_32149,Class)
