soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1012235,TTO_105202)
soft_is(TTO_1012236,Class)
soft_SubClassOf(TTO_1012236,TTO_105202)
soft_is(TTO_1012238,Class)
soft_SubClassOf(TTO_1012238,TTO_105202)
soft_is(TTO_1012239,Class)
soft_SubClassOf(TTO_1012239,TTO_105202)
soft_is(TTO_1012240,Class)
soft_SubClassOf(TTO_1012240,TTO_105202)
soft_is(TTO_1012241,Class)
soft_SubClassOf(TTO_1012241,TTO_105202)
soft_is(TTO_1012242,Class)
soft_SubClassOf(TTO_1012242,TTO_105202)
soft_is(TTO_1012244,Class)
soft_SubClassOf(TTO_1012244,TTO_108404)
soft_is(TTO_1012245,Class)
soft_SubClassOf(TTO_1012245,TTO_105202)
soft_is(TTO_1012246,Class)
soft_SubClassOf(TTO_1012246,TTO_105202)
soft_is(TTO_1012247,Class)
soft_SubClassOf(TTO_1012247,TTO_105202)
soft_is(TTO_1012248,Class)
soft_SubClassOf(TTO_1012248,TTO_108404)
soft_is(TTO_1012249,Class)
soft_SubClassOf(TTO_1012249,TTO_105202)
soft_is(TTO_1012250,Class)
soft_SubClassOf(TTO_1012250,TTO_105202)
soft_is(TTO_1012252,Class)
soft_SubClassOf(TTO_1012252,TTO_105202)
soft_is(TTO_1012253,Class)
soft_SubClassOf(TTO_1012253,TTO_105202)
soft_is(TTO_1012254,Class)
soft_SubClassOf(TTO_1012254,TTO_105202)
soft_is(TTO_1012255,Class)
soft_SubClassOf(TTO_1012255,TTO_105202)
soft_is(TTO_1012256,Class)
soft_SubClassOf(TTO_1012256,TTO_105202)
soft_is(TTO_1012259,Class)
soft_SubClassOf(TTO_1012259,TTO_105202)
soft_is(TTO_1012260,Class)
soft_SubClassOf(TTO_1012260,TTO_105202)
soft_is(TTO_1012261,Class)
soft_SubClassOf(TTO_1012261,TTO_105202)
soft_is(TTO_1012262,Class)
soft_SubClassOf(TTO_1012262,TTO_105202)
soft_is(TTO_1012263,Class)
soft_SubClassOf(TTO_1012263,TTO_105202)
soft_is(TTO_1012265,Class)
soft_SubClassOf(TTO_1012265,TTO_105202)
soft_is(TTO_1012268,Class)
soft_SubClassOf(TTO_1012268,TTO_105202)
soft_is(TTO_1012269,Class)
soft_SubClassOf(TTO_1012269,TTO_105202)
soft_is(TTO_1012271,Class)
soft_SubClassOf(TTO_1012271,TTO_105202)
soft_is(TTO_1012272,Class)
soft_SubClassOf(TTO_1012272,TTO_105202)
soft_is(TTO_1012284,Class)
soft_SubClassOf(TTO_1012284,TTO_105202)
soft_is(TTO_1012285,Class)
soft_SubClassOf(TTO_1012285,TTO_105202)
soft_is(TTO_1012340,Class)
soft_SubClassOf(TTO_1012340,TTO_101891)
soft_is(TTO_1012401,Class)
soft_SubClassOf(TTO_1012401,TTO_105202)
soft_is(TTO_1012429,Class)
soft_SubClassOf(TTO_1012429,TTO_108404)
soft_is(TTO_101259,Class)
soft_SubClassOf(TTO_101259,TTO_10510)
soft_is(TTO_1012653,Class)
soft_SubClassOf(TTO_1012653,TTO_100105)
soft_is(TTO_1012654,Class)
soft_SubClassOf(TTO_1012654,TTO_103978)
soft_is(TTO_1012709,Class)
soft_SubClassOf(TTO_1012709,TTO_105747)
soft_is(TTO_101273,Class)
soft_is(TTO_1012736,Class)
soft_SubClassOf(TTO_1012736,TTO_107711)
soft_is(TTO_1012753,Class)
soft_SubClassOf(TTO_1012753,TTO_105747)
soft_is(TTO_101284,Class)
soft_is(TTO_101286,Class)
soft_is(TTO_1012956,Class)
soft_SubClassOf(TTO_1012956,TTO_106180)
soft_is(TTO_1012962,Class)
soft_SubClassOf(TTO_1012962,TTO_106180)
soft_is(TTO_1012963,Class)
soft_SubClassOf(TTO_1012963,TTO_106180)
soft_is(TTO_1012975,Class)
soft_SubClassOf(TTO_1012975,TTO_103605)
soft_is(TTO_1013036,Class)
soft_SubClassOf(TTO_1013036,TTO_105453)
soft_is(TTO_1013040,Class)
soft_SubClassOf(TTO_1013040,TTO_105690)
soft_is(TTO_1013053,Class)
soft_SubClassOf(TTO_1013053,TTO_106180)
soft_is(TTO_1013062,Class)
soft_SubClassOf(TTO_1013062,TTO_107742)
soft_is(TTO_1013118,Class)
soft_SubClassOf(TTO_1013118,TTO_105202)
soft_is(TTO_1013126,Class)
soft_SubClassOf(TTO_1013126,TTO_105202)
soft_is(TTO_101315,Class)
soft_is(TTO_1013600,Class)
soft_SubClassOf(TTO_1013600,TTO_110544)
soft_is(TTO_1013672,Class)
soft_SubClassOf(TTO_1013672,TTO_100570)
soft_is(TTO_1013850,Class)
soft_SubClassOf(TTO_1013850,TTO_105400)
soft_is(TTO_1013851,Class)
soft_SubClassOf(TTO_1013851,TTO_105400)
soft_is(TTO_1013859,Class)
soft_SubClassOf(TTO_1013859,TTO_105461)
soft_is(TTO_1013860,Class)
soft_SubClassOf(TTO_1013860,TTO_105461)
soft_is(TTO_1013870,Class)
soft_SubClassOf(TTO_1013870,TTO_103046)
soft_is(TTO_101388,Class)
soft_is(TTO_101391,Class)
soft_SubClassOf(TTO_101391,TTO_10540)
soft_is(TTO_1014011,Class)
soft_SubClassOf(TTO_1014011,TTO_103623)
soft_is(TTO_1014031,Class)
soft_SubClassOf(TTO_1014031,TTO_105400)
soft_is(TTO_1014034,Class)
soft_SubClassOf(TTO_1014034,TTO_105461)
soft_is(TTO_1014044,Class)
soft_SubClassOf(TTO_1014044,TTO_105758)
soft_is(TTO_101406,Class)
soft_is(TTO_1014085,Class)
soft_SubClassOf(TTO_1014085,TTO_106318)
soft_is(TTO_1014093,Class)
soft_SubClassOf(TTO_1014093,TTO_106492)
soft_is(TTO_1014152,Class)
soft_SubClassOf(TTO_1014152,TTO_107678)
soft_is(TTO_1014165,Class)
soft_SubClassOf(TTO_1014165,TTO_105130)
soft_is(TTO_1014205,Class)
soft_SubClassOf(TTO_1014205,TTO_105084)
soft_is(TTO_101421,Class)
soft_is(TTO_1014300,Class)
soft_SubClassOf(TTO_1014300,TTO_100332)
soft_is(TTO_1014301,Class)
soft_SubClassOf(TTO_1014301,TTO_100391)
soft_is(TTO_1014324,Class)
soft_SubClassOf(TTO_1014324,TTO_101218)
soft_is(TTO_1014326,Class)
soft_SubClassOf(TTO_1014326,TTO_101218)
soft_is(TTO_1014328,Class)
soft_SubClassOf(TTO_1014328,TTO_101218)
soft_is(TTO_1014330,Class)
soft_SubClassOf(TTO_1014330,TTO_101218)
soft_is(TTO_1014332,Class)
soft_SubClassOf(TTO_1014332,TTO_101218)
soft_is(TTO_101441,Class)
soft_is(TTO_10145,Class)
soft_is(TTO_1014513,Class)
soft_SubClassOf(TTO_1014513,TTO_101218)
soft_is(TTO_1014514,Class)
soft_SubClassOf(TTO_1014514,TTO_105807)
soft_is(TTO_1014515,Class)
soft_SubClassOf(TTO_1014515,TTO_101218)
soft_is(TTO_1014559,Class)
soft_SubClassOf(TTO_1014559,TTO_100054)
soft_is(TTO_1014569,Class)
soft_SubClassOf(TTO_1014569,TTO_100054)
soft_is(TTO_1014592,Class)
soft_SubClassOf(TTO_1014592,TTO_107724)
soft_is(TTO_1014669,Class)
soft_SubClassOf(TTO_1014669,TTO_100921)
soft_is(TTO_1014691,Class)
soft_SubClassOf(TTO_1014691,TTO_100554)
soft_is(TTO_101472,Class)
soft_is(TTO_101479,Class)
soft_is(TTO_1014836,Class)
soft_SubClassOf(TTO_1014836,TTO_100554)
soft_is(TTO_10150,Class)
soft_is(TTO_1015009,Class)
soft_SubClassOf(TTO_1015009,TTO_101218)
soft_is(TTO_101506,Class)
soft_is(TTO_1015093,Class)
soft_SubClassOf(TTO_1015093,TTO_102692)
soft_is(TTO_101523,Class)
soft_is(TTO_101539,Class)
soft_is(TTO_101552,Class)
soft_is(TTO_1015540,Class)
soft_SubClassOf(TTO_1015540,TTO_101871)
soft_is(TTO_1015602,Class)
soft_SubClassOf(TTO_1015602,TTO_102124)
soft_is(TTO_1015782,Class)
soft_SubClassOf(TTO_1015782,TTO_104294)
soft_is(TTO_1015801,Class)
soft_SubClassOf(TTO_1015801,TTO_104294)
soft_is(TTO_1016081,Class)
soft_SubClassOf(TTO_1016081,TTO_105700)
soft_is(TTO_1016091,Class)
soft_SubClassOf(TTO_1016091,TTO_102781)
soft_is(TTO_101613,Class)
soft_is(TTO_101622,Class)
soft_is(TTO_101661,Class)
soft_is(TTO_1016793,Class)
soft_SubClassOf(TTO_1016793,TTO_101539)
soft_is(TTO_101687,Class)
soft_is(TTO_1016937,Class)
soft_SubClassOf(TTO_1016937,TTO_108042)
soft_is(TTO_1016985,Class)
soft_SubClassOf(TTO_1016985,TTO_100372)
soft_is(TTO_1016995,Class)
soft_SubClassOf(TTO_1016995,TTO_100563)
soft_is(TTO_1016997,Class)
soft_SubClassOf(TTO_1016997,TTO_100563)
soft_is(TTO_101770,Class)
soft_SubClassOf(TTO_101770,TTO_11470)
soft_is(TTO_1017719,Class)
soft_SubClassOf(TTO_1017719,TTO_103977)
soft_is(TTO_1017723,Class)
soft_SubClassOf(TTO_1017723,TTO_101855)
soft_is(TTO_1017726,Class)
soft_SubClassOf(TTO_1017726,TTO_104957)
soft_is(TTO_101777,Class)
soft_is(TTO_1017807,Class)
soft_SubClassOf(TTO_1017807,TTO_106209)
soft_is(TTO_101781,Class)
soft_is(TTO_1017901,Class)
soft_SubClassOf(TTO_1017901,TTO_102675)
soft_is(TTO_1018012,Class)
soft_SubClassOf(TTO_1018012,TTO_104156)
soft_is(TTO_101829,Class)
soft_SubClassOf(TTO_101829,TTO_10540)
soft_is(TTO_101835,Class)
soft_is(TTO_101837,Class)
soft_is(TTO_1018500,Class)
soft_SubClassOf(TTO_1018500,TTO_103114)
soft_is(TTO_101855,Class)
soft_is(TTO_101861,Class)
soft_SubClassOf(TTO_101861,TTO_10540)
soft_is(TTO_101871,Class)
soft_is(TTO_101883,Class)
soft_is(TTO_101891,Class)
soft_is(TTO_101911,Class)
soft_is(TTO_101915,Class)
soft_is(TTO_1019175,Class)
soft_SubClassOf(TTO_1019175,TTO_104140)
soft_is(TTO_101922,Class)
soft_is(TTO_101923,Class)
soft_is(TTO_101925,Class)
soft_is(TTO_1019340,Class)
soft_SubClassOf(TTO_1019340,TTO_103002)
soft_is(TTO_1019342,Class)
soft_SubClassOf(TTO_1019342,TTO_101219)
soft_is(TTO_101944,Class)
soft_is(TTO_1019540,Class)
soft_SubClassOf(TTO_1019540,TTO_100124)
soft_is(TTO_1019850,Class)
soft_SubClassOf(TTO_1019850,TTO_101315)
soft_is(TTO_1019872,Class)
soft_SubClassOf(TTO_1019872,TTO_101406)
soft_is(TTO_102004,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TTO_102024,Class)
soft_is(TTO_1020301,Class)
soft_SubClassOf(TTO_1020301,TTO_102694)
soft_is(TTO_1020440,Class)
soft_SubClassOf(TTO_1020440,TTO_103036)
soft_is(TTO_1020512,Class)
soft_SubClassOf(TTO_1020512,TTO_103190)
soft_is(TTO_102055,Class)
soft_is(TTO_102059,Class)
soft_is(TTO_102079,Class)
soft_is(TTO_10210,Class)
soft_is(TTO_1021110,Class)
soft_SubClassOf(TTO_1021110,TTO_104989)
soft_is(TTO_102124,Class)
soft_is(TTO_1021304,Class)
soft_SubClassOf(TTO_1021304,TTO_105768)
soft_is(TTO_1021925,Class)
soft_SubClassOf(TTO_1021925,TTO_107811)
soft_is(TTO_1021934,Class)
soft_SubClassOf(TTO_1021934,TTO_100487)
soft_is(TTO_10220,Class)
soft_is(TTO_1022108,Class)
soft_SubClassOf(TTO_1022108,TTO_104074)
soft_is(TTO_102292,Class)
soft_is(TTO_1022979,Class)
soft_SubClassOf(TTO_1022979,TTO_102904)
soft_is(TTO_102302,Class)
soft_SubClassOf(TTO_102302,TTO_10540)
soft_is(TTO_102316,Class)
soft_is(TTO_1023594,Class)
soft_SubClassOf(TTO_1023594,TTO_100048)
soft_is(TTO_1023611,Class)
soft_SubClassOf(TTO_1023611,TTO_103126)
soft_is(TTO_1023801,Class)
soft_SubClassOf(TTO_1023801,TTO_107587)
soft_is(TTO_102391,Class)
soft_SubClassOf(TTO_102391,TTO_10540)
soft_is(TTO_102403,Class)
soft_is(TTO_1024174,Class)
soft_SubClassOf(TTO_1024174,TTO_100402)
soft_is(TTO_1024178,Class)
soft_SubClassOf(TTO_1024178,TTO_100402)
soft_is(TTO_1024179,Class)
soft_SubClassOf(TTO_1024179,TTO_100402)
soft_is(TTO_1024191,Class)
soft_SubClassOf(TTO_1024191,TTO_100402)
soft_is(TTO_1024197,Class)
soft_SubClassOf(TTO_1024197,TTO_100402)
soft_is(TTO_1024295,Class)
soft_SubClassOf(TTO_1024295,TTO_100698)
soft_is(TTO_102439,Class)
soft_is(TTO_1024401,Class)
soft_SubClassOf(TTO_1024401,TTO_109564)
soft_is(TTO_1024445,Class)
soft_SubClassOf(TTO_1024445,TTO_104892)
soft_is(TTO_1024446,Class)
soft_SubClassOf(TTO_1024446,TTO_107678)
soft_is(TTO_102462,Class)
soft_is(TTO_102466,Class)
soft_is(TTO_102467,Class)
soft_is(TTO_1024718,Class)
soft_SubClassOf(TTO_1024718,TTO_105899)
soft_is(TTO_1024720,Class)
soft_SubClassOf(TTO_1024720,TTO_100384)
soft_is(TTO_1024722,Class)
soft_SubClassOf(TTO_1024722,TTO_100384)
soft_is(TTO_1024723,Class)
soft_SubClassOf(TTO_1024723,TTO_101391)
soft_is(TTO_1024828,Class)
soft_SubClassOf(TTO_1024828,TTO_100384)
soft_is(TTO_1024836,Class)
soft_SubClassOf(TTO_1024836,TTO_101218)
soft_is(TTO_1024906,Class)
soft_SubClassOf(TTO_1024906,TTO_100401)
soft_is(TTO_1025083,Class)
soft_SubClassOf(TTO_1025083,TTO_100302)
soft_is(TTO_1025198,Class)
soft_SubClassOf(TTO_1025198,TTO_105493)
soft_is(TTO_1025266,Class)
soft_SubClassOf(TTO_1025266,TTO_101391)
soft_is(TTO_1025267,Class)
soft_SubClassOf(TTO_1025267,TTO_101391)
soft_is(TTO_102530,Class)
soft_is(TTO_1025405,Class)
soft_SubClassOf(TTO_1025405,TTO_105910)
soft_is(TTO_1025406,Class)
soft_SubClassOf(TTO_1025406,TTO_101613)
soft_is(TTO_1025484,Class)
soft_SubClassOf(TTO_1025484,TTO_100384)
soft_is(TTO_1025486,Class)
soft_SubClassOf(TTO_1025486,TTO_100384)
soft_is(TTO_1025508,Class)
soft_SubClassOf(TTO_1025508,TTO_107028)
soft_is(TTO_102582,Class)
soft_is(TTO_102609,Class)
soft_is(TTO_102613,Class)
soft_SubClassOf(TTO_102613,TTO_10510)
soft_is(TTO_1026133,Class)
soft_SubClassOf(TTO_1026133,TTO_105612)
soft_is(TTO_1026140,Class)
