soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CHEBI_17026,Class)
soft_is(CHEBI_17089,Class)
soft_is(CHEBI_17234,Class)
soft_is(CHEBI_17754,Class)
soft_is(CHEBI_17996,Class)
soft_is(CHEBI_18059,Class)
soft_is(CHEBI_18154,Class)
soft_is(CHEBI_18248,Class)
soft_is(CHEBI_18292,Class)
soft_is(CHEBI_18723,Class)
soft_is(CHEBI_22977,Class)
soft_is(CHEBI_22984,Class)
soft_is(CHEBI_23888,Class)
soft_is(CHEBI_24621,Class)
soft_is(CHEBI_25107,Class)
soft_is(CHEBI_25705,Class)
soft_is(CHEBI_26020,Class)
soft_is(CHEBI_26216,Class)
soft_is(CHEBI_26708,Class)
soft_is(CHEBI_26764,Class)
soft_is(CHEBI_27363,Class)
soft_is(CHEBI_27563,Class)
soft_is(CHEBI_27568,Class)
soft_is(CHEBI_27899,Class)
soft_is(CHEBI_28623,Class)
soft_is(CHEBI_28683,Class)
soft_is(CHEBI_28694,Class)
soft_is(CHEBI_33229,Class)
soft_is(CHEBI_33709,Class)
soft_is(CHEBI_35446,Class)
soft_is(CHEBI_35666,Class)
soft_is(CHEBI_35705,Class)
soft_is(CHEBI_35780,Class)
soft_is(CHEBI_36313,Class)
soft_is(CHEBI_4031,Class)
soft_is(CHEBI_50112,Class)
soft_is(CHEBI_50113,Class)
soft_is(CHEBI_50114,Class)
soft_is(CHEBI_59163,Class)
soft_is(CHEBI_5931,Class)
soft_is(CHEBI_61057,Class)
soft_is(CHEBI_61204,Class)
soft_is(CHEBI_64424,Class)
soft_is(CHEBI_66856,Class)
soft_is(CHEBI_67067,Class)
soft_is(CHEBI_67077,Class)
soft_is(CHEBI_67085,Class)
soft_is(CHEBI_68561,Class)
soft_is(CHEBI_71182,Class)
soft_is(CHEBI_85588,Class)
soft_is(CL_0000000,Class)
soft_SubClassOf(CL_0000000,GO_0005575)
soft_is(CL_0000010,Class)
soft_is(CL_0000057,Class)
soft_is(CL_0000066,Class)
soft_is(CL_0000071,Class)
soft_is(CL_0000077,Class)
soft_SubClassOf(CL_0000077,CL_0000066)
soft_is(CL_0000081,Class)
soft_is(CL_0000100,Class)
soft_is(CL_0000115,Class)
soft_is(CL_0000151,Class)
soft_is(CL_0000163,Class)
soft_SubClassOf(CL_0000163,CL_0000151,)
soft_SubClassOf(CL_0000163,BFO_0000050_some_UBERON_0000949)
soft_is(CL_0000165,Class)
soft_SubClassOf(CL_0000165,CL_0000163)
soft_is(CL_0000169,Class)
soft_SubClassOf(CL_0000169,CL_0000163)
soft_is(CL_0000171,Class)
soft_SubClassOf(CL_0000171,CL_0000163)
soft_is(CL_0000173,Class)
soft_SubClassOf(CL_0000173,CL_0000163)
soft_is(CL_0000216,Class)
soft_SubClassOf(CL_0000216,CL_0000077)
soft_is(CL_0000232,Class)
soft_is(CL_0000233,Class)
soft_is(CL_0000387,Class)
soft_SubClassOf(CL_0000387,CL_0000390)
soft_is(CL_0000390,Class)
soft_SubClassOf(CL_0000390,CL_0000081)
soft_is(CL_0000510,Class)
soft_is(CL_0000576,Class)
soft_is(CL_0000588,Class)
soft_is(CL_0000595,Class)
soft_is(CL_0000613,Class)
soft_is(CL_0000625,Class)
soft_is(CL_0000669,Class)
soft_is(CL_0000738,Class)
soft_is(CL_0000763,Class)
soft_is(CL_0000772,Class)
soft_is(CL_0000774,Class)
soft_SubClassOf(CL_0000774,CL_0000772)
soft_is(CL_0000779,Class)
soft_is(CL_0000780,Class)
soft_SubClassOf(CL_0000780,CL_0000588,)
soft_SubClassOf(CL_0000780,CL_0000779)
soft_is(CL_0000785,Class)
soft_is(CL_0000786,Class)
soft_SubClassOf(CL_0000786,CL_0000946,)
soft_SubClassOf(CL_0000786,RO_0001025_some_UBERON_0000178)
soft_is(CL_0000815,Class)
soft_is(CL_0000827,Class)
soft_is(CL_0000840,Class)
soft_is(CL_0000845,Class)
soft_SubClassOf(CL_0000845,CL_0000785,)
soft_SubClassOf(CL_0000845,CL_2000074)
soft_is(CL_0000871,Class)
soft_SubClassOf(CL_0000871,CL_2000074)
soft_is(CL_0000875,Class)
soft_is(CL_0000889,Class)
soft_is(CL_0000894,Class)
soft_SubClassOf(CL_0000894,CL_0000827)
soft_is(CL_0000898,Class)
soft_is(CL_0000900,Class)
soft_SubClassOf(CL_0000900,CL_0000625,)
soft_SubClassOf(CL_0000900,CL_0000898)
soft_is(CL_0000914,Class)
soft_is(CL_0000945,Class)
soft_is(CL_0000946,Class)
soft_is(CL_0000947,Class)
soft_SubClassOf(CL_0000947,CL_0000974)
soft_is(CL_0000950,Class)
soft_SubClassOf(CL_0000950,CL_0000980)
soft_is(CL_0000953,Class)
soft_SubClassOf(CL_0000953,CL_0000957)
soft_is(CL_0000957,Class)
soft_is(CL_0000974,Class)
soft_SubClassOf(CL_0000974,CL_0000786)
soft_is(CL_0000975,Class)
soft_SubClassOf(CL_0000975,CL_0000786)
soft_is(CL_0000980,Class)
soft_is(CL_0000985,Class)
soft_SubClassOf(CL_0000985,CL_0000974)
soft_is(CL_0000986,Class)
soft_SubClassOf(CL_0000986,CL_0000974)
soft_is(CL_0000987,Class)
soft_SubClassOf(CL_0000987,CL_0000974)
soft_is(CL_0001000,Class)
soft_is(CL_0001004,Class)
soft_SubClassOf(CL_0001004,CL_0000840,)
soft_SubClassOf(CL_0001004,CL_0001000)
soft_is(CL_0001009,Class)
soft_is(CL_0002010,Class)
soft_SubClassOf(CL_0002010,CL_0000763,)
soft_SubClassOf(CL_0002010,CL_0002031)
soft_is(CL_0002022,Class)
soft_SubClassOf(CL_0002022,CL_0000595)
soft_is(CL_0002030,Class)
soft_SubClassOf(CL_0002030,CL_0000613)
soft_is(CL_0002031,Class)
soft_is(CL_0002042,Class)
soft_SubClassOf(CL_0002042,CL_0000914)
soft_is(CL_0002058,Class)
soft_SubClassOf(CL_0002058,CL_0000875,)
soft_SubClassOf(CL_0002058,CL_0002398)
soft_is(CL_0002115,Class)
soft_is(CL_0002116,Class)
soft_SubClassOf(CL_0002116,CL_0002115)
soft_is(CL_0002144,Class)
soft_SubClassOf(CL_0002144,CL_0000071,)
soft_SubClassOf(CL_0002144,RO_0001025_some_UBERON_0001981)
soft_is(CL_0002275,Class)
soft_SubClassOf(CL_0002275,CL_0000163)
soft_is(CL_0002322,Class)
soft_is(CL_0002397,Class)
soft_SubClassOf(CL_0002397,CL_0000576)
soft_is(CL_0002398,Class)
soft_is(CL_0002410,Class)
soft_SubClassOf(CL_0002410,CL_0000057,)
soft_SubClassOf(CL_0002410,EFO_0002966)
soft_is(CL_0002438,Class)
soft_is(CL_0002441,Class)
soft_is(CL_0002443,Class)
soft_is(CL_0002444,Class)
soft_SubClassOf(CL_0002444,CL_0002438)
soft_is(CL_0002449,Class)
soft_SubClassOf(CL_0002449,CL_0002441,)
soft_SubClassOf(CL_0002449,CL_0002443)
soft_is(CL_0002468,Class)
soft_SubClassOf(CL_0002468,CL_0000889)
soft_is(CL_0002471,Class)
soft_SubClassOf(CL_0002471,CL_0002058)
soft_is(CL_0002472,Class)
soft_SubClassOf(CL_0002472,CL_0002058)
soft_is(CL_0002473,Class)
soft_SubClassOf(CL_0002473,CL_0002058)
soft_is(CL_0002526,Class)
soft_is(CL_0002527,Class)
soft_SubClassOf(CL_0002527,CL_0001009,)
soft_SubClassOf(CL_0002527,CL_0002526)
soft_is(CL_0002553,Class)
soft_is(CL_0005019,Class)
soft_SubClassOf(CL_0005019,CL_0000163)
soft_is(CL_0009024,Class)
soft_SubClassOf(CL_0009024,CL_0000077)
soft_is(CL_2000074,Class)
soft_equiv(CL_2000074,CL_0000738_and_(BFO_0000050_some_UBERON_0002106))
soft_SubClassOf(CL_2000074,CL_0000738,)
soft_SubClassOf(CL_2000074,BFO_0000050_some_UBERON_0002106)
soft_is(EO_0001001,Class)
soft_is(EO_0007078,Class)
soft_is(EO_0007154,Class)
soft_SubClassOf(EO_0007154,EO_0001001)
soft_is(EO_0007162,Class)
soft_SubClassOf(EO_0007162,EO_0007078)
soft_is(EO_0007196,Class)
soft_SubClassOf(EO_0007196,EO_0007154)
soft_is(EO_0007203,Class)
soft_SubClassOf(EO_0007203,EO_0007154)
soft_is(EO_0007207,Class)
soft_SubClassOf(EO_0007207,EO_0007154)
soft_is(EO_0007231,Class)
soft_SubClassOf(EO_0007231,IAO_0000030)
soft_is(FBbt_00000444,Class)
soft_SubClassOf(FBbt_00000444,EFO_0000795)
soft_is(FBbt_00000447,Class)
soft_is(FBbt_00001766,Class)
soft_is(FBbt_00004202,Class)
soft_SubClassOf(FBbt_00004202,EFO_0003333,)
soft_SubClassOf(FBbt_00004202,BFO_0000050_some_FBbt_00000447)
soft_is(GO_0000003,Class)
soft_is(GO_0002445,Class)
soft_SubClassOf(GO_0002445,GO_0002524)
soft_is(GO_0002524,Class)
soft_is(GO_0003008,Class)
soft_is(GO_0005575,Class)
soft_SubClassOf(GO_0005575,BFO_0000040)
soft_is(GO_0005622,Class)
soft_SubClassOf(GO_0005622,GO_0005575)
soft_is(GO_0005737,Class)
soft_SubClassOf(GO_0005737,GO_0005575)
soft_is(GO_0005758,Class)
soft_SubClassOf(GO_0005758,GO_0031970)
soft_is(GO_0005764,Class)
soft_SubClassOf(GO_0005764,GO_0005773)
soft_is(GO_0005773,Class)
soft_SubClassOf(GO_0005773,GO_0043231,)
soft_SubClassOf(GO_0005773,BFO_0000050_some_GO_0005737)
soft_is(GO_0005829,Class)
soft_SubClassOf(GO_0005829,GO_0005575)
soft_is(GO_0005886,Class)
soft_is(GO_0005975,Class)
soft_SubClassOf(GO_0005975,GO_0071704)
soft_is(GO_0006306,Class)
soft_is(GO_0006464,Class)
soft_is(GO_0006487,Class)
soft_is(GO_0006629,Class)
soft_SubClassOf(GO_0006629,GO_0071704)
soft_is(GO_0006753,Class)
soft_SubClassOf(GO_0006753,GO_0019637)
soft_is(GO_0006766,Class)
soft_is(GO_0006793,Class)
soft_is(GO_0006954,Class)
soft_is(GO_0007420,Class)
soft_is(GO_0007596,Class)
soft_is(GO_0007600,Class)
soft_SubClassOf(GO_0007600,GO_0003008)
soft_is(GO_0007601,Class)
soft_SubClassOf(GO_0007601,GO_0007600)
soft_is(GO_0007605,Class)
soft_SubClassOf(GO_0007605,GO_0007600)
soft_is(GO_0007608,Class)
soft_SubClassOf(GO_0007608,GO_0007600)
soft_is(GO_0008104,Class)
soft_SubClassOf(GO_0008104,GO_0051641)
soft_is(GO_0008150,Class)
soft_is(GO_0008152,Class)
soft_is(GO_0009410,Class)
soft_SubClassOf(GO_0009410,GO_0050896)
soft_is(GO_0009615,Class)
soft_SubClassOf(GO_0009615,GO_0044419)
soft_is(GO_0010960,Class)
soft_is(GO_0012505,Class)
soft_SubClassOf(GO_0012505,GO_0005575)
soft_is(GO_0016020,Class)
soft_SubClassOf(GO_0016020,GO_0005575)
soft_is(GO_0019233,Class)
soft_SubClassOf(GO_0019233,GO_0007600)
soft_is(GO_0019637,Class)
soft_SubClassOf(GO_0019637,GO_0006793,)
soft_SubClassOf(GO_0019637,GO_0071704)
soft_is(GO_0019693,Class)
soft_SubClassOf(GO_0019693,GO_0019637)
soft_is(GO_0023014,Class)
soft_is(GO_0030312,Class)
soft_SubClassOf(GO_0030312,GO_0005575)
soft_is(GO_0030313,Class)
soft_SubClassOf(GO_0030313,GO_0005575,)
soft_SubClassOf(GO_0030313,BFO_0000051_some_GO_0005886)
soft_is(GO_0030431,Class)
soft_is(GO_0031967,Class)
soft_SubClassOf(GO_0031967,GO_0005575)
soft_is(GO_0031970,Class)
soft_SubClassOf(GO_0031970,GO_0031974,)
soft_SubClassOf(GO_0031970,BFO_0000050_some_GO_0031967,)
soft_SubClassOf(GO_0031970,BFO_0000050_some_GO_0043226,)
soft_SubClassOf(GO_0031970,BFO_0000050_some_GO_0043229)
soft_is(GO_0031974,Class)
soft_SubClassOf(GO_0031974,GO_0005575)
soft_is(GO_0032276,Class)
soft_SubClassOf(GO_0032276,GO_0046883)
soft_is(GO_0033577,Class)
soft_is(GO_0033643,Class)
soft_SubClassOf(GO_0033643,GO_0005575)
soft_is(GO_0035813,Class)
soft_SubClassOf(GO_0035813,GO_0044062)
soft_is(GO_0036276,Class)
soft_is(GO_0042322,Class)
soft_SubClassOf(GO_0042322,GO_0042752)
soft_is(GO_0042360,Class)
soft_SubClassOf(GO_0042360,GO_0006766,)
soft_SubClassOf(GO_0042360,GO_0046483,)
soft_SubClassOf(GO_0042360,GO_1901360)
soft_is(GO_0042593,Class)
soft_is(GO_0042752,Class)
soft_is(GO_0043005,Class)
soft_SubClassOf(GO_0043005,GO_0005575)
soft_is(GO_0043170,Class)
soft_SubClassOf(GO_0043170,GO_0071704)
soft_is(GO_0043209,Class)
soft_SubClassOf(GO_0043209,GO_0005575)
soft_is(GO_0043226,Class)
soft_SubClassOf(GO_0043226,GO_0005575)
soft_is(GO_0043229,Class)
soft_is(GO_0043231,Class)
soft_is(GO_0043655,Class)
soft_SubClassOf(GO_0043655,GO_0005575)
soft_is(GO_0043657,Class)
soft_SubClassOf(GO_0043657,GO_0005575)
soft_is(GO_0044057,Class)
soft_is(GO_0044062,Class)
soft_SubClassOf(GO_0044062,GO_0044057,)
soft_SubClassOf(GO_0044062,GO_0051046)
soft_is(GO_0044217,Class)
soft_SubClassOf(GO_0044217,GO_0005575)
soft_is(GO_0044403,Class)
soft_SubClassOf(GO_0044403,GO_0044419)
soft_is(GO_0044419,Class)
soft_SubClassOf(GO_0044419,GO_0008150)
soft_is(GO_0044421,Class)
soft_is(GO_0044422,Class)
soft_is(GO_0044424,Class)
soft_is(GO_0044425,Class)
soft_is(GO_0044428,Class)
soft_is(GO_0044429,Class)
soft_is(GO_0044430,Class)
soft_is(GO_0044433,Class)
soft_is(GO_0044435,Class)
soft_is(GO_0044444,Class)
soft_is(GO_0044456,Class)
soft_is(GO_0044462,Class)
soft_is(GO_0045184,Class)
soft_SubClassOf(GO_0045184,GO_0008104)
soft_is(GO_0045202,Class)
soft_SubClassOf(GO_0045202,GO_0005575)
soft_is(GO_0046483,Class)
soft_is(GO_0046883,Class)
soft_SubClassOf(GO_0046883,GO_0050794,)
soft_SubClassOf(GO_0046883,GO_0051046)
soft_is(GO_0048046,Class)
soft_SubClassOf(GO_0048046,GO_0005575)
soft_is(GO_0050794,Class)
soft_is(GO_0050896,Class)
soft_is(GO_0050909,Class)
soft_SubClassOf(GO_0050909,GO_0007600)
soft_is(GO_0051046,Class)
soft_is(GO_0051641,Class)
soft_is(GO_0055074,Class)
soft_is(GO_0060004,Class)
soft_SubClassOf(GO_0060004,GO_0050896)
soft_is(GO_0060073,Class)
soft_is(GO_0060453,Class)
soft_is(GO_0060455,Class)
soft_SubClassOf(GO_0060455,GO_0060453)
soft_is(GO_0061479,Class)
soft_is(GO_0070092,Class)
soft_SubClassOf(GO_0070092,GO_0046883)
soft_is(GO_0071704,Class)
soft_SubClassOf(GO_0071704,GO_0008152)
soft_is(GO_0071944,Class)
soft_SubClassOf(GO_0071944,GO_0005575)
soft_is(GO_0072718,Class)
soft_SubClassOf(GO_0072718,EFO_0004647,)
soft_SubClassOf(GO_0072718,IAO_0000136_some_CHEBI_27899)
soft_is(GO_0090407,Class)
soft_SubClassOf(GO_0090407,GO_0019637)
soft_is(GO_0097327,Class)
soft_is(GO_0097330,Class)
soft_SubClassOf(GO_0097330,GO_0050896)
soft_is(GO_0097337,Class)
soft_SubClassOf(GO_0097337,GO_0050896)
soft_is(GO_0097366,Class)
soft_SubClassOf(GO_0097366,GO_0050896)
soft_is(GO_1901135,Class)
soft_SubClassOf(GO_1901135,GO_0071704)
soft_is(GO_1901360,Class)
soft_SubClassOf(GO_1901360,GO_0071704)
soft_is(GO_1901564,Class)
soft_SubClassOf(GO_1901564,GO_0071704)
soft_is(GO_1901576,Class)
soft_SubClassOf(GO_1901576,GO_0071704)
soft_is(GO_2000292,Class)
soft_SubClassOf(GO_2000292,GO_0044062)
soft_is(HANCESTRO_0004,Class)
soft_is(HANCESTRO_0005,Class)
soft_SubClassOf(HANCESTRO_0005,HANCESTRO_0004)
soft_is(HANCESTRO_0019,Class)
soft_is(HANCESTRO_0383,Class)
soft_SubClassOf(HANCESTRO_0383,HANCESTRO_0005)
soft_is(HANCESTRO_0462,Class)
soft_SubClassOf(HANCESTRO_0462,HANCESTRO_0005)
soft_is(HP_0000008,Class)
soft_is(HP_0000044,Class)
soft_SubClassOf(HP_0000044,HP_0000078,)
soft_SubClassOf(HP_0000044,HP_0000818)
soft_is(HP_0000059,Class)
soft_SubClassOf(HP_0000059,HP_0000066)
soft_is(HP_0000066,Class)
soft_SubClassOf(HP_0000066,HP_0000078)
soft_is(HP_0000078,Class)
soft_is(HP_0000118,Class)
soft_is(HP_0000130,Class)
soft_SubClassOf(HP_0000130,HP_0000008)
soft_is(HP_0000131,Class)
soft_SubClassOf(HP_0000131,HP_0000130)
soft_is(HP_0000153,Class)
soft_is(HP_0000164,Class)
soft_is(HP_0000236,Class)
soft_is(HP_0000248,Class)
soft_SubClassOf(HP_0000248,HP_0002683)
soft_is(HP_0000260,Class)
soft_SubClassOf(HP_0000260,HP_0000236)
soft_is(HP_0000264,Class)
soft_SubClassOf(HP_0000264,HP_0000929)
soft_is(HP_0000265,Class)
soft_SubClassOf(HP_0000265,HP_0000264)
soft_is(HP_0000271,Class)
soft_is(HP_0000343,Class)
soft_SubClassOf(HP_0000343,HP_0000153)
soft_is(HP_0000366,Class)
soft_is(HP_0000405,Class)
soft_is(HP_0000407,Class)
soft_is(HP_0000410,Class)
soft_SubClassOf(HP_0000410,HP_0000405,)
soft_SubClassOf(HP_0000410,HP_0000407)
soft_is(HP_0000444,Class)
soft_SubClassOf(HP_0000444,HP_0000366)
soft_is(HP_0000478,Class)
soft_is(HP_0000479,Class)
soft_is(HP_0000565,Class)
soft_is(HP_0000690,Class)
soft_SubClassOf(HP_0000690,HP_0009804)
soft_is(HP_0000708,Class)
soft_SubClassOf(HP_0000708,HP_0011446)
soft_is(HP_0000725,Class)
soft_SubClassOf(HP_0000725,HP_0011446)
soft_is(HP_0000738,Class)
soft_SubClassOf(HP_0000738,HP_0011446)
soft_is(HP_0000746,Class)
soft_SubClassOf(HP_0000746,HP_0011446)
soft_is(HP_0000750,Class)
soft_is(HP_0000758,Class)
soft_SubClassOf(HP_0000758,HP_0011446)
soft_is(HP_0000774,Class)
soft_SubClassOf(HP_0000774,HP_0005257)
soft_is(HP_0000802,Class)
soft_SubClassOf(HP_0000802,HP_0000078)
soft_is(HP_0000818,Class)
soft_is(HP_0000857,Class)
soft_SubClassOf(HP_0000857,HP_0001952)
soft_is(HP_0000929,Class)
soft_is(HP_0000964,Class)
soft_SubClassOf(HP_0000964,HP_0011123)
soft_is(HP_0001103,Class)
soft_is(HP_0001105,Class)
soft_SubClassOf(HP_0001105,HP_0000479)
soft_is(HP_0001167,Class)
soft_is(HP_0001251,Class)
soft_is(HP_0001259,Class)
soft_SubClassOf(HP_0001259,HP_0004372)
soft_is(HP_0001263,Class)
soft_SubClassOf(HP_0001263,HP_0012758)
soft_is(HP_0001269,Class)
soft_SubClassOf(HP_0001269,HP_0004374,)
soft_SubClassOf(HP_0001269,HP_0012443)
soft_is(HP_0001274,Class)
soft_SubClassOf(HP_0001274,HP_0007370)
soft_is(HP_0001304,Class)
soft_SubClassOf(HP_0001304,HP_0001332)
soft_is(HP_0001310,Class)
soft_SubClassOf(HP_0001310,HP_0001251,)
soft_SubClassOf(HP_0001310,HP_0012443)
soft_is(HP_0001320,Class)
soft_SubClassOf(HP_0001320,HP_0001321,)
soft_SubClassOf(HP_0001320,HP_0002334)
soft_is(HP_0001321,Class)
soft_is(HP_0001332,Class)
soft_is(HP_0001338,Class)
soft_SubClassOf(HP_0001338,HP_0001274)
soft_is(HP_0001344,Class)
soft_SubClassOf(HP_0001344,HP_0000750)
soft_is(HP_0001371,Class)
soft_SubClassOf(HP_0001371,HP_0003549,)
soft_SubClassOf(HP_0001371,HP_0011805,)
soft_SubClassOf(HP_0001371,HP_0011842)
soft_is(HP_0001425,Class)
soft_is(HP_0001488,Class)
soft_SubClassOf(HP_0001488,HP_0000478)
soft_is(HP_0001495,Class)
soft_SubClassOf(HP_0001495,HP_0003330,)
soft_SubClassOf(HP_0001495,HP_0009810,)
soft_SubClassOf(HP_0001495,HP_0040070)
soft_is(HP_0001508,Class)
soft_is(HP_0001525,Class)
soft_SubClassOf(HP_0001525,HP_0001508)
soft_is(HP_0001633,Class)
soft_is(HP_0001634,Class)
soft_SubClassOf(HP_0001634,HP_0001633,)
soft_SubClassOf(HP_0001634,EFO_0009557,)
soft_SubClassOf(HP_0001634,BFO_0000051_some)
soft_SubClassOf(HP_0001634,(BFO_0000019_and_(RO_0002180_some_PATO_0000460)_and_(RO_0002314_some_UBERON_0002135)))
soft_is(HP_0001647,Class)
soft_is(HP_0001660,Class)
soft_is(HP_0001671,Class)
soft_is(HP_0001684,Class)
soft_SubClassOf(HP_0001684,HP_0001671,)
soft_SubClassOf(HP_0001684,HP_0005120)
soft_is(HP_0001780,Class)
soft_is(HP_0001824,Class)
soft_SubClassOf(HP_0001824,HP_0004325)
soft_is(HP_0001871,Class)
soft_is(HP_0001873,Class)
soft_SubClassOf(HP_0001873,HP_0001871)
soft_is(HP_0001876,Class)
soft_is(HP_0001877,Class)
soft_is(HP_0001880,Class)
soft_SubClassOf(HP_0001880,HP_0001974)
soft_is(HP_0001881,Class)
soft_is(HP_0001891,Class)
soft_SubClassOf(HP_0001891,HP_0010972,)
soft_SubClassOf(HP_0001891,(RO_0000056_some)
soft_SubClassOf(HP_0001891,(EFO_0005882_and_(RO_0002180_some_PATO_0000460)))_and_(RO_0000057_some_CHEBI_18248))
soft_is(HP_0001892,Class)
soft_is(HP_0001913,Class)
soft_SubClassOf(HP_0001913,HP_0001881)
soft_is(HP_0001915,Class)
soft_SubClassOf(HP_0001915,HP_0001876,)
soft_SubClassOf(HP_0001915,EFO_0004272,)
soft_SubClassOf(HP_0001915,BFO_0000051_some)
soft_SubClassOf(HP_0001915,(BFO_0000019_and_(RO_0000052_some_UBERON_0002390)_and_(RO_0002180_some_PATO_0000460)))
soft_is(HP_0001939,Class)
soft_is(HP_0001942,Class)
soft_SubClassOf(HP_0001942,HP_0001939)
soft_is(HP_0001952,Class)
soft_SubClassOf(HP_0001952,HP_0011014)
soft_is(HP_0001974,Class)
soft_is(HP_0001987,Class)
soft_SubClassOf(HP_0001987,HP_0004364)
soft_is(HP_0002014,Class)
soft_SubClassOf(HP_0002014,HP_0011458)
soft_is(HP_0002017,Class)
soft_is(HP_0002028,Class)
soft_SubClassOf(HP_0002028,HP_0002014)
soft_is(HP_0002034,Class)
soft_SubClassOf(HP_0002034,HP_0002250)
soft_is(HP_0002037,Class)
soft_SubClassOf(HP_0002037,HP_0002250)
soft_is(HP_0002086,Class)
soft_is(HP_0002088,Class)
soft_is(HP_0002091,Class)
soft_SubClassOf(HP_0002091,HP_0030878)
soft_is(HP_0002134,Class)
soft_SubClassOf(HP_0002134,HP_0012443)
soft_is(HP_0002135,Class)
soft_SubClassOf(HP_0002135,HP_0002134)
soft_is(HP_0002140,Class)
soft_is(HP_0002167,Class)
soft_SubClassOf(HP_0002167,HP_0011446)
soft_is(HP_0002236,Class)
soft_SubClassOf(HP_0002236,HP_0010720)
soft_is(HP_0002239,Class)
soft_SubClassOf(HP_0002239,MP_0001914)
soft_is(HP_0002242,Class)
soft_is(HP_0002250,Class)
soft_SubClassOf(HP_0002250,HP_0002242)
soft_is(HP_0002253,Class)
soft_SubClassOf(HP_0002253,HP_0002250)
soft_is(HP_0002334,Class)
soft_is(HP_0002339,Class)
soft_SubClassOf(HP_0002339,HP_0002134)
soft_is(HP_0002360,Class)
soft_SubClassOf(HP_0002360,HP_0011446)
soft_is(HP_0002505,Class)
soft_SubClassOf(HP_0002505,HP_0002540)
soft_is(HP_0002540,Class)
soft_is(HP_0002573,Class)
soft_SubClassOf(HP_0002573,HP_0002014)
soft_is(HP_0002619,Class)
soft_is(HP_0002683,Class)
soft_is(HP_0002817,Class)
soft_is(HP_0002902,Class)
soft_is(HP_0002904,Class)
soft_SubClassOf(HP_0002904,HP_0004364)
soft_is(HP_0003010,Class)
soft_SubClassOf(HP_0003010,HP_0001892)
soft_is(HP_0003072,Class)
soft_SubClassOf(HP_0003072,HP_0004363)
soft_is(HP_0003121,Class)
soft_SubClassOf(HP_0003121,HP_0001371)
soft_is(HP_0003138,Class)
soft_SubClassOf(HP_0003138,HP_0004364)
soft_is(HP_0003202,Class)
soft_is(HP_0003236,Class)
soft_SubClassOf(HP_0003236,HP_0004364)
soft_is(HP_0003330,Class)
soft_is(HP_0003508,Class)
soft_is(HP_0003510,Class)
soft_SubClassOf(HP_0003510,HP_0003508)
soft_is(HP_0003549,Class)
soft_is(HP_0003565,Class)
soft_SubClassOf(HP_0003565,HP_0001939)
soft_is(HP_0003690,Class)
soft_is(HP_0003811,Class)
soft_SubClassOf(HP_0003811,EFO_0004352)
soft_is(HP_0004325,Class)
soft_is(HP_0004326,Class)
soft_SubClassOf(HP_0004326,HP_0001824)
soft_is(HP_0004328,Class)
soft_is(HP_0004363,Class)
soft_is(HP_0004364,Class)
soft_SubClassOf(HP_0004364,HP_0001939)
