soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_SubClassOf(MF_0000029,MFOEM_000204,)
soft_SubClassOf(MF_0000029,MF_0000203)
soft_is(MF_0000032,Class)
soft_is(MF_0000040,Class)
soft_is(MF_0000042,Class)
soft_SubClassOf(MF_0000042,MF_0000203)
soft_is(MF_0000044,Class)
soft_is(MF_0000047,Class)
soft_SubClassOf(MF_0000047,MF_0000044)
soft_is(MF_0000048,Class)
soft_is(MF_0000063,Class)
soft_SubClassOf(MF_0000063,MF_0000203)
soft_is(MF_0000064,Class)
soft_SubClassOf(MF_0000064,MF_0000203)
soft_is(MF_0000065,Class)
soft_SubClassOf(MF_0000065,MF_0000203)
soft_is(MF_0000074,Class)
soft_SubClassOf(MF_0000074,BFO_0000019)
soft_is(MF_0000075,Class)
soft_SubClassOf(MF_0000075,MF_0000074)
soft_is(MF_0000085,Class)
soft_SubClassOf(MF_0000085,MF_0000086)
soft_is(MF_0000086,Class)
soft_is(MF_0000087,Class)
soft_SubClassOf(MF_0000087,MF_0000089)
soft_is(MF_0000089,Class)
soft_SubClassOf(MF_0000089,MF_0000040)
soft_is(MF_0000090,Class)
soft_SubClassOf(MF_0000090,MF_0000086)
soft_is(MF_0000091,Class)
soft_SubClassOf(MF_0000091,MF_0000089)
soft_is(MF_0000202,Class)
soft_DisjointWith(MF_0000202,SYMP_0000840)
soft_is(MF_0000203,Class)
soft_SubClassOf(MF_0000203,MF_0000032,)
soft_SubClassOf(MF_0000203,BFO_0000176_some_MF_0000202,)
soft_SubClassOf(MF_0000203,BFO_0000176_only_SYMP_0000840)
soft_is(NBO_0020292,Class)
soft_is(NBO_0020293,Class)
soft_SubClassOf(NBO_0020293,NBO_0020292)
soft_is(OGMS_0000014,Class)
soft_SubClassOf(OGMS_0000014,OGMS_0000123)
soft_is(OGMS_0000015,Class)
soft_SubClassOf(OGMS_0000015,OGMS_0000123)
soft_is(OGMS_0000016,Class)
soft_SubClassOf(OGMS_0000016,OGMS_0000123)
soft_is(OGMS_0000020,Class)
soft_equiv(OGMS_0000020,SYMP_0000462)
soft_SubClassOf(OGMS_0000020,BFO_0000015)
soft_is(OGMS_0000022,Class)
soft_SubClassOf(OGMS_0000022,BFO_0000019)
soft_is(OGMS_0000023,Class)
soft_SubClassOf(OGMS_0000023,BFO_0000019)
soft_is(OGMS_0000025,Class)
soft_SubClassOf(OGMS_0000025,OGMS_0000022)
soft_is(OGMS_0000026,Class)
soft_SubClassOf(OGMS_0000026,OGMS_0000022)
soft_is(OGMS_0000027,Class)
soft_SubClassOf(OGMS_0000027,OGMS_0000023)
soft_is(OGMS_0000028,Class)
soft_SubClassOf(OGMS_0000028,OGMS_0000023)
soft_is(OGMS_0000029,Class)
soft_SubClassOf(OGMS_0000029,OGMS_0000129)
soft_is(OGMS_0000031,Class)
soft_is(OGMS_0000032,Class)
soft_SubClassOf(OGMS_0000032,BFO_0000016)
soft_is(OGMS_0000035,Class)
soft_SubClassOf(OGMS_0000035,OGMS_0000031)
soft_is(OGMS_0000037,Class)
soft_SubClassOf(OGMS_0000037,OGMS_0000032)
soft_is(OGMS_0000038,Class)
soft_SubClassOf(OGMS_0000038,OGMS_0000032)
soft_is(OGMS_0000039,Class)
soft_SubClassOf(OGMS_0000039,BFO_0000019)
soft_is(OGMS_0000040,Class)
soft_SubClassOf(OGMS_0000040,OGMS_0000039)
soft_is(OGMS_0000047,Class)
soft_is(OGMS_0000050,Class)
soft_SubClassOf(OGMS_0000050,OGMS_0000047)
soft_is(OGMS_0000073,Class)
soft_SubClassOf(OGMS_0000073,OGMS_0000123)
soft_is(OGMS_0000078,Class)
soft_SubClassOf(OGMS_0000078,BFO_0000040)
soft_is(OGMS_0000085,Class)
soft_SubClassOf(OGMS_0000085,OGMS_0000020)
soft_is(OGMS_0000090,Class)
soft_is(OGMS_0000097,Class)
soft_is(OGMS_0000099,Class)
soft_SubClassOf(OGMS_0000099,OGMS_0000097)
soft_is(OGMS_0000100,Class)
soft_SubClassOf(OGMS_0000100,OGMS_0000097)
soft_is(OGMS_0000112,Class)
soft_SubClassOf(OGMS_0000112,OGMS_0000090)
soft_is(OGMS_0000113,Class)
soft_SubClassOf(OGMS_0000113,OGMS_0000112)
soft_is(OGMS_0000114,Class)
soft_SubClassOf(OGMS_0000114,OGMS_0000112)
soft_is(OGMS_0000115,Class)
soft_SubClassOf(OGMS_0000115,OGMS_0000112)
soft_is(OGMS_0000116,Class)
soft_SubClassOf(OGMS_0000116,OGMS_0000112)
soft_is(OGMS_0000123,Class)
soft_SubClassOf(OGMS_0000123,IAO_0000027)
soft_is(OGMS_0000124,Class)
soft_SubClassOf(OGMS_0000124,OGMS_0000099)
soft_is(OGMS_0000125,Class)
soft_SubClassOf(OGMS_0000125,OGMS_0000099)
soft_is(OGMS_0000129,Class)
soft_is(OGMS_0000134,Class)
soft_is(OGMS_0000139,Class)
soft_SubClassOf(OGMS_0000139,OGMS_0000134)
soft_is(OGMS_0000142,Class)
soft_SubClassOf(OGMS_0000142,BFO_0000019)
soft_is(OGMS_0000143,Class)
soft_SubClassOf(OGMS_0000143,OGMS_0000112)
soft_is(OGMS_0000144,Class)
soft_SubClassOf(OGMS_0000144,OGMS_0000143)
soft_is(OGMS_0000145,Class)
soft_SubClassOf(OGMS_0000145,OGMS_0000143)
soft_is(SYMP_0000001,Class)
soft_is(SYMP_0000005,Class)
soft_is(SYMP_0000006,Class)
soft_SubClassOf(SYMP_0000006,SYMP_0000099)
soft_is(SYMP_0000016,Class)
soft_SubClassOf(SYMP_0000016,SYMP_0020045)
soft_is(SYMP_0000019,Class)
soft_SubClassOf(SYMP_0000019,SYMP_0000392)
soft_is(SYMP_0000023,Class)
soft_SubClassOf(SYMP_0000023,SYMP_0000016)
soft_is(SYMP_0000025,Class)
soft_SubClassOf(SYMP_0000025,SYMP_0000614)
soft_is(SYMP_0000030,Class)
soft_is(SYMP_0000036,Class)
soft_SubClassOf(SYMP_0000036,SYMP_0019159)
soft_is(SYMP_0000039,Class)
soft_is(SYMP_0000040,Class)
soft_is(SYMP_0000041,Class)
soft_is(SYMP_0000045,Class)
soft_SubClassOf(SYMP_0000045,SYMP_0000180)
soft_is(SYMP_0000046,Class)
soft_SubClassOf(SYMP_0000046,SYMP_0000180)
soft_is(SYMP_0000047,Class)
soft_SubClassOf(SYMP_0000047,SYMP_0000158,)
soft_SubClassOf(SYMP_0000047,SYMP_0000180)
soft_is(SYMP_0000051,Class)
soft_SubClassOf(SYMP_0000051,SYMP_0000387)
soft_is(SYMP_0000058,Class)
soft_SubClassOf(SYMP_0000058,SYMP_0000249)
soft_is(SYMP_0000059,Class)
soft_SubClassOf(SYMP_0000059,SYMP_0019139)
soft_is(SYMP_0000061,Class)
soft_is(SYMP_0000064,Class)
soft_SubClassOf(SYMP_0000064,SYMP_0000099)
soft_is(SYMP_0000068,Class)
soft_SubClassOf(SYMP_0000068,SYMP_0000385)
soft_is(SYMP_0000069,Class)
soft_SubClassOf(SYMP_0000069,SYMP_0000385)
soft_is(SYMP_0000075,Class)
soft_SubClassOf(SYMP_0000075,SYMP_0019177)
soft_is(SYMP_0000079,Class)
soft_is(SYMP_0000083,Class)
soft_SubClassOf(SYMP_0000083,SYMP_0019141)
soft_is(SYMP_0000084,Class)
soft_SubClassOf(SYMP_0000084,SYMP_0019141)
soft_is(SYMP_0000086,Class)
soft_SubClassOf(SYMP_0000086,SYMP_0019141)
soft_is(SYMP_0000087,Class)
soft_SubClassOf(SYMP_0000087,SYMP_0000045)
soft_is(SYMP_0000089,Class)
soft_is(SYMP_0000090,Class)
soft_is(SYMP_0000091,Class)
soft_SubClassOf(SYMP_0000091,SYMP_0000090)
soft_is(SYMP_0000092,Class)
soft_is(SYMP_0000093,Class)
soft_SubClassOf(SYMP_0000093,SYMP_0000183)
soft_is(SYMP_0000094,Class)
soft_SubClassOf(SYMP_0000094,SYMP_0000183)
soft_is(SYMP_0000099,Class)
soft_SubClassOf(SYMP_0000099,SYMP_0000892)
soft_is(SYMP_0000106,Class)
soft_SubClassOf(SYMP_0000106,SYMP_0019139)
soft_is(SYMP_0000109,Class)
soft_SubClassOf(SYMP_0000109,SYMP_0000386)
soft_is(SYMP_0000112,Class)
soft_SubClassOf(SYMP_0000112,SYMP_0000385)
soft_is(SYMP_0000114,Class)
soft_SubClassOf(SYMP_0000114,SYMP_0019139)
soft_is(SYMP_0000116,Class)
soft_is(SYMP_0000118,Class)
soft_SubClassOf(SYMP_0000118,SYMP_0000587)
soft_is(SYMP_0000124,Class)
soft_is(SYMP_0000125,Class)
soft_SubClassOf(SYMP_0000125,SYMP_0000180)
soft_is(SYMP_0000132,Class)
soft_is(SYMP_0000133,Class)
soft_SubClassOf(SYMP_0000133,SYMP_0000132)
soft_is(SYMP_0000134,Class)
soft_SubClassOf(SYMP_0000134,SYMP_0000388)
soft_is(SYMP_0000136,Class)
soft_SubClassOf(SYMP_0000136,SYMP_0000092)
soft_is(SYMP_0000146,Class)
soft_is(SYMP_0000147,Class)
soft_SubClassOf(SYMP_0000147,SYMP_0000146)
soft_is(SYMP_0000153,Class)
soft_SubClassOf(SYMP_0000153,SYMP_0019139)
soft_is(SYMP_0000157,Class)
soft_SubClassOf(SYMP_0000157,SYMP_0019138)
soft_is(SYMP_0000158,Class)
soft_SubClassOf(SYMP_0000158,SYMP_0019138)
soft_is(SYMP_0000160,Class)
soft_SubClassOf(SYMP_0000160,SYMP_0000385)
soft_is(SYMP_0000164,Class)
soft_SubClassOf(SYMP_0000164,SYMP_0000079)
soft_is(SYMP_0000174,Class)
soft_is(SYMP_0000177,Class)
soft_is(SYMP_0000178,Class)
soft_SubClassOf(SYMP_0000178,SYMP_0020012)
soft_is(SYMP_0000180,Class)
soft_is(SYMP_0000183,Class)
soft_is(SYMP_0000185,Class)
soft_SubClassOf(SYMP_0000185,SYMP_0019177)
soft_is(SYMP_0000186,Class)
soft_SubClassOf(SYMP_0000186,SYMP_0019177)
soft_is(SYMP_0000187,Class)
soft_SubClassOf(SYMP_0000187,SYMP_0019177)
soft_is(SYMP_0000189,Class)
soft_is(SYMP_0000190,Class)
soft_SubClassOf(SYMP_0000190,SYMP_0000189)
soft_is(SYMP_0000193,Class)
soft_SubClassOf(SYMP_0000193,SYMP_0000189)
soft_is(SYMP_0000194,Class)
soft_SubClassOf(SYMP_0000194,SYMP_0000189)
soft_is(SYMP_0000195,Class)
soft_SubClassOf(SYMP_0000195,SYMP_0000189)
soft_is(SYMP_0000196,Class)
soft_SubClassOf(SYMP_0000196,OGMS_0000020)
soft_is(SYMP_0000197,Class)
soft_is(SYMP_0000199,Class)
soft_SubClassOf(SYMP_0000199,SYMP_0000197)
soft_is(SYMP_0000200,Class)
soft_SubClassOf(SYMP_0000200,SYMP_0019169)
soft_is(SYMP_0000201,Class)
soft_SubClassOf(SYMP_0000201,SYMP_0000089)
soft_is(SYMP_0000202,Class)
soft_SubClassOf(SYMP_0000202,SYMP_0000099)
soft_is(SYMP_0000205,Class)
soft_is(SYMP_0000206,Class)
soft_SubClassOf(SYMP_0000206,SYMP_0000205)
soft_is(SYMP_0000207,Class)
soft_SubClassOf(SYMP_0000207,SYMP_0000613)
soft_is(SYMP_0000208,Class)
soft_SubClassOf(SYMP_0000208,SYMP_0019139)
soft_is(SYMP_0000209,Class)
soft_SubClassOf(SYMP_0000209,SYMP_0019139)
soft_is(SYMP_0000211,Class)
soft_SubClassOf(SYMP_0000211,SYMP_0019163)
soft_is(SYMP_0000212,Class)
soft_SubClassOf(SYMP_0000212,SYMP_0019163)
soft_is(SYMP_0000213,Class)
soft_SubClassOf(SYMP_0000213,SYMP_0000508)
soft_is(SYMP_0000214,Class)
soft_SubClassOf(SYMP_0000214,SYMP_0000508)
soft_is(SYMP_0000215,Class)
soft_SubClassOf(SYMP_0000215,SYMP_0000508)
soft_is(SYMP_0000216,Class)
soft_SubClassOf(SYMP_0000216,SYMP_0000508)
soft_is(SYMP_0000217,Class)
soft_SubClassOf(SYMP_0000217,SYMP_0000508)
soft_is(SYMP_0000218,Class)
soft_SubClassOf(SYMP_0000218,SYMP_0000508)
soft_is(SYMP_0000219,Class)
soft_SubClassOf(SYMP_0000219,SYMP_0000215)
soft_is(SYMP_0000220,Class)
soft_SubClassOf(SYMP_0000220,SYMP_0000249)
soft_is(SYMP_0000221,Class)
soft_SubClassOf(SYMP_0000221,SYMP_0000220)
soft_is(SYMP_0000222,Class)
soft_SubClassOf(SYMP_0000222,SYMP_0000094)
soft_is(SYMP_0000226,Class)
soft_SubClassOf(SYMP_0000226,SYMP_0000898)
soft_is(SYMP_0000228,Class)
soft_SubClassOf(SYMP_0000228,SYMP_0000570)
soft_is(SYMP_0000229,Class)
soft_SubClassOf(SYMP_0000229,SYMP_0000146)
soft_is(SYMP_0000230,Class)
soft_SubClassOf(SYMP_0000230,SYMP_0000099)
soft_is(SYMP_0000231,Class)
soft_SubClassOf(SYMP_0000231,SYMP_0000287)
soft_is(SYMP_0000233,Class)
soft_SubClassOf(SYMP_0000233,SYMP_0000482)
soft_is(SYMP_0000235,Class)
soft_SubClassOf(SYMP_0000235,SYMP_0000099)
soft_is(SYMP_0000236,Class)
soft_SubClassOf(SYMP_0000236,SYMP_0000099)
soft_is(SYMP_0000237,Class)
soft_is(SYMP_0000238,Class)
soft_SubClassOf(SYMP_0000238,SYMP_0000373)
soft_is(SYMP_0000239,Class)
soft_SubClassOf(SYMP_0000239,SYMP_0019163)
soft_is(SYMP_0000242,Class)
soft_SubClassOf(SYMP_0000242,SYMP_0000614)
soft_is(SYMP_0000243,Class)
soft_SubClassOf(SYMP_0000243,SYMP_0000613)
soft_is(SYMP_0000244,Class)
soft_is(SYMP_0000245,Class)
soft_SubClassOf(SYMP_0000245,SYMP_0000244)
soft_is(SYMP_0000246,Class)
soft_SubClassOf(SYMP_0000246,SYMP_0000244)
soft_is(SYMP_0000247,Class)
soft_is(SYMP_0000248,Class)
soft_SubClassOf(SYMP_0000248,SYMP_0000247)
soft_is(SYMP_0000249,Class)
soft_is(SYMP_0000250,Class)
soft_SubClassOf(SYMP_0000250,SYMP_0000249)
soft_is(SYMP_0000252,Class)
soft_SubClassOf(SYMP_0000252,SYMP_0000487)
soft_is(SYMP_0000253,Class)
soft_SubClassOf(SYMP_0000253,SYMP_0019163)
soft_is(SYMP_0000256,Class)
soft_SubClassOf(SYMP_0000256,SYMP_0000249)
soft_is(SYMP_0000257,Class)
soft_SubClassOf(SYMP_0000257,SYMP_0000220)
soft_is(SYMP_0000259,Class)
soft_SubClassOf(SYMP_0000259,SYMP_0000025)
soft_is(SYMP_0000260,Class)
soft_SubClassOf(SYMP_0000260,SYMP_0000386)
soft_is(SYMP_0000266,Class)
soft_SubClassOf(SYMP_0000266,SYMP_0000124)
soft_is(SYMP_0000267,Class)
soft_SubClassOf(SYMP_0000267,SYMP_0000124)
soft_is(SYMP_0000268,Class)
soft_SubClassOf(SYMP_0000268,SYMP_0000267)
soft_is(SYMP_0000269,Class)
soft_SubClassOf(SYMP_0000269,SYMP_0000124)
soft_is(SYMP_0000270,Class)
soft_SubClassOf(SYMP_0000270,SYMP_0000266)
soft_is(SYMP_0000271,Class)
soft_SubClassOf(SYMP_0000271,SYMP_0000266)
soft_is(SYMP_0000272,Class)
soft_SubClassOf(SYMP_0000272,SYMP_0000267)
soft_is(SYMP_0000273,Class)
soft_SubClassOf(SYMP_0000273,SYMP_0000267)
soft_is(SYMP_0000274,Class)
soft_SubClassOf(SYMP_0000274,SYMP_0000267)
soft_is(SYMP_0000275,Class)
soft_SubClassOf(SYMP_0000275,SYMP_0000267)
soft_is(SYMP_0000277,Class)
soft_SubClassOf(SYMP_0000277,SYMP_0000373)
soft_is(SYMP_0000278,Class)
soft_SubClassOf(SYMP_0000278,SYMP_0000136)
soft_is(SYMP_0000279,Class)
soft_SubClassOf(SYMP_0000279,SYMP_0000186)
soft_is(SYMP_0000280,Class)
soft_SubClassOf(SYMP_0000280,SYMP_0019177)
soft_is(SYMP_0000281,Class)
soft_SubClassOf(SYMP_0000281,SYMP_0019163)
soft_is(SYMP_0000283,Class)
soft_SubClassOf(SYMP_0000283,SYMP_0000030)
soft_is(SYMP_0000284,Class)
soft_SubClassOf(SYMP_0000284,SYMP_0019163)
soft_is(SYMP_0000285,Class)
soft_SubClassOf(SYMP_0000285,SYMP_0000030)
soft_is(SYMP_0000287,Class)
soft_is(SYMP_0000291,Class)
soft_SubClassOf(SYMP_0000291,SYMP_0000099)
soft_is(SYMP_0000293,Class)
soft_SubClassOf(SYMP_0000293,SYMP_0000030)
soft_is(SYMP_0000294,Class)
soft_SubClassOf(SYMP_0000294,SYMP_0019139)
soft_is(SYMP_0000295,Class)
soft_SubClassOf(SYMP_0000295,SYMP_0000180)
soft_is(SYMP_0000296,Class)
soft_SubClassOf(SYMP_0000296,SYMP_0000180)
soft_is(SYMP_0000299,Class)
soft_SubClassOf(SYMP_0000299,SYMP_0019139)
soft_is(SYMP_0000300,Class)
soft_SubClassOf(SYMP_0000300,SYMP_0000892)
soft_is(SYMP_0000301,Class)
soft_SubClassOf(SYMP_0000301,SYMP_0019163)
soft_is(SYMP_0000303,Class)
soft_SubClassOf(SYMP_0000303,SYMP_0019139)
soft_is(SYMP_0000304,Class)
soft_SubClassOf(SYMP_0000304,SYMP_0000079)
soft_is(SYMP_0000305,Class)
soft_SubClassOf(SYMP_0000305,SYMP_0000249)
soft_is(SYMP_0000306,Class)
soft_SubClassOf(SYMP_0000306,SYMP_0000522)
soft_is(SYMP_0000307,Class)
soft_SubClassOf(SYMP_0000307,SYMP_0000329)
soft_is(SYMP_0000308,Class)
soft_SubClassOf(SYMP_0000308,SYMP_0000385)
soft_is(SYMP_0000309,Class)
soft_SubClassOf(SYMP_0000309,SYMP_0000244)
soft_is(SYMP_0000310,Class)
soft_SubClassOf(SYMP_0000310,SYMP_0019163)
soft_is(SYMP_0000312,Class)
soft_is(SYMP_0000313,Class)
soft_SubClassOf(SYMP_0000313,SYMP_0000312)
soft_is(SYMP_0000315,Class)
soft_SubClassOf(SYMP_0000315,SYMP_0000387)
soft_is(SYMP_0000316,Class)
soft_SubClassOf(SYMP_0000316,SYMP_0000093)
soft_is(SYMP_0000318,Class)
soft_SubClassOf(SYMP_0000318,SYMP_0020045)
soft_is(SYMP_0000319,Class)
soft_SubClassOf(SYMP_0000319,SYMP_0000249)
soft_is(SYMP_0000320,Class)
soft_SubClassOf(SYMP_0000320,SYMP_0019163)
soft_is(SYMP_0000322,Class)
soft_SubClassOf(SYMP_0000322,SYMP_0020012)
soft_is(SYMP_0000323,Class)
soft_SubClassOf(SYMP_0000323,SYMP_0000146)
soft_is(SYMP_0000324,Class)
soft_is(SYMP_0000325,Class)
soft_SubClassOf(SYMP_0000325,SYMP_0000324)
soft_is(SYMP_0000326,Class)
soft_SubClassOf(SYMP_0000326,SYMP_0000059)
soft_is(SYMP_0000327,Class)
soft_SubClassOf(SYMP_0000327,SYMP_0000596)
soft_is(SYMP_0000328,Class)
soft_SubClassOf(SYMP_0000328,SYMP_0000327)
soft_is(SYMP_0000329,Class)
soft_is(SYMP_0000330,Class)
soft_SubClassOf(SYMP_0000330,SYMP_0000386)
soft_is(SYMP_0000332,Class)
soft_SubClassOf(SYMP_0000332,SYMP_0000183)
soft_is(SYMP_0000333,Class)
soft_SubClassOf(SYMP_0000333,SYMP_0000183)
soft_is(SYMP_0000334,Class)
soft_SubClassOf(SYMP_0000334,SYMP_0000183,)
soft_SubClassOf(SYMP_0000334,SYMP_0020062)
soft_is(SYMP_0000335,Class)
soft_SubClassOf(SYMP_0000335,SYMP_0000384)
soft_is(SYMP_0000336,Class)
soft_is(SYMP_0000337,Class)
soft_SubClassOf(SYMP_0000337,SYMP_0000566)
soft_is(SYMP_0000338,Class)
soft_SubClassOf(SYMP_0000338,SYMP_0019163)
soft_is(SYMP_0000340,Class)
soft_SubClassOf(SYMP_0000340,SYMP_0000538)
soft_is(SYMP_0000342,Class)
soft_SubClassOf(SYMP_0000342,SYMP_0000386)
soft_is(SYMP_0000343,Class)
soft_SubClassOf(SYMP_0000343,SYMP_0000099)
soft_is(SYMP_0000344,Class)
soft_SubClassOf(SYMP_0000344,SYMP_0000538)
soft_is(SYMP_0000345,Class)
soft_SubClassOf(SYMP_0000345,SYMP_0000598)
soft_is(SYMP_0000347,Class)
soft_SubClassOf(SYMP_0000347,SYMP_0000030)
soft_is(SYMP_0000348,Class)
soft_SubClassOf(SYMP_0000348,SYMP_0000030)
soft_is(SYMP_0000349,Class)
soft_SubClassOf(SYMP_0000349,SYMP_0000030)
soft_is(SYMP_0000350,Class)
soft_SubClassOf(SYMP_0000350,SYMP_0000205)
soft_is(SYMP_0000352,Class)
soft_SubClassOf(SYMP_0000352,SYMP_0000094)
soft_is(SYMP_0000355,Class)
soft_SubClassOf(SYMP_0000355,SYMP_0000522)
soft_is(SYMP_0000359,Class)
soft_SubClassOf(SYMP_0000359,SYMP_0000177)
soft_is(SYMP_0000360,Class)
soft_SubClassOf(SYMP_0000360,SYMP_0000174)
soft_is(SYMP_0000361,Class)
soft_SubClassOf(SYMP_0000361,SYMP_0000360)
soft_is(SYMP_0000362,Class)
soft_SubClassOf(SYMP_0000362,SYMP_0000116)
soft_is(SYMP_0000363,Class)
soft_SubClassOf(SYMP_0000363,SYMP_0000177)
soft_is(SYMP_0000364,Class)
soft_is(SYMP_0000365,Class)
soft_SubClassOf(SYMP_0000365,SYMP_0000364)
soft_is(SYMP_0000366,Class)
soft_SubClassOf(SYMP_0000366,SYMP_0000364)
soft_is(SYMP_0000368,Class)
soft_SubClassOf(SYMP_0000368,SYMP_0000030)
soft_is(SYMP_0000371,Class)
soft_SubClassOf(SYMP_0000371,SYMP_0000030)
soft_is(SYMP_0000372,Class)
soft_SubClassOf(SYMP_0000372,SYMP_0000388)
soft_is(SYMP_0000373,Class)
soft_SubClassOf(SYMP_0000373,SYMP_0000205)
soft_is(SYMP_0000375,Class)
