soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(is_conjugate_acid_of_some_CHEBI_64703,chebi#)
soft_is(CHEBI_104151,Class)
soft_SubClassOf(CHEBI_104151,CHEBI_26799)
soft_is(CHEBI_104236,Class)
soft_SubClassOf(CHEBI_104236,CHEBI_36786)
soft_is(CHEBI_10445,Class)
soft_SubClassOf(CHEBI_10445,CHEBI_26151)
soft_is(CHEBI_105019,Class)
soft_SubClassOf(CHEBI_105019,CHEBI_37947)
soft_is(CHEBI_105107,Class)
soft_SubClassOf(CHEBI_105107,CHEBI_26144,)
soft_SubClassOf(CHEBI_105107,CHEBI_26421)
soft_is(CHEBI_105133,Class)
soft_SubClassOf(CHEBI_105133,CHEBI_37947)
soft_is(CHEBI_105182,Class)
soft_SubClassOf(CHEBI_105182,CHEBI_37947)
soft_is(CHEBI_105203,Class)
soft_SubClassOf(CHEBI_105203,CHEBI_132142)
soft_is(CHEBI_10524,Class)
soft_is(CHEBI_105305,Class)
soft_SubClassOf(CHEBI_105305,CHEBI_52404)
soft_is(CHEBI_10545,Class)
soft_SubClassOf(CHEBI_10545,CHEBI_36338)
soft_is(CHEBI_105512,Class)
soft_SubClassOf(CHEBI_105512,CHEBI_13248)
soft_is(CHEBI_105515,Class)
soft_SubClassOf(CHEBI_105515,CHEBI_38771)
soft_is(CHEBI_105745,Class)
soft_SubClassOf(CHEBI_105745,CHEBI_36709)
soft_is(CHEBI_10577,Class)
soft_is(CHEBI_105802,Class)
soft_SubClassOf(CHEBI_105802,CHEBI_35716)
soft_is(CHEBI_10589,Class)
soft_SubClassOf(CHEBI_10589,CHEBI_25280,)
soft_SubClassOf(CHEBI_10589,RO_0000087_some_CHEBI_76967,)
soft_is(is_conjugate_acid_of_some_CHEBI_28795,chebi#)
soft_is(CHEBI_105894,Class)
soft_SubClassOf(CHEBI_105894,CHEBI_48864)
soft_is(CHEBI_105945,Class)
soft_SubClassOf(CHEBI_105945,CHEBI_38260)
soft_is(CHEBI_105975,Class)
soft_SubClassOf(CHEBI_105975,CHEBI_35727)
soft_is(CHEBI_106073,Class)
soft_SubClassOf(CHEBI_106073,CHEBI_26421)
soft_is(CHEBI_106268,Class)
soft_SubClassOf(CHEBI_106268,CHEBI_140326,)
soft_SubClassOf(CHEBI_106268,CHEBI_38314)
soft_is(CHEBI_10672,Class)
soft_is(CHEBI_10696,Class)
soft_is(CHEBI_10698,Class)
soft_is(CHEBI_107056,Class)
soft_SubClassOf(CHEBI_107056,CHEBI_38260)
soft_is(CHEBI_107078,Class)
soft_SubClassOf(CHEBI_107078,CHEBI_26144)
soft_is(CHEBI_10715,Class)
soft_is(CHEBI_107441,Class)
soft_SubClassOf(CHEBI_107441,CHEBI_35727)
soft_is(CHEBI_107513,Class)
soft_SubClassOf(CHEBI_107513,CHEBI_60834)
soft_is(CHEBI_107580,Class)
soft_SubClassOf(CHEBI_107580,CHEBI_38670)
soft_is(CHEBI_107589,Class)
soft_SubClassOf(CHEBI_107589,CHEBI_51276)
soft_is(CHEBI_107700,Class)
soft_SubClassOf(CHEBI_107700,CHEBI_22715)
soft_is(CHEBI_107815,Class)
soft_SubClassOf(CHEBI_107815,CHEBI_18000)
soft_is(CHEBI_107873,Class)
soft_SubClassOf(CHEBI_107873,CHEBI_51681)
soft_is(CHEBI_10791,Class)
soft_is(CHEBI_107945,Class)
soft_SubClassOf(CHEBI_107945,CHEBI_33860)
soft_is(CHEBI_108029,Class)
soft_SubClassOf(CHEBI_108029,CHEBI_35716)
soft_is(CHEBI_108069,Class)
soft_SubClassOf(CHEBI_108069,CHEBI_38530)
soft_is(CHEBI_108174,Class)
soft_SubClassOf(CHEBI_108174,CHEBI_22715)
soft_is(CHEBI_108287,Class)
soft_SubClassOf(CHEBI_108287,CHEBI_26394)
soft_is(CHEBI_108322,Class)
soft_SubClassOf(CHEBI_108322,CHEBI_13248)
soft_is(CHEBI_108374,Class)
soft_SubClassOf(CHEBI_108374,CHEBI_48470)
soft_is(CHEBI_108535,Class)
soft_SubClassOf(CHEBI_108535,CHEBI_52404)
soft_is(CHEBI_108589,Class)
soft_SubClassOf(CHEBI_108589,CHEBI_23232)
soft_is(CHEBI_10894,Class)
soft_is(CHEBI_108940,Class)
soft_SubClassOf(CHEBI_108940,CHEBI_26144)
soft_is(CHEBI_108945,Class)
soft_SubClassOf(CHEBI_108945,CHEBI_22693)
soft_is(CHEBI_108994,Class)
soft_SubClassOf(CHEBI_108994,CHEBI_46699)
soft_is(CHEBI_109009,Class)
soft_SubClassOf(CHEBI_109009,CHEBI_64096)
soft_is(CHEBI_109017,Class)
soft_SubClassOf(CHEBI_109017,CHEBI_35716)
soft_is(CHEBI_109345,Class)
soft_SubClassOf(CHEBI_109345,CHEBI_46812)
soft_is(CHEBI_109406,Class)
soft_SubClassOf(CHEBI_109406,CHEBI_27171,)
soft_SubClassOf(CHEBI_109406,CHEBI_38101,)
soft_SubClassOf(CHEBI_109406,CHEBI_38106)
soft_is(CHEBI_109415,Class)
soft_SubClassOf(CHEBI_109415,CHEBI_22715)
soft_is(CHEBI_10945,Class)
soft_is(CHEBI_109450,Class)
soft_SubClassOf(CHEBI_109450,CHEBI_26144)
soft_is(CHEBI_109451,Class)
soft_SubClassOf(CHEBI_109451,CHEBI_36054)
soft_is(CHEBI_109454,Class)
soft_is(CHEBI_109468,Class)
soft_SubClassOf(CHEBI_109468,CHEBI_53095)
soft_is(CHEBI_109476,Class)
soft_SubClassOf(CHEBI_109476,CHEBI_53095)
soft_is(CHEBI_109489,Class)
soft_SubClassOf(CHEBI_109489,CHEBI_39447)
soft_is(CHEBI_10949,Class)
soft_is(CHEBI_109564,Class)
soft_SubClassOf(CHEBI_109564,CHEBI_78574)
soft_is(CHEBI_109566,Class)
soft_SubClassOf(CHEBI_109566,CHEBI_25562)
soft_is(CHEBI_109589,Class)
soft_SubClassOf(CHEBI_109589,CHEBI_38101)
soft_is(CHEBI_10961,Class)
soft_is(CHEBI_109784,Class)
soft_SubClassOf(CHEBI_109784,CHEBI_26144)
soft_is(CHEBI_10986,Class)
soft_SubClassOf(CHEBI_10986,CHEBI_58945,)
soft_SubClassOf(CHEBI_10986,RO_0000087_some_CHEBI_77746,)
soft_is(has_functional_parent_some_CHEBI_46905,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_20891,chebi#)
soft_is(CHEBI_109957,Class)
soft_SubClassOf(CHEBI_109957,CHEBI_33860)
soft_is(CHEBI_11005,Class)
soft_is(CHEBI_110134,Class)
soft_SubClassOf(CHEBI_110134,CHEBI_22723)
soft_is(CHEBI_110169,Class)
soft_SubClassOf(CHEBI_110169,CHEBI_26394)
soft_is(CHEBI_110172,Class)
soft_SubClassOf(CHEBI_110172,CHEBI_26394)
soft_is(CHEBI_110191,Class)
soft_SubClassOf(CHEBI_110191,CHEBI_26394)
soft_is(CHEBI_1105,Class)
soft_is(CHEBI_11078,Class)
soft_is(CHEBI_111006,Class)
soft_is(CHEBI_111161,Class)
soft_SubClassOf(CHEBI_111161,CHEBI_26394)
soft_is(CHEBI_111162,Class)
soft_SubClassOf(CHEBI_111162,CHEBI_50265)
soft_is(CHEBI_11119,Class)
soft_is(CHEBI_111205,Class)
soft_SubClassOf(CHEBI_111205,CHEBI_48514,)
soft_SubClassOf(CHEBI_111205,CHEBI_83575)
soft_is(CHEBI_111235,Class)
soft_SubClassOf(CHEBI_111235,CHEBI_38932)
soft_is(CHEBI_111503,Class)
soft_SubClassOf(CHEBI_111503,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_131930,chebi#)
soft_is(CHEBI_111504,Class)
soft_SubClassOf(CHEBI_111504,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_131938,chebi#)
soft_is(CHEBI_111506,Class)
soft_SubClassOf(CHEBI_111506,CHEBI_33573)
soft_is(CHEBI_111512,Class)
soft_SubClassOf(CHEBI_111512,CHEBI_33573)
soft_is(CHEBI_111521,Class)
soft_SubClassOf(CHEBI_111521,CHEBI_33573)
soft_is(CHEBI_111522,Class)
soft_SubClassOf(CHEBI_111522,CHEBI_58945)
soft_is(CHEBI_111523,Class)
soft_SubClassOf(CHEBI_111523,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_131949,chebi#)
soft_is(CHEBI_111542,Class)
soft_SubClassOf(CHEBI_111542,CHEBI_33573)
soft_is(CHEBI_11181,Class)
soft_is(CHEBI_112295,Class)
soft_SubClassOf(CHEBI_112295,CHEBI_13248)
soft_is(CHEBI_11245,Class)
soft_is(CHEBI_112505,Class)
soft_is(CHEBI_11271,Class)
soft_is(CHEBI_112766,Class)
soft_SubClassOf(CHEBI_112766,CHEBI_26394)
soft_is(CHEBI_112779,Class)
soft_SubClassOf(CHEBI_112779,CHEBI_26144)
soft_is(CHEBI_112845,Class)
soft_SubClassOf(CHEBI_112845,CHEBI_26144)
soft_is(CHEBI_113020,Class)
soft_SubClassOf(CHEBI_113020,CHEBI_46969)
soft_is(CHEBI_113093,Class)
soft_SubClassOf(CHEBI_113093,CHEBI_22715)
soft_is(CHEBI_113116,Class)
soft_SubClassOf(CHEBI_113116,CHEBI_35683)
soft_is(CHEBI_113129,Class)
soft_SubClassOf(CHEBI_113129,CHEBI_24922)
soft_is(CHEBI_113143,Class)
soft_SubClassOf(CHEBI_113143,CHEBI_50265)
soft_is(CHEBI_11392,Class)
soft_is(CHEBI_11397,Class)
soft_is(CHEBI_114043,Class)
soft_SubClassOf(CHEBI_114043,CHEBI_39447)
soft_is(CHEBI_11411,Class)
soft_is(CHEBI_11412,Class)
soft_SubClassOf(CHEBI_11412,CHEBI_138176)
soft_is(CHEBI_114185,Class)
soft_SubClassOf(CHEBI_114185,CHEBI_35789)
soft_is(CHEBI_114391,Class)
soft_SubClassOf(CHEBI_114391,CHEBI_35716)
soft_is(CHEBI_114485,Class)
soft_SubClassOf(CHEBI_114485,CHEBI_36054)
soft_is(CHEBI_114533,Class)
soft_SubClassOf(CHEBI_114533,CHEBI_23697)
soft_is(CHEBI_114543,Class)
soft_SubClassOf(CHEBI_114543,CHEBI_35727)
soft_is(CHEBI_114574,Class)
soft_SubClassOf(CHEBI_114574,CHEBI_24780)
soft_is(CHEBI_114934,Class)
soft_SubClassOf(CHEBI_114934,CHEBI_53095)
soft_is(CHEBI_114945,Class)
soft_SubClassOf(CHEBI_114945,CHEBI_22715)
soft_is(CHEBI_114975,Class)
soft_SubClassOf(CHEBI_114975,CHEBI_51548)
soft_is(CHEBI_115005,Class)
soft_SubClassOf(CHEBI_115005,CHEBI_38260)
soft_is(CHEBI_115027,Class)
soft_SubClassOf(CHEBI_115027,CHEBI_37947)
soft_is(CHEBI_115039,Class)
soft_SubClassOf(CHEBI_115039,CHEBI_38530)
soft_is(CHEBI_11504,Class)
soft_is(CHEBI_11511,Class)
soft_is(CHEBI_11515,Class)
soft_is(CHEBI_115514,Class)
soft_SubClassOf(CHEBI_115514,CHEBI_52404)
soft_is(CHEBI_115555,Class)
soft_SubClassOf(CHEBI_115555,CHEBI_39447)
soft_is(CHEBI_115589,Class)
soft_SubClassOf(CHEBI_115589,CHEBI_35727)
soft_is(CHEBI_11563,Class)
soft_is(CHEBI_115724,Class)
soft_SubClassOf(CHEBI_115724,CHEBI_35683)
soft_is(CHEBI_116193,Class)
soft_SubClassOf(CHEBI_116193,CHEBI_46809,)
soft_SubClassOf(CHEBI_116193,CHEBI_46815)
soft_is(CHEBI_116292,Class)
soft_SubClassOf(CHEBI_116292,CHEBI_26421,)
soft_SubClassOf(CHEBI_116292,CHEBI_38260)
soft_is(CHEBI_116335,Class)
soft_SubClassOf(CHEBI_116335,CHEBI_46844)
soft_is(CHEBI_116349,Class)
soft_SubClassOf(CHEBI_116349,CHEBI_53095)
soft_is(CHEBI_116408,Class)
soft_SubClassOf(CHEBI_116408,CHEBI_51614)
soft_is(CHEBI_116425,Class)
soft_SubClassOf(CHEBI_116425,CHEBI_52404)
soft_is(CHEBI_116459,Class)
soft_SubClassOf(CHEBI_116459,CHEBI_26273)
soft_is(CHEBI_116585,Class)
soft_SubClassOf(CHEBI_116585,CHEBI_23403)
soft_is(CHEBI_116610,Class)
soft_SubClassOf(CHEBI_116610,CHEBI_25529)
soft_is(CHEBI_116624,Class)
soft_SubClassOf(CHEBI_116624,CHEBI_51276)
soft_is(CHEBI_116703,Class)
soft_SubClassOf(CHEBI_116703,CHEBI_24780)
soft_is(CHEBI_116932,Class)
soft_SubClassOf(CHEBI_116932,CHEBI_72528)
soft_is(CHEBI_116945,Class)
soft_SubClassOf(CHEBI_116945,CHEBI_46848)
soft_is(CHEBI_1171,Class)
soft_is(CHEBI_117267,Class)
soft_SubClassOf(CHEBI_117267,CHEBI_36054)
soft_is(CHEBI_11750,Class)
soft_is(CHEBI_117589,Class)
soft_SubClassOf(CHEBI_117589,CHEBI_46942)
soft_is(CHEBI_117905,Class)
soft_SubClassOf(CHEBI_117905,CHEBI_37947)
soft_is(CHEBI_11805,Class)
soft_SubClassOf(CHEBI_11805,CHEBI_36059,)
soft_SubClassOf(CHEBI_11805,RO_0000087_some_CHEBI_77746,)
soft_is(has_functional_parent_some_CHEBI_17272,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_18064,chebi#)
soft_is(CHEBI_1184,Class)
soft_SubClassOf(CHEBI_1184,CHEBI_19672,)
soft_SubClassOf(CHEBI_1184,RO_0000087_some_CHEBI_76976,)
soft_is(is_conjugate_acid_of_some_CHEBI_16468,chebi#)
soft_is(CHEBI_1185,Class)
soft_is(CHEBI_11877,Class)
soft_is(CHEBI_11894,Class)
soft_is(CHEBI_118941,Class)
soft_SubClassOf(CHEBI_118941,CHEBI_46920)
soft_is(CHEBI_118948,Class)
soft_SubClassOf(CHEBI_118948,CHEBI_46920)
soft_is(CHEBI_11909,Class)
soft_SubClassOf(CHEBI_11909,CHEBI_50170)
soft_is(CHEBI_119186,Class)
soft_SubClassOf(CHEBI_119186,CHEBI_33836)
soft_is(CHEBI_119206,Class)
soft_SubClassOf(CHEBI_119206,CHEBI_46867)
soft_is(CHEBI_119349,Class)
soft_SubClassOf(CHEBI_119349,CHEBI_46867)
soft_is(CHEBI_119391,Class)
soft_SubClassOf(CHEBI_119391,CHEBI_46867)
soft_is(CHEBI_11941,Class)
soft_is(CHEBI_119451,Class)
soft_SubClassOf(CHEBI_119451,CHEBI_46867)
soft_is(CHEBI_119452,Class)
soft_SubClassOf(CHEBI_119452,CHEBI_46867)
soft_is(CHEBI_119457,Class)
soft_SubClassOf(CHEBI_119457,CHEBI_33836)
soft_is(CHEBI_119459,Class)
soft_SubClassOf(CHEBI_119459,CHEBI_46867)
soft_is(CHEBI_1196,Class)
soft_SubClassOf(CHEBI_1196,CHEBI_26394)
soft_is(CHEBI_119894,Class)
soft_SubClassOf(CHEBI_119894,CHEBI_24780)
soft_is(CHEBI_120004,Class)
soft_SubClassOf(CHEBI_120004,CHEBI_38771)
soft_is(CHEBI_120485,Class)
soft_SubClassOf(CHEBI_120485,CHEBI_48592)
soft_is(CHEBI_120487,Class)
soft_SubClassOf(CHEBI_120487,CHEBI_26455)
soft_is(CHEBI_120515,Class)
soft_SubClassOf(CHEBI_120515,CHEBI_46848)
soft_is(CHEBI_120589,Class)
soft_SubClassOf(CHEBI_120589,CHEBI_33860)
soft_is(CHEBI_120659,Class)
soft_SubClassOf(CHEBI_120659,CHEBI_35624)
soft_is(CHEBI_120944,Class)
soft_SubClassOf(CHEBI_120944,CHEBI_37942)
soft_is(CHEBI_121094,Class)
soft_SubClassOf(CHEBI_121094,CHEBI_35727)
soft_is(CHEBI_121155,Class)
soft_SubClassOf(CHEBI_121155,CHEBI_38260)
soft_is(CHEBI_121197,Class)
soft_SubClassOf(CHEBI_121197,CHEBI_38207)
soft_is(CHEBI_12154,Class)
soft_SubClassOf(CHEBI_12154,CHEBI_35975,)
soft_SubClassOf(CHEBI_12154,CHEBI_59558,)
soft_SubClassOf(CHEBI_12154,CHEBI_59836,)
soft_is(has_functional_parent_some_CHEBI_17120,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_15888,chebi#)
soft_is(CHEBI_121746,Class)
soft_SubClassOf(CHEBI_121746,CHEBI_51245)
soft_is(CHEBI_12194,Class)
soft_is(CHEBI_121999,Class)
soft_SubClassOf(CHEBI_121999,CHEBI_24780)
soft_is(CHEBI_12256,Class)
soft_SubClassOf(CHEBI_12256,CHEBI_55465)
soft_is(CHEBI_12289,Class)
soft_is(CHEBI_123103,Class)
soft_SubClassOf(CHEBI_123103,CHEBI_24922)
soft_is(CHEBI_123299,Class)
soft_SubClassOf(CHEBI_123299,CHEBI_38785)
soft_is(CHEBI_123454,Class)
soft_SubClassOf(CHEBI_123454,CHEBI_26420,)
soft_SubClassOf(CHEBI_123454,CHEBI_33859)
soft_is(CHEBI_12350,Class)
soft_is(CHEBI_123539,Class)
soft_SubClassOf(CHEBI_123539,CHEBI_24922)
soft_is(CHEBI_12359,Class)
soft_is(CHEBI_12387,Class)
soft_is(CHEBI_12427,Class)
soft_is(CHEBI_124516,Class)
soft_SubClassOf(CHEBI_124516,CHEBI_83565)
soft_is(CHEBI_12452,Class)
soft_is(CHEBI_12460,Class)
soft_is(CHEBI_124606,Class)
soft_SubClassOf(CHEBI_124606,CHEBI_83565)
soft_is(CHEBI_124966,Class)
soft_SubClassOf(CHEBI_124966,CHEBI_26895)
soft_is(CHEBI_124988,Class)
soft_SubClassOf(CHEBI_124988,CHEBI_33497,)
soft_SubClassOf(CHEBI_124988,CHEBI_36093)
soft_is(CHEBI_125056,Class)
soft_SubClassOf(CHEBI_125056,CHEBI_26151)
soft_is(CHEBI_125147,Class)
soft_SubClassOf(CHEBI_125147,CHEBI_51548)
soft_is(CHEBI_125319,Class)
soft_SubClassOf(CHEBI_125319,CHEBI_33822)
soft_is(CHEBI_125390,Class)
soft_SubClassOf(CHEBI_125390,CHEBI_26895)
soft_is(CHEBI_125418,Class)
soft_SubClassOf(CHEBI_125418,CHEBI_26394)
soft_is(CHEBI_125420,Class)
soft_SubClassOf(CHEBI_125420,CHEBI_26895)
soft_is(CHEBI_125430,Class)
soft_SubClassOf(CHEBI_125430,CHEBI_26394)
soft_is(CHEBI_125435,Class)
soft_SubClassOf(CHEBI_125435,CHEBI_26394)
soft_is(CHEBI_125438,Class)
soft_SubClassOf(CHEBI_125438,CHEBI_26394)
soft_is(CHEBI_125441,Class)
soft_SubClassOf(CHEBI_125441,CHEBI_26394)
soft_is(CHEBI_1255,Class)
soft_is(CHEBI_125553,Class)
soft_SubClassOf(CHEBI_125553,CHEBI_24436,)
soft_SubClassOf(CHEBI_125553,CHEBI_38314)
soft_is(CHEBI_125583,Class)
soft_SubClassOf(CHEBI_125583,CHEBI_64987)
soft_is(CHEBI_125594,Class)
soft_SubClassOf(CHEBI_125594,CHEBI_62761)
soft_is(CHEBI_125640,Class)
soft_SubClassOf(CHEBI_125640,CHEBI_26394)
soft_is(CHEBI_125682,Class)
soft_SubClassOf(CHEBI_125682,CHEBI_32877)
soft_is(CHEBI_125832,Class)
soft_SubClassOf(CHEBI_125832,CHEBI_57560)
soft_is(CHEBI_125898,Class)
soft_SubClassOf(CHEBI_125898,CHEBI_25529)
soft_is(CHEBI_12604,Class)
soft_is(CHEBI_126440,Class)
soft_SubClassOf(CHEBI_126440,CHEBI_36709)
soft_is(CHEBI_12645,Class)
soft_is(CHEBI_12676,Class)
soft_is(CHEBI_12769,Class)
soft_is(CHEBI_12776,Class)
soft_is(CHEBI_127781,Class)
soft_is(CHEBI_127805,Class)
soft_SubClassOf(CHEBI_127805,CHEBI_38198)
soft_is(CHEBI_128034,Class)
soft_SubClassOf(CHEBI_128034,CHEBI_50918)
soft_is(CHEBI_1281,Class)
soft_is(CHEBI_128120,Class)
soft_is(CHEBI_128459,Class)
soft_is(CHEBI_128489,Class)
soft_SubClassOf(CHEBI_128489,CHEBI_83565)
soft_is(CHEBI_128753,Class)
soft_SubClassOf(CHEBI_128753,CHEBI_58945,)
soft_SubClassOf(CHEBI_128753,RO_0000087_some_CHEBI_53000,)
soft_SubClassOf(CHEBI_128753,RO_0000087_some_CHEBI_59544,)
soft_is(is_conjugate_base_of_some_CHEBI_15664,chebi#)
soft_is(CHEBI_128754,Class)
soft_is(CHEBI_12876,Class)
soft_is(CHEBI_128769,Class)
soft_SubClassOf(CHEBI_128769,CHEBI_58945,)
soft_SubClassOf(CHEBI_128769,RO_0000087_some_CHEBI_53000,)
soft_SubClassOf(CHEBI_128769,RO_0000087_some_CHEBI_59544,)
soft_SubClassOf(CHEBI_128769,RO_0000087_some_CHEBI_75772,)
soft_SubClassOf(CHEBI_128769,RO_0000087_some_CHEBI_77746,)
soft_is(is_conjugate_base_of_some_CHEBI_16584,chebi#)
soft_is(CHEBI_12891,Class)
soft_is(CHEBI_128941,Class)
soft_SubClassOf(CHEBI_128941,CHEBI_22723)
soft_is(CHEBI_12936,Class)
soft_is(CHEBI_12945,Class)
soft_is(CHEBI_129450,Class)
soft_SubClassOf(CHEBI_129450,CHEBI_38198)
soft_is(CHEBI_12952,Class)
soft_SubClassOf(CHEBI_12952,CHEBI_24175)
soft_is(CHEBI_129589,Class)
soft_SubClassOf(CHEBI_129589,CHEBI_33860)
soft_is(CHEBI_12989,Class)
soft_is(CHEBI_130345,Class)
soft_SubClassOf(CHEBI_130345,CHEBI_39447)
soft_is(CHEBI_130767,Class)
soft_SubClassOf(CHEBI_130767,CHEBI_36709)
soft_is(CHEBI_131034,Class)
soft_SubClassOf(CHEBI_131034,CHEBI_36709)
soft_is(CHEBI_1311,Class)
soft_is(CHEBI_131303,Class)
soft_SubClassOf(CHEBI_131303,CHEBI_26394)
soft_is(CHEBI_131343,Class)
soft_SubClassOf(CHEBI_131343,CHEBI_46831,)
soft_is(has_functional_parent_some_CHEBI_16836,chebi#)
soft_is(CHEBI_131368,Class)
soft_SubClassOf(CHEBI_131368,CHEBI_134394)
soft_is(CHEBI_131374,Class)
soft_SubClassOf(CHEBI_131374,CHEBI_33573)
soft_is(CHEBI_131378,Class)
soft_SubClassOf(CHEBI_131378,CHEBI_35505,)
soft_SubClassOf(CHEBI_131378,BFO_0000051_some_CHEBI_76243)
soft_is(CHEBI_131384,Class)
soft_SubClassOf(CHEBI_131384,CHEBI_33573)
soft_is(CHEBI_131413,Class)
soft_SubClassOf(CHEBI_131413,CHEBI_33573)
soft_is(CHEBI_131449,Class)
soft_SubClassOf(CHEBI_131449,CHEBI_22798,)
soft_SubClassOf(CHEBI_131449,CHEBI_35218,)
soft_SubClassOf(CHEBI_131449,CHEBI_47622,)
soft_SubClassOf(CHEBI_131449,CHEBI_63367,)
soft_SubClassOf(CHEBI_131449,RO_0000087_some_CHEBI_76924,)
soft_is(has_functional_parent_some_CHEBI_27843,chebi#)
soft_is(CHEBI_131454,Class)
soft_SubClassOf(CHEBI_131454,CHEBI_23793)
soft_is(CHEBI_131457,Class)
soft_SubClassOf(CHEBI_131457,CHEBI_22798,)
soft_SubClassOf(CHEBI_131457,CHEBI_63571,)
soft_is(has_functional_parent_some_CHEBI_27444,chebi#)
soft_is(CHEBI_131499,Class)
soft_SubClassOf(CHEBI_131499,CHEBI_22798,)
soft_SubClassOf(CHEBI_131499,CHEBI_26195,)
soft_SubClassOf(CHEBI_131499,CHEBI_27116,)
soft_SubClassOf(CHEBI_131499,CHEBI_28802,)
soft_SubClassOf(CHEBI_131499,CHEBI_63367,)
soft_SubClassOf(CHEBI_131499,CHEBI_64621,)
soft_SubClassOf(CHEBI_131499,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_131565,Class)
soft_is(CHEBI_131572,Class)
soft_is(CHEBI_131574,Class)
soft_SubClassOf(CHEBI_131574,CHEBI_37021,)
soft_SubClassOf(CHEBI_131574,CHEBI_37096,)
soft_SubClassOf(CHEBI_131574,CHEBI_46874,)
soft_SubClassOf(CHEBI_131574,CHEBI_84189,)
soft_SubClassOf(CHEBI_131574,RO_0000087_some_CHEBI_131604,)
soft_is(has_functional_parent_some_CHEBI_16027,chebi#)
soft_is(CHEBI_131579,Class)
soft_is(CHEBI_131589,Class)
soft_is(CHEBI_131603,Class)
soft_is(CHEBI_131604,Class)
soft_is(CHEBI_131622,Class)
soft_is(CHEBI_131636,Class)
