soft_is(ECO_9000000,ObjectProperty)
soft_equiv(ECO_0005595,ECO_0005594_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0005595,ECO_0005594,)
soft_SubClassOf(ECO_0005595,ECO_0006031)
soft_is(ECO_0005597,Class)
soft_SubClassOf(ECO_0005597,ECO_0005595)
soft_is(ECO_0005598,Class)
soft_SubClassOf(ECO_0005598,ECO_0005588)
soft_is(ECO_0005599,Class)
soft_SubClassOf(ECO_0005599,ECO_0005598)
soft_is(ECO_0005610,Class)
soft_equiv(ECO_0005610,ECO_0005549_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0005610,ECO_0005549,)
soft_SubClassOf(ECO_0005610,ECO_0007746)
soft_is(ECO_0005618,Class)
soft_equiv(ECO_0005618,ECO_0000230_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0005618,ECO_0000230,)
soft_SubClassOf(ECO_0005618,ECO_0007786)
soft_is(ECO_0005619,Class)
soft_equiv(ECO_0005619,ECO_0001806_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0005619,ECO_0001806,)
soft_SubClassOf(ECO_0005619,ECO_0007786)
soft_is(ECO_0005630,Class)
soft_SubClassOf(ECO_0005630,ECO_0000097)
soft_is(ECO_0005654,Class)
soft_SubClassOf(ECO_0005654,ECO_0005558)
soft_is(ECO_0006003,Class)
soft_is(ECO_0006016,Class)
soft_SubClassOf(ECO_0006016,ECO_0000033)
soft_is(ECO_0006017,Class)
soft_SubClassOf(ECO_0006017,ECO_0006016)
soft_is(ECO_0006031,Class)
soft_is(ECO_0006062,Class)
soft_SubClassOf(ECO_0006062,ECO_0005598)
soft_is(ECO_0006077,Class)
soft_is(ECO_0006079,Class)
soft_equiv(ECO_0006079,ECO_0000066_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006079,ECO_0000066,)
soft_SubClassOf(ECO_0006079,ECO_0006077)
soft_is(ECO_0006165,Class)
soft_is(ECO_0006172,Class)
soft_SubClassOf(ECO_0006172,ECO_0000342)
soft_is(ECO_0006173,Class)
soft_SubClassOf(ECO_0006173,ECO_0006172)
soft_is(ECO_0006174,Class)
soft_SubClassOf(ECO_0006174,ECO_0006172)
soft_is(ECO_0006176,Class)
soft_is(ECO_0006181,Class)
soft_is(ECO_0006189,Class)
soft_is(ECO_0006198,Class)
soft_equiv(ECO_0006198,ECO_0006176_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006198,ECO_0006165,)
soft_SubClassOf(ECO_0006198,ECO_0006176)
soft_is(ECO_0006208,Class)
soft_equiv(ECO_0006208,ECO_0006181_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006208,ECO_0006003,)
soft_SubClassOf(ECO_0006208,ECO_0006181)
soft_is(ECO_0006209,Class)
soft_is(ECO_0006224,Class)
soft_SubClassOf(ECO_0006224,ECO_0006208)
soft_is(ECO_0006225,Class)
soft_equiv(ECO_0006225,ECO_0006189_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006225,ECO_0006189,)
soft_SubClassOf(ECO_0006225,ECO_0006209)
soft_is(ECO_0006226,Class)
soft_SubClassOf(ECO_0006226,ECO_0006208)
soft_is(ECO_0006239,Class)
soft_SubClassOf(ECO_0006239,ECO_0000295)
soft_is(ECO_0006243,Class)
soft_SubClassOf(ECO_0006243,ECO_0006239)
soft_is(ECO_0006244,Class)
soft_SubClassOf(ECO_0006244,ECO_0006239)
soft_is(ECO_0007006,Class)
soft_SubClassOf(ECO_0007006,ECO_0000008)
soft_is(ECO_0007057,Class)
soft_is(ECO_0007058,Class)
soft_equiv(ECO_0007058,ECO_0007057_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007058,ECO_0005589,)
soft_SubClassOf(ECO_0007058,ECO_0007057)
soft_is(ECO_0007087,Class)
soft_SubClassOf(ECO_0007087,ECO_0000008)
soft_is(ECO_0007109,Class)
soft_SubClassOf(ECO_0007109,ECO_0000132)
soft_is(ECO_0007158,Class)
soft_is(ECO_0007213,Class)
soft_SubClassOf(ECO_0007213,ECO_0000132)
soft_is(ECO_0007298,Class)
soft_SubClassOf(ECO_0007298,ECO_0000008)
soft_is(ECO_0007300,Class)
soft_SubClassOf(ECO_0007300,ECO_0000062)
soft_is(ECO_0007313,Class)
soft_SubClassOf(ECO_0007313,ECO_0000104)
soft_is(ECO_0007479,Class)
soft_SubClassOf(ECO_0007479,ECO_0007828)
soft_is(ECO_0007480,Class)
soft_SubClassOf(ECO_0007480,ECO_0007828)
soft_is(ECO_0007539,Class)
soft_SubClassOf(ECO_0007539,ECO_0006016)
soft_is(ECO_0007561,Class)
soft_SubClassOf(ECO_0007561,ECO_0005598)
soft_is(ECO_0007637,Class)
soft_is(ECO_0007638,Class)
soft_SubClassOf(ECO_0007638,ECO_0007637)
soft_is(ECO_0007646,Class)
soft_is(ECO_0007746,Class)
soft_is(ECO_0007754,Class)
soft_SubClassOf(ECO_0007754,ECO_0007638)
soft_is(ECO_0007786,Class)
soft_is(ECO_0007827,Class)
soft_is(ECO_0007828,Class)
soft_equiv(ECO_0007828,ECO_0005551_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007828,ECO_0005551,)
soft_SubClassOf(ECO_0007828,ECO_0007827)
soft_is(ECO_0007833,Class)
soft_is(ECO_0007835,Class)
soft_SubClassOf(ECO_0007835,ECO_0007638)
soft_is(ECO_0007838,Class)
soft_equiv(ECO_0007838,ECO_0007646_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007838,ECO_0007646,)
soft_SubClassOf(ECO_0007838,ECO_0007833)
soft_is(ECO_0008078,Class)
soft_is(ECO_0008079,Class)
soft_SubClassOf(ECO_0008079,ECO_0008078)
soft_is(ECO_0008167,Class)
soft_SubClassOf(ECO_0008167,ECO_0008079)
soft_is(ECO_0008168,Class)
soft_SubClassOf(ECO_0008168,ECO_0008079)
soft_is(OBI_0000338,Class)
soft_is(www.w3.org/2002/07/#,Class)
