soft_is(RO_0013003,ObjectProperty)
soft_SubClassOf(0E6Z.00,0E6..00)
soft_is(0E7..00,Class)
soft_is(0E7H.00,Class)
soft_SubClassOf(0E7H.00,0E7..00)
soft_is(0IZ..00,Class)
soft_is(0IZ1.00,Class)
soft_SubClassOf(0IZ1.00,0IZ..00)
soft_is(13E..00,Class)
soft_is(13EI.00,Class)
soft_SubClassOf(13EI.00,13E..00)
soft_is(13F..00,Class)
soft_is(13F9.00,Class)
soft_SubClassOf(13F9.00,13F..00)
soft_is(13FF.00,Class)
soft_is(13FF200,Class)
soft_SubClassOf(13FF200,13FF.00)
soft_is(13H..00,Class)
soft_is(13HN.00,Class)
soft_is(13HN000,Class)
soft_SubClassOf(13HN000,13HN.00)
soft_is(13HY.00,Class)
soft_SubClassOf(13HY.00,13H..00)
soft_is(13I..00,Class)
soft_is(13Ii.00,Class)
soft_is(13Ii000,Class)
soft_SubClassOf(13Ii000,13Ii.00)
soft_is(13Iy.00,Class)
soft_SubClassOf(13Iy.00,13I..00)
soft_is(13Iy000,Class)
soft_SubClassOf(13Iy000,13Iy.00)
soft_is(13O..00,Class)
soft_is(13OY.00,Class)
soft_SubClassOf(13OY.00,13O..00)
soft_is(13VC.00,Class)
soft_is(13VC700,Class)
soft_SubClassOf(13VC700,13VC.00)
soft_is(13Z..00,Class)
soft_is(13ZS.00,Class)
soft_SubClassOf(13ZS.00,13Z..00)
soft_is(13Zi.00,Class)
soft_SubClassOf(13Zi.00,13Z..00)
soft_is(13Zt.00,Class)
soft_is(13Zt000,Class)
soft_SubClassOf(13Zt000,13Zt.00)
soft_is(13c..00,Class)
soft_is(13c7.00,Class)
soft_SubClassOf(13c7.00,13c..00)
soft_is(13cB.00,Class)
soft_SubClassOf(13cB.00,13c..00)
soft_is(13d..00,Class)
soft_is(13dE.00,Class)
soft_SubClassOf(13dE.00,13d..00)
soft_is(13f..00,Class)
soft_is(13fA.00,Class)
soft_SubClassOf(13fA.00,13f..00)
soft_is(13g..00,Class)
soft_is(13gU.00,Class)
soft_SubClassOf(13gU.00,13g..00)
soft_is(13gY.00,Class)
soft_SubClassOf(13gY.00,13g..00)
soft_is(13o..00,Class)
soft_is(13o4.00,Class)
soft_SubClassOf(13o4.00,13o..00)
soft_is(13o8.00,Class)
soft_is(13o8200,Class)
soft_SubClassOf(13o8200,13o8.00)
soft_is(13o8D00,Class)
soft_SubClassOf(13o8D00,13o8.00)
soft_is(13oX.00,Class)
soft_SubClassOf(13oX.00,13o..00)
soft_is(13s..00,Class)
soft_is(13sY.00,Class)
soft_SubClassOf(13sY.00,13s..00)
soft_is(13u..00,Class)
soft_is(13uA.00,Class)
soft_SubClassOf(13uA.00,13u..00)
soft_is(13uY.00,Class)
soft_SubClassOf(13uY.00,13u..00)
soft_is(13w..00,Class)
soft_is(13wJ.00,Class)
soft_SubClassOf(13wJ.00,13w..00)
soft_is(13wY.00,Class)
soft_SubClassOf(13wY.00,13w..00)
soft_is(13y..00,Class)
soft_is(13yd.00,Class)
soft_SubClassOf(13yd.00,13y..00)
soft_is(13yi.00,Class)
soft_SubClassOf(13yi.00,13y..00)
soft_is(13z..00,Class)
soft_is(13zW.00,Class)
soft_SubClassOf(13zW.00,13z..00)
soft_is(13zY.00,Class)
soft_SubClassOf(13zY.00,13z..00)
soft_is(14O..00,Class)
soft_is(14Om.00,Class)
soft_SubClassOf(14Om.00,14O..00)
soft_is(1B1..00,Class)
soft_is(1B1G.00,Class)
soft_is(1B1G000,Class)
soft_SubClassOf(1B1G000,1B1G.00)
soft_is(1B1X.00,Class)
soft_SubClassOf(1B1X.00,1B1..00)
soft_is(1B8..00,Class)
soft_is(1B85.00,Class)
soft_SubClassOf(1B85.00,1B8..00)
soft_is(1BD..00,Class)
soft_is(1BDA.00,Class)
soft_SubClassOf(1BDA.00,1BD..00)
soft_is(1Bc..00,Class)
soft_is(1Bc4.00,Class)
soft_SubClassOf(1Bc4.00,1Bc..00)
soft_is(1BcR.00,Class)
soft_SubClassOf(1BcR.00,1Bc..00)
soft_is(1BcZ.00,Class)
soft_SubClassOf(1BcZ.00,1Bc..00)
soft_is(1Bcp.00,Class)
soft_SubClassOf(1Bcp.00,1Bc..00)
soft_is(1C...00,Class)
soft_is(1C7..00,Class)
soft_is(1C72.00,Class)
soft_SubClassOf(1C72.00,1C7..00)
soft_is(1CB..00,Class)
soft_SubClassOf(1CB..00,1C...00)
soft_is(1CB1.00,Class)
soft_SubClassOf(1CB1.00,1CB..00)
soft_is(1CB2.00,Class)
soft_SubClassOf(1CB2.00,1CB..00)
soft_is(1CB3.00,Class)
soft_SubClassOf(1CB3.00,1CB..00)
soft_is(1CB4.00,Class)
soft_SubClassOf(1CB4.00,1CB..00)
soft_is(1CB5.00,Class)
soft_SubClassOf(1CB5.00,1CB..00)
soft_is(1CBZ.00,Class)
soft_SubClassOf(1CBZ.00,1CB..00)
soft_is(1D13.00,Class)
soft_is(1D13000,Class)
soft_SubClassOf(1D13000,1D13.00)
soft_is(1D2..00,Class)
soft_is(1D22.00,Class)
soft_SubClassOf(1D22.00,1D2..00)
soft_is(1D22000,Class)
soft_SubClassOf(1D22000,1D22.00)
soft_is(1I...00,Class)
soft_is(1I1..00,Class)
soft_is(1I10.00,Class)
soft_SubClassOf(1I10.00,1I1..00)
soft_is(1IM..00,Class)
soft_SubClassOf(1IM..00,1I...00)
soft_is(1IM0.00,Class)
soft_SubClassOf(1IM0.00,1IM..00)
soft_is(1J0..00,Class)
soft_is(1J0C.00,Class)
soft_SubClassOf(1J0C.00,1J0..00)
soft_is(1S2..00,Class)
soft_is(1S21.00,Class)
soft_SubClassOf(1S21.00,1S2..00)
soft_is(1T...00,Class)
soft_is(1T3..00,Class)
soft_SubClassOf(1T3..00,1T...00)
soft_is(1T30.00,Class)
soft_SubClassOf(1T30.00,1T3..00)
soft_is(1T31.00,Class)
soft_SubClassOf(1T31.00,1T3..00)
soft_is(1T32.00,Class)
soft_SubClassOf(1T32.00,1T3..00)
soft_is(1T33.00,Class)
soft_SubClassOf(1T33.00,1T3..00)
soft_is(1T4..00,Class)
soft_is(1T41.00,Class)
soft_SubClassOf(1T41.00,1T4..00)
soft_is(1T7..00,Class)
soft_is(1T73.00,Class)
soft_SubClassOf(1T73.00,1T7..00)
soft_is(1T8..00,Class)
soft_is(1T83.00,Class)
soft_SubClassOf(1T83.00,1T8..00)
soft_is(1T9..00,Class)
soft_is(1T93.00,Class)
soft_SubClassOf(1T93.00,1T9..00)
soft_is(1V1..00,Class)
soft_is(1V11.00,Class)
soft_SubClassOf(1V11.00,1V1..00)
soft_is(1V4..00,Class)
soft_is(1V43.00,Class)
soft_SubClassOf(1V43.00,1V4..00)
soft_is(1Z1..00,Class)
soft_is(1Z1F.00,Class)
soft_SubClassOf(1Z1F.00,1Z1..00)
soft_is(1Z1K.00,Class)
soft_SubClassOf(1Z1K.00,1Z1..00)
soft_is(1Z1Z.00,Class)
soft_SubClassOf(1Z1Z.00,1Z1..00)
soft_is(1zz1.00,Class)
soft_is(1zz1100,Class)
soft_SubClassOf(1zz1100,1zz1.00)
soft_is(2....00,Class)
soft_is(222..00,Class)
soft_is(222Y.00,Class)
soft_SubClassOf(222Y.00,222..00)
soft_is(22K..00,Class)
soft_is(22K9.00,Class)
soft_SubClassOf(22K9.00,22K..00)
soft_is(22K9000,Class)
soft_SubClassOf(22K9000,22K9.00)
soft_is(22K9100,Class)
soft_SubClassOf(22K9100,22K9.00)
soft_is(22K9200,Class)
soft_SubClassOf(22K9200,22K9.00)
soft_is(22K9300,Class)
soft_SubClassOf(22K9300,22K9.00)
soft_is(22K9400,Class)
soft_SubClassOf(22K9400,22K9.00)
soft_is(22K9500,Class)
soft_SubClassOf(22K9500,22K9.00)
soft_is(22K9600,Class)
soft_SubClassOf(22K9600,22K9.00)
soft_is(22K9700,Class)
soft_SubClassOf(22K9700,22K9.00)
soft_is(22K9800,Class)
soft_SubClassOf(22K9800,22K9.00)
soft_is(22K9900,Class)
soft_SubClassOf(22K9900,22K9.00)
soft_is(22K9A00,Class)
soft_SubClassOf(22K9A00,22K9.00)
soft_is(22K9B00,Class)
soft_SubClassOf(22K9B00,22K9.00)
soft_is(22K9C00,Class)
soft_SubClassOf(22K9C00,22K9.00)
soft_is(22K9D00,Class)
soft_SubClassOf(22K9D00,22K9.00)
soft_is(22K9E00,Class)
soft_SubClassOf(22K9E00,22K9.00)
soft_is(22K9F00,Class)
soft_SubClassOf(22K9F00,22K9.00)
soft_is(22K9G00,Class)
soft_SubClassOf(22K9G00,22K9.00)
soft_is(22K9H00,Class)
soft_SubClassOf(22K9H00,22K9.00)
soft_is(22K9J00,Class)
soft_SubClassOf(22K9J00,22K9.00)
soft_is(22K9K00,Class)
soft_SubClassOf(22K9K00,22K9.00)
soft_is(24E..00,Class)
soft_is(24E1.00,Class)
soft_SubClassOf(24E1.00,24E..00)
soft_is(26L..00,Class)
soft_is(26L7.00,Class)
soft_SubClassOf(26L7.00,26L..00)
soft_is(29B..00,Class)
soft_is(29BK.00,Class)
soft_SubClassOf(29BK.00,29B..00)
soft_is(2AD..00,Class)
soft_is(2AD6.00,Class)
soft_SubClassOf(2AD6.00,2AD..00)
soft_is(2B...00,Class)
soft_is(2B5..00,Class)
soft_is(2B52.00,Class)
soft_SubClassOf(2B52.00,2B5..00)
soft_is(2B7..00,Class)
soft_is(2B79.00,Class)
soft_SubClassOf(2B79.00,2B7..00)
soft_is(2B7X.00,Class)
soft_SubClassOf(2B7X.00,2B7..00)
soft_is(2B7Y.00,Class)
soft_SubClassOf(2B7Y.00,2B7..00)
soft_is(2B7i.00,Class)
soft_SubClassOf(2B7i.00,2B7..00)
soft_is(2BA..00,Class)
soft_is(2BA5.00,Class)
soft_SubClassOf(2BA5.00,2BA..00)
soft_is(2BB..00,Class)
soft_is(2BB5.00,Class)
soft_SubClassOf(2BB5.00,2BB..00)
soft_is(2BB7.00,Class)
soft_SubClassOf(2BB7.00,2BB..00)
soft_is(2BBV.00,Class)
soft_SubClassOf(2BBV.00,2BB..00)
soft_is(2BBW.00,Class)
soft_SubClassOf(2BBW.00,2BB..00)
soft_is(2BBi.00,Class)
soft_SubClassOf(2BBi.00,2BB..00)
soft_is(2BBo.00,Class)
soft_SubClassOf(2BBo.00,2BB..00)
soft_is(2BY..00,Class)
soft_SubClassOf(2BY..00,2B...00)
soft_is(2D6..00,Class)
soft_is(2D65.00,Class)
soft_SubClassOf(2D65.00,2D6..00)
soft_is(2DE..00,Class)
soft_is(2DE7.00,Class)
soft_SubClassOf(2DE7.00,2DE..00)
soft_is(2E...00,Class)
soft_is(2EZ..00,Class)
soft_SubClassOf(2EZ..00,2E...00)
soft_is(2F...00,Class)
soft_SubClassOf(2F...00,2....00)
soft_is(2F1..00,Class)
soft_SubClassOf(2F1..00,2F...00)
soft_is(2F2..00,Class)
soft_SubClassOf(2F2..00,2F...00)
soft_is(2F3..00,Class)
soft_SubClassOf(2F3..00,2F...00)
soft_is(2F4..00,Class)
soft_SubClassOf(2F4..00,2F...00)
soft_is(2F5..00,Class)
soft_SubClassOf(2F5..00,2F...00)
soft_is(2F6..00,Class)
soft_SubClassOf(2F6..00,2F...00)
soft_is(2F7..00,Class)
soft_SubClassOf(2F7..00,2F...00)
soft_is(2F8..00,Class)
soft_SubClassOf(2F8..00,2F...00)
soft_is(2F9..00,Class)
soft_SubClassOf(2F9..00,2F...00)
soft_is(2FA..00,Class)
soft_SubClassOf(2FA..00,2F...00)
soft_is(2FB..00,Class)
soft_SubClassOf(2FB..00,2F...00)
soft_is(2FBZ.00,Class)
soft_SubClassOf(2FBZ.00,2FB..00)
soft_is(2FC..00,Class)
soft_SubClassOf(2FC..00,2F...00)
soft_is(2FD..00,Class)
soft_SubClassOf(2FD..00,2F...00)
soft_is(2FE..00,Class)
soft_SubClassOf(2FE..00,2F...00)
soft_is(2FF..00,Class)
soft_SubClassOf(2FF..00,2F...00)
soft_is(2FG..00,Class)
soft_SubClassOf(2FG..00,2F...00)
soft_is(2FH..00,Class)
soft_SubClassOf(2FH..00,2F...00)
soft_is(2FH5.00,Class)
soft_SubClassOf(2FH5.00,2FH..00)
soft_is(2FI..00,Class)
soft_SubClassOf(2FI..00,2F...00)
soft_is(2FJ..00,Class)
soft_SubClassOf(2FJ..00,2F...00)
soft_is(2FK..00,Class)
soft_SubClassOf(2FK..00,2F...00)
soft_is(2FL..00,Class)
soft_SubClassOf(2FL..00,2F...00)
soft_is(2FM..00,Class)
soft_SubClassOf(2FM..00,2F...00)
soft_is(2FM4.00,Class)
soft_SubClassOf(2FM4.00,2FM..00)
soft_is(2FN..00,Class)
soft_SubClassOf(2FN..00,2F...00)
soft_is(2FO..00,Class)
soft_SubClassOf(2FO..00,2F...00)
soft_is(2FP..00,Class)
soft_SubClassOf(2FP..00,2F...00)
soft_is(2FQ..00,Class)
soft_SubClassOf(2FQ..00,2F...00)
soft_is(2FR..00,Class)
soft_SubClassOf(2FR..00,2F...00)
soft_is(2FS..00,Class)
soft_SubClassOf(2FS..00,2F...00)
soft_is(2FT..00,Class)
soft_SubClassOf(2FT..00,2F...00)
soft_is(2FU..00,Class)
soft_SubClassOf(2FU..00,2F...00)
soft_is(2FV..00,Class)
soft_SubClassOf(2FV..00,2F...00)
soft_is(2FW..00,Class)
soft_SubClassOf(2FW..00,2F...00)
soft_is(2FW0.00,Class)
soft_SubClassOf(2FW0.00,2FW..00)
soft_is(2FX..00,Class)
soft_SubClassOf(2FX..00,2F...00)
soft_is(2FY..00,Class)
soft_SubClassOf(2FY..00,2F...00)
soft_is(2FY0.00,Class)
soft_SubClassOf(2FY0.00,2FY..00)
soft_is(2FY1.00,Class)
soft_SubClassOf(2FY1.00,2FY..00)
soft_is(2FY2.00,Class)
soft_SubClassOf(2FY2.00,2FY..00)
soft_is(2FZ..00,Class)
soft_SubClassOf(2FZ..00,2F...00)
soft_is(2Fa..00,Class)
soft_SubClassOf(2Fa..00,2F...00)
soft_is(2Fb..00,Class)
soft_SubClassOf(2Fb..00,2F...00)
soft_is(2Fc..00,Class)
soft_SubClassOf(2Fc..00,2F...00)
soft_is(2Fd..00,Class)
soft_SubClassOf(2Fd..00,2F...00)
soft_is(2Fd1.00,Class)
soft_SubClassOf(2Fd1.00,2Fd..00)
soft_is(2Fe..00,Class)
soft_SubClassOf(2Fe..00,2F...00)
soft_is(2G5..00,Class)
soft_is(2G56.00,Class)
soft_SubClassOf(2G56.00,2G5..00)
soft_is(2G5d.00,Class)
soft_SubClassOf(2G5d.00,2G5..00)
soft_is(2H7..00,Class)
soft_is(2H74.00,Class)
soft_SubClassOf(2H74.00,2H7..00)
soft_is(2H76.00,Class)
soft_SubClassOf(2H76.00,2H7..00)
soft_is(2HA..00,Class)
soft_is(2HA4.00,Class)
soft_SubClassOf(2HA4.00,2HA..00)
soft_is(2HA6.00,Class)
soft_SubClassOf(2HA6.00,2HA..00)
soft_is(2I3..00,Class)
soft_is(2I33.00,Class)
soft_SubClassOf(2I33.00,2I3..00)
soft_is(2JV..00,Class)
soft_is(2JV0.00,Class)
soft_SubClassOf(2JV0.00,2JV..00)
soft_is(3126.00,Class)
soft_is(3126Z00,Class)
soft_SubClassOf(3126Z00,3126.00)
soft_is(33...00,Class)
soft_is(33E..00,Class)
soft_SubClassOf(33E..00,33...00)
soft_is(33E1.00,Class)
soft_SubClassOf(33E1.00,33E..00)
soft_is(33E2.00,Class)
soft_SubClassOf(33E2.00,33E..00)
soft_is(33E3.00,Class)
soft_SubClassOf(33E3.00,33E..00)
soft_is(33E4.00,Class)
soft_SubClassOf(33E4.00,33E..00)
soft_is(33E5.00,Class)
soft_SubClassOf(33E5.00,33E..00)
soft_is(33E6.00,Class)
soft_SubClassOf(33E6.00,33E..00)
soft_is(33E7.00,Class)
soft_SubClassOf(33E7.00,33E..00)
soft_is(33E8.00,Class)
soft_SubClassOf(33E8.00,33E..00)
soft_is(33EZ.00,Class)
soft_SubClassOf(33EZ.00,33E..00)
soft_is(38C1.00,Class)
soft_is(38C1400,Class)
soft_SubClassOf(38C1400,38C1.00)
soft_is(38Du.00,Class)
soft_is(38Du200,Class)
soft_SubClassOf(38Du200,38Du.00)
soft_is(38P0.00,Class)
soft_is(38P0100,Class)
soft_SubClassOf(38P0100,38P0.00)
soft_is(38W0.00,Class)
soft_is(38W0100,Class)
soft_SubClassOf(38W0100,38W0.00)
soft_is(38W0f00,Class)
soft_SubClassOf(38W0f00,38W0.00)
soft_is(39C..00,Class)
soft_is(39C0.00,Class)
soft_SubClassOf(39C0.00,39C..00)
soft_is(42R..00,Class)
soft_is(42R9.00,Class)
soft_SubClassOf(42R9.00,42R..00)
soft_is(42U..00,Class)
soft_is(42U3.00,Class)
soft_SubClassOf(42U3.00,42U..00)
soft_is(42b..00,Class)
soft_is(42bD.00,Class)
soft_SubClassOf(42bD.00,42b..00)
soft_is(42h..00,Class)
soft_is(42hD.00,Class)
soft_SubClassOf(42hD.00,42h..00)
soft_is(43...00,Class)
soft_is(43F4.00,Class)
soft_is(43F4100,Class)
soft_SubClassOf(43F4100,43F4.00)
soft_is(43N0.00,Class)
soft_is(43N0100,Class)
soft_SubClassOf(43N0100,43N0.00)
soft_is(43Wi.00,Class)
soft_is(43Wi800,Class)
soft_SubClassOf(43Wi800,43Wi.00)
soft_is(43WiL00,Class)
soft_SubClassOf(43WiL00,43Wi.00)
soft_is(43WiM00,Class)
soft_SubClassOf(43WiM00,43Wi.00)
soft_is(43Y..00,Class)
soft_SubClassOf(43Y..00,43...00)
soft_is(43Y0.00,Class)
soft_SubClassOf(43Y0.00,43Y..00)
soft_is(43Y1.00,Class)
soft_SubClassOf(43Y1.00,43Y..00)
soft_is(43Y2.00,Class)
soft_SubClassOf(43Y2.00,43Y..00)
soft_is(43Y3.00,Class)
soft_SubClassOf(43Y3.00,43Y..00)
soft_is(43Y4.00,Class)
soft_SubClassOf(43Y4.00,43Y..00)
soft_is(43Y5.00,Class)
soft_SubClassOf(43Y5.00,43Y..00)
soft_is(43Y6.00,Class)
soft_SubClassOf(43Y6.00,43Y..00)
soft_is(43Y7.00,Class)
soft_SubClassOf(43Y7.00,43Y..00)
soft_is(43Y8.00,Class)
soft_SubClassOf(43Y8.00,43Y..00)
soft_is(43Y9.00,Class)
soft_SubClassOf(43Y9.00,43Y..00)
soft_is(43YA.00,Class)
soft_SubClassOf(43YA.00,43Y..00)
soft_is(43YB.00,Class)
soft_SubClassOf(43YB.00,43Y..00)
soft_is(43YC.00,Class)
soft_SubClassOf(43YC.00,43Y..00)
soft_is(43YD.00,Class)
soft_SubClassOf(43YD.00,43Y..00)
soft_is(43YE.00,Class)
soft_SubClassOf(43YE.00,43Y..00)
soft_is(43YF.00,Class)
soft_SubClassOf(43YF.00,43Y..00)
soft_is(43YG.00,Class)
soft_SubClassOf(43YG.00,43Y..00)
soft_is(43YH.00,Class)
soft_SubClassOf(43YH.00,43Y..00)
soft_is(43YI.00,Class)
soft_SubClassOf(43YI.00,43Y..00)
soft_is(43YI000,Class)
soft_SubClassOf(43YI000,43YI.00)
soft_is(43YI100,Class)
soft_SubClassOf(43YI100,43YI.00)
soft_is(43YJ.00,Class)
soft_SubClassOf(43YJ.00,43Y..00)
soft_is(43YK.00,Class)
soft_SubClassOf(43YK.00,43Y..00)
soft_is(43YL.00,Class)
soft_SubClassOf(43YL.00,43Y..00)
soft_is(43YM.00,Class)
soft_SubClassOf(43YM.00,43Y..00)
soft_is(43YN.00,Class)
soft_SubClassOf(43YN.00,43Y..00)
soft_is(43YO.00,Class)
soft_SubClassOf(43YO.00,43Y..00)
soft_is(43YP.00,Class)
soft_SubClassOf(43YP.00,43Y..00)
soft_is(43YQ.00,Class)
soft_SubClassOf(43YQ.00,43Y..00)
soft_is(43YR.00,Class)
soft_SubClassOf(43YR.00,43Y..00)
soft_is(43YS.00,Class)
soft_SubClassOf(43YS.00,43Y..00)
soft_is(43YT.00,Class)
soft_SubClassOf(43YT.00,43Y..00)
soft_is(43YU.00,Class)
soft_SubClassOf(43YU.00,43Y..00)
soft_is(43YV.00,Class)
soft_SubClassOf(43YV.00,43Y..00)
soft_is(43YW.00,Class)
soft_SubClassOf(43YW.00,43Y..00)
soft_is(43YX.00,Class)
soft_SubClassOf(43YX.00,43Y..00)
soft_is(43YY.00,Class)
soft_SubClassOf(43YY.00,43Y..00)
soft_is(43YZ.00,Class)
soft_SubClassOf(43YZ.00,43Y..00)
soft_is(43Ya.00,Class)
soft_SubClassOf(43Ya.00,43Y..00)
soft_is(43Yb.00,Class)
soft_SubClassOf(43Yb.00,43Y..00)
soft_is(43Yc.00,Class)
soft_SubClassOf(43Yc.00,43Y..00)
soft_is(43Yd.00,Class)
soft_SubClassOf(43Yd.00,43Y..00)
soft_is(43Ye.00,Class)
soft_SubClassOf(43Ye.00,43Y..00)
soft_is(43Yf.00,Class)
soft_SubClassOf(43Yf.00,43Y..00)
soft_is(43Yg.00,Class)
soft_SubClassOf(43Yg.00,43Y..00)
soft_is(43Yh.00,Class)
soft_SubClassOf(43Yh.00,43Y..00)
soft_is(43Yi.00,Class)
soft_SubClassOf(43Yi.00,43Y..00)
soft_is(43Yj.00,Class)
soft_SubClassOf(43Yj.00,43Y..00)
soft_is(43Yk.00,Class)
soft_SubClassOf(43Yk.00,43Y..00)
soft_is(43Yl.00,Class)
soft_SubClassOf(43Yl.00,43Y..00)
soft_is(43Ym.00,Class)
soft_SubClassOf(43Ym.00,43Y..00)
soft_is(43Yn.00,Class)
soft_SubClassOf(43Yn.00,43Y..00)
soft_is(43Yo.00,Class)
soft_SubClassOf(43Yo.00,43Y..00)
soft_is(43Yp.00,Class)
soft_SubClassOf(43Yp.00,43Y..00)
soft_is(43Yq.00,Class)
soft_SubClassOf(43Yq.00,43Y..00)
soft_is(43Yr.00,Class)
soft_SubClassOf(43Yr.00,43Y..00)
soft_is(43Ys.00,Class)
soft_SubClassOf(43Ys.00,43Y..00)
soft_is(43Yt.00,Class)
soft_SubClassOf(43Yt.00,43Y..00)
soft_is(43Yu.00,Class)
soft_SubClassOf(43Yu.00,43Y..00)
soft_is(43Yv.00,Class)
soft_SubClassOf(43Yv.00,43Y..00)
soft_is(43Yw.00,Class)
soft_SubClassOf(43Yw.00,43Y..00)
soft_is(43Yx.00,Class)
soft_SubClassOf(43Yx.00,43Y..00)
soft_is(43Yy.00,Class)
soft_SubClassOf(43Yy.00,43Y..00)
soft_is(43Yz.00,Class)
soft_SubClassOf(43Yz.00,43Y..00)
soft_is(43Z..00,Class)
soft_is(43ZD.00,Class)
soft_SubClassOf(43ZD.00,43Z..00)
soft_is(43ZD000,Class)
soft_SubClassOf(43ZD000,43ZD.00)
soft_is(43a..00,Class)
soft_is(43aY.00,Class)
soft_SubClassOf(43aY.00,43a..00)
soft_is(43ad.00,Class)
soft_SubClassOf(43ad.00,43a..00)
soft_is(43b..00,Class)
soft_is(43bB.00,Class)
soft_SubClassOf(43bB.00,43b..00)
soft_is(43i..00,Class)
soft_is(43iF.00,Class)
soft_SubClassOf(43iF.00,43i..00)
soft_is(43ia.00,Class)
soft_SubClassOf(43ia.00,43i..00)
soft_is(43iy.00,Class)
soft_SubClassOf(43iy.00,43i..00)
soft_is(43j..00,Class)
soft_is(43jG.00,Class)
soft_is(43jG100,Class)
soft_SubClassOf(43jG100,43jG.00)
soft_is(43jS.00,Class)
soft_is(43jS100,Class)
soft_SubClassOf(43jS100,43jS.00)
soft_is(43jo.00,Class)
soft_SubClassOf(43jo.00,43j..00)
soft_is(43jo000,Class)
soft_SubClassOf(43jo000,43jo.00)
soft_is(43jo100,Class)
soft_SubClassOf(43jo100,43jo.00)
soft_is(43jy.00,Class)
soft_SubClassOf(43jy.00,43j..00)
soft_is(43jy000,Class)
soft_SubClassOf(43jy000,43jy.00)
soft_is(43jy100,Class)
soft_SubClassOf(43jy100,43jy.00)
soft_is(43m..00,Class)
soft_is(43mG.00,Class)
soft_SubClassOf(43mG.00,43m..00)
soft_is(43ms.00,Class)
soft_SubClassOf(43ms.00,43m..00)
soft_is(43mw.00,Class)
soft_SubClassOf(43mw.00,43m..00)
soft_is(43r..00,Class)
soft_is(43r3.00,Class)
soft_SubClassOf(43r3.00,43r..00)
soft_is(43r5.00,Class)
soft_SubClassOf(43r5.00,43r..00)
soft_is(43rf.00,Class)
soft_SubClassOf(43rf.00,43r..00)
soft_is(43t..00,Class)
soft_is(43tY.00,Class)
soft_SubClassOf(43tY.00,43t..00)
soft_is(43tp.00,Class)
soft_SubClassOf(43tp.00,43t..00)
soft_is(43ty.00,Class)
soft_SubClassOf(43ty.00,43t..00)
soft_is(43w6.00,Class)
soft_is(43w6100,Class)
soft_SubClassOf(43w6100,43w6.00)
soft_is(44CO.00,Class)
soft_is(44CO000,Class)
soft_SubClassOf(44CO000,44CO.00)
soft_is(44G5.00,Class)
soft_is(44G5000,Class)
soft_SubClassOf(44G5000,44G5.00)
soft_is(44K..00,Class)
soft_is(44KZ.00,Class)
soft_SubClassOf(44KZ.00,44K..00)
soft_is(44L4.00,Class)
soft_is(44L4100,Class)
soft_SubClassOf(44L4100,44L4.00)
soft_is(44L4200,Class)
soft_SubClassOf(44L4200,44L4.00)
soft_is(44S..00,Class)
soft_is(44SR.00,Class)
soft_SubClassOf(44SR.00,44S..00)
soft_is(44SW.00,Class)
soft_SubClassOf(44SW.00,44S..00)
soft_is(44TJ.00,Class)
soft_is(44TJ200,Class)
soft_SubClassOf(44TJ200,44TJ.00)
soft_is(44W5.00,Class)
soft_is(44W5200,Class)
soft_SubClassOf(44W5200,44W5.00)
soft_is(44X..00,Class)
