soft_is(float,Datatype)
soft_SubClassOf(ONSTR_4655635,ONSTR_9901690)
soft_is(ONSTR_4850070,Class)
soft_SubClassOf(ONSTR_4850070,ONSTR_2397558)
soft_is(ONSTR_4991400,Class)
soft_SubClassOf(ONSTR_4991400,ONSTR_9901690)
soft_is(ONSTR_4999812,Class)
soft_SubClassOf(ONSTR_4999812,ONSTR_9239980)
soft_is(ONSTR_5060782,Class)
soft_SubClassOf(ONSTR_5060782,ONSTR_9239980)
soft_is(ONSTR_5112397,Class)
soft_is(ONSTR_5173920,Class)
soft_SubClassOf(ONSTR_5173920,ONSTR_2709221)
soft_is(ONSTR_5349011,Class)
soft_SubClassOf(ONSTR_5349011,ONSTR_2397558)
soft_is(ONSTR_5363814,Class)
soft_SubClassOf(ONSTR_5363814,ONSTR_2424755)
soft_is(ONSTR_5540226,Class)
soft_is(ONSTR_5710612,Class)
soft_SubClassOf(ONSTR_5710612,ONSTR_9252254)
soft_is(ONSTR_5970451,Class)
soft_is(ONSTR_5994959,Class)
soft_is(ONSTR_6081701,Class)
soft_SubClassOf(ONSTR_6081701,ONSTR_9239980)
soft_is(ONSTR_6126230,Class)
soft_SubClassOf(ONSTR_6126230,ONSTR_3346730)
soft_is(ONSTR_6191227,Class)
soft_SubClassOf(ONSTR_6191227,OMRSE_00000012)
soft_is(ONSTR_6211529,Class)
soft_SubClassOf(ONSTR_6211529,ONSTR_2397558)
soft_is(ONSTR_6288330,Class)
soft_SubClassOf(ONSTR_6288330,ONSTR_2397558)
soft_is(ONSTR_6356535,Class)
soft_is(ONSTR_6403260,Class)
soft_SubClassOf(ONSTR_6403260,ONSTR_0974359)
soft_is(ONSTR_6464019,Class)
soft_SubClassOf(ONSTR_6464019,ONSTR_9239980)
soft_is(ONSTR_6691783,Class)
soft_is(ONSTR_6830160,Class)
soft_SubClassOf(ONSTR_6830160,ONSTR_9239980)
soft_is(ONSTR_7003914,Class)
soft_is(ONSTR_7113951,Class)
soft_SubClassOf(ONSTR_7113951,ONSTR_9239980)
soft_is(ONSTR_7139931,Class)
soft_is(ONSTR_7534799,Class)
soft_is(ONSTR_7546388,Class)
soft_is(ONSTR_7629801,Class)
soft_SubClassOf(ONSTR_7629801,ONSTR_2067486)
soft_is(ONSTR_7644562,Class)
soft_is(ONSTR_8741124,Class)
soft_SubClassOf(ONSTR_8741124,ONSTR_9239980)
soft_is(ONSTR_8984489,Class)
soft_SubClassOf(ONSTR_8984489,ONSTR_4596694)
soft_is(ONSTR_9239980,Class)
soft_SubClassOf(ONSTR_9239980,ONSTR_3812544)
soft_is(ONSTR_9252254,Class)
soft_equiv(ONSTR_9252254,ONSTR_7139931_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_9252254,(ONSTR_6356535_and_(ONSTR_7334867_some_float[=_0.025f]))))
soft_SubClassOf(ONSTR_9252254,ONSTR_7139931)
soft_is(ONSTR_9287404,Class)
soft_SubClassOf(ONSTR_9287404,ONSTR_7546388)
soft_is(ONSTR_9415873,Class)
soft_SubClassOf(ONSTR_9415873,ONSTR_2424755)
soft_is(ONSTR_9471223,Class)
soft_SubClassOf(ONSTR_9471223,ONSTR_9239980)
soft_is(ONSTR_9799826,Class)
soft_SubClassOf(ONSTR_9799826,OBI_0200166)
soft_is(ONSTR_9829992,Class)
soft_SubClassOf(ONSTR_9829992,ONSTR_9252254)
soft_is(ONSTR_9901690,Class)
soft_SubClassOf(ONSTR_9901690,ONSTR_6288330)
soft_is(CHEBI_11060,Class)
soft_SubClassOf(CHEBI_11060,CHEBI_17126)
soft_is(CHEBI_16134,Class)
soft_SubClassOf(CHEBI_16134,CHEBI_35107)
soft_is(CHEBI_17126,Class)
soft_is(CHEBI_22470,Class)
soft_SubClassOf(CHEBI_22470,CHEBI_27013)
soft_is(CHEBI_27013,Class)
soft_is(CHEBI_35107,Class)
soft_is(CHEBI_50047,Class)
soft_SubClassOf(CHEBI_50047,CHEBI_16134)
soft_is(OBI_0000319,Class)
soft_is(OBI_0000444,Class)
soft_is(OBI_0200166,Class)
soft_is(OBI_0600007,Class)
soft_is(OMRSE_00000011,Class)
soft_is(OMRSE_00000012,Class)
soft_is(OMRSE_00000014,Class)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(Material_anatomical_entity,Class)
soft_is(Organ_region,Class)
soft_is(Organ_segment,Class)
soft_SubClassOf(Organ_segment,Organ_region)
soft_is(Portion_of_body_fluid,Class)
soft_SubClassOf(Portion_of_body_fluid,Portion_of_body_substance)
soft_is(Portion_of_body_substance,Class)
soft_SubClassOf(Portion_of_body_substance,Material_anatomical_entity)
soft_is(Segment_of_neuraxis,Class)
soft_SubClassOf(Segment_of_neuraxis,Organ_segment)
soft_is(www.w3.org/2002/07/#,Class)
