soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(LION_0000262,LION_0080970,)
soft_SubClassOf(LION_0000262,LION_0080976)
soft_is(LION_0000294,Class)
soft_SubClassOf(LION_0000294,LION_0000047)
soft_is(LION_0000307,Class)
soft_is(LION_0000318,Class)
soft_is(LION_0000345,Class)
soft_is(LION_0000348,Class)
soft_is(LION_0000359,Class)
soft_is(LION_0000371,Class)
soft_is(LION_0000372,Class)
soft_is(LION_0000376,Class)
soft_is(LION_0000377,Class)
soft_is(LION_0000378,Class)
soft_is(LION_0000379,Class)
soft_is(LION_0000383,Class)
soft_is(LION_0000384,Class)
soft_is(LION_0000386,Class)
soft_is(LION_0000443,Class)
soft_SubClassOf(LION_0000443,LION_0000067)
soft_is(LION_0000444,Class)
soft_SubClassOf(LION_0000444,LION_0000067)
soft_is(LION_0000450,Class)
soft_is(LION_0000451,Class)
soft_is(LION_0000453,Class)
soft_SubClassOf(LION_0000453,LION_0000080)
soft_is(LION_0000466,Class)
soft_is(LION_0000467,Class)
soft_SubClassOf(LION_0000467,CAT_0000123)
soft_is(LION_0000474,Class)
soft_is(LION_0000484,Class)
soft_is(LION_0000497,Class)
soft_is(LION_0000506,Class)
soft_is(LION_0000512,Class)
soft_is(LION_0000515,Class)
soft_is(LION_0000531,Class)
soft_is(LION_0000532,Class)
soft_SubClassOf(LION_0000532,LION_0000059,)
soft_SubClassOf(LION_0000532,LION_0001738,)
soft_SubClassOf(LION_0000532,LION_0080971,)
soft_SubClassOf(LION_0000532,LION_0080977)
soft_is(LION_0000543,Class)
soft_SubClassOf(LION_0000543,LION_0012017)
soft_is(LION_0000546,Class)
soft_is(LION_0000560,Class)
soft_SubClassOf(LION_0000560,LION_0000005)
soft_is(LION_0000563,Class)
soft_is(LION_0000578,Class)
soft_SubClassOf(LION_0000578,LION_0000219)
soft_is(LION_0000607,Class)
soft_is(LION_0000622,Class)
soft_is(LION_0000631,Class)
soft_is(LION_0000632,Class)
soft_is(LION_0000641,Class)
soft_is(LION_0000643,Class)
soft_SubClassOf(LION_0000643,LION_0000607)
soft_is(LION_0000645,Class)
soft_is(LION_0000647,Class)
soft_SubClassOf(LION_0000647,LION_0000607)
soft_is(LION_0000649,Class)
soft_is(LION_0000653,Class)
soft_is(LION_0000663,Class)
soft_SubClassOf(LION_0000663,LION_0000607)
soft_is(LION_0000665,Class)
soft_is(LION_0000667,Class)
soft_is(LION_0000693,Class)
soft_is(LION_0000694,Class)
soft_SubClassOf(LION_0000694,LION_0000607)
soft_is(LION_0000701,Class)
soft_is(LION_0000706,Class)
soft_SubClassOf(LION_0000706,LION_0000607)
soft_is(LION_0000713,Class)
soft_SubClassOf(LION_0000713,LION_0000607)
soft_is(LION_0000714,Class)
soft_is(LION_0000715,Class)
soft_is(LION_0000722,Class)
soft_is(LION_0000725,Class)
soft_is(LION_0000726,Class)
soft_is(LION_0000728,Class)
soft_is(LION_0000743,Class)
soft_SubClassOf(LION_0000743,LION_0000622)
soft_is(LION_0000758,Class)
soft_SubClassOf(LION_0000758,LION_0000622)
soft_is(LION_0000920,Class)
soft_is(LION_0000921,Class)
soft_is(LION_0000923,Class)
soft_is(LION_0000924,Class)
soft_is(LION_0000925,Class)
soft_is(LION_0000926,Class)
soft_is(LION_0000927,Class)
soft_is(LION_0000935,Class)
soft_is(LION_0000939,Class)
soft_is(LION_0000943,Class)
soft_SubClassOf(LION_0000943,LION_0000021)
soft_is(LION_0000975,Class)
soft_SubClassOf(LION_0000975,LION_0000728)
soft_is(LION_0000994,Class)
soft_SubClassOf(LION_0000994,LION_0000728)
soft_is(LION_0001002,Class)
soft_SubClassOf(LION_0001002,LION_0000728)
soft_is(LION_0001013,Class)
soft_SubClassOf(LION_0001013,LION_0000728)
soft_is(LION_0001034,Class)
soft_SubClassOf(LION_0001034,LION_0000728)
soft_is(LION_0001134,Class)
soft_SubClassOf(LION_0001134,LION_0000728)
soft_is(LION_0001158,Class)
soft_SubClassOf(LION_0001158,LION_0000728)
soft_is(LION_0001243,Class)
soft_SubClassOf(LION_0001243,LION_0000728)
soft_is(LION_0001276,Class)
soft_SubClassOf(LION_0001276,LION_0000563,)
soft_SubClassOf(LION_0001276,LION_0002943)
soft_is(LION_0001283,Class)
soft_SubClassOf(LION_0001283,LION_0000038,)
soft_SubClassOf(LION_0001283,LION_0001738,)
soft_SubClassOf(LION_0001283,LION_0080972,)
soft_SubClassOf(LION_0001283,LION_0080976,)
soft_SubClassOf(LION_0001283,LION_0080977)
soft_is(LION_0001286,Class)
soft_is(LION_0001290,Class)
soft_SubClassOf(LION_0001290,LION_0000038,)
soft_SubClassOf(LION_0001290,LION_0001736,)
soft_SubClassOf(LION_0001290,LION_0080968,)
soft_SubClassOf(LION_0001290,LION_0080980)
soft_is(LION_0001307,Class)
soft_is(LION_0001323,Class)
soft_SubClassOf(LION_0001323,LION_0000031)
soft_is(LION_0001324,Class)
soft_is(LION_0001325,Class)
soft_is(LION_0001326,Class)
soft_SubClassOf(LION_0001326,LION_0000031)
soft_is(LION_0001333,Class)
soft_is(LION_0001340,Class)
soft_is(LION_0001355,Class)
soft_is(LION_0001365,Class)
soft_is(LION_0001372,Class)
soft_is(LION_0001382,Class)
soft_is(LION_0001391,Class)
soft_is(LION_0001397,Class)
soft_is(LION_0001411,Class)
soft_is(LION_0001414,Class)
soft_is(LION_0001421,Class)
soft_is(LION_0001424,Class)
soft_SubClassOf(LION_0001424,LION_0000060)
soft_is(LION_0001443,Class)
soft_SubClassOf(LION_0001443,LION_0000219)
soft_is(LION_0001446,Class)
soft_SubClassOf(LION_0001446,LION_0000048)
soft_is(LION_0001447,Class)
soft_is(LION_0001460,Class)
soft_is(LION_0001465,Class)
soft_is(LION_0001470,Class)
soft_is(LION_0001473,Class)
soft_is(LION_0001478,Class)
soft_is(LION_0001482,Class)
soft_is(LION_0001484,Class)
soft_is(LION_0001485,Class)
soft_is(LION_0001509,Class)
soft_is(LION_0001510,Class)
soft_is(LION_0001511,Class)
soft_is(LION_0001528,Class)
soft_is(LION_0001531,Class)
soft_is(LION_0001533,Class)
soft_is(LION_0001538,Class)
soft_is(LION_0001540,Class)
soft_is(LION_0001541,Class)
soft_is(LION_0001700,Class)
soft_SubClassOf(LION_0001700,LION_0012441)
soft_is(LION_0001701,Class)
soft_SubClassOf(LION_0001701,LION_0001700)
soft_is(LION_0001710,Class)
soft_SubClassOf(LION_0001710,LION_0012441)
soft_is(LION_0001711,Class)
soft_SubClassOf(LION_0001711,LION_0001710)
soft_is(LION_0001712,Class)
soft_SubClassOf(LION_0001712,LION_0001710)
soft_is(LION_0001716,Class)
soft_is(LION_0001723,Class)
soft_SubClassOf(LION_0001723,LION_0012441)
soft_is(LION_0001724,Class)
soft_SubClassOf(LION_0001724,LION_0001723)
soft_is(LION_0001725,Class)
soft_SubClassOf(LION_0001725,LION_0001723)
soft_is(LION_0001734,Class)
soft_SubClassOf(LION_0001734,CAT_0000123)
soft_is(LION_0001735,Class)
soft_is(LION_0001736,Class)
soft_is(LION_0001737,Class)
soft_is(LION_0001738,Class)
soft_is(LION_0001739,Class)
soft_is(LION_0001742,Class)
soft_is(LION_0001771,Class)
soft_SubClassOf(LION_0001771,LION_0001742,)
soft_SubClassOf(LION_0001771,LION_0002943)
soft_is(LION_0001800,Class)
soft_is(LION_0001813,Class)
soft_SubClassOf(LION_0001813,LION_0000067)
soft_is(LION_0001821,Class)
soft_is(LION_0001828,Class)
soft_is(LION_0001848,Class)
soft_SubClassOf(LION_0001848,LION_0000067)
soft_is(LION_0001858,Class)
soft_is(LION_0001860,Class)
soft_is(LION_0001864,Class)
soft_is(LION_0001885,Class)
soft_SubClassOf(LION_0001885,LION_0001929,)
soft_SubClassOf(LION_0001885,LION_0002943,)
soft_SubClassOf(LION_0001885,LION_0080948)
soft_is(LION_0001908,Class)
soft_SubClassOf(LION_0001908,LION_0001936,)
soft_SubClassOf(LION_0001908,LION_0002943,)
soft_SubClassOf(LION_0001908,LION_0080947)
soft_is(LION_0001929,Class)
soft_is(LION_0001936,Class)
soft_is(LION_0001951,Class)
soft_SubClassOf(LION_0001951,LION_0001984,)
soft_SubClassOf(LION_0001951,LION_0002943,)
soft_SubClassOf(LION_0001951,LION_0080948)
soft_is(LION_0001970,Class)
soft_SubClassOf(LION_0001970,LION_0001988,)
soft_SubClassOf(LION_0001970,LION_0002943,)
soft_SubClassOf(LION_0001970,LION_0080947)
soft_is(LION_0001984,Class)
soft_is(LION_0001988,Class)
soft_is(LION_0002008,Class)
soft_SubClassOf(LION_0002008,LION_0002047,)
soft_SubClassOf(LION_0002008,LION_0002943,)
soft_SubClassOf(LION_0002008,LION_0080948)
soft_is(LION_0002028,Class)
soft_SubClassOf(LION_0002028,LION_0002053,)
soft_SubClassOf(LION_0002028,LION_0002943,)
soft_SubClassOf(LION_0002028,LION_0080947)
soft_is(LION_0002047,Class)
soft_is(LION_0002053,Class)
soft_is(LION_0002056,Class)
soft_SubClassOf(LION_0002056,LION_0002075)
soft_is(LION_0002061,Class)
soft_SubClassOf(LION_0002061,LION_0002080)
soft_is(LION_0002062,Class)
soft_SubClassOf(LION_0002062,LION_0002081,)
soft_SubClassOf(LION_0002062,LION_0002943,)
soft_SubClassOf(LION_0002062,LION_0080948)
soft_is(LION_0002063,Class)
soft_SubClassOf(LION_0002063,LION_0001716,)
soft_SubClassOf(LION_0002063,LION_0080948)
soft_is(LION_0002066,Class)
soft_SubClassOf(LION_0002066,LION_0002075)
soft_is(LION_0002071,Class)
soft_SubClassOf(LION_0002071,LION_0002080)
soft_is(LION_0002073,Class)
soft_SubClassOf(LION_0002073,LION_0002084,)
soft_SubClassOf(LION_0002073,LION_0002943,)
soft_SubClassOf(LION_0002073,LION_0080947)
soft_is(LION_0002075,Class)
soft_SubClassOf(LION_0002075,LION_0012441)
soft_is(LION_0002080,Class)
soft_SubClassOf(LION_0002080,LION_0012441)
soft_is(LION_0002081,Class)
soft_is(LION_0002084,Class)
soft_is(LION_0002093,Class)
soft_SubClassOf(LION_0002093,LION_0002112,)
soft_SubClassOf(LION_0002093,LION_0002943,)
soft_SubClassOf(LION_0002093,LION_0080948)
soft_is(LION_0002104,Class)
soft_SubClassOf(LION_0002104,LION_0002115,)
soft_SubClassOf(LION_0002104,LION_0002943,)
soft_SubClassOf(LION_0002104,LION_0080947)
soft_is(LION_0002112,Class)
soft_is(LION_0002115,Class)
soft_is(LION_0002121,Class)
soft_SubClassOf(LION_0002121,LION_0002303)
soft_is(LION_0002125,Class)
soft_SubClassOf(LION_0002125,LION_0002303)
soft_is(LION_0002177,Class)
soft_SubClassOf(LION_0002177,LION_0002943)
soft_is(LION_0002191,Class)
soft_SubClassOf(LION_0002191,LION_0002943)
soft_is(LION_0002205,Class)
soft_SubClassOf(LION_0002205,LION_0002943)
soft_is(LION_0002219,Class)
soft_SubClassOf(LION_0002219,LION_0002943)
soft_is(LION_0002234,Class)
soft_SubClassOf(LION_0002234,LION_0002943)
soft_is(LION_0002242,Class)
soft_SubClassOf(LION_0002242,LION_0002943)
soft_is(LION_0002257,Class)
soft_SubClassOf(LION_0002257,LION_0002943)
soft_is(LION_0002275,Class)
soft_SubClassOf(LION_0002275,LION_0002327,)
soft_SubClassOf(LION_0002275,LION_0002938,)
soft_SubClassOf(LION_0002275,LION_0002943)
soft_is(LION_0002281,Class)
soft_SubClassOf(LION_0002281,LION_0002943)
soft_is(LION_0002286,Class)
soft_SubClassOf(LION_0002286,LION_0002943)
soft_is(LION_0002290,Class)
soft_SubClassOf(LION_0002290,LION_0002943)
soft_is(LION_0002294,Class)
soft_SubClassOf(LION_0002294,LION_0002331,)
soft_SubClassOf(LION_0002294,LION_0002942,)
soft_SubClassOf(LION_0002294,LION_0002943)
soft_is(LION_0002295,Class)
soft_SubClassOf(LION_0002295,LION_0002332,)
soft_SubClassOf(LION_0002295,LION_0002943)
soft_is(LION_0002296,Class)
soft_SubClassOf(LION_0002296,LION_0002333,)
soft_SubClassOf(LION_0002296,LION_0002943,)
soft_SubClassOf(LION_0002296,LION_0002944)
soft_is(LION_0002298,Class)
soft_is(LION_0002303,Class)
soft_SubClassOf(LION_0002303,LION_0000038,)
soft_SubClassOf(LION_0002303,LION_0001735,)
soft_SubClassOf(LION_0002303,LION_0080968,)
soft_SubClassOf(LION_0002303,LION_0080969,)
soft_SubClassOf(LION_0002303,LION_0080979)
soft_is(LION_0002312,Class)
soft_is(LION_0002317,Class)
soft_is(LION_0002327,Class)
soft_is(LION_0002330,Class)
soft_is(LION_0002331,Class)
soft_is(LION_0002332,Class)
soft_is(LION_0002333,Class)
soft_is(LION_0002379,Class)
soft_SubClassOf(LION_0002379,LION_0002943)
soft_is(LION_0002386,Class)
soft_SubClassOf(LION_0002386,LION_0002586)
soft_is(LION_0002395,Class)
soft_SubClassOf(LION_0002395,LION_0002586)
soft_is(LION_0002403,Class)
soft_SubClassOf(LION_0002403,LION_0002586)
soft_is(LION_0002412,Class)
soft_SubClassOf(LION_0002412,LION_0002586)
soft_is(LION_0002422,Class)
soft_SubClassOf(LION_0002422,LION_0002586)
soft_is(LION_0002435,Class)
soft_SubClassOf(LION_0002435,LION_0002943)
soft_is(LION_0002452,Class)
soft_SubClassOf(LION_0002452,LION_0002943)
soft_is(LION_0002453,Class)
soft_SubClassOf(LION_0002453,LION_0002586)
soft_is(LION_0002467,Class)
soft_SubClassOf(LION_0002467,LION_0002586,)
soft_SubClassOf(LION_0002467,LION_0002943)
soft_is(LION_0002481,Class)
soft_SubClassOf(LION_0002481,LION_0002586)
soft_is(LION_0002482,Class)
soft_SubClassOf(LION_0002482,LION_0002943)
soft_is(LION_0002495,Class)
soft_SubClassOf(LION_0002495,LION_0002586)
soft_is(LION_0002497,Class)
soft_SubClassOf(LION_0002497,LION_0002943)
soft_is(LION_0002505,Class)
soft_SubClassOf(LION_0002505,LION_0002943)
soft_is(LION_0002509,Class)
soft_SubClassOf(LION_0002509,LION_0002586)
soft_is(LION_0002521,Class)
soft_SubClassOf(LION_0002521,LION_0002943)
soft_is(LION_0002524,Class)
soft_SubClassOf(LION_0002524,LION_0002586)
soft_is(LION_0002539,Class)
soft_SubClassOf(LION_0002539,LION_0002598,)
soft_SubClassOf(LION_0002539,LION_0002938,)
soft_SubClassOf(LION_0002539,LION_0002943)
soft_is(LION_0002545,Class)
soft_SubClassOf(LION_0002545,LION_0002943)
soft_is(LION_0002550,Class)
soft_SubClassOf(LION_0002550,LION_0002943)
soft_is(LION_0002554,Class)
soft_SubClassOf(LION_0002554,LION_0002943)
soft_is(LION_0002558,Class)
soft_SubClassOf(LION_0002558,LION_0002602,)
soft_SubClassOf(LION_0002558,LION_0002942,)
soft_SubClassOf(LION_0002558,LION_0002943)
soft_is(LION_0002559,Class)
soft_SubClassOf(LION_0002559,LION_0002603,)
soft_SubClassOf(LION_0002559,LION_0002943)
soft_is(LION_0002560,Class)
soft_SubClassOf(LION_0002560,LION_0002604,)
soft_SubClassOf(LION_0002560,LION_0002943,)
soft_SubClassOf(LION_0002560,LION_0002944)
soft_is(LION_0002577,Class)
soft_is(LION_0002584,Class)
soft_is(LION_0002586,Class)
soft_SubClassOf(LION_0002586,LION_0000030,)
soft_SubClassOf(LION_0002586,LION_0001737,)
soft_SubClassOf(LION_0002586,LION_0080971,)
soft_SubClassOf(LION_0002586,LION_0080979)
soft_is(LION_0002598,Class)
soft_is(LION_0002602,Class)
soft_is(LION_0002603,Class)
soft_is(LION_0002604,Class)
soft_is(LION_0002626,Class)
soft_SubClassOf(LION_0002626,LION_0002943)
soft_is(LION_0002708,Class)
soft_SubClassOf(LION_0002708,LION_0002943)
soft_is(LION_0002726,Class)
soft_SubClassOf(LION_0002726,LION_0002943)
soft_is(LION_0002743,Class)
soft_SubClassOf(LION_0002743,LION_0002943)
soft_is(LION_0002754,Class)
soft_SubClassOf(LION_0002754,LION_0001813)
soft_is(LION_0002760,Class)
soft_SubClassOf(LION_0002760,LION_0002943)
soft_is(LION_0002816,Class)
soft_SubClassOf(LION_0002816,LION_0002943)
soft_is(LION_0002833,Class)
soft_SubClassOf(LION_0002833,LION_0002943)
soft_is(LION_0002841,Class)
soft_SubClassOf(LION_0002841,LION_0001813)
soft_is(LION_0002851,Class)
soft_SubClassOf(LION_0002851,LION_0002943)
soft_is(LION_0002852,Class)
soft_SubClassOf(LION_0002852,LION_0001848)
soft_is(LION_0002867,Class)
soft_SubClassOf(LION_0002867,LION_0001848)
soft_is(LION_0002883,Class)
soft_SubClassOf(LION_0002883,LION_0002943)
soft_is(LION_0002914,Class)
soft_SubClassOf(LION_0002914,LION_0002943)
soft_is(LION_0002938,Class)
soft_is(LION_0002942,Class)
soft_is(LION_0002943,Class)
soft_SubClassOf(LION_0002943,CAT_0000100,)
soft_SubClassOf(LION_0002943,LION_0002963,)
soft_SubClassOf(LION_0002943,LION_0002973)
soft_is(LION_0002944,Class)
soft_is(LION_0002963,Class)
soft_is(LION_0002973,Class)
soft_is(LION_0002979,Class)
soft_is(LION_0002981,Class)
soft_is(LION_0002982,Class)
soft_is(LION_0002983,Class)
soft_is(LION_0003002,Class)
soft_SubClassOf(LION_0003002,LION_0000157)
soft_is(LION_0003003,Class)
soft_SubClassOf(LION_0003003,LION_0000157)
soft_is(LION_0003004,Class)
soft_SubClassOf(LION_0003004,LION_0000157)
soft_is(LION_0003034,Class)
soft_SubClassOf(LION_0003034,LION_0002943)
soft_is(LION_0003077,Class)
soft_SubClassOf(LION_0003077,LION_0002943)
soft_is(LION_0003129,Class)
soft_SubClassOf(LION_0003129,LION_0002943)
soft_is(LION_0003138,Class)
soft_SubClassOf(LION_0003138,LION_0002943)
soft_is(LION_0003181,Class)
soft_SubClassOf(LION_0003181,LION_0002943)
soft_is(LION_0003188,Class)
soft_SubClassOf(LION_0003188,LION_0002943)
soft_is(LION_0003198,Class)
soft_SubClassOf(LION_0003198,LION_0002943)
soft_is(LION_0003209,Class)
soft_SubClassOf(LION_0003209,LION_0002943)
soft_is(LION_0003248,Class)
soft_SubClassOf(LION_0003248,LION_0000220)
soft_is(LION_0003249,Class)
soft_SubClassOf(LION_0003249,LION_0000220)
soft_is(LION_0003251,Class)
soft_SubClassOf(LION_0003251,LION_0002943)
soft_is(LION_0003256,Class)
soft_SubClassOf(LION_0003256,LION_0002943)
soft_is(LION_0003263,Class)
soft_SubClassOf(LION_0003263,LION_0002943)
soft_is(LION_0003273,Class)
soft_SubClassOf(LION_0003273,LION_0002943)
soft_is(LION_0003284,Class)
soft_SubClassOf(LION_0003284,LION_0002943)
soft_is(LION_0003311,Class)
soft_SubClassOf(LION_0003311,LION_0000232)
soft_is(LION_0003312,Class)
soft_SubClassOf(LION_0003312,LION_0000232)
soft_is(LION_0003349,Class)
soft_SubClassOf(LION_0003349,LION_0000262)
soft_is(LION_0003350,Class)
soft_SubClassOf(LION_0003350,LION_0000262)
soft_is(LION_0003351,Class)
soft_SubClassOf(LION_0003351,LION_0000262)
soft_is(LION_0003369,Class)
soft_SubClassOf(LION_0003369,LION_0002943)
soft_is(LION_0003407,Class)
soft_SubClassOf(LION_0003407,LION_0002943)
soft_is(LION_0003447,Class)
soft_SubClassOf(LION_0003447,LION_0002943)
soft_is(LION_0003496,Class)
soft_SubClassOf(LION_0003496,LION_0002943)
soft_is(LION_0003559,Class)
soft_SubClassOf(LION_0003559,LION_0002943)
soft_is(LION_0003599,Class)
soft_SubClassOf(LION_0003599,LION_0002943)
soft_is(LION_0003688,Class)
soft_SubClassOf(LION_0003688,LION_0002943)
soft_is(LION_0003720,Class)
soft_SubClassOf(LION_0003720,LION_0002943)
soft_is(LION_0003792,Class)
soft_SubClassOf(LION_0003792,LION_0002943)
soft_is(LION_0003910,Class)
soft_SubClassOf(LION_0003910,LION_0002943)
soft_is(LION_0003948,Class)
soft_SubClassOf(LION_0003948,LION_0002943)
soft_is(LION_0003957,Class)
soft_SubClassOf(LION_0003957,LION_0002943)
soft_is(LION_0003980,Class)
soft_SubClassOf(LION_0003980,LION_0000443)
soft_is(LION_0003981,Class)
soft_SubClassOf(LION_0003981,LION_0000444)
soft_is(LION_0003982,Class)
soft_SubClassOf(LION_0003982,LION_0000444)
soft_is(LION_0003984,Class)
soft_SubClassOf(LION_0003984,LION_0002943)
soft_is(LION_0003992,Class)
soft_SubClassOf(LION_0003992,LION_0002943)
soft_is(LION_0004005,Class)
soft_SubClassOf(LION_0004005,LION_0002943)
soft_is(LION_0004021,Class)
soft_SubClassOf(LION_0004021,LION_0002943)
soft_is(LION_0004039,Class)
soft_SubClassOf(LION_0004039,LION_0000450,)
soft_SubClassOf(LION_0004039,LION_0002943,)
soft_SubClassOf(LION_0004039,LION_0002944)
soft_is(LION_0004044,Class)
soft_SubClassOf(LION_0004044,LION_0000451,)
soft_SubClassOf(LION_0004044,LION_0002943)
soft_is(LION_0004100,Class)
soft_SubClassOf(LION_0004100,LION_0002943)
soft_is(LION_0004138,Class)
soft_SubClassOf(LION_0004138,LION_0002943)
soft_is(LION_0004182,Class)
soft_SubClassOf(LION_0004182,LION_0002943)
soft_is(LION_0004239,Class)
soft_SubClassOf(LION_0004239,LION_0002943)
soft_is(LION_0004281,Class)
soft_SubClassOf(LION_0004281,LION_0002943)
soft_is(LION_0004332,Class)
soft_SubClassOf(LION_0004332,LION_0000532)
soft_is(LION_0004333,Class)
soft_SubClassOf(LION_0004333,LION_0000532)
soft_is(LION_0004334,Class)
soft_SubClassOf(LION_0004334,LION_0000532)
soft_is(LION_0004335,Class)
soft_SubClassOf(LION_0004335,LION_0000532)
soft_is(LION_0004336,Class)
soft_SubClassOf(LION_0004336,LION_0000532)
soft_is(LION_0004337,Class)
soft_SubClassOf(LION_0004337,LION_0000532)
soft_is(LION_0004338,Class)
soft_SubClassOf(LION_0004338,LION_0000532)
soft_is(LION_0004339,Class)
soft_SubClassOf(LION_0004339,LION_0000532)
soft_is(LION_0004340,Class)
soft_SubClassOf(LION_0004340,LION_0000532)
soft_is(LION_0004342,Class)
soft_SubClassOf(LION_0004342,LION_0002943)
soft_is(LION_0004354,Class)
soft_SubClassOf(LION_0004354,LION_0000543)
soft_is(LION_0004355,Class)
soft_SubClassOf(LION_0004355,LION_0000543)
soft_is(LION_0004406,Class)
soft_SubClassOf(LION_0004406,LION_0000643)
soft_is(LION_0004407,Class)
soft_SubClassOf(LION_0004407,LION_0000643)
soft_is(LION_0004418,Class)
soft_SubClassOf(LION_0004418,LION_0000647)
soft_is(LION_0004419,Class)
soft_SubClassOf(LION_0004419,LION_0000647)
soft_is(LION_0004420,Class)
soft_SubClassOf(LION_0004420,LION_0000647)
soft_is(LION_0004421,Class)
soft_SubClassOf(LION_0004421,LION_0000647)
soft_is(LION_0004422,Class)
soft_SubClassOf(LION_0004422,LION_0000647)
soft_is(LION_0004423,Class)
soft_SubClassOf(LION_0004423,LION_0000647)
soft_is(LION_0004436,Class)
soft_SubClassOf(LION_0004436,LION_0002943)
soft_is(LION_0004479,Class)
soft_SubClassOf(LION_0004479,LION_0002943)
soft_is(LION_0004501,Class)
soft_SubClassOf(LION_0004501,LION_0000663)
soft_is(LION_0004502,Class)
soft_SubClassOf(LION_0004502,LION_0000663)
soft_is(LION_0004503,Class)
soft_SubClassOf(LION_0004503,LION_0000663)
soft_is(LION_0004504,Class)
soft_SubClassOf(LION_0004504,LION_0000663)
soft_is(LION_0004505,Class)
soft_SubClassOf(LION_0004505,LION_0000663)
soft_is(LION_0004506,Class)
soft_SubClassOf(LION_0004506,LION_0000663)
soft_is(LION_0004536,Class)
soft_SubClassOf(LION_0004536,LION_0002943)
soft_is(LION_0004547,Class)
soft_SubClassOf(LION_0004547,LION_0002943)
soft_is(LION_0004610,Class)
soft_SubClassOf(LION_0004610,LION_0002943)
soft_is(LION_0004623,Class)
soft_SubClassOf(LION_0004623,LION_0002943)
soft_is(LION_0004634,Class)
soft_SubClassOf(LION_0004634,LION_0002943)
soft_is(LION_0004642,Class)
soft_SubClassOf(LION_0004642,LION_0002943)
soft_is(LION_0004660,Class)
soft_SubClassOf(LION_0004660,LION_0002943)
soft_is(LION_0004700,Class)
soft_SubClassOf(LION_0004700,LION_0002943)
soft_is(LION_0004709,Class)
soft_SubClassOf(LION_0004709,LION_0000694)
soft_is(LION_0004710,Class)
soft_SubClassOf(LION_0004710,LION_0000694)
soft_is(LION_0004711,Class)
soft_SubClassOf(LION_0004711,LION_0000694)
soft_is(LION_0004712,Class)
soft_SubClassOf(LION_0004712,LION_0000694)
soft_is(LION_0004713,Class)
soft_SubClassOf(LION_0004713,LION_0000694)
soft_is(LION_0004714,Class)
soft_SubClassOf(LION_0004714,LION_0000694,)
soft_SubClassOf(LION_0004714,LION_0002943)
soft_is(LION_0004715,Class)
soft_SubClassOf(LION_0004715,LION_0000694)
soft_is(LION_0004716,Class)
soft_SubClassOf(LION_0004716,LION_0000694)
soft_is(LION_0004717,Class)
soft_SubClassOf(LION_0004717,LION_0000694)
soft_is(LION_0004718,Class)
soft_SubClassOf(LION_0004718,LION_0000694)
soft_is(LION_0004719,Class)
soft_SubClassOf(LION_0004719,LION_0000694)
soft_is(LION_0004720,Class)
soft_SubClassOf(LION_0004720,LION_0000694)
soft_is(LION_0004721,Class)
soft_SubClassOf(LION_0004721,LION_0000694)
