soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MS_1000201,MS_1001534)
soft_is(MS_1000202,Class)
soft_SubClassOf(MS_1000202,MS_1001534)
soft_is(MS_1000203,Class)
soft_SubClassOf(MS_1000203,MS_1000495)
soft_is(MS_1000204,Class)
soft_SubClassOf(MS_1000204,MS_1000495)
soft_is(MS_1000227,Class)
soft_SubClassOf(MS_1000227,MS_1000008)
soft_is(MS_1000239,Class)
soft_SubClassOf(MS_1000239,MS_1000240)
soft_is(MS_1000240,Class)
soft_SubClassOf(MS_1000240,MS_1000008)
soft_is(MS_1000247,Class)
soft_SubClassOf(MS_1000247,MS_1000008)
soft_is(MS_1000254,Class)
soft_SubClassOf(MS_1000254,MS_1000443)
soft_is(MS_1000255,Class)
soft_SubClassOf(MS_1000255,MS_1000008)
soft_is(MS_1000257,Class)
soft_SubClassOf(MS_1000257,MS_1000247)
soft_is(MS_1000258,Class)
soft_SubClassOf(MS_1000258,MS_1000008)
soft_is(MS_1000259,Class)
soft_SubClassOf(MS_1000259,MS_1000008)
soft_is(MS_1000264,Class)
soft_is(MS_1000271,Class)
soft_SubClassOf(MS_1000271,MS_1000008)
soft_is(MS_1000272,Class)
soft_SubClassOf(MS_1000272,MS_1000008)
soft_is(MS_1000273,Class)
soft_SubClassOf(MS_1000273,MS_1000008)
soft_is(MS_1000274,Class)
soft_SubClassOf(MS_1000274,MS_1000008)
soft_is(MS_1000276,Class)
soft_SubClassOf(MS_1000276,MS_1000008)
soft_is(MS_1000278,Class)
soft_SubClassOf(MS_1000278,MS_1000406)
soft_is(MS_1000279,Class)
soft_SubClassOf(MS_1000279,MS_1000406)
soft_is(MS_1000284,Class)
soft_SubClassOf(MS_1000284,MS_1000443)
soft_is(MS_1000288,Class)
soft_SubClassOf(MS_1000288,MS_1000443)
soft_is(MS_1000291,Class)
soft_SubClassOf(MS_1000291,MS_1000264)
soft_is(MS_1000380,Class)
soft_SubClassOf(MS_1000380,MS_1000008)
soft_is(MS_1000381,Class)
soft_SubClassOf(MS_1000381,MS_1000008)
soft_is(MS_1000382,Class)
soft_SubClassOf(MS_1000382,MS_1000240)
soft_is(MS_1000383,Class)
soft_SubClassOf(MS_1000383,MS_1000008)
soft_is(MS_1000384,Class)
soft_SubClassOf(MS_1000384,MS_1000008)
soft_is(MS_1000385,Class)
soft_SubClassOf(MS_1000385,MS_1000008)
soft_is(MS_1000386,Class)
soft_SubClassOf(MS_1000386,MS_1000008)
soft_is(MS_1000387,Class)
soft_SubClassOf(MS_1000387,MS_1000247)
soft_is(MS_1000388,Class)
soft_SubClassOf(MS_1000388,MS_1000008)
soft_is(MS_1000389,Class)
soft_SubClassOf(MS_1000389,MS_1000008)
soft_is(MS_1000393,Class)
soft_SubClassOf(MS_1000393,MS_1000247)
soft_is(MS_1000395,Class)
soft_SubClassOf(MS_1000395,MS_1000008)
soft_is(MS_1000397,Class)
soft_SubClassOf(MS_1000397,MS_1000073)
soft_is(MS_1000398,Class)
soft_SubClassOf(MS_1000398,MS_1000073)
soft_is(MS_1000399,Class)
soft_SubClassOf(MS_1000399,MS_1000008)
soft_is(MS_1000400,Class)
soft_SubClassOf(MS_1000400,MS_1000008)
soft_is(MS_1000402,Class)
soft_SubClassOf(MS_1000402,MS_1000008)
soft_is(MS_1000403,Class)
soft_SubClassOf(MS_1000403,MS_1000008)
soft_is(MS_1000404,Class)
soft_SubClassOf(MS_1000404,MS_1000008)
soft_is(MS_1000405,Class)
soft_SubClassOf(MS_1000405,MS_1000247)
soft_is(MS_1000406,Class)
soft_SubClassOf(MS_1000406,MS_1000008)
soft_is(MS_1000407,Class)
soft_SubClassOf(MS_1000407,MS_1000008)
soft_is(MS_1000408,Class)
soft_SubClassOf(MS_1000408,MS_1000008)
soft_is(MS_1000443,Class)
soft_is(MS_1000446,Class)
soft_SubClassOf(MS_1000446,MS_1000008)
soft_is(MS_1000447,Class)
soft_SubClassOf(MS_1000447,MS_1000494)
soft_is(MS_1000448,Class)
soft_SubClassOf(MS_1000448,MS_1000494)
soft_is(MS_1000449,Class)
soft_SubClassOf(MS_1000449,MS_1000494)
soft_is(MS_1000450,Class)
soft_SubClassOf(MS_1000450,MS_1000494)
soft_is(MS_1000467,Class)
soft_SubClassOf(MS_1000467,MS_1000490)
soft_is(MS_1000468,Class)
soft_SubClassOf(MS_1000468,MS_1000490)
soft_is(MS_1000469,Class)
soft_SubClassOf(MS_1000469,MS_1000490)
soft_is(MS_1000470,Class)
soft_SubClassOf(MS_1000470,MS_1000490)
soft_is(MS_1000471,Class)
soft_SubClassOf(MS_1000471,MS_1000490)
soft_is(MS_1000472,Class)
soft_SubClassOf(MS_1000472,MS_1000490)
soft_is(MS_1000473,Class)
soft_SubClassOf(MS_1000473,MS_1000490)
soft_is(MS_1000474,Class)
soft_SubClassOf(MS_1000474,MS_1000490)
soft_is(MS_1000475,Class)
soft_SubClassOf(MS_1000475,MS_1000490)
soft_is(MS_1000476,Class)
soft_SubClassOf(MS_1000476,MS_1000490)
soft_is(MS_1000477,Class)
soft_SubClassOf(MS_1000477,MS_1000490)
soft_is(MS_1000478,Class)
soft_SubClassOf(MS_1000478,MS_1000490)
soft_is(MS_1000483,Class)
soft_SubClassOf(MS_1000483,MS_1000031,)
soft_SubClassOf(MS_1000483,MS_1000634)
soft_is(MS_1000488,Class)
soft_SubClassOf(MS_1000488,MS_1000031)
soft_is(MS_1000489,Class)
soft_SubClassOf(MS_1000489,MS_1000031)
soft_is(MS_1000490,Class)
soft_SubClassOf(MS_1000490,MS_1000031)
soft_is(MS_1000491,Class)
soft_SubClassOf(MS_1000491,MS_1000031)
soft_is(MS_1000492,Class)
soft_SubClassOf(MS_1000492,MS_1000483)
soft_is(MS_1000493,Class)
soft_SubClassOf(MS_1000493,MS_1000483)
soft_is(MS_1000494,Class)
soft_SubClassOf(MS_1000494,MS_1000483)
soft_is(MS_1000495,Class)
soft_SubClassOf(MS_1000495,MS_1000031)
soft_is(MS_1000554,Class)
soft_SubClassOf(MS_1000554,MS_1000125)
soft_is(MS_1000555,Class)
soft_SubClassOf(MS_1000555,MS_1000494)
soft_is(MS_1000556,Class)
soft_SubClassOf(MS_1000556,MS_1000494)
soft_is(MS_1000557,Class)
soft_SubClassOf(MS_1000557,MS_1000494)
soft_is(MS_1000558,Class)
soft_SubClassOf(MS_1000558,MS_1000125)
soft_is(MS_1000578,Class)
soft_SubClassOf(MS_1000578,MS_1000125)
soft_is(MS_1000602,Class)
soft_SubClassOf(MS_1000602,MS_1000124)
soft_is(MS_1000603,Class)
soft_SubClassOf(MS_1000603,MS_1000124)
soft_is(MS_1000604,Class)
soft_SubClassOf(MS_1000604,MS_1000603)
soft_is(MS_1000605,Class)
soft_SubClassOf(MS_1000605,MS_1000603)
soft_is(MS_1000606,Class)
soft_SubClassOf(MS_1000606,MS_1000603)
soft_is(MS_1000607,Class)
soft_SubClassOf(MS_1000607,MS_1000602)
soft_is(MS_1000608,Class)
soft_SubClassOf(MS_1000608,MS_1000602)
soft_is(MS_1000609,Class)
soft_SubClassOf(MS_1000609,MS_1000602)
soft_is(MS_1000610,Class)
soft_SubClassOf(MS_1000610,MS_1000602)
soft_is(MS_1000611,Class)
soft_SubClassOf(MS_1000611,MS_1000602)
soft_is(MS_1000612,Class)
soft_SubClassOf(MS_1000612,MS_1000602)
soft_is(MS_1000622,Class)
soft_SubClassOf(MS_1000622,MS_1000494)
soft_is(MS_1000623,Class)
soft_SubClassOf(MS_1000623,MS_1000494)
soft_is(MS_1000632,Class)
soft_SubClassOf(MS_1000632,MS_1000126)
soft_is(MS_1000634,Class)
soft_SubClassOf(MS_1000634,MS_1000125)
soft_is(MS_1000635,Class)
soft_SubClassOf(MS_1000635,MS_1000494)
soft_is(MS_1000636,Class)
soft_SubClassOf(MS_1000636,MS_1000494)
soft_is(MS_1000637,Class)
soft_SubClassOf(MS_1000637,MS_1000494)
soft_is(MS_1000638,Class)
soft_SubClassOf(MS_1000638,MS_1000494)
soft_is(MS_1000639,Class)
soft_SubClassOf(MS_1000639,MS_1000494)
soft_is(MS_1000640,Class)
soft_SubClassOf(MS_1000640,MS_1000494)
soft_is(MS_1000641,Class)
soft_SubClassOf(MS_1000641,MS_1000494)
soft_is(MS_1000642,Class)
soft_SubClassOf(MS_1000642,MS_1000494)
soft_is(MS_1000643,Class)
soft_SubClassOf(MS_1000643,MS_1000494)
soft_is(MS_1000644,Class)
soft_SubClassOf(MS_1000644,MS_1000494)
soft_is(MS_1000645,Class)
soft_SubClassOf(MS_1000645,MS_1000494)
soft_is(MS_1000646,Class)
soft_SubClassOf(MS_1000646,MS_1000494)
soft_is(MS_1000647,Class)
soft_SubClassOf(MS_1000647,MS_1000494)
soft_is(MS_1000648,Class)
soft_SubClassOf(MS_1000648,MS_1000494)
soft_is(MS_1000649,Class)
soft_SubClassOf(MS_1000649,MS_1000494)
soft_is(MS_1000651,Class)
soft_SubClassOf(MS_1000651,MS_1000121)
soft_is(MS_1000652,Class)
soft_SubClassOf(MS_1000652,MS_1000121)
soft_is(MS_1000653,Class)
soft_SubClassOf(MS_1000653,MS_1000121)
soft_is(MS_1000654,Class)
soft_SubClassOf(MS_1000654,MS_1000121)
soft_is(MS_1000655,Class)
soft_SubClassOf(MS_1000655,MS_1000121)
soft_is(MS_1000656,Class)
soft_SubClassOf(MS_1000656,MS_1000121)
soft_is(MS_1000657,Class)
soft_SubClassOf(MS_1000657,MS_1000121)
soft_is(MS_1000658,Class)
soft_SubClassOf(MS_1000658,MS_1000495)
soft_is(MS_1000675,Class)
soft_SubClassOf(MS_1000675,MS_1000490)
soft_is(MS_1000676,Class)
soft_SubClassOf(MS_1000676,MS_1000490)
soft_is(MS_1000677,Class)
soft_SubClassOf(MS_1000677,MS_1000490)
soft_is(MS_1000695,Class)
soft_SubClassOf(MS_1000695,MS_1001556)
soft_is(MS_1000696,Class)
soft_SubClassOf(MS_1000696,MS_1001534)
soft_is(MS_1000697,Class)
soft_SubClassOf(MS_1000697,MS_1000122)
soft_is(MS_1000698,Class)
soft_SubClassOf(MS_1000698,MS_1000697)
soft_is(MS_1000699,Class)
soft_SubClassOf(MS_1000699,MS_1000697)
soft_is(MS_1000700,Class)
soft_SubClassOf(MS_1000700,MS_1000697)
soft_is(MS_1000701,Class)
soft_SubClassOf(MS_1000701,MS_1001534)
soft_is(MS_1000702,Class)
soft_SubClassOf(MS_1000702,MS_1001536)
soft_is(MS_1000703,Class)
soft_SubClassOf(MS_1000703,MS_1001536)
soft_is(MS_1000704,Class)
soft_SubClassOf(MS_1000704,MS_1001536)
soft_is(MS_1000705,Class)
soft_SubClassOf(MS_1000705,MS_1001534)
soft_is(MS_1000743,Class)
soft_SubClassOf(MS_1000743,MS_1000494)
soft_is(MS_1000748,Class)
soft_SubClassOf(MS_1000748,MS_1000493)
soft_is(MS_1000749,Class)
soft_SubClassOf(MS_1000749,MS_1000493)
soft_is(MS_1000750,Class)
soft_SubClassOf(MS_1000750,MS_1000493)
soft_is(MS_1000751,Class)
soft_SubClassOf(MS_1000751,MS_1000494)
soft_is(MS_1000818,Class)
soft_SubClassOf(MS_1000818,MS_1000126)
soft_is(MS_1000819,Class)
soft_SubClassOf(MS_1000819,MS_1000126)
soft_is(MS_1000854,Class)
soft_SubClassOf(MS_1000854,MS_1000494)
soft_is(MS_1000855,Class)
soft_SubClassOf(MS_1000855,MS_1000494)
soft_is(MS_1000856,Class)
soft_SubClassOf(MS_1000856,MS_1000494)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MS_1000870,Class)
soft_SubClassOf(MS_1000870,MS_1000121)
soft_is(MS_1000931,Class)
soft_SubClassOf(MS_1000931,MS_1000121)
soft_is(MS_1000932,Class)
soft_SubClassOf(MS_1000932,MS_1000121)
soft_is(MS_1001482,Class)
soft_SubClassOf(MS_1001482,MS_1000121)
soft_is(MS_1001510,Class)
soft_SubClassOf(MS_1001510,MS_1000494)
soft_is(MS_1001533,Class)
soft_SubClassOf(MS_1001533,MS_1000122)
soft_is(MS_1001534,Class)
soft_SubClassOf(MS_1001534,MS_1000122)
soft_is(MS_1001535,Class)
soft_SubClassOf(MS_1001535,MS_1000122)
soft_is(MS_1001536,Class)
soft_SubClassOf(MS_1001536,MS_1000122)
soft_is(MS_1001537,Class)
soft_SubClassOf(MS_1001537,MS_1001535)
soft_is(MS_1001538,Class)
soft_SubClassOf(MS_1001538,MS_1001535)
soft_is(MS_1001539,Class)
soft_SubClassOf(MS_1001539,MS_1001535)
soft_is(MS_1001540,Class)
soft_SubClassOf(MS_1001540,MS_1001536)
soft_is(MS_1001541,Class)
soft_SubClassOf(MS_1001541,MS_1001547)
soft_is(MS_1001542,Class)
soft_SubClassOf(MS_1001542,MS_1001545)
soft_is(MS_1001543,Class)
soft_SubClassOf(MS_1001543,MS_1001534)
soft_is(MS_1001544,Class)
soft_SubClassOf(MS_1001544,MS_1001534)
soft_is(MS_1001545,Class)
soft_SubClassOf(MS_1001545,MS_1000122)
soft_is(MS_1001546,Class)
soft_SubClassOf(MS_1001546,MS_1001545)
soft_is(MS_1001547,Class)
soft_SubClassOf(MS_1001547,MS_1000122)
soft_is(MS_1001548,Class)
soft_SubClassOf(MS_1001548,MS_1000122)
soft_is(MS_1001549,Class)
soft_SubClassOf(MS_1001549,MS_1001548)
soft_is(MS_1001550,Class)
soft_SubClassOf(MS_1001550,MS_1001534)
soft_is(MS_1001553,Class)
soft_SubClassOf(MS_1001553,MS_1001534)
soft_is(MS_1001554,Class)
soft_SubClassOf(MS_1001554,MS_1001534)
soft_is(MS_1001555,Class)
soft_SubClassOf(MS_1001555,MS_1001534)
soft_is(MS_1001556,Class)
soft_SubClassOf(MS_1001556,MS_1000122)
soft_is(MS_1001742,Class)
soft_SubClassOf(MS_1001742,MS_1000494)
soft_is(MS_1001761,Class)
soft_SubClassOf(MS_1001761,MS_1000126)
soft_is(MS_1001762,Class)
soft_SubClassOf(MS_1001762,MS_1000126)
soft_is(MS_1001763,Class)
soft_SubClassOf(MS_1001763,MS_1000126)
soft_is(MS_1001764,Class)
soft_SubClassOf(MS_1001764,MS_1000126)
soft_is(MS_1001765,Class)
soft_SubClassOf(MS_1001765,MS_1000126)
soft_is(MS_1001766,Class)
soft_SubClassOf(MS_1001766,MS_1000126)
soft_is(MS_1001767,Class)
soft_SubClassOf(MS_1001767,MS_1000126)
soft_is(MS_1001768,Class)
soft_SubClassOf(MS_1001768,MS_1000126)
soft_is(MS_1001769,Class)
soft_SubClassOf(MS_1001769,MS_1000126)
soft_is(MS_1001770,Class)
soft_SubClassOf(MS_1001770,MS_1000126)
soft_is(MS_1001771,Class)
soft_SubClassOf(MS_1001771,MS_1000126)
soft_is(MS_1001772,Class)
soft_SubClassOf(MS_1001772,MS_1000126)
soft_is(MS_1001773,Class)
soft_SubClassOf(MS_1001773,MS_1000126)
soft_is(MS_1001774,Class)
soft_SubClassOf(MS_1001774,MS_1000126)
soft_is(MS_1001775,Class)
soft_SubClassOf(MS_1001775,MS_1000126)
soft_is(MS_1001776,Class)
soft_SubClassOf(MS_1001776,MS_1000126)
soft_is(MS_1001777,Class)
soft_SubClassOf(MS_1001777,MS_1000126)
soft_is(MS_1001778,Class)
soft_SubClassOf(MS_1001778,MS_1000126)
soft_is(MS_1001779,Class)
soft_SubClassOf(MS_1001779,MS_1000126)
soft_is(MS_1001780,Class)
soft_SubClassOf(MS_1001780,MS_1000126)
soft_is(MS_1001781,Class)
soft_SubClassOf(MS_1001781,MS_1000126)
soft_is(MS_1001782,Class)
soft_SubClassOf(MS_1001782,MS_1000126)
soft_is(MS_1001783,Class)
soft_SubClassOf(MS_1001783,MS_1000126)
soft_is(MS_1001784,Class)
soft_SubClassOf(MS_1001784,MS_1000126)
soft_is(MS_1001785,Class)
soft_SubClassOf(MS_1001785,MS_1000126)
soft_is(MS_1001786,Class)
soft_SubClassOf(MS_1001786,MS_1000126)
soft_is(MS_1001787,Class)
soft_SubClassOf(MS_1001787,MS_1000126)
soft_is(MS_1001788,Class)
soft_SubClassOf(MS_1001788,MS_1000126)
soft_is(MS_1001789,Class)
soft_SubClassOf(MS_1001789,MS_1000126)
soft_is(MS_1001790,Class)
soft_SubClassOf(MS_1001790,MS_1000126)
soft_is(MS_1001791,Class)
soft_SubClassOf(MS_1001791,MS_1000126)
soft_is(MS_1001792,Class)
soft_SubClassOf(MS_1001792,MS_1000126)
soft_is(MS_1001800,Class)
soft_SubClassOf(MS_1001800,MS_1000031)
soft_is(MS_1001801,Class)
soft_SubClassOf(MS_1001801,MS_1001800)
soft_is(MS_1001802,Class)
soft_SubClassOf(MS_1001802,MS_1001800)
soft_is(MS_1001803,Class)
soft_SubClassOf(MS_1001803,MS_1001800)
soft_is(MS_1001804,Class)
soft_SubClassOf(MS_1001804,MS_1001800)
soft_is(MS_1001908,Class)
soft_SubClassOf(MS_1001908,MS_1000494)
soft_is(MS_1001909,Class)
soft_SubClassOf(MS_1001909,MS_1000494)
soft_is(MS_1001910,Class)
soft_SubClassOf(MS_1001910,MS_1000494)
soft_is(MS_1001911,Class)
soft_SubClassOf(MS_1001911,MS_1000494)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
