soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(ISPO_00001550,ISPO_00000622)
soft_is(ISPO_00001560,Class)
soft_SubClassOf(ISPO_00001560,ISPO_00001561)
soft_is(ISPO_00001561,Class)
soft_is(ISPO_00001571,Class)
soft_SubClassOf(ISPO_00001571,ISPO_00001360)
soft_is(ISPO_00001577,Class)
soft_is(ISPO_00001578,Class)
soft_is(ISPO_00001597,Class)
soft_is(ISPO_00001600,Class)
soft_SubClassOf(ISPO_00001600,ISPO_00000643)
soft_is(ISPO_00001605,Class)
soft_SubClassOf(ISPO_00001605,ISPO_00001597)
soft_is(ISPO_00001648,Class)
soft_SubClassOf(ISPO_00001648,ISPO_00001672)
soft_is(ISPO_00001672,Class)
soft_is(ISPO_00001737,Class)
soft_is(ISPO_00001743,Class)
soft_SubClassOf(ISPO_00001743,ISPO_00001761)
soft_is(ISPO_00001751,Class)
soft_SubClassOf(ISPO_00001751,ISPO_00001737)
soft_is(ISPO_00001753,Class)
soft_is(ISPO_00001759,Class)
soft_SubClassOf(ISPO_00001759,ISPO_00001648)
soft_is(ISPO_00001761,Class)
soft_is(ISPO_00001767,Class)
soft_SubClassOf(ISPO_00001767,ISPO_00001753)
soft_is(ISPO_00001770,Class)
soft_is(ISPO_00001771,Class)
soft_SubClassOf(ISPO_00001771,ISPO_00001770)
soft_is(ISPO_00001772,Class)
soft_is(ISPO_00001773,Class)
soft_SubClassOf(ISPO_00001773,ISPO_00001772)
soft_is(ISPO_00001774,Class)
soft_SubClassOf(ISPO_00001774,ISPO_00001838)
soft_is(ISPO_00001776,Class)
soft_SubClassOf(ISPO_00001776,ISPO_00001772)
soft_is(ISPO_00001777,Class)
soft_SubClassOf(ISPO_00001777,ISPO_00001838)
soft_is(ISPO_00001778,Class)
soft_SubClassOf(ISPO_00001778,ISPO_00001772)
soft_is(ISPO_00001779,Class)
soft_is(ISPO_00001780,Class)
soft_SubClassOf(ISPO_00001780,ISPO_00001772)
soft_is(ISPO_00001782,Class)
soft_is(ISPO_00001783,Class)
soft_SubClassOf(ISPO_00001783,ISPO_00001964)
soft_is(ISPO_00001789,Class)
soft_SubClassOf(ISPO_00001789,ISPO_00001772)
soft_is(ISPO_00001790,Class)
soft_SubClassOf(ISPO_00001790,ISPO_00001789)
soft_is(ISPO_00001796,Class)
soft_SubClassOf(ISPO_00001796,ISPO_00001783)
soft_is(ISPO_00001797,Class)
soft_SubClassOf(ISPO_00001797,ISPO_00001772)
soft_is(ISPO_00001800,Class)
soft_SubClassOf(ISPO_00001800,ISPO_00001772)
soft_is(ISPO_00001801,Class)
soft_SubClassOf(ISPO_00001801,ISPO_00001838)
soft_is(ISPO_00001802,Class)
soft_SubClassOf(ISPO_00001802,ISPO_00001772)
soft_is(ISPO_00001809,Class)
soft_is(ISPO_00001810,Class)
soft_SubClassOf(ISPO_00001810,ISPO_00001809)
soft_is(ISPO_00001813,Class)
soft_SubClassOf(ISPO_00001813,ISPO_00001789)
soft_is(ISPO_00001814,Class)
soft_SubClassOf(ISPO_00001814,ISPO_00001773)
soft_is(ISPO_00001815,Class)
soft_SubClassOf(ISPO_00001815,ISPO_00001776)
soft_is(ISPO_00001817,Class)
soft_SubClassOf(ISPO_00001817,ISPO_00001779)
soft_is(ISPO_00001818,Class)
soft_SubClassOf(ISPO_00001818,ISPO_00001772)
soft_is(ISPO_00001821,Class)
soft_SubClassOf(ISPO_00001821,ISPO_00001828)
soft_is(ISPO_00001828,Class)
soft_SubClassOf(ISPO_00001828,ISPO_00001772)
soft_is(ISPO_00001829,Class)
soft_SubClassOf(ISPO_00001829,ISPO_00001851)
soft_is(ISPO_00001830,Class)
soft_SubClassOf(ISPO_00001830,ISPO_00001847)
soft_is(ISPO_00001838,Class)
soft_SubClassOf(ISPO_00001838,ISPO_00001772)
soft_is(ISPO_00001840,Class)
soft_SubClassOf(ISPO_00001840,ISPO_00001772)
soft_is(ISPO_00001841,Class)
soft_SubClassOf(ISPO_00001841,ISPO_00001844)
soft_is(ISPO_00001842,Class)
soft_SubClassOf(ISPO_00001842,ISPO_00001772)
soft_is(ISPO_00001843,Class)
soft_SubClassOf(ISPO_00001843,ISPO_00001772)
soft_is(ISPO_00001844,Class)
soft_SubClassOf(ISPO_00001844,ISPO_00001772)
soft_is(ISPO_00001845,Class)
soft_SubClassOf(ISPO_00001845,ISPO_00001838)
soft_is(ISPO_00001846,Class)
soft_SubClassOf(ISPO_00001846,ISPO_00003385)
soft_is(ISPO_00001847,Class)
soft_SubClassOf(ISPO_00001847,ISPO_00001772)
soft_is(ISPO_00001848,Class)
soft_SubClassOf(ISPO_00001848,ISPO_00003385)
soft_is(ISPO_00001849,Class)
soft_SubClassOf(ISPO_00001849,ISPO_00003385)
soft_is(ISPO_00001850,Class)
soft_SubClassOf(ISPO_00001850,ISPO_00001838)
soft_is(ISPO_00001851,Class)
soft_SubClassOf(ISPO_00001851,ISPO_00001772)
soft_is(ISPO_00001852,Class)
soft_SubClassOf(ISPO_00001852,ISPO_00001772)
soft_is(ISPO_00001853,Class)
soft_SubClassOf(ISPO_00001853,ISPO_00001851)
soft_is(ISPO_00001854,Class)
soft_SubClassOf(ISPO_00001854,ISPO_00001842)
soft_is(ISPO_00001855,Class)
soft_SubClassOf(ISPO_00001855,ISPO_00001779)
soft_is(ISPO_00001856,Class)
soft_SubClassOf(ISPO_00001856,ISPO_00001855)
soft_is(ISPO_00001857,Class)
soft_SubClassOf(ISPO_00001857,ISPO_00001855)
soft_is(ISPO_00001860,Class)
soft_SubClassOf(ISPO_00001860,ISPO_00001856)
soft_is(ISPO_00001863,Class)
soft_SubClassOf(ISPO_00001863,ISPO_00001783)
soft_is(ISPO_00001866,Class)
soft_SubClassOf(ISPO_00001866,ISPO_00001782)
soft_is(ISPO_00001867,Class)
soft_is(ISPO_00001869,Class)
soft_SubClassOf(ISPO_00001869,ISPO_00001817)
soft_is(ISPO_00001873,Class)
soft_is(ISPO_00001874,Class)
soft_SubClassOf(ISPO_00001874,ISPO_00001873)
soft_is(ISPO_00001875,Class)
soft_SubClassOf(ISPO_00001875,ISPO_00001873)
soft_is(ISPO_00001877,Class)
soft_is(ISPO_00001890,Class)
soft_SubClassOf(ISPO_00001890,ISPO_00001867)
soft_is(ISPO_00001900,Class)
soft_SubClassOf(ISPO_00001900,ISPO_99999999)
soft_is(ISPO_00001902,Class)
soft_is(ISPO_00001904,Class)
soft_SubClassOf(ISPO_00001904,ISPO_00002654)
soft_is(ISPO_00001905,Class)
soft_SubClassOf(ISPO_00001905,ISPO_00002654)
soft_is(ISPO_00001906,Class)
soft_SubClassOf(ISPO_00001906,ISPO_00002654)
soft_is(ISPO_00001907,Class)
soft_SubClassOf(ISPO_00001907,ISPO_00002654)
soft_is(ISPO_00001908,Class)
soft_SubClassOf(ISPO_00001908,ISPO_00002654)
soft_is(ISPO_00001910,Class)
soft_SubClassOf(ISPO_00001910,ISPO_00001902)
soft_is(ISPO_00001915,Class)
soft_SubClassOf(ISPO_00001915,ISPO_00001917)
soft_is(ISPO_00001917,Class)
soft_is(ISPO_00001919,Class)
soft_SubClassOf(ISPO_00001919,ISPO_00001989)
soft_is(ISPO_00001920,Class)
soft_SubClassOf(ISPO_00001920,ISPO_00001919)
soft_is(ISPO_00001922,Class)
soft_SubClassOf(ISPO_00001922,ISPO_00001919)
soft_is(ISPO_00001927,Class)
soft_SubClassOf(ISPO_00001927,ISPO_00001919)
soft_is(ISPO_00001928,Class)
soft_SubClassOf(ISPO_00001928,ISPO_00000607)
soft_is(ISPO_00001931,Class)
soft_SubClassOf(ISPO_00001931,ISPO_00000000)
soft_is(ISPO_00001937,Class)
soft_SubClassOf(ISPO_00001937,ISPO_00000307)
soft_is(ISPO_00001939,Class)
soft_SubClassOf(ISPO_00001939,ISPO_00001900)
soft_is(ISPO_00001958,Class)
soft_SubClassOf(ISPO_00001958,ISPO_00001960)
soft_is(ISPO_00001960,Class)
soft_is(ISPO_00001964,Class)
soft_is(ISPO_00001977,Class)
soft_SubClassOf(ISPO_00001977,ISPO_00001960)
soft_is(ISPO_00001986,Class)
soft_SubClassOf(ISPO_00001986,ISPO_00001250)
soft_is(ISPO_00001989,Class)
soft_is(ISPO_00001993,Class)
soft_SubClassOf(ISPO_00001993,ISPO_00000000)
soft_is(ISPO_00001997,Class)
soft_SubClassOf(ISPO_00001997,ISPO_00000187)
soft_is(ISPO_00002049,Class)
soft_is(ISPO_00002098,Class)
soft_is(ISPO_00002100,Class)
soft_SubClassOf(ISPO_00002100,ISPO_00002098)
soft_is(ISPO_00002109,Class)
soft_SubClassOf(ISPO_00002109,ISPO_00001986)
soft_is(ISPO_00002116,Class)
soft_SubClassOf(ISPO_00002116,ISPO_00001772)
soft_is(ISPO_00002134,Class)
soft_SubClassOf(ISPO_00002134,ISPO_00001838)
soft_is(ISPO_00002135,Class)
soft_SubClassOf(ISPO_00002135,ISPO_00001838)
soft_is(ISPO_00002146,Class)
soft_SubClassOf(ISPO_00002146,ISPO_00001779)
soft_is(ISPO_00002152,Class)
soft_SubClassOf(ISPO_00002152,ISPO_00001772)
soft_is(ISPO_00002171,Class)
soft_SubClassOf(ISPO_00002171,ISPO_00001964)
soft_is(ISPO_00002189,Class)
soft_SubClassOf(ISPO_00002189,ISPO_00001772)
soft_is(ISPO_00002191,Class)
soft_SubClassOf(ISPO_00002191,ISPO_00001772)
soft_is(ISPO_00002198,Class)
soft_is(ISPO_00002203,Class)
soft_SubClassOf(ISPO_00002203,ISPO_00002272)
soft_is(ISPO_00002227,Class)
soft_SubClassOf(ISPO_00002227,ISPO_00001770)
soft_is(ISPO_00002229,Class)
soft_SubClassOf(ISPO_00002229,ISPO_00002253)
soft_is(ISPO_00002244,Class)
soft_SubClassOf(ISPO_00002244,ISPO_00001772)
soft_is(ISPO_00002253,Class)
soft_SubClassOf(ISPO_00002253,ISPO_00001772)
soft_is(ISPO_00002272,Class)
soft_SubClassOf(ISPO_00002272,ISPO_00001772)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ISPO_00002279,Class)
soft_SubClassOf(ISPO_00002279,ISPO_00001873)
soft_is(ISPO_00002334,Class)
soft_SubClassOf(ISPO_00002334,ISPO_00002279)
soft_is(ISPO_00002339,Class)
soft_SubClassOf(ISPO_00002339,ISPO_00001779)
soft_is(ISPO_00002340,Class)
soft_SubClassOf(ISPO_00002340,ISPO_00001900)
soft_is(ISPO_00002362,Class)
soft_SubClassOf(ISPO_00002362,ISPO_00001779)
soft_is(ISPO_00002380,Class)
soft_SubClassOf(ISPO_00002380,ISPO_00001900)
soft_is(ISPO_00002654,Class)
soft_is(ISPO_00002684,Class)
soft_is(ISPO_00002708,Class)
soft_SubClassOf(ISPO_00002708,ISPO_00001919)
soft_is(ISPO_00002779,Class)
soft_SubClassOf(ISPO_00002779,ISPO_00001080)
soft_is(ISPO_00002830,Class)
soft_SubClassOf(ISPO_00002830,ISPO_00001080)
soft_is(ISPO_00002855,Class)
soft_is(ISPO_00002860,Class)
soft_SubClassOf(ISPO_00002860,ISPO_00001079)
soft_is(ISPO_00002875,Class)
soft_SubClassOf(ISPO_00002875,ISPO_00002855)
soft_is(ISPO_00002896,Class)
soft_is(ISPO_00002961,Class)
soft_SubClassOf(ISPO_00002961,ISPO_00001080)
soft_is(ISPO_00003005,Class)
soft_is(ISPO_00003016,Class)
soft_SubClassOf(ISPO_00003016,ISPO_00001079)
soft_is(ISPO_00003039,Class)
soft_is(ISPO_00003048,Class)
soft_SubClassOf(ISPO_00003048,ISPO_00003005)
soft_is(ISPO_00003054,Class)
soft_SubClassOf(ISPO_00003054,ISPO_00001083)
soft_is(ISPO_00003063,Class)
soft_SubClassOf(ISPO_00003063,ISPO_00001128)
soft_is(ISPO_00003110,Class)
soft_SubClassOf(ISPO_00003110,ISPO_00000301)
soft_is(ISPO_00003138,Class)
soft_is(ISPO_00003161,Class)
soft_SubClassOf(ISPO_00003161,ISPO_00000146)
soft_is(ISPO_00003207,Class)
soft_SubClassOf(ISPO_00003207,ISPO_00003039)
soft_is(ISPO_00003220,Class)
soft_SubClassOf(ISPO_00003220,ISPO_00000401)
soft_is(ISPO_00003230,Class)
soft_is(ISPO_00003231,Class)
soft_SubClassOf(ISPO_00003231,ISPO_00003230)
soft_is(ISPO_00003306,Class)
soft_SubClassOf(ISPO_00003306,ISPO_00000975)
soft_is(ISPO_00003313,Class)
soft_SubClassOf(ISPO_00003313,ISPO_00000957)
soft_is(ISPO_00003340,Class)
soft_SubClassOf(ISPO_00003340,ISPO_00002684)
soft_is(ISPO_00003380,Class)
soft_SubClassOf(ISPO_00003380,ISPO_00001867)
soft_is(ISPO_00003381,Class)
soft_SubClassOf(ISPO_00003381,ISPO_00003380)
soft_is(ISPO_00003382,Class)
soft_SubClassOf(ISPO_00003382,ISPO_00001877)
soft_is(ISPO_00003383,Class)
soft_SubClassOf(ISPO_00003383,ISPO_00001789)
soft_is(ISPO_00003384,Class)
soft_SubClassOf(ISPO_00003384,ISPO_00001789)
soft_is(ISPO_00003385,Class)
soft_SubClassOf(ISPO_00003385,ISPO_00001772)
soft_is(ISPO_00003386,Class)
soft_SubClassOf(ISPO_00003386,ISPO_00001772)
soft_is(ISPO_00003387,Class)
soft_SubClassOf(ISPO_00003387,ISPO_00001783)
soft_is(ISPO_00003388,Class)
soft_SubClassOf(ISPO_00003388,ISPO_00001783)
soft_is(ISPO_00003389,Class)
soft_SubClassOf(ISPO_00003389,ISPO_00001783)
soft_is(ISPO_00003390,Class)
soft_SubClassOf(ISPO_00003390,ISPO_00000951)
soft_is(ISPO_00003391,Class)
soft_SubClassOf(ISPO_00003391,ISPO_00001779)
soft_is(ISPO_00003394,Class)
soft_SubClassOf(ISPO_00003394,ISPO_00001779)
soft_is(ISPO_00003395,Class)
soft_SubClassOf(ISPO_00003395,ISPO_00001779)
soft_is(ISPO_00003396,Class)
soft_SubClassOf(ISPO_00003396,ISPO_00001779)
soft_is(ISPO_00003444,Class)
soft_SubClassOf(ISPO_00003444,ISPO_00001080)
soft_is(ISPO_00003449,Class)
soft_SubClassOf(ISPO_00003449,ISPO_00002896)
soft_is(ISPO_00003510,Class)
soft_SubClassOf(ISPO_00003510,ISPO_00001193)
soft_is(ISPO_00003565,Class)
soft_is(ISPO_99999999,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
