soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1002822,TTO_101503)
soft_is(TTO_1002826,Class)
soft_SubClassOf(TTO_1002826,TTO_101503)
soft_is(TTO_1002837,Class)
soft_SubClassOf(TTO_1002837,TTO_101503)
soft_is(TTO_1002838,Class)
soft_SubClassOf(TTO_1002838,TTO_101503)
soft_is(TTO_1002839,Class)
soft_SubClassOf(TTO_1002839,TTO_101503)
soft_is(TTO_1002841,Class)
soft_SubClassOf(TTO_1002841,TTO_101503)
soft_is(TTO_1002843,Class)
soft_SubClassOf(TTO_1002843,TTO_101503)
soft_is(TTO_1002844,Class)
soft_SubClassOf(TTO_1002844,TTO_101503)
soft_is(TTO_1002845,Class)
soft_SubClassOf(TTO_1002845,TTO_101503)
soft_is(TTO_1002855,Class)
soft_SubClassOf(TTO_1002855,TTO_101503)
soft_is(TTO_1002863,Class)
soft_SubClassOf(TTO_1002863,TTO_101503)
soft_is(TTO_1002864,Class)
soft_SubClassOf(TTO_1002864,TTO_101503)
soft_is(TTO_1002868,Class)
soft_SubClassOf(TTO_1002868,TTO_101503)
soft_is(TTO_1002869,Class)
soft_SubClassOf(TTO_1002869,TTO_101503)
soft_is(TTO_1002874,Class)
soft_SubClassOf(TTO_1002874,TTO_101503)
soft_is(TTO_1002878,Class)
soft_SubClassOf(TTO_1002878,TTO_101503)
soft_is(TTO_1002887,Class)
soft_SubClassOf(TTO_1002887,TTO_101503)
soft_is(TTO_1002889,Class)
soft_SubClassOf(TTO_1002889,TTO_101503)
soft_is(TTO_1002893,Class)
soft_SubClassOf(TTO_1002893,TTO_101503)
soft_is(TTO_1002898,Class)
soft_SubClassOf(TTO_1002898,TTO_101503)
soft_is(TTO_1002901,Class)
soft_SubClassOf(TTO_1002901,TTO_101503)
soft_is(TTO_1002902,Class)
soft_SubClassOf(TTO_1002902,TTO_101503)
soft_is(TTO_1002910,Class)
soft_SubClassOf(TTO_1002910,TTO_101503)
soft_is(TTO_1002915,Class)
soft_SubClassOf(TTO_1002915,TTO_101503)
soft_is(TTO_1002922,Class)
soft_SubClassOf(TTO_1002922,TTO_101503)
soft_is(TTO_1002937,Class)
soft_SubClassOf(TTO_1002937,TTO_101503)
soft_is(TTO_100302,Class)
soft_is(TTO_100309,Class)
soft_is(TTO_100320,Class)
soft_is(TTO_1003311,Class)
soft_SubClassOf(TTO_1003311,TTO_101503)
soft_is(TTO_100332,Class)
soft_SubClassOf(TTO_100332,TTO_12230)
soft_is(TTO_100348,Class)
soft_is(TTO_100357,Class)
soft_is(TTO_100372,Class)
soft_is(TTO_1003734,Class)
soft_SubClassOf(TTO_1003734,TTO_103439)
soft_is(TTO_100382,Class)
soft_is(TTO_1003850,Class)
soft_SubClassOf(TTO_1003850,TTO_102055)
soft_is(TTO_100388,Class)
soft_SubClassOf(TTO_100388,TTO_10320)
soft_is(TTO_100394,Class)
soft_is(TTO_1003973,Class)
soft_SubClassOf(TTO_1003973,TTO_106093)
soft_is(TTO_100402,Class)
soft_is(TTO_100404,Class)
soft_is(TTO_100422,Class)
soft_is(TTO_100427,Class)
soft_is(TTO_1004573,Class)
soft_SubClassOf(TTO_1004573,TTO_100963)
soft_is(TTO_1004607,Class)
soft_SubClassOf(TTO_1004607,TTO_101263)
soft_is(TTO_100480,Class)
soft_is(TTO_100487,Class)
soft_is(TTO_100488,Class)
soft_is(TTO_100494,Class)
soft_is(TTO_100504,Class)
soft_is(TTO_100531,Class)
soft_is(TTO_100535,Class)
soft_is(TTO_100540,Class)
soft_is(TTO_100543,Class)
soft_is(TTO_100554,Class)
soft_is(TTO_100570,Class)
soft_is(TTO_1006007,Class)
soft_SubClassOf(TTO_1006007,TTO_108622)
soft_is(TTO_1006033,Class)
soft_SubClassOf(TTO_1006033,TTO_109242)
soft_is(TTO_100626,Class)
soft_is(TTO_1006301,Class)
soft_SubClassOf(TTO_1006301,TTO_101503)
soft_is(TTO_1006302,Class)
soft_SubClassOf(TTO_1006302,TTO_101503)
soft_is(TTO_1006303,Class)
soft_SubClassOf(TTO_1006303,TTO_101503)
soft_is(TTO_100631,Class)
soft_SubClassOf(TTO_100631,TTO_10150)
soft_is(TTO_1006327,Class)
soft_SubClassOf(TTO_1006327,TTO_101503)
soft_is(TTO_100634,Class)
soft_is(TTO_100642,Class)
soft_SubClassOf(TTO_100642,TTO_10150)
soft_is(TTO_100646,Class)
soft_is(TTO_100667,Class)
soft_is(TTO_1006884,Class)
soft_SubClassOf(TTO_1006884,TTO_105035)
soft_is(TTO_1006908,Class)
soft_SubClassOf(TTO_1006908,TTO_100816)
soft_is(TTO_100694,Class)
soft_SubClassOf(TTO_100694,TTO_10150)
soft_is(TTO_100696,Class)
soft_is(TTO_1007306,Class)
soft_SubClassOf(TTO_1007306,TTO_100696)
soft_is(TTO_1007332,Class)
soft_SubClassOf(TTO_1007332,TTO_101255)
soft_is(TTO_1007382,Class)
soft_SubClassOf(TTO_1007382,TTO_104779)
soft_is(TTO_1007389,Class)
soft_SubClassOf(TTO_1007389,TTO_105539)
soft_is(TTO_1007414,Class)
soft_SubClassOf(TTO_1007414,TTO_105902)
soft_is(TTO_100770,Class)
soft_is(TTO_1007914,Class)
soft_SubClassOf(TTO_1007914,TTO_101503)
soft_is(TTO_1007916,Class)
soft_SubClassOf(TTO_1007916,TTO_101503)
soft_is(TTO_1007917,Class)
soft_SubClassOf(TTO_1007917,TTO_101503)
soft_is(TTO_100808,Class)
soft_is(TTO_100816,Class)
soft_is(TTO_1008213,Class)
soft_SubClassOf(TTO_1008213,TTO_104571)
soft_is(TTO_1008253,Class)
soft_SubClassOf(TTO_1008253,TTO_105399)
soft_is(TTO_100827,Class)
soft_SubClassOf(TTO_100827,TTO_10810)
soft_is(TTO_1008436,Class)
soft_SubClassOf(TTO_1008436,TTO_101503)
soft_is(TTO_1008437,Class)
soft_SubClassOf(TTO_1008437,TTO_101503)
soft_is(TTO_1008494,Class)
soft_SubClassOf(TTO_1008494,TTO_108886)
soft_is(TTO_1008609,Class)
soft_SubClassOf(TTO_1008609,TTO_101677)
soft_is(TTO_100861,Class)
soft_is(TTO_1008613,Class)
soft_SubClassOf(TTO_1008613,TTO_101285)
soft_is(TTO_1008651,Class)
soft_SubClassOf(TTO_1008651,TTO_105282)
soft_is(TTO_1008668,Class)
soft_SubClassOf(TTO_1008668,TTO_103228)
soft_is(TTO_1008787,Class)
soft_SubClassOf(TTO_1008787,TTO_101503)
soft_is(TTO_1008803,Class)
soft_SubClassOf(TTO_1008803,TTO_108772)
soft_is(TTO_1008850,Class)
soft_SubClassOf(TTO_1008850,TTO_101503)
soft_is(TTO_1008851,Class)
soft_SubClassOf(TTO_1008851,TTO_101503)
soft_is(TTO_1008852,Class)
soft_SubClassOf(TTO_1008852,TTO_101503)
soft_is(TTO_1008853,Class)
soft_SubClassOf(TTO_1008853,TTO_101503)
soft_is(TTO_1008854,Class)
soft_SubClassOf(TTO_1008854,TTO_101503)
soft_is(TTO_1008855,Class)
soft_SubClassOf(TTO_1008855,TTO_101503)
soft_is(TTO_100891,Class)
soft_is(TTO_100892,Class)
soft_is(TTO_1008985,Class)
soft_SubClassOf(TTO_1008985,TTO_105051)
soft_is(TTO_1008988,Class)
soft_SubClassOf(TTO_1008988,TTO_103817)
soft_is(TTO_100912,Class)
soft_is(TTO_100947,Class)
soft_SubClassOf(TTO_100947,TTO_10150)
soft_is(TTO_100960,Class)
soft_SubClassOf(TTO_100960,TTO_10810)
soft_is(TTO_100963,Class)
soft_is(TTO_100966,Class)
soft_SubClassOf(TTO_100966,TTO_10810)
soft_is(TTO_1009739,Class)
soft_SubClassOf(TTO_1009739,TTO_101503)
soft_is(TTO_100974,Class)
soft_is(TTO_1009797,Class)
soft_SubClassOf(TTO_1009797,TTO_100388)
soft_is(TTO_1009800,Class)
soft_SubClassOf(TTO_1009800,TTO_100388)
soft_is(TTO_1009802,Class)
soft_SubClassOf(TTO_1009802,TTO_100388)
soft_is(TTO_1009803,Class)
soft_SubClassOf(TTO_1009803,TTO_100388)
soft_is(TTO_1009804,Class)
soft_SubClassOf(TTO_1009804,TTO_100388)
soft_is(TTO_1009807,Class)
soft_SubClassOf(TTO_1009807,TTO_100388)
soft_is(TTO_1009809,Class)
soft_SubClassOf(TTO_1009809,TTO_100388)
soft_is(TTO_1009812,Class)
soft_SubClassOf(TTO_1009812,TTO_100388)
soft_is(TTO_1009823,Class)
soft_SubClassOf(TTO_1009823,TTO_100543)
soft_is(TTO_100991,Class)
soft_is(TTO_100997,Class)
soft_SubClassOf(TTO_100997,TTO_10810)
soft_is(TTO_100998,Class)
soft_SubClassOf(TTO_100998,TTO_10810)
soft_is(TTO_100999,Class)
soft_SubClassOf(TTO_100999,TTO_10810)
soft_is(TTO_1010143,Class)
soft_SubClassOf(TTO_1010143,TTO_101183)
soft_is(TTO_1010157,Class)
soft_SubClassOf(TTO_1010157,TTO_101183)
soft_is(TTO_1010204,Class)
soft_SubClassOf(TTO_1010204,TTO_104579)
soft_is(TTO_1010317,Class)
soft_SubClassOf(TTO_1010317,TTO_107400)
soft_is(TTO_1010319,Class)
soft_SubClassOf(TTO_1010319,TTO_107857)
soft_is(TTO_1010347,Class)
soft_SubClassOf(TTO_1010347,TTO_104675)
soft_is(TTO_1010353,Class)
soft_SubClassOf(TTO_1010353,TTO_107219)
soft_is(TTO_1010354,Class)
soft_SubClassOf(TTO_1010354,TTO_107219)
soft_is(TTO_1010356,Class)
soft_SubClassOf(TTO_1010356,TTO_102645)
soft_is(TTO_1010373,Class)
soft_SubClassOf(TTO_1010373,TTO_103312)
soft_is(TTO_1010403,Class)
soft_SubClassOf(TTO_1010403,TTO_100861)
soft_is(TTO_1010466,Class)
soft_SubClassOf(TTO_1010466,TTO_101756)
soft_is(TTO_101055,Class)
soft_is(TTO_1010852,Class)
soft_SubClassOf(TTO_1010852,TTO_104982)
soft_is(TTO_1010913,Class)
soft_SubClassOf(TTO_1010913,TTO_108615)
soft_is(TTO_1010948,Class)
soft_SubClassOf(TTO_1010948,TTO_103674)
soft_is(TTO_1011060,Class)
soft_SubClassOf(TTO_1011060,TTO_107227)
soft_is(TTO_101130,Class)
soft_is(TTO_1011303,Class)
soft_SubClassOf(TTO_1011303,TTO_102662)
soft_is(TTO_1011310,Class)
soft_SubClassOf(TTO_1011310,TTO_102662)
soft_is(TTO_1011312,Class)
soft_SubClassOf(TTO_1011312,TTO_102057)
soft_is(TTO_1011314,Class)
soft_SubClassOf(TTO_1011314,TTO_102057)
soft_is(TTO_101132,Class)
soft_is(TTO_101135,Class)
soft_is(TTO_1011389,Class)
soft_SubClassOf(TTO_1011389,TTO_100667)
soft_is(TTO_1011427,Class)
soft_SubClassOf(TTO_1011427,TTO_102057)
soft_is(TTO_1011441,Class)
soft_SubClassOf(TTO_1011441,TTO_104987)
soft_is(TTO_1011453,Class)
soft_SubClassOf(TTO_1011453,TTO_106087)
soft_is(TTO_1011473,Class)
soft_SubClassOf(TTO_1011473,TTO_108233)
soft_is(TTO_1011659,Class)
soft_SubClassOf(TTO_1011659,TTO_104579)
soft_is(TTO_1011660,Class)
soft_SubClassOf(TTO_1011660,TTO_104579)
soft_is(TTO_1011661,Class)
soft_SubClassOf(TTO_1011661,TTO_104579)
soft_is(TTO_1011662,Class)
soft_SubClassOf(TTO_1011662,TTO_104579)
soft_is(TTO_1011663,Class)
soft_SubClassOf(TTO_1011663,TTO_104579)
soft_is(TTO_1011664,Class)
soft_SubClassOf(TTO_1011664,TTO_104579)
soft_is(TTO_1011666,Class)
soft_SubClassOf(TTO_1011666,TTO_104579)
soft_is(TTO_1011668,Class)
soft_SubClassOf(TTO_1011668,TTO_101285)
soft_is(TTO_1011670,Class)
soft_SubClassOf(TTO_1011670,TTO_101285)
soft_is(TTO_1011674,Class)
soft_SubClassOf(TTO_1011674,TTO_101285)
soft_is(TTO_1011675,Class)
soft_SubClassOf(TTO_1011675,TTO_101285)
soft_is(TTO_1011676,Class)
soft_SubClassOf(TTO_1011676,TTO_101285)
soft_is(TTO_1011681,Class)
soft_SubClassOf(TTO_1011681,TTO_101285)
soft_is(TTO_1011682,Class)
soft_SubClassOf(TTO_1011682,TTO_101285)
soft_is(TTO_1011687,Class)
soft_SubClassOf(TTO_1011687,TTO_101285)
soft_is(TTO_1011688,Class)
soft_SubClassOf(TTO_1011688,TTO_101285)
soft_is(TTO_1011690,Class)
soft_SubClassOf(TTO_1011690,TTO_101285)
soft_is(TTO_1011695,Class)
soft_SubClassOf(TTO_1011695,TTO_101285)
soft_is(TTO_1011696,Class)
soft_SubClassOf(TTO_1011696,TTO_101285)
soft_is(TTO_1011697,Class)
soft_SubClassOf(TTO_1011697,TTO_101285)
soft_is(TTO_1011698,Class)
soft_SubClassOf(TTO_1011698,TTO_101285)
soft_is(TTO_1011700,Class)
soft_SubClassOf(TTO_1011700,TTO_101285)
soft_is(TTO_1011704,Class)
soft_SubClassOf(TTO_1011704,TTO_101285)
soft_is(TTO_1011705,Class)
soft_SubClassOf(TTO_1011705,TTO_101285)
soft_is(TTO_1011706,Class)
soft_SubClassOf(TTO_1011706,TTO_101285)
soft_is(TTO_1011707,Class)
soft_SubClassOf(TTO_1011707,TTO_101285)
soft_is(TTO_1011786,Class)
soft_SubClassOf(TTO_1011786,TTO_101285)
soft_is(TTO_1011803,Class)
soft_SubClassOf(TTO_1011803,TTO_104579)
soft_is(TTO_101183,Class)
soft_SubClassOf(TTO_101183,TTO_10370)
soft_is(TTO_1011831,Class)
soft_SubClassOf(TTO_1011831,TTO_104579)
soft_is(TTO_1011883,Class)
soft_SubClassOf(TTO_1011883,TTO_101637)
soft_is(TTO_101192,Class)
soft_is(TTO_1011991,Class)
soft_SubClassOf(TTO_1011991,TTO_101891)
soft_is(TTO_101208,Class)
soft_is(TTO_1012084,Class)
soft_SubClassOf(TTO_1012084,TTO_103637)
soft_is(TTO_101218,Class)
soft_is(TTO_1012299,Class)
soft_SubClassOf(TTO_1012299,TTO_100044)
soft_is(TTO_1012340,Class)
soft_SubClassOf(TTO_1012340,TTO_101891)
soft_is(TTO_101255,Class)
soft_SubClassOf(TTO_101255,TTO_10203)
soft_is(TTO_1012562,Class)
soft_SubClassOf(TTO_1012562,TTO_101783)
soft_is(TTO_1012566,Class)
soft_SubClassOf(TTO_1012566,TTO_101783)
soft_is(TTO_1012576,Class)
soft_SubClassOf(TTO_1012576,TTO_101783)
soft_is(TTO_1012578,Class)
soft_SubClassOf(TTO_1012578,TTO_101783)
soft_is(TTO_1012623,Class)
soft_SubClassOf(TTO_1012623,TTO_103980)
soft_is(TTO_101263,Class)
soft_SubClassOf(TTO_101263,TTO_1380)
soft_is(TTO_1012638,Class)
soft_SubClassOf(TTO_1012638,TTO_101783)
soft_is(TTO_1012644,Class)
soft_SubClassOf(TTO_1012644,TTO_102823)
soft_is(TTO_1012731,Class)
soft_SubClassOf(TTO_1012731,TTO_107309)
soft_is(TTO_101278,Class)
soft_is(TTO_1012781,Class)
soft_SubClassOf(TTO_1012781,TTO_102224)
soft_is(TTO_1012814,Class)
soft_SubClassOf(TTO_1012814,TTO_104618)
soft_is(TTO_101285,Class)
soft_SubClassOf(TTO_101285,TTO_11660)
soft_is(TTO_101286,Class)
soft_is(TTO_1012873,Class)
soft_SubClassOf(TTO_1012873,TTO_109701)
soft_is(TTO_1012933,Class)
soft_SubClassOf(TTO_1012933,TTO_101925)
soft_is(TTO_1012968,Class)
soft_SubClassOf(TTO_1012968,TTO_104919)
soft_is(TTO_1012982,Class)
soft_SubClassOf(TTO_1012982,TTO_101488)
soft_is(TTO_1012983,Class)
soft_SubClassOf(TTO_1012983,TTO_101488)
soft_is(TTO_1012984,Class)
soft_SubClassOf(TTO_1012984,TTO_101488)
soft_is(TTO_1012992,Class)
soft_SubClassOf(TTO_1012992,TTO_100103)
soft_is(TTO_1013002,Class)
soft_SubClassOf(TTO_1013002,TTO_101488)
soft_is(TTO_1013013,Class)
soft_SubClassOf(TTO_1013013,TTO_101488)
soft_is(TTO_1013031,Class)
soft_SubClassOf(TTO_1013031,TTO_103817)
soft_is(TTO_101304,Class)
soft_is(TTO_1013040,Class)
soft_SubClassOf(TTO_1013040,TTO_105690)
soft_is(TTO_1013055,Class)
soft_SubClassOf(TTO_1013055,TTO_101488)
soft_is(TTO_1013071,Class)
soft_SubClassOf(TTO_1013071,TTO_101488)
soft_is(TTO_1013159,Class)
soft_SubClassOf(TTO_1013159,TTO_107728)
soft_is(TTO_1013180,Class)
soft_SubClassOf(TTO_1013180,TTO_102224)
soft_is(TTO_1013186,Class)
soft_SubClassOf(TTO_1013186,TTO_110704)
soft_is(TTO_10132,Class)
soft_is(TTO_1013487,Class)
soft_SubClassOf(TTO_1013487,TTO_102582)
soft_is(TTO_1013497,Class)
soft_SubClassOf(TTO_1013497,TTO_103228)
soft_is(TTO_1013555,Class)
soft_SubClassOf(TTO_1013555,TTO_101506)
soft_is(TTO_1013679,Class)
soft_SubClassOf(TTO_1013679,TTO_100570)
soft_is(TTO_1013713,Class)
soft_SubClassOf(TTO_1013713,TTO_100535)
soft_is(TTO_1013725,Class)
soft_SubClassOf(TTO_1013725,TTO_100535)
soft_is(TTO_101381,Class)
soft_is(TTO_1013815,Class)
soft_SubClassOf(TTO_1013815,TTO_102255)
soft_is(TTO_1013855,Class)
soft_SubClassOf(TTO_1013855,TTO_108890)
soft_is(TTO_1013945,Class)
soft_SubClassOf(TTO_1013945,TTO_102255)
soft_is(TTO_1013990,Class)
soft_SubClassOf(TTO_1013990,TTO_104064)
soft_is(TTO_1014003,Class)
soft_SubClassOf(TTO_1014003,TTO_102255)
soft_is(TTO_1014050,Class)
soft_SubClassOf(TTO_1014050,TTO_105764)
soft_is(TTO_1014064,Class)
soft_SubClassOf(TTO_1014064,TTO_102255)
soft_is(TTO_1014073,Class)
soft_SubClassOf(TTO_1014073,TTO_105399)
soft_is(TTO_1014081,Class)
soft_SubClassOf(TTO_1014081,TTO_106273)
soft_is(TTO_1014089,Class)
soft_SubClassOf(TTO_1014089,TTO_102255)
soft_is(TTO_10142,Class)
soft_is(TTO_1014293,Class)
soft_SubClassOf(TTO_1014293,TTO_100332)
soft_is(TTO_1014300,Class)
soft_SubClassOf(TTO_1014300,TTO_100332)
soft_is(TTO_1014315,Class)
soft_SubClassOf(TTO_1014315,TTO_108784)
soft_is(TTO_1014384,Class)
soft_SubClassOf(TTO_1014384,TTO_101130)
soft_is(TTO_101441,Class)
soft_is(TTO_1014413,Class)
soft_SubClassOf(TTO_1014413,TTO_109309)
soft_is(TTO_1014458,Class)
soft_SubClassOf(TTO_1014458,TTO_104555)
soft_is(TTO_1014465,Class)
soft_SubClassOf(TTO_1014465,TTO_100394)
soft_is(TTO_101447,Class)
soft_is(TTO_1014473,Class)
soft_SubClassOf(TTO_1014473,TTO_101471)
soft_is(TTO_10145,Class)
soft_is(TTO_1014503,Class)
soft_SubClassOf(TTO_1014503,TTO_104942)
soft_is(TTO_1014513,Class)
soft_SubClassOf(TTO_1014513,TTO_101218)
soft_is(TTO_1014534,Class)
soft_SubClassOf(TTO_1014534,TTO_107758)
soft_is(TTO_101465,Class)
soft_SubClassOf(TTO_101465,TTO_10151)
soft_is(TTO_1014691,Class)
soft_SubClassOf(TTO_1014691,TTO_100554)
soft_is(TTO_101471,Class)
soft_is(TTO_101472,Class)
soft_SubClassOf(TTO_101472,TTO_10150)
soft_is(TTO_101488,Class)
soft_SubClassOf(TTO_101488,TTO_11874)
soft_is(TTO_1014996,Class)
soft_SubClassOf(TTO_1014996,TTO_101135)
soft_is(TTO_10150,Class)
soft_SubClassOf(TTO_10150,TTO_1090)
soft_is(TTO_1015002,Class)
soft_SubClassOf(TTO_1015002,TTO_103393)
soft_is(TTO_1015003,Class)
soft_SubClassOf(TTO_1015003,TTO_100049)
soft_is(TTO_1015008,Class)
soft_SubClassOf(TTO_1015008,TTO_105683)
soft_is(TTO_1015016,Class)
soft_SubClassOf(TTO_1015016,TTO_101569)
soft_is(TTO_1015017,Class)
soft_SubClassOf(TTO_1015017,TTO_103329)
soft_is(TTO_1015018,Class)
soft_SubClassOf(TTO_1015018,TTO_105094)
soft_is(TTO_1015023,Class)
soft_SubClassOf(TTO_1015023,TTO_100427)
soft_is(TTO_1015024,Class)
soft_SubClassOf(TTO_1015024,TTO_106315)
soft_is(TTO_1015028,Class)
soft_SubClassOf(TTO_1015028,TTO_101278)
soft_is(TTO_101503,Class)
soft_SubClassOf(TTO_101503,TTO_10780)
soft_is(TTO_1015032,Class)
soft_SubClassOf(TTO_1015032,TTO_103820)
soft_is(TTO_1015038,Class)
soft_SubClassOf(TTO_1015038,TTO_100382)
soft_is(TTO_1015039,Class)
soft_SubClassOf(TTO_1015039,TTO_104605)
soft_is(TTO_1015043,Class)
soft_SubClassOf(TTO_1015043,TTO_101135)
soft_is(TTO_1015051,Class)
soft_SubClassOf(TTO_1015051,TTO_101135)
soft_is(TTO_1015053,Class)
soft_SubClassOf(TTO_1015053,TTO_101135)
soft_is(TTO_1015056,Class)
soft_SubClassOf(TTO_1015056,TTO_101135)
soft_is(TTO_1015057,Class)
soft_SubClassOf(TTO_1015057,TTO_101135)
soft_is(TTO_101506,Class)
soft_SubClassOf(TTO_101506,TTO_12070)
soft_is(TTO_1015062,Class)
soft_SubClassOf(TTO_1015062,TTO_101692)
soft_is(TTO_1015065,Class)
soft_SubClassOf(TTO_1015065,TTO_104690)
soft_is(TTO_1015084,Class)
soft_SubClassOf(TTO_1015084,TTO_106775)
soft_is(TTO_101509,Class)
soft_is(TTO_1015092,Class)
soft_SubClassOf(TTO_1015092,TTO_105209)
soft_is(TTO_10151,Class)
soft_SubClassOf(TTO_10151,TTO_1090)
soft_is(TTO_101510,Class)
soft_SubClassOf(TTO_101510,TTO_10291)
soft_is(TTO_1015125,Class)
soft_SubClassOf(TTO_1015125,TTO_100912)
soft_is(TTO_1015129,Class)
soft_SubClassOf(TTO_1015129,TTO_100912)
soft_is(TTO_1015133,Class)
soft_SubClassOf(TTO_1015133,TTO_100912)
soft_is(TTO_1015233,Class)
soft_SubClassOf(TTO_1015233,TTO_102128)
soft_is(TTO_1015253,Class)
soft_SubClassOf(TTO_1015253,TTO_100891)
soft_is(TTO_1015258,Class)
soft_SubClassOf(TTO_1015258,TTO_103058)
soft_is(TTO_1015261,Class)
soft_SubClassOf(TTO_1015261,TTO_103058)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TTO_1015263,Class)
soft_SubClassOf(TTO_1015263,TTO_103058)
soft_is(TTO_1015283,Class)
soft_SubClassOf(TTO_1015283,TTO_100770)
soft_is(TTO_1015293,Class)
soft_SubClassOf(TTO_1015293,TTO_101906)
soft_is(TTO_1015497,Class)
soft_SubClassOf(TTO_1015497,TTO_100116)
soft_is(TTO_1015514,Class)
soft_SubClassOf(TTO_1015514,TTO_105179)
soft_is(TTO_1015553,Class)
soft_SubClassOf(TTO_1015553,TTO_100357)
soft_is(TTO_1015554,Class)
soft_SubClassOf(TTO_1015554,TTO_100357)
soft_is(TTO_1015563,Class)
soft_SubClassOf(TTO_1015563,TTO_100357)
soft_is(TTO_1015565,Class)
soft_SubClassOf(TTO_1015565,TTO_100357)
soft_is(TTO_1015571,Class)
soft_SubClassOf(TTO_1015571,TTO_100357)
soft_is(TTO_1015579,Class)
soft_SubClassOf(TTO_1015579,TTO_100357)
soft_is(TTO_1015586,Class)
soft_SubClassOf(TTO_1015586,TTO_100357)
soft_is(TTO_1015589,Class)
soft_SubClassOf(TTO_1015589,TTO_100357)
soft_is(TTO_1015594,Class)
soft_SubClassOf(TTO_1015594,TTO_103800)
soft_is(TTO_1015598,Class)
soft_SubClassOf(TTO_1015598,TTO_102124)
soft_is(TTO_1015599,Class)
soft_SubClassOf(TTO_1015599,TTO_102124)
soft_is(TTO_1015603,Class)
soft_SubClassOf(TTO_1015603,TTO_102124)
soft_is(TTO_1015629,Class)
soft_SubClassOf(TTO_1015629,TTO_106424)
soft_is(TTO_1015646,Class)
soft_SubClassOf(TTO_1015646,TTO_101055)
soft_is(TTO_1015653,Class)
soft_SubClassOf(TTO_1015653,TTO_101055)
soft_is(TTO_101569,Class)
soft_is(TTO_1015744,Class)
soft_SubClassOf(TTO_1015744,TTO_100320)
soft_is(TTO_1015753,Class)
soft_SubClassOf(TTO_1015753,TTO_100504)
soft_is(TTO_1015771,Class)
soft_SubClassOf(TTO_1015771,TTO_106082)
soft_is(TTO_1015783,Class)
soft_SubClassOf(TTO_1015783,TTO_107218)
soft_is(TTO_1015803,Class)
soft_SubClassOf(TTO_1015803,TTO_104294)
soft_is(TTO_1015821,Class)
soft_SubClassOf(TTO_1015821,TTO_103843)
soft_is(TTO_1015848,Class)
soft_SubClassOf(TTO_1015848,TTO_101509)
soft_is(TTO_1016093,Class)
soft_SubClassOf(TTO_1016093,TTO_100991)
soft_is(TTO_1016101,Class)
