soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(MOP_0001123,Class)
soft_SubClassOf(MOP_0001123,MOP_0001104)
soft_is(MOP_0001124,Class)
soft_SubClassOf(MOP_0001124,MOP_0001104)
soft_is(MOP_0001125,Class)
soft_SubClassOf(MOP_0001125,MOP_0001104)
soft_is(MOP_0001126,Class)
soft_SubClassOf(MOP_0001126,MOP_0001125)
soft_is(MOP_0001127,Class)
soft_SubClassOf(MOP_0001127,MOP_0001125)
soft_is(MOP_0001128,Class)
soft_SubClassOf(MOP_0001128,MOP_0001104)
soft_is(MOP_0001129,Class)
soft_SubClassOf(MOP_0001129,MOP_0001128)
soft_is(MOP_0001130,Class)
soft_SubClassOf(MOP_0001130,MOP_0001128)
soft_is(MOP_0001131,Class)
soft_SubClassOf(MOP_0001131,MOP_0001128)
soft_is(MOP_0001132,Class)
soft_SubClassOf(MOP_0001132,MOP_0001104)
soft_is(MOP_0001133,Class)
soft_SubClassOf(MOP_0001133,MOP_0001132)
soft_is(MOP_0001134,Class)
soft_SubClassOf(MOP_0001134,MOP_0001104)
soft_is(MOP_0001135,Class)
soft_SubClassOf(MOP_0001135,MOP_0001134)
soft_is(MOP_0001136,Class)
soft_SubClassOf(MOP_0001136,MOP_0001135)
soft_is(MOP_0001137,Class)
soft_SubClassOf(MOP_0001137,MOP_0001135)
soft_is(MOP_0001138,Class)
soft_SubClassOf(MOP_0001138,MOP_0001134)
soft_is(MOP_0001139,Class)
soft_SubClassOf(MOP_0001139,MOP_0001138)
soft_is(MOP_0001140,Class)
soft_SubClassOf(MOP_0001140,MOP_0001138)
soft_is(MOP_0001141,Class)
soft_SubClassOf(MOP_0001141,MOP_0001134)
soft_is(MOP_0001142,Class)
soft_SubClassOf(MOP_0001142,MOP_0001141)
soft_is(MOP_0001143,Class)
soft_SubClassOf(MOP_0001143,MOP_0001141)
soft_is(MOP_0001144,Class)
soft_SubClassOf(MOP_0001144,MOP_0001104)
soft_is(MOP_0001145,Class)
soft_SubClassOf(MOP_0001145,MOP_0001104)
soft_is(MOP_0001146,Class)
soft_SubClassOf(MOP_0001146,MOP_0001104)
soft_is(MOP_0001147,Class)
soft_SubClassOf(MOP_0001147,MOP_0001104)
soft_is(MOP_0001148,Class)
soft_SubClassOf(MOP_0001148,MOP_0001104)
soft_is(MOP_0001149,Class)
soft_SubClassOf(MOP_0001149,MOP_0001104)
soft_is(MOP_0001150,Class)
soft_SubClassOf(MOP_0001150,MOP_0001104)
soft_is(MOP_0001151,Class)
soft_SubClassOf(MOP_0001151,MOP_0001150)
soft_is(MOP_0001152,Class)
soft_SubClassOf(MOP_0001152,MOP_0001150)
soft_is(MOP_0001153,Class)
soft_SubClassOf(MOP_0001153,MOP_0001029)
soft_is(MOP_0001154,Class)
soft_SubClassOf(MOP_0001154,MOP_0001153)
soft_is(MOP_0001155,Class)
soft_SubClassOf(MOP_0001155,MOP_0001153)
soft_is(MOP_0001156,Class)
soft_SubClassOf(MOP_0001156,MOP_0001029)
soft_is(MOP_0001157,Class)
soft_SubClassOf(MOP_0001157,MOP_0001029)
soft_is(MOP_0001158,Class)
soft_SubClassOf(MOP_0001158,MOP_0001029)
soft_is(MOP_0001159,Class)
soft_SubClassOf(MOP_0001159,MOP_0001029)
soft_is(MOP_0001160,Class)
soft_SubClassOf(MOP_0001160,MOP_0001029)
soft_is(MOP_0001161,Class)
soft_SubClassOf(MOP_0001161,MOP_0001029)
soft_is(MOP_0001162,Class)
soft_SubClassOf(MOP_0001162,MOP_0001029)
soft_is(MOP_0001163,Class)
soft_SubClassOf(MOP_0001163,MOP_0001162)
soft_is(MOP_0001164,Class)
soft_SubClassOf(MOP_0001164,MOP_0001163)
soft_is(MOP_0001165,Class)
soft_SubClassOf(MOP_0001165,MOP_0001164)
soft_is(MOP_0001166,Class)
soft_SubClassOf(MOP_0001166,MOP_0001164)
soft_is(MOP_0001167,Class)
soft_SubClassOf(MOP_0001167,MOP_0001164)
soft_is(MOP_0001169,Class)
soft_SubClassOf(MOP_0001169,MOP_0001162)
soft_is(MOP_0001170,Class)
soft_SubClassOf(MOP_0001170,MOP_0001169)
soft_is(MOP_0001171,Class)
soft_SubClassOf(MOP_0001171,MOP_0001169)
soft_is(MOP_0001173,Class)
soft_SubClassOf(MOP_0001173,MOP_0001169)
soft_is(MOP_0001174,Class)
soft_SubClassOf(MOP_0001174,MOP_0001169)
soft_is(MOP_0001175,Class)
soft_SubClassOf(MOP_0001175,MOP_0001169)
soft_is(MOP_0001176,Class)
soft_SubClassOf(MOP_0001176,MOP_0001162)
soft_is(MOP_0001177,Class)
soft_SubClassOf(MOP_0001177,MOP_0001176)
soft_is(MOP_0001178,Class)
soft_SubClassOf(MOP_0001178,MOP_0001177)
soft_is(MOP_0001189,Class)
soft_SubClassOf(MOP_0001189,MOP_0001176)
soft_is(MOP_0001190,Class)
soft_SubClassOf(MOP_0001190,MOP_0001189)
soft_is(MOP_0001204,Class)
soft_SubClassOf(MOP_0001204,MOP_0001162)
soft_is(MOP_0001205,Class)
soft_SubClassOf(MOP_0001205,MOP_0001162)
soft_is(MOP_0001206,Class)
soft_SubClassOf(MOP_0001206,MOP_0001162)
soft_is(MOP_0001207,Class)
soft_SubClassOf(MOP_0001207,MOP_0001206)
soft_is(MOP_0001208,Class)
soft_SubClassOf(MOP_0001208,MOP_0001206)
soft_is(MOP_0001210,Class)
soft_SubClassOf(MOP_0001210,MOP_0001206)
soft_is(MOP_0001211,Class)
soft_SubClassOf(MOP_0001211,MOP_0001206)
soft_is(MOP_0001212,Class)
soft_SubClassOf(MOP_0001212,MOP_0001206)
soft_is(MOP_0001213,Class)
soft_SubClassOf(MOP_0001213,MOP_0001206)
soft_is(MOP_0001214,Class)
soft_SubClassOf(MOP_0001214,MOP_0001206)
soft_is(MOP_0001215,Class)
soft_SubClassOf(MOP_0001215,MOP_0001206)
soft_is(MOP_0001216,Class)
soft_SubClassOf(MOP_0001216,MOP_0001206)
soft_is(MOP_0001217,Class)
soft_SubClassOf(MOP_0001217,MOP_0001162)
soft_is(MOP_0001218,Class)
soft_SubClassOf(MOP_0001218,MOP_0001162)
soft_is(MOP_0001219,Class)
soft_SubClassOf(MOP_0001219,MOP_0001162)
soft_is(MOP_0001220,Class)
soft_SubClassOf(MOP_0001220,MOP_0001219)
soft_is(MOP_0001222,Class)
soft_SubClassOf(MOP_0001222,MOP_0001219)
soft_is(MOP_0001223,Class)
soft_SubClassOf(MOP_0001223,MOP_0001162)
soft_is(MOP_0001224,Class)
soft_SubClassOf(MOP_0001224,MOP_0001029)
soft_is(MOP_0001225,Class)
soft_SubClassOf(MOP_0001225,MOP_0001029)
soft_is(MOP_0001226,Class)
soft_SubClassOf(MOP_0001226,MOP_0001029)
soft_is(MOP_0001227,Class)
soft_SubClassOf(MOP_0001227,MOP_0001029)
soft_is(MOP_0001228,Class)
soft_SubClassOf(MOP_0001228,MOP_0001029)
soft_is(MOP_0001229,Class)
soft_SubClassOf(MOP_0001229,MOP_0001228)
soft_is(MOP_0001230,Class)
soft_SubClassOf(MOP_0001230,MOP_0001228)
soft_is(MOP_0001231,Class)
soft_SubClassOf(MOP_0001231,MOP_0001228)
soft_is(MOP_0001232,Class)
soft_SubClassOf(MOP_0001232,MOP_0001228)
soft_is(MOP_0001233,Class)
soft_SubClassOf(MOP_0001233,MOP_0001228)
soft_is(MOP_0001234,Class)
soft_SubClassOf(MOP_0001234,MOP_0001228)
soft_is(MOP_0001235,Class)
soft_SubClassOf(MOP_0001235,MOP_0001228)
soft_is(MOP_0001236,Class)
soft_SubClassOf(MOP_0001236,MOP_0001029)
soft_is(MOP_0001237,Class)
soft_SubClassOf(MOP_0001237,MOP_0001029)
soft_is(MOP_0001238,Class)
soft_SubClassOf(MOP_0001238,MOP_0001029)
soft_is(MOP_0001239,Class)
soft_SubClassOf(MOP_0001239,MOP_0001029)
soft_is(MOP_0001240,Class)
soft_SubClassOf(MOP_0001240,MOP_0001029)
soft_DisjointWith(MOP_0001240,)
soft_DisjointWith(MOP_0001240,CHEBI_40574)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MOP_0001241,Class)
soft_SubClassOf(MOP_0001241,MOP_0001029)
soft_is(MOP_0001242,Class)
soft_SubClassOf(MOP_0001242,MOP_0001029)
soft_is(MOP_0001243,Class)
soft_SubClassOf(MOP_0001243,MOP_0001029)
soft_is(MOP_0001244,Class)
soft_SubClassOf(MOP_0001244,MOP_0001029)
soft_is(MOP_0001245,Class)
soft_SubClassOf(MOP_0001245,MOP_0001029)
soft_is(MOP_0001246,Class)
soft_SubClassOf(MOP_0001246,MOP_0001029)
soft_is(MOP_0001247,Class)
soft_SubClassOf(MOP_0001247,MOP_0001029)
soft_is(MOP_0001248,Class)
soft_SubClassOf(MOP_0001248,MOP_0001029)
soft_is(MOP_0001249,Class)
soft_SubClassOf(MOP_0001249,MOP_0001248)
soft_is(MOP_0001250,Class)
soft_SubClassOf(MOP_0001250,MOP_0001248)
soft_is(MOP_0001251,Class)
soft_SubClassOf(MOP_0001251,MOP_0001029)
soft_is(MOP_0001252,Class)
soft_SubClassOf(MOP_0001252,MOP_0001029)
soft_is(MOP_0001253,Class)
soft_SubClassOf(MOP_0001253,MOP_0001029)
soft_is(MOP_0001254,Class)
soft_SubClassOf(MOP_0001254,MOP_0001029)
soft_is(MOP_0001255,Class)
soft_SubClassOf(MOP_0001255,MOP_0001029)
soft_is(MOP_0001256,Class)
soft_SubClassOf(MOP_0001256,MOP_0001029)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
