soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CHEBI_103901,Class)
soft_SubClassOf(CHEBI_103901,CHEBI_46874)
soft_is(CHEBI_103904,Class)
soft_SubClassOf(CHEBI_103904,CHEBI_25477)
soft_is(CHEBI_103906,Class)
soft_SubClassOf(CHEBI_103906,CHEBI_26776)
soft_is(CHEBI_103932,Class)
soft_SubClassOf(CHEBI_103932,CHEBI_51614)
soft_is(CHEBI_103939,Class)
soft_SubClassOf(CHEBI_103939,CHEBI_25477,)
soft_SubClassOf(CHEBI_103939,CHEBI_36683)
soft_is(CHEBI_103946,Class)
soft_SubClassOf(CHEBI_103946,CHEBI_48739)
soft_is(CHEBI_103947,Class)
soft_SubClassOf(CHEBI_103947,CHEBI_48901)
soft_is(CHEBI_103956,Class)
soft_SubClassOf(CHEBI_103956,CHEBI_26776)
soft_is(CHEBI_104021,Class)
soft_SubClassOf(CHEBI_104021,CHEBI_23697)
soft_is(CHEBI_104106,Class)
soft_SubClassOf(CHEBI_104106,CHEBI_26776)
soft_is(CHEBI_104139,Class)
soft_SubClassOf(CHEBI_104139,CHEBI_25477)
soft_is(CHEBI_104169,Class)
soft_SubClassOf(CHEBI_104169,CHEBI_25477)
soft_is(CHEBI_10417,Class)
soft_SubClassOf(CHEBI_10417,CHEBI_36785)
soft_is(CHEBI_10418,Class)
soft_is(CHEBI_104188,Class)
soft_SubClassOf(CHEBI_104188,CHEBI_25477)
soft_is(CHEBI_104195,Class)
soft_SubClassOf(CHEBI_104195,CHEBI_48739)
soft_is(CHEBI_104228,Class)
soft_SubClassOf(CHEBI_104228,CHEBI_25477,)
soft_SubClassOf(CHEBI_104228,CHEBI_33552)
soft_is(CHEBI_104234,Class)
soft_SubClassOf(CHEBI_104234,CHEBI_26776)
soft_is(CHEBI_10427,Class)
soft_is(CHEBI_10432,Class)
soft_is(CHEBI_10440,Class)
soft_SubClassOf(CHEBI_10440,CHEBI_36785)
soft_is(CHEBI_10457,Class)
soft_is(CHEBI_104925,Class)
soft_SubClassOf(CHEBI_104925,CHEBI_22715)
soft_is(CHEBI_10494,Class)
soft_is(CHEBI_104953,Class)
soft_SubClassOf(CHEBI_104953,CHEBI_26776)
soft_is(CHEBI_104957,Class)
soft_SubClassOf(CHEBI_104957,CHEBI_25477)
soft_is(CHEBI_104977,Class)
soft_SubClassOf(CHEBI_104977,CHEBI_51681)
soft_is(CHEBI_104997,Class)
soft_SubClassOf(CHEBI_104997,CHEBI_46699)
soft_is(CHEBI_105154,Class)
soft_SubClassOf(CHEBI_105154,CHEBI_26776)
soft_is(CHEBI_105190,Class)
soft_SubClassOf(CHEBI_105190,CHEBI_25477)
soft_is(CHEBI_105232,Class)
soft_SubClassOf(CHEBI_105232,CHEBI_26776)
soft_is(CHEBI_105308,Class)
soft_SubClassOf(CHEBI_105308,CHEBI_25477)
soft_is(CHEBI_105347,Class)
soft_SubClassOf(CHEBI_105347,CHEBI_25477)
soft_is(CHEBI_105382,Class)
soft_SubClassOf(CHEBI_105382,CHEBI_13248)
soft_is(CHEBI_105393,Class)
soft_SubClassOf(CHEBI_105393,CHEBI_38771)
soft_is(CHEBI_105394,Class)
soft_SubClassOf(CHEBI_105394,CHEBI_25477)
soft_is(CHEBI_105397,Class)
soft_SubClassOf(CHEBI_105397,CHEBI_25477,)
soft_SubClassOf(CHEBI_105397,CHEBI_36683)
soft_is(CHEBI_105400,Class)
soft_SubClassOf(CHEBI_105400,CHEBI_25477)
soft_is(CHEBI_105412,Class)
soft_SubClassOf(CHEBI_105412,CHEBI_25477)
soft_is(CHEBI_105413,Class)
soft_SubClassOf(CHEBI_105413,CHEBI_37947)
soft_is(CHEBI_105416,Class)
soft_SubClassOf(CHEBI_105416,CHEBI_25477)
soft_is(CHEBI_105418,Class)
soft_SubClassOf(CHEBI_105418,CHEBI_48739)
soft_is(CHEBI_105450,Class)
soft_SubClassOf(CHEBI_105450,CHEBI_25477)
soft_is(CHEBI_105473,Class)
soft_SubClassOf(CHEBI_105473,CHEBI_35716)
soft_is(CHEBI_105479,Class)
soft_SubClassOf(CHEBI_105479,CHEBI_38785)
soft_is(CHEBI_105490,Class)
soft_SubClassOf(CHEBI_105490,CHEBI_25477)
soft_is(CHEBI_105495,Class)
soft_SubClassOf(CHEBI_105495,CHEBI_48739)
soft_is(CHEBI_10556,Class)
soft_SubClassOf(CHEBI_10556,CHEBI_26776)
soft_is(CHEBI_105654,Class)
soft_SubClassOf(CHEBI_105654,CHEBI_25477,)
soft_SubClassOf(CHEBI_105654,CHEBI_33552)
soft_is(CHEBI_105712,Class)
soft_SubClassOf(CHEBI_105712,CHEBI_38530)
soft_is(CHEBI_10577,Class)
soft_SubClassOf(CHEBI_10577,CHEBI_35187,)
soft_SubClassOf(CHEBI_10577,CHEBI_37613,)
soft_SubClassOf(CHEBI_10577,RO_0000087_some_CHEBI_22586,)
soft_SubClassOf(CHEBI_10577,RO_0000087_some_CHEBI_27311,)
soft_SubClassOf(CHEBI_10577,RO_0000087_some_CHEBI_76924,)
soft_SubClassOf(CHEBI_10577,RO_0000087_some_CHEBI_76967)
soft_is(CHEBI_105797,Class)
soft_SubClassOf(CHEBI_105797,CHEBI_26455)
soft_is(CHEBI_105799,Class)
soft_SubClassOf(CHEBI_105799,CHEBI_72520,)
soft_is(has_functional_parent_some_CHEBI_16196,,chebi#)
soft_is(has_functional_parent_some_CHEBI_73889,chebi#)
soft_is(CHEBI_105877,Class)
soft_SubClassOf(CHEBI_105877,CHEBI_39447)
soft_is(CHEBI_105893,Class)
soft_SubClassOf(CHEBI_105893,CHEBI_25477,)
soft_SubClassOf(CHEBI_105893,CHEBI_33552)
soft_is(CHEBI_105916,Class)
soft_SubClassOf(CHEBI_105916,CHEBI_25477)
soft_is(CHEBI_105926,Class)
soft_SubClassOf(CHEBI_105926,CHEBI_25477)
soft_is(CHEBI_105968,Class)
soft_SubClassOf(CHEBI_105968,CHEBI_25477)
soft_is(CHEBI_1060,Class)
soft_is(CHEBI_106025,Class)
soft_SubClassOf(CHEBI_106025,CHEBI_48739)
soft_is(CHEBI_106396,Class)
soft_SubClassOf(CHEBI_106396,CHEBI_25477)
soft_is(CHEBI_10696,Class)
soft_is(CHEBI_107044,Class)
soft_SubClassOf(CHEBI_107044,CHEBI_22715)
soft_is(CHEBI_107059,Class)
soft_SubClassOf(CHEBI_107059,CHEBI_25477)
soft_is(CHEBI_107094,Class)
soft_SubClassOf(CHEBI_107094,CHEBI_25477)
soft_is(CHEBI_107095,Class)
soft_SubClassOf(CHEBI_107095,CHEBI_25477)
soft_is(CHEBI_107101,Class)
soft_SubClassOf(CHEBI_107101,CHEBI_25477)
soft_is(CHEBI_107113,Class)
soft_SubClassOf(CHEBI_107113,CHEBI_25477)
soft_is(CHEBI_107135,Class)
soft_SubClassOf(CHEBI_107135,CHEBI_25483)
soft_is(CHEBI_107148,Class)
soft_SubClassOf(CHEBI_107148,CHEBI_25477)
soft_is(CHEBI_107177,Class)
soft_SubClassOf(CHEBI_107177,CHEBI_38532)
soft_is(CHEBI_107182,Class)
soft_SubClassOf(CHEBI_107182,CHEBI_39268)
soft_is(CHEBI_107221,Class)
soft_SubClassOf(CHEBI_107221,CHEBI_23697)
soft_is(CHEBI_10726,Class)
soft_is(CHEBI_107308,Class)
soft_SubClassOf(CHEBI_107308,CHEBI_25477)
soft_is(CHEBI_107349,Class)
soft_SubClassOf(CHEBI_107349,CHEBI_25477)
soft_is(CHEBI_107387,Class)
soft_SubClassOf(CHEBI_107387,CHEBI_48901)
soft_is(CHEBI_10741,Class)
soft_is(CHEBI_107448,Class)
soft_SubClassOf(CHEBI_107448,CHEBI_25477,)
soft_SubClassOf(CHEBI_107448,CHEBI_33552)
soft_is(CHEBI_107452,Class)
soft_SubClassOf(CHEBI_107452,CHEBI_140325,)
soft_SubClassOf(CHEBI_107452,CHEBI_23247)
soft_is(CHEBI_107666,Class)
soft_SubClassOf(CHEBI_107666,CHEBI_25477,)
soft_SubClassOf(CHEBI_107666,CHEBI_33552)
soft_is(CHEBI_107675,Class)
soft_SubClassOf(CHEBI_107675,CHEBI_35727)
soft_is(CHEBI_107678,Class)
soft_SubClassOf(CHEBI_107678,CHEBI_38785)
soft_is(CHEBI_107692,Class)
soft_SubClassOf(CHEBI_107692,CHEBI_25477,)
soft_SubClassOf(CHEBI_107692,CHEBI_33552)
soft_is(CHEBI_107697,Class)
soft_SubClassOf(CHEBI_107697,CHEBI_26151)
soft_is(CHEBI_1077,Class)
soft_is(CHEBI_107706,Class)
soft_SubClassOf(CHEBI_107706,CHEBI_22715)
soft_is(CHEBI_10771,Class)
soft_is(CHEBI_107739,Class)
soft_SubClassOf(CHEBI_107739,CHEBI_26776)
soft_is(CHEBI_107744,Class)
soft_SubClassOf(CHEBI_107744,CHEBI_50511)
soft_is(CHEBI_107823,Class)
soft_SubClassOf(CHEBI_107823,CHEBI_25477)
soft_is(CHEBI_107848,Class)
soft_SubClassOf(CHEBI_107848,CHEBI_25483)
soft_is(CHEBI_107868,Class)
soft_SubClassOf(CHEBI_107868,CHEBI_24783,)
soft_SubClassOf(CHEBI_107868,CHEBI_3992)
soft_is(CHEBI_107880,Class)
soft_SubClassOf(CHEBI_107880,CHEBI_48739)
soft_is(CHEBI_107913,Class)
soft_SubClassOf(CHEBI_107913,CHEBI_25483)
soft_is(CHEBI_107918,Class)
soft_SubClassOf(CHEBI_107918,CHEBI_51276)
soft_is(CHEBI_107932,Class)
soft_SubClassOf(CHEBI_107932,CHEBI_25477)
soft_is(CHEBI_107970,Class)
soft_SubClassOf(CHEBI_107970,CHEBI_25238)
soft_is(CHEBI_107975,Class)
soft_SubClassOf(CHEBI_107975,CHEBI_25477)
soft_is(CHEBI_108020,Class)
soft_SubClassOf(CHEBI_108020,CHEBI_78840,)
soft_is(has_functional_parent_some_CHEBI_27386,chebi#)
soft_is(CHEBI_108023,Class)
soft_SubClassOf(CHEBI_108023,CHEBI_25477)
soft_is(CHEBI_108036,Class)
soft_SubClassOf(CHEBI_108036,CHEBI_26776)
soft_is(CHEBI_108043,Class)
soft_SubClassOf(CHEBI_108043,CHEBI_48739)
soft_is(CHEBI_108082,Class)
soft_SubClassOf(CHEBI_108082,CHEBI_24922)
soft_is(CHEBI_10822,Class)
soft_is(CHEBI_108252,Class)
soft_SubClassOf(CHEBI_108252,CHEBI_48739)
soft_is(CHEBI_108284,Class)
soft_SubClassOf(CHEBI_108284,CHEBI_48739)
soft_is(CHEBI_108337,Class)
soft_SubClassOf(CHEBI_108337,CHEBI_25477)
soft_is(CHEBI_108348,Class)
soft_SubClassOf(CHEBI_108348,CHEBI_25477,)
soft_SubClassOf(CHEBI_108348,CHEBI_33552)
soft_is(CHEBI_108354,Class)
soft_SubClassOf(CHEBI_108354,CHEBI_22723)
soft_is(CHEBI_10836,Class)
soft_is(CHEBI_108390,Class)
soft_SubClassOf(CHEBI_108390,CHEBI_25477,)
soft_SubClassOf(CHEBI_108390,CHEBI_33552)
soft_is(CHEBI_108468,Class)
soft_SubClassOf(CHEBI_108468,CHEBI_35716)
soft_is(CHEBI_10847,Class)
soft_is(CHEBI_108480,Class)
soft_SubClassOf(CHEBI_108480,CHEBI_25477)
soft_is(CHEBI_108492,Class)
soft_SubClassOf(CHEBI_108492,CHEBI_25477)
soft_is(CHEBI_108534,Class)
soft_SubClassOf(CHEBI_108534,CHEBI_48739)
soft_is(CHEBI_108593,Class)
soft_SubClassOf(CHEBI_108593,CHEBI_26776)
soft_is(CHEBI_108608,Class)
soft_SubClassOf(CHEBI_108608,CHEBI_25477)
soft_is(CHEBI_108617,Class)
soft_SubClassOf(CHEBI_108617,CHEBI_25477)
soft_is(CHEBI_10864,Class)
soft_is(CHEBI_108640,Class)
soft_SubClassOf(CHEBI_108640,CHEBI_25477)
soft_is(CHEBI_108645,Class)
soft_SubClassOf(CHEBI_108645,CHEBI_25477)
soft_is(CHEBI_108652,Class)
soft_SubClassOf(CHEBI_108652,CHEBI_25477)
soft_is(CHEBI_108660,Class)
soft_SubClassOf(CHEBI_108660,CHEBI_25477)
soft_is(CHEBI_108681,Class)
soft_SubClassOf(CHEBI_108681,CHEBI_25477)
soft_is(CHEBI_108690,Class)
soft_SubClassOf(CHEBI_108690,CHEBI_25477)
soft_is(CHEBI_108710,Class)
soft_SubClassOf(CHEBI_108710,CHEBI_25477)
soft_is(CHEBI_108711,Class)
soft_SubClassOf(CHEBI_108711,CHEBI_25477)
soft_is(CHEBI_108716,Class)
soft_SubClassOf(CHEBI_108716,CHEBI_25477)
soft_is(CHEBI_108724,Class)
soft_SubClassOf(CHEBI_108724,CHEBI_25477)
soft_is(CHEBI_108732,Class)
soft_SubClassOf(CHEBI_108732,CHEBI_33860)
soft_is(CHEBI_108738,Class)
soft_SubClassOf(CHEBI_108738,CHEBI_25477)
soft_is(CHEBI_108745,Class)
soft_SubClassOf(CHEBI_108745,CHEBI_25477)
soft_is(CHEBI_108756,Class)
soft_SubClassOf(CHEBI_108756,CHEBI_25477)
soft_is(CHEBI_108763,Class)
soft_SubClassOf(CHEBI_108763,CHEBI_25477)
soft_is(CHEBI_108772,Class)
soft_SubClassOf(CHEBI_108772,CHEBI_25477)
soft_is(CHEBI_108805,Class)
soft_SubClassOf(CHEBI_108805,CHEBI_25477)
soft_is(CHEBI_108839,Class)
soft_SubClassOf(CHEBI_108839,CHEBI_25477)
soft_is(CHEBI_108859,Class)
soft_SubClassOf(CHEBI_108859,CHEBI_25477)
soft_is(CHEBI_108860,Class)
soft_SubClassOf(CHEBI_108860,CHEBI_25477)
soft_is(CHEBI_108897,Class)
soft_SubClassOf(CHEBI_108897,CHEBI_25477)
soft_is(CHEBI_108911,Class)
soft_SubClassOf(CHEBI_108911,CHEBI_25477)
soft_is(CHEBI_108960,Class)
soft_SubClassOf(CHEBI_108960,CHEBI_26776)
soft_is(CHEBI_108985,Class)
soft_SubClassOf(CHEBI_108985,CHEBI_25477)
soft_is(CHEBI_108992,Class)
soft_SubClassOf(CHEBI_108992,CHEBI_25477)
soft_is(CHEBI_109013,Class)
soft_SubClassOf(CHEBI_109013,CHEBI_26144)
soft_is(CHEBI_109042,Class)
soft_SubClassOf(CHEBI_109042,CHEBI_26776)
soft_is(CHEBI_109061,Class)
soft_SubClassOf(CHEBI_109061,CHEBI_51681)
soft_is(CHEBI_109212,Class)
soft_SubClassOf(CHEBI_109212,CHEBI_38785)
soft_is(CHEBI_109250,Class)
soft_SubClassOf(CHEBI_109250,CHEBI_25477)
soft_is(CHEBI_109256,Class)
soft_SubClassOf(CHEBI_109256,CHEBI_25477,)
soft_SubClassOf(CHEBI_109256,CHEBI_33552)
soft_is(CHEBI_109277,Class)
soft_SubClassOf(CHEBI_109277,CHEBI_22531)
soft_is(CHEBI_109279,Class)
soft_SubClassOf(CHEBI_109279,CHEBI_25477)
soft_is(CHEBI_109322,Class)
soft_SubClassOf(CHEBI_109322,CHEBI_25477)
soft_is(CHEBI_109327,Class)
soft_SubClassOf(CHEBI_109327,CHEBI_25477)
soft_is(CHEBI_109339,Class)
soft_SubClassOf(CHEBI_109339,CHEBI_25477,)
soft_SubClassOf(CHEBI_109339,CHEBI_33552)
soft_is(CHEBI_109377,Class)
soft_SubClassOf(CHEBI_109377,CHEBI_78840,)
soft_is(has_functional_parent_some_CHEBI_27386,chebi#)
soft_is(CHEBI_109434,Class)
soft_SubClassOf(CHEBI_109434,CHEBI_25477)
soft_is(CHEBI_109444,Class)
soft_SubClassOf(CHEBI_109444,CHEBI_25477)
soft_is(CHEBI_109459,Class)
soft_SubClassOf(CHEBI_109459,CHEBI_25477)
soft_is(CHEBI_109476,Class)
soft_SubClassOf(CHEBI_109476,CHEBI_53095)
soft_is(CHEBI_109518,Class)
soft_SubClassOf(CHEBI_109518,CHEBI_25996)
soft_is(CHEBI_109537,Class)
soft_SubClassOf(CHEBI_109537,CHEBI_26776)
soft_is(CHEBI_109643,Class)
soft_SubClassOf(CHEBI_109643,CHEBI_25477)
soft_is(CHEBI_109652,Class)
soft_SubClassOf(CHEBI_109652,CHEBI_25483)
soft_is(CHEBI_109667,Class)
soft_SubClassOf(CHEBI_109667,CHEBI_26144)
soft_is(CHEBI_109682,Class)
soft_SubClassOf(CHEBI_109682,CHEBI_25477,)
soft_SubClassOf(CHEBI_109682,CHEBI_33552)
soft_is(CHEBI_109701,Class)
soft_SubClassOf(CHEBI_109701,CHEBI_22715)
soft_is(CHEBI_109737,Class)
soft_SubClassOf(CHEBI_109737,CHEBI_25477)
soft_is(CHEBI_109770,Class)
soft_SubClassOf(CHEBI_109770,CHEBI_25477)
soft_is(CHEBI_109833,Class)
soft_SubClassOf(CHEBI_109833,CHEBI_25477)
soft_is(CHEBI_109844,Class)
soft_SubClassOf(CHEBI_109844,CHEBI_22682)
soft_is(CHEBI_110045,Class)
soft_SubClassOf(CHEBI_110045,CHEBI_26799)
soft_is(CHEBI_110071,Class)
soft_SubClassOf(CHEBI_110071,CHEBI_27024)
soft_is(CHEBI_110076,Class)
soft_SubClassOf(CHEBI_110076,CHEBI_25477)
soft_is(CHEBI_110171,Class)
soft_SubClassOf(CHEBI_110171,CHEBI_36785)
soft_is(CHEBI_110179,Class)
soft_SubClassOf(CHEBI_110179,CHEBI_75885)
soft_is(CHEBI_11059,Class)
soft_is(CHEBI_11072,Class)
soft_is(CHEBI_11105,Class)
soft_is(CHEBI_111197,Class)
soft_SubClassOf(CHEBI_111197,CHEBI_26776)
soft_is(CHEBI_111238,Class)
soft_SubClassOf(CHEBI_111238,CHEBI_25477)
soft_is(CHEBI_111254,Class)
soft_SubClassOf(CHEBI_111254,CHEBI_48888)
soft_is(CHEBI_111258,Class)
soft_SubClassOf(CHEBI_111258,CHEBI_26776)
soft_is(CHEBI_111278,Class)
soft_SubClassOf(CHEBI_111278,CHEBI_25477)
soft_is(CHEBI_111287,Class)
soft_SubClassOf(CHEBI_111287,CHEBI_48435)
soft_is(CHEBI_111288,Class)
soft_SubClassOf(CHEBI_111288,CHEBI_35727)
soft_is(CHEBI_111401,Class)
soft_SubClassOf(CHEBI_111401,CHEBI_22531)
soft_is(CHEBI_111441,Class)
soft_SubClassOf(CHEBI_111441,CHEBI_26776)
soft_is(CHEBI_111476,Class)
soft_SubClassOf(CHEBI_111476,CHEBI_25477)
soft_is(CHEBI_111496,Class)
soft_SubClassOf(CHEBI_111496,CHEBI_25477)
soft_is(CHEBI_111553,Class)
soft_SubClassOf(CHEBI_111553,CHEBI_25477)
soft_is(CHEBI_111572,Class)
soft_SubClassOf(CHEBI_111572,CHEBI_25477)
soft_is(CHEBI_111606,Class)
soft_SubClassOf(CHEBI_111606,CHEBI_25477)
soft_is(CHEBI_111611,Class)
soft_SubClassOf(CHEBI_111611,CHEBI_25477)
soft_is(CHEBI_111630,Class)
soft_SubClassOf(CHEBI_111630,CHEBI_25477)
soft_is(CHEBI_111640,Class)
soft_SubClassOf(CHEBI_111640,CHEBI_25477)
soft_is(CHEBI_111655,Class)
soft_SubClassOf(CHEBI_111655,CHEBI_25477)
soft_is(CHEBI_111665,Class)
soft_SubClassOf(CHEBI_111665,CHEBI_25477)
soft_is(CHEBI_111673,Class)
soft_SubClassOf(CHEBI_111673,CHEBI_25477)
soft_is(CHEBI_111682,Class)
soft_SubClassOf(CHEBI_111682,CHEBI_25477)
soft_is(CHEBI_111717,Class)
soft_SubClassOf(CHEBI_111717,CHEBI_25477)
soft_is(CHEBI_111729,Class)
soft_SubClassOf(CHEBI_111729,CHEBI_25477)
soft_is(CHEBI_111760,Class)
soft_SubClassOf(CHEBI_111760,CHEBI_25477)
soft_is(CHEBI_111776,Class)
soft_SubClassOf(CHEBI_111776,CHEBI_25477)
soft_is(CHEBI_111793,Class)
soft_SubClassOf(CHEBI_111793,CHEBI_25477)
soft_is(CHEBI_111819,Class)
soft_SubClassOf(CHEBI_111819,CHEBI_25477)
soft_is(CHEBI_11203,Class)
soft_is(CHEBI_112159,Class)
soft_SubClassOf(CHEBI_112159,CHEBI_25477,)
soft_SubClassOf(CHEBI_112159,CHEBI_33552)
soft_is(CHEBI_112267,Class)
soft_SubClassOf(CHEBI_112267,CHEBI_51276)
soft_is(CHEBI_112268,Class)
soft_SubClassOf(CHEBI_112268,CHEBI_23697)
soft_is(CHEBI_11233,Class)
soft_is(CHEBI_11235,Class)
soft_is(CHEBI_112382,Class)
soft_SubClassOf(CHEBI_112382,CHEBI_25477)
soft_is(CHEBI_112390,Class)
soft_SubClassOf(CHEBI_112390,CHEBI_131903)
soft_is(CHEBI_112413,Class)
soft_SubClassOf(CHEBI_112413,CHEBI_48739)
soft_is(CHEBI_112442,Class)
soft_SubClassOf(CHEBI_112442,CHEBI_25477)
soft_is(CHEBI_112483,Class)
soft_SubClassOf(CHEBI_112483,CHEBI_25477,)
soft_SubClassOf(CHEBI_112483,CHEBI_33552)
soft_is(CHEBI_11255,Class)
soft_is(CHEBI_112564,Class)
soft_SubClassOf(CHEBI_112564,CHEBI_25477,)
soft_SubClassOf(CHEBI_112564,CHEBI_33552)
soft_is(CHEBI_112642,Class)
soft_SubClassOf(CHEBI_112642,CHEBI_25477,)
soft_SubClassOf(CHEBI_112642,CHEBI_33552)
soft_is(CHEBI_112647,Class)
soft_SubClassOf(CHEBI_112647,CHEBI_25477,)
soft_SubClassOf(CHEBI_112647,CHEBI_33552)
soft_is(CHEBI_112659,Class)
soft_SubClassOf(CHEBI_112659,CHEBI_25477)
soft_is(CHEBI_112735,Class)
soft_SubClassOf(CHEBI_112735,CHEBI_26144)
soft_is(CHEBI_112771,Class)
soft_SubClassOf(CHEBI_112771,CHEBI_46699)
soft_is(CHEBI_112792,Class)
soft_SubClassOf(CHEBI_112792,CHEBI_25477,)
soft_SubClassOf(CHEBI_112792,CHEBI_33552)
soft_is(CHEBI_11287,Class)
soft_is(CHEBI_112957,Class)
soft_SubClassOf(CHEBI_112957,CHEBI_13248)
soft_is(CHEBI_112959,Class)
soft_SubClassOf(CHEBI_112959,CHEBI_25477)
soft_is(CHEBI_112986,Class)
soft_SubClassOf(CHEBI_112986,CHEBI_26776)
soft_is(CHEBI_112993,Class)
soft_SubClassOf(CHEBI_112993,CHEBI_26776)
soft_is(CHEBI_113132,Class)
soft_SubClassOf(CHEBI_113132,CHEBI_25477)
soft_is(CHEBI_113166,Class)
soft_SubClassOf(CHEBI_113166,CHEBI_25477,)
soft_SubClassOf(CHEBI_113166,CHEBI_33552)
soft_is(CHEBI_113170,Class)
soft_SubClassOf(CHEBI_113170,CHEBI_59777)
soft_is(CHEBI_113172,Class)
soft_SubClassOf(CHEBI_113172,CHEBI_55373)
soft_is(CHEBI_113246,Class)
soft_SubClassOf(CHEBI_113246,CHEBI_64096)
soft_is(CHEBI_11331,Class)
soft_is(CHEBI_113347,Class)
soft_SubClassOf(CHEBI_113347,CHEBI_25477,)
soft_SubClassOf(CHEBI_113347,CHEBI_33552)
soft_is(CHEBI_113369,Class)
soft_SubClassOf(CHEBI_113369,CHEBI_25477,)
soft_SubClassOf(CHEBI_113369,CHEBI_33552)
soft_is(CHEBI_113531,Class)
soft_SubClassOf(CHEBI_113531,CHEBI_26776)
soft_is(CHEBI_113547,Class)
soft_SubClassOf(CHEBI_113547,CHEBI_38831)
soft_is(CHEBI_113554,Class)
soft_SubClassOf(CHEBI_113554,CHEBI_24922)
soft_is(CHEBI_113594,Class)
soft_SubClassOf(CHEBI_113594,CHEBI_25477)
soft_is(CHEBI_113630,Class)
soft_SubClassOf(CHEBI_113630,CHEBI_25477)
soft_is(CHEBI_113638,Class)
soft_SubClassOf(CHEBI_113638,CHEBI_25477)
soft_is(CHEBI_113717,Class)
soft_SubClassOf(CHEBI_113717,CHEBI_25477)
soft_is(CHEBI_113720,Class)
soft_SubClassOf(CHEBI_113720,CHEBI_25477)
soft_is(CHEBI_113723,Class)
soft_SubClassOf(CHEBI_113723,CHEBI_25477)
soft_is(CHEBI_113728,Class)
soft_SubClassOf(CHEBI_113728,CHEBI_25477)
soft_is(CHEBI_113754,Class)
soft_SubClassOf(CHEBI_113754,CHEBI_25477)
soft_is(CHEBI_113778,Class)
soft_SubClassOf(CHEBI_113778,CHEBI_25477)
soft_is(CHEBI_113785,Class)
soft_SubClassOf(CHEBI_113785,CHEBI_25477)
