soft_is(ECO_9000000,ObjectProperty)
soft_SubClassOf(ECO_0001202,ECO_0005801)
soft_is(ECO_0001218,Class)
soft_equiv(ECO_0001218,ECO_0001085_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0001218,ECO_0001085,)
soft_SubClassOf(ECO_0001218,ECO_0005801)
soft_is(ECO_0001226,Class)
soft_equiv(ECO_0001226,ECO_0001092_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0001226,ECO_0000353,)
soft_SubClassOf(ECO_0001226,ECO_0001092)
soft_is(ECO_0001227,Class)
soft_equiv(ECO_0001227,ECO_0001093_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0001227,ECO_0000353,)
soft_SubClassOf(ECO_0001227,ECO_0001093)
soft_is(ECO_0001231,Class)
soft_equiv(ECO_0001231,ECO_0001097_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0001231,ECO_0001097,)
soft_SubClassOf(ECO_0001231,ECO_0001256)
soft_is(ECO_0001232,Class)
soft_equiv(ECO_0001232,ECO_0001098_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0001232,ECO_0001098,)
soft_SubClassOf(ECO_0001232,ECO_0001256)
soft_is(ECO_0001233,Class)
soft_equiv(ECO_0001233,ECO_0001099_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0001233,ECO_0001099,)
soft_SubClassOf(ECO_0001233,ECO_0007695)
soft_is(ECO_0001234,Class)
soft_SubClassOf(ECO_0001234,ECO_0001100,)
soft_SubClassOf(ECO_0001234,ECO_0007698)
soft_is(ECO_0001235,Class)
soft_SubClassOf(ECO_0001235,ECO_0001101,)
soft_SubClassOf(ECO_0001235,ECO_0007698)
soft_is(ECO_0001239,Class)
soft_SubClassOf(ECO_0001239,ECO_0001104,)
soft_SubClassOf(ECO_0001239,ECO_0007698)
soft_is(ECO_0001244,Class)
soft_SubClassOf(ECO_0001244,ECO_0001110,)
soft_SubClassOf(ECO_0001244,ECO_0006075)
soft_is(ECO_0001249,Class)
soft_is(ECO_0001254,Class)
soft_is(ECO_0001256,Class)
soft_is(ECO_0001261,Class)
soft_SubClassOf(ECO_0001261,ECO_0001136,)
soft_SubClassOf(ECO_0001261,ECO_0007696)
soft_is(ECO_0001264,Class)
soft_SubClassOf(ECO_0001264,ECO_0001133,)
soft_SubClassOf(ECO_0001264,ECO_0007698)
soft_is(ECO_0001268,Class)
soft_equiv(ECO_0001268,ECO_0001129_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0001268,ECO_0001129,)
soft_SubClassOf(ECO_0001268,ECO_0005801)
soft_is(ECO_0001269,Class)
soft_equiv(ECO_0001269,ECO_0001127_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0001269,ECO_0000353,)
soft_SubClassOf(ECO_0001269,ECO_0001127)
soft_is(ECO_0001533,Class)
soft_SubClassOf(ECO_0001533,ECO_0000002)
soft_is(ECO_0001534,Class)
soft_is(ECO_0001546,Class)
soft_SubClassOf(ECO_0001546,ECO_0000002)
soft_is(ECO_0001547,Class)
soft_SubClassOf(ECO_0001547,ECO_0000002)
soft_is(ECO_0001548,Class)
soft_SubClassOf(ECO_0001548,ECO_0000002)
soft_is(ECO_0001549,Class)
soft_SubClassOf(ECO_0001549,ECO_0000002)
soft_is(ECO_0001550,Class)
soft_SubClassOf(ECO_0001550,ECO_0000002)
soft_is(ECO_0001551,Class)
soft_SubClassOf(ECO_0001551,ECO_0000002)
soft_is(ECO_0001552,Class)
soft_SubClassOf(ECO_0001552,ECO_0000002)
soft_is(ECO_0001553,Class)
soft_SubClassOf(ECO_0001553,ECO_0000002)
soft_is(ECO_0001554,Class)
soft_SubClassOf(ECO_0001554,ECO_0000002)
soft_is(ECO_0001555,Class)
soft_SubClassOf(ECO_0001555,ECO_0000002)
soft_is(ECO_0001556,Class)
soft_SubClassOf(ECO_0001556,ECO_0000002)
soft_is(ECO_0001557,Class)
soft_SubClassOf(ECO_0001557,ECO_0000002)
soft_is(ECO_0001558,Class)
soft_is(ECO_0001559,Class)
soft_SubClassOf(ECO_0001559,ECO_0000002)
soft_is(ECO_0001561,Class)
soft_SubClassOf(ECO_0001561,ECO_0000002)
soft_is(ECO_0001562,Class)
soft_SubClassOf(ECO_0001562,ECO_0000002)
soft_is(ECO_0001563,Class)
soft_is(ECO_0001565,Class)
soft_SubClassOf(ECO_0001565,ECO_0000002)
soft_is(ECO_0001574,Class)
soft_SubClassOf(ECO_0001574,ECO_0000002)
soft_is(ECO_0001575,Class)
soft_is(ECO_0001576,Class)
soft_is(ECO_0001577,Class)
soft_is(ECO_0001578,Class)
soft_equiv(ECO_0001578,ECO_0001577_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0001578,ECO_0001575,)
soft_SubClassOf(ECO_0001578,ECO_0001577)
soft_is(ECO_0001579,Class)
soft_equiv(ECO_0001579,ECO_0001577_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0001579,ECO_0001576,)
soft_SubClassOf(ECO_0001579,ECO_0001577)
soft_is(ECO_0001589,Class)
soft_SubClassOf(ECO_0001589,ECO_0001098)
soft_is(ECO_0001590,Class)
soft_SubClassOf(ECO_0001590,ECO_0001589,)
soft_SubClassOf(ECO_0001590,ECO_0007435)
soft_is(ECO_0001591,Class)
soft_SubClassOf(ECO_0001591,ECO_0001232,)
soft_SubClassOf(ECO_0001591,ECO_0001589)
soft_is(ECO_0001601,Class)
soft_SubClassOf(ECO_0001601,ECO_0000136)
soft_is(ECO_0001603,Class)
soft_is(ECO_0001807,Class)
soft_equiv(ECO_0001807,ECO_0000096_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0001807,ECO_0000096,)
soft_SubClassOf(ECO_0001807,ECO_0000353)
soft_is(ECO_0001810,Class)
soft_SubClassOf(ECO_0001810,ECO_0000136)
soft_is(ECO_0001811,Class)
soft_is(ECO_0001812,Class)
soft_SubClassOf(ECO_0001812,ECO_0000293)
soft_is(ECO_0001814,Class)
soft_SubClassOf(ECO_0001814,ECO_0000136)
soft_is(ECO_0001815,Class)
soft_SubClassOf(ECO_0001815,ECO_0000136)
soft_is(ECO_0001818,Class)
soft_SubClassOf(ECO_0001818,ECO_0000136)
soft_is(ECO_0001824,Class)
soft_SubClassOf(ECO_0001824,ECO_0000023)
soft_is(ECO_0001825,Class)
soft_SubClassOf(ECO_0001825,ECO_0000023)
soft_is(ECO_0001826,Class)
soft_SubClassOf(ECO_0001826,ECO_0000136)
soft_is(ECO_0001827,Class)
soft_SubClassOf(ECO_0001827,ECO_0000136)
soft_is(ECO_0001845,Class)
soft_is(ECO_0001846,Class)
soft_equiv(ECO_0001846,ECO_0001845_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0001846,ECO_0001845,)
soft_SubClassOf(ECO_0001846,ECO_0007773)
soft_is(ECO_0001847,Class)
soft_equiv(ECO_0001847,ECO_0001845_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0001847,ECO_0001845,)
soft_SubClassOf(ECO_0001847,ECO_0007695)
soft_is(ECO_0005004,Class)
soft_is(ECO_0005007,Class)
soft_is(ECO_0005008,Class)
soft_SubClassOf(ECO_0005008,ECO_0005007)
soft_is(ECO_0005011,Class)
soft_SubClassOf(ECO_0005011,ECO_0005004)
soft_is(ECO_0005012,Class)
soft_is(ECO_0005019,Class)
soft_SubClassOf(ECO_0005019,ECO_0000002)
soft_is(ECO_0005021,Class)
soft_is(ECO_0005034,Class)
soft_is(ECO_0005500,Class)
soft_is(ECO_0005502,Class)
soft_SubClassOf(ECO_0005502,ECO_0000002)
soft_is(ECO_0005503,Class)
soft_is(ECO_0005562,Class)
soft_SubClassOf(ECO_0005562,ECO_0001558)
soft_is(ECO_0005563,Class)
soft_SubClassOf(ECO_0005563,ECO_0005576)
soft_is(ECO_0005564,Class)
soft_is(ECO_0005566,Class)
soft_is(ECO_0005570,Class)
soft_is(ECO_0005571,Class)
soft_is(ECO_0005572,Class)
soft_SubClassOf(ECO_0005572,ECO_0005576)
soft_is(ECO_0005573,Class)
soft_SubClassOf(ECO_0005573,ECO_0006012)
soft_is(ECO_0005574,Class)
soft_SubClassOf(ECO_0005574,ECO_0006012)
soft_is(ECO_0005575,Class)
soft_SubClassOf(ECO_0005575,ECO_0006012)
soft_is(ECO_0005576,Class)
soft_is(ECO_0005577,Class)
soft_is(ECO_0005578,Class)
soft_SubClassOf(ECO_0005578,ECO_0001098)
soft_is(ECO_0005579,Class)
soft_SubClassOf(ECO_0005579,ECO_0000090,)
soft_SubClassOf(ECO_0005579,ECO_0006031)
soft_is(ECO_0005582,Class)
soft_SubClassOf(ECO_0005582,ECO_0006012)
soft_is(ECO_0005583,Class)
soft_SubClassOf(ECO_0005583,ECO_0005576)
soft_is(ECO_0005584,Class)
soft_SubClassOf(ECO_0005584,ECO_0005576)
soft_is(ECO_0005587,Class)
soft_SubClassOf(ECO_0005587,ECO_0001098)
soft_is(ECO_0005588,Class)
soft_SubClassOf(ECO_0005588,ECO_0001098)
soft_is(ECO_0005589,Class)
soft_SubClassOf(ECO_0005589,ECO_0001232,)
soft_SubClassOf(ECO_0005589,ECO_0005587)
soft_is(ECO_0005590,Class)
soft_SubClassOf(ECO_0005590,ECO_0001232,)
soft_SubClassOf(ECO_0005590,ECO_0005588)
soft_is(ECO_0005591,Class)
soft_SubClassOf(ECO_0005591,ECO_0000090)
soft_is(ECO_0005593,Class)
soft_SubClassOf(ECO_0005593,ECO_0000002)
soft_is(ECO_0005594,Class)
soft_SubClassOf(ECO_0005594,ECO_0000087)
soft_is(ECO_0005595,Class)
soft_SubClassOf(ECO_0005595,ECO_0005594,)
soft_SubClassOf(ECO_0005595,ECO_0006031)
soft_is(ECO_0005596,Class)
soft_SubClassOf(ECO_0005596,ECO_0005594)
soft_is(ECO_0005598,Class)
soft_SubClassOf(ECO_0005598,ECO_0005588)
soft_is(ECO_0005600,Class)
soft_SubClassOf(ECO_0005600,ECO_0005587)
soft_is(ECO_0005604,Class)
soft_SubClassOf(ECO_0005604,ECO_0005007)
soft_is(ECO_0005605,Class)
soft_SubClassOf(ECO_0005605,ECO_0007083)
soft_is(ECO_0005607,Class)
soft_SubClassOf(ECO_0005607,ECO_0005021)
soft_is(ECO_0005608,Class)
soft_SubClassOf(ECO_0005608,ECO_0005021)
soft_is(ECO_0005609,Class)
soft_SubClassOf(ECO_0005609,ECO_0005021)
soft_is(ECO_0005627,Class)
soft_SubClassOf(ECO_0005627,ECO_0001824,)
soft_SubClassOf(ECO_0005627,ECO_0006075)
soft_is(ECO_0005628,Class)
soft_SubClassOf(ECO_0005628,ECO_0001824,)
soft_SubClassOf(ECO_0005628,ECO_0007384)
soft_is(ECO_0005632,Class)
soft_equiv(ECO_0005632,ECO_0001811_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0005632,ECO_0001249,)
soft_SubClassOf(ECO_0005632,ECO_0001811)
soft_is(ECO_0005634,Class)
soft_SubClassOf(ECO_0005634,ECO_0001812,)
soft_SubClassOf(ECO_0005634,ECO_0006088)
soft_is(ECO_0005635,Class)
soft_SubClassOf(ECO_0005635,ECO_0001812,)
soft_SubClassOf(ECO_0005635,ECO_0007510)
soft_is(ECO_0005638,Class)
soft_SubClassOf(ECO_0005638,ECO_0000095,)
soft_SubClassOf(ECO_0005638,ECO_0007699)
soft_is(ECO_0005639,Class)
soft_SubClassOf(ECO_0005639,ECO_0000095,)
soft_SubClassOf(ECO_0005639,ECO_0007778)
soft_is(ECO_0005647,Class)
soft_SubClassOf(ECO_0005647,ECO_0001825,)
soft_SubClassOf(ECO_0005647,ECO_0006075)
soft_is(ECO_0005800,Class)
soft_SubClassOf(ECO_0005800,ECO_0000002)
soft_is(ECO_0005801,Class)
soft_is(ECO_0005803,Class)
soft_SubClassOf(ECO_0005803,ECO_0000002)
soft_is(ECO_0006003,Class)
soft_SubClassOf(ECO_0006003,ECO_0001232)
soft_is(ECO_0006004,Class)
soft_SubClassOf(ECO_0006004,ECO_0001232,)
soft_SubClassOf(ECO_0006004,ECO_0005578)
soft_is(ECO_0006005,Class)
soft_is(ECO_0006006,Class)
soft_is(ECO_0006010,Class)
soft_SubClassOf(ECO_0006010,ECO_0000136)
soft_is(ECO_0006012,Class)
soft_is(ECO_0006013,Class)
soft_equiv(ECO_0006013,ECO_0006012_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006013,ECO_0006006,)
soft_SubClassOf(ECO_0006013,ECO_0006012)
soft_is(ECO_0006014,Class)
soft_SubClassOf(ECO_0006014,ECO_0006012)
soft_is(ECO_0006015,Class)
soft_SubClassOf(ECO_0006015,ECO_0006013,)
soft_SubClassOf(ECO_0006015,ECO_0006014)
soft_is(ECO_0006020,Class)
soft_SubClassOf(ECO_0006020,ECO_0005007)
soft_is(ECO_0006021,Class)
soft_SubClassOf(ECO_0006021,ECO_0006020,)
soft_SubClassOf(ECO_0006021,ECO_0007696)
soft_is(ECO_0006022,Class)
soft_SubClassOf(ECO_0006022,ECO_0006020)
soft_is(ECO_0006024,Class)
soft_SubClassOf(ECO_0006024,ECO_0006020)
soft_is(ECO_0006026,Class)
soft_SubClassOf(ECO_0006026,ECO_0006020)
soft_is(ECO_0006028,Class)
soft_SubClassOf(ECO_0006028,ECO_0006020)
soft_is(ECO_0006031,Class)
soft_equiv(ECO_0006031,ECO_0000087_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006031,ECO_0000087,)
soft_SubClassOf(ECO_0006031,ECO_0001232)
soft_is(ECO_0006034,Class)
soft_is(ECO_0006035,Class)
soft_equiv(ECO_0006035,ECO_0006034_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006035,ECO_0001249,)
soft_SubClassOf(ECO_0006035,ECO_0006034)
soft_is(ECO_0006036,Class)
soft_SubClassOf(ECO_0006036,ECO_0006034)
soft_is(ECO_0006037,Class)
soft_SubClassOf(ECO_0006037,ECO_0006035,)
soft_SubClassOf(ECO_0006037,ECO_0006036)
soft_is(ECO_0006038,Class)
soft_is(ECO_0006039,Class)
soft_equiv(ECO_0006039,ECO_0006038_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006039,ECO_0006006,)
soft_SubClassOf(ECO_0006039,ECO_0006035,)
