soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_100621,TTO_10206)
soft_is(TTO_1006410,Class)
soft_SubClassOf(TTO_1006410,TTO_100940)
soft_is(TTO_1006560,Class)
soft_SubClassOf(TTO_1006560,TTO_100812)
soft_is(TTO_100670,Class)
soft_is(TTO_100679,Class)
soft_is(TTO_1006845,Class)
soft_SubClassOf(TTO_1006845,TTO_101438)
soft_is(TTO_1007081,Class)
soft_SubClassOf(TTO_1007081,TTO_100621)
soft_is(TTO_1007283,Class)
soft_SubClassOf(TTO_1007283,TTO_105729)
soft_is(TTO_1007379,Class)
soft_SubClassOf(TTO_1007379,TTO_100621)
soft_is(TTO_1007402,Class)
soft_SubClassOf(TTO_1007402,TTO_106266)
soft_is(TTO_1007409,Class)
soft_SubClassOf(TTO_1007409,TTO_100621)
soft_is(TTO_1007451,Class)
soft_SubClassOf(TTO_1007451,TTO_109521)
soft_is(TTO_1007569,Class)
soft_SubClassOf(TTO_1007569,TTO_101915)
soft_is(TTO_1007687,Class)
soft_SubClassOf(TTO_1007687,TTO_103820)
soft_is(TTO_1007789,Class)
soft_SubClassOf(TTO_1007789,TTO_108389)
soft_is(TTO_1007797,Class)
soft_SubClassOf(TTO_1007797,TTO_104571)
soft_is(TTO_1007801,Class)
soft_SubClassOf(TTO_1007801,TTO_104295)
soft_is(TTO_1008028,Class)
soft_SubClassOf(TTO_1008028,TTO_109279)
soft_is(TTO_1008054,Class)
soft_SubClassOf(TTO_1008054,TTO_103460)
soft_is(TTO_1008099,Class)
soft_SubClassOf(TTO_1008099,TTO_109355)
soft_is(TTO_100812,Class)
soft_is(TTO_1008149,Class)
soft_SubClassOf(TTO_1008149,TTO_110704)
soft_is(TTO_1008209,Class)
soft_SubClassOf(TTO_1008209,TTO_109711)
soft_is(TTO_100827,Class)
soft_is(TTO_1008308,Class)
soft_SubClassOf(TTO_1008308,TTO_106231)
soft_is(TTO_1008320,Class)
soft_SubClassOf(TTO_1008320,TTO_109354)
soft_is(TTO_1008650,Class)
soft_SubClassOf(TTO_1008650,TTO_110704)
soft_is(TTO_1008672,Class)
soft_SubClassOf(TTO_1008672,TTO_104295)
soft_is(TTO_1008673,Class)
soft_SubClassOf(TTO_1008673,TTO_104295)
soft_is(TTO_100873,Class)
soft_is(TTO_1008804,Class)
soft_SubClassOf(TTO_1008804,TTO_106665)
soft_is(TTO_1008840,Class)
soft_SubClassOf(TTO_1008840,TTO_110263)
soft_is(TTO_100886,Class)
soft_SubClassOf(TTO_100886,TTO_11980)
soft_is(TTO_100921,Class)
soft_SubClassOf(TTO_100921,TTO_12510)
soft_is(TTO_100926,Class)
soft_is(TTO_1009398,Class)
soft_SubClassOf(TTO_1009398,TTO_110704)
soft_is(TTO_100940,Class)
soft_is(TTO_100951,Class)
soft_SubClassOf(TTO_100951,TTO_11030)
soft_is(TTO_100957,Class)
soft_is(TTO_1009592,Class)
soft_SubClassOf(TTO_1009592,TTO_101925)
soft_is(TTO_100963,Class)
soft_is(TTO_1009647,Class)
soft_SubClassOf(TTO_1009647,TTO_104673)
soft_is(TTO_1009649,Class)
soft_SubClassOf(TTO_1009649,TTO_100621)
soft_is(TTO_1009804,Class)
soft_SubClassOf(TTO_1009804,TTO_100388)
soft_is(TTO_1009809,Class)
soft_SubClassOf(TTO_1009809,TTO_100388)
soft_is(TTO_1009872,Class)
soft_SubClassOf(TTO_1009872,TTO_100198)
soft_is(TTO_1010,Class)
soft_SubClassOf(TTO_1010,TTO_11)
soft_is(TTO_101011,Class)
soft_is(TTO_101091,Class)
soft_is(TTO_1010929,Class)
soft_SubClassOf(TTO_1010929,TTO_109807)
soft_is(TTO_1011250,Class)
soft_SubClassOf(TTO_1011250,TTO_110511)
soft_is(TTO_1011259,Class)
soft_SubClassOf(TTO_1011259,TTO_110704)
soft_is(TTO_1011261,Class)
soft_SubClassOf(TTO_1011261,TTO_110704)
soft_is(TTO_1011262,Class)
soft_SubClassOf(TTO_1011262,TTO_110704)
soft_is(TTO_1011289,Class)
soft_SubClassOf(TTO_1011289,TTO_108389)
soft_is(TTO_1011290,Class)
soft_SubClassOf(TTO_1011290,TTO_108389)
soft_is(TTO_101135,Class)
soft_is(TTO_1011366,Class)
soft_SubClassOf(TTO_1011366,TTO_110934)
soft_is(TTO_1011368,Class)
soft_SubClassOf(TTO_1011368,TTO_110934)
soft_is(TTO_101141,Class)
soft_is(TTO_1011474,Class)
soft_SubClassOf(TTO_1011474,TTO_108389)
soft_is(TTO_1011477,Class)
soft_SubClassOf(TTO_1011477,TTO_110934)
soft_is(TTO_101157,Class)
soft_is(TTO_101160,Class)
soft_is(TTO_101169,Class)
soft_is(TTO_101170,Class)
soft_is(TTO_101180,Class)
soft_is(TTO_1011887,Class)
soft_SubClassOf(TTO_1011887,TTO_101637)
soft_is(TTO_101192,Class)
soft_is(TTO_101219,Class)
soft_is(TTO_101227,Class)
soft_is(TTO_101229,Class)
soft_is(TTO_1012388,Class)
soft_SubClassOf(TTO_1012388,TTO_104398)
soft_is(TTO_101240,Class)
soft_is(TTO_101250,Class)
soft_is(TTO_1012587,Class)
soft_SubClassOf(TTO_1012587,TTO_104295)
soft_is(TTO_1012589,Class)
soft_SubClassOf(TTO_1012589,TTO_104295)
soft_is(TTO_101259,Class)
soft_is(TTO_1012590,Class)
soft_SubClassOf(TTO_1012590,TTO_104295)
soft_is(TTO_1012592,Class)
soft_SubClassOf(TTO_1012592,TTO_104295)
soft_is(TTO_1012593,Class)
soft_SubClassOf(TTO_1012593,TTO_104295)
soft_is(TTO_1012666,Class)
soft_SubClassOf(TTO_1012666,TTO_104295)
soft_is(TTO_1012740,Class)
soft_SubClassOf(TTO_1012740,TTO_104295)
soft_is(TTO_1012779,Class)
soft_SubClassOf(TTO_1012779,TTO_102224)
soft_is(TTO_101278,Class)
soft_is(TTO_1012808,Class)
soft_SubClassOf(TTO_1012808,TTO_104618)
soft_is(TTO_101284,Class)
soft_SubClassOf(TTO_101284,TTO_11540)
soft_is(TTO_1012969,Class)
soft_SubClassOf(TTO_1012969,TTO_106897)
soft_is(TTO_1013068,Class)
soft_SubClassOf(TTO_1013068,TTO_106897)
soft_is(TTO_1013144,Class)
soft_SubClassOf(TTO_1013144,TTO_110934)
soft_is(TTO_1013145,Class)
soft_SubClassOf(TTO_1013145,TTO_110934)
soft_is(TTO_1013186,Class)
soft_SubClassOf(TTO_1013186,TTO_110704)
soft_is(TTO_1013189,Class)
soft_SubClassOf(TTO_1013189,TTO_105969)
soft_is(TTO_1013190,Class)
soft_SubClassOf(TTO_1013190,TTO_105968)
soft_is(TTO_1013193,Class)
soft_SubClassOf(TTO_1013193,TTO_106770)
soft_is(TTO_1013195,Class)
soft_SubClassOf(TTO_1013195,TTO_106770)
soft_is(TTO_1013197,Class)
soft_SubClassOf(TTO_1013197,TTO_105856)
soft_is(TTO_1013199,Class)
soft_SubClassOf(TTO_1013199,TTO_105856)
soft_is(TTO_1013201,Class)
soft_SubClassOf(TTO_1013201,TTO_105856)
soft_is(TTO_1013202,Class)
soft_SubClassOf(TTO_1013202,TTO_105856)
soft_is(TTO_1013206,Class)
soft_SubClassOf(TTO_1013206,TTO_101918)
soft_is(TTO_1013209,Class)
soft_SubClassOf(TTO_1013209,TTO_108454)
soft_is(TTO_1013210,Class)
soft_SubClassOf(TTO_1013210,TTO_108454)
soft_is(TTO_1013211,Class)
soft_SubClassOf(TTO_1013211,TTO_108454)
soft_is(TTO_1013212,Class)
soft_SubClassOf(TTO_1013212,TTO_106374)
soft_is(TTO_1013228,Class)
soft_SubClassOf(TTO_1013228,TTO_106770)
soft_is(TTO_1013231,Class)
soft_SubClassOf(TTO_1013231,TTO_106361)
soft_is(TTO_1013232,Class)
soft_SubClassOf(TTO_1013232,TTO_106361)
soft_is(TTO_1013235,Class)
soft_SubClassOf(TTO_1013235,TTO_100419)
soft_is(TTO_1013236,Class)
soft_SubClassOf(TTO_1013236,TTO_100419)
soft_is(TTO_1013237,Class)
soft_SubClassOf(TTO_1013237,TTO_100419)
soft_is(TTO_1013238,Class)
soft_SubClassOf(TTO_1013238,TTO_100419)
soft_is(TTO_1013239,Class)
soft_SubClassOf(TTO_1013239,TTO_100419)
soft_is(TTO_1013242,Class)
soft_SubClassOf(TTO_1013242,TTO_100419)
soft_is(TTO_1013243,Class)
soft_SubClassOf(TTO_1013243,TTO_100419)
soft_is(TTO_1013244,Class)
soft_SubClassOf(TTO_1013244,TTO_100419)
soft_is(TTO_1013245,Class)
soft_SubClassOf(TTO_1013245,TTO_100419)
soft_is(TTO_1013247,Class)
soft_SubClassOf(TTO_1013247,TTO_100419)
soft_is(TTO_1013248,Class)
soft_SubClassOf(TTO_1013248,TTO_100419)
soft_is(TTO_1013250,Class)
soft_SubClassOf(TTO_1013250,TTO_100419)
soft_is(TTO_1013252,Class)
soft_SubClassOf(TTO_1013252,TTO_100419)
soft_is(TTO_1013253,Class)
soft_SubClassOf(TTO_1013253,TTO_100419)
soft_is(TTO_1013254,Class)
soft_SubClassOf(TTO_1013254,TTO_100419)
soft_is(TTO_1013255,Class)
soft_SubClassOf(TTO_1013255,TTO_100419)
soft_is(TTO_1013262,Class)
soft_SubClassOf(TTO_1013262,TTO_100419)
soft_is(TTO_1013263,Class)
soft_SubClassOf(TTO_1013263,TTO_100419)
soft_is(TTO_1013267,Class)
soft_SubClassOf(TTO_1013267,TTO_100419)
soft_is(TTO_1013268,Class)
soft_SubClassOf(TTO_1013268,TTO_100419)
soft_is(TTO_1013269,Class)
soft_SubClassOf(TTO_1013269,TTO_100419)
soft_is(TTO_1013277,Class)
soft_SubClassOf(TTO_1013277,TTO_105265)
soft_is(TTO_1013278,Class)
soft_SubClassOf(TTO_1013278,TTO_105265)
soft_is(TTO_1013279,Class)
soft_SubClassOf(TTO_1013279,TTO_105265)
soft_is(TTO_1013280,Class)
soft_SubClassOf(TTO_1013280,TTO_105265)
soft_is(TTO_1013281,Class)
soft_SubClassOf(TTO_1013281,TTO_105265)
soft_is(TTO_1013283,Class)
soft_SubClassOf(TTO_1013283,TTO_105265)
soft_is(TTO_1013284,Class)
soft_SubClassOf(TTO_1013284,TTO_105265)
soft_is(TTO_1013285,Class)
soft_SubClassOf(TTO_1013285,TTO_105265)
soft_is(TTO_1013286,Class)
soft_SubClassOf(TTO_1013286,TTO_100214)
soft_is(TTO_1013313,Class)
soft_SubClassOf(TTO_1013313,TTO_107306)
soft_is(TTO_1013315,Class)
soft_SubClassOf(TTO_1013315,TTO_107374)
soft_is(TTO_1013316,Class)
soft_SubClassOf(TTO_1013316,TTO_107373)
soft_is(TTO_1013317,Class)
soft_SubClassOf(TTO_1013317,TTO_104668)
soft_is(TTO_1013318,Class)
soft_SubClassOf(TTO_1013318,TTO_104668)
soft_is(TTO_1013319,Class)
soft_SubClassOf(TTO_1013319,TTO_104668)
soft_is(TTO_1013320,Class)
soft_SubClassOf(TTO_1013320,TTO_100419)
soft_is(TTO_1013321,Class)
soft_SubClassOf(TTO_1013321,TTO_104668)
soft_is(TTO_1013322,Class)
soft_SubClassOf(TTO_1013322,TTO_101800)
soft_is(TTO_1013323,Class)
soft_SubClassOf(TTO_1013323,TTO_101800)
soft_is(TTO_1013324,Class)
soft_SubClassOf(TTO_1013324,TTO_101920)
soft_is(TTO_1013325,Class)
soft_SubClassOf(TTO_1013325,TTO_101920)
soft_is(TTO_1013326,Class)
soft_SubClassOf(TTO_1013326,TTO_101920)
soft_is(TTO_1013329,Class)
soft_SubClassOf(TTO_1013329,TTO_101920)
soft_is(TTO_1013331,Class)
soft_SubClassOf(TTO_1013331,TTO_101920)
soft_is(TTO_1013332,Class)
soft_SubClassOf(TTO_1013332,TTO_101920)
soft_is(TTO_1013333,Class)
soft_SubClassOf(TTO_1013333,TTO_101920)
soft_is(TTO_1013335,Class)
soft_SubClassOf(TTO_1013335,TTO_101920)
soft_is(TTO_1013336,Class)
soft_SubClassOf(TTO_1013336,TTO_101920)
soft_is(TTO_1013339,Class)
soft_SubClassOf(TTO_1013339,TTO_101920)
soft_is(TTO_1013340,Class)
soft_SubClassOf(TTO_1013340,TTO_101920)
soft_is(TTO_1013341,Class)
soft_SubClassOf(TTO_1013341,TTO_101920)
soft_is(TTO_1013345,Class)
soft_SubClassOf(TTO_1013345,TTO_100886)
soft_is(TTO_1013346,Class)
soft_SubClassOf(TTO_1013346,TTO_100886)
soft_is(TTO_1013349,Class)
soft_SubClassOf(TTO_1013349,TTO_100886)
soft_is(TTO_1013350,Class)
soft_SubClassOf(TTO_1013350,TTO_100886)
soft_is(TTO_1013355,Class)
soft_SubClassOf(TTO_1013355,TTO_101800)
soft_is(TTO_1013358,Class)
soft_SubClassOf(TTO_1013358,TTO_100419)
soft_is(TTO_1013359,Class)
soft_SubClassOf(TTO_1013359,TTO_101920)
soft_is(TTO_1013361,Class)
soft_SubClassOf(TTO_1013361,TTO_105836)
soft_is(TTO_1013362,Class)
soft_SubClassOf(TTO_1013362,TTO_102866)
soft_is(TTO_1013365,Class)
soft_SubClassOf(TTO_1013365,TTO_104668)
soft_is(TTO_1013366,Class)
soft_SubClassOf(TTO_1013366,TTO_101920)
soft_is(TTO_1013367,Class)
soft_SubClassOf(TTO_1013367,TTO_100419)
soft_is(TTO_1013368,Class)
soft_SubClassOf(TTO_1013368,TTO_100419)
soft_is(TTO_1013369,Class)
soft_SubClassOf(TTO_1013369,TTO_105063)
soft_is(TTO_1013370,Class)
soft_SubClassOf(TTO_1013370,TTO_105265)
soft_is(TTO_1013371,Class)
soft_SubClassOf(TTO_1013371,TTO_105856)
soft_is(TTO_1013372,Class)
soft_SubClassOf(TTO_1013372,TTO_105968)
soft_is(TTO_1013373,Class)
soft_SubClassOf(TTO_1013373,TTO_105969)
soft_is(TTO_1013374,Class)
soft_SubClassOf(TTO_1013374,TTO_106231)
soft_is(TTO_1013376,Class)
soft_SubClassOf(TTO_1013376,TTO_106361)
soft_is(TTO_1013378,Class)
soft_SubClassOf(TTO_1013378,TTO_106465)
soft_is(TTO_1013379,Class)
soft_SubClassOf(TTO_1013379,TTO_106520)
soft_is(TTO_1013380,Class)
soft_SubClassOf(TTO_1013380,TTO_106522)
soft_is(TTO_1013381,Class)
soft_SubClassOf(TTO_1013381,TTO_106603)
soft_is(TTO_1013383,Class)
soft_SubClassOf(TTO_1013383,TTO_106772)
soft_is(TTO_1013384,Class)
soft_SubClassOf(TTO_1013384,TTO_106784)
soft_is(TTO_1013385,Class)
soft_SubClassOf(TTO_1013385,TTO_106785)
soft_is(TTO_1013386,Class)
soft_SubClassOf(TTO_1013386,TTO_106789)
soft_is(TTO_1013387,Class)
soft_SubClassOf(TTO_1013387,TTO_106871)
soft_is(TTO_1013388,Class)
soft_SubClassOf(TTO_1013388,TTO_107138)
soft_is(TTO_1013389,Class)
soft_SubClassOf(TTO_1013389,TTO_107306)
soft_is(TTO_101339,Class)
soft_SubClassOf(TTO_101339,TTO_11980)
soft_is(TTO_1013390,Class)
soft_SubClassOf(TTO_1013390,TTO_101917)
soft_is(TTO_1013391,Class)
soft_SubClassOf(TTO_1013391,TTO_107373)
soft_is(TTO_1013392,Class)
soft_SubClassOf(TTO_1013392,TTO_107374)
soft_is(TTO_1013393,Class)
soft_SubClassOf(TTO_1013393,TTO_107434)
soft_is(TTO_1013394,Class)
soft_SubClassOf(TTO_1013394,TTO_105836)
soft_is(TTO_1013395,Class)
soft_SubClassOf(TTO_1013395,TTO_108421)
soft_is(TTO_1013396,Class)
soft_SubClassOf(TTO_1013396,TTO_108454)
soft_is(TTO_1013397,Class)
soft_SubClassOf(TTO_1013397,TTO_108464)
soft_is(TTO_1013398,Class)
soft_SubClassOf(TTO_1013398,TTO_108572)
soft_is(TTO_1013399,Class)
soft_SubClassOf(TTO_1013399,TTO_108666)
soft_is(TTO_1013402,Class)
soft_SubClassOf(TTO_1013402,TTO_109354)
soft_is(TTO_1013404,Class)
soft_SubClassOf(TTO_1013404,TTO_109710)
soft_is(TTO_1013429,Class)
soft_SubClassOf(TTO_1013429,TTO_101634)
soft_is(TTO_101345,Class)
soft_is(TTO_1013674,Class)
soft_SubClassOf(TTO_1013674,TTO_100570)
soft_is(TTO_1013685,Class)
soft_SubClassOf(TTO_1013685,TTO_100570)
soft_is(TTO_101405,Class)
soft_is(TTO_1014155,Class)
soft_SubClassOf(TTO_1014155,TTO_105683)
soft_is(TTO_1014198,Class)
soft_SubClassOf(TTO_1014198,TTO_101692)
soft_is(TTO_101438,Class)
soft_is(TTO_101446,Class)
soft_is(TTO_1014536,Class)
soft_SubClassOf(TTO_1014536,TTO_108022)
soft_is(TTO_1014685,Class)
soft_SubClassOf(TTO_1014685,TTO_100082)
soft_is(TTO_1015083,Class)
soft_SubClassOf(TTO_1015083,TTO_101920)
soft_is(TTO_101529,Class)
soft_is(TTO_101552,Class)
soft_is(TTO_101634,Class)
soft_is(TTO_101637,Class)
soft_is(TTO_101670,Class)
soft_SubClassOf(TTO_101670,TTO_12590)
soft_is(TTO_101692,Class)
soft_is(TTO_1016959,Class)
soft_SubClassOf(TTO_1016959,TTO_104212)
soft_is(TTO_101725,Class)
soft_SubClassOf(TTO_101725,TTO_12510)
soft_is(TTO_101777,Class)
soft_is(TTO_1017783,Class)
soft_SubClassOf(TTO_1017783,TTO_100431)
soft_is(TTO_101781,Class)
soft_is(TTO_101783,Class)
soft_is(TTO_1017919,Class)
soft_SubClassOf(TTO_1017919,TTO_102675)
soft_is(TTO_101793,Class)
soft_is(TTO_101800,Class)
soft_SubClassOf(TTO_101800,TTO_11980)
soft_is(TTO_1018008,Class)
soft_SubClassOf(TTO_1018008,TTO_106447)
soft_is(TTO_1018489,Class)
soft_SubClassOf(TTO_1018489,TTO_100124)
soft_is(TTO_101883,Class)
soft_is(TTO_1019149,Class)
soft_SubClassOf(TTO_1019149,TTO_105622)
soft_is(TTO_101915,Class)
soft_is(TTO_101917,Class)
soft_SubClassOf(TTO_101917,TTO_11980)
soft_is(TTO_101918,Class)
soft_SubClassOf(TTO_101918,TTO_11980)
soft_is(TTO_101920,Class)
soft_SubClassOf(TTO_101920,TTO_11980)
soft_is(TTO_101922,Class)
soft_is(TTO_101925,Class)
soft_is(TTO_1019691,Class)
soft_SubClassOf(TTO_1019691,TTO_100670)
soft_is(TTO_1019800,Class)
soft_SubClassOf(TTO_1019800,TTO_100679)
soft_is(TTO_1019808,Class)
soft_SubClassOf(TTO_1019808,TTO_110054)
soft_is(TTO_1019809,Class)
soft_SubClassOf(TTO_1019809,TTO_101160)
soft_is(TTO_1019814,Class)
soft_SubClassOf(TTO_1019814,TTO_101169)
soft_is(TTO_1019815,Class)
soft_SubClassOf(TTO_1019815,TTO_101170)
soft_is(TTO_1019818,Class)
soft_SubClassOf(TTO_1019818,TTO_101180)
soft_is(TTO_1019820,Class)
soft_SubClassOf(TTO_1019820,TTO_101219)
soft_is(TTO_1019823,Class)
soft_SubClassOf(TTO_1019823,TTO_101227)
soft_is(TTO_1019825,Class)
soft_SubClassOf(TTO_1019825,TTO_101229)
soft_is(TTO_1019839,Class)
soft_SubClassOf(TTO_1019839,TTO_109118)
soft_is(TTO_1019840,Class)
soft_SubClassOf(TTO_1019840,TTO_102088)
soft_is(TTO_1019867,Class)
soft_SubClassOf(TTO_1019867,TTO_101240)
soft_is(TTO_1019871,Class)
soft_SubClassOf(TTO_1019871,TTO_101405)
soft_is(TTO_1019892,Class)
soft_SubClassOf(TTO_1019892,TTO_101529)
soft_is(TTO_1019980,Class)
soft_SubClassOf(TTO_1019980,TTO_100926)
soft_is(TTO_10203,Class)
soft_is(TTO_10206,Class)
soft_is(TTO_102088,Class)
soft_is(TTO_1021163,Class)
soft_SubClassOf(TTO_1021163,TTO_100515)
soft_is(TTO_102120,Class)
soft_is(TTO_1021361,Class)
soft_SubClassOf(TTO_1021361,TTO_103795)
soft_is(TTO_102224,Class)
soft_is(TTO_1022466,Class)
soft_SubClassOf(TTO_1022466,TTO_109741)
soft_is(TTO_1022682,Class)
soft_SubClassOf(TTO_1022682,TTO_102720)
soft_is(TTO_102292,Class)
soft_is(TTO_10234,Class)
soft_is(TTO_1023579,Class)
soft_SubClassOf(TTO_1023579,TTO_102510)
soft_is(TTO_1023598,Class)
soft_SubClassOf(TTO_1023598,TTO_102881)
soft_is(TTO_1023741,Class)
soft_SubClassOf(TTO_1023741,TTO_106163)
soft_is(TTO_102404,Class)
soft_is(TTO_1024198,Class)
soft_SubClassOf(TTO_1024198,TTO_103901)
soft_is(TTO_1024266,Class)
soft_SubClassOf(TTO_1024266,TTO_100494)
soft_is(TTO_102439,Class)
soft_is(TTO_1024472,Class)
soft_SubClassOf(TTO_1024472,TTO_103280)
soft_is(TTO_1024599,Class)
soft_SubClassOf(TTO_1024599,TTO_100621)
soft_is(TTO_1024600,Class)
soft_SubClassOf(TTO_1024600,TTO_104673)
soft_is(TTO_1024683,Class)
soft_SubClassOf(TTO_1024683,TTO_104295)
soft_is(TTO_1024694,Class)
soft_SubClassOf(TTO_1024694,TTO_100621)
soft_is(TTO_1024791,Class)
soft_SubClassOf(TTO_1024791,TTO_103078)
soft_is(TTO_1024910,Class)
soft_SubClassOf(TTO_1024910,TTO_100621)
soft_is(TTO_1024918,Class)
soft_SubClassOf(TTO_1024918,TTO_110934)
soft_is(TTO_102510,Class)
soft_is(TTO_1025850,Class)
soft_SubClassOf(TTO_1025850,TTO_103420)
soft_is(TTO_1025941,Class)
soft_SubClassOf(TTO_1025941,TTO_104673)
soft_is(TTO_1026277,Class)
soft_SubClassOf(TTO_1026277,TTO_102120)
soft_is(TTO_1026421,Class)
soft_SubClassOf(TTO_1026421,TTO_107076)
soft_is(TTO_1026525,Class)
soft_SubClassOf(TTO_1026525,TTO_103089)
soft_is(TTO_1026559,Class)
soft_SubClassOf(TTO_1026559,TTO_105836)
soft_is(TTO_1026560,Class)
soft_SubClassOf(TTO_1026560,TTO_106361)
soft_is(TTO_1026688,Class)
soft_SubClassOf(TTO_1026688,TTO_100351)
soft_is(TTO_1026737,Class)
soft_SubClassOf(TTO_1026737,TTO_101091)
soft_is(TTO_102675,Class)
soft_is(TTO_1026935,Class)
soft_SubClassOf(TTO_1026935,TTO_103923)
soft_is(TTO_1027061,Class)
soft_SubClassOf(TTO_1027061,TTO_105729)
soft_is(TTO_1027065,Class)
soft_SubClassOf(TTO_1027065,TTO_105729)
soft_is(TTO_102720,Class)
soft_is(TTO_1027421,Class)
soft_SubClassOf(TTO_1027421,TTO_100621)
soft_is(TTO_1027425,Class)
soft_SubClassOf(TTO_1027425,TTO_100621)
soft_is(TTO_1027452,Class)
soft_SubClassOf(TTO_1027452,TTO_100621)
soft_is(TTO_1027457,Class)
soft_SubClassOf(TTO_1027457,TTO_100621)
soft_is(TTO_1027461,Class)
soft_SubClassOf(TTO_1027461,TTO_100621)
soft_is(TTO_102748,Class)
soft_is(TTO_1027489,Class)
soft_SubClassOf(TTO_1027489,TTO_100621)
soft_is(TTO_102802,Class)
soft_is(TTO_102816,Class)
soft_is(TTO_1028487,Class)
soft_SubClassOf(TTO_1028487,TTO_110934)
soft_is(TTO_102866,Class)
soft_SubClassOf(TTO_102866,TTO_11980)
soft_is(TTO_102881,Class)
soft_is(TTO_1029587,Class)
soft_SubClassOf(TTO_1029587,TTO_107152)
soft_is(TTO_1029599,Class)
soft_SubClassOf(TTO_1029599,TTO_107152)
soft_is(TTO_102963,Class)
soft_is(TTO_1029646,Class)
soft_SubClassOf(TTO_1029646,TTO_105124)
soft_is(TTO_1029648,Class)
soft_SubClassOf(TTO_1029648,TTO_101922)
soft_is(TTO_103078,Class)
soft_is(TTO_103089,Class)
soft_is(TTO_10310,Class)
soft_SubClassOf(TTO_10310,TTO_10000011)
soft_is(TTO_1031442,Class)
soft_SubClassOf(TTO_1031442,TTO_101345)
soft_is(TTO_103166,Class)
soft_is(TTO_1031806,Class)
soft_SubClassOf(TTO_1031806,TTO_103228)
soft_is(TTO_1031868,Class)
soft_SubClassOf(TTO_1031868,TTO_109303)
soft_is(TTO_103228,Class)
soft_is(TTO_1032320,Class)
soft_SubClassOf(TTO_1032320,TTO_108908)
soft_is(TTO_103251,Class)
soft_is(TTO_1032517,Class)
soft_SubClassOf(TTO_1032517,TTO_101670)
soft_is(TTO_103280,Class)
soft_is(TTO_1033468,Class)
soft_SubClassOf(TTO_1033468,TTO_100305)
soft_is(TTO_1033565,Class)
soft_SubClassOf(TTO_1033565,TTO_104212)
soft_is(TTO_1033941,Class)
soft_SubClassOf(TTO_1033941,TTO_100151)
soft_is(TTO_1033964,Class)
soft_SubClassOf(TTO_1033964,TTO_110036)
soft_is(TTO_1034128,Class)
soft_SubClassOf(TTO_1034128,TTO_100563)
soft_is(TTO_1034166,Class)
soft_SubClassOf(TTO_1034166,TTO_100563)
