soft_is(decimal,Datatype)
soft_is(SIO_000662,Class)
soft_SubClassOf(SIO_000662,SIO_000415)
soft_is(SIO_000663,Class)
soft_SubClassOf(SIO_000663,SIO_000415)
soft_is(SIO_000664,Class)
soft_SubClassOf(SIO_000664,SIO_000415)
soft_is(SIO_000665,Class)
soft_SubClassOf(SIO_000665,SIO_000415)
soft_is(SIO_000666,Class)
soft_SubClassOf(SIO_000666,SIO_000415)
soft_is(SIO_000686,Class)
soft_SubClassOf(SIO_000686,SIO_000285)
soft_is(SIO_000689,Class)
soft_SubClassOf(SIO_000689,SIO_010367)
soft_is(SIO_000721,Class)
soft_is(SIO_000741,Class)
soft_SubClassOf(SIO_000741,SIO_000465)
soft_is(SIO_000742,Class)
soft_SubClassOf(SIO_000742,SIO_000741)
soft_is(SIO_000743,Class)
soft_SubClassOf(SIO_000743,SIO_000741)
soft_is(SIO_000751,Class)
soft_is(SIO_000767,Class)
soft_SubClassOf(SIO_000767,SIO_000013)
soft_is(SIO_000790,Class)
soft_is(SIO_000812,Class)
soft_SubClassOf(SIO_000812,SIO_000831)
soft_is(SIO_000813,Class)
soft_SubClassOf(SIO_000813,SIO_000815)
soft_is(SIO_000814,Class)
soft_SubClassOf(SIO_000814,SIO_000832)
soft_is(SIO_000815,Class)
soft_SubClassOf(SIO_000815,SIO_000949)
soft_is(SIO_000816,Class)
soft_SubClassOf(SIO_000816,SIO_000847)
soft_is(SIO_000817,Class)
soft_SubClassOf(SIO_000817,SIO_000831)
soft_is(SIO_000818,Class)
soft_SubClassOf(SIO_000818,SIO_000831)
soft_is(SIO_000819,Class)
soft_SubClassOf(SIO_000819,SIO_000831)
soft_is(SIO_000820,Class)
soft_SubClassOf(SIO_000820,SIO_000832)
soft_is(SIO_000821,Class)
soft_SubClassOf(SIO_000821,SIO_000828)
soft_is(SIO_000822,Class)
soft_SubClassOf(SIO_000822,SIO_000840)
soft_is(SIO_000823,Class)
soft_SubClassOf(SIO_000823,SIO_000825)
soft_is(SIO_000824,Class)
soft_SubClassOf(SIO_000824,SIO_000863)
soft_is(SIO_000825,Class)
soft_SubClassOf(SIO_000825,SIO_000848)
soft_is(SIO_000826,Class)
soft_SubClassOf(SIO_000826,SIO_000863)
soft_is(SIO_000827,Class)
soft_SubClassOf(SIO_000827,SIO_000832)
soft_is(SIO_000828,Class)
soft_SubClassOf(SIO_000828,SIO_000844)
soft_is(SIO_000829,Class)
soft_SubClassOf(SIO_000829,SIO_000837)
soft_is(SIO_000830,Class)
soft_SubClassOf(SIO_000830,SIO_000831)
soft_is(SIO_000831,Class)
soft_SubClassOf(SIO_000831,SIO_000276)
soft_is(SIO_000832,Class)
soft_SubClassOf(SIO_000832,SIO_000276)
soft_is(SIO_000833,Class)
soft_SubClassOf(SIO_000833,SIO_000832)
soft_is(SIO_000834,Class)
soft_SubClassOf(SIO_000834,SIO_000832)
soft_is(SIO_000835,Class)
soft_SubClassOf(SIO_000835,SIO_000840)
soft_is(SIO_000836,Class)
soft_SubClassOf(SIO_000836,SIO_000831)
soft_is(SIO_000837,Class)
soft_SubClassOf(SIO_000837,SIO_000949)
soft_is(SIO_000838,Class)
soft_SubClassOf(SIO_000838,SIO_000814)
soft_is(SIO_000839,Class)
soft_SubClassOf(SIO_000839,SIO_000831)
soft_is(SIO_000840,Class)
soft_SubClassOf(SIO_000840,SIO_000831)
soft_is(SIO_000841,Class)
soft_SubClassOf(SIO_000841,SIO_000832)
soft_is(SIO_000842,Class)
soft_SubClassOf(SIO_000842,SIO_000863)
soft_is(SIO_000843,Class)
soft_SubClassOf(SIO_000843,SIO_000831)
soft_is(SIO_000844,Class)
soft_SubClassOf(SIO_000844,SIO_000832)
soft_is(SIO_000845,Class)
soft_SubClassOf(SIO_000845,SIO_000832)
soft_is(SIO_000846,Class)
soft_SubClassOf(SIO_000846,SIO_000832)
soft_is(SIO_000847,Class)
soft_SubClassOf(SIO_000847,SIO_000276)
soft_is(SIO_000848,Class)
soft_SubClassOf(SIO_000848,SIO_000831)
soft_is(SIO_000849,Class)
soft_SubClassOf(SIO_000849,SIO_000834)
soft_is(SIO_000850,Class)
soft_SubClassOf(SIO_000850,SIO_000840)
soft_is(SIO_000851,Class)
soft_SubClassOf(SIO_000851,SIO_000828)
soft_is(SIO_000852,Class)
soft_SubClassOf(SIO_000852,SIO_000832)
soft_is(SIO_000853,Class)
soft_SubClassOf(SIO_000853,SIO_000825)
soft_is(SIO_000854,Class)
soft_SubClassOf(SIO_000854,SIO_000863)
soft_is(SIO_000855,Class)
soft_SubClassOf(SIO_000855,SIO_000837)
soft_is(SIO_000856,Class)
soft_SubClassOf(SIO_000856,SIO_000825)
soft_is(SIO_000857,Class)
soft_SubClassOf(SIO_000857,SIO_000832)
soft_is(SIO_000858,Class)
soft_SubClassOf(SIO_000858,SIO_000840)
soft_is(SIO_000861,Class)
soft_SubClassOf(SIO_000861,SIO_000873)
soft_is(SIO_000862,Class)
soft_SubClassOf(SIO_000862,SIO_000861)
soft_is(SIO_000863,Class)
soft_SubClassOf(SIO_000863,SIO_000832)
soft_is(SIO_000864,Class)
soft_SubClassOf(SIO_000864,SIO_000822)
soft_is(SIO_000865,Class)
soft_SubClassOf(SIO_000865,SIO_000832)
soft_is(SIO_000866,Class)
soft_SubClassOf(SIO_000866,SIO_000832)
soft_is(SIO_000867,Class)
soft_SubClassOf(SIO_000867,SIO_000832)
soft_is(SIO_000868,Class)
soft_SubClassOf(SIO_000868,SIO_000863)
soft_is(SIO_000869,Class)
soft_SubClassOf(SIO_000869,SIO_000845)
soft_is(SIO_000870,Class)
soft_SubClassOf(SIO_000870,SIO_000831)
soft_is(SIO_000872,Class)
soft_SubClassOf(SIO_000872,SIO_000870)
soft_is(SIO_000873,Class)
soft_SubClassOf(SIO_000873,SIO_000949)
soft_is(SIO_000915,Class)
soft_is(SIO_000916,Class)
soft_SubClassOf(SIO_000916,SIO_000915,)
soft_SubClassOf(SIO_000916,SIO_000338_some)
soft_SubClassOf(SIO_000916,(SIO_000000_and_(SIO_000300_some_decimal)))
soft_is(SIO_000937,Class)
soft_is(SIO_000938,Class)
soft_SubClassOf(SIO_000938,SIO_000937)
soft_is(SIO_000949,Class)
soft_SubClassOf(SIO_000949,SIO_000832)
soft_is(SIO_000950,Class)
soft_SubClassOf(SIO_000950,SIO_000828)
soft_is(SIO_000951,Class)
soft_SubClassOf(SIO_000951,SIO_000845)
soft_is(SIO_000994,Class)
soft_is(SIO_001016,Class)
soft_SubClassOf(SIO_001016,SIO_001062)
soft_is(SIO_001061,Class)
soft_is(SIO_001062,Class)
soft_SubClassOf(SIO_001062,SIO_001061)
soft_is(SIO_001076,Class)
soft_SubClassOf(SIO_001076,SIO_000994)
soft_is(SIO_001086,Class)
soft_SubClassOf(SIO_001086,SIO_010340)
soft_is(SIO_001119,Class)
soft_is(SIO_001129,Class)
soft_is(SIO_001174,Class)
soft_is(SIO_001176,Class)
soft_SubClassOf(SIO_001176,SIO_001174)
soft_is(SIO_001182,Class)
soft_SubClassOf(SIO_001182,SIO_000790)
soft_is(SIO_001195,Class)
soft_is(SIO_001202,Class)
soft_SubClassOf(SIO_001202,SIO_001129,)
soft_SubClassOf(SIO_001202,SIO_000217_some_SIO_000640,)
soft_SubClassOf(SIO_001202,SIO_001156_some)
soft_SubClassOf(SIO_001202,(SIO_000592_and_(SIO_000217_some_SIO_000751)),)
soft_SubClassOf(SIO_001202,SIO_000217_only_SIO_000478)
soft_is(SIO_001220,Class)
soft_SubClassOf(SIO_001220,SIO_001221)
soft_is(SIO_001221,Class)
soft_SubClassOf(SIO_001221,SIO_000639)
soft_is(SIO_001255,Class)
soft_SubClassOf(SIO_001255,SIO_010532)
soft_is(SIO_001276,Class)
soft_SubClassOf(SIO_001276,SIO_010016)
soft_is(SIO_001281,Class)
soft_SubClassOf(SIO_001281,SIO_000845)
soft_is(SIO_001282,Class)
soft_SubClassOf(SIO_001282,SIO_000832)
soft_is(SIO_001283,Class)
soft_SubClassOf(SIO_001283,SIO_000832)
soft_is(SIO_001284,Class)
soft_SubClassOf(SIO_001284,SIO_000831)
soft_is(SIO_001285,Class)
soft_SubClassOf(SIO_001285,SIO_000832)
soft_is(SIO_001286,Class)
soft_SubClassOf(SIO_001286,SIO_000832)
soft_is(SIO_001287,Class)
soft_SubClassOf(SIO_001287,SIO_000832)
soft_is(SIO_001345,Class)
soft_SubClassOf(SIO_001345,SIO_001119)
soft_is(SIO_001416,Class)
soft_SubClassOf(SIO_001416,SIO_000721)
soft_is(SIO_001425,Class)
soft_SubClassOf(SIO_001425,SIO_001427)
soft_is(SIO_001426,Class)
soft_SubClassOf(SIO_001426,SIO_001427)
soft_is(SIO_001427,Class)
soft_SubClassOf(SIO_001427,SIO_010346,)
soft_SubClassOf(SIO_001427,SIO_000273_min_2_SIO_010074)
soft_is(SIO_010001,Class)
soft_is(SIO_010004,Class)
soft_is(SIO_010007,Class)
soft_SubClassOf(SIO_010007,SIO_001427)
soft_is(SIO_010016,Class)
soft_is(SIO_010019,Class)
soft_is(SIO_010023,Class)
soft_SubClassOf(SIO_010023,SIO_011119)
soft_is(SIO_010026,Class)
soft_SubClassOf(SIO_010026,SIO_010335)
soft_is(SIO_010028,Class)
soft_SubClassOf(SIO_010028,SIO_010019)
soft_is(SIO_010043,Class)
soft_SubClassOf(SIO_010043,SIO_001427)
soft_is(SIO_010046,Class)
soft_is(SIO_010074,Class)
soft_is(SIO_010335,Class)
soft_is(SIO_010340,Class)
soft_is(SIO_010343,Class)
soft_equiv(SIO_010343,(SIO_010043_or_SIO_010497)_and_(SIO_000225_some)
soft_equiv(SIO_010343,(SIO_010340_and_(SIO_000356_some_SIO_010345)_and_(SIO_000668_some_SIO_010004))))
soft_SubClassOf(SIO_010343,SIO_010043,)
soft_SubClassOf(SIO_010343,SIO_010043_or_SIO_010497)
soft_is(SIO_010345,Class)
soft_is(SIO_010346,Class)
soft_is(SIO_010364,Class)
soft_is(SIO_010367,Class)
soft_SubClassOf(SIO_010367,SIO_010364)
soft_is(SIO_010375,Class)
soft_DisjointWith(SIO_010375,SIO_010376)
soft_is(SIO_010376,Class)
soft_SubClassOf(SIO_010376,SIO_010001,)
soft_SubClassOf(SIO_010376,SIO_010377,)
soft_SubClassOf(SIO_010376,not_(SIO_000093_some_SIO_010046))
soft_DisjointWith(SIO_010376,SIO_010375)
soft_is(SIO_010377,Class)
soft_is(SIO_010497,Class)
soft_is(SIO_010525,Class)
soft_is(SIO_010530,Class)
soft_SubClassOf(SIO_010530,SIO_010023)
soft_is(SIO_010532,Class)
soft_SubClassOf(SIO_010532,SIO_010525)
soft_DisjointWith(SIO_010532,SIO_010533)
soft_is(SIO_010533,Class)
soft_DisjointWith(SIO_010533,SIO_010532)
soft_is(SIO_011119,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_DisjointClasses(www.w3.org/2002/07/#,SIO_000428,SIO_000429,SIO_000430,SIO_000431,SIO_000432,SIO_000433,SIO_000434,SIO_000435)
