soft_is(integer,Datatype)
soft_is(AFP_0003598,Class)
soft_is(AFP_0003603,Class)
soft_is(AFP_0003618,Class)
soft_is(AFP_0003620,Class)
soft_is(AFP_0003629,Class)
soft_is(AFP_0003634,Class)
soft_is(AFP_0003636,Class)
soft_is(AFP_0003644,Class)
soft_is(AFP_0003645,Class)
soft_is(AFP_0003666,Class)
soft_is(AFP_0003673,Class)
soft_is(AFP_0003682,Class)
soft_is(AFP_0003735,Class)
soft_is(AFP_0003743,Class)
soft_is(AFP_0003767,Class)
soft_is(AFP_0003802,Class)
soft_is(AFP_0003813,Class)
soft_is(AFP_0003828,Class)
soft_is(AFP_0003842,Class)
soft_is(AFP_0003843,Class)
soft_is(AFP_0003844,Class)
soft_is(AFP_0003845,Class)
soft_is(AFQ_0000019,Class)
soft_is(AFQ_0000171,Class)
soft_is(AFQ_0000182,Class)
soft_is(AFQ_0000183,Class)
soft_is(AFQ_0000185,Class)
soft_is(AFQ_0000186,Class)
soft_is(AFQ_0000187,Class)
soft_is(AFQ_0000209,Class)
soft_is(AFQ_0000242,Class)
soft_is(AFQ_0000252,Class)
soft_is(AFQ_0000256,Class)
soft_is(AFQ_0000263,Class)
soft_is(AFQ_0000279,Class)
soft_is(AFQ_0000304,Class)
soft_is(AFQ_0000311,Class)
soft_is(AFQ_0000328,Class)
soft_is(AFQ_0000329,Class)
soft_is(AFQ_0000343,Class)
soft_is(AFQ_0000361,Class)
soft_is(AFQ_0000363,Class)
soft_is(AFRE_0000001,Class)
soft_is(AFRE_0000002,Class)
soft_is(AFRE_0000003,Class)
soft_is(AFRE_0000004,Class)
soft_is(AFRE_0000005,Class)
soft_is(AFRE_0000006,Class)
soft_is(AFRE_0000008,Class)
soft_is(AFR_0000001,Class)
soft_SubClassOf(AFR_0000001,AFR_0001060)
soft_is(AFR_0000007,Class)
soft_SubClassOf(AFR_0000007,AFR_0001060)
soft_is(AFR_0000020,Class)
soft_SubClassOf(AFR_0000020,AFR_0001060)
soft_is(AFR_0000024,Class)
soft_SubClassOf(AFR_0000024,AFR_0000207,)
soft_SubClassOf(AFR_0000024,AFR_0000922,)
soft_SubClassOf(AFR_0000024,AFR_0000207_and_AFR_0000922)
soft_is(AFR_0000044,Class)
soft_SubClassOf(AFR_0000044,AFR_0001060)
soft_is(AFR_0000046,Class)
soft_SubClassOf(AFR_0000046,AFR_0001060)
soft_is(AFR_0000053,Class)
soft_SubClassOf(AFR_0000053,AFR_0001060)
soft_is(AFR_0000057,Class)
soft_SubClassOf(AFR_0000057,AFR_0001060)
soft_is(AFR_0000062,Class)
soft_SubClassOf(AFR_0000062,AFR_0000207)
soft_is(AFR_0000064,Class)
soft_SubClassOf(AFR_0000064,AFR_0000922)
soft_is(AFR_0000068,Class)
soft_SubClassOf(AFR_0000068,AFR_0001060)
soft_is(AFR_0000070,Class)
soft_SubClassOf(AFR_0000070,AFR_0001060)
soft_is(AFR_0000090,Class)
soft_SubClassOf(AFR_0000090,AFR_0000207,)
soft_SubClassOf(AFR_0000090,AFR_0000922)
soft_is(AFR_0000091,Class)
soft_SubClassOf(AFR_0000091,AFR_0001060)
soft_is(AFR_0000110,Class)
soft_SubClassOf(AFR_0000110,AFR_0001060)
soft_is(AFR_0000120,Class)
soft_SubClassOf(AFR_0000120,AFR_0000207)
soft_is(AFR_0000133,Class)
soft_SubClassOf(AFR_0000133,AFR_0001060)
soft_is(AFR_0000136,Class)
soft_is(AFR_0000142,Class)
soft_SubClassOf(AFR_0000142,AFR_0001060)
soft_is(AFR_0000146,Class)
soft_SubClassOf(AFR_0000146,AFR_0001060)
soft_is(AFR_0000155,Class)
soft_SubClassOf(AFR_0000155,AFR_0000207)
soft_is(AFR_0000160,Class)
soft_is(AFR_0000164,Class)
soft_SubClassOf(AFR_0000164,AFR_0001060)
soft_is(AFR_0000166,Class)
soft_SubClassOf(AFR_0000166,AFR_0001060)
soft_is(AFR_0000186,Class)
soft_SubClassOf(AFR_0000186,AFR_0000922,)
soft_SubClassOf(AFR_0000186,AFX_0002737_some_AFR_0001046)
soft_is(AFR_0000207,Class)
soft_SubClassOf(AFR_0000207,AFR_0000922,)
soft_SubClassOf(AFR_0000207,AFR_0002020,)
soft_SubClassOf(AFR_0000207,AFX_0002734_some_AFP_0002680)
soft_is(AFR_0000222,Class)
soft_is(AFR_0000231,Class)
soft_SubClassOf(AFR_0000231,AFR_0000432)
soft_is(AFR_0000236,Class)
soft_SubClassOf(AFR_0000236,AFR_0001060)
soft_is(AFR_0000251,Class)
soft_SubClassOf(AFR_0000251,AFR_0001060)
soft_is(AFR_0000263,Class)
soft_SubClassOf(AFR_0000263,AFR_0001060)
soft_is(AFR_0000284,Class)
soft_SubClassOf(AFR_0000284,AFR_0001060)
soft_is(AFR_0000289,Class)
soft_SubClassOf(AFR_0000289,AFR_0001060)
soft_is(AFR_0000294,Class)
soft_SubClassOf(AFR_0000294,AFR_0001060)
soft_is(AFR_0000297,Class)
soft_SubClassOf(AFR_0000297,AFR_0001060)
soft_is(AFR_0000300,Class)
soft_SubClassOf(AFR_0000300,AFR_0001060)
soft_is(AFR_0000304,Class)
soft_SubClassOf(AFR_0000304,AFR_0000922)
soft_is(AFR_0000319,Class)
soft_SubClassOf(AFR_0000319,AFR_0001060)
soft_is(AFR_0000323,Class)
soft_SubClassOf(AFR_0000323,AFR_0001060)
soft_is(AFR_0000325,Class)
soft_SubClassOf(AFR_0000325,AFR_0001060)
soft_is(AFR_0000336,Class)
soft_SubClassOf(AFR_0000336,AFR_0001060)
soft_is(AFR_0000341,Class)
soft_SubClassOf(AFR_0000341,AFR_0001060)
soft_is(AFR_0000345,Class)
soft_SubClassOf(AFR_0000345,AFR_0001060)
soft_is(AFR_0000360,Class)
soft_is(AFR_0000369,Class)
soft_is(AFR_0000373,Class)
soft_SubClassOf(AFR_0000373,AFR_0001060)
soft_is(AFR_0000412,Class)
soft_SubClassOf(AFR_0000412,AFR_0001060)
soft_is(AFR_0000413,Class)
soft_SubClassOf(AFR_0000413,AFR_0003023)
soft_is(AFR_0000417,Class)
soft_SubClassOf(AFR_0000417,AFR_0001060)
soft_is(AFR_0000432,Class)
soft_SubClassOf(AFR_0000432,AFC_0000166,)
soft_SubClassOf(AFR_0000432,AFR_0000922,)
soft_SubClassOf(AFR_0000432,RO_0002351_some)
soft_SubClassOf(AFR_0000432,(AFR_0000231_or_AFR_0000413))
soft_is(AFR_0000438,Class)
soft_SubClassOf(AFR_0000438,AFR_0001060)
soft_is(AFR_0000439,Class)
soft_SubClassOf(AFR_0000439,AFR_0001060)
soft_is(AFR_0000471,Class)
soft_SubClassOf(AFR_0000471,AFR_0000207)
soft_is(AFR_0000490,Class)
soft_SubClassOf(AFR_0000490,AFR_0001060)
soft_is(AFR_0000491,Class)
soft_SubClassOf(AFR_0000491,AFR_0001060)
soft_is(AFR_0000496,Class)
soft_SubClassOf(AFR_0000496,AFR_0001060)
soft_is(AFR_0000504,Class)
soft_SubClassOf(AFR_0000504,AFR_0000207)
soft_is(AFR_0000514,Class)
soft_SubClassOf(AFR_0000514,AFR_0001060)
soft_is(AFR_0000519,Class)
soft_SubClassOf(AFR_0000519,AFR_0001060)
soft_is(AFR_0000523,Class)
soft_SubClassOf(AFR_0000523,AFR_0000207)
soft_is(AFR_0000525,Class)
soft_SubClassOf(AFR_0000525,AFR_0000207)
soft_is(AFR_0000576,Class)
soft_SubClassOf(AFR_0000576,AFR_0001060)
soft_is(AFR_0000580,Class)
soft_SubClassOf(AFR_0000580,AFR_0001060)
soft_is(AFR_0000628,Class)
soft_SubClassOf(AFR_0000628,AFR_0000207)
soft_is(AFR_0000634,Class)
soft_SubClassOf(AFR_0000634,AFR_0000207)
soft_is(AFR_0000639,Class)
soft_SubClassOf(AFR_0000639,AFR_0000992)
soft_is(AFR_0000682,Class)
soft_SubClassOf(AFR_0000682,AFR_0000207)
soft_is(AFR_0000694,Class)
soft_SubClassOf(AFR_0000694,AFR_0000991)
soft_is(AFR_0000700,Class)
soft_SubClassOf(AFR_0000700,AFR_0000207)
soft_is(AFR_0000733,Class)
soft_SubClassOf(AFR_0000733,AFR_0000207)
soft_is(AFR_0000745,Class)
soft_SubClassOf(AFR_0000745,AFR_0000207)
soft_is(AFR_0000754,Class)
soft_SubClassOf(AFR_0000754,AFR_0000207)
soft_is(AFR_0000774,Class)
soft_SubClassOf(AFR_0000774,AFR_0000207)
soft_is(AFR_0000788,Class)
soft_SubClassOf(AFR_0000788,AFR_0000207,)
soft_SubClassOf(AFR_0000788,AFR_0001060)
soft_is(AFR_0000860,Class)
soft_SubClassOf(AFR_0000860,AFR_0000639)
soft_is(AFR_0000894,Class)
soft_is(AFR_0000895,Class)
soft_SubClassOf(AFR_0000895,AFR_0000941,)
soft_SubClassOf(AFR_0000895,AFR_0001501)
soft_is(AFR_0000898,Class)
soft_SubClassOf(AFR_0000898,AFR_0000941)
soft_is(AFR_0000900,Class)
soft_SubClassOf(AFR_0000900,AFC_0000160,)
soft_SubClassOf(AFR_0000900,AFR_0000922,)
soft_SubClassOf(AFR_0000900,RO_0002351_some_AFR_0000901)
soft_is(AFR_0000901,Class)
soft_SubClassOf(AFR_0000901,AFC_0000161,)
soft_SubClassOf(AFR_0000901,AFR_0000922,)
soft_SubClassOf(AFR_0000901,RO_0002350_some_AFR_0000900)
soft_is(AFR_0000902,Class)
soft_SubClassOf(AFR_0000902,AFR_0000941)
soft_is(AFR_0000908,Class)
soft_SubClassOf(AFR_0000908,AFR_0000916)
soft_is(AFR_0000909,Class)
soft_SubClassOf(AFR_0000909,AFR_0000908)
soft_is(AFR_0000910,Class)
soft_SubClassOf(AFR_0000910,AFR_0000908)
soft_is(AFR_0000911,Class)
soft_SubClassOf(AFR_0000911,AFR_0000908)
soft_is(AFR_0000912,Class)
soft_SubClassOf(AFR_0000912,AFR_0000908)
soft_is(AFR_0000913,Class)
soft_SubClassOf(AFR_0000913,AFR_0000908)
soft_is(AFR_0000914,Class)
soft_SubClassOf(AFR_0000914,AFR_0000908)
soft_is(AFR_0000915,Class)
soft_SubClassOf(AFR_0000915,AFR_0000908)
soft_is(AFR_0000916,Class)
soft_SubClassOf(AFR_0000916,AFR_0000991)
soft_is(AFR_0000917,Class)
soft_SubClassOf(AFR_0000917,AFR_0000923,)
soft_SubClassOf(AFR_0000917,(AFX_0002717_some_BFO_0000001)_and_(AFX_0002730_some_AFRL_0000007)_and_(IAO_0000219_some_BFO_0000001))
soft_is(AFR_0000918,Class)
soft_SubClassOf(AFR_0000918,AFR_0000917)
soft_is(AFR_0000919,Class)
soft_SubClassOf(AFR_0000919,AFR_0000917)
soft_is(AFR_0000920,Class)
soft_SubClassOf(AFR_0000920,AFC_0000021)
soft_is(AFR_0000921,Class)
soft_SubClassOf(AFR_0000921,AFR_0000928,)
soft_SubClassOf(AFR_0000921,AFX_0002800_some_AFC_0000161)
soft_is(AFR_0000922,Class)
soft_is(AFR_0000923,Class)
soft_SubClassOf(AFR_0000923,IAO_0000030)
soft_is(AFR_0000924,Class)
soft_SubClassOf(AFR_0000924,AFR_0001100)
soft_is(AFR_0000925,Class)
soft_SubClassOf(AFR_0000925,AFR_0000924)
soft_is(AFR_0000926,Class)
soft_SubClassOf(AFR_0000926,AFR_0000924)
soft_is(AFR_0000927,Class)
soft_SubClassOf(AFR_0000927,AFR_0000924)
soft_is(AFR_0000928,Class)
soft_SubClassOf(AFR_0000928,AFR_0000923)
soft_is(AFR_0000929,Class)
soft_SubClassOf(AFR_0000929,AFR_0000928)
soft_is(AFR_0000930,Class)
soft_SubClassOf(AFR_0000930,AFR_0000928)
soft_is(AFR_0000931,Class)
soft_SubClassOf(AFR_0000931,AFR_0000928)
soft_is(AFR_0000932,Class)
soft_SubClassOf(AFR_0000932,AFR_0000923)
soft_is(AFR_0000933,Class)
soft_SubClassOf(AFR_0000933,AFR_0000932,)
soft_SubClassOf(AFR_0000933,IAO_0000219_some_AFC_0000161)
soft_is(AFR_0000934,Class)
soft_SubClassOf(AFR_0000934,AFR_0000932,)
soft_SubClassOf(AFR_0000934,IAO_0000219_some_AFC_0000161)
soft_is(AFR_0000935,Class)
soft_SubClassOf(AFR_0000935,AFR_0001100)
soft_is(AFR_0000936,Class)
soft_SubClassOf(AFR_0000936,AFR_0000923,)
soft_SubClassOf(AFR_0000936,AFX_0000690_exactly_1_integer[])
soft_is(AFR_0000937,Class)
soft_SubClassOf(AFR_0000937,AFR_0000922,)
soft_SubClassOf(AFR_0000937,AFR_0000923,)
soft_SubClassOf(AFR_0000937,AFX_0002699_some_BFO_0000148,)
soft_SubClassOf(AFR_0000937,AFX_0002730_some_AFRL_0000073,)
soft_SubClassOf(AFR_0000937,IAO_0000219_some_BFO_0000035)
soft_is(AFR_0000938,Class)
soft_SubClassOf(AFR_0000938,AFR_0000957)
soft_is(AFR_0000941,Class)
soft_equiv(AFR_0000941,AFR_0000957_and_(AFX_0002704_some_AFP_0003620))
soft_SubClassOf(AFR_0000941,AFR_0000957)
soft_is(AFR_0000942,Class)
soft_SubClassOf(AFR_0000942,AFR_0000941)
soft_is(AFR_0000944,Class)
soft_SubClassOf(AFR_0000944,AFR_0001005)
soft_is(AFR_0000945,Class)
soft_SubClassOf(AFR_0000945,AFR_0000938)
soft_is(AFR_0000947,Class)
soft_SubClassOf(AFR_0000947,AFR_0003022,)
soft_SubClassOf(AFR_0000947,BFO_0000050_some_AFR_0000413)
soft_is(AFR_0000948,Class)
soft_SubClassOf(AFR_0000948,AFR_0000947)
soft_is(AFR_0000949,Class)
soft_SubClassOf(AFR_0000949,AFR_0000947)
soft_is(AFR_0000950,Class)
soft_SubClassOf(AFR_0000950,AFR_0000923)
soft_is(AFR_0000951,Class)
soft_SubClassOf(AFR_0000951,AFR_0000953,)
soft_SubClassOf(AFR_0000951,AFR_0001816)
soft_is(AFR_0000952,Class)
soft_SubClassOf(AFR_0000952,AFR_0000937,)
soft_SubClassOf(AFR_0000952,IAO_0000136_some_AFP_0002294)
soft_is(AFR_0000953,Class)
soft_SubClassOf(AFR_0000953,AFR_0000922,)
soft_SubClassOf(AFR_0000953,AFX_0002699_some_BFO_0000015)
soft_is(AFR_0000954,Class)
soft_SubClassOf(AFR_0000954,AFR_0000953,)
soft_SubClassOf(AFR_0000954,AFR_0001816)
soft_is(AFR_0000955,Class)
soft_SubClassOf(AFR_0000955,AFR_0000922)
soft_is(AFR_0000956,Class)
soft_SubClassOf(AFR_0000956,AFR_0000936)
soft_is(AFR_0000957,Class)
soft_is(AFR_0000958,Class)
soft_SubClassOf(AFR_0000958,AFR_0001054,)
soft_SubClassOf(AFR_0000958,RO_0002351_only_AFR_0000961)
soft_is(AFR_0000959,Class)
soft_SubClassOf(AFR_0000959,AFR_0000958)
soft_is(AFR_0000960,Class)
soft_SubClassOf(AFR_0000960,AFR_0000958,)
soft_SubClassOf(AFR_0000960,AFX_0002705_value_2)
soft_is(AFR_0000961,Class)
soft_SubClassOf(AFR_0000961,AFR_0000958,)
soft_SubClassOf(AFR_0000961,(RO_0002351_exactly_0_AFR_0000958)_and_(AFX_0002705_value_0))
soft_is(AFR_0000962,Class)
soft_SubClassOf(AFR_0000962,AFR_0000958,)
soft_SubClassOf(AFR_0000962,AFX_0002705_value_1)
soft_is(AFR_0000964,Class)
soft_SubClassOf(AFR_0000964,AFR_0000962)
soft_is(AFR_0000965,Class)
soft_SubClassOf(AFR_0000965,AFR_0000962)
soft_is(AFR_0000967,Class)
soft_SubClassOf(AFR_0000967,AFR_0000961)
soft_is(AFR_0000975,Class)
soft_SubClassOf(AFR_0000975,AFR_0001005,)
soft_SubClassOf(AFR_0000975,AFR_0001058)
soft_is(AFR_0000976,Class)
soft_is(AFR_0000977,Class)
soft_SubClassOf(AFR_0000977,AFR_0001005)
soft_is(AFR_0000978,Class)
soft_SubClassOf(AFR_0000978,AFR_0001005)
soft_is(AFR_0000979,Class)
soft_SubClassOf(AFR_0000979,AFR_0001005)
soft_is(AFR_0000980,Class)
soft_SubClassOf(AFR_0000980,AFR_0000982)
soft_is(AFR_0000981,Class)
soft_SubClassOf(AFR_0000981,AFR_0000982)
soft_is(AFR_0000982,Class)
soft_equiv(AFR_0000982,AFR_0000957_and_(AFX_0002704_some_AFRE_0000003))
soft_SubClassOf(AFR_0000982,AFR_0000957)
soft_is(AFR_0000983,Class)
soft_is(AFR_0000984,Class)
soft_SubClassOf(AFR_0000984,AFR_0000983,)
soft_SubClassOf(AFR_0000984,AFR_0001101)
soft_is(AFR_0000987,Class)
soft_SubClassOf(AFR_0000987,AFR_0000961)
soft_is(AFR_0000988,Class)
soft_SubClassOf(AFR_0000988,AFR_0000961)
soft_is(AFR_0000989,Class)
soft_SubClassOf(AFR_0000989,AFR_0000961)
soft_is(AFR_0000991,Class)
soft_SubClassOf(AFR_0000991,IAO_0000030)
soft_is(AFR_0000992,Class)
soft_SubClassOf(AFR_0000992,IAO_0000030)
soft_is(AFR_0000993,Class)
soft_SubClassOf(AFR_0000993,AFR_0000922)
soft_is(AFR_0000994,Class)
soft_SubClassOf(AFR_0000994,AFR_0000922)
soft_is(AFR_0000995,Class)
soft_SubClassOf(AFR_0000995,AFR_0000922)
soft_is(AFR_0001004,Class)
soft_SubClassOf(AFR_0001004,IAO_0000030)
soft_is(AFR_0001005,Class)
soft_SubClassOf(AFR_0001005,AFR_0000957,)
soft_SubClassOf(AFR_0001005,AFX_0002704_some)
soft_SubClassOf(AFR_0001005,(BFO_0000002_and_(RO_0000056_some_BFO_0000015)))
soft_is(AFR_0001043,Class)
soft_SubClassOf(AFR_0001043,AFR_0000923,)
soft_SubClassOf(AFR_0001043,AFR_0001277)
soft_is(AFR_0001046,Class)
soft_SubClassOf(AFR_0001046,AFC_0000160)
soft_is(AFR_0001054,Class)
soft_SubClassOf(AFR_0001054,IAO_0000030)
soft_is(AFR_0001058,Class)
soft_equiv(AFR_0001058,AFR_0000957_and_(AFX_0002704_some_AFRE_0000004))
soft_SubClassOf(AFR_0001058,AFR_0000957,)
soft_SubClassOf(AFR_0001058,AFR_0000982)
soft_is(AFR_0001059,Class)
soft_SubClassOf(AFR_0001059,IAO_0000030)
soft_is(AFR_0001060,Class)
soft_SubClassOf(AFR_0001060,AFR_0000922,)
soft_SubClassOf(AFR_0001060,RO_0002351_some_AFR_0000186)
soft_is(AFR_0001061,Class)
soft_SubClassOf(AFR_0001061,AFR_0001682,)
soft_SubClassOf(AFR_0001061,IAO_0000590,)
soft_SubClassOf(AFR_0001061,IAO_0000219_some_AFM_0001083)
soft_is(AFR_0001062,Class)
