soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(milliliter/second/100_milliliters_of_tissue,Class)
soft_SubClassOf(milliliter/second/100_milliliters_of_tissue,Units)
soft_is(millilitre/24_hours,Class)
soft_SubClassOf(millilitre/24_hours,Units)
soft_is(millilitre/second/100_millilitres_of_tissue,Class)
soft_SubClassOf(millilitre/second/100_millilitres_of_tissue,Units)
soft_is(mmol/24.h,Class)
soft_SubClassOf(mmol/24.h,Units)
soft_is(mmol/24h,Class)
soft_SubClassOf(mmol/24h,Units)
soft_is(molar_(mol/l),Class)
soft_SubClassOf(molar_(mol/l),Units)
soft_is(nanometer_(nm),Class)
soft_SubClassOf(nanometer_(nm),Units)
soft_is(nanomole_per_liter_(nmol/L),Class)
soft_SubClassOf(nanomole_per_liter_(nmol/L),Units)
soft_is(normal_percent[symbol],Class)
soft_SubClassOf(normal_percent[symbol],Units)
soft_is(ounce/24_hours,Class)
soft_SubClassOf(ounce/24_hours,Units)
soft_is(oz/24h,Class)
soft_SubClassOf(oz/24h,Units)
soft_is(oz_(avdp),Class)
soft_SubClassOf(oz_(avdp),Units)
soft_is(packets/24h,Class)
soft_SubClassOf(packets/24h,Units)
soft_is(parts_per_billion_(ppb),Class)
soft_SubClassOf(parts_per_billion_(ppb),Units)
soft_is(percent[symbol]_abnormal_forms,Class)
soft_SubClassOf(percent[symbol]_abnormal_forms,Units)
soft_is(percent[symbol]_bound,Class)
soft_SubClassOf(percent[symbol]_bound,Units)
soft_is(percent[symbol]_excret,Class)
soft_SubClassOf(percent[symbol]_excret,Units)
soft_is(percent[symbol]_gradient,Class)
soft_SubClassOf(percent[symbol]_gradient,Units)
soft_is(percent[symbol]_inhib,Class)
soft_SubClassOf(percent[symbol]_inhib,Units)
soft_is(percent[symbol]_normal_forms,Class)
soft_SubClassOf(percent[symbol]_normal_forms,Units)
soft_is(percent[symbol]_of_total,Class)
soft_SubClassOf(percent[symbol]_of_total,Units)
soft_is(percent[symbol]_of_total_activity,Class)
soft_SubClassOf(percent[symbol]_of_total_activity,Units)
soft_is(percent[symbol]_oxyhemoglobin,Class)
soft_SubClassOf(percent[symbol]_oxyhemoglobin,Units)
soft_is(percent[symbol]_proof,Class)
soft_SubClassOf(percent[symbol]_proof,Units)
soft_is(percent[symbol]_release,Class)
soft_SubClassOf(percent[symbol]_release,Units)
soft_is(percent[symbol]_suppression,Class)
soft_SubClassOf(percent[symbol]_suppression,Units)
soft_is(percent[symbol]_total,Class)
soft_SubClassOf(percent[symbol]_total,Units)
soft_is(percent[symbol]_uptake,Class)
soft_SubClassOf(percent[symbol]_uptake,Units)
soft_is(percent[symbol]_vol,Class)
soft_SubClassOf(percent[symbol]_vol,Units)
soft_is(percent_[symbol],Class)
soft_SubClassOf(percent_[symbol],Units)
soft_is(percent_[symbol]_aggregation,Class)
soft_SubClassOf(percent_[symbol]_aggregation,Units)
soft_is(percent_[symbol]_area_reduction,Class)
soft_SubClassOf(percent_[symbol]_area_reduction,Units)
soft_is(percent_[symbol]_daily_total_food_energy_intake,Class)
soft_SubClassOf(percent_[symbol]_daily_total_food_energy_intake,Units)
soft_is(percent_[symbol]_diameter_reduction,Class)
soft_SubClassOf(percent_[symbol]_diameter_reduction,Units)
soft_is(percent_[symbol]_energy_intake,Class)
soft_SubClassOf(percent_[symbol]_energy_intake,Units)
soft_is(percent_[symbol]_energy_intake_from_alcohol,Class)
soft_SubClassOf(percent_[symbol]_energy_intake_from_alcohol,Units)
soft_is(percent_[symbol]_energy_intake_from_carbohydrate,Class)
soft_SubClassOf(percent_[symbol]_energy_intake_from_carbohydrate,Units)
soft_is(percent_[symbol]_energy_intake_from_fat,Class)
soft_SubClassOf(percent_[symbol]_energy_intake_from_fat,Units)
soft_is(percent_[symbol]_energy_intake_from_protein,Class)
soft_SubClassOf(percent_[symbol]_energy_intake_from_protein,Units)
soft_is(percent_[symbol]_excreted,Class)
soft_SubClassOf(percent_[symbol]_excreted,Units)
soft_is(percent_[symbol]_normal,Class)
soft_SubClassOf(percent_[symbol]_normal,Units)
soft_is(percent_[symbol]_of_total_body_surface,Class)
soft_SubClassOf(percent_[symbol]_of_total_body_surface,Units)
soft_is(percent_[symbol]_of_total_failed,Class)
soft_SubClassOf(percent_[symbol]_of_total_failed,Units)
soft_is(percent_[symbol]_of_total_lost,Class)
soft_SubClassOf(percent_[symbol]_of_total_lost,Units)
soft_is(percent_[symbol]_oxyhaemoglobin,Class)
soft_SubClassOf(percent_[symbol]_oxyhaemoglobin,Units)
soft_is(percent_[symbol]_volume,Class)
soft_SubClassOf(percent_[symbol]_volume,Units)
soft_is(percent_[symgbol]_inhibition,Class)
soft_SubClassOf(percent_[symgbol]_inhibition,Units)
soft_is(picomole_(pM),Class)
soft_SubClassOf(picomole_(pM),Units)
soft_is(pints/24h,Class)
soft_SubClassOf(pints/24h,Units)
soft_is(right+left,Class)
soft_SubClassOf(right+left,Units)
soft_is(running_speed_(elephant_exercise_equipment),Class)
soft_SubClassOf(running_speed_(elephant_exercise_equipment),Units)
soft_is(scoops/24h,Class)
soft_SubClassOf(scoops/24h,Units)
soft_is(total/(Number_of_questions_createdx5)_x_100_percent[symbol],Class)
soft_SubClassOf(total/(Number_of_questions_createdx5)_x_100_percent[symbol],Units)
soft_is(ug/1000kcal,Class)
soft_SubClassOf(ug/1000kcal,Units)
soft_is(ug/kg/24.h,Class)
soft_SubClassOf(ug/kg/24.h,Units)
soft_is(umol/24.h,Class)
soft_SubClassOf(umol/24.h,Units)
soft_is(umol/24h,Class)
soft_SubClassOf(umol/24h,Units)
soft_is(w/w_percent_[symbol],Class)
soft_SubClassOf(w/w_percent_[symbol],Units)
soft_is(day,Class)
soft_SubClassOf(day,Units)
soft_is(milliliter,Class)
soft_SubClassOf(milliliter,Units)
soft_is(minute,Class)
soft_SubClassOf(minute,Units)
soft_is(milliliter,Class)
soft_SubClassOf(milliliter,Units)
soft_is(meter,Class)
soft_SubClassOf(meter,Units)
soft_is(milliliter,Class)
soft_SubClassOf(milliliter,Units)
soft_is(gram,Class)
soft_SubClassOf(gram,Units)
soft_is(beat,Class)
soft_SubClassOf(beat,Units)
soft_is(cubic_millimeter,Class)
soft_SubClassOf(cubic_millimeter,Units)
soft_is(microliter,Class)
soft_SubClassOf(microliter,Units)
soft_is(microliter,Class)
soft_SubClassOf(microliter,Units)
soft_is(cubic_millimeter,Class)
soft_SubClassOf(cubic_millimeter,Units)
soft_is(nanoliter,Class)
soft_SubClassOf(nanoliter,Units)
soft_is(milliliter/,Class)
soft_SubClassOf(milliliter/,Units)
soft_is(milliliter,Class)
soft_SubClassOf(milliliter,Units)
soft_is(milliliter,Class)
soft_SubClassOf(milliliter,Units)
soft_is(square_inch,Class)
soft_SubClassOf(square_inch,Units)
soft_is(cubic_millimeter,Class)
soft_SubClassOf(cubic_millimeter,Units)
soft_is(microliter,Class)
soft_SubClassOf(microliter,Units)
soft_is(microliter,Class)
soft_SubClassOf(microliter,Units)
soft_is(B,Class)
soft_SubClassOf(B,Units)
soft_is(HPF,Class)
soft_SubClassOf(HPF,Units)
soft_is(LPF,Class)
soft_SubClassOf(LPF,Units)
soft_is(h,Class)
soft_SubClassOf(h,Units)
soft_is(hour,Class)
soft_SubClassOf(hour,Units)
soft_is(mL,Class)
soft_SubClassOf(mL,Units)
soft_is(mcL,Class)
soft_SubClassOf(mcL,Units)
soft_is(min,Class)
soft_SubClassOf(min,Units)
soft_is(minute,Class)
soft_SubClassOf(minute,Units)
soft_is(mm3,Class)
soft_SubClassOf(mm3,Units)
soft_is(month,Class)
soft_SubClassOf(month,Units)
soft_is(period,Class)
soft_SubClassOf(period,Units)
soft_is(s,Class)
soft_SubClassOf(s,Units)
soft_is(second,Class)
soft_SubClassOf(second,Units)
soft_is(uL,Class)
soft_SubClassOf(uL,Units)
soft_is(week,Class)
soft_SubClassOf(week,Units)
soft_is(L,Class)
soft_SubClassOf(L,Units)
soft_is(liter,Class)
soft_SubClassOf(liter,Units)
soft_is(litre,Class)
soft_SubClassOf(litre,Units)
soft_is(Milliliter,Class)
soft_SubClassOf(Milliliter,Units)
soft_is(mL,Class)
soft_SubClassOf(mL,Units)
soft_is(Milliliter,Class)
soft_SubClassOf(Milliliter,Units)
soft_is(L,Class)
soft_SubClassOf(L,Units)
soft_is(dL,Class)
soft_SubClassOf(dL,Units)
soft_is(mL,Class)
soft_SubClassOf(mL,Units)
soft_is(uL,Class)
soft_SubClassOf(uL,Units)
soft_is(uL,Class)
soft_SubClassOf(uL,Units)
soft_is(L,Class)
soft_SubClassOf(L,Units)
soft_is(dL,Class)
soft_SubClassOf(dL,Units)
soft_is(uL,Class)
soft_SubClassOf(uL,Units)
soft_is(mL,Class)
soft_SubClassOf(mL,Units)
soft_is(L,Class)
soft_SubClassOf(L,Units)
soft_is(mm3,Class)
soft_SubClassOf(mm3,Units)
soft_is(uL,Class)
soft_SubClassOf(uL,Units)
soft_is(uL,Class)
soft_SubClassOf(uL,Units)
soft_is(day,Class)
soft_SubClassOf(day,Units)
soft_is(in-between_meal_snack,Class)
soft_SubClassOf(in-between_meal_snack,Units)
soft_is(kg_body_weight,Class)
soft_SubClassOf(kg_body_weight,Units)
soft_is(meal,Class)
soft_SubClassOf(meal,Units)
soft_is(meal,Class)
soft_SubClassOf(meal,Units)
soft_is(day,Class)
soft_SubClassOf(day,Units)
soft_is(kg_body_weight,Class)
soft_SubClassOf(kg_body_weight,Units)
soft_is(meal,Class)
soft_SubClassOf(meal,Units)
soft_is(kg_body_weight,Class)
soft_SubClassOf(kg_body_weight,Units)
soft_is(meal,Class)
soft_SubClassOf(meal,Units)
soft_is(kg_body_weight,Class)
soft_SubClassOf(kg_body_weight,Units)
soft_is(meal,Class)
soft_SubClassOf(meal,Units)
soft_is(AMP_score,Class)
soft_SubClassOf(AMP_score,Units)
soft_is(APPFUL,Class)
soft_SubClassOf(APPFUL,Units)
soft_is(AV,Class)
soft_SubClassOf(AV,Units)
soft_is(AVG.POWER,Class)
soft_SubClassOf(AVG.POWER,Units)
soft_is(A_-_ampere,Class)
soft_SubClassOf(A_-_ampere,Units)
soft_is(Ability_to_perform,Class)
soft_SubClassOf(Ability_to_perform,Units)
soft_is(Above,Class)
soft_SubClassOf(Above,Units)
soft_is(Absorbance_Unit,Class)
soft_SubClassOf(Absorbance_Unit,Units)
soft_is(Absorbance_Unit_per_Minute,Class)
soft_SubClassOf(Absorbance_Unit_per_Minute,Units)
soft_is(Absorbance_Units_per_Minute,Class)
soft_SubClassOf(Absorbance_Units_per_Minute,Units)
soft_is(Absorbed_Radiation_Dose,Class)
soft_SubClassOf(Absorbed_Radiation_Dose,Units)
soft_is(Accupedo_Pedometer,Class)
soft_SubClassOf(Accupedo_Pedometer,Units)
soft_is(Active_Lengths,Class)
soft_SubClassOf(Active_Lengths,Units)
soft_is(Address,Class)
soft_SubClassOf(Address,Units)
soft_is(Alcohol_units,Class)
soft_SubClassOf(Alcohol_units,Units)
soft_is(Allergy_Unit_per_Milliliter,Class)
soft_SubClassOf(Allergy_Unit_per_Milliliter,Units)
soft_is(Amp,Class)
soft_SubClassOf(Amp,Units)
soft_is(Amp-second,Class)
soft_SubClassOf(Amp-second,Units)
soft_is(Ampere,Class)
soft_SubClassOf(Ampere,Units)
soft_is(Ampere_second,Class)
soft_SubClassOf(Ampere_second,Units)
soft_is(Ampoule,Class)
soft_SubClassOf(Ampoule,Units)
soft_is(Ampoules,Class)
soft_SubClassOf(Ampoules,Units)
soft_is(Ampule,Class)
soft_SubClassOf(Ampule,Units)
soft_is(Ampule_-_unit_of_product_usage,Class)
soft_SubClassOf(Ampule_-_unit_of_product_usage,Units)
soft_is(Ampule_Dosing_Unit,Class)
soft_SubClassOf(Ampule_Dosing_Unit,Units)
soft_is(Ampules,Class)
soft_SubClassOf(Ampules,Units)
soft_is(Angular_Acceleration_of_Arms,Class)
soft_SubClassOf(Angular_Acceleration_of_Arms,Units)
soft_is(Angular_Degree,Class)
soft_SubClassOf(Angular_Degree,Units)
soft_is(Applicatorful,Class)
soft_SubClassOf(Applicatorful,Units)
soft_is(Applicatorful_Dosing_Unit,Class)
soft_SubClassOf(Applicatorful_Dosing_Unit,Units)
soft_is(Atmosphere,Class)
soft_SubClassOf(Atmosphere,Units)
soft_is(Attogram,Class)
soft_SubClassOf(Attogram,Units)
soft_is(Attogram_per_Nanogram,Class)
soft_SubClassOf(Attogram_per_Nanogram,Units)
soft_is(Attogram_per_Picogram,Class)
soft_SubClassOf(Attogram_per_Picogram,Units)
soft_is(Attokatal,Class)
soft_SubClassOf(Attokatal,Units)
soft_is(Attokatal_per_Picoliter,Class)
soft_SubClassOf(Attokatal_per_Picoliter,Units)
soft_is(Attoliter,Class)
soft_SubClassOf(Attoliter,Units)
soft_is(Attomole,Class)
soft_SubClassOf(Attomole,Units)
soft_is(Attomole_per_Attogram,Class)
soft_SubClassOf(Attomole_per_Attogram,Units)
soft_is(Attomole_per_Femtogram,Class)
soft_SubClassOf(Attomole_per_Femtogram,Units)
soft_is(Attomole_per_Microliter,Class)
soft_SubClassOf(Attomole_per_Microliter,Units)
soft_is(Attomole_per_Milliliter,Class)
soft_SubClassOf(Attomole_per_Milliliter,Units)
soft_is(Attomole_per_Nanoliter,Class)
soft_SubClassOf(Attomole_per_Nanoliter,Units)
soft_is(Attomole_per_Picogram,Class)
soft_SubClassOf(Attomole_per_Picogram,Units)
soft_is(Attomole_per_Picoliter,Class)
soft_SubClassOf(Attomole_per_Picoliter,Units)
soft_is(Attomole_per_Zeptogram,Class)
soft_SubClassOf(Attomole_per_Zeptogram,Units)
soft_is(Attomole_per_Zeptoliter,Class)
soft_SubClassOf(Attomole_per_Zeptoliter,Units)
soft_is(Average_Peak_Torque,Class)
soft_SubClassOf(Average_Peak_Torque,Units)
soft_is(Average_Torque,Class)
soft_SubClassOf(Average_Torque,Units)
soft_is(Average_left,Class)
soft_SubClassOf(Average_left,Units)
soft_is(Average_right,Class)
soft_SubClassOf(Average_right,Units)
soft_is(Average_value_of_1_to_3_measurements,Class)
soft_SubClassOf(Average_value_of_1_to_3_measurements,Units)
soft_is(Avoirdupois_Dram,Class)
soft_SubClassOf(Avoirdupois_Dram,Units)
soft_is(Avoirdupois_Ounce,Class)
soft_SubClassOf(Avoirdupois_Ounce,Units)
soft_is(BG,Class)
soft_SubClassOf(BG,Units)
soft_is(BOL,Class)
soft_SubClassOf(BOL,Units)
soft_is(BX,Class)
soft_SubClassOf(BX,Units)
soft_is(Back_of,Class)
soft_SubClassOf(Back_of,Units)
soft_is(Bag_-_unit_of_product_usage,Class)
soft_SubClassOf(Bag_-_unit_of_product_usage,Units)
soft_is(Bag_Dosing_Unit,Class)
soft_SubClassOf(Bag_Dosing_Unit,Units)
soft_is(Bar_-_unit_of_product_usage,Class)
soft_SubClassOf(Bar_-_unit_of_product_usage,Units)
soft_is(Bar_Dosing_Unit,Class)
soft_SubClassOf(Bar_Dosing_Unit,Units)
soft_is(Base,Class)
soft_SubClassOf(Base,Units)
soft_is(Base_-_unit_of_product_usage,Class)
soft_SubClassOf(Base_-_unit_of_product_usage,Units)
soft_is(Bases,Class)
soft_SubClassOf(Bases,Units)
soft_is(Beats,Class)
soft_SubClassOf(Beats,Units)
soft_is(Beats_per_Minute,Class)
soft_SubClassOf(Beats_per_Minute,Units)
soft_is(Becquerel_per_Gram,Class)
soft_SubClassOf(Becquerel_per_Gram,Units)
soft_is(Becquerel_per_Kilogram,Class)
soft_SubClassOf(Becquerel_per_Kilogram,Units)
soft_is(Becquerel_per_Liter,Class)
soft_SubClassOf(Becquerel_per_Liter,Units)
soft_is(Becquerel_per_Microgram,Class)
soft_SubClassOf(Becquerel_per_Microgram,Units)
soft_is(Becquerel_per_Microliter,Class)
soft_SubClassOf(Becquerel_per_Microliter,Units)
soft_is(Becquerel_per_Milligram,Class)
soft_SubClassOf(Becquerel_per_Milligram,Units)
soft_is(Becquerel_per_Milliliter,Class)
soft_SubClassOf(Becquerel_per_Milliliter,Units)
soft_is(Bel,Class)
soft_SubClassOf(Bel,Units)
soft_is(Below,Class)
soft_SubClassOf(Below,Units)
soft_is(Bike_Cadence,Class)
soft_SubClassOf(Bike_Cadence,Units)
soft_is(Billion_per_Liter,Class)
soft_SubClassOf(Billion_per_Liter,Units)
soft_is(Bodymedia_FIT,Class)
soft_SubClassOf(Bodymedia_FIT,Units)
