soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(FBal0304488,FBcv_0005054)
soft_is(FBal0304489,Class)
soft_SubClassOf(FBal0304489,FBcv_0005054)
soft_is(FBal0304490,Class)
soft_SubClassOf(FBal0304490,FBcv_0005054)
soft_is(FBal0304491,Class)
soft_SubClassOf(FBal0304491,FBcv_0005054)
soft_is(FBal0304492,Class)
soft_SubClassOf(FBal0304492,FBcv_0005054)
soft_is(FBal0304493,Class)
soft_SubClassOf(FBal0304493,FBcv_0005055)
soft_is(FBal0304495,Class)
soft_SubClassOf(FBal0304495,FBcv_0005055)
soft_is(FBal0304496,Class)
soft_SubClassOf(FBal0304496,FBcv_0005055)
soft_is(FBal0304497,Class)
soft_SubClassOf(FBal0304497,FBcv_0005055)
soft_is(FBal0304498,Class)
soft_SubClassOf(FBal0304498,FBcv_0005055)
soft_is(FBal0304499,Class)
soft_SubClassOf(FBal0304499,FBcv_0005055)
soft_is(FBal0304500,Class)
soft_SubClassOf(FBal0304500,FBcv_0005055)
soft_is(FBal0304501,Class)
soft_SubClassOf(FBal0304501,FBcv_0005055)
soft_is(FBal0304502,Class)
soft_SubClassOf(FBal0304502,FBcv_0005055)
soft_is(FBal0304503,Class)
soft_SubClassOf(FBal0304503,FBcv_0005055)
soft_is(FBal0304504,Class)
soft_SubClassOf(FBal0304504,FBcv_0005055)
soft_is(FBal0304505,Class)
soft_SubClassOf(FBal0304505,FBcv_0005055)
soft_is(FBal0304506,Class)
soft_SubClassOf(FBal0304506,FBcv_0005055)
soft_is(FBal0304507,Class)
soft_SubClassOf(FBal0304507,FBcv_0005055)
soft_is(FBal0304508,Class)
soft_SubClassOf(FBal0304508,FBcv_0005055)
soft_is(FBal0304509,Class)
soft_SubClassOf(FBal0304509,FBcv_0005055)
soft_is(FBal0304510,Class)
soft_SubClassOf(FBal0304510,FBcv_0005055)
soft_is(FBal0304511,Class)
soft_SubClassOf(FBal0304511,FBcv_0005055)
soft_is(FBal0304512,Class)
soft_SubClassOf(FBal0304512,FBcv_0005055)
soft_is(FBal0304513,Class)
soft_SubClassOf(FBal0304513,FBcv_0005055)
soft_is(FBal0304514,Class)
soft_SubClassOf(FBal0304514,FBcv_0005055)
soft_is(FBal0304515,Class)
soft_SubClassOf(FBal0304515,FBcv_0005055)
soft_is(FBal0304516,Class)
soft_SubClassOf(FBal0304516,FBcv_0005055)
soft_is(FBal0304517,Class)
soft_SubClassOf(FBal0304517,FBcv_0005055)
soft_is(FBal0304518,Class)
soft_SubClassOf(FBal0304518,FBcv_0005055)
soft_is(FBal0304519,Class)
soft_SubClassOf(FBal0304519,FBcv_0005055)
soft_is(FBal0304521,Class)
soft_SubClassOf(FBal0304521,FBcv_0005055)
soft_is(FBal0304522,Class)
soft_SubClassOf(FBal0304522,FBcv_0005055)
soft_is(FBal0304523,Class)
soft_SubClassOf(FBal0304523,FBcv_0005055)
soft_is(FBal0304524,Class)
soft_SubClassOf(FBal0304524,FBcv_0005055)
soft_is(FBal0304525,Class)
soft_SubClassOf(FBal0304525,FBcv_0005055)
soft_is(FBal0304526,Class)
soft_SubClassOf(FBal0304526,FBcv_0005055)
soft_is(FBal0304527,Class)
soft_SubClassOf(FBal0304527,FBcv_0005055)
soft_is(FBal0304528,Class)
soft_SubClassOf(FBal0304528,FBcv_0005055)
soft_is(FBal0304529,Class)
soft_SubClassOf(FBal0304529,FBcv_0005055)
soft_is(FBal0304530,Class)
soft_SubClassOf(FBal0304530,FBcv_0005055)
soft_is(FBal0304531,Class)
soft_SubClassOf(FBal0304531,FBcv_0005055)
soft_is(FBal0304532,Class)
soft_SubClassOf(FBal0304532,FBcv_0005055)
soft_is(FBal0304533,Class)
soft_SubClassOf(FBal0304533,FBcv_0005055)
soft_is(FBal0304534,Class)
soft_SubClassOf(FBal0304534,FBcv_0005055)
soft_is(FBal0304535,Class)
soft_SubClassOf(FBal0304535,FBcv_0005055)
soft_is(FBal0304536,Class)
soft_SubClassOf(FBal0304536,FBcv_0005055)
soft_is(FBal0304537,Class)
soft_SubClassOf(FBal0304537,FBcv_0005055)
soft_is(FBal0304538,Class)
soft_SubClassOf(FBal0304538,FBcv_0005055)
soft_is(FBal0305078,Class)
soft_SubClassOf(FBal0305078,FBcv_0005054)
soft_is(FBal0305079,Class)
soft_SubClassOf(FBal0305079,FBcv_0005055)
soft_is(FBal0316906,Class)
soft_SubClassOf(FBal0316906,FBcv_0005054)
soft_is(FBal0316907,Class)
soft_SubClassOf(FBal0316907,FBcv_0005054)
soft_is(FBal0316908,Class)
soft_SubClassOf(FBal0316908,FBcv_0005055)
soft_is(FBal0317006,Class)
soft_SubClassOf(FBal0317006,FBcv_0005054)
soft_is(FBal0317007,Class)
soft_SubClassOf(FBal0317007,FBcv_0005055)
soft_is(FBal0319052,Class)
soft_SubClassOf(FBal0319052,FBcv_0005055)
soft_is(FBal0319053,Class)
soft_SubClassOf(FBal0319053,FBcv_0005054)
soft_is(FBal0319143,Class)
soft_SubClassOf(FBal0319143,FBcv_0005055)
soft_is(FBal0319144,Class)
soft_SubClassOf(FBal0319144,FBcv_0005054)
soft_is(FBal0325066,Class)
soft_SubClassOf(FBal0325066,FBcv_0005054)
soft_is(FBal0325783,Class)
soft_SubClassOf(FBal0325783,FBcv_0005054)
soft_is(FBal0326409,Class)
soft_SubClassOf(FBal0326409,FBcv_0005055)
soft_is(FBal0326410,Class)
soft_SubClassOf(FBal0326410,FBcv_0005055)
soft_is(FBal0326411,Class)
soft_SubClassOf(FBal0326411,FBcv_0005055)
soft_is(FBal0326412,Class)
soft_SubClassOf(FBal0326412,FBcv_0005055)
soft_is(FBal0326413,Class)
soft_SubClassOf(FBal0326413,FBcv_0005055)
soft_is(FBal0326414,Class)
soft_SubClassOf(FBal0326414,FBcv_0005055)
soft_is(FBal0326415,Class)
soft_SubClassOf(FBal0326415,FBcv_0005055)
soft_is(FBal0326416,Class)
soft_SubClassOf(FBal0326416,FBcv_0005055)
soft_is(FBal0326417,Class)
soft_SubClassOf(FBal0326417,FBcv_0005055)
soft_is(FBal0326418,Class)
soft_SubClassOf(FBal0326418,FBcv_0005055)
soft_is(FBal0326419,Class)
soft_SubClassOf(FBal0326419,FBcv_0005055)
soft_is(FBal0326420,Class)
soft_SubClassOf(FBal0326420,FBcv_0005055)
soft_is(FBal0326421,Class)
soft_SubClassOf(FBal0326421,FBcv_0005055)
soft_is(FBal0326422,Class)
soft_SubClassOf(FBal0326422,FBcv_0005055)
soft_is(FBal0326423,Class)
soft_SubClassOf(FBal0326423,FBcv_0005055)
soft_is(FBal0326424,Class)
soft_SubClassOf(FBal0326424,FBcv_0005055)
soft_is(FBal0326425,Class)
soft_SubClassOf(FBal0326425,FBcv_0005055)
soft_is(FBal0326426,Class)
soft_SubClassOf(FBal0326426,FBcv_0005055)
soft_is(FBal0326427,Class)
soft_SubClassOf(FBal0326427,FBcv_0005055)
soft_is(FBal0326428,Class)
soft_SubClassOf(FBal0326428,FBcv_0005055)
soft_is(FBal0326429,Class)
soft_SubClassOf(FBal0326429,FBcv_0005055)
soft_is(FBal0326430,Class)
soft_SubClassOf(FBal0326430,FBcv_0005055)
soft_is(FBal0326431,Class)
soft_SubClassOf(FBal0326431,FBcv_0005055)
soft_is(FBal0326432,Class)
soft_SubClassOf(FBal0326432,FBcv_0005055)
soft_is(FBal0326433,Class)
soft_SubClassOf(FBal0326433,FBcv_0005055)
soft_is(FBal0326434,Class)
soft_SubClassOf(FBal0326434,FBcv_0005055)
soft_is(FBal0326435,Class)
soft_SubClassOf(FBal0326435,FBcv_0005055)
soft_is(FBal0326436,Class)
soft_SubClassOf(FBal0326436,FBcv_0005055)
soft_is(FBal0326437,Class)
soft_SubClassOf(FBal0326437,FBcv_0005055)
soft_is(FBal0326438,Class)
soft_SubClassOf(FBal0326438,FBcv_0005054)
soft_is(FBal0326439,Class)
soft_SubClassOf(FBal0326439,FBcv_0005054)
soft_is(FBal0326440,Class)
soft_SubClassOf(FBal0326440,FBcv_0005054)
soft_is(FBal0326441,Class)
soft_SubClassOf(FBal0326441,FBcv_0005054)
soft_is(FBal0326442,Class)
soft_SubClassOf(FBal0326442,FBcv_0005054)
soft_is(FBal0326443,Class)
soft_SubClassOf(FBal0326443,FBcv_0005054)
soft_is(FBal0326444,Class)
soft_SubClassOf(FBal0326444,FBcv_0005054)
soft_is(FBal0326445,Class)
soft_SubClassOf(FBal0326445,FBcv_0005054)
soft_is(FBal0326446,Class)
soft_SubClassOf(FBal0326446,FBcv_0005054)
soft_is(FBal0326447,Class)
soft_SubClassOf(FBal0326447,FBcv_0005054)
soft_is(FBal0326448,Class)
soft_SubClassOf(FBal0326448,FBcv_0005054)
soft_is(FBal0326449,Class)
soft_SubClassOf(FBal0326449,FBcv_0005054)
soft_is(FBal0326450,Class)
soft_SubClassOf(FBal0326450,FBcv_0005054)
soft_is(FBal0326451,Class)
soft_SubClassOf(FBal0326451,FBcv_0005054)
soft_is(FBal0326452,Class)
soft_SubClassOf(FBal0326452,FBcv_0005054)
soft_is(FBal0326453,Class)
soft_SubClassOf(FBal0326453,FBcv_0005054)
soft_is(FBal0326454,Class)
soft_SubClassOf(FBal0326454,FBcv_0005054)
soft_is(FBal0326455,Class)
soft_SubClassOf(FBal0326455,FBcv_0005054)
soft_is(FBal0326456,Class)
soft_SubClassOf(FBal0326456,FBcv_0005054)
soft_is(FBal0326457,Class)
soft_SubClassOf(FBal0326457,FBcv_0005054)
soft_is(FBal0326458,Class)
soft_SubClassOf(FBal0326458,FBcv_0005054)
soft_is(FBal0326459,Class)
soft_SubClassOf(FBal0326459,FBcv_0005054)
soft_is(FBal0326460,Class)
soft_SubClassOf(FBal0326460,FBcv_0005054)
soft_is(FBal0326461,Class)
soft_SubClassOf(FBal0326461,FBcv_0005054)
soft_is(FBal0326462,Class)
soft_SubClassOf(FBal0326462,FBcv_0005054)
soft_is(FBal0326463,Class)
soft_SubClassOf(FBal0326463,FBcv_0005054)
soft_is(FBal0326464,Class)
soft_SubClassOf(FBal0326464,FBcv_0005054)
soft_is(FBal0326465,Class)
soft_SubClassOf(FBal0326465,FBcv_0005054)
soft_is(FBal0326466,Class)
soft_SubClassOf(FBal0326466,FBcv_0005054)
soft_is(FBal0326467,Class)
soft_SubClassOf(FBal0326467,FBcv_0005054)
soft_is(FBal0326468,Class)
soft_SubClassOf(FBal0326468,FBcv_0005054)
soft_is(FBal0326469,Class)
soft_SubClassOf(FBal0326469,FBcv_0005054)
soft_is(FBal0326470,Class)
soft_SubClassOf(FBal0326470,FBcv_0005054)
soft_is(FBal0326471,Class)
soft_SubClassOf(FBal0326471,FBcv_0005054)
soft_is(FBal0326472,Class)
soft_SubClassOf(FBal0326472,FBcv_0005054)
soft_is(FBal0326473,Class)
soft_SubClassOf(FBal0326473,FBcv_0005054)
soft_is(FBal0326474,Class)
soft_SubClassOf(FBal0326474,FBcv_0005054)
soft_is(FBal0326475,Class)
soft_SubClassOf(FBal0326475,FBcv_0005055)
soft_is(FBal0326476,Class)
soft_SubClassOf(FBal0326476,FBcv_0005054)
soft_is(FBal0326483,Class)
soft_SubClassOf(FBal0326483,FBcv_0005054)
soft_is(FBal0326484,Class)
soft_SubClassOf(FBal0326484,FBcv_0005055)
soft_is(FBal0326486,Class)
soft_SubClassOf(FBal0326486,FBcv_0005054)
soft_is(FBal0326487,Class)
soft_SubClassOf(FBal0326487,FBcv_0005054)
soft_is(FBal0326964,Class)
soft_SubClassOf(FBal0326964,FBcv_0005055)
soft_is(FBal0326965,Class)
soft_SubClassOf(FBal0326965,FBcv_0005055)
soft_is(FBal0326966,Class)
soft_SubClassOf(FBal0326966,FBcv_0005054)
soft_is(FBal0326967,Class)
soft_SubClassOf(FBal0326967,FBcv_0005054)
soft_is(FBal0326997,Class)
soft_SubClassOf(FBal0326997,FBcv_0005054)
soft_is(FBal0326999,Class)
soft_SubClassOf(FBal0326999,FBcv_0005055)
soft_is(FBal0327011,Class)
soft_SubClassOf(FBal0327011,FBcv_0005054)
soft_is(FBal0327012,Class)
soft_SubClassOf(FBal0327012,FBcv_0005054)
soft_is(FBal0327013,Class)
soft_SubClassOf(FBal0327013,FBcv_0005055)
soft_is(FBal0328054,Class)
soft_SubClassOf(FBal0328054,FBcv_0005054)
soft_is(FBal0328055,Class)
soft_SubClassOf(FBal0328055,FBcv_0005054)
soft_is(FBal0328056,Class)
soft_SubClassOf(FBal0328056,FBcv_0005054)
soft_is(FBal0328057,Class)
soft_SubClassOf(FBal0328057,FBcv_0005055)
soft_is(FBal0328058,Class)
soft_SubClassOf(FBal0328058,FBcv_0005055)
soft_is(FBal0328059,Class)
soft_SubClassOf(FBal0328059,FBcv_0005055)
soft_is(FBal0328140,Class)
soft_SubClassOf(FBal0328140,FBcv_0005055)
soft_is(FBal0328284,Class)
soft_SubClassOf(FBal0328284,FBcv_0005055)
soft_is(FBal0328287,Class)
soft_SubClassOf(FBal0328287,FBcv_0005055)
soft_is(FBal0328291,Class)
soft_SubClassOf(FBal0328291,FBcv_0005055)
soft_is(FBal0328292,Class)
soft_SubClassOf(FBal0328292,FBcv_0005055)
soft_is(FBal0328295,Class)
soft_SubClassOf(FBal0328295,FBcv_0005055)
soft_is(FBal0328296,Class)
soft_SubClassOf(FBal0328296,FBcv_0005055)
soft_is(FBal0328297,Class)
soft_SubClassOf(FBal0328297,FBcv_0005055)
soft_is(FBal0328298,Class)
soft_SubClassOf(FBal0328298,FBcv_0005055)
soft_is(FBal0328304,Class)
soft_SubClassOf(FBal0328304,FBcv_0005055)
soft_is(FBal0328306,Class)
soft_SubClassOf(FBal0328306,FBcv_0005055)
soft_is(FBal0328308,Class)
soft_SubClassOf(FBal0328308,FBcv_0005055)
soft_is(FBal0328309,Class)
soft_SubClassOf(FBal0328309,FBcv_0005055)
soft_is(FBal0328311,Class)
soft_SubClassOf(FBal0328311,FBcv_0005055)
soft_is(FBal0328313,Class)
soft_SubClassOf(FBal0328313,FBcv_0005055)
soft_is(FBal0328316,Class)
soft_SubClassOf(FBal0328316,FBcv_0005055)
soft_is(FBal0328320,Class)
soft_SubClassOf(FBal0328320,FBcv_0005055)
soft_is(FBal0328321,Class)
soft_SubClassOf(FBal0328321,FBcv_0005055)
soft_is(FBal0328322,Class)
soft_SubClassOf(FBal0328322,FBcv_0005055)
soft_is(FBal0328323,Class)
soft_SubClassOf(FBal0328323,FBcv_0005055)
soft_is(FBal0328324,Class)
soft_SubClassOf(FBal0328324,FBcv_0005055)
soft_is(FBal0328325,Class)
soft_SubClassOf(FBal0328325,FBcv_0005055)
soft_is(FBal0328326,Class)
soft_SubClassOf(FBal0328326,FBcv_0005055)
soft_is(FBal0328327,Class)
soft_SubClassOf(FBal0328327,FBcv_0005055)
soft_is(FBal0328329,Class)
soft_SubClassOf(FBal0328329,FBcv_0005055)
soft_is(FBal0328335,Class)
soft_SubClassOf(FBal0328335,FBcv_0005055)
soft_is(FBal0328336,Class)
soft_SubClassOf(FBal0328336,FBcv_0005055)
soft_is(FBal0328339,Class)
soft_SubClassOf(FBal0328339,FBcv_0005055)
soft_is(FBal0328340,Class)
soft_SubClassOf(FBal0328340,FBcv_0005055)
soft_is(FBal0328343,Class)
soft_SubClassOf(FBal0328343,FBcv_0005055)
soft_is(FBal0328345,Class)
soft_SubClassOf(FBal0328345,FBcv_0005055)
soft_is(FBal0328346,Class)
soft_SubClassOf(FBal0328346,FBcv_0005055)
soft_is(FBal0328348,Class)
soft_SubClassOf(FBal0328348,FBcv_0005055)
soft_is(FBal0328349,Class)
soft_SubClassOf(FBal0328349,FBcv_0005055)
soft_is(FBal0328356,Class)
soft_SubClassOf(FBal0328356,FBcv_0005055)
soft_is(FBal0328357,Class)
soft_SubClassOf(FBal0328357,FBcv_0005055)
soft_is(FBal0328358,Class)
soft_SubClassOf(FBal0328358,FBcv_0005055)
soft_is(FBal0328359,Class)
soft_SubClassOf(FBal0328359,FBcv_0005055)
soft_is(FBal0328360,Class)
soft_SubClassOf(FBal0328360,FBcv_0005055)
soft_is(FBal0328361,Class)
soft_SubClassOf(FBal0328361,FBcv_0005055)
soft_is(FBal0328367,Class)
soft_SubClassOf(FBal0328367,FBcv_0005055)
soft_is(FBal0328372,Class)
soft_SubClassOf(FBal0328372,FBcv_0005055)
soft_is(FBal0328373,Class)
soft_SubClassOf(FBal0328373,FBcv_0005055)
soft_is(FBal0328374,Class)
soft_SubClassOf(FBal0328374,FBcv_0005055)
soft_is(FBal0328376,Class)
soft_SubClassOf(FBal0328376,FBcv_0005055)
soft_is(FBal0328378,Class)
soft_SubClassOf(FBal0328378,FBcv_0005055)
soft_is(FBal0328379,Class)
soft_SubClassOf(FBal0328379,FBcv_0005055)
soft_is(FBal0328381,Class)
soft_SubClassOf(FBal0328381,FBcv_0005055)
soft_is(FBal0328383,Class)
