soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID13945,RID6473)
soft_is(RID13946,Class)
soft_SubClassOf(RID13946,RID6473)
soft_is(RID13971,Class)
soft_is(RID13997,Class)
soft_is(RID13998,Class)
soft_SubClassOf(RID13998,RID13997)
soft_is(RID14017,Class)
soft_is(RID14020,Class)
soft_is(RID14330,Class)
soft_is(RID14337,Class)
soft_SubClassOf(RID14337,RID14330,)
soft_SubClassOf(RID14337,Branch_Of_some_RID12093,)
soft_SubClassOf(RID14337,Regional_Part_Of_some_RID12093)
soft_is(RID14338,Class)
soft_SubClassOf(RID14338,RID14337)
soft_is(RID14339,Class)
soft_SubClassOf(RID14339,RID14337)
soft_is(RID14342,Class)
soft_is(RID14369,Class)
soft_is(RID14371,Class)
soft_SubClassOf(RID14371,RID14369,)
soft_SubClassOf(RID14371,Branch_Of_some_RID14342,)
soft_SubClassOf(RID14371,Regional_Part_Of_some_RID14342)
soft_is(RID14372,Class)
soft_is(RID14377,Class)
soft_SubClassOf(RID14377,RID12104,)
soft_SubClassOf(RID14377,Branch_Of_some_RID14372,)
soft_SubClassOf(RID14377,Regional_Part_Of_some_RID14372)
soft_is(RID14410,Class)
soft_is(RID14448,Class)
soft_is(RID14472,Class)
soft_is(RID14473,Class)
soft_SubClassOf(RID14473,RID14472,)
soft_SubClassOf(RID14473,Branch_Of_some_RID14448,)
soft_SubClassOf(RID14473,Regional_Part_Of_some_RID14448)
soft_is(RID14573,Class)
soft_SubClassOf(RID14573,RID14410)
soft_is(RID14574,Class)
soft_SubClassOf(RID14574,RID14573)
soft_is(RID14577,Class)
soft_SubClassOf(RID14577,RID14573)
soft_is(RID14965,Class)
soft_is(RID14966,Class)
soft_is(RID14969,Class)
soft_is(RID14972,Class)
soft_is(RID14975,Class)
soft_is(RID14978,Class)
soft_is(RID15066,Class)
soft_SubClassOf(RID15066,RID43796,)
soft_SubClassOf(RID15066,Member_Of_some_RID13333)
soft_is(RID15067,Class)
soft_SubClassOf(RID15067,RID15066)
soft_is(RID15068,Class)
soft_SubClassOf(RID15068,RID15066)
soft_is(RID15083,Class)
soft_is(RID15107,Class)
soft_is(RID15117,Class)
soft_is(RID15142,Class)
soft_is(RID15148,Class)
soft_is(RID15177,Class)
soft_is(RID15204,Class)
soft_is(RID15334,Class)
soft_is(RID15336,Class)
soft_SubClassOf(RID15336,RID15334)
soft_is(RID1534,Class)
soft_is(RID1536,Class)
soft_SubClassOf(RID1536,RID1534,)
soft_SubClassOf(RID1536,Continuous_With_some_RID1534)
soft_is(RID15363,Class)
soft_is(RID15384,Class)
soft_is(RID15386,Class)
soft_SubClassOf(RID15386,RID15384,)
soft_SubClassOf(RID15386,Branch_Of_some_RID15363,)
soft_SubClassOf(RID15386,Innervates_some_RID48470,)
soft_SubClassOf(RID15386,Regional_Part_Of_some_RID15363)
soft_is(RID15395,Class)
soft_is(RID15407,Class)
soft_is(RID15470,Class)
soft_is(RID15510,Class)
soft_is(RID15512,Class)
soft_is(RID15514,Class)
soft_is(RID15516,Class)
soft_is(RID15520,Class)
soft_is(RID15521,Class)
soft_is(RID15562,Class)
soft_is(RID15563,Class)
soft_SubClassOf(RID15563,RID15566)
soft_is(RID15566,Class)
soft_SubClassOf(RID15566,RID15521)
soft_is(RID15673,Class)
soft_is(RID15773,Class)
soft_is(RID15777,Class)
soft_is(RID15797,Class)
soft_is(RID15798,Class)
soft_is(RID15843,Class)
soft_is(RID15846,Class)
soft_is(RID15858,Class)
soft_is(RID15861,Class)
soft_is(RID15978,Class)
soft_is(RID15981,Class)
soft_is(RID15984,Class)
soft_is(RID16049,Class)
soft_is(RID16063,Class)
soft_is(RID16071,Class)
soft_SubClassOf(RID16071,RID16063,)
soft_SubClassOf(RID16071,Constitutional_Part_Of_some_RID16848,)
soft_SubClassOf(RID16071,Part_Of_some_RID16049,)
soft_SubClassOf(RID16071,Part_Of_some_RID16848,)
soft_SubClassOf(RID16071,Regional_Part_Of_some_RID16049)
soft_is(RID16262,Class)
soft_is(RID16663,Class)
soft_is(RID16665,Class)
soft_SubClassOf(RID16665,RID16663)
soft_is(RID16675,Class)
soft_is(RID16676,Class)
soft_SubClassOf(RID16676,RID16675)
soft_is(RID16796,Class)
soft_is(RID168,Class)
soft_is(RID16848,Class)
soft_is(RID16918,Class)
soft_is(RID16945,Class)
soft_is(RID16946,Class)
soft_is(RID16947,Class)
soft_SubClassOf(RID16947,RID16946,)
soft_SubClassOf(RID16947,Branch_Of_some_RID7297,)
soft_SubClassOf(RID16947,Regional_Part_Of_some_RID7297)
soft_is(RID16948,Class)
soft_SubClassOf(RID16948,RID16947)
soft_is(RID16949,Class)
soft_SubClassOf(RID16949,RID16947)
soft_is(RID16969,Class)
soft_is(RID16971,Class)
soft_SubClassOf(RID16971,RID16969)
soft_is(RID170,Class)
soft_is(RID17010,Class)
soft_is(RID17177,Class)
soft_is(RID17347,Class)
soft_is(RID17350,Class)
soft_is(RID17352,Class)
soft_is(RID17354,Class)
soft_SubClassOf(RID17354,RID17352,)
soft_SubClassOf(RID17354,Has_Part_some_RID17465,)
soft_SubClassOf(RID17354,Has_Part_some_RID17516,)
soft_SubClassOf(RID17354,Has_Regional_Part_some_RID17465,)
soft_SubClassOf(RID17354,Has_Regional_Part_some_RID17516,)
soft_SubClassOf(RID17354,Part_Of_some_RID17350,)
soft_SubClassOf(RID17354,Regional_Part_Of_some_RID17350)
soft_is(RID17358,Class)
soft_is(RID17376,Class)
soft_SubClassOf(RID17376,RID17347,)
soft_SubClassOf(RID17376,Has_Part_some_RID17380,)
soft_SubClassOf(RID17376,Has_Part_some_RID17383,)
soft_SubClassOf(RID17376,Has_Part_some_RID17386,)
soft_SubClassOf(RID17376,Has_Part_some_RID17389,)
soft_SubClassOf(RID17376,Has_Part_some_RID17392,)
soft_SubClassOf(RID17376,Has_Part_some_RID17395,)
soft_SubClassOf(RID17376,Has_Part_some_RID17398,)
soft_SubClassOf(RID17376,Has_Part_some_RID17401,)
soft_SubClassOf(RID17376,Has_Part_some_RID17404,)
soft_SubClassOf(RID17376,Has_Part_some_RID17407,)
soft_SubClassOf(RID17376,Has_Part_some_RID17410,)
soft_SubClassOf(RID17376,Has_Part_some_RID17413,)
soft_SubClassOf(RID17376,Has_Regional_Part_some_RID17380,)
soft_SubClassOf(RID17376,Has_Regional_Part_some_RID17383,)
soft_SubClassOf(RID17376,Has_Regional_Part_some_RID17386,)
soft_SubClassOf(RID17376,Has_Regional_Part_some_RID17389,)
soft_SubClassOf(RID17376,Has_Regional_Part_some_RID17392,)
soft_SubClassOf(RID17376,Has_Regional_Part_some_RID17395,)
soft_SubClassOf(RID17376,Has_Regional_Part_some_RID17398,)
soft_SubClassOf(RID17376,Has_Regional_Part_some_RID17401,)
soft_SubClassOf(RID17376,Has_Regional_Part_some_RID17404,)
soft_SubClassOf(RID17376,Has_Regional_Part_some_RID17407,)
soft_SubClassOf(RID17376,Has_Regional_Part_some_RID17410,)
soft_SubClassOf(RID17376,Has_Regional_Part_some_RID17413)
soft_is(RID17377,Class)
soft_SubClassOf(RID17377,RID17376)
soft_is(RID17378,Class)
soft_SubClassOf(RID17378,RID17376)
soft_is(RID17380,Class)
soft_is(RID17383,Class)
soft_is(RID17386,Class)
soft_is(RID17389,Class)
soft_is(RID17392,Class)
soft_is(RID17395,Class)
soft_is(RID17398,Class)
soft_is(RID17401,Class)
soft_is(RID17404,Class)
soft_is(RID17407,Class)
soft_is(RID17410,Class)
soft_is(RID17413,Class)
soft_is(RID17459,Class)
soft_is(RID17462,Class)
soft_is(RID17465,Class)
soft_is(RID17469,Class)
soft_SubClassOf(RID17469,RID17462,)
soft_SubClassOf(RID17469,Part_Of_some_RID17358,)
soft_SubClassOf(RID17469,Part_Of_some_RID17459,)
soft_SubClassOf(RID17469,Regional_Part_Of_some_RID17358,)
soft_SubClassOf(RID17469,Regional_Part_Of_some_RID17459)
soft_is(RID17470,Class)
soft_SubClassOf(RID17470,RID17469)
soft_is(RID17471,Class)
soft_SubClassOf(RID17471,RID17469)
soft_is(RID17516,Class)
soft_is(RID17732,Class)
soft_is(RID17736,Class)
soft_SubClassOf(RID17736,RID17732)
soft_is(RID17737,Class)
soft_SubClassOf(RID17737,RID17736)
soft_is(RID17740,Class)
soft_SubClassOf(RID17740,RID17736)
soft_is(RID17743,Class)
soft_SubClassOf(RID17743,RID17736)
soft_is(RID17746,Class)
soft_SubClassOf(RID17746,RID17736)
soft_is(RID17749,Class)
soft_SubClassOf(RID17749,RID17736)
soft_is(RID17752,Class)
soft_SubClassOf(RID17752,RID17736)
soft_is(RID17755,Class)
soft_SubClassOf(RID17755,RID17736)
soft_is(RID17758,Class)
soft_SubClassOf(RID17758,RID17736)
soft_is(RID17930,Class)
soft_is(RID17933,Class)
soft_is(RID17946,Class)
soft_SubClassOf(RID17946,RID17933,)
soft_SubClassOf(RID17946,Part_Of_some_RID17930,)
soft_SubClassOf(RID17946,Regional_Part_Of_some_RID17930)
soft_is(RID17947,Class)
soft_SubClassOf(RID17947,RID17946)
soft_is(RID17948,Class)
soft_SubClassOf(RID17948,RID17946)
soft_is(RID18027,Class)
soft_is(RID18028,Class)
soft_SubClassOf(RID18028,RID18027,)
soft_SubClassOf(RID18028,Part_Of_some_RID21016,)
soft_SubClassOf(RID18028,Regional_Part_Of_some_RID21016)
soft_is(RID18029,Class)
soft_SubClassOf(RID18029,RID18028)
soft_is(RID18030,Class)
soft_SubClassOf(RID18030,RID18028)
soft_is(RID18165,Class)
soft_is(RID18213,Class)
soft_is(RID18255,Class)
soft_is(RID18256,Class)
soft_SubClassOf(RID18256,RID18255)
soft_is(RID18273,Class)
soft_SubClassOf(RID18273,RID13449)
soft_is(RID18276,Class)
soft_SubClassOf(RID18276,RID13449)
soft_is(RID18279,Class)
soft_SubClassOf(RID18279,RID13449)
soft_is(RID18282,Class)
soft_SubClassOf(RID18282,RID13449)
soft_is(RID18283,Class)
soft_is(RID18284,Class)
soft_is(RID18285,Class)
soft_SubClassOf(RID18285,RID13449)
soft_is(RID18287,Class)
soft_is(RID18288,Class)
soft_SubClassOf(RID18288,RID13449)
soft_is(RID18289,Class)
soft_is(RID18290,Class)
soft_is(RID18291,Class)
soft_SubClassOf(RID18291,RID13449)
soft_is(RID18292,Class)
soft_is(RID18294,Class)
soft_SubClassOf(RID18294,RID13449)
soft_is(RID18295,Class)
soft_is(RID18302,Class)
soft_SubClassOf(RID18302,RID15846)
soft_is(RID18303,Class)
soft_SubClassOf(RID18303,RID18302)
soft_is(RID18304,Class)
soft_SubClassOf(RID18304,RID18302)
soft_is(RID18311,Class)
soft_is(RID18329,Class)
soft_is(RID18330,Class)
soft_SubClassOf(RID18330,RID18329)
soft_is(RID18382,Class)
soft_SubClassOf(RID18382,RID18311)
soft_is(RID18386,Class)
soft_is(RID18389,Class)
soft_is(RID18392,Class)
soft_is(RID18395,Class)
soft_is(RID18474,Class)
soft_is(RID18476,Class)
soft_SubClassOf(RID18476,RID18474)
soft_is(RID18546,Class)
soft_is(RID18547,Class)
soft_SubClassOf(RID18547,RID18546,)
soft_SubClassOf(RID18547,Part_Of_some_RID6888,)
soft_SubClassOf(RID18547,Regional_Part_Of_some_RID6888)
soft_is(RID18548,Class)
soft_SubClassOf(RID18548,RID18547)
soft_is(RID18549,Class)
soft_SubClassOf(RID18549,RID18547)
soft_is(RID18620,Class)
soft_is(RID18623,Class)
soft_is(RID18624,Class)
soft_is(RID18625,Class)
soft_is(RID18632,Class)
soft_is(RID18633,Class)
soft_is(RID18639,Class)
soft_is(RID18644,Class)
soft_is(RID18646,Class)
soft_SubClassOf(RID18646,RID18644,)
soft_SubClassOf(RID18646,Part_Of_some_RID19703,)
soft_SubClassOf(RID18646,Regional_Part_Of_some_RID19703,)
soft_SubClassOf(RID18646,Regional_Part_Of_some_RID44076)
soft_is(RID18654,Class)
soft_is(RID1867,Class)
soft_is(RID18676,Class)
soft_is(RID1869,Class)
soft_SubClassOf(RID1869,RID42056)
soft_is(RID187,Class)
soft_is(RID18700,Class)
soft_is(RID18709,Class)
soft_is(RID18710,Class)
soft_is(RID18711,Class)
soft_is(RID18713,Class)
soft_is(RID18714,Class)
soft_is(RID18715,Class)
soft_is(RID18716,Class)
soft_is(RID18717,Class)
soft_is(RID18718,Class)
soft_is(RID18721,Class)
soft_is(RID18722,Class)
soft_is(RID18725,Class)
soft_is(RID18726,Class)
soft_is(RID18727,Class)
soft_is(RID18736,Class)
soft_is(RID18738,Class)
soft_is(RID18743,Class)
soft_SubClassOf(RID18743,RID18721,)
soft_SubClassOf(RID18743,Has_Regional_Part_some_RID44234,)
soft_SubClassOf(RID18743,Has_Regional_Part_some_RID44332,)
soft_SubClassOf(RID18743,Part_Of_some_RID19710,)
soft_SubClassOf(RID18743,Regional_Part_Of_some_RID19710,)
soft_SubClassOf(RID18743,Regional_Part_Of_some_RID44083)
soft_is(RID18744,Class)
soft_SubClassOf(RID18744,RID18743)
soft_is(RID18745,Class)
soft_SubClassOf(RID18745,RID18743)
soft_is(RID18746,Class)
soft_is(RID18754,Class)
soft_is(RID18765,Class)
soft_is(RID18767,Class)
soft_is(RID18768,Class)
soft_is(RID18774,Class)
soft_is(RID18779,Class)
soft_is(RID18781,Class)
soft_is(RID18782,Class)
soft_is(RID18786,Class)
soft_is(RID18790,Class)
soft_is(RID18792,Class)
soft_is(RID18914,Class)
soft_is(RID18923,Class)
soft_is(RID1898,Class)
soft_SubClassOf(RID1898,RID41936)
soft_is(RID19005,Class)
soft_is(RID1904,Class)
soft_SubClassOf(RID1904,RID45632)
soft_is(RID1919,Class)
soft_is(RID19199,Class)
soft_is(RID19202,Class)
soft_is(RID1921,Class)
soft_is(RID19221,Class)
soft_SubClassOf(RID19221,RID15798,)
soft_SubClassOf(RID19221,Branch_Of_some_RID7359,)
soft_SubClassOf(RID19221,Has_Branch_some_RID19225,)
soft_SubClassOf(RID19221,Has_Branch_some_RID19228,)
soft_SubClassOf(RID19221,Has_Branch_some_RID19231,)
soft_SubClassOf(RID19221,Has_Branch_some_RID19234,)
soft_SubClassOf(RID19221,Has_Regional_Part_some_RID19225,)
soft_SubClassOf(RID19221,Has_Regional_Part_some_RID19228,)
soft_SubClassOf(RID19221,Has_Regional_Part_some_RID19231,)
soft_SubClassOf(RID19221,Has_Regional_Part_some_RID19234,)
soft_SubClassOf(RID19221,Regional_Part_Of_some_RID7359)
soft_is(RID19222,Class)
soft_SubClassOf(RID19222,RID19221)
soft_is(RID19223,Class)
soft_SubClassOf(RID19223,RID19221)
soft_is(RID19225,Class)
soft_is(RID19226,Class)
soft_is(RID19228,Class)
soft_is(RID1923,Class)
soft_SubClassOf(RID1923,RID45632)
soft_is(RID19231,Class)
soft_is(RID19234,Class)
soft_is(RID1924,Class)
soft_SubClassOf(RID1924,RID49988)
soft_is(RID19243,Class)
soft_is(RID19244,Class)
soft_SubClassOf(RID19244,RID19243,)
soft_SubClassOf(RID19244,Branch_Of_some_RID25680,)
soft_SubClassOf(RID19244,Regional_Part_Of_some_RID25680)
soft_is(RID1925,Class)
soft_SubClassOf(RID1925,RID49988)
soft_is(RID1931,Class)
soft_SubClassOf(RID1931,RID49988)
soft_is(RID1935,Class)
soft_is(RID19364,Class)
soft_is(RID1937,Class)
soft_is(RID19374,Class)
soft_SubClassOf(RID19374,RID19364)
soft_is(RID19375,Class)
soft_SubClassOf(RID19375,RID19374)
soft_is(RID19376,Class)
soft_SubClassOf(RID19376,RID19374)
soft_is(RID19377,Class)
soft_SubClassOf(RID19377,RID19374)
soft_is(RID19378,Class)
soft_SubClassOf(RID19378,RID19374)
soft_is(RID19379,Class)
soft_SubClassOf(RID19379,RID19374)
soft_is(RID19380,Class)
soft_SubClassOf(RID19380,RID19374)
soft_is(RID19381,Class)
soft_SubClassOf(RID19381,RID19374)
soft_is(RID19382,Class)
soft_SubClassOf(RID19382,RID19374)
soft_is(RID19383,Class)
soft_SubClassOf(RID19383,RID19374)
soft_is(RID19384,Class)
soft_SubClassOf(RID19384,RID19374)
soft_is(RID19385,Class)
soft_SubClassOf(RID19385,RID19374)
soft_is(RID19386,Class)
soft_SubClassOf(RID19386,RID19374)
soft_is(RID1939,Class)
soft_is(RID1942,Class)
soft_is(RID19453,Class)
soft_is(RID19467,Class)
soft_is(RID19473,Class)
soft_SubClassOf(RID19473,RID19467,)
soft_SubClassOf(RID19473,Part_Of_some_RID19453)
soft_is(RID19545,Class)
soft_is(RID19546,Class)
soft_SubClassOf(RID19546,RID19545,)
soft_SubClassOf(RID19546,Constitutional_Part_Of_some_RID18165,)
soft_SubClassOf(RID19546,Constitutional_Part_Of_some_RID34070,)
soft_SubClassOf(RID19546,Has_Part_some_RID19553,)
soft_SubClassOf(RID19546,Has_Part_some_RID19554,)
soft_SubClassOf(RID19546,Has_Part_some_RID19555,)
soft_SubClassOf(RID19546,Has_Part_some_RID19556,)
soft_SubClassOf(RID19546,Has_Part_some_RID19557,)
soft_SubClassOf(RID19546,Has_Part_some_RID19558,)
soft_SubClassOf(RID19546,Has_Part_some_RID19559,)
soft_SubClassOf(RID19546,Has_Part_some_RID19560,)
soft_SubClassOf(RID19546,Has_Regional_Part_some_RID19553,)
soft_SubClassOf(RID19546,Has_Regional_Part_some_RID19554,)
soft_SubClassOf(RID19546,Has_Regional_Part_some_RID19555,)
soft_SubClassOf(RID19546,Has_Regional_Part_some_RID19556,)
soft_SubClassOf(RID19546,Has_Regional_Part_some_RID19557,)
soft_SubClassOf(RID19546,Has_Regional_Part_some_RID19558,)
soft_SubClassOf(RID19546,Has_Regional_Part_some_RID19559,)
soft_SubClassOf(RID19546,Has_Regional_Part_some_RID19560,)
soft_SubClassOf(RID19546,Part_Of_some_RID18165)
soft_is(RID19553,Class)
soft_is(RID19554,Class)
soft_is(RID19555,Class)
soft_is(RID19556,Class)
soft_is(RID19557,Class)
soft_is(RID19558,Class)
soft_is(RID19559,Class)
soft_is(RID19560,Class)
soft_is(RID19596,Class)
soft_is(RID19599,Class)
soft_is(RID19600,Class)
soft_is(RID19601,Class)
soft_is(RID19617,Class)
soft_is(RID19653,Class)
soft_SubClassOf(RID19653,RID19617,)
soft_SubClassOf(RID19653,Constitutional_Part_Of_some_RID6681,)
soft_SubClassOf(RID19653,Part_Of_some_RID6681)
soft_is(RID19654,Class)
soft_SubClassOf(RID19654,RID19653)
soft_is(RID19655,Class)
soft_SubClassOf(RID19655,RID19653)
soft_is(RID19695,Class)
soft_is(RID19696,Class)
soft_SubClassOf(RID19696,RID19695,)
soft_SubClassOf(RID19696,Has_Branch_some_RID22802,)
soft_SubClassOf(RID19696,Has_Branch_some_RID22899,)
soft_SubClassOf(RID19696,Has_Branch_some_RID22997,)
soft_SubClassOf(RID19696,Has_Part_some_RID18639,)
soft_SubClassOf(RID19696,Has_Part_some_RID18744,)
soft_SubClassOf(RID19696,Has_Part_some_RID18923,)
soft_SubClassOf(RID19696,Has_Part_some_RID19005,)
soft_SubClassOf(RID19696,Has_Part_some_RID21865,)
soft_SubClassOf(RID19696,Has_Part_some_RID22802,)
soft_SubClassOf(RID19696,Has_Part_some_RID22899,)
soft_SubClassOf(RID19696,Has_Regional_Part_some_RID18639,)
soft_SubClassOf(RID19696,Has_Regional_Part_some_RID18744,)
soft_SubClassOf(RID19696,Has_Regional_Part_some_RID18923,)
soft_SubClassOf(RID19696,Has_Regional_Part_some_RID19005,)
soft_SubClassOf(RID19696,Has_Regional_Part_some_RID21865,)
soft_SubClassOf(RID19696,Has_Regional_Part_some_RID22802,)
soft_SubClassOf(RID19696,Has_Regional_Part_some_RID22899,)
soft_SubClassOf(RID19696,Has_Regional_Part_some_RID22997,)
soft_SubClassOf(RID19696,Has_Regional_Part_some_RID44069,)
soft_SubClassOf(RID19696,Has_Regional_Part_some_RID44417)
soft_is(RID19703,Class)
soft_is(RID19705,Class)
soft_is(RID19706,Class)
soft_is(RID19708,Class)
soft_is(RID19709,Class)
soft_is(RID1971,Class)
soft_is(RID19710,Class)
soft_is(RID19711,Class)
soft_is(RID19720,Class)
soft_is(RID1973,Class)
soft_is(RID1983,Class)
soft_is(RID19865,Class)
soft_is(RID19867,Class)
soft_SubClassOf(RID19867,RID19865)
soft_is(RID1987,Class)
soft_is(RID1999,Class)
soft_is(RID20041,Class)
soft_is(RID20044,Class)
soft_is(RID20183,Class)
soft_is(RID20185,Class)
soft_SubClassOf(RID20185,RID20183,)
soft_SubClassOf(RID20185,Branch_Of_some_RID22809,)
