soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
