soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MP_0000245,MP_0002123)
soft_is(MP_0000260,Class)
soft_is(MP_0000278,Class)
soft_is(MP_0000304,Class)
soft_is(MP_0000313,Class)
soft_SubClassOf(MP_0000313,MP_0005621)
soft_is(MP_0000316,Class)
soft_SubClassOf(MP_0000316,MP_0000313)
soft_is(MP_0000350,Class)
soft_SubClassOf(MP_0000350,MP_0005621)
soft_is(MP_0000351,Class)
soft_SubClassOf(MP_0000351,MP_0000350)
soft_is(MP_0000352,Class)
soft_SubClassOf(MP_0000352,MP_0000350)
soft_is(MP_0000359,Class)
soft_is(MP_0000364,Class)
soft_SubClassOf(MP_0000364,MP_0001648,)
soft_SubClassOf(MP_0000364,MP_0009577)
soft_is(MP_0000372,Class)
soft_is(MP_0000402,Class)
soft_is(MP_0000404,Class)
soft_SubClassOf(MP_0000404,MP_0000402)
soft_is(MP_0000410,Class)
soft_SubClassOf(MP_0000410,MP_0001510)
soft_is(MP_0000413,Class)
soft_SubClassOf(MP_0000413,MP_0005306)
soft_is(MP_0000436,Class)
soft_is(MP_0000437,Class)
soft_SubClassOf(MP_0000437,MP_0003743)
soft_is(MP_0000441,Class)
soft_SubClassOf(MP_0000441,MP_0010031)
soft_is(MP_0000443,Class)
soft_is(MP_0000447,Class)
soft_SubClassOf(MP_0000447,MP_0000443)
soft_is(MP_0000464,Class)
soft_is(MP_0000467,Class)
soft_is(MP_0000470,Class)
soft_is(MP_0000480,Class)
soft_SubClassOf(MP_0000480,MP_0000150)
soft_is(MP_0000484,Class)
soft_is(MP_0000486,Class)
soft_is(MP_0000492,Class)
soft_is(MP_0000495,Class)
soft_is(MP_0000496,Class)
soft_is(MP_0000533,Class)
soft_is(MP_0000552,Class)
soft_is(MP_0000553,Class)
soft_SubClassOf(MP_0000553,MP_0000552)
soft_is(MP_0000559,Class)
soft_is(MP_0000572,Class)
soft_is(MP_0000598,Class)
soft_is(MP_0000599,Class)
soft_is(MP_0000621,Class)
soft_SubClassOf(MP_0000621,MP_0009308,)
soft_SubClassOf(MP_0000621,MP_0010318)
soft_is(MP_0000660,Class)
soft_SubClassOf(MP_0000660,MP_0005147)
soft_is(MP_0000671,Class)
soft_SubClassOf(MP_0000671,MP_0001169)
soft_is(MP_0000687,Class)
soft_SubClassOf(MP_0000687,MP_0002221)
soft_is(MP_0000689,Class)
soft_is(MP_0000696,Class)
soft_is(MP_0000700,Class)
soft_SubClassOf(MP_0000700,MP_0002339)
soft_is(MP_0000701,Class)
soft_SubClassOf(MP_0000701,MP_0002221)
soft_is(MP_0000714,Class)
soft_is(MP_0000729,Class)
soft_is(MP_0000798,Class)
soft_is(MP_0000799,Class)
soft_SubClassOf(MP_0000799,MP_0000798)
soft_is(MP_0000813,Class)
soft_is(MP_0000818,Class)
soft_is(MP_0000819,Class)
soft_is(MP_0000832,Class)
soft_is(MP_0000857,Class)
soft_is(MP_0000863,Class)
soft_is(MP_0000867,Class)
soft_is(MP_0000870,Class)
soft_SubClassOf(MP_0000870,MP_0009996)
soft_is(MP_0000893,Class)
soft_is(MP_0000960,Class)
soft_is(MP_0000961,Class)
soft_SubClassOf(MP_0000961,MP_0000960)
soft_is(MP_0000962,Class)
soft_SubClassOf(MP_0000962,MP_0000961)
soft_is(MP_0000963,Class)
soft_SubClassOf(MP_0000963,MP_0000961)
soft_is(MP_0000964,Class)
soft_SubClassOf(MP_0000964,MP_0000961)
soft_is(MP_0000990,Class)
soft_is(MP_0000991,Class)
soft_SubClassOf(MP_0000991,MP_0004069)
soft_is(MP_0000994,Class)
soft_SubClassOf(MP_0000994,MP_0004069)
soft_is(MP_0001005,Class)
soft_is(MP_0001006,Class)
soft_is(MP_0001011,Class)
soft_is(MP_0001014,Class)
soft_SubClassOf(MP_0001014,MP_0001011)
soft_is(MP_0001019,Class)
soft_is(MP_0001021,Class)
soft_SubClassOf(MP_0001021,MP_0001019)
soft_is(MP_0001071,Class)
soft_is(MP_0001074,Class)
soft_is(MP_0001092,Class)
soft_is(MP_0001093,Class)
soft_SubClassOf(MP_0001093,MP_0001092)
soft_is(MP_0001116,Class)
soft_SubClassOf(MP_0001116,MP_0002211)
soft_is(MP_0001121,Class)
soft_SubClassOf(MP_0001121,MP_0002637)
soft_is(MP_0001126,Class)
soft_is(MP_0001127,Class)
soft_is(MP_0001128,Class)
soft_SubClassOf(MP_0001128,MP_0004832)
soft_is(MP_0001130,Class)
soft_SubClassOf(MP_0001130,MP_0001131)
soft_is(MP_0001131,Class)
soft_SubClassOf(MP_0001131,MP_0001126)
soft_is(MP_0001132,Class)
soft_SubClassOf(MP_0001132,MP_0002682)
soft_is(MP_0001133,Class)
soft_SubClassOf(MP_0001133,MP_0002679,)
soft_SubClassOf(MP_0001133,MP_0005076)
soft_is(MP_0001148,Class)
soft_is(MP_0001156,Class)
soft_is(MP_0001157,Class)
soft_is(MP_0001158,Class)
soft_is(MP_0001159,Class)
soft_SubClassOf(MP_0001159,MP_0001158)
soft_is(MP_0001169,Class)
soft_is(MP_0001176,Class)
soft_is(MP_0001224,Class)
soft_SubClassOf(MP_0001224,MP_0001648,)
soft_SubClassOf(MP_0001224,MP_0003453)
soft_is(MP_0001236,Class)
soft_is(MP_0001237,Class)
soft_SubClassOf(MP_0001237,MP_0001236,)
soft_SubClassOf(MP_0001237,MP_0002656)
soft_is(MP_0001242,Class)
soft_is(MP_0001251,Class)
soft_SubClassOf(MP_0001251,MP_0009545)
soft_is(MP_0001259,Class)
soft_is(MP_0001260,Class)
soft_is(MP_0001261,Class)
soft_SubClassOf(MP_0001261,MP_0001260)
soft_is(MP_0001263,Class)
soft_is(MP_0001286,Class)
soft_is(MP_0001301,Class)
soft_is(MP_0001310,Class)
soft_is(MP_0001312,Class)
soft_is(MP_0001317,Class)
soft_is(MP_0001322,Class)
soft_is(MP_0001324,Class)
soft_is(MP_0001325,Class)
soft_is(MP_0001330,Class)
soft_is(MP_0001378,Class)
soft_is(MP_0001394,Class)
soft_is(MP_0001396,Class)
soft_SubClassOf(MP_0001396,MP_0001394)
soft_is(MP_0001399,Class)
soft_is(MP_0001451,Class)
soft_is(MP_0001452,Class)
soft_is(MP_0001475,Class)
soft_SubClassOf(MP_0001475,MP_0001898)
soft_is(MP_0001486,Class)
soft_is(MP_0001510,Class)
soft_is(MP_0001542,Class)
soft_is(MP_0001554,Class)
soft_SubClassOf(MP_0001554,MP_0005281)
soft_is(MP_0001577,Class)
soft_is(MP_0001585,Class)
soft_is(MP_0001588,Class)
soft_is(MP_0001589,Class)
soft_is(MP_0001601,Class)
soft_is(MP_0001606,Class)
soft_SubClassOf(MP_0001606,MP_0002123)
soft_is(MP_0001613,Class)
soft_is(MP_0001634,Class)
soft_is(MP_0001648,Class)
soft_SubClassOf(MP_0001648,MP_0000313,)
soft_SubClassOf(MP_0001648,MP_0013260)
soft_is(MP_0001654,Class)
soft_is(MP_0001656,Class)
soft_SubClassOf(MP_0001656,MP_0001654)
soft_is(MP_0001680,Class)
soft_is(MP_0001683,Class)
soft_SubClassOf(MP_0001683,MP_0001680)
soft_is(MP_0001713,Class)
soft_SubClassOf(MP_0001713,MP_0005033)
soft_is(MP_0001734,Class)
soft_is(MP_0001749,Class)
soft_SubClassOf(MP_0001749,MP_0002790)
soft_is(MP_0001750,Class)
soft_SubClassOf(MP_0001750,MP_0005131)
soft_is(MP_0001751,Class)
soft_SubClassOf(MP_0001751,MP_0005133)
soft_is(MP_0001770,Class)
soft_is(MP_0001835,Class)
soft_is(MP_0001839,Class)
soft_is(MP_0001841,Class)
soft_SubClassOf(MP_0001841,MP_0001839)
soft_is(MP_0001844,Class)
soft_is(MP_0001846,Class)
soft_is(MP_0001851,Class)
soft_is(MP_0001859,Class)
soft_is(MP_0001869,Class)
soft_is(MP_0001898,Class)
soft_is(MP_0001921,Class)
soft_SubClassOf(MP_0001921,MP_0002161)
soft_is(MP_0001922,Class)
soft_SubClassOf(MP_0001922,MP_0001921)
soft_is(MP_0001923,Class)
soft_SubClassOf(MP_0001923,MP_0001921)
soft_is(MP_0001929,Class)
soft_is(MP_0001939,Class)
soft_SubClassOf(MP_0001939,MP_0005652)
soft_is(MP_0001980,Class)
soft_is(MP_0001981,Class)
soft_SubClassOf(MP_0001981,MP_0001980)
soft_is(MP_0001984,Class)
soft_is(MP_0001986,Class)
soft_is(MP_0002014,Class)
soft_is(MP_0002020,Class)
soft_is(MP_0002021,Class)
soft_SubClassOf(MP_0002021,MP_0002020,)
soft_SubClassOf(MP_0002021,MP_0013151)
soft_is(MP_0002023,Class)
soft_is(MP_0002026,Class)
soft_is(MP_0002038,Class)
soft_is(MP_0002073,Class)
soft_is(MP_0002100,Class)
soft_is(MP_0002101,Class)
soft_is(MP_0002110,Class)
soft_is(MP_0002113,Class)
soft_is(MP_0002115,Class)
soft_is(MP_0002123,Class)
soft_SubClassOf(MP_0002123,MP_0002429)
soft_is(MP_0002136,Class)
soft_is(MP_0002161,Class)
soft_is(MP_0002177,Class)
soft_is(MP_0002206,Class)
soft_is(MP_0002208,Class)
soft_is(MP_0002209,Class)
soft_is(MP_0002210,Class)
soft_is(MP_0002211,Class)
soft_SubClassOf(MP_0002211,MP_0002210)
soft_is(MP_0002213,Class)
soft_SubClassOf(MP_0002213,MP_0002211)
soft_is(MP_0002214,Class)
soft_SubClassOf(MP_0002214,MP_0002211)
soft_is(MP_0002218,Class)
soft_SubClassOf(MP_0002218,MP_0000700)
soft_is(MP_0002219,Class)
soft_SubClassOf(MP_0002219,MP_0000700)
soft_is(MP_0002220,Class)
soft_SubClassOf(MP_0002220,MP_0002221)
soft_is(MP_0002221,Class)
soft_SubClassOf(MP_0002221,MP_0002722)
soft_is(MP_0002224,Class)
soft_SubClassOf(MP_0002224,MP_0002221)
soft_is(MP_0002241,Class)
soft_SubClassOf(MP_0002241,MP_0002261)
soft_is(MP_0002249,Class)
soft_is(MP_0002254,Class)
soft_is(MP_0002261,Class)
soft_SubClassOf(MP_0002261,MP_0002249,)
soft_SubClassOf(MP_0002261,MP_0002277)
soft_is(MP_0002272,Class)
soft_is(MP_0002273,Class)
soft_SubClassOf(MP_0002273,MP_0010901)
soft_is(MP_0002274,Class)
soft_SubClassOf(MP_0002274,MP_0002273)
soft_is(MP_0002277,Class)
soft_is(MP_0002282,Class)
soft_is(MP_0002313,Class)
soft_is(MP_0002339,Class)
soft_is(MP_0002356,Class)
soft_SubClassOf(MP_0002356,MP_0000689)
soft_is(MP_0002357,Class)
soft_is(MP_0002362,Class)
soft_SubClassOf(MP_0002362,MP_0002357)
soft_is(MP_0002364,Class)
soft_SubClassOf(MP_0002364,MP_0002221)
soft_is(MP_0002376,Class)
soft_is(MP_0002397,Class)
soft_is(MP_0002398,Class)
soft_is(MP_0002401,Class)
soft_is(MP_0002408,Class)
soft_is(MP_0002409,Class)
soft_is(MP_0002411,Class)
soft_SubClassOf(MP_0002411,MP_0002409,)
soft_SubClassOf(MP_0002411,MP_0020186)
soft_is(MP_0002414,Class)
soft_SubClassOf(MP_0002414,MP_0002398)
soft_is(MP_0002415,Class)
soft_SubClassOf(MP_0002415,MP_0002414,)
soft_SubClassOf(MP_0002415,MP_0005065,)
soft_SubClassOf(MP_0002415,MP_0008111)
soft_is(MP_0002417,Class)
soft_is(MP_0002422,Class)
soft_SubClassOf(MP_0002422,MP_0002414)
soft_is(MP_0002424,Class)
soft_SubClassOf(MP_0002424,MP_0000245)
soft_is(MP_0002425,Class)
soft_SubClassOf(MP_0002425,MP_0001844)
soft_is(MP_0002429,Class)
soft_is(MP_0002441,Class)
soft_is(MP_0002442,Class)
soft_is(MP_0002443,Class)
soft_SubClassOf(MP_0002443,MP_0005061,)
soft_SubClassOf(MP_0002443,MP_0008111)
soft_is(MP_0002444,Class)
soft_is(MP_0002445,Class)
soft_SubClassOf(MP_0002445,MP_0002414,)
soft_SubClassOf(MP_0002445,MP_0005076,)
soft_SubClassOf(MP_0002445,MP_0005460)
soft_is(MP_0002446,Class)
soft_is(MP_0002447,Class)
soft_is(MP_0002450,Class)
soft_SubClassOf(MP_0002450,MP_0002722)
soft_is(MP_0002451,Class)
soft_is(MP_0002452,Class)
soft_is(MP_0002453,Class)
soft_SubClassOf(MP_0002453,MP_0002459)
soft_is(MP_0002454,Class)
soft_SubClassOf(MP_0002454,MP_0001835,)
soft_SubClassOf(MP_0002454,MP_0002451)
soft_is(MP_0002459,Class)
soft_SubClassOf(MP_0002459,MP_0002452,)
soft_SubClassOf(MP_0002459,MP_0003945)
soft_is(MP_0002461,Class)
soft_is(MP_0002462,Class)
soft_is(MP_0002463,Class)
soft_is(MP_0002465,Class)
soft_is(MP_0002471,Class)
soft_is(MP_0002490,Class)
soft_SubClassOf(MP_0002490,MP_0002459)
soft_is(MP_0002493,Class)
soft_is(MP_0002495,Class)
soft_SubClassOf(MP_0002495,MP_0002461,)
soft_SubClassOf(MP_0002495,MP_0020171)
soft_is(MP_0002498,Class)
soft_is(MP_0002524,Class)
soft_is(MP_0002525,Class)
soft_is(MP_0002532,Class)
soft_is(MP_0002533,Class)
soft_is(MP_0002534,Class)
soft_is(MP_0002543,Class)
soft_SubClassOf(MP_0002543,MP_0005306)
soft_is(MP_0002544,Class)
soft_SubClassOf(MP_0002544,MP_0002110)
soft_is(MP_0002576,Class)
soft_SubClassOf(MP_0002576,MP_0003930)
soft_is(MP_0002580,Class)
soft_SubClassOf(MP_0002580,MP_0003271)
soft_is(MP_0002586,Class)
soft_is(MP_0002602,Class)
soft_SubClassOf(MP_0002602,MP_0005061)
soft_is(MP_0002611,Class)
soft_is(MP_0002614,Class)
soft_is(MP_0002619,Class)
soft_is(MP_0002620,Class)
soft_is(MP_0002621,Class)
soft_SubClassOf(MP_0002621,MP_0003720)
soft_is(MP_0002624,Class)
soft_is(MP_0002629,Class)
soft_SubClassOf(MP_0002629,MP_0008911)
soft_is(MP_0002630,Class)
soft_is(MP_0002631,Class)
soft_SubClassOf(MP_0002631,MP_0009205)
soft_is(MP_0002634,Class)
soft_is(MP_0002637,Class)
soft_is(MP_0002655,Class)
soft_is(MP_0002656,Class)
soft_SubClassOf(MP_0002656,MP_0002655,)
soft_SubClassOf(MP_0002656,MP_0005076)
soft_is(MP_0002659,Class)
soft_SubClassOf(MP_0002659,MP_0005361)
soft_is(MP_0002660,Class)
soft_SubClassOf(MP_0002660,MP_0002631)
soft_is(MP_0002661,Class)
soft_SubClassOf(MP_0002661,MP_0002631)
soft_is(MP_0002662,Class)
soft_SubClassOf(MP_0002662,MP_0002631)
soft_is(MP_0002664,Class)
soft_SubClassOf(MP_0002664,MP_0005128)
soft_is(MP_0002672,Class)
soft_is(MP_0002679,Class)
soft_is(MP_0002681,Class)
soft_SubClassOf(MP_0002681,MP_0002679)
soft_is(MP_0002682,Class)
soft_SubClassOf(MP_0002682,MP_0008871,)
soft_SubClassOf(MP_0002682,MP_0009364)
soft_is(MP_0002685,Class)
soft_SubClassOf(MP_0002685,MP_0000350,)
soft_SubClassOf(MP_0002685,MP_0001156)
soft_is(MP_0002689,Class)
soft_is(MP_0002691,Class)
soft_SubClassOf(MP_0002691,MP_0000470)
soft_is(MP_0002693,Class)
soft_is(MP_0002699,Class)
soft_is(MP_0002721,Class)
soft_is(MP_0002722,Class)
soft_is(MP_0002747,Class)
soft_is(MP_0002748,Class)
soft_is(MP_0002773,Class)
soft_SubClassOf(MP_0002773,MP_0003363,)
soft_SubClassOf(MP_0002773,MP_0005118,)
soft_SubClassOf(MP_0002773,MP_0005132)
soft_is(MP_0002783,Class)
soft_SubClassOf(MP_0002783,MP_0003507)
soft_is(MP_0002787,Class)
soft_is(MP_0002788,Class)
soft_SubClassOf(MP_0002788,MP_0002787)
soft_is(MP_0002790,Class)
soft_SubClassOf(MP_0002790,MP_0003363,)
soft_SubClassOf(MP_0002790,MP_0005118,)
soft_SubClassOf(MP_0002790,MP_0005130)
soft_is(MP_0002811,Class)
soft_SubClassOf(MP_0002811,MP_0001577)
soft_is(MP_0002817,Class)
soft_SubClassOf(MP_0002817,MP_0003930)
soft_is(MP_0002818,Class)
soft_SubClassOf(MP_0002818,MP_0003930)
soft_is(MP_0002820,Class)
soft_is(MP_0002823,Class)
soft_SubClassOf(MP_0002823,MP_0000150)
soft_is(MP_0002827,Class)
soft_is(MP_0002828,Class)
soft_is(MP_0002831,Class)
soft_SubClassOf(MP_0002831,MP_0000696)
soft_is(MP_0002834,Class)
soft_is(MP_0002874,Class)
soft_SubClassOf(MP_0002874,MP_0005563)
soft_is(MP_0002888,Class)
soft_is(MP_0002907,Class)
soft_is(MP_0002911,Class)
soft_SubClassOf(MP_0002911,MP_0002206)
soft_is(MP_0002946,Class)
soft_SubClassOf(MP_0002946,MP_0003651)
soft_is(MP_0002950,Class)
soft_SubClassOf(MP_0002950,MP_0003091,)
soft_SubClassOf(MP_0002950,MP_0012745)
soft_is(MP_0002963,Class)
soft_is(MP_0002993,Class)
soft_is(MP_0002995,Class)
soft_SubClassOf(MP_0002995,MP_0002211,)
soft_SubClassOf(MP_0002995,MP_0005652)
soft_is(MP_0002996,Class)
soft_SubClassOf(MP_0002996,MP_0002211)
soft_is(MP_0003021,Class)
soft_SubClassOf(MP_0003021,MP_0000233,)
soft_SubClassOf(MP_0003021,MP_0006111)
soft_is(MP_0003022,Class)
soft_SubClassOf(MP_0003022,MP_0003021)
soft_is(MP_0003023,Class)
soft_SubClassOf(MP_0003023,MP_0003021)
soft_is(MP_0003033,Class)
soft_is(MP_0003034,Class)
soft_SubClassOf(MP_0003034,MP_0003033)
soft_is(MP_0003045,Class)
soft_is(MP_0003047,Class)
soft_is(MP_0003050,Class)
soft_is(MP_0003056,Class)
soft_is(MP_0003065,Class)
soft_SubClassOf(MP_0003065,MP_0000598,)
soft_SubClassOf(MP_0003065,MP_0003952)
soft_is(MP_0003066,Class)
soft_SubClassOf(MP_0003066,MP_0003065)
soft_is(MP_0003067,Class)
soft_SubClassOf(MP_0003067,MP_0003065)
soft_is(MP_0003077,Class)
soft_SubClassOf(MP_0003077,MP_0005621)
soft_is(MP_0003080,Class)
soft_SubClassOf(MP_0003080,MP_0011719)
soft_is(MP_0003084,Class)
soft_is(MP_0003088,Class)
soft_is(MP_0003090,Class)
soft_SubClassOf(MP_0003090,MP_0003091,)
soft_SubClassOf(MP_0003090,MP_0012186)
soft_is(MP_0003091,Class)
soft_SubClassOf(MP_0003091,MP_0005621)
soft_is(MP_0003099,Class)
soft_SubClassOf(MP_0003099,MP_0001325)
soft_is(MP_0003111,Class)
soft_is(MP_0003126,Class)
soft_is(MP_0003130,Class)
soft_SubClassOf(MP_0003130,MP_0005034)
soft_is(MP_0003133,Class)
soft_SubClassOf(MP_0003133,MP_0005019)
soft_is(MP_0003134,Class)
soft_SubClassOf(MP_0003134,MP_0005020)
soft_is(MP_0003137,Class)
soft_is(MP_0003139,Class)
soft_SubClassOf(MP_0003139,MP_0000364)
soft_is(MP_0003142,Class)
soft_SubClassOf(MP_0003142,MP_0005579)
soft_is(MP_0003149,Class)
soft_is(MP_0003151,Class)
soft_SubClassOf(MP_0003151,MP_0000042)
soft_is(MP_0003152,Class)
soft_SubClassOf(MP_0003152,MP_0003825,)
soft_SubClassOf(MP_0003152,MP_0008304)
soft_is(MP_0003154,Class)
soft_is(MP_0003156,Class)
soft_SubClassOf(MP_0003156,MP_0002442,)
soft_SubClassOf(MP_0003156,MP_0003091)
soft_is(MP_0003157,Class)
soft_SubClassOf(MP_0003157,MP_0004036)
soft_is(MP_0003169,Class)
soft_is(MP_0003172,Class)
soft_SubClassOf(MP_0003172,MP_0005621)
soft_is(MP_0003173,Class)
soft_SubClassOf(MP_0003173,MP_0003172)
soft_is(MP_0003174,Class)
soft_SubClassOf(MP_0003174,MP_0003172)
soft_is(MP_0003179,Class)
soft_SubClassOf(MP_0003179,MP_0011182,)
soft_SubClassOf(MP_0003179,MP_0011898)
soft_is(MP_0003186,Class)
soft_SubClassOf(MP_0003186,MP_0005621)
soft_is(MP_0003191,Class)
soft_SubClassOf(MP_0003191,MP_0005621)
soft_is(MP_0003192,Class)
soft_SubClassOf(MP_0003192,MP_0003191)
soft_is(MP_0003193,Class)
soft_SubClassOf(MP_0003193,MP_0003191)
soft_is(MP_0003202,Class)
soft_SubClassOf(MP_0003202,MP_0001648,)
soft_SubClassOf(MP_0003202,MP_0004811)
soft_is(MP_0003203,Class)
soft_SubClassOf(MP_0003203,MP_0003202,)
soft_SubClassOf(MP_0003203,MP_0006042)
soft_is(MP_0003204,Class)
soft_SubClassOf(MP_0003204,MP_0003202,)
soft_SubClassOf(MP_0003204,MP_0006043)
soft_is(MP_0003216,Class)
soft_is(MP_0003217,Class)
soft_SubClassOf(MP_0003217,MP_0008840)
soft_is(MP_0003218,Class)
soft_SubClassOf(MP_0003218,MP_0008840)
soft_is(MP_0003219,Class)
soft_SubClassOf(MP_0003219,MP_0008840)
soft_is(MP_0003220,Class)
soft_SubClassOf(MP_0003220,MP_0008840)
soft_is(MP_0003221,Class)
soft_SubClassOf(MP_0003221,MP_0001648)
soft_is(MP_0003222,Class)
soft_SubClassOf(MP_0003222,MP_0006042)
soft_is(MP_0003223,Class)
soft_SubClassOf(MP_0003223,MP_0006043)
soft_is(MP_0003234,Class)
soft_SubClassOf(MP_0003234,MP_0002888)
soft_is(MP_0003236,Class)
soft_is(MP_0003249,Class)
soft_SubClassOf(MP_0003249,MP_0005281)
soft_is(MP_0003251,Class)
soft_SubClassOf(MP_0003251,MP_0001846,)
soft_SubClassOf(MP_0003251,MP_0005085)
soft_is(MP_0003252,Class)
soft_is(MP_0003256,Class)
soft_SubClassOf(MP_0003256,MP_0003252)
soft_is(MP_0003260,Class)
soft_is(MP_0003261,Class)
soft_SubClassOf(MP_0003261,MP_0003260)
soft_is(MP_0003271,Class)
soft_SubClassOf(MP_0003271,MP_0000496)
soft_is(MP_0003272,Class)
soft_SubClassOf(MP_0003272,MP_0003271)
soft_is(MP_0003273,Class)
soft_SubClassOf(MP_0003273,MP_0003271,)
soft_SubClassOf(MP_0003273,MP_0003301)
soft_is(MP_0003277,Class)
soft_SubClassOf(MP_0003277,MP_0002014,)
soft_SubClassOf(MP_0003277,MP_0010292)
soft_is(MP_0003282,Class)
soft_SubClassOf(MP_0003282,MP_0003301)
soft_is(MP_0003285,Class)
soft_SubClassOf(MP_0003285,MP_0003883)
soft_is(MP_0003300,Class)
soft_is(MP_0003301,Class)
soft_SubClassOf(MP_0003301,MP_0003300)
soft_is(MP_0003315,Class)
soft_is(MP_0003316,Class)
soft_SubClassOf(MP_0003316,MP_0003315)
soft_is(MP_0003317,Class)
soft_SubClassOf(MP_0003317,MP_0003316)
soft_is(MP_0003318,Class)
soft_SubClassOf(MP_0003318,MP_0000492,)
soft_SubClassOf(MP_0003318,MP_0003316)
soft_is(MP_0003319,Class)
soft_SubClassOf(MP_0003319,MP_0005034)
soft_is(MP_0003321,Class)
soft_SubClassOf(MP_0003321,MP_0000467,)
soft_SubClassOf(MP_0003321,MP_0002282)
soft_is(MP_0003331,Class)
soft_SubClassOf(MP_0003331,MP_0002038,)
soft_SubClassOf(MP_0003331,MP_0008019)
soft_is(MP_0003339,Class)
soft_SubClassOf(MP_0003339,MP_0005217)
soft_is(MP_0003341,Class)
soft_SubClassOf(MP_0003341,MP_0001869)
soft_is(MP_0003345,Class)
soft_SubClassOf(MP_0003345,MP_0000150)
soft_is(MP_0003357,Class)
soft_SubClassOf(MP_0003357,MP_0005076,)
soft_SubClassOf(MP_0003357,MP_0008868)
soft_is(MP_0003363,Class)
soft_is(MP_0003371,Class)
soft_is(MP_0003381,Class)
soft_SubClassOf(MP_0003381,MP_0002699)
soft_is(MP_0003411,Class)
soft_is(MP_0003427,Class)
soft_SubClassOf(MP_0003427,MP_0001242)
soft_is(MP_0003436,Class)
soft_SubClassOf(MP_0003436,MP_0005351)
soft_is(MP_0003451,Class)
soft_SubClassOf(MP_0003451,MP_0000819)
soft_is(MP_0003452,Class)
soft_is(MP_0003453,Class)
soft_is(MP_0003461,Class)
soft_is(MP_0003477,Class)
soft_is(MP_0003507,Class)
soft_SubClassOf(MP_0003507,MP_0003699,)
soft_SubClassOf(MP_0003507,MP_0013326)
soft_is(MP_0003526,Class)
soft_SubClassOf(MP_0003526,MP_0003126)
soft_is(MP_0003527,Class)
soft_SubClassOf(MP_0003527,MP_0003126)
soft_is(MP_0003530,Class)
soft_SubClassOf(MP_0003530,MP_0009100)
soft_is(MP_0003541,Class)
soft_SubClassOf(MP_0003541,MP_0002254)
soft_is(MP_0003542,Class)
soft_is(MP_0003543,Class)
soft_SubClassOf(MP_0003543,MP_0003542,)
soft_SubClassOf(MP_0003543,MP_0005076)
soft_is(MP_0003544,Class)
soft_SubClassOf(MP_0003544,MP_0003091,)
