soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GO_0001139,GO_0000991)
soft_is(GO_0001145,Class)
soft_SubClassOf(GO_0001145,GO_0001147)
soft_is(GO_0001147,Class)
soft_SubClassOf(GO_0001147,GO_0000976,)
soft_SubClassOf(GO_0001147,GO_0001160)
soft_is(GO_0001148,Class)
soft_SubClassOf(GO_0001148,GO_0001147)
soft_is(GO_0001160,Class)
soft_is(GO_0001609,Class)
soft_SubClassOf(GO_0001609,GO_0004930,)
soft_SubClassOf(GO_0001609,GO_0035586)
soft_is(GO_0001664,Class)
soft_is(GO_0001882,Class)
soft_is(GO_0002083,Class)
soft_SubClassOf(GO_0002083,GO_0002094)
soft_is(GO_0002094,Class)
soft_SubClassOf(GO_0002094,GO_0004659)
soft_is(GO_0002179,Class)
soft_SubClassOf(GO_0002179,GO_0017059)
soft_is(GO_0003154,Class)
soft_SubClassOf(GO_0003154,GO_0030509)
soft_is(GO_0003434,Class)
soft_SubClassOf(GO_0003434,GO_0030509)
soft_is(GO_0003674,Class)
soft_is(GO_0003690,Class)
soft_is(GO_0003723,Class)
soft_is(GO_0003725,Class)
soft_is(GO_0003727,Class)
soft_is(GO_0003747,Class)
soft_is(GO_0003824,Class)
soft_is(GO_0003830,Class)
soft_SubClassOf(GO_0003830,GO_0008375)
soft_is(GO_0003832,Class)
soft_SubClassOf(GO_0003832,GO_0016787)
soft_is(GO_0003857,Class)
soft_is(GO_0003860,Class)
soft_SubClassOf(GO_0003860,GO_0016289)
soft_is(GO_0003880,Class)
soft_SubClassOf(GO_0003880,GO_0051998)
soft_is(GO_0003896,Class)
soft_SubClassOf(GO_0003896,GO_0003899)
soft_is(GO_0003899,Class)
soft_is(GO_0003923,Class)
soft_SubClassOf(GO_0003923,GO_0016787)
soft_is(GO_0003955,Class)
soft_SubClassOf(GO_0003955,GO_0016655)
soft_is(GO_0003983,Class)
soft_SubClassOf(GO_0003983,GO_0051748)
soft_is(GO_0003986,Class)
soft_SubClassOf(GO_0003986,GO_0016289)
soft_is(GO_0003987,Class)
soft_SubClassOf(GO_0003987,GO_0016878)
soft_is(GO_0003996,Class)
soft_SubClassOf(GO_0003996,GO_0016878)
soft_is(GO_0004012,Class)
soft_SubClassOf(GO_0004012,GO_0005548)
soft_is(GO_0004016,Class)
soft_SubClassOf(GO_0004016,GO_0016849)
soft_is(GO_0004110,Class)
soft_SubClassOf(GO_0004110,GO_0016861)
soft_is(GO_0004155,Class)
soft_SubClassOf(GO_0004155,GO_0016646)
soft_is(GO_0004185,Class)
soft_is(GO_0004190,Class)
soft_is(GO_0004314,Class)
soft_SubClassOf(GO_0004314,GO_0016419)
soft_is(GO_0004346,Class)
soft_SubClassOf(GO_0004346,GO_0050309)
soft_is(GO_0004362,Class)
soft_SubClassOf(GO_0004362,GO_0015038,)
soft_SubClassOf(GO_0004362,GO_0016209)
soft_is(GO_0004376,Class)
soft_is(GO_0004378,Class)
soft_SubClassOf(GO_0004378,GO_0004376)
soft_is(GO_0004379,Class)
soft_SubClassOf(GO_0004379,GO_0016410,)
soft_SubClassOf(GO_0004379,GO_0019107)
soft_is(GO_0004383,Class)
soft_SubClassOf(GO_0004383,GO_0016849)
soft_is(GO_0004402,Class)
soft_SubClassOf(GO_0004402,GO_0090595)
soft_is(GO_0004436,Class)
soft_SubClassOf(GO_0004436,GO_0016849)
soft_is(GO_0004452,Class)
soft_SubClassOf(GO_0004452,GO_0016863)
soft_is(GO_0004497,Class)
soft_SubClassOf(GO_0004497,GO_0016491)
soft_is(GO_0004498,Class)
soft_SubClassOf(GO_0004498,GO_0016709)
soft_is(GO_0004499,Class)
soft_SubClassOf(GO_0004499,GO_0016709)
soft_is(GO_0004502,Class)
soft_SubClassOf(GO_0004502,GO_0016709)
soft_is(GO_0004506,Class)
soft_SubClassOf(GO_0004506,GO_0016709)
soft_is(GO_0004517,Class)
soft_SubClassOf(GO_0004517,GO_0016709)
soft_is(GO_0004520,Class)
soft_is(GO_0004559,Class)
soft_is(GO_0004601,Class)
soft_SubClassOf(GO_0004601,GO_0016209)
soft_is(GO_0004644,Class)
soft_SubClassOf(GO_0004644,GO_0016742)
soft_is(GO_0004659,Class)
soft_is(GO_0004671,Class)
soft_SubClassOf(GO_0004671,GO_0003880)
soft_is(GO_0004672,Class)
soft_is(GO_0004690,Class)
soft_is(GO_0004691,Class)
soft_SubClassOf(GO_0004691,GO_0004690)
soft_is(GO_0004692,Class)
soft_SubClassOf(GO_0004692,GO_0004690)
soft_is(GO_0004702,Class)
soft_is(GO_0004705,Class)
soft_SubClassOf(GO_0004705,GO_0016909)
soft_is(GO_0004706,Class)
soft_SubClassOf(GO_0004706,GO_0004709)
soft_is(GO_0004707,Class)
soft_is(GO_0004709,Class)
soft_SubClassOf(GO_0004709,GO_0004702)
soft_is(GO_0004714,Class)
soft_is(GO_0004749,Class)
soft_SubClassOf(GO_0004749,GO_0016778)
soft_is(GO_0004774,Class)
soft_SubClassOf(GO_0004774,GO_0016878)
soft_is(GO_0004778,Class)
soft_SubClassOf(GO_0004778,GO_0016289)
soft_is(GO_0004784,Class)
soft_SubClassOf(GO_0004784,GO_0016209)
soft_is(GO_0004791,Class)
soft_SubClassOf(GO_0004791,GO_0016209)
soft_is(GO_0004849,Class)
soft_SubClassOf(GO_0004849,GO_0019206)
soft_is(GO_0004857,Class)
soft_is(GO_0004866,Class)
soft_is(GO_0004879,Class)
soft_is(GO_0004888,Class)
soft_is(GO_0004889,Class)
soft_SubClassOf(GO_0004889,GO_0005231,)
soft_SubClassOf(GO_0004889,GO_0005261)
soft_is(GO_0004930,Class)
soft_is(GO_0004951,Class)
soft_SubClassOf(GO_0004951,GO_0008528)
soft_is(GO_0005048,Class)
soft_is(GO_0005096,Class)
soft_SubClassOf(GO_0005096,GO_0008047,)
soft_SubClassOf(GO_0005096,GO_0030695)
soft_is(GO_0005099,Class)
soft_SubClassOf(GO_0005099,GO_0005096)
soft_is(GO_0005101,Class)
soft_SubClassOf(GO_0005101,GO_0005096)
soft_is(GO_0005102,Class)
soft_is(GO_0005112,Class)
soft_SubClassOf(GO_0005112,GO_0005102)
soft_is(GO_0005126,Class)
soft_is(GO_0005143,Class)
soft_SubClassOf(GO_0005143,GO_0005126,)
soft_SubClassOf(GO_0005143,GO_0070851)
soft_is(GO_0005198,Class)
soft_is(GO_0005230,Class)
soft_is(GO_0005231,Class)
soft_is(GO_0005261,Class)
soft_is(GO_0005267,Class)
soft_SubClassOf(GO_0005267,GO_0015079)
soft_is(GO_0005283,Class)
soft_is(GO_0005290,Class)
soft_SubClassOf(GO_0005290,GO_0015179)
soft_is(GO_0005292,Class)
soft_SubClassOf(GO_0005292,GO_0015189)
soft_is(GO_0005294,Class)
soft_is(GO_0005300,Class)
soft_SubClassOf(GO_0005300,GO_0015196)
soft_is(GO_0005302,Class)
soft_SubClassOf(GO_0005302,GO_0015179)
soft_is(GO_0005304,Class)
soft_SubClassOf(GO_0005304,GO_0015179)
soft_is(GO_0005310,Class)
soft_is(GO_0005313,Class)
soft_SubClassOf(GO_0005313,GO_0015179)
soft_is(GO_0005319,Class)
soft_is(GO_0005350,Class)
soft_is(GO_0005351,Class)
soft_is(GO_0005371,Class)
soft_SubClassOf(GO_0005371,GO_0015142)
soft_is(GO_0005388,Class)
soft_SubClassOf(GO_0005388,GO_0019829)
soft_is(GO_0005402,Class)
soft_is(GO_0005464,Class)
soft_SubClassOf(GO_0005464,GO_0008514,)
soft_SubClassOf(GO_0005464,GO_0015165)
soft_is(GO_0005472,Class)
soft_SubClassOf(GO_0005472,GO_0015230)
soft_is(GO_0005488,Class)
soft_is(GO_0005501,Class)
soft_is(GO_0005548,Class)
soft_SubClassOf(GO_0005548,GO_0005319)
soft_is(GO_0005581,Class)
soft_is(GO_0005589,Class)
soft_SubClassOf(GO_0005589,GO_0005581)
soft_is(GO_0005591,Class)
soft_SubClassOf(GO_0005591,GO_0030935)
soft_is(GO_0005593,Class)
soft_is(GO_0005599,Class)
soft_SubClassOf(GO_0005599,GO_0030935)
soft_is(GO_0005630,Class)
soft_SubClassOf(GO_0005630,GO_0044426)
soft_is(GO_0005694,Class)
soft_is(GO_0005783,Class)
soft_is(GO_0005818,Class)
soft_is(GO_0005856,Class)
soft_is(GO_0006349,Class)
soft_is(GO_0006355,Class)
soft_is(GO_0006356,Class)
soft_is(GO_0006357,Class)
soft_is(GO_0006448,Class)
soft_is(GO_0007068,Class)
soft_is(GO_0007069,Class)
soft_SubClassOf(GO_0007069,GO_0007068,)
soft_SubClassOf(GO_0007069,GO_0016479,)
soft_SubClassOf(GO_0007069,GO_0046017)
soft_is(GO_0007071,Class)
soft_SubClassOf(GO_0007071,GO_0007068,)
soft_SubClassOf(GO_0007071,GO_0016480,)
soft_SubClassOf(GO_0007071,GO_0046023)
soft_is(GO_0007319,Class)
soft_SubClassOf(GO_0007319,GO_0017148,)
soft_SubClassOf(GO_0007319,GO_0046011)
soft_is(GO_0008023,Class)
soft_is(GO_0008028,Class)
soft_is(GO_0008047,Class)
soft_is(GO_0008060,Class)
soft_SubClassOf(GO_0008060,GO_0005096)
soft_is(GO_0008076,Class)
soft_is(GO_0008080,Class)
soft_is(GO_0008092,Class)
soft_is(GO_0008109,Class)
soft_SubClassOf(GO_0008109,GO_0008375)
soft_is(GO_0008123,Class)
soft_SubClassOf(GO_0008123,GO_0008395,)
soft_SubClassOf(GO_0008123,GO_0016709)
soft_is(GO_0008134,Class)
soft_is(GO_0008169,Class)
soft_is(GO_0008188,Class)
soft_is(GO_0008191,Class)
soft_SubClassOf(GO_0008191,GO_0004866,)
soft_SubClassOf(GO_0008191,GO_0048551)
soft_is(GO_0008233,Class)
soft_SubClassOf(GO_0008233,GO_0016787)
soft_is(GO_0008250,Class)
soft_is(GO_0008288,Class)
soft_SubClassOf(GO_0008288,GO_0004714)
soft_is(GO_0008289,Class)
soft_is(GO_0008320,Class)
soft_is(GO_0008324,Class)
soft_is(GO_0008374,Class)
soft_is(GO_0008375,Class)
soft_is(GO_0008389,Class)
soft_SubClassOf(GO_0008389,GO_0004497)
soft_is(GO_0008391,Class)
soft_SubClassOf(GO_0008391,GO_0004497)
soft_is(GO_0008392,Class)
soft_SubClassOf(GO_0008392,GO_0008391)
soft_is(GO_0008395,Class)
soft_SubClassOf(GO_0008395,GO_0004497)
soft_is(GO_0008398,Class)
soft_SubClassOf(GO_0008398,GO_0016709,)
soft_SubClassOf(GO_0008398,GO_0032451)
soft_is(GO_0008399,Class)
soft_SubClassOf(GO_0008399,GO_0004497)
soft_is(GO_0008401,Class)
soft_SubClassOf(GO_0008401,GO_0004497)
soft_is(GO_0008403,Class)
soft_SubClassOf(GO_0008403,GO_0004497)
soft_is(GO_0008404,Class)
soft_SubClassOf(GO_0008404,GO_0008392)
soft_is(GO_0008405,Class)
soft_SubClassOf(GO_0008405,GO_0008392)
soft_is(GO_0008412,Class)
soft_SubClassOf(GO_0008412,GO_0002094)
soft_is(GO_0008425,Class)
soft_SubClassOf(GO_0008425,GO_0030580)
soft_is(GO_0008467,Class)
soft_SubClassOf(GO_0008467,GO_0034483)
soft_is(GO_0008496,Class)
soft_SubClassOf(GO_0008496,GO_0004559)
soft_is(GO_0008504,Class)
soft_is(GO_0008514,Class)
soft_is(GO_0008516,Class)
soft_SubClassOf(GO_0008516,GO_0015149,)
soft_SubClassOf(GO_0008516,GO_0015292)
soft_is(GO_0008519,Class)
soft_is(GO_0008525,Class)
soft_SubClassOf(GO_0008525,GO_0005548)
soft_is(GO_0008526,Class)
soft_SubClassOf(GO_0008526,GO_0005548)
soft_is(GO_0008528,Class)
soft_is(GO_0008534,Class)
soft_is(GO_0008551,Class)
soft_SubClassOf(GO_0008551,GO_0019829)
soft_is(GO_0008554,Class)
soft_SubClassOf(GO_0008554,GO_0019829)
soft_is(GO_0008556,Class)
soft_SubClassOf(GO_0008556,GO_0015079,)
soft_SubClassOf(GO_0008556,GO_0019829)
soft_is(GO_0008685,Class)
soft_SubClassOf(GO_0008685,GO_0016849)
soft_is(GO_0008688,Class)
soft_SubClassOf(GO_0008688,GO_0016709)
soft_is(GO_0008756,Class)
soft_SubClassOf(GO_0008756,GO_0016878)
soft_is(GO_0008771,Class)
soft_SubClassOf(GO_0008771,GO_0016878)
soft_is(GO_0008816,Class)
soft_SubClassOf(GO_0008816,GO_0016833)
soft_is(GO_0008892,Class)
soft_SubClassOf(GO_0008892,GO_0016814,)
soft_SubClassOf(GO_0008892,GO_0019239)
soft_is(GO_0008893,Class)
soft_SubClassOf(GO_0008893,GO_0016794)
soft_is(GO_0008907,Class)
soft_is(GO_0008910,Class)
soft_SubClassOf(GO_0008910,GO_0034071)
soft_is(GO_0008922,Class)
soft_SubClassOf(GO_0008922,GO_0016878)
soft_is(GO_0008979,Class)
soft_SubClassOf(GO_0008979,GO_0008907,)
soft_SubClassOf(GO_0008979,GO_0009009)
soft_is(GO_0008982,Class)
soft_is(GO_0009009,Class)
soft_SubClassOf(GO_0009009,GO_0003824)
soft_is(GO_0009037,Class)
soft_SubClassOf(GO_0009037,GO_0009009)
soft_is(GO_0009048,Class)
soft_is(GO_0009383,Class)
soft_SubClassOf(GO_0009383,GO_0008169,)
soft_SubClassOf(GO_0009383,GO_0016434)
soft_is(GO_0009496,Class)
soft_SubClassOf(GO_0009496,GO_0052880)
soft_is(GO_0009501,Class)
soft_SubClassOf(GO_0009501,GO_0009536)
soft_is(GO_0009507,Class)
soft_SubClassOf(GO_0009507,GO_0009536)
soft_is(GO_0009513,Class)
soft_SubClassOf(GO_0009513,GO_0009536)
soft_is(GO_0009526,Class)
soft_is(GO_0009536,Class)
soft_is(GO_0009540,Class)
soft_SubClassOf(GO_0009540,GO_0016709)
soft_is(GO_0009940,Class)
soft_SubClassOf(GO_0009940,GO_0010209)
soft_is(GO_0009941,Class)
soft_SubClassOf(GO_0009941,GO_0009526,)
soft_SubClassOf(GO_0009941,GO_0044434)
soft_is(GO_0009979,Class)
soft_SubClassOf(GO_0009979,GO_0042389)
soft_is(GO_0010009,Class)
soft_SubClassOf(GO_0010009,GO_0044440,)
soft_SubClassOf(GO_0010009,GO_0098562)
soft_is(GO_0010209,Class)
soft_SubClassOf(GO_0010209,GO_0005048)
soft_is(GO_0010291,Class)
soft_SubClassOf(GO_0010291,GO_0004497)
soft_is(GO_0010295,Class)
soft_SubClassOf(GO_0010295,GO_0016709)
soft_is(GO_0010333,Class)
soft_is(GO_0010339,Class)
soft_SubClassOf(GO_0010339,GO_0044426)
soft_is(GO_0010349,Class)
soft_SubClassOf(GO_0010349,GO_0016646)
soft_is(GO_0010468,Class)
soft_is(GO_0010474,Class)
soft_SubClassOf(GO_0010474,GO_0070568)
soft_is(GO_0010491,Class)
soft_SubClassOf(GO_0010491,GO_0051748)
soft_is(GO_0010599,Class)
soft_SubClassOf(GO_0010599,GO_0070918)
soft_is(GO_0010608,Class)
soft_is(GO_0010609,Class)
soft_SubClassOf(GO_0010609,GO_0010608)
soft_is(GO_0010964,Class)
soft_SubClassOf(GO_0010964,GO_0031935,)
soft_SubClassOf(GO_0010964,GO_0060966)
soft_is(GO_0012508,Class)
soft_SubClassOf(GO_0012508,GO_0030658,)
soft_SubClassOf(GO_0012508,GO_0030663)
soft_is(GO_0015037,Class)
soft_is(GO_0015038,Class)
soft_SubClassOf(GO_0015038,GO_0015037)
soft_is(GO_0015049,Class)
soft_SubClassOf(GO_0015049,GO_0016709)
soft_is(GO_0015077,Class)
soft_is(GO_0015078,Class)
soft_is(GO_0015079,Class)
soft_SubClassOf(GO_0015079,GO_0015077,)
soft_SubClassOf(GO_0015079,GO_0046873)
soft_is(GO_0015080,Class)
soft_SubClassOf(GO_0015080,GO_0015077,)
soft_SubClassOf(GO_0015080,GO_0046915)
soft_is(GO_0015091,Class)
soft_is(GO_0015093,Class)
soft_is(GO_0015095,Class)
soft_SubClassOf(GO_0015095,GO_0046873,)
soft_SubClassOf(GO_0015095,GO_0072509)
soft_is(GO_0015099,Class)
soft_SubClassOf(GO_0015099,GO_0046915)
soft_is(GO_0015113,Class)
soft_is(GO_0015114,Class)
soft_is(GO_0015123,Class)
soft_is(GO_0015128,Class)
soft_is(GO_0015134,Class)
soft_is(GO_0015135,Class)
soft_is(GO_0015137,Class)
soft_SubClassOf(GO_0015137,GO_0015142)
soft_is(GO_0015139,Class)
soft_SubClassOf(GO_0015139,GO_0005310)
soft_is(GO_0015142,Class)
soft_SubClassOf(GO_0015142,GO_0046943)
soft_is(GO_0015149,Class)
soft_is(GO_0015154,Class)
soft_is(GO_0015156,Class)
soft_SubClassOf(GO_0015156,GO_0015154)
soft_is(GO_0015157,Class)
soft_is(GO_0015158,Class)
soft_is(GO_0015165,Class)
soft_is(GO_0015171,Class)
soft_is(GO_0015173,Class)
soft_is(GO_0015174,Class)
soft_is(GO_0015179,Class)
soft_SubClassOf(GO_0015179,GO_0015171)
soft_is(GO_0015180,Class)
soft_SubClassOf(GO_0015180,GO_0015179)
soft_is(GO_0015182,Class)
soft_SubClassOf(GO_0015182,GO_0015179)
soft_is(GO_0015183,Class)
soft_SubClassOf(GO_0015183,GO_0015179)
soft_is(GO_0015184,Class)
soft_SubClassOf(GO_0015184,GO_0015179)
soft_is(GO_0015186,Class)
soft_SubClassOf(GO_0015186,GO_0015179)
soft_is(GO_0015187,Class)
soft_SubClassOf(GO_0015187,GO_0015179)
soft_is(GO_0015188,Class)
soft_SubClassOf(GO_0015188,GO_0015179)
soft_is(GO_0015189,Class)
soft_SubClassOf(GO_0015189,GO_0008324,)
soft_SubClassOf(GO_0015189,GO_0015174,)
soft_SubClassOf(GO_0015189,GO_0015179)
soft_is(GO_0015190,Class)
soft_SubClassOf(GO_0015190,GO_0015179)
soft_is(GO_0015191,Class)
soft_SubClassOf(GO_0015191,GO_0015179)
soft_is(GO_0015192,Class)
soft_SubClassOf(GO_0015192,GO_0015179)
soft_is(GO_0015193,Class)
soft_SubClassOf(GO_0015193,GO_0015179)
soft_is(GO_0015194,Class)
soft_SubClassOf(GO_0015194,GO_0015179)
soft_is(GO_0015195,Class)
soft_SubClassOf(GO_0015195,GO_0015179)
soft_is(GO_0015196,Class)
soft_SubClassOf(GO_0015196,GO_0008324,)
soft_SubClassOf(GO_0015196,GO_0015173,)
soft_SubClassOf(GO_0015196,GO_0015179)
soft_is(GO_0015197,Class)
soft_SubClassOf(GO_0015197,GO_0022892)
soft_is(GO_0015198,Class)
soft_SubClassOf(GO_0015198,GO_0015197)
soft_is(GO_0015209,Class)
soft_SubClassOf(GO_0015209,GO_0005350)
soft_is(GO_0015215,Class)
soft_is(GO_0015219,Class)
soft_SubClassOf(GO_0015219,GO_0008320,)
soft_SubClassOf(GO_0015219,GO_0015932,)
soft_SubClassOf(GO_0015219,GO_0051035)
soft_is(GO_0015221,Class)
soft_is(GO_0015230,Class)
soft_SubClassOf(GO_0015230,GO_0008514,)
soft_SubClassOf(GO_0015230,GO_0015215,)
soft_SubClassOf(GO_0015230,GO_0051184)
soft_is(GO_0015242,Class)
soft_SubClassOf(GO_0015242,GO_0042910,)
soft_SubClassOf(GO_0015242,GO_0090484)
soft_is(GO_0015243,Class)
soft_is(GO_0015247,Class)
soft_SubClassOf(GO_0015247,GO_0005548)
soft_is(GO_0015284,Class)
soft_SubClassOf(GO_0015284,GO_0008516)
soft_is(GO_0015288,Class)
soft_SubClassOf(GO_0015288,GO_0022829)
soft_is(GO_0015291,Class)
soft_is(GO_0015292,Class)
soft_is(GO_0015295,Class)
soft_is(GO_0015296,Class)
soft_is(GO_0015301,Class)
soft_is(GO_0015304,Class)
soft_SubClassOf(GO_0015304,GO_0008516)
soft_is(GO_0015307,Class)
soft_is(GO_0015309,Class)
soft_SubClassOf(GO_0015309,GO_0015243,)
soft_SubClassOf(GO_0015309,GO_0015307)
soft_is(GO_0015317,Class)
soft_SubClassOf(GO_0015317,GO_0015078,)
soft_SubClassOf(GO_0015317,GO_0015114,)
soft_SubClassOf(GO_0015317,GO_0015295,)
soft_SubClassOf(GO_0015317,GO_0015296,)
soft_SubClassOf(GO_0015317,GO_1901677)
soft_is(GO_0015324,Class)
soft_SubClassOf(GO_0015324,GO_0015197)
soft_is(GO_0015343,Class)
soft_is(GO_0015360,Class)
soft_SubClassOf(GO_0015360,GO_0043893)
soft_is(GO_0015388,Class)
soft_SubClassOf(GO_0015388,GO_0015079)
soft_is(GO_0015408,Class)
soft_SubClassOf(GO_0015408,GO_0019829)
soft_is(GO_0015410,Class)
soft_SubClassOf(GO_0015410,GO_0019829)
soft_is(GO_0015413,Class)
soft_SubClassOf(GO_0015413,GO_0015099,)
soft_SubClassOf(GO_0015413,GO_0019829)
soft_is(GO_0015440,Class)
soft_SubClassOf(GO_0015440,GO_0015197)
soft_is(GO_0015444,Class)
soft_SubClassOf(GO_0015444,GO_0015095,)
soft_SubClassOf(GO_0015444,GO_0019829)
soft_is(GO_0015445,Class)
soft_SubClassOf(GO_0015445,GO_0015080,)
soft_SubClassOf(GO_0015445,GO_0019829)
soft_is(GO_0015446,Class)
soft_SubClassOf(GO_0015446,GO_0019829)
soft_is(GO_0015450,Class)
soft_is(GO_0015471,Class)
soft_SubClassOf(GO_0015471,GO_0015288)
soft_is(GO_0015473,Class)
soft_SubClassOf(GO_0015473,GO_0015288)
soft_is(GO_0015474,Class)
soft_SubClassOf(GO_0015474,GO_0015288)
soft_is(GO_0015478,Class)
soft_SubClassOf(GO_0015478,GO_0015157,)
soft_SubClassOf(GO_0015478,GO_0015288)
soft_is(GO_0015481,Class)
soft_SubClassOf(GO_0015481,GO_0015288)
soft_is(GO_0015483,Class)
soft_SubClassOf(GO_0015483,GO_0015288)
soft_is(GO_0015487,Class)
soft_SubClassOf(GO_0015487,GO_0015156)
soft_is(GO_0015491,Class)
soft_is(GO_0015493,Class)
soft_SubClassOf(GO_0015493,GO_0015189)
soft_is(GO_0015499,Class)
soft_SubClassOf(GO_0015499,GO_0008028)
soft_is(GO_0015503,Class)
soft_SubClassOf(GO_0015503,GO_0015079)
soft_is(GO_0015504,Class)
soft_SubClassOf(GO_0015504,GO_0015209)
soft_is(GO_0015514,Class)
soft_SubClassOf(GO_0015514,GO_0015113,)
soft_SubClassOf(GO_0015514,GO_0015291,)
soft_SubClassOf(GO_0015514,GO_0015562)
soft_is(GO_0015529,Class)
soft_SubClassOf(GO_0015529,GO_0005351,)
soft_SubClassOf(GO_0015529,GO_0015158)
soft_is(GO_0015532,Class)
soft_SubClassOf(GO_0015532,GO_0015139)
soft_is(GO_0015539,Class)
soft_SubClassOf(GO_0015539,GO_0005351,)
soft_SubClassOf(GO_0015539,GO_0015134,)
soft_SubClassOf(GO_0015539,GO_0015296)
soft_is(GO_0015549,Class)
soft_SubClassOf(GO_0015549,GO_0090484)
soft_is(GO_0015556,Class)
soft_is(GO_0015562,Class)
soft_is(GO_0015594,Class)
soft_SubClassOf(GO_0015594,GO_0019829)
soft_is(GO_0015595,Class)
soft_SubClassOf(GO_0015595,GO_0019829)
soft_is(GO_0015598,Class)
soft_SubClassOf(GO_0015598,GO_0019829)
soft_is(GO_0015599,Class)
soft_SubClassOf(GO_0015599,GO_0019829)
soft_is(GO_0015608,Class)
soft_is(GO_0015609,Class)
soft_SubClassOf(GO_0015609,GO_0015157,)
soft_SubClassOf(GO_0015609,GO_0015608)
soft_is(GO_0015619,Class)
soft_SubClassOf(GO_0015619,GO_0019829)
soft_is(GO_0015624,Class)
soft_SubClassOf(GO_0015624,GO_0019829)
soft_is(GO_0015625,Class)
soft_SubClassOf(GO_0015625,GO_0019829)
soft_is(GO_0015626,Class)
soft_SubClassOf(GO_0015626,GO_0015179)
soft_is(GO_0015634,Class)
soft_SubClassOf(GO_0015634,GO_0015221,)
soft_SubClassOf(GO_0015634,GO_0015562)
soft_is(GO_0015638,Class)
soft_SubClassOf(GO_0015638,GO_0015197)
soft_is(GO_0015639,Class)
soft_SubClassOf(GO_0015639,GO_0015093)
soft_is(GO_0015640,Class)
soft_SubClassOf(GO_0015640,GO_0015197)
soft_is(GO_0015649,Class)
soft_SubClassOf(GO_0015649,GO_0005402,)
soft_SubClassOf(GO_0015649,GO_0015078,)
soft_SubClassOf(GO_0015649,GO_0015128,)
soft_SubClassOf(GO_0015649,GO_0015296)
soft_is(GO_0015655,Class)
soft_SubClassOf(GO_0015655,GO_0005283,)
