soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(DOID_11615,DOID_1529,)
soft_SubClassOf(DOID_11615,DOID_3856)
soft_is(DOID_11771,Class)
soft_SubClassOf(DOID_11771,DOID_9650)
soft_is(DOID_11838,Class)
soft_SubClassOf(DOID_11838,DOID_11615)
soft_is(DOID_11839,Class)
soft_SubClassOf(DOID_11839,DOID_11615)
soft_is(DOID_119,Class)
soft_is(DOID_1227,Class)
soft_SubClassOf(DOID_1227,DOID_12987)
soft_is(DOID_12305,Class)
soft_SubClassOf(DOID_12305,DOID_10123)
soft_is(DOID_12335,Class)
soft_SubClassOf(DOID_12335,DOID_48)
soft_is(DOID_12341,Class)
soft_SubClassOf(DOID_12341,DOID_5875)
soft_is(DOID_12355,Class)
soft_SubClassOf(DOID_12355,DOID_1679)
soft_is(DOID_12375,Class)
soft_SubClassOf(DOID_12375,DOID_552,)
soft_SubClassOf(DOID_12375,RO_0002452_some_SYMP_0019168)
soft_is(DOID_12537,Class)
soft_SubClassOf(DOID_12537,DOID_1123)
soft_is(DOID_12554,Class)
soft_SubClassOf(DOID_12554,DOID_557)
soft_is(DOID_127,Class)
soft_is(DOID_12857,Class)
soft_SubClassOf(DOID_12857,DOID_2965)
soft_is(DOID_12987,Class)
soft_is(DOID_12996,Class)
soft_SubClassOf(DOID_12996,DOID_9938)
soft_is(DOID_13033,Class)
soft_is(DOID_13223,Class)
soft_is(DOID_134,Class)
soft_SubClassOf(DOID_134,DOID_119)
soft_is(DOID_13401,Class)
soft_SubClassOf(DOID_13401,DOID_5679)
soft_is(DOID_13402,Class)
soft_SubClassOf(DOID_13402,DOID_11335,)
soft_SubClassOf(DOID_13402,DOID_37)
soft_is(DOID_13404,Class)
soft_SubClassOf(DOID_13404,DOID_11335)
soft_is(DOID_13405,Class)
soft_SubClassOf(DOID_13405,DOID_11335,)
soft_SubClassOf(DOID_13405,RO_0002452_some_SYMP_0000292)
soft_is(DOID_13407,Class)
soft_SubClassOf(DOID_13407,DOID_11335)
soft_is(DOID_13448,Class)
soft_SubClassOf(DOID_13448,DOID_11547)
soft_is(DOID_13477,Class)
soft_SubClassOf(DOID_13477,DOID_13033)
soft_is(DOID_13490,Class)
soft_SubClassOf(DOID_13490,DOID_9849)
soft_is(DOID_13491,Class)
soft_SubClassOf(DOID_13491,DOID_9849)
soft_is(DOID_13498,Class)
soft_SubClassOf(DOID_13498,DOID_732)
soft_is(DOID_1350,Class)
soft_is(DOID_1358,Class)
soft_SubClassOf(DOID_1358,DOID_1350)
soft_is(DOID_13658,Class)
soft_SubClassOf(DOID_13658,DOID_1829)
soft_is(DOID_1371,Class)
soft_SubClassOf(DOID_1371,DOID_0060095,)
soft_SubClassOf(DOID_1371,DOID_657)
soft_is(DOID_13711,Class)
soft_SubClassOf(DOID_13711,DOID_1091)
soft_is(DOID_13774,Class)
soft_SubClassOf(DOID_13774,DOID_10493)
soft_is(DOID_13789,Class)
soft_SubClassOf(DOID_13789,DOID_11595)
soft_is(DOID_13865,Class)
soft_SubClassOf(DOID_13865,DOID_1756)
soft_is(DOID_13866,Class)
soft_SubClassOf(DOID_13866,DOID_3418)
soft_is(DOID_13945,Class)
soft_SubClassOf(DOID_13945,DOID_10579)
soft_is(DOID_13955,Class)
soft_SubClassOf(DOID_13955,DOID_13223)
soft_is(DOID_14245,Class)
soft_SubClassOf(DOID_14245,DOID_2007)
soft_is(DOID_14265,Class)
soft_SubClassOf(DOID_14265,DOID_5749)
soft_is(DOID_14415,Class)
soft_SubClassOf(DOID_14415,DOID_8125)
soft_is(DOID_1520,Class)
soft_is(DOID_1529,Class)
soft_is(DOID_1572,Class)
soft_SubClassOf(DOID_1572,DOID_1573)
soft_is(DOID_1573,Class)
soft_SubClassOf(DOID_1573,DOID_10908)
soft_is(DOID_1580,Class)
soft_SubClassOf(DOID_1580,DOID_418)
soft_is(DOID_1679,Class)
soft_is(DOID_1756,Class)
soft_is(DOID_1760,Class)
soft_SubClassOf(DOID_1760,DOID_3417)
soft_is(DOID_1829,Class)
soft_is(DOID_184,Class)
soft_is(DOID_1882,Class)
soft_is(DOID_1893,Class)
soft_SubClassOf(DOID_1893,DOID_1894)
soft_is(DOID_1894,Class)
soft_is(DOID_1964,Class)
soft_is(DOID_1965,Class)
soft_SubClassOf(DOID_1965,DOID_1964,)
soft_SubClassOf(DOID_1965,DOID_1967)
soft_is(DOID_1967,Class)
soft_is(DOID_1998,Class)
soft_SubClassOf(DOID_1998,DOID_1882)
soft_is(DOID_2007,Class)
soft_is(DOID_2394,Class)
soft_is(DOID_272,Class)
soft_is(DOID_2815,Class)
soft_is(DOID_2965,Class)
soft_is(DOID_3007,Class)
soft_is(DOID_3008,Class)
soft_SubClassOf(DOID_3008,DOID_3007)
soft_is(DOID_3111,Class)
soft_is(DOID_3114,Class)
soft_SubClassOf(DOID_3114,DOID_3111)
soft_is(DOID_3149,Class)
soft_is(DOID_3302,Class)
soft_is(DOID_3355,Class)
soft_is(DOID_3417,Class)
soft_SubClassOf(DOID_3417,DOID_2815)
soft_is(DOID_3418,Class)
soft_is(DOID_3449,Class)
soft_SubClassOf(DOID_3449,DOID_11615)
soft_is(DOID_3516,Class)
soft_SubClassOf(DOID_3516,DOID_3355)
soft_is(DOID_37,Class)
soft_is(DOID_3856,Class)
soft_is(DOID_4151,Class)
soft_SubClassOf(DOID_4151,DOID_3302)
soft_is(DOID_4154,Class)
soft_SubClassOf(DOID_4154,DOID_1091)
soft_is(DOID_418,Class)
soft_is(DOID_4251,Class)
soft_is(DOID_4551,Class)
soft_is(DOID_47,Class)
soft_is(DOID_48,Class)
soft_is(DOID_483,Class)
soft_is(DOID_5134,Class)
soft_SubClassOf(DOID_5134,DOID_127,)
soft_SubClassOf(DOID_5134,DOID_4551)
soft_is(DOID_5171,Class)
soft_SubClassOf(DOID_5171,DOID_119)
soft_is(DOID_5284,Class)
soft_SubClassOf(DOID_5284,DOID_12341)
soft_is(DOID_5339,Class)
soft_SubClassOf(DOID_5339,DOID_1227)
soft_is(DOID_5465,Class)
soft_SubClassOf(DOID_5465,DOID_0060071,)
soft_SubClassOf(DOID_5465,DOID_4251)
soft_is(DOID_552,Class)
soft_is(DOID_557,Class)
soft_is(DOID_5585,Class)
soft_SubClassOf(DOID_5585,DOID_3149)
soft_is(DOID_5612,Class)
soft_is(DOID_5615,Class)
soft_SubClassOf(DOID_5615,DOID_5612)
soft_is(DOID_562,Class)
soft_is(DOID_5679,Class)
soft_is(DOID_5749,Class)
soft_is(DOID_5774,Class)
soft_SubClassOf(DOID_5774,DOID_483)
soft_is(DOID_5875,Class)
soft_is(DOID_5975,Class)
soft_SubClassOf(DOID_5975,DOID_5977)
soft_is(DOID_5977,Class)
soft_is(DOID_6119,Class)
soft_SubClassOf(DOID_6119,DOID_5975)
soft_is(DOID_6198,Class)
soft_SubClassOf(DOID_6198,DOID_5465)
soft_is(DOID_6312,Class)
soft_SubClassOf(DOID_6312,DOID_4151)
soft_is(DOID_657,Class)
soft_is(DOID_732,Class)
soft_is(DOID_7505,Class)
soft_is(DOID_7868,Class)
soft_SubClassOf(DOID_7868,DOID_1358)
soft_is(DOID_8093,Class)
soft_SubClassOf(DOID_8093,DOID_1358)
soft_is(DOID_8125,Class)
soft_is(DOID_850,Class)
soft_is(DOID_8502,Class)
soft_is(DOID_8508,Class)
soft_SubClassOf(DOID_8508,DOID_8502)
soft_is(DOID_8529,Class)
soft_SubClassOf(DOID_8529,DOID_8549)
soft_is(DOID_8549,Class)
soft_is(DOID_8634,Class)
soft_SubClassOf(DOID_8634,DOID_47,)
soft_SubClassOf(DOID_8634,DOID_8719)
soft_is(DOID_865,Class)
soft_is(DOID_8719,Class)
soft_is(DOID_9471,Class)
soft_is(DOID_9650,Class)
soft_is(DOID_979,Class)
soft_SubClassOf(DOID_979,DOID_13401)
soft_is(DOID_9849,Class)
soft_is(DOID_9938,Class)
soft_is(IAO_0000125,Class)
soft_is(SYMP_0000099,Class)
soft_is(SYMP_0000292,Class)
soft_is(SYMP_0000379,Class)
soft_SubClassOf(SYMP_0000379,SYMP_0019161)
soft_is(SYMP_0000514,Class)
soft_is(SYMP_0000772,Class)
soft_is(SYMP_0000784,Class)
soft_SubClassOf(SYMP_0000784,SYMP_0000772)
soft_is(SYMP_0019154,Class)
soft_SubClassOf(SYMP_0019154,SYMP_0000514)
soft_is(SYMP_0019161,Class)
soft_SubClassOf(SYMP_0019161,SYMP_0000099)
soft_is(SYMP_0019168,Class)
soft_is(RID10011,Class)
soft_is(RID10015,Class)
soft_SubClassOf(RID10015,RID10011)
soft_is(RID10026,Class)
soft_SubClassOf(RID10026,RID29221)
soft_is(RID10029,Class)
soft_is(RID10030,Class)
soft_SubClassOf(RID10030,RID13251,)
soft_SubClassOf(RID10030,Part_Of_some_RID10029)
soft_is(RID10031,Class)
soft_SubClassOf(RID10031,RID13422)
soft_is(RID10032,Class)
soft_SubClassOf(RID10032,RID13422)
soft_is(RID10033,Class)
soft_SubClassOf(RID10033,RID13422)
soft_is(RID10034,Class)
soft_SubClassOf(RID10034,RID13422)
soft_is(RID10039,Class)
soft_SubClassOf(RID10039,RID13422)
soft_is(RID1010,Class)
soft_SubClassOf(RID1010,RID34461,)
soft_SubClassOf(RID1010,Part_Of_some_RID13184)
soft_is(RID10109,Class)
soft_is(RID10111,Class)
soft_is(RID10114,Class)
soft_SubClassOf(RID10114,RID34864,)
soft_SubClassOf(RID10114,Has_Part_some_RID10111,)
soft_SubClassOf(RID10114,Has_Part_some_RID10118,)
soft_SubClassOf(RID10114,Part_Of_some_RID10109,)
soft_SubClassOf(RID10114,Part_Of_some_RID13303)
soft_is(RID10118,Class)
soft_is(RID10224,Class)
soft_SubClassOf(RID10224,RID34863)
soft_is(RID10226,Class)
soft_SubClassOf(RID10226,RID34863)
soft_is(RID10235,Class)
soft_SubClassOf(RID10235,RID34863)
soft_is(RID10244,Class)
soft_SubClassOf(RID10244,RID34866)
soft_is(RID10261,Class)
soft_SubClassOf(RID10261,RID34866)
soft_is(RID10262,Class)
soft_SubClassOf(RID10262,RID34866)
soft_is(RID10264,Class)
soft_SubClassOf(RID10264,RID34866)
soft_is(RID10265,Class)
soft_SubClassOf(RID10265,RID34870,)
soft_SubClassOf(RID10265,Part_Of_some_RID10261)
soft_is(RID10273,Class)
soft_SubClassOf(RID10273,RID34866)
soft_is(RID10274,Class)
soft_SubClassOf(RID10274,RID34866)
soft_is(RID10290,Class)
soft_is(RID10292,Class)
soft_SubClassOf(RID10292,RID34871,)
soft_SubClassOf(RID10292,Part_Of_some_RID10290)
soft_is(RID10295,Class)
soft_SubClassOf(RID10295,RID34863)
soft_is(RID10296,Class)
soft_SubClassOf(RID10296,RID34863)
soft_is(RID10297,Class)
soft_SubClassOf(RID10297,RID34863)
soft_is(RID10312,Class)
soft_is(RID10319,Class)
soft_SubClassOf(RID10319,RID10312)
soft_is(RID10321,Class)
soft_is(RID10337,Class)
soft_is(RID10341,Class)
soft_SubClassOf(RID10341,RID49580,)
soft_SubClassOf(RID10341,Has_Member_some_RID10321,)
soft_SubClassOf(RID10341,Has_Member_some_RID10337)
soft_is(RID1040,Class)
soft_SubClassOf(RID1040,RID34452,)
soft_SubClassOf(RID1040,Part_Of_some_RID13184)
soft_is(RID10406,Class)
soft_is(RID10415,Class)
soft_SubClassOf(RID10415,RID50349)
soft_is(RID10813,Class)
soft_is(RID10815,Class)
soft_SubClassOf(RID10815,RID10813)
soft_is(RID10820,Class)
soft_SubClassOf(RID10820,RID10815)
soft_is(RID10824,Class)
soft_SubClassOf(RID10824,RID10815)
soft_is(RID10830,Class)
soft_SubClassOf(RID10830,RID10815)
soft_is(RID10835,Class)
soft_SubClassOf(RID10835,RID10815)
soft_is(RID10838,Class)
soft_SubClassOf(RID10838,RID10815)
soft_is(RID10844,Class)
soft_is(RID10845,Class)
soft_SubClassOf(RID10845,RID10844)
soft_is(RID10854,Class)
soft_SubClassOf(RID10854,RID10867)
soft_is(RID10867,Class)
soft_is(RID1093,Class)
soft_SubClassOf(RID1093,RID35995,)
soft_SubClassOf(RID1093,Part_Of_some_RID13184)
soft_is(RID11043,Class)
soft_is(RID11045,Class)
soft_SubClassOf(RID11045,RID11043)
soft_is(RID11052,Class)
soft_is(RID11056,Class)
soft_SubClassOf(RID11056,RID11052)
soft_is(RID1108,Class)
soft_SubClassOf(RID1108,RID36079,)
soft_SubClassOf(RID1108,Part_Of_some_RID13184)
soft_is(RID1113,Class)
soft_is(RID11161,Class)
soft_SubClassOf(RID11161,RID12815)
soft_is(RID114,Class)
soft_is(RID1145,Class)
soft_is(RID115,Class)
soft_SubClassOf(RID115,RID30331,)
soft_SubClassOf(RID115,Has_Constitutional_Part_some_RID29279,)
soft_SubClassOf(RID115,Has_Constitutional_Part_some_RID30209,)
soft_SubClassOf(RID115,Lymphatic_Drainage_some_RID29684,)
soft_SubClassOf(RID115,Lymphatic_Drainage_some_RID29685,)
soft_SubClassOf(RID115,Lymphatic_Drainage_some_RID29687,)
soft_SubClassOf(RID115,Lymphatic_Drainage_some_RID29689,)
soft_SubClassOf(RID115,Part_Of_some_RID114,)
soft_SubClassOf(RID115,Regional_Part_Of_some_RID114)
soft_is(RID11515,Class)
soft_SubClassOf(RID11515,RID29041)
soft_is(RID1154,Class)
soft_SubClassOf(RID1154,RID36005,)
soft_SubClassOf(RID1154,Part_Of_some_RID13184)
soft_is(RID11576,Class)
soft_is(RID11998,Class)
soft_is(RID12013,Class)
soft_SubClassOf(RID12013,RID13763)
soft_is(RID12014,Class)
soft_SubClassOf(RID12014,RID13763)
soft_is(RID12015,Class)
soft_SubClassOf(RID12015,RID11998,)
soft_SubClassOf(RID12015,Has_Branch_some_RID12018,)
soft_SubClassOf(RID12015,Has_Branch_some_RID12019,)
soft_SubClassOf(RID12015,Has_Branch_some_RID12020,)
soft_SubClassOf(RID12015,Has_Regional_Part_some_RID12018,)
soft_SubClassOf(RID12015,Has_Regional_Part_some_RID12019,)
soft_SubClassOf(RID12015,Has_Regional_Part_some_RID21312,)
soft_SubClassOf(RID12015,Member_Of_some_RID13190,)
soft_SubClassOf(RID12015,Part_Of_some_RID13190)
soft_is(RID12018,Class)
soft_is(RID12019,Class)
soft_is(RID12020,Class)
soft_is(RID12041,Class)
soft_is(RID12051,Class)
soft_is(RID12052,Class)
soft_SubClassOf(RID12052,RID27834,)
soft_SubClassOf(RID12052,Branch_Of_some_RID12051,)
soft_SubClassOf(RID12052,Member_Of_some_RID13190,)
soft_SubClassOf(RID12052,Part_Of_some_RID13190,)
soft_SubClassOf(RID12052,Regional_Part_Of_some_RID12051)
soft_is(RID12079,Class)
soft_is(RID1208,Class)
soft_is(RID12094,Class)
soft_is(RID12141,Class)
soft_is(RID1215,Class)
soft_is(RID12157,Class)
soft_SubClassOf(RID12157,RID26417)
soft_is(RID12182,Class)
soft_is(RID12186,Class)
soft_is(RID12187,Class)
soft_is(RID12197,Class)
soft_is(RID12198,Class)
soft_is(RID12201,Class)
soft_is(RID12203,Class)
soft_is(RID12224,Class)
soft_SubClassOf(RID12224,RID13384)
soft_is(RID12225,Class)
soft_SubClassOf(RID12225,RID13384)
soft_is(RID1227,Class)
soft_SubClassOf(RID1227,RID1215,)
soft_SubClassOf(RID1227,Part_Of_some_RID13184)
soft_is(RID123,Class)
soft_SubClassOf(RID123,RID30208)
soft_is(RID1246,Class)
soft_is(RID1247,Class)
soft_is(RID1248,Class)
soft_SubClassOf(RID1248,RID13415,)
soft_SubClassOf(RID1248,Part_Of_some_RID1247)
soft_is(RID1249,Class)
soft_is(RID1258,Class)
soft_SubClassOf(RID1258,RID1249,)
soft_SubClassOf(RID1258,Part_Of_some_RID1246)
soft_is(RID12815,Class)
soft_SubClassOf(RID12815,RID10406)
soft_is(RID12973,Class)
soft_SubClassOf(RID12973,RID28999)
soft_is(RID1301,Class)
soft_SubClassOf(RID1301,RID13419)
soft_is(RID1302,Class)
soft_is(RID13102,Class)
soft_is(RID13108,Class)
soft_SubClassOf(RID13108,RID41949)
soft_is(RID13115,Class)
soft_SubClassOf(RID13115,RID59,)
soft_SubClassOf(RID13115,Regional_Part_Of_some_RID64)
soft_is(RID13137,Class)
soft_is(RID13182,Class)
soft_SubClassOf(RID13182,RID13390)
soft_is(RID13183,Class)
soft_is(RID13184,Class)
soft_is(RID13185,Class)
soft_is(RID13190,Class)
soft_is(RID13200,Class)
soft_SubClassOf(RID13200,RID13390)
soft_is(RID13203,Class)
soft_SubClassOf(RID13203,RID13390)
soft_is(RID13204,Class)
soft_is(RID13205,Class)
soft_SubClassOf(RID13205,RID13390)
soft_is(RID13206,Class)
soft_SubClassOf(RID13206,RID13390)
soft_is(RID13212,Class)
soft_SubClassOf(RID13212,RID13390)
soft_is(RID13214,Class)
soft_SubClassOf(RID13214,RID13390)
soft_is(RID13223,Class)
soft_is(RID13241,Class)
soft_SubClassOf(RID13241,RID35785)
soft_is(RID13251,Class)
soft_is(RID13252,Class)
soft_is(RID13258,Class)
soft_SubClassOf(RID13258,RID13410)
soft_is(RID13259,Class)
soft_is(RID1326,Class)
soft_is(RID13266,Class)
soft_SubClassOf(RID13266,RID13390)
soft_is(RID13267,Class)
soft_is(RID13274,Class)
soft_SubClassOf(RID13274,RID13259)
soft_is(RID13281,Class)
soft_SubClassOf(RID13281,RID13390)
soft_is(RID13283,Class)
soft_is(RID13285,Class)
soft_SubClassOf(RID13285,RID13390)
soft_is(RID13289,Class)
soft_SubClassOf(RID13289,RID13415)
soft_is(RID13290,Class)
soft_SubClassOf(RID13290,RID13390)
soft_is(RID13294,Class)
soft_SubClassOf(RID13294,RID13298)
soft_is(RID13298,Class)
soft_SubClassOf(RID13298,RID13390)
soft_is(RID13303,Class)
soft_is(RID13308,Class)
soft_SubClassOf(RID13308,RID13390)
soft_is(RID13315,Class)
soft_SubClassOf(RID13315,RID39525,)
soft_SubClassOf(RID13315,Part_Of_some_RID2483)
soft_is(RID13331,Class)
soft_SubClassOf(RID13331,RID39574,)
soft_SubClassOf(RID13331,Has_Member_some_RID15070,)
soft_SubClassOf(RID13331,Has_Member_some_RID15073,)
soft_SubClassOf(RID13331,Has_Member_some_RID15093,)
soft_SubClassOf(RID13331,Member_Of_some_RID39574)
soft_is(RID13334,Class)
soft_SubClassOf(RID13334,RID7235,)
soft_SubClassOf(RID13334,Branch_Of_some_RID7233,)
soft_SubClassOf(RID13334,Has_Branch_some_RID20041,)
soft_SubClassOf(RID13334,Has_Branch_some_RID20044,)
soft_SubClassOf(RID13334,Has_Regional_Part_some_RID20041,)
soft_SubClassOf(RID13334,Has_Regional_Part_some_RID20044,)
soft_SubClassOf(RID13334,Has_Regional_Part_some_RID45275,)
soft_SubClassOf(RID13334,Has_Regional_Part_some_RID45373,)
soft_SubClassOf(RID13334,Innervates_some_RID13102,)
soft_SubClassOf(RID13334,Regional_Part_Of_some_RID7233)
soft_is(RID13338,Class)
soft_is(RID13342,Class)
soft_is(RID13372,Class)
soft_is(RID1338,Class)
soft_is(RID13384,Class)
soft_SubClassOf(RID13384,RID14146)
soft_is(RID13386,Class)
soft_SubClassOf(RID13386,RID2134)
soft_is(RID13389,Class)
soft_is(RID13390,Class)
soft_SubClassOf(RID13390,RID13389)
soft_is(RID13391,Class)
soft_is(RID13392,Class)
soft_is(RID13395,Class)
soft_is(RID13397,Class)
soft_is(RID13404,Class)
soft_SubClassOf(RID13404,RID13204)
soft_is(RID13405,Class)
soft_SubClassOf(RID13405,RID29852)
soft_is(RID13407,Class)
soft_SubClassOf(RID13407,RID13290)
soft_is(RID13408,Class)
soft_SubClassOf(RID13408,RID13298)
soft_is(RID13409,Class)
soft_SubClassOf(RID13409,RID13203)
soft_is(RID13410,Class)
soft_SubClassOf(RID13410,RID13203)
soft_is(RID13411,Class)
soft_SubClassOf(RID13411,RID13206)
soft_is(RID13415,Class)
soft_SubClassOf(RID13415,RID13390)
soft_is(RID13416,Class)
soft_is(RID13418,Class)
soft_SubClassOf(RID13418,RID13391)
soft_is(RID13419,Class)
soft_SubClassOf(RID13419,RID28901)
soft_is(RID13420,Class)
soft_is(RID13421,Class)
soft_SubClassOf(RID13421,RID13419)
soft_is(RID13422,Class)
soft_SubClassOf(RID13422,RID13283)
soft_is(RID13429,Class)
soft_SubClassOf(RID13429,RID29521)
soft_is(RID13444,Class)
soft_SubClassOf(RID13444,RID13410)
soft_is(RID13446,Class)
soft_SubClassOf(RID13446,RID15507,)
soft_SubClassOf(RID13446,Part_Of_some_RID6433,)
soft_SubClassOf(RID13446,Regional_Part_Of_some_RID6433)
soft_is(RID13448,Class)
soft_SubClassOf(RID13448,RID13409)
soft_is(RID1345,Class)
soft_SubClassOf(RID1345,RID13416,)
soft_SubClassOf(RID1345,Part_Of_some_RID1338)
soft_is(RID13453,Class)
soft_is(RID13455,Class)
soft_SubClassOf(RID13455,RID7195,)
soft_SubClassOf(RID13455,Has_Regional_Part_some_RID45232,)
soft_SubClassOf(RID13455,Has_Regional_Part_some_RID45333)
soft_is(RID13460,Class)
soft_is(RID13461,Class)
soft_is(RID13462,Class)
soft_SubClassOf(RID13462,RID13460,)
soft_SubClassOf(RID13462,Branch_Of_some_RID19176,)
soft_SubClassOf(RID13462,Regional_Part_Of_some_RID19176)
soft_is(RID13464,Class)
soft_SubClassOf(RID13464,RID13460,)
soft_SubClassOf(RID13464,Part_Of_some_RID16280)
soft_is(RID13465,Class)
soft_SubClassOf(RID13465,RID13461,)
soft_SubClassOf(RID13465,Part_Of_some_RID16280)
soft_is(RID13467,Class)
soft_SubClassOf(RID13467,RID13461)
soft_is(RID13468,Class)
soft_SubClassOf(RID13468,RID13462,)
soft_SubClassOf(RID13468,Part_Of_some_RID16280)
soft_is(RID13469,Class)
soft_SubClassOf(RID13469,RID13462,)
soft_SubClassOf(RID13469,Part_Of_some_RID16280)
soft_is(RID1347,Class)
soft_is(RID13470,Class)
soft_SubClassOf(RID13470,RID13462)
soft_is(RID13471,Class)
soft_SubClassOf(RID13471,RID13462)
soft_is(RID13472,Class)
soft_SubClassOf(RID13472,RID13372)
soft_is(RID13473,Class)
soft_SubClassOf(RID13473,RID13472)
soft_is(RID13474,Class)
soft_SubClassOf(RID13474,RID13472)
soft_is(RID13477,Class)
soft_is(RID13478,Class)
soft_SubClassOf(RID13478,RID13392,)
soft_SubClassOf(RID13478,Constitutional_Part_Of_some_RID13477,)
soft_SubClassOf(RID13478,Has_Constitutional_Part_some_RID7108,)
soft_SubClassOf(RID13478,Has_Part_some_RID13823,)
soft_SubClassOf(RID13478,Has_Part_some_RID13824,)
soft_SubClassOf(RID13478,Has_Part_some_RID13825,)
soft_SubClassOf(RID13478,Has_Part_some_RID13826,)
soft_SubClassOf(RID13478,Has_Part_some_RID13827,)
soft_SubClassOf(RID13478,Has_Part_some_RID13846,)
soft_SubClassOf(RID13478,Has_Part_some_RID13847,)
soft_SubClassOf(RID13478,Has_Part_some_RID7108,)
soft_SubClassOf(RID13478,Has_Regional_Part_some_RID13823,)
soft_SubClassOf(RID13478,Has_Regional_Part_some_RID13824,)
soft_SubClassOf(RID13478,Has_Regional_Part_some_RID13825,)
soft_SubClassOf(RID13478,Has_Regional_Part_some_RID13826,)
soft_SubClassOf(RID13478,Has_Regional_Part_some_RID13827,)
soft_SubClassOf(RID13478,Has_Regional_Part_some_RID13846,)
soft_SubClassOf(RID13478,Has_Regional_Part_some_RID13847,)
soft_SubClassOf(RID13478,Part_Of_some_RID13477)
soft_is(RID13479,Class)
soft_is(RID1348,Class)
soft_SubClassOf(RID1348,RID1347,)
soft_SubClassOf(RID1348,Has_Part_some_RID28584,)
soft_SubClassOf(RID1348,Part_Of_some_RID1301)
soft_is(RID13480,Class)
soft_is(RID13481,Class)
soft_SubClassOf(RID13481,RID13392,)
soft_SubClassOf(RID13481,Has_Part_some_RID13495,)
soft_SubClassOf(RID13481,Has_Part_some_RID13496,)
soft_SubClassOf(RID13481,Has_Part_some_RID6581,)
soft_SubClassOf(RID13481,Has_Regional_Part_some_RID13495,)
soft_SubClassOf(RID13481,Has_Regional_Part_some_RID13496,)
soft_SubClassOf(RID13481,Has_Regional_Part_some_RID6581,)
soft_SubClassOf(RID13481,Regional_Part_Of_some_RID6566)
soft_is(RID13486,Class)
soft_is(RID13487,Class)
soft_is(RID13489,Class)
soft_SubClassOf(RID13489,RID13479)
soft_is(RID1349,Class)
soft_SubClassOf(RID1349,RID1348,)
soft_SubClassOf(RID1349,Part_Of_some_RID1302,)
