soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CHEBI_140395,Class)
soft_is(CHEBI_140523,Class)
soft_is(CHEBI_142864,Class)
soft_is(CHEBI_142939,Class)
soft_is(CHEBI_14321,Class)
soft_is(CHEBI_149484,Class)
soft_is(CHEBI_15036,Class)
soft_is(CHEBI_15343,Class)
soft_is(CHEBI_15347,Class)
soft_is(CHEBI_15354,Class)
soft_is(CHEBI_15355,Class)
soft_is(CHEBI_15358,Class)
soft_is(CHEBI_15361,Class)
soft_is(CHEBI_15377,Class)
soft_is(CHEBI_15378,Class)
soft_is(CHEBI_15379,Class)
soft_is(CHEBI_15589,Class)
soft_is(CHEBI_15595,Class)
soft_is(CHEBI_156132,Class)
soft_is(CHEBI_156548,Class)
soft_is(CHEBI_15710,Class)
soft_is(CHEBI_15740,Class)
soft_is(CHEBI_15759,Class)
soft_is(CHEBI_15889,Class)
soft_is(CHEBI_16007,Class)
soft_is(CHEBI_16016,Class)
soft_is(CHEBI_16091,Class)
soft_is(CHEBI_16113,Class)
soft_is(CHEBI_16150,Class)
soft_is(CHEBI_16182,Class)
soft_is(CHEBI_16189,Class)
soft_is(CHEBI_16199,Class)
soft_is(CHEBI_16204,Class)
soft_is(CHEBI_16217,Class)
soft_is(CHEBI_16236,Class)
soft_is(CHEBI_1624,Class)
soft_is(CHEBI_16240,Class)
soft_is(CHEBI_16247,Class)
soft_is(CHEBI_16292,Class)
soft_is(CHEBI_16301,Class)
soft_is(CHEBI_16335,Class)
soft_is(CHEBI_16374,Class)
soft_is(CHEBI_16382,Class)
soft_is(CHEBI_16389,Class)
soft_is(CHEBI_16412,Class)
soft_is(CHEBI_16450,Class)
soft_is(CHEBI_16452,Class)
soft_is(CHEBI_16480,Class)
soft_is(CHEBI_16526,Class)
soft_is(CHEBI_16537,Class)
soft_is(CHEBI_16551,Class)
soft_is(CHEBI_16563,Class)
soft_is(CHEBI_16615,Class)
soft_is(CHEBI_16634,Class)
soft_is(CHEBI_16646,Class)
soft_is(CHEBI_16659,Class)
soft_is(CHEBI_16688,Class)
soft_is(CHEBI_16704,Class)
soft_is(CHEBI_16730,Class)
soft_is(CHEBI_16763,Class)
soft_is(CHEBI_16768,Class)
soft_is(CHEBI_167890,Class)
soft_is(CHEBI_16793,Class)
soft_is(CHEBI_16808,Class)
soft_is(CHEBI_16810,Class)
soft_is(CHEBI_16822,Class)
soft_is(CHEBI_16827,Class)
soft_is(CHEBI_16842,Class)
soft_is(CHEBI_16881,Class)
soft_is(CHEBI_16899,Class)
soft_is(CHEBI_16907,Class)
soft_is(CHEBI_16933,Class)
soft_is(CHEBI_16947,Class)
soft_is(CHEBI_16962,Class)
soft_is(CHEBI_16973,Class)
soft_is(CHEBI_17026,Class)
soft_is(CHEBI_17029,Class)
soft_is(CHEBI_17051,Class)
soft_is(CHEBI_17087,Class)
soft_is(CHEBI_17089,Class)
soft_is(CHEBI_17097,Class)
soft_is(CHEBI_17158,Class)
soft_is(CHEBI_17172,Class)
soft_is(CHEBI_17245,Class)
soft_is(CHEBI_17272,Class)
soft_is(CHEBI_17306,Class)
soft_is(CHEBI_17310,Class)
soft_is(CHEBI_173116,Class)
soft_is(CHEBI_17319,Class)
soft_is(CHEBI_17327,Class)
soft_is(CHEBI_17332,Class)
soft_is(CHEBI_17347,Class)
soft_is(CHEBI_17359,Class)
soft_is(CHEBI_17378,Class)
soft_is(CHEBI_17439,Class)
soft_is(CHEBI_17441,Class)
soft_is(CHEBI_17478,Class)
soft_is(CHEBI_17499,Class)
soft_is(CHEBI_17544,Class)
soft_is(CHEBI_17563,Class)
soft_is(CHEBI_175763,Class)
soft_is(CHEBI_17579,Class)
soft_is(CHEBI_17632,Class)
soft_is(CHEBI_17650,Class)
soft_is(CHEBI_17698,Class)
soft_is(CHEBI_17748,Class)
soft_is(CHEBI_17750,Class)
soft_is(CHEBI_17754,Class)
soft_is(CHEBI_17757,Class)
soft_is(CHEBI_17772,Class)
soft_is(CHEBI_17790,Class)
soft_is(CHEBI_17839,Class)
soft_is(CHEBI_17854,Class)
soft_is(CHEBI_17855,Class)
soft_is(CHEBI_17879,Class)
soft_is(CHEBI_17968,Class)
soft_is(CHEBI_17976,Class)
soft_is(CHEBI_17992,Class)
soft_is(CHEBI_17996,Class)
soft_is(CHEBI_17997,Class)
soft_is(CHEBI_18036,Class)
soft_is(CHEBI_18041,Class)
soft_is(CHEBI_18059,Class)
soft_is(CHEBI_18067,Class)
soft_is(CHEBI_18133,Class)
soft_is(CHEBI_18153,Class)
soft_is(CHEBI_18154,Class)
soft_is(CHEBI_18212,Class)
soft_is(CHEBI_18310,Class)
soft_is(CHEBI_18320,Class)
soft_is(CHEBI_18385,Class)
soft_is(CHEBI_18391,Class)
soft_is(CHEBI_18407,Class)
soft_is(CHEBI_18420,Class)
soft_is(CHEBI_18421,Class)
soft_is(CHEBI_18422,Class)
soft_is(CHEBI_18723,Class)
soft_is(CHEBI_193089,Class)
soft_is(CHEBI_194491,Class)
soft_is(CHEBI_22191,Class)
soft_is(CHEBI_22315,Class)
soft_is(CHEBI_22632,Class)
soft_is(CHEBI_22907,Class)
soft_is(CHEBI_22921,Class)
soft_is(CHEBI_23053,Class)
soft_is(CHEBI_23378,Class)
soft_is(CHEBI_23453,Class)
soft_is(CHEBI_23527,Class)
soft_is(CHEBI_23872,Class)
soft_is(CHEBI_23906,Class)
soft_is(CHEBI_23965,Class)
soft_is(CHEBI_24250,Class)
soft_is(CHEBI_24261,Class)
soft_is(CHEBI_24278,Class)
soft_is(CHEBI_24646,Class)
soft_is(CHEBI_24814,Class)
soft_is(CHEBI_24848,Class)
soft_is(CHEBI_24866,Class)
soft_is(CHEBI_24867,Class)
soft_is(CHEBI_24875,Class)
soft_is(CHEBI_24921,Class)
soft_is(CHEBI_25213,Class)
soft_is(CHEBI_25255,Class)
soft_is(CHEBI_25354,Class)
soft_is(CHEBI_25516,Class)
soft_is(CHEBI_25698,Class)
soft_is(CHEBI_25806,Class)
soft_is(CHEBI_25812,Class)
soft_is(CHEBI_25905,Class)
soft_is(CHEBI_26004,Class)
soft_is(CHEBI_26271,Class)
soft_is(CHEBI_26333,Class)
soft_is(CHEBI_26446,Class)
soft_is(CHEBI_26523,Class)
soft_is(CHEBI_26546,Class)
soft_is(CHEBI_26707,Class)
soft_is(CHEBI_26764,Class)
soft_is(CHEBI_2679,Class)
soft_is(CHEBI_26833,Class)
soft_is(CHEBI_2700,Class)
soft_is(CHEBI_27082,Class)
soft_is(CHEBI_27300,Class)
soft_is(CHEBI_27306,Class)
soft_is(CHEBI_27570,Class)
soft_is(CHEBI_27584,Class)
soft_is(CHEBI_2762,Class)
soft_is(CHEBI_27641,Class)
soft_is(CHEBI_27656,Class)
soft_is(CHEBI_27666,Class)
soft_is(CHEBI_27732,Class)
soft_is(CHEBI_27881,Class)
soft_is(CHEBI_27899,Class)
soft_is(CHEBI_28044,Class)
soft_is(CHEBI_28053,Class)
soft_is(CHEBI_28093,Class)
soft_is(CHEBI_28119,Class)
soft_is(CHEBI_28201,Class)
soft_is(CHEBI_28262,Class)
soft_is(CHEBI_28304,Class)
soft_is(CHEBI_28328,Class)
soft_is(CHEBI_28384,Class)
soft_is(CHEBI_28433,Class)
soft_is(CHEBI_28498,Class)
soft_is(CHEBI_28600,Class)
soft_is(CHEBI_28619,Class)
soft_is(CHEBI_28640,Class)
soft_is(CHEBI_28689,Class)
soft_is(CHEBI_28757,Class)
soft_is(CHEBI_28787,Class)
soft_is(CHEBI_28817,Class)
soft_is(CHEBI_28868,Class)
soft_is(CHEBI_28869,Class)
soft_is(CHEBI_28894,Class)
soft_is(CHEBI_28938,Class)
soft_is(CHEBI_29014,Class)
soft_is(CHEBI_29032,Class)
soft_is(CHEBI_29033,Class)
soft_is(CHEBI_29034,Class)
soft_is(CHEBI_29035,Class)
soft_is(CHEBI_29036,Class)
soft_is(CHEBI_29067,Class)
soft_is(CHEBI_29101,Class)
soft_is(CHEBI_29103,Class)
soft_is(CHEBI_29105,Class)
soft_is(CHEBI_29108,Class)
soft_is(CHEBI_29242,Class)
soft_is(CHEBI_29256,Class)
soft_is(CHEBI_29484,Class)
soft_is(CHEBI_29678,Class)
soft_is(CHEBI_29748,Class)
soft_is(CHEBI_29864,Class)
soft_is(CHEBI_29919,Class)
soft_is(CHEBI_29950,Class)
soft_is(CHEBI_29973,Class)
soft_is(CHEBI_29985,Class)
soft_is(CHEBI_29986,Class)
soft_is(CHEBI_29999,Class)
soft_is(CHEBI_30031,Class)
soft_is(CHEBI_30089,Class)
soft_is(CHEBI_30212,Class)
soft_is(CHEBI_30245,Class)
soft_is(CHEBI_30313,Class)
soft_is(CHEBI_30411,Class)
soft_is(CHEBI_30477,Class)
soft_is(CHEBI_30563,Class)
soft_is(CHEBI_305790,Class)
soft_is(CHEBI_30612,Class)
soft_is(CHEBI_30616,Class)
soft_is(CHEBI_30762,Class)
soft_is(CHEBI_30823,Class)
soft_is(CHEBI_30879,Class)
soft_is(CHEBI_30909,Class)
soft_is(CHEBI_30911,Class)
soft_is(CHEBI_3098,Class)
soft_is(CHEBI_31697,Class)
soft_is(CHEBI_32372,Class)
soft_is(CHEBI_32395,Class)
soft_is(CHEBI_32544,Class)
soft_is(CHEBI_32551,Class)
soft_is(CHEBI_326268,Class)
soft_is(CHEBI_32682,Class)
soft_is(CHEBI_32689,Class)
soft_is(CHEBI_32892,Class)
soft_is(CHEBI_32952,Class)
soft_is(CHEBI_33019,Class)
soft_is(CHEBI_33101,Class)
soft_is(CHEBI_33216,Class)
soft_is(CHEBI_33234,Class)
soft_is(CHEBI_33567,Class)
soft_is(CHEBI_33568,Class)
soft_is(CHEBI_33737,Class)
soft_is(CHEBI_33738,Class)
soft_is(CHEBI_33832,Class)
soft_is(CHEBI_33848,Class)
soft_is(CHEBI_34317,Class)
soft_is(CHEBI_34342,Class)
soft_is(CHEBI_34779,Class)
soft_is(CHEBI_34892,Class)
soft_is(CHEBI_34905,Class)
soft_is(CHEBI_350546,Class)
soft_is(CHEBI_35146,Class)
soft_is(CHEBI_35169,Class)
soft_is(CHEBI_35179,Class)
soft_is(CHEBI_35190,Class)
soft_is(CHEBI_35235,Class)
soft_is(CHEBI_35238,Class)
soft_is(CHEBI_35346,Class)
soft_is(CHEBI_35381,Class)
soft_is(CHEBI_35404,Class)
soft_is(CHEBI_35418,Class)
soft_is(CHEBI_35584,Class)
soft_is(CHEBI_356010,Class)
soft_is(CHEBI_35615,Class)
soft_is(CHEBI_35627,Class)
soft_is(CHEBI_35915,Class)
soft_is(CHEBI_35923,Class)
soft_is(CHEBI_35940,Class)
soft_is(CHEBI_36233,Class)
soft_is(CHEBI_36615,Class)
soft_is(CHEBI_36655,Class)
soft_is(CHEBI_36699,Class)
soft_is(CHEBI_37537,Class)
soft_is(CHEBI_37563,Class)
soft_is(CHEBI_37565,Class)
soft_is(CHEBI_37568,Class)
soft_is(CHEBI_37586,Class)
soft_is(CHEBI_37684,Class)
soft_is(CHEBI_37721,Class)
soft_is(CHEBI_38028,Class)
soft_is(CHEBI_38290,Class)
soft_is(CHEBI_38755,Class)
soft_is(CHEBI_39352,Class)
soft_is(CHEBI_39447,Class)
soft_is(CHEBI_3962,Class)
soft_is(CHEBI_40036,Class)
soft_is(CHEBI_4031,Class)
soft_is(CHEBI_40822,Class)
soft_is(CHEBI_40910,Class)
soft_is(CHEBI_40968,Class)
soft_is(CHEBI_41218,Class)
soft_is(CHEBI_4167,Class)
soft_is(CHEBI_41808,Class)
soft_is(CHEBI_41879,Class)
soft_is(CHEBI_42471,Class)
soft_is(CHEBI_42819,Class)
soft_is(CHEBI_42939,Class)
soft_is(CHEBI_43474,Class)
soft_is(CHEBI_44423,Class)
soft_is(CHEBI_4470,Class)
soft_is(CHEBI_44811,Class)
soft_is(CHEBI_456215,Class)
soft_is(CHEBI_456216,Class)
soft_is(CHEBI_45979,Class)
soft_is(CHEBI_46024,Class)
soft_is(CHEBI_46261,Class)
soft_is(CHEBI_4629,Class)
soft_is(CHEBI_46342,Class)
soft_is(CHEBI_4638,Class)
soft_is(CHEBI_46398,Class)
soft_is(CHEBI_46911,Class)
soft_is(CHEBI_4705,Class)
soft_is(CHEBI_47600,Class)
soft_is(CHEBI_47781,Class)
soft_is(CHEBI_47787,Class)
soft_is(CHEBI_47909,Class)
soft_is(CHEBI_47916,Class)
soft_is(CHEBI_48080,Class)
soft_is(CHEBI_48081,Class)
soft_is(CHEBI_48433,Class)
soft_is(CHEBI_48597,Class)
soft_is(CHEBI_48775,Class)
soft_is(CHEBI_48923,Class)
soft_is(CHEBI_48958,Class)
soft_is(CHEBI_49252,Class)
soft_is(CHEBI_49468,Class)
soft_is(CHEBI_49496,Class)
soft_is(CHEBI_49552,Class)
soft_is(CHEBI_49709,Class)
soft_is(CHEBI_49713,Class)
soft_is(CHEBI_49807,Class)
soft_is(CHEBI_50058,Class)
soft_is(CHEBI_506227,Class)
soft_is(CHEBI_50681,Class)
soft_is(CHEBI_51143,Class)
soft_is(CHEBI_5118,Class)
soft_is(CHEBI_51349,Class)
soft_is(CHEBI_52142,Class)
soft_is(CHEBI_52143,Class)
soft_is(CHEBI_52289,Class)
soft_is(CHEBI_52640,Class)
soft_is(CHEBI_52646,Class)
soft_is(CHEBI_533015,Class)
soft_is(CHEBI_5391,Class)
soft_is(CHEBI_5445,Class)
soft_is(CHEBI_5613,Class)
soft_is(CHEBI_569624,Class)
soft_is(CHEBI_57274,Class)
soft_is(CHEBI_57278,Class)
soft_is(CHEBI_57287,Class)
soft_is(CHEBI_57288,Class)
soft_is(CHEBI_57292,Class)
soft_is(CHEBI_57296,Class)
soft_is(CHEBI_57305,Class)
soft_is(CHEBI_57345,Class)
soft_is(CHEBI_57354,Class)
soft_is(CHEBI_57356,Class)
soft_is(CHEBI_57367,Class)
soft_is(CHEBI_57371,Class)
soft_is(CHEBI_57376,Class)
soft_is(CHEBI_57388,Class)
soft_is(CHEBI_57392,Class)
soft_is(CHEBI_57418,Class)
soft_is(CHEBI_57425,Class)
soft_is(CHEBI_57427,Class)
soft_is(CHEBI_57433,Class)
soft_is(CHEBI_57451,Class)
soft_is(CHEBI_57453,Class)
soft_is(CHEBI_57461,Class)
soft_is(CHEBI_57476,Class)
soft_is(CHEBI_57477,Class)
soft_is(CHEBI_57490,Class)
soft_is(CHEBI_57491,Class)
soft_is(CHEBI_57498,Class)
soft_is(CHEBI_57501,Class)
soft_is(CHEBI_57504,Class)
soft_is(CHEBI_57528,Class)
soft_is(CHEBI_57540,Class)
soft_is(CHEBI_57542,Class)
soft_is(CHEBI_57553,Class)
soft_is(CHEBI_57557,Class)
soft_is(CHEBI_57560,Class)
soft_is(CHEBI_57586,Class)
soft_is(CHEBI_57595,Class)
soft_is(CHEBI_57597,Class)
soft_is(CHEBI_57609,Class)
soft_is(CHEBI_57613,Class)
soft_is(CHEBI_57618,Class)
soft_is(CHEBI_57634,Class)
soft_is(CHEBI_57635,Class)
soft_is(CHEBI_57642,Class)
soft_is(CHEBI_57661,Class)
soft_is(CHEBI_57668,Class)
soft_is(CHEBI_57684,Class)
soft_is(CHEBI_57694,Class)
soft_is(CHEBI_57698,Class)
soft_is(CHEBI_57699,Class)
soft_is(CHEBI_57733,Class)
soft_is(CHEBI_57738,Class)
soft_is(CHEBI_57746,Class)
soft_is(CHEBI_57762,Class)
soft_is(CHEBI_57783,Class)
soft_is(CHEBI_57791,Class)
soft_is(CHEBI_57822,Class)
soft_is(CHEBI_57834,Class)
soft_is(CHEBI_57835,Class)
soft_is(CHEBI_57844,Class)
soft_is(CHEBI_57846,Class)
soft_is(CHEBI_57850,Class)
soft_is(CHEBI_57856,Class)
soft_is(CHEBI_57857,Class)
soft_is(CHEBI_57871,Class)
soft_is(CHEBI_57876,Class)
soft_is(CHEBI_57897,Class)
soft_is(CHEBI_57925,Class)
soft_is(CHEBI_57930,Class)
soft_is(CHEBI_57945,Class)
soft_is(CHEBI_57947,Class)
soft_is(CHEBI_57966,Class)
soft_is(CHEBI_57972,Class)
soft_is(CHEBI_57980,Class)
soft_is(CHEBI_57986,Class)
soft_is(CHEBI_58007,Class)
soft_is(CHEBI_58018,Class)
soft_is(CHEBI_58046,Class)
soft_is(CHEBI_58052,Class)
soft_is(CHEBI_58065,Class)
soft_is(CHEBI_58066,Class)
soft_is(CHEBI_58069,Class)
soft_is(CHEBI_58092,Class)
soft_is(CHEBI_58097,Class)
soft_is(CHEBI_58141,Class)
soft_is(CHEBI_58154,Class)
soft_is(CHEBI_58165,Class)
soft_is(CHEBI_58182,Class)
soft_is(CHEBI_58189,Class)
soft_is(CHEBI_58196,Class)
soft_is(CHEBI_58199,Class)
soft_is(CHEBI_58203,Class)
soft_is(CHEBI_58210,Class)
soft_is(CHEBI_58223,Class)
soft_is(CHEBI_58228,Class)
soft_is(CHEBI_58246,Class)
soft_is(CHEBI_58247,Class)
soft_is(CHEBI_58266,Class)
soft_is(CHEBI_58272,Class)
soft_is(CHEBI_58277,Class)
soft_is(CHEBI_58290,Class)
soft_is(CHEBI_58328,Class)
soft_is(CHEBI_58337,Class)
soft_is(CHEBI_58343,Class)
soft_is(CHEBI_58349,Class)
soft_is(CHEBI_58359,Class)
soft_is(CHEBI_58360,Class)
soft_is(CHEBI_58382,Class)
soft_is(CHEBI_58383,Class)
soft_is(CHEBI_58412,Class)
soft_is(CHEBI_58422,Class)
soft_is(CHEBI_58431,Class)
soft_is(CHEBI_58432,Class)
soft_is(CHEBI_58448,Class)
soft_is(CHEBI_58453,Class)
soft_is(CHEBI_58462,Class)
soft_is(CHEBI_58499,Class)
soft_is(CHEBI_58555,Class)
soft_is(CHEBI_58579,Class)
soft_is(CHEBI_58600,Class)
soft_is(CHEBI_58601,Class)
soft_is(CHEBI_58608,Class)
soft_is(CHEBI_58614,Class)
soft_is(CHEBI_58720,Class)
soft_is(CHEBI_58754,Class)
soft_is(CHEBI_58805,Class)
soft_is(CHEBI_58828,Class)
soft_is(CHEBI_58885,Class)
soft_is(CHEBI_58887,Class)
soft_is(CHEBI_58894,Class)
soft_is(CHEBI_58899,Class)
soft_is(CHEBI_59080,Class)
soft_is(CHEBI_59338,Class)
soft_is(CHEBI_597326,Class)
soft_is(CHEBI_59776,Class)
soft_is(CHEBI_59789,Class)
soft_is(CHEBI_59806,Class)
soft_is(CHEBI_59869,Class)
soft_is(CHEBI_59905,Class)
soft_is(CHEBI_59947,Class)
soft_is(CHEBI_60006,Class)
soft_is(CHEBI_60014,Class)
soft_is(CHEBI_60016,Class)
soft_is(CHEBI_600520,Class)
soft_is(CHEBI_60056,Class)
soft_is(CHEBI_60250,Class)
soft_is(CHEBI_60255,Class)
soft_is(CHEBI_60272,Class)
soft_is(CHEBI_60377,Class)
soft_is(CHEBI_60466,Class)
soft_is(CHEBI_61032,Class)
soft_is(CHEBI_61049,Class)
soft_is(CHEBI_61050,Class)
soft_is(CHEBI_61051,Class)
soft_is(CHEBI_61073,Class)
soft_is(CHEBI_61085,Class)
soft_is(CHEBI_61283,Class)
soft_is(CHEBI_61386,Class)
soft_is(CHEBI_61429,Class)
soft_is(CHEBI_61506,Class)
soft_is(CHEBI_61557,Class)
soft_is(CHEBI_61563,Class)
soft_is(CHEBI_61723,Class)
soft_is(CHEBI_61963,Class)
soft_is(CHEBI_61998,Class)
soft_is(CHEBI_61999,Class)
soft_is(CHEBI_62065,Class)
soft_is(CHEBI_62192,Class)
soft_is(CHEBI_62237,Class)
soft_is(CHEBI_62432,Class)
soft_is(CHEBI_62501,Class)
soft_is(CHEBI_62537,Class)
soft_is(CHEBI_62764,Class)
soft_is(CHEBI_62805,Class)
soft_is(CHEBI_62932,Class)
soft_is(CHEBI_63526,Class)
soft_is(CHEBI_63528,Class)
soft_is(CHEBI_63534,Class)
soft_is(CHEBI_63933,Class)
soft_is(CHEBI_63954,Class)
soft_is(CHEBI_64090,Class)
soft_is(CHEBI_64361,Class)
soft_is(CHEBI_64479,Class)
soft_is(CHEBI_64558,Class)
soft_is(CHEBI_64645,Class)
soft_is(CHEBI_64716,Class)
soft_is(CHEBI_64721,Class)
soft_is(CHEBI_64722,Class)
soft_is(CHEBI_65285,Class)
soft_is(CHEBI_65311,Class)
soft_is(CHEBI_65314,Class)
soft_is(CHEBI_65315,Class)
soft_is(CHEBI_66914,Class)
soft_is(CHEBI_67132,Class)
soft_is(CHEBI_67208,Class)
soft_is(CHEBI_68487,Class)
soft_is(CHEBI_68508,Class)
soft_is(CHEBI_6923,Class)
soft_is(CHEBI_70792,Class)
soft_is(CHEBI_71198,Class)
soft_is(CHEBI_71677,Class)
soft_is(CHEBI_72587,Class)
soft_is(CHEBI_73202,Class)
soft_is(CHEBI_74224,Class)
soft_is(CHEBI_74411,Class)
soft_is(CHEBI_74447,Class)
soft_is(CHEBI_74497,Class)
soft_is(CHEBI_74544,Class)
soft_is(CHEBI_75483,Class)
soft_is(CHEBI_76168,Class)
soft_is(CHEBI_76251,Class)
soft_is(CHEBI_76819,Class)
soft_is(CHEBI_76820,Class)
soft_is(CHEBI_77181,Class)
soft_is(CHEBI_77638,Class)
soft_is(CHEBI_77805,Class)
soft_is(CHEBI_77828,Class)
soft_is(CHEBI_77932,Class)
soft_is(CHEBI_78324,Class)
soft_is(CHEBI_78442,Class)
soft_is(CHEBI_78520,Class)
soft_is(CHEBI_78556,Class)
soft_is(CHEBI_78741,Class)
soft_is(CHEBI_78902,Class)
soft_is(CHEBI_78948,Class)
soft_is(CHEBI_79516,Class)
soft_is(CHEBI_8005,Class)
soft_is(CHEBI_80291,Class)
soft_is(CHEBI_80690,Class)
soft_is(CHEBI_81567,Class)
soft_is(CHEBI_82683,Class)
soft_is(CHEBI_8273,Class)
soft_is(CHEBI_83139,Class)
soft_is(CHEBI_83228,Class)
soft_is(CHEBI_83273,Class)
soft_is(CHEBI_83408,Class)
soft_is(CHEBI_83905,Class)
soft_is(CHEBI_83963,Class)
soft_is(CHEBI_84025,Class)
soft_is(CHEBI_84144,Class)
soft_is(CHEBI_85413,Class)
soft_is(CHEBI_85543,Class)
soft_is(CHEBI_86315,Class)
soft_is(CHEBI_87171,Class)
soft_is(CHEBI_87172,Class)
soft_is(CHEBI_88240,Class)
soft_is(CHEBI_88351,Class)
soft_is(CHEBI_90397,Class)
soft_is(CHEBI_90675,Class)
soft_is(CHEBI_90676,Class)
soft_is(CHEBI_9168,Class)
soft_is(CHEBI_9688,Class)
soft_is(CHEBI_9937,Class)
soft_is(CL_0000000,Class)
soft_is(CL_0000019,Class)
soft_is(CL_0000031,Class)
soft_is(CL_0000037,Class)
soft_is(CL_0000040,Class)
soft_SubClassOf(CL_0000040,CL_0000763)
soft_is(CL_0000049,Class)
soft_is(CL_0000050,Class)
soft_SubClassOf(CL_0000050,CL_0000763)
soft_is(CL_0000056,Class)
soft_is(CL_0000062,Class)
soft_is(CL_0000066,Class)
soft_DisjointWith(CL_0000066,CL_0000738)
soft_is(CL_0000084,Class)
soft_is(CL_0000092,Class)
soft_SubClassOf(CL_0000092,CL_0000766)
soft_is(CL_0000094,Class)
soft_SubClassOf(CL_0000094,CL_0000766)
soft_is(CL_0000097,Class)
soft_SubClassOf(CL_0000097,CL_0000766)
soft_is(CL_0000100,Class)
soft_is(CL_0000115,Class)
soft_is(CL_0000117,Class)
soft_is(CL_0000145,Class)
soft_SubClassOf(CL_0000145,CL_0000738)
soft_is(CL_0000147,Class)
soft_is(CL_0000152,Class)
soft_is(CL_0000219,Class)
soft_is(CL_0000221,Class)
soft_is(CL_0000223,Class)
soft_is(CL_0000233,Class)
soft_SubClassOf(CL_0000233,CL_0000763)
soft_is(CL_0000235,Class)
soft_SubClassOf(CL_0000235,CL_0000766)
soft_is(CL_0000236,Class)
soft_is(CL_0000255,Class)
soft_is(CL_0000319,Class)
soft_is(CL_0000327,Class)
soft_is(CL_0000359,Class)
soft_is(CL_0000449,Class)
soft_is(CL_0000451,Class)
soft_SubClassOf(CL_0000451,CL_0000738)
soft_is(CL_0000453,Class)
soft_SubClassOf(CL_0000453,CL_0000766)
soft_is(CL_0000488,Class)
soft_is(CL_0000542,Class)
soft_SubClassOf(CL_0000542,CL_0000738)
soft_DisjointWith(CL_0000542,CL_0000766)
soft_is(CL_0000545,Class)
soft_is(CL_0000553,Class)
soft_SubClassOf(CL_0000553,CL_0000763)
soft_is(CL_0000556,Class)
soft_SubClassOf(CL_0000556,CL_0000763)
soft_is(CL_0000557,Class)
soft_SubClassOf(CL_0000557,CL_0000763)
soft_is(CL_0000559,Class)
soft_SubClassOf(CL_0000559,CL_0000763)
soft_is(CL_0000563,Class)
soft_is(CL_0000576,Class)
soft_SubClassOf(CL_0000576,CL_0000766)
soft_is(CL_0000611,Class)
soft_SubClassOf(CL_0000611,CL_0000763)
soft_is(CL_0000613,Class)
