soft_is(double,Datatype)
soft_is(CHEBI_135538,Class)
soft_is(CHEBI_135572,Class)
soft_is(CHEBI_135574,Class)
soft_is(CHEBI_135581,Class)
soft_is(CHEBI_135611,Class)
soft_is(CHEBI_135616,Class)
soft_is(CHEBI_135652,Class)
soft_is(CHEBI_135720,Class)
soft_is(CHEBI_135737,Class)
soft_is(CHEBI_135756,Class)
soft_is(CHEBI_135811,Class)
soft_is(CHEBI_135920,Class)
soft_is(CHEBI_135930,Class)
soft_is(CHEBI_135934,Class)
soft_is(CHEBI_135935,Class)
soft_is(CHEBI_135949,Class)
soft_is(CHEBI_135993,Class)
soft_is(CHEBI_136009,Class)
soft_is(CHEBI_136014,Class)
soft_is(CHEBI_140503,Class)
soft_is(CHEBI_145232,Class)
soft_is(CHEBI_150326,Class)
soft_is(CHEBI_15347,Class)
soft_is(CHEBI_15354,Class)
soft_is(CHEBI_15356,Class)
soft_is(CHEBI_15365,Class)
soft_is(CHEBI_15366,Class)
soft_is(CHEBI_15367,Class)
soft_is(CHEBI_15377,Class)
soft_is(CHEBI_15407,Class)
soft_is(CHEBI_15422,Class)
soft_is(CHEBI_15428,Class)
soft_is(CHEBI_15440,Class)
soft_is(CHEBI_156095,Class)
soft_is(CHEBI_15640,Class)
soft_is(CHEBI_156496,Class)
soft_is(CHEBI_15676,Class)
soft_is(CHEBI_15767,Class)
soft_is(CHEBI_15854,Class)
soft_is(CHEBI_15882,Class)
soft_is(CHEBI_15891,Class)
soft_is(CHEBI_15940,Class)
soft_is(CHEBI_15948,Class)
soft_is(CHEBI_15956,Class)
soft_is(CHEBI_16016,Class)
soft_is(CHEBI_16113,Class)
soft_is(CHEBI_16125,Class)
soft_is(CHEBI_16134,Class)
soft_is(CHEBI_16163,Class)
soft_is(CHEBI_16199,Class)
soft_is(CHEBI_16204,Class)
soft_is(CHEBI_16236,Class)
soft_is(CHEBI_16240,Class)
soft_is(CHEBI_16336,Class)
soft_is(CHEBI_16347,Class)
soft_is(CHEBI_16389,Class)
soft_is(CHEBI_164200,Class)
soft_is(CHEBI_16454,Class)
soft_is(CHEBI_16684,Class)
soft_is(CHEBI_166975,Class)
soft_is(CHEBI_16709,Class)
soft_is(CHEBI_16714,Class)
soft_is(CHEBI_16794,Class)
soft_is(CHEBI_16796,Class)
soft_is(CHEBI_16811,Class)
soft_is(CHEBI_168398,Class)
soft_is(CHEBI_16842,Class)
soft_is(CHEBI_168426,Class)
soft_is(CHEBI_169105,Class)
soft_is(CHEBI_16914,Class)
soft_is(CHEBI_16958,Class)
soft_is(CHEBI_16997,Class)
soft_is(CHEBI_17015,Class)
soft_is(CHEBI_17026,Class)
soft_is(CHEBI_17151,Class)
soft_is(CHEBI_17154,Class)
soft_is(CHEBI_17231,Class)
soft_is(CHEBI_17234,Class)
soft_is(CHEBI_17246,Class)
soft_is(CHEBI_17303,Class)
soft_is(CHEBI_17306,Class)
soft_is(CHEBI_17309,Class)
soft_is(CHEBI_17310,Class)
soft_is(CHEBI_17439,Class)
soft_is(CHEBI_17486,Class)
soft_is(CHEBI_17548,Class)
soft_is(CHEBI_17594,Class)
soft_is(CHEBI_17650,Class)
soft_is(CHEBI_17698,Class)
soft_is(CHEBI_17716,Class)
soft_is(CHEBI_17750,Class)
soft_is(CHEBI_17754,Class)
soft_is(CHEBI_17790,Class)
soft_is(CHEBI_17824,Class)
soft_is(CHEBI_178256,Class)
soft_is(CHEBI_17833,Class)
soft_is(CHEBI_17883,Class)
soft_is(CHEBI_17987,Class)
soft_is(CHEBI_17992,Class)
soft_is(CHEBI_18067,Class)
soft_is(CHEBI_18145,Class)
soft_is(CHEBI_18186,Class)
soft_is(CHEBI_181906,Class)
soft_is(CHEBI_18257,Class)
soft_is(CHEBI_18258,Class)
soft_is(CHEBI_18305,Class)
soft_is(CHEBI_183394,Class)
soft_is(CHEBI_18346,Class)
soft_is(CHEBI_18358,Class)
soft_is(CHEBI_184756,Class)
soft_is(CHEBI_186221,Class)
soft_is(CHEBI_189044,Class)
soft_is(CHEBI_190296,Class)
soft_is(CHEBI_190298,Class)
soft_is(CHEBI_190513,Class)
soft_is(CHEBI_190605,Class)
soft_is(CHEBI_192617,Class)
soft_is(CHEBI_195280,Class)
soft_is(CHEBI_204734,Class)
soft_is(CHEBI_205919,Class)
soft_is(CHEBI_22652,Class)
soft_is(CHEBI_22660,Class)
soft_is(CHEBI_22868,Class)
soft_is(CHEBI_23359,Class)
soft_is(CHEBI_23414,Class)
soft_is(CHEBI_23614,Class)
soft_is(CHEBI_2376,Class)
soft_is(CHEBI_23965,Class)
soft_is(CHEBI_24564,Class)
soft_is(CHEBI_24848,Class)
soft_is(CHEBI_24996,Class)
soft_is(CHEBI_25017,Class)
soft_is(CHEBI_25094,Class)
soft_is(CHEBI_25140,Class)
soft_is(CHEBI_2549,Class)
soft_is(CHEBI_25555,Class)
soft_is(CHEBI_26078,Class)
soft_is(CHEBI_2611,Class)
soft_is(CHEBI_26125,Class)
soft_is(CHEBI_26216,Class)
soft_is(CHEBI_26271,Class)
soft_is(CHEBI_2639,Class)
soft_is(CHEBI_2659,Class)
soft_is(CHEBI_2666,Class)
soft_is(CHEBI_2668,Class)
soft_is(CHEBI_26710,Class)
soft_is(CHEBI_2676,Class)
soft_is(CHEBI_2679,Class)
soft_is(CHEBI_2682,Class)
soft_is(CHEBI_26833,Class)
soft_is(CHEBI_26836,Class)
soft_is(CHEBI_26849,Class)
soft_is(CHEBI_26948,Class)
soft_is(CHEBI_27013,Class)
soft_is(CHEBI_271436,Class)
soft_is(CHEBI_27306,Class)
soft_is(CHEBI_27363,Class)
soft_is(CHEBI_27373,Class)
soft_is(CHEBI_27407,Class)
soft_is(CHEBI_27436,Class)
soft_is(CHEBI_27470,Class)
soft_is(CHEBI_27478,Class)
soft_is(CHEBI_27565,Class)
soft_is(CHEBI_27570,Class)
soft_is(CHEBI_27607,Class)
soft_is(CHEBI_27644,Class)
soft_is(CHEBI_27701,Class)
soft_is(CHEBI_27732,Class)
soft_is(CHEBI_27750,Class)
soft_is(CHEBI_27810,Class)
soft_is(CHEBI_27902,Class)
soft_is(CHEBI_2791,Class)
soft_is(CHEBI_27961,Class)
soft_is(CHEBI_27974,Class)
soft_is(CHEBI_28017,Class)
soft_is(CHEBI_28044,Class)
soft_is(CHEBI_28115,Class)
soft_is(CHEBI_28177,Class)
soft_is(CHEBI_28241,Class)
soft_is(CHEBI_28300,Class)
soft_is(CHEBI_28384,Class)
soft_is(CHEBI_28487,Class)
soft_is(CHEBI_28527,Class)
soft_is(CHEBI_28544,Class)
soft_is(CHEBI_28593,Class)
soft_is(CHEBI_28621,Class)
soft_is(CHEBI_28689,Class)
soft_is(CHEBI_28757,Class)
soft_is(CHEBI_2877,Class)
soft_is(CHEBI_28775,Class)
soft_is(CHEBI_28787,Class)
soft_is(CHEBI_28885,Class)
soft_is(CHEBI_28934,Class)
soft_is(CHEBI_28938,Class)
soft_is(CHEBI_28940,Class)
soft_is(CHEBI_2896,Class)
soft_is(CHEBI_29016,Class)
soft_is(CHEBI_29377,Class)
soft_is(CHEBI_2946,Class)
soft_is(CHEBI_2955,Class)
soft_is(CHEBI_29708,Class)
soft_is(CHEBI_2972,Class)
soft_is(CHEBI_29805,Class)
soft_is(CHEBI_29864,Class)
soft_is(CHEBI_29987,Class)
soft_is(CHEBI_3001,Class)
soft_is(CHEBI_30114,Class)
soft_is(CHEBI_3013,Class)
soft_is(CHEBI_30187,Class)
soft_is(CHEBI_30251,Class)
soft_is(CHEBI_30313,Class)
soft_is(CHEBI_3044,Class)
soft_is(CHEBI_3048,Class)
soft_is(CHEBI_30563,Class)
soft_is(CHEBI_30618,Class)
soft_is(CHEBI_30659,Class)
soft_is(CHEBI_30660,Class)
soft_is(CHEBI_30753,Class)
soft_is(CHEBI_30768,Class)
soft_is(CHEBI_30769,Class)
soft_is(CHEBI_3077,Class)
soft_is(CHEBI_30813,Class)
soft_is(CHEBI_30823,Class)
soft_is(CHEBI_30832,Class)
soft_is(CHEBI_30911,Class)
soft_is(CHEBI_31000,Class)
soft_is(CHEBI_3112,Class)
soft_is(CHEBI_31174,Class)
soft_is(CHEBI_31186,Class)
soft_is(CHEBI_31199,Class)
soft_is(CHEBI_31206,Class)
soft_is(CHEBI_31236,Class)
soft_is(CHEBI_31286,Class)
soft_is(CHEBI_31302,Class)
soft_is(CHEBI_31317,Class)
soft_is(CHEBI_31346,Class)
soft_is(CHEBI_313639,Class)
soft_is(CHEBI_31401,Class)
soft_is(CHEBI_31403,Class)
soft_is(CHEBI_31426,Class)
soft_is(CHEBI_31439,Class)
soft_is(CHEBI_31515,Class)
soft_is(CHEBI_31527,Class)
soft_is(CHEBI_31536,Class)
soft_is(CHEBI_31596,Class)
soft_is(CHEBI_31607,Class)
soft_is(CHEBI_31608,Class)
soft_is(CHEBI_31678,Class)
soft_is(CHEBI_31687,Class)
soft_is(CHEBI_31765,Class)
soft_is(CHEBI_31790,Class)
soft_is(CHEBI_31793,Class)
soft_is(CHEBI_31794,Class)
soft_is(CHEBI_31807,Class)
soft_is(CHEBI_31809,Class)
soft_is(CHEBI_3183,Class)
soft_is(CHEBI_31832,Class)
soft_is(CHEBI_31835,Class)
soft_is(CHEBI_31902,Class)
soft_is(CHEBI_31952,Class)
soft_is(CHEBI_31959,Class)
soft_is(CHEBI_32015,Class)
soft_is(CHEBI_32026,Class)
soft_is(CHEBI_32027,Class)
soft_is(CHEBI_32032,Class)
soft_is(CHEBI_32035,Class)
soft_is(CHEBI_3205,Class)
soft_is(CHEBI_32063,Class)
soft_is(CHEBI_3207,Class)
soft_is(CHEBI_32076,Class)
soft_is(CHEBI_32111,Class)
soft_is(CHEBI_32114,Class)
soft_is(CHEBI_32130,Class)
soft_is(CHEBI_32139,Class)
soft_is(CHEBI_32145,Class)
soft_is(CHEBI_32149,Class)
soft_is(CHEBI_32150,Class)
soft_is(CHEBI_32154,Class)
soft_is(CHEBI_32159,Class)
soft_is(CHEBI_32178,Class)
soft_is(CHEBI_32184,Class)
soft_is(CHEBI_32192,Class)
soft_is(CHEBI_32234,Class)
soft_is(CHEBI_32241,Class)
soft_is(CHEBI_32242,Class)
soft_is(CHEBI_32254,Class)
soft_is(CHEBI_32278,Class)
soft_is(CHEBI_3228,Class)
soft_is(CHEBI_32315,Class)
soft_is(CHEBI_32588,Class)
soft_is(CHEBI_32599,Class)
soft_is(CHEBI_32687,Class)
soft_is(CHEBI_32888,Class)
soft_is(CHEBI_32954,Class)
soft_is(CHEBI_3309,Class)
soft_is(CHEBI_3310,Class)
soft_is(CHEBI_3311,Class)
soft_is(CHEBI_33118,Class)
soft_is(CHEBI_3312,Class)
soft_is(CHEBI_33130,Class)
soft_is(CHEBI_33234,Class)
soft_is(CHEBI_3374,Class)
soft_is(CHEBI_3387,Class)
soft_is(CHEBI_3390,Class)
soft_is(CHEBI_3393,Class)
soft_is(CHEBI_3395,Class)
soft_is(CHEBI_33975,Class)
soft_is(CHEBI_3398,Class)
soft_is(CHEBI_34056,Class)
soft_is(CHEBI_3419,Class)
soft_is(CHEBI_34247,Class)
soft_is(CHEBI_3435,Class)
soft_is(CHEBI_34393,Class)
soft_is(CHEBI_3441,Class)
soft_is(CHEBI_34572,Class)
soft_is(CHEBI_34683,Class)
soft_is(CHEBI_34698,Class)
soft_is(CHEBI_34706,Class)
soft_is(CHEBI_34764,Class)
soft_is(CHEBI_34772,Class)
soft_is(CHEBI_3478,Class)
soft_is(CHEBI_34840,Class)
soft_is(CHEBI_34911,Class)
soft_is(CHEBI_34914,Class)
soft_is(CHEBI_34916,Class)
soft_is(CHEBI_34975,Class)
soft_is(CHEBI_3506,Class)
soft_is(CHEBI_35149,Class)
soft_is(CHEBI_35150,Class)
soft_is(CHEBI_35176,Class)
soft_is(CHEBI_3565,Class)
soft_is(CHEBI_35720,Class)
soft_is(CHEBI_3611,Class)
soft_is(CHEBI_3614,Class)
soft_is(CHEBI_3619,Class)
soft_is(CHEBI_3638,Class)
soft_is(CHEBI_364453,Class)
soft_is(CHEBI_3650,Class)
soft_is(CHEBI_3654,Class)
soft_is(CHEBI_3655,Class)
soft_is(CHEBI_36560,Class)
soft_is(CHEBI_36592,Class)
soft_is(CHEBI_36773,Class)
soft_is(CHEBI_3682,Class)
soft_is(CHEBI_3698,Class)
soft_is(CHEBI_3723,Class)
soft_is(CHEBI_3738,Class)
soft_is(CHEBI_37397,Class)
soft_is(CHEBI_3745,Class)
soft_is(CHEBI_37510,Class)
soft_is(CHEBI_3756,Class)
soft_is(CHEBI_37585,Class)
soft_is(CHEBI_37586,Class)
soft_is(CHEBI_3764,Class)
soft_is(CHEBI_3766,Class)
soft_is(CHEBI_3815,Class)
soft_is(CHEBI_383703,Class)
soft_is(CHEBI_39098,Class)
soft_is(CHEBI_39211,Class)
soft_is(CHEBI_39561,Class)
soft_is(CHEBI_3996,Class)
soft_is(CHEBI_4027,Class)
soft_is(CHEBI_40279,Class)
soft_is(CHEBI_40303,Class)
soft_is(CHEBI_40572,Class)
soft_is(CHEBI_41039,Class)
soft_is(CHEBI_41237,Class)
soft_is(CHEBI_41688,Class)
soft_is(CHEBI_41872,Class)
soft_is(CHEBI_41879,Class)
soft_is(CHEBI_41922,Class)
soft_is(CHEBI_42191,Class)
soft_is(CHEBI_42797,Class)
soft_is(CHEBI_42944,Class)
soft_is(CHEBI_4388,Class)
soft_is(CHEBI_4392,Class)
soft_is(CHEBI_44032,Class)
soft_is(CHEBI_44368,Class)
soft_is(CHEBI_4464,Class)
soft_is(CHEBI_4469,Class)
soft_is(CHEBI_4470,Class)
soft_is(CHEBI_4489,Class)
soft_is(CHEBI_4511,Class)
soft_is(CHEBI_4530,Class)
soft_is(CHEBI_453011,Class)
soft_is(CHEBI_45409,Class)
soft_is(CHEBI_4562,Class)
soft_is(CHEBI_45783,Class)
soft_is(CHEBI_45979,Class)
soft_is(CHEBI_4604,Class)
soft_is(CHEBI_46195,Class)
soft_is(CHEBI_46245,Class)
soft_is(CHEBI_46295,Class)
soft_is(CHEBI_4636,Class)
soft_is(CHEBI_4657,Class)
soft_is(CHEBI_4659,Class)
soft_is(CHEBI_46631,Class)
soft_is(CHEBI_46726,Class)
soft_is(CHEBI_46793,Class)
soft_is(CHEBI_46859,Class)
soft_is(CHEBI_46936,Class)
soft_is(CHEBI_4708,Class)
soft_is(CHEBI_4710,Class)
soft_is(CHEBI_47381,Class)
soft_is(CHEBI_47426,Class)
soft_is(CHEBI_47499,Class)
soft_is(CHEBI_4754,Class)
soft_is(CHEBI_47780,Class)
soft_is(CHEBI_4814,Class)
soft_is(CHEBI_48140,Class)
soft_is(CHEBI_48236,Class)
soft_is(CHEBI_48339,Class)
soft_is(CHEBI_48408,Class)
soft_is(CHEBI_48416,Class)
soft_is(CHEBI_4853,Class)
soft_is(CHEBI_48538,Class)
soft_is(CHEBI_48574,Class)
soft_is(CHEBI_48669,Class)
soft_is(CHEBI_4873,Class)
soft_is(CHEBI_48844,Class)
soft_is(CHEBI_48923,Class)
soft_is(CHEBI_48981,Class)
soft_is(CHEBI_4902,Class)
soft_is(CHEBI_4903,Class)
soft_is(CHEBI_495055,Class)
soft_is(CHEBI_49566,Class)
soft_is(CHEBI_49575,Class)
soft_is(CHEBI_4974,Class)
soft_is(CHEBI_5001,Class)
soft_is(CHEBI_5004,Class)
soft_is(CHEBI_50156,Class)
soft_is(CHEBI_50172,Class)
soft_is(CHEBI_50369,Class)
soft_is(CHEBI_50381,Class)
soft_is(CHEBI_5050,Class)
soft_is(CHEBI_5062,Class)
soft_is(CHEBI_50667,Class)
soft_is(CHEBI_50749,Class)
soft_is(CHEBI_50785,Class)
soft_is(CHEBI_50815,Class)
soft_is(CHEBI_50819,Class)
soft_is(CHEBI_50821,Class)
soft_is(CHEBI_50868,Class)
soft_is(CHEBI_5088,Class)
soft_is(CHEBI_51043,Class)
soft_is(CHEBI_5108,Class)
soft_is(CHEBI_5109,Class)
soft_is(CHEBI_51141,Class)
soft_is(CHEBI_5118,Class)
soft_is(CHEBI_51209,Class)
soft_is(CHEBI_51211,Class)
soft_is(CHEBI_5123,Class)
soft_is(CHEBI_5127,Class)
soft_is(CHEBI_5128,Class)
soft_is(CHEBI_5132,Class)
soft_is(CHEBI_5134,Class)
soft_is(CHEBI_51380,Class)
soft_is(CHEBI_51450,Class)
soft_is(CHEBI_51805,Class)
soft_is(CHEBI_51860,Class)
soft_is(CHEBI_52010,Class)
soft_is(CHEBI_52053,Class)
soft_is(CHEBI_52683,Class)
soft_is(CHEBI_5291,Class)
soft_is(CHEBI_52993,Class)
soft_is(CHEBI_53248,Class)
soft_is(CHEBI_53258,Class)
soft_is(CHEBI_53351,Class)
soft_is(CHEBI_534,Class)
soft_is(CHEBI_53424,Class)
soft_is(CHEBI_53425,Class)
soft_is(CHEBI_53426,Class)
soft_is(CHEBI_53448,Class)
soft_is(CHEBI_53700,Class)
soft_is(CHEBI_53775,Class)
soft_is(CHEBI_5384,Class)
soft_is(CHEBI_5417,Class)
soft_is(CHEBI_5441,Class)
soft_is(CHEBI_5551,Class)
soft_is(CHEBI_5558,Class)
soft_is(CHEBI_5693,Class)
soft_is(CHEBI_5707,Class)
soft_is(CHEBI_575568,Class)
soft_is(CHEBI_5778,Class)
soft_is(CHEBI_5779,Class)
soft_is(CHEBI_5790,Class)
soft_is(CHEBI_5855,Class)
soft_is(CHEBI_5893,Class)
soft_is(CHEBI_59040,Class)
soft_is(CHEBI_59120,Class)
soft_is(CHEBI_59477,Class)
soft_is(CHEBI_59590,Class)
soft_is(CHEBI_59607,Class)
soft_is(CHEBI_59732,Class)
soft_is(CHEBI_59912,Class)
soft_is(CHEBI_601027,Class)
soft_is(CHEBI_6030,Class)
soft_is(CHEBI_60424,Class)
soft_is(CHEBI_6060,Class)
soft_is(CHEBI_6061,Class)
soft_is(CHEBI_60654,Class)
soft_is(CHEBI_6078,Class)
soft_is(CHEBI_61000,Class)
soft_is(CHEBI_61058,Class)
soft_is(CHEBI_6128,Class)
soft_is(CHEBI_61330,Class)
soft_is(CHEBI_61468,Class)
soft_is(CHEBI_617099,Class)
soft_is(CHEBI_61995,Class)
soft_is(CHEBI_62946,Class)
soft_is(CHEBI_62968,Class)
soft_is(CHEBI_62984,Class)
soft_is(CHEBI_62995,Class)
soft_is(CHEBI_63036,Class)
soft_is(CHEBI_63115,Class)
soft_is(CHEBI_6343,Class)
soft_is(CHEBI_63554,Class)
soft_is(CHEBI_63577,Class)
soft_is(CHEBI_63580,Class)
soft_is(CHEBI_63581,Class)
soft_is(CHEBI_63589,Class)
soft_is(CHEBI_63599,Class)
soft_is(CHEBI_63610,Class)
soft_is(CHEBI_63613,Class)
soft_is(CHEBI_63618,Class)
soft_is(CHEBI_63627,Class)
soft_is(CHEBI_6367,Class)
soft_is(CHEBI_63845,Class)
soft_is(CHEBI_6402,Class)
soft_is(CHEBI_64045,Class)
soft_is(CHEBI_64275,Class)
soft_is(CHEBI_64312,Class)
soft_is(CHEBI_64354,Class)
soft_is(CHEBI_64356,Class)
soft_is(CHEBI_6443,Class)
soft_is(CHEBI_64455,Class)
soft_is(CHEBI_6456,Class)
soft_is(CHEBI_64746,Class)
soft_is(CHEBI_6504,Class)
soft_is(CHEBI_6538,Class)
soft_is(CHEBI_6541,Class)
soft_is(CHEBI_6636,Class)
soft_is(CHEBI_6640,Class)
soft_is(CHEBI_6650,Class)
soft_is(CHEBI_6651,Class)
soft_is(CHEBI_66903,Class)
soft_is(CHEBI_6709,Class)
soft_is(CHEBI_6715,Class)
soft_is(CHEBI_6746,Class)
soft_is(CHEBI_6752,Class)
soft_is(CHEBI_6758,Class)
soft_is(CHEBI_6761,Class)
soft_is(CHEBI_6762,Class)
soft_is(CHEBI_6780,Class)
soft_is(CHEBI_6784,Class)
soft_is(CHEBI_6797,Class)
soft_is(CHEBI_6801,Class)
soft_is(CHEBI_6807,Class)
soft_is(CHEBI_6820,Class)
soft_is(CHEBI_6821,Class)
soft_is(CHEBI_6823,Class)
soft_is(CHEBI_6824,Class)
soft_is(CHEBI_68428,Class)
soft_is(CHEBI_6847,Class)
soft_is(CHEBI_68478,Class)
soft_is(CHEBI_68590,Class)
soft_is(CHEBI_68610,Class)
soft_is(CHEBI_6872,Class)
soft_is(CHEBI_68850,Class)
soft_is(CHEBI_6887,Class)
soft_is(CHEBI_6888,Class)
soft_is(CHEBI_6904,Class)
soft_is(CHEBI_69081,Class)
soft_is(CHEBI_6909,Class)
soft_is(CHEBI_691037,Class)
soft_is(CHEBI_6916,Class)
soft_is(CHEBI_6923,Class)
soft_is(CHEBI_6942,Class)
soft_is(CHEBI_6970,Class)
soft_is(CHEBI_6997,Class)
soft_is(CHEBI_71272,Class)
soft_is(CHEBI_71321,Class)
soft_is(CHEBI_71415,Class)
soft_is(CHEBI_71416,Class)
soft_is(CHEBI_72564,Class)
soft_is(CHEBI_73237,Class)
soft_is(CHEBI_74274,Class)
soft_is(CHEBI_74460,Class)
soft_is(CHEBI_74500,Class)
soft_is(CHEBI_74537,Class)
soft_is(CHEBI_7465,Class)
soft_is(CHEBI_7476,Class)
soft_is(CHEBI_7488,Class)
soft_is(CHEBI_7507,Class)
soft_is(CHEBI_75211,Class)
soft_is(CHEBI_75246,Class)
soft_is(CHEBI_7550,Class)
soft_is(CHEBI_75627,Class)
soft_is(CHEBI_7565,Class)
soft_is(CHEBI_7573,Class)
soft_is(CHEBI_7575,Class)
soft_is(CHEBI_7581,Class)
soft_is(CHEBI_7582,Class)
soft_is(CHEBI_75832,Class)
soft_is(CHEBI_75955,Class)
soft_is(CHEBI_7601,Class)
soft_is(CHEBI_76133,Class)
soft_is(CHEBI_76200,Class)
soft_is(CHEBI_7627,Class)
soft_is(CHEBI_7630,Class)
soft_is(CHEBI_76359,Class)
soft_is(CHEBI_7660,Class)
soft_is(CHEBI_76978,Class)
soft_is(CHEBI_77032,Class)
soft_is(CHEBI_7735,Class)
soft_is(CHEBI_77635,Class)
soft_is(CHEBI_77788,Class)
soft_is(CHEBI_77868,Class)
soft_is(CHEBI_7789,Class)
soft_is(CHEBI_78002,Class)
soft_is(CHEBI_78060,Class)
soft_is(CHEBI_7823,Class)
soft_is(CHEBI_7825,Class)
soft_is(CHEBI_7852,Class)
soft_is(CHEBI_78665,Class)
soft_is(CHEBI_7868,Class)
soft_is(CHEBI_78886,Class)
soft_is(CHEBI_7915,Class)
soft_is(CHEBI_7916,Class)
soft_is(CHEBI_7931,Class)
soft_is(CHEBI_7953,Class)
soft_is(CHEBI_7954,Class)
soft_is(CHEBI_7982,Class)
soft_is(CHEBI_7986,Class)
soft_is(CHEBI_8024,Class)
soft_is(CHEBI_8059,Class)
soft_is(CHEBI_8065,Class)
soft_is(CHEBI_8069,Class)
soft_is(CHEBI_8080,Class)
