soft_is(estUnActeDeLaSpecialiteMedicale,ObjectProperty)
soft_SubClassOf(InfiltrationTherapeutiqueDeRameauDorsalDeNerfSpinalAvecGuidageScanographique,InfiltrationTherapeutiqueDeNerfSpinalASonEmergenceRachidienne)
soft_is(Infirmier,Class)
soft_is(InfirmierAnesthesiste,Class)
soft_SubClassOf(InfirmierAnesthesiste,Infirmier)
soft_is(InterruptionDuConduitCanalArteriel,Class)
soft_is(Laryngite,Class)
soft_is(LaryngiteAHaemophilusInfluenzae,Class)
soft_SubClassOf(LaryngiteAHaemophilusInfluenzae,InfectionAHaemophilusInfluenzae,)
soft_SubClassOf(LaryngiteAHaemophilusInfluenzae,Laryngite)
soft_DisjointWith(LaryngiteAHaemophilusInfluenzae,GastroEnterologie)
soft_is(LaryngoTracheoBronchiteAHaemophilusInfluenzae,Class)
soft_SubClassOf(LaryngoTracheoBronchiteAHaemophilusInfluenzae,InfectionAHaemophilusInfluenzae,)
soft_SubClassOf(LaryngoTracheoBronchiteAHaemophilusInfluenzae,Laryngotracheobronchite)
soft_is(Laryngotracheobronchite,Class)
soft_is(Lepre,Class)
soft_SubClassOf(Lepre,InfectionBacterienneAGermeIdentifie)
soft_is(Leptospirose,Class)
soft_SubClassOf(Leptospirose,InfectionBacterienneAGermeIdentifie)
soft_is(Listeriose,Class)
soft_SubClassOf(Listeriose,InfectionBacterienneAGermeIdentifie)
soft_is(MaladieDeWhipple,Class)
soft_SubClassOf(MaladieDeWhipple,InfectionBacterienneAGermeIdentifie)
soft_is(MeningiteAHaemophilusInfluenzae,Class)
soft_SubClassOf(MeningiteAHaemophilusInfluenzae,InfectionAHaemophilusInfluenzae,)
soft_SubClassOf(MeningiteAHaemophilusInfluenzae,MeningiteBacterienne)
soft_is(MeningiteAListeriaMonocytogenes,Class)
soft_is(MeningiteAMeningocoques,Class)
soft_is(MeningiteAPneumocoque,Class)
soft_SubClassOf(MeningiteAPneumocoque,InfectionBacterienneAGermeIdentifie)
soft_is(MeningiteBacterienne,Class)
soft_is(MeningoEncephaliteAListeriaMonocytogenes,Class)
soft_SubClassOf(MeningoEncephaliteAListeriaMonocytogenes,MeningiteAListeriaMonocytogenes)
soft_is(Meningoencephalite,Class)
soft_is(ModificationQualitativeDesPlaquettes,Class)
soft_is(Mycobacterioses,Class)
soft_SubClassOf(Mycobacterioses,InfectionBacterienneAGermeIdentifie)
soft_is(NettoyageArticulaireDebridementTibiotalien,Class)
soft_SubClassOf(NettoyageArticulaireDebridementTibiotalien,ChirurgieDeLaCheville)
soft_is(OtiteMoyenneAHaemophilusInfluenzae,Class)
soft_SubClassOf(OtiteMoyenneAHaemophilusInfluenzae,InfectionAHaemophilusInfluenzae,)
soft_SubClassOf(OtiteMoyenneAHaemophilusInfluenzae,OtiteMoyenneSP)
soft_is(OtiteMoyenneSP,Class)
soft_is(OutilProtection,Class)
soft_is(PassagerArriereDansUnAccidentDeLaCirculation,Class)
soft_SubClassOf(PassagerArriereDansUnAccidentDeLaCirculation,VictimesDAccidentsDeLaCirculation)
soft_is(PassagerDansUnAccidentDeBateau,Class)
soft_SubClassOf(PassagerDansUnAccidentDeBateau,VictimesDAccidentsDeBateau)
soft_is(Pasteurelloses,Class)
soft_SubClassOf(Pasteurelloses,InfectionBacterienneAGermeIdentifie)
soft_is(Peste,Class)
soft_is(PesteBubonique,Class)
soft_SubClassOf(PesteBubonique,Peste)
soft_is(PestePneumonique,Class)
soft_SubClassOf(PestePneumonique,Peste,)
soft_SubClassOf(PestePneumonique,Pneumopathie)
soft_is(PlastieDuVagin,Class)
soft_is(Pneumocystose,Class)
soft_is(Pneumopathie,Class)
soft_is(PonctionDUnEpanchementPeritoneal,Class)
soft_SubClassOf(PonctionDUnEpanchementPeritoneal,AutresPonctionsBiopsiesEtPrelevementsDeLAppareilDigestif,)
soft_SubClassOf(PonctionDUnEpanchementPeritoneal,estUnActeDeLaSpecialiteMedicale_some_GastroEnterologie)
soft_is(PonctionDuCulDeSacRectoUterinDeDouglasCuldocenteseParVoieTransvaginaleAvecGuidageEchographique,Class)
soft_SubClassOf(PonctionDuCulDeSacRectoUterinDeDouglasCuldocenteseParVoieTransvaginaleAvecGuidageEchographique,AutresPonctionsBiopsiesEtPrelevementsDeLAppareilDigestif,)
soft_SubClassOf(PonctionDuCulDeSacRectoUterinDeDouglasCuldocenteseParVoieTransvaginaleAvecGuidageEchographique,estUnActeDeLaSpecialiteMedicale_some_GastroEnterologie,)
soft_SubClassOf(PonctionDuCulDeSacRectoUterinDeDouglasCuldocenteseParVoieTransvaginaleAvecGuidageEchographique,estUnActeDeLaSpecialiteMedicale_only_LaryngiteAHaemophilusInfluenzae)
soft_is(ReductionDeProcidenceHemorroidaireInterneParAgrafageCirculaireParVoieAnale,Class)
soft_SubClassOf(ReductionDeProcidenceHemorroidaireInterneParAgrafageCirculaireParVoieAnale,AutresTraitementsDesHemorroides)
soft_is(ReparationDeLesionCongenitaleDuLarynx,Class)
soft_is(Salmonelloses,Class)
soft_SubClassOf(Salmonelloses,InfectionBacterienneAGermeIdentifie)
soft_is(ScintigraphieDeLAppareilDigestif,Class)
soft_is(ScintigraphiePeritoneale,Class)
soft_SubClassOf(ScintigraphiePeritoneale,ScintigraphieDeLAppareilDigestif)
soft_is(Score,Class)
soft_is(Shigelloses,Class)
soft_SubClassOf(Shigelloses,InfectionBacterienneAGermeIdentifie)
soft_is(Syphilis,Class)
soft_SubClassOf(Syphilis,InfectionBacterienneAGermeIdentifie)
soft_is(Tetanos,Class)
soft_SubClassOf(Tetanos,InfectionBacterienneAGermeIdentifie)
soft_is(ThrombopathieParAlterationDuStockageDesNucleotides,Class)
soft_SubClassOf(ThrombopathieParAlterationDuStockageDesNucleotides,ModificationQualitativeDesPlaquettes)
soft_is(TransfusionDeProduitSanguin,Class)
soft_is(Tuberculose,Class)
soft_SubClassOf(Tuberculose,InfectionBacterienneAGermeIdentifie)
soft_is(TuberculoseArticulaire,Class)
soft_is(TuberculoseDeLaHanche,Class)
soft_SubClassOf(TuberculoseDeLaHanche,TuberculoseArticulaire)
soft_is(TuberculoseDesGanglionsHilaires,Class)
soft_SubClassOf(TuberculoseDesGanglionsHilaires,TuberculoseDesGanglionsLymphatiquesEndothoraciques)
soft_is(TuberculoseDesGanglionsLymphatiquesEndothoraciques,Class)
soft_SubClassOf(TuberculoseDesGanglionsLymphatiquesEndothoraciques,AdeniteTuberculeuse)
soft_is(TuberculoseDesGanglionsMediastinaux,Class)
soft_SubClassOf(TuberculoseDesGanglionsMediastinaux,TuberculoseDesGanglionsLymphatiquesEndothoraciques)
soft_is(TuberculoseDesGanglionsTracheoBronchiques,Class)
soft_SubClassOf(TuberculoseDesGanglionsTracheoBronchiques,TuberculoseDesGanglionsLymphatiquesEndothoraciques)
soft_is(TuberculoseDuGenou,Class)
soft_SubClassOf(TuberculoseDuGenou,TuberculoseArticulaire)
soft_is(Tularemie,Class)
soft_SubClassOf(Tularemie,InfectionBacterienneAGermeIdentifie)
soft_is(UretriteNonGonococciqueAUreaplasma,Class)
soft_SubClassOf(UretriteNonGonococciqueAUreaplasma,InfectionBacterienneAGermeIdentifie)
soft_is(VictimesDAccidentsDeBateau,Class)
soft_is(VictimesDAccidentsDeLaCirculation,Class)
soft_is(Yersinioses,Class)
soft_SubClassOf(Yersinioses,InfectionBacterienneAGermeIdentifie)
soft_is(www.w3.org/2002/07/#,Class)
