soft_is(has_role,ObjectProperty)
soft_SubClassOf(PR_000000119,CHEBI_36080)
soft_is(PR_000000121,Class)
soft_SubClassOf(PR_000000121,CHEBI_36080)
soft_is(PR_000000123,Class)
soft_SubClassOf(PR_000000123,CHEBI_36080)
soft_is(PR_000000124,Class)
soft_SubClassOf(PR_000000124,CHEBI_36080)
soft_is(PR_000000128,Class)
soft_SubClassOf(PR_000000128,CHEBI_36080)
soft_is(PR_000000131,Class)
soft_SubClassOf(PR_000000131,CHEBI_36080)
soft_is(PR_000000164,Class)
soft_SubClassOf(PR_000000164,CHEBI_36080)
soft_is(PR_000000165,Class)
soft_SubClassOf(PR_000000165,CHEBI_36080)
soft_is(PR_000000166,Class)
soft_SubClassOf(PR_000000166,CHEBI_36080)
soft_is(PR_000000170,Class)
soft_SubClassOf(PR_000000170,CHEBI_36080)
soft_is(PR_000000176,Class)
soft_SubClassOf(PR_000000176,CHEBI_36080)
soft_is(PR_000000182,Class)
soft_SubClassOf(PR_000000182,CHEBI_36080)
soft_is(PR_000000183,Class)
soft_SubClassOf(PR_000000183,CHEBI_36080)
soft_is(PR_000000216,Class)
soft_SubClassOf(PR_000000216,CHEBI_36080)
soft_is(PR_000000217,Class)
soft_SubClassOf(PR_000000217,CHEBI_36080)
soft_is(PR_000000218,Class)
soft_SubClassOf(PR_000000218,CHEBI_36080)
soft_is(PR_000000282,Class)
soft_SubClassOf(PR_000000282,CHEBI_36080)
soft_is(PR_000000288,Class)
soft_SubClassOf(PR_000000288,CHEBI_36080)
soft_is(PR_000000361,Class)
soft_SubClassOf(PR_000000361,CHEBI_36080)
soft_is(PR_000000362,Class)
soft_SubClassOf(PR_000000362,CHEBI_36080)
soft_is(PR_000000363,Class)
soft_SubClassOf(PR_000000363,CHEBI_36080)
soft_is(PR_000000372,Class)
soft_SubClassOf(PR_000000372,CHEBI_36080)
soft_is(PR_000000697,Class)
soft_SubClassOf(PR_000000697,CHEBI_36080)
soft_is(PR_000000698,Class)
soft_SubClassOf(PR_000000698,CHEBI_36080)
soft_is(PR_000000704,Class)
soft_SubClassOf(PR_000000704,CHEBI_36080)
soft_is(PR_000000705,Class)
soft_SubClassOf(PR_000000705,CHEBI_36080)
soft_is(PR_000000712,Class)
soft_SubClassOf(PR_000000712,CHEBI_36080)
soft_is(PR_000000724,Class)
soft_SubClassOf(PR_000000724,CHEBI_36080)
soft_is(PR_000000783,Class)
soft_SubClassOf(PR_000000783,CHEBI_36080)
soft_is(PR_000000789,Class)
soft_SubClassOf(PR_000000789,CHEBI_36080)
soft_is(PR_000000791,Class)
soft_SubClassOf(PR_000000791,CHEBI_36080)
soft_is(PR_000000809,Class)
soft_SubClassOf(PR_000000809,CHEBI_36080)
soft_is(PR_000001003,Class)
soft_SubClassOf(PR_000001003,CHEBI_36080)
soft_is(PR_000001006,Class)
soft_SubClassOf(PR_000001006,CHEBI_36080)
soft_is(PR_000001008,Class)
soft_SubClassOf(PR_000001008,CHEBI_36080)
soft_is(PR_000001011,Class)
soft_SubClassOf(PR_000001011,CHEBI_36080)
soft_is(PR_000001012,Class)
soft_SubClassOf(PR_000001012,CHEBI_36080)
soft_is(PR_000001013,Class)
soft_SubClassOf(PR_000001013,CHEBI_36080)
soft_is(PR_000001019,Class)
soft_SubClassOf(PR_000001019,CHEBI_36080)
soft_is(PR_000001020,Class)
soft_SubClassOf(PR_000001020,CHEBI_36080)
soft_is(PR_000001021,Class)
soft_SubClassOf(PR_000001021,CHEBI_36080)
soft_is(PR_000001024,Class)
soft_SubClassOf(PR_000001024,CHEBI_36080)
soft_is(PR_000001027,Class)
soft_SubClassOf(PR_000001027,CHEBI_36080)
soft_is(PR_000001031,Class)
soft_SubClassOf(PR_000001031,CHEBI_36080)
soft_is(PR_000001036,Class)
soft_SubClassOf(PR_000001036,CHEBI_36080)
soft_is(PR_000001041,Class)
soft_SubClassOf(PR_000001041,CHEBI_36080)
soft_is(PR_000001044,Class)
soft_SubClassOf(PR_000001044,CHEBI_36080)
soft_is(PR_000001060,Class)
soft_SubClassOf(PR_000001060,CHEBI_36080)
soft_is(PR_000001082,Class)
soft_SubClassOf(PR_000001082,CHEBI_36080)
soft_is(PR_000001083,Class)
soft_SubClassOf(PR_000001083,CHEBI_36080)
soft_is(PR_000001084,Class)
soft_SubClassOf(PR_000001084,CHEBI_36080)
soft_is(PR_000001085,Class)
soft_SubClassOf(PR_000001085,CHEBI_36080)
soft_is(PR_000001089,Class)
soft_SubClassOf(PR_000001089,CHEBI_36080)
soft_is(PR_000001090,Class)
soft_SubClassOf(PR_000001090,CHEBI_36080)
soft_is(PR_000001093,Class)
soft_SubClassOf(PR_000001093,CHEBI_36080)
soft_is(PR_000001102,Class)
soft_SubClassOf(PR_000001102,CHEBI_36080)
soft_is(PR_000001103,Class)
soft_SubClassOf(PR_000001103,CHEBI_36080)
soft_is(PR_000001113,Class)
soft_SubClassOf(PR_000001113,CHEBI_36080)
soft_is(PR_000001127,Class)
soft_SubClassOf(PR_000001127,CHEBI_36080)
soft_is(PR_000001135,Class)
soft_SubClassOf(PR_000001135,CHEBI_36080)
soft_is(PR_000001140,Class)
soft_SubClassOf(PR_000001140,CHEBI_36080)
soft_is(PR_000001148,Class)
soft_SubClassOf(PR_000001148,CHEBI_36080)
soft_is(PR_000001152,Class)
soft_SubClassOf(PR_000001152,CHEBI_36080)
soft_is(PR_000001154,Class)
soft_SubClassOf(PR_000001154,CHEBI_36080)
soft_is(PR_000001156,Class)
soft_SubClassOf(PR_000001156,CHEBI_36080)
soft_is(PR_000001161,Class)
soft_SubClassOf(PR_000001161,CHEBI_36080)
soft_is(PR_000001162,Class)
soft_SubClassOf(PR_000001162,CHEBI_36080)
soft_is(PR_000001166,Class)
soft_SubClassOf(PR_000001166,CHEBI_36080)
soft_is(PR_000001186,Class)
soft_SubClassOf(PR_000001186,CHEBI_36080)
soft_is(PR_000001222,Class)
soft_SubClassOf(PR_000001222,CHEBI_36080)
soft_is(PR_000001235,Class)
soft_SubClassOf(PR_000001235,CHEBI_36080)
soft_is(PR_000001280,Class)
soft_SubClassOf(PR_000001280,CHEBI_36080)
soft_is(PR_000001282,Class)
soft_SubClassOf(PR_000001282,CHEBI_36080)
soft_is(PR_000001284,Class)
soft_SubClassOf(PR_000001284,CHEBI_36080)
soft_is(PR_000001285,Class)
soft_SubClassOf(PR_000001285,CHEBI_36080)
soft_is(PR_000001286,Class)
soft_SubClassOf(PR_000001286,CHEBI_36080)
soft_is(PR_000001287,Class)
soft_SubClassOf(PR_000001287,CHEBI_36080)
soft_is(PR_000001292,Class)
soft_SubClassOf(PR_000001292,CHEBI_36080)
soft_is(PR_000001305,Class)
soft_SubClassOf(PR_000001305,CHEBI_36080)
soft_is(PR_000001306,Class)
soft_SubClassOf(PR_000001306,CHEBI_36080)
soft_is(PR_000001307,Class)
soft_SubClassOf(PR_000001307,CHEBI_36080)
soft_is(PR_000001312,Class)
soft_SubClassOf(PR_000001312,CHEBI_36080)
soft_is(PR_000001316,Class)
soft_SubClassOf(PR_000001316,CHEBI_36080)
soft_is(PR_000001317,Class)
soft_SubClassOf(PR_000001317,CHEBI_36080)
soft_is(PR_000001321,Class)
soft_SubClassOf(PR_000001321,CHEBI_36080)
soft_is(PR_000001326,Class)
soft_SubClassOf(PR_000001326,CHEBI_36080)
soft_is(PR_000001328,Class)
soft_SubClassOf(PR_000001328,CHEBI_36080)
soft_is(PR_000001329,Class)
soft_SubClassOf(PR_000001329,CHEBI_36080)
soft_is(PR_000001330,Class)
soft_SubClassOf(PR_000001330,CHEBI_36080)
soft_is(PR_000001331,Class)
soft_SubClassOf(PR_000001331,CHEBI_36080)
soft_is(PR_000001332,Class)
soft_SubClassOf(PR_000001332,CHEBI_36080)
soft_is(PR_000001337,Class)
soft_SubClassOf(PR_000001337,CHEBI_36080)
soft_is(PR_000001338,Class)
soft_SubClassOf(PR_000001338,CHEBI_36080)
soft_is(PR_000001341,Class)
soft_SubClassOf(PR_000001341,CHEBI_36080)
soft_is(PR_000001343,Class)
soft_SubClassOf(PR_000001343,CHEBI_36080)
soft_is(PR_000001346,Class)
soft_SubClassOf(PR_000001346,CHEBI_36080)
soft_is(PR_000001347,Class)
soft_SubClassOf(PR_000001347,CHEBI_36080)
soft_is(PR_000001350,Class)
soft_SubClassOf(PR_000001350,CHEBI_36080)
soft_is(PR_000001354,Class)
soft_SubClassOf(PR_000001354,CHEBI_36080)
soft_is(PR_000001359,Class)
soft_SubClassOf(PR_000001359,CHEBI_36080)
soft_is(PR_000001368,Class)
soft_SubClassOf(PR_000001368,CHEBI_36080)
soft_is(PR_000001369,Class)
soft_SubClassOf(PR_000001369,CHEBI_36080)
soft_is(PR_000001370,Class)
soft_SubClassOf(PR_000001370,CHEBI_36080)
soft_is(PR_000001372,Class)
soft_SubClassOf(PR_000001372,CHEBI_36080)
soft_is(PR_000001373,Class)
soft_SubClassOf(PR_000001373,CHEBI_36080)
soft_is(PR_000001374,Class)
soft_SubClassOf(PR_000001374,CHEBI_36080)
soft_is(PR_000001375,Class)
soft_SubClassOf(PR_000001375,CHEBI_36080)
soft_is(PR_000001377,Class)
soft_SubClassOf(PR_000001377,CHEBI_36080)
soft_is(PR_000001378,Class)
soft_SubClassOf(PR_000001378,CHEBI_36080)
soft_is(PR_000001379,Class)
soft_SubClassOf(PR_000001379,CHEBI_36080)
soft_is(PR_000001381,Class)
soft_SubClassOf(PR_000001381,CHEBI_36080)
soft_is(PR_000001382,Class)
soft_SubClassOf(PR_000001382,CHEBI_36080)
soft_is(PR_000001386,Class)
soft_SubClassOf(PR_000001386,CHEBI_36080)
soft_is(PR_000001388,Class)
soft_SubClassOf(PR_000001388,CHEBI_36080)
soft_is(PR_000001389,Class)
soft_SubClassOf(PR_000001389,CHEBI_36080)
soft_is(PR_000001391,Class)
soft_SubClassOf(PR_000001391,CHEBI_36080)
soft_is(PR_000001392,Class)
soft_SubClassOf(PR_000001392,CHEBI_36080)
soft_is(PR_000001394,Class)
soft_SubClassOf(PR_000001394,CHEBI_36080)
soft_is(PR_000001398,Class)
soft_SubClassOf(PR_000001398,CHEBI_36080)
soft_is(PR_000001401,Class)
soft_SubClassOf(PR_000001401,CHEBI_36080)
soft_is(PR_000001402,Class)
soft_SubClassOf(PR_000001402,CHEBI_36080)
soft_is(PR_000001405,Class)
soft_SubClassOf(PR_000001405,CHEBI_36080)
soft_is(PR_000001410,Class)
soft_SubClassOf(PR_000001410,CHEBI_36080)
soft_is(PR_000001411,Class)
soft_SubClassOf(PR_000001411,CHEBI_36080)
soft_is(PR_000001413,Class)
soft_SubClassOf(PR_000001413,CHEBI_36080)
soft_is(PR_000001414,Class)
soft_SubClassOf(PR_000001414,CHEBI_36080)
soft_is(PR_000001440,Class)
soft_SubClassOf(PR_000001440,CHEBI_36080)
soft_is(PR_000001453,Class)
soft_SubClassOf(PR_000001453,CHEBI_36080)
soft_is(PR_000001454,Class)
soft_SubClassOf(PR_000001454,CHEBI_36080)
soft_is(PR_000001455,Class)
soft_SubClassOf(PR_000001455,CHEBI_36080)
soft_is(PR_000001458,Class)
soft_SubClassOf(PR_000001458,CHEBI_36080)
soft_is(PR_000001470,Class)
soft_SubClassOf(PR_000001470,CHEBI_36080)
soft_is(PR_000001475,Class)
soft_SubClassOf(PR_000001475,CHEBI_36080)
soft_is(PR_000001484,Class)
soft_SubClassOf(PR_000001484,CHEBI_36080)
soft_is(PR_000001503,Class)
soft_SubClassOf(PR_000001503,CHEBI_36080)
soft_is(PR_000001505,Class)
soft_SubClassOf(PR_000001505,CHEBI_36080)
soft_is(PR_000001508,Class)
soft_SubClassOf(PR_000001508,CHEBI_36080)
soft_is(PR_000001561,Class)
soft_SubClassOf(PR_000001561,CHEBI_36080)
soft_is(PR_000001591,Class)
soft_SubClassOf(PR_000001591,CHEBI_36080)
soft_is(PR_000001592,Class)
soft_SubClassOf(PR_000001592,CHEBI_36080)
soft_is(PR_000001594,Class)
soft_SubClassOf(PR_000001594,CHEBI_36080)
soft_is(PR_000001596,Class)
soft_SubClassOf(PR_000001596,CHEBI_36080)
soft_is(PR_000001613,Class)
soft_SubClassOf(PR_000001613,CHEBI_36080)
soft_is(PR_000001629,Class)
soft_SubClassOf(PR_000001629,CHEBI_36080)
soft_is(PR_000001641,Class)
soft_SubClassOf(PR_000001641,CHEBI_36080)
soft_is(PR_000001668,Class)
soft_SubClassOf(PR_000001668,CHEBI_36080)
soft_is(PR_000001675,Class)
soft_SubClassOf(PR_000001675,CHEBI_36080)
soft_is(PR_000001677,Class)
soft_SubClassOf(PR_000001677,CHEBI_36080)
soft_is(PR_000001730,Class)
soft_SubClassOf(PR_000001730,CHEBI_36080)
soft_is(PR_000001750,Class)
soft_SubClassOf(PR_000001750,CHEBI_36080)
soft_is(PR_000001751,Class)
soft_SubClassOf(PR_000001751,CHEBI_36080)
soft_is(PR_000001752,Class)
soft_SubClassOf(PR_000001752,CHEBI_36080)
soft_is(PR_000001754,Class)
soft_SubClassOf(PR_000001754,CHEBI_36080)
soft_is(PR_000001772,Class)
soft_SubClassOf(PR_000001772,CHEBI_36080)
soft_is(PR_000001776,Class)
soft_SubClassOf(PR_000001776,CHEBI_36080)
soft_is(PR_000001780,Class)
soft_SubClassOf(PR_000001780,CHEBI_36080)
soft_is(PR_000001782,Class)
soft_SubClassOf(PR_000001782,CHEBI_36080)
soft_is(PR_000001786,Class)
soft_SubClassOf(PR_000001786,CHEBI_36080)
soft_is(PR_000001800,Class)
soft_SubClassOf(PR_000001800,CHEBI_36080)
soft_is(PR_000001805,Class)
soft_SubClassOf(PR_000001805,CHEBI_36080)
soft_is(PR_000001806,Class)
soft_SubClassOf(PR_000001806,CHEBI_36080)
soft_is(PR_000001807,Class)
soft_SubClassOf(PR_000001807,CHEBI_36080)
soft_is(PR_000001813,Class)
soft_SubClassOf(PR_000001813,CHEBI_36080)
soft_is(PR_000001822,Class)
soft_SubClassOf(PR_000001822,CHEBI_36080)
soft_is(PR_000001831,Class)
soft_SubClassOf(PR_000001831,CHEBI_36080)
soft_is(PR_000001833,Class)
soft_SubClassOf(PR_000001833,CHEBI_36080)
soft_is(PR_000001836,Class)
soft_SubClassOf(PR_000001836,CHEBI_36080)
soft_is(PR_000001840,Class)
soft_SubClassOf(PR_000001840,CHEBI_36080)
soft_is(PR_000001841,Class)
soft_SubClassOf(PR_000001841,CHEBI_36080)
soft_is(PR_000001843,Class)
soft_SubClassOf(PR_000001843,CHEBI_36080)
soft_is(PR_000001850,Class)
soft_SubClassOf(PR_000001850,CHEBI_36080)
soft_is(PR_000001853,Class)
soft_SubClassOf(PR_000001853,CHEBI_36080)
soft_is(PR_000001856,Class)
soft_SubClassOf(PR_000001856,CHEBI_36080)
soft_is(PR_000001859,Class)
soft_SubClassOf(PR_000001859,CHEBI_36080)
soft_is(PR_000001867,Class)
soft_SubClassOf(PR_000001867,CHEBI_36080)
soft_is(PR_000001868,Class)
soft_SubClassOf(PR_000001868,CHEBI_36080)
soft_is(PR_000001870,Class)
soft_SubClassOf(PR_000001870,CHEBI_36080)
soft_is(PR_000001871,Class)
soft_SubClassOf(PR_000001871,CHEBI_36080)
soft_is(PR_000001873,Class)
soft_SubClassOf(PR_000001873,CHEBI_36080)
soft_is(PR_000001877,Class)
soft_SubClassOf(PR_000001877,CHEBI_36080)
soft_is(PR_000001878,Class)
soft_SubClassOf(PR_000001878,CHEBI_36080)
soft_is(PR_000001879,Class)
soft_SubClassOf(PR_000001879,CHEBI_36080)
soft_is(PR_000001884,Class)
soft_SubClassOf(PR_000001884,CHEBI_36080)
soft_is(PR_000001886,Class)
soft_SubClassOf(PR_000001886,CHEBI_36080)
soft_is(PR_000001887,Class)
soft_SubClassOf(PR_000001887,CHEBI_36080)
soft_is(PR_000001889,Class)
soft_SubClassOf(PR_000001889,CHEBI_36080)
soft_is(PR_000001898,Class)
soft_SubClassOf(PR_000001898,CHEBI_36080)
soft_is(PR_000001901,Class)
soft_SubClassOf(PR_000001901,CHEBI_36080)
soft_is(PR_000001902,Class)
soft_SubClassOf(PR_000001902,CHEBI_36080)
soft_is(PR_000001908,Class)
soft_SubClassOf(PR_000001908,CHEBI_36080)
soft_is(PR_000001909,Class)
soft_SubClassOf(PR_000001909,CHEBI_36080)
soft_is(PR_000001919,Class)
soft_SubClassOf(PR_000001919,CHEBI_36080)
soft_is(PR_000001920,Class)
soft_SubClassOf(PR_000001920,CHEBI_36080)
soft_is(PR_000001922,Class)
soft_SubClassOf(PR_000001922,CHEBI_36080)
soft_is(PR_000001924,Class)
soft_SubClassOf(PR_000001924,CHEBI_36080)
soft_is(PR_000001927,Class)
soft_SubClassOf(PR_000001927,CHEBI_36080)
soft_is(PR_000001930,Class)
soft_SubClassOf(PR_000001930,CHEBI_36080)
soft_is(PR_000001934,Class)
soft_SubClassOf(PR_000001934,CHEBI_36080)
soft_is(PR_000001935,Class)
soft_SubClassOf(PR_000001935,CHEBI_36080)
soft_is(PR_000001941,Class)
soft_SubClassOf(PR_000001941,CHEBI_36080)
soft_is(PR_000001944,Class)
soft_SubClassOf(PR_000001944,CHEBI_36080)
soft_is(PR_000001945,Class)
soft_SubClassOf(PR_000001945,CHEBI_36080)
soft_is(PR_000001947,Class)
soft_SubClassOf(PR_000001947,CHEBI_36080)
soft_is(PR_000001952,Class)
soft_SubClassOf(PR_000001952,CHEBI_36080)
soft_is(PR_000001958,Class)
soft_SubClassOf(PR_000001958,CHEBI_36080)
soft_is(PR_000001968,Class)
soft_SubClassOf(PR_000001968,CHEBI_36080)
soft_is(PR_000002009,Class)
soft_SubClassOf(PR_000002009,CHEBI_36080)
soft_is(PR_000002011,Class)
soft_SubClassOf(PR_000002011,CHEBI_36080)
soft_is(PR_000002014,Class)
soft_SubClassOf(PR_000002014,CHEBI_36080)
soft_is(PR_000002015,Class)
soft_SubClassOf(PR_000002015,CHEBI_36080)
soft_is(PR_000002020,Class)
soft_SubClassOf(PR_000002020,CHEBI_36080)
soft_is(PR_000002023,Class)
soft_SubClassOf(PR_000002023,CHEBI_36080)
soft_is(PR_000002025,Class)
soft_SubClassOf(PR_000002025,CHEBI_36080)
soft_is(PR_000002027,Class)
soft_SubClassOf(PR_000002027,CHEBI_36080)
soft_is(PR_000002028,Class)
soft_SubClassOf(PR_000002028,CHEBI_36080)
soft_is(PR_000002031,Class)
soft_SubClassOf(PR_000002031,CHEBI_36080)
soft_is(PR_000002033,Class)
soft_SubClassOf(PR_000002033,CHEBI_36080)
soft_is(PR_000002037,Class)
soft_SubClassOf(PR_000002037,CHEBI_36080)
soft_is(PR_000002039,Class)
soft_SubClassOf(PR_000002039,CHEBI_36080)
soft_is(PR_000002040,Class)
soft_SubClassOf(PR_000002040,CHEBI_36080)
soft_is(PR_000002041,Class)
soft_SubClassOf(PR_000002041,CHEBI_36080)
soft_is(PR_000002042,Class)
soft_SubClassOf(PR_000002042,CHEBI_36080)
soft_is(PR_000002044,Class)
soft_SubClassOf(PR_000002044,CHEBI_36080)
soft_is(PR_000002045,Class)
soft_SubClassOf(PR_000002045,CHEBI_36080)
soft_is(PR_000002046,Class)
soft_SubClassOf(PR_000002046,CHEBI_36080)
soft_is(PR_000002047,Class)
soft_SubClassOf(PR_000002047,CHEBI_36080)
soft_is(PR_000002048,Class)
soft_SubClassOf(PR_000002048,CHEBI_36080)
soft_is(PR_000002050,Class)
soft_SubClassOf(PR_000002050,CHEBI_36080)
soft_is(PR_000002051,Class)
soft_SubClassOf(PR_000002051,CHEBI_36080)
soft_is(PR_000002058,Class)
soft_SubClassOf(PR_000002058,CHEBI_36080)
soft_is(PR_000002060,Class)
soft_SubClassOf(PR_000002060,CHEBI_36080)
soft_is(PR_000002061,Class)
soft_SubClassOf(PR_000002061,CHEBI_36080)
soft_is(PR_000002064,Class)
soft_SubClassOf(PR_000002064,CHEBI_36080)
soft_is(PR_000002067,Class)
soft_SubClassOf(PR_000002067,CHEBI_36080)
soft_is(PR_000002068,Class)
soft_SubClassOf(PR_000002068,CHEBI_36080)
soft_is(PR_000002069,Class)
soft_SubClassOf(PR_000002069,CHEBI_36080)
soft_is(PR_000002070,Class)
soft_SubClassOf(PR_000002070,CHEBI_36080)
soft_is(PR_000002084,Class)
soft_SubClassOf(PR_000002084,CHEBI_36080)
soft_is(PR_000002085,Class)
soft_SubClassOf(PR_000002085,CHEBI_36080)
soft_is(PR_000002086,Class)
soft_SubClassOf(PR_000002086,CHEBI_36080)
soft_is(PR_000002088,Class)
soft_SubClassOf(PR_000002088,CHEBI_36080)
soft_is(PR_000002091,Class)
soft_SubClassOf(PR_000002091,CHEBI_36080)
soft_is(PR_000002092,Class)
soft_SubClassOf(PR_000002092,CHEBI_36080)
soft_is(PR_000002098,Class)
soft_SubClassOf(PR_000002098,CHEBI_36080)
soft_is(PR_000002099,Class)
soft_SubClassOf(PR_000002099,CHEBI_36080)
soft_is(PR_000002113,Class)
soft_SubClassOf(PR_000002113,CHEBI_36080)
soft_is(PR_000002122,Class)
soft_SubClassOf(PR_000002122,CHEBI_36080)
soft_is(PR_000002124,Class)
soft_SubClassOf(PR_000002124,CHEBI_36080)
soft_is(PR_000002138,Class)
soft_SubClassOf(PR_000002138,CHEBI_36080)
soft_is(PR_000002140,Class)
soft_SubClassOf(PR_000002140,CHEBI_36080)
soft_is(PR_000002157,Class)
soft_SubClassOf(PR_000002157,CHEBI_36080)
soft_is(PR_000002158,Class)
soft_SubClassOf(PR_000002158,CHEBI_36080)
soft_is(PR_000002172,Class)
soft_SubClassOf(PR_000002172,CHEBI_36080)
soft_is(PR_000002176,Class)
soft_SubClassOf(PR_000002176,CHEBI_36080)
soft_is(PR_000002177,Class)
soft_SubClassOf(PR_000002177,CHEBI_36080)
soft_is(PR_000002181,Class)
soft_SubClassOf(PR_000002181,CHEBI_36080)
soft_is(PR_000002182,Class)
soft_SubClassOf(PR_000002182,CHEBI_36080)
soft_is(PR_000002188,Class)
soft_SubClassOf(PR_000002188,CHEBI_36080)
soft_is(PR_000002189,Class)
soft_SubClassOf(PR_000002189,CHEBI_36080)
soft_is(PR_000002190,Class)
soft_SubClassOf(PR_000002190,CHEBI_36080)
soft_is(PR_000002193,Class)
soft_SubClassOf(PR_000002193,CHEBI_36080)
soft_is(PR_000002194,Class)
soft_SubClassOf(PR_000002194,CHEBI_36080)
soft_is(PR_000002198,Class)
soft_SubClassOf(PR_000002198,CHEBI_36080)
soft_is(PR_000002205,Class)
soft_SubClassOf(PR_000002205,CHEBI_36080)
soft_is(PR_000002207,Class)
soft_SubClassOf(PR_000002207,CHEBI_36080)
soft_is(PR_000002208,Class)
soft_SubClassOf(PR_000002208,CHEBI_36080)
soft_is(PR_000002209,Class)
soft_SubClassOf(PR_000002209,CHEBI_36080)
soft_is(PR_000002272,Class)
soft_SubClassOf(PR_000002272,CHEBI_36080)
soft_is(PR_000002288,Class)
soft_SubClassOf(PR_000002288,CHEBI_36080)
soft_is(PR_000002289,Class)
soft_SubClassOf(PR_000002289,CHEBI_36080)
soft_is(PR_000002290,Class)
soft_SubClassOf(PR_000002290,CHEBI_36080)
soft_is(PR_000002309,Class)
soft_SubClassOf(PR_000002309,CHEBI_36080)
soft_is(PR_000002313,Class)
soft_SubClassOf(PR_000002313,CHEBI_36080)
soft_is(PR_000002314,Class)
soft_SubClassOf(PR_000002314,CHEBI_36080)
soft_is(PR_000002316,Class)
soft_SubClassOf(PR_000002316,CHEBI_36080)
soft_is(PR_000002318,Class)
soft_SubClassOf(PR_000002318,CHEBI_36080)
soft_is(PR_000002349,Class)
soft_SubClassOf(PR_000002349,CHEBI_36080)
soft_is(PR_000003009,Class)
soft_SubClassOf(PR_000003009,CHEBI_36080)
soft_is(PR_000003015,Class)
soft_SubClassOf(PR_000003015,CHEBI_36080)
soft_is(PR_000003035,Class)
soft_SubClassOf(PR_000003035,CHEBI_36080)
soft_is(PR_000003096,Class)
soft_SubClassOf(PR_000003096,CHEBI_36080)
soft_is(PR_000003113,Class)
soft_SubClassOf(PR_000003113,CHEBI_36080)
soft_is(PR_000003119,Class)
soft_SubClassOf(PR_000003119,CHEBI_36080)
soft_is(PR_000003127,Class)
soft_SubClassOf(PR_000003127,CHEBI_36080)
soft_is(PR_000003141,Class)
soft_SubClassOf(PR_000003141,CHEBI_36080)
soft_is(PR_000003146,Class)
soft_SubClassOf(PR_000003146,CHEBI_36080)
soft_is(PR_000003154,Class)
soft_SubClassOf(PR_000003154,CHEBI_36080)
soft_is(PR_000003156,Class)
soft_SubClassOf(PR_000003156,CHEBI_36080)
soft_is(PR_000003172,Class)
soft_SubClassOf(PR_000003172,CHEBI_36080)
soft_is(PR_000003174,Class)
soft_SubClassOf(PR_000003174,CHEBI_36080)
soft_is(PR_000003179,Class)
soft_SubClassOf(PR_000003179,CHEBI_36080)
soft_is(PR_000003180,Class)
soft_SubClassOf(PR_000003180,CHEBI_36080)
soft_is(PR_000003191,Class)
soft_SubClassOf(PR_000003191,CHEBI_36080)
soft_is(PR_000003192,Class)
soft_SubClassOf(PR_000003192,CHEBI_36080)
soft_is(PR_000003220,Class)
soft_SubClassOf(PR_000003220,CHEBI_36080)
soft_is(PR_000003244,Class)
