soft_is(string,Datatype)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Repeat_DNA_Sequence,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Reference_Database,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Biological_Role,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Non_Biological_Object,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Biological_Function,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Independent_Continuant,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_SubClassOf(purl.obolibrary.org/obo/ODGI.#,Object)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Genome,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Biological_Process,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Biological_Techniques,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Expressed_DNA_Sequence,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Unexpress_DNA_Sequence,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Biological_Techniques,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Linked_Genomic_Region,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Linkage_Study,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Allele_of_SNP,,purl.obolibrary.org/obo/ODGI.#)
soft_is(hasAlleleFrequency_some_purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#)
soft_is(isPartOf_only_purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Biological_Role,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Associated,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Repeat_DNA_Sequence,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Non_Biological_Techniques,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Epidemiologic_Studies,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Biological_Role,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Biological_Role,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Long_Terminal_Repeats,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Repeat_Databse_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Relatives_Collective,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Markers_Database_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Method_of_Statistical_Study,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Biological_Techniques,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Variant_Database_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(SNP,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(SNPs,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Object,Class)
soft_is(ConnectedSpatiotemporalRegion,Class)
soft_DisjointWith(ConnectedSpatiotemporalRegion,ScatteredSpatiotemporalRegion)
soft_is(FiatProcessPart,Class)
soft_SubClassOf(FiatProcessPart,ProcessualEntity)
soft_DisjointWith(FiatProcessPart,ProcessualContext)
soft_DisjointWith(FiatProcessPart,ProcessBoundary)
soft_DisjointWith(FiatProcessPart,ProcessAggregate)
soft_DisjointWith(FiatProcessPart,Process)
soft_is(Process,Class)
soft_DisjointWith(Process,FiatProcessPart)
soft_is(ProcessAggregate,Class)
soft_DisjointWith(ProcessAggregate,FiatProcessPart)
soft_is(ProcessBoundary,Class)
soft_DisjointWith(ProcessBoundary,FiatProcessPart)
soft_is(ProcessualContext,Class)
soft_DisjointWith(ProcessualContext,FiatProcessPart)
soft_is(ProcessualEntity,Class)
soft_is(ScatteredSpatiotemporalRegion,Class)
soft_SubClassOf(ScatteredSpatiotemporalRegion,SpatiotemporalRegion)
soft_DisjointWith(ScatteredSpatiotemporalRegion,ConnectedSpatiotemporalRegion)
soft_is(SpatiotemporalRegion,Class)
soft_is(www.-ontologies.com/GeographicalRegion.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.-ontologies.com/GeographicalRegion.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.-ontologies.com/GlucoseMetabolismDisorder.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Association_Analysis,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Ensembl_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Ensembl_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Ensembl_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Ensembl_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Ensembl_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Ensembl_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Ensembl_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Ensembl_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Ensembl_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(EntrezGene_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(EntrezGene_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(EntrezGene_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(EntrezGene_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(EntrezGene_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(EntrezGene_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(EntrezGene_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(EntrezGene_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(EntrezGene_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Family_Collective,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(GDB_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(GDB_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(GDB_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(GDB_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(GDB_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(GDB_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(GDB_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(GDB_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(GDB_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(GDB_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(GDB_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(GDB_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(GDB_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(GDB_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(UniSTS_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(GDB_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(GDB_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(GDB_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(GDB_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(GeneCard_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(GeneCard_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(GeneCard_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(GeneCard_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(GeneCard_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(GeneCard_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(GeneCard_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(GeneCard_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(HGNC_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(HGNC_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(HGNC_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(HGNC_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(HGNC_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(HGNC_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(HGNC_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(HGNC_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(HGNC_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(HGVBase_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(HGVBase_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(North_America,www.-ontologies.com/GeographicalRegion.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Literature_Database,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Rare_Allele_of_SNP,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(South_America,www.-ontologies.com/GeographicalRegion.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Markers_Database,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(UniSTS_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(UniSTS_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(UniSTS_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(UniSTS_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(UniSTS_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(UniSTS_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(UniSTS_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(UniSTS_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(htSNP,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Common_Allele_of_SNP,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(dbSNP_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(dbSNP_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Decreased_Insulin_Response,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(htSNPs,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Genetic_Susceptibility,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Type_1_Diabetes_A,www.-ontologies.com/GlucoseMetabolismDisorder.#)
