soft_is(RO_0002160,ObjectProperty)
soft_SubClassOf(NCRO_0000854,NCRO_0000810)
soft_is(NCRO_0000855,Class)
soft_SubClassOf(NCRO_0000855,NCRO_0000810)
soft_is(NCRO_0000856,Class)
soft_SubClassOf(NCRO_0000856,NCRO_0000810)
soft_is(NCRO_0000857,Class)
soft_SubClassOf(NCRO_0000857,NCRO_0000810)
soft_is(NCRO_0000858,Class)
soft_SubClassOf(NCRO_0000858,NCRO_0000810)
soft_is(NCRO_0000859,Class)
soft_SubClassOf(NCRO_0000859,NCRO_0000810)
soft_is(NCRO_0000860,Class)
soft_SubClassOf(NCRO_0000860,NCRO_0000810)
soft_is(NCRO_0000861,Class)
soft_SubClassOf(NCRO_0000861,NCRO_0000810)
soft_is(NCRO_0000862,Class)
soft_SubClassOf(NCRO_0000862,NCRO_0000810)
soft_is(NCRO_0000863,Class)
soft_SubClassOf(NCRO_0000863,NCRO_0000810)
soft_is(NCRO_0000864,Class)
soft_SubClassOf(NCRO_0000864,NCRO_0000810)
soft_is(NCRO_0000865,Class)
soft_SubClassOf(NCRO_0000865,NCRO_0000810)
soft_is(NCRO_0000866,Class)
soft_SubClassOf(NCRO_0000866,NCRO_0000810)
soft_is(NCRO_0000867,Class)
soft_SubClassOf(NCRO_0000867,NCRO_0000810)
soft_is(NCRO_0000868,Class)
soft_SubClassOf(NCRO_0000868,NCRO_0000810)
soft_is(NCRO_0000869,Class)
soft_SubClassOf(NCRO_0000869,NCRO_0000810)
soft_is(NCRO_0000870,Class)
soft_SubClassOf(NCRO_0000870,NCRO_0000810)
soft_is(NCRO_0000871,Class)
soft_SubClassOf(NCRO_0000871,NCRO_0000810)
soft_is(NCRO_0000872,Class)
soft_SubClassOf(NCRO_0000872,NCRO_0000810)
soft_is(NCRO_0000873,Class)
soft_SubClassOf(NCRO_0000873,NCRO_0000810)
soft_is(NCRO_0000874,Class)
soft_SubClassOf(NCRO_0000874,NCRO_0000810)
soft_is(NCRO_0000875,Class)
soft_SubClassOf(NCRO_0000875,NCRO_0000810)
soft_is(NCRO_0000876,Class)
soft_SubClassOf(NCRO_0000876,NCRO_0000810)
soft_is(NCRO_0000877,Class)
soft_SubClassOf(NCRO_0000877,NCRO_0000810)
soft_is(NCRO_0000878,Class)
soft_SubClassOf(NCRO_0000878,NCRO_0000810)
soft_is(NCRO_0000879,Class)
soft_SubClassOf(NCRO_0000879,NCRO_0000810)
soft_is(NCRO_0000880,Class)
soft_SubClassOf(NCRO_0000880,NCRO_0000810)
soft_is(NCRO_0000881,Class)
soft_SubClassOf(NCRO_0000881,NCRO_0000810)
soft_is(NCRO_0000882,Class)
soft_SubClassOf(NCRO_0000882,NCRO_0000810)
soft_is(NCRO_0000883,Class)
soft_SubClassOf(NCRO_0000883,NCRO_0000810)
soft_is(NCRO_0000884,Class)
soft_SubClassOf(NCRO_0000884,NCRO_0000810)
soft_is(NCRO_0000885,Class)
soft_SubClassOf(NCRO_0000885,NCRO_0000810)
soft_is(NCRO_0000886,Class)
soft_SubClassOf(NCRO_0000886,NCRO_0000810)
soft_is(NCRO_0000887,Class)
soft_SubClassOf(NCRO_0000887,NCRO_0000810)
soft_is(NCRO_0000888,Class)
soft_SubClassOf(NCRO_0000888,NCRO_0000810)
soft_is(NCRO_0000889,Class)
soft_SubClassOf(NCRO_0000889,NCRO_0000810)
soft_is(NCRO_0000890,Class)
soft_SubClassOf(NCRO_0000890,NCRO_0000810)
soft_is(NCRO_0000891,Class)
soft_SubClassOf(NCRO_0000891,NCRO_0000810)
soft_is(NCRO_0000892,Class)
soft_SubClassOf(NCRO_0000892,NCRO_0000810)
soft_is(NCRO_0000893,Class)
soft_SubClassOf(NCRO_0000893,NCRO_0000810)
soft_is(NCRO_0000894,Class)
soft_SubClassOf(NCRO_0000894,NCRO_0000810)
soft_is(NCRO_0000895,Class)
soft_SubClassOf(NCRO_0000895,NCRO_0000810)
soft_is(NCRO_0000896,Class)
soft_SubClassOf(NCRO_0000896,NCRO_0000810)
soft_is(NCRO_0000897,Class)
soft_SubClassOf(NCRO_0000897,NCRO_0000810)
soft_is(NCRO_0000898,Class)
soft_SubClassOf(NCRO_0000898,NCRO_0000810)
soft_is(NCRO_0000899,Class)
soft_SubClassOf(NCRO_0000899,NCRO_0000810)
soft_is(NCRO_0000900,Class)
soft_SubClassOf(NCRO_0000900,NCRO_0000810)
soft_is(NCRO_0000901,Class)
soft_SubClassOf(NCRO_0000901,NCRO_0000810)
soft_is(NCRO_0000902,Class)
soft_SubClassOf(NCRO_0000902,NCRO_0000810)
soft_is(NCRO_0000903,Class)
soft_SubClassOf(NCRO_0000903,NCRO_0000810)
soft_is(NCRO_0000904,Class)
soft_SubClassOf(NCRO_0000904,NCRO_0000810)
soft_is(NCRO_0000905,Class)
soft_SubClassOf(NCRO_0000905,NCRO_0000810)
soft_is(NCRO_0000906,Class)
soft_SubClassOf(NCRO_0000906,NCRO_0000810)
soft_is(NCRO_0000907,Class)
soft_SubClassOf(NCRO_0000907,NCRO_0000810)
soft_is(NCRO_0000908,Class)
soft_SubClassOf(NCRO_0000908,NCRO_0000810)
soft_is(NCRO_0000909,Class)
soft_SubClassOf(NCRO_0000909,NCRO_0000810)
soft_is(NCRO_0000910,Class)
soft_SubClassOf(NCRO_0000910,NCRO_0000810)
soft_is(NCRO_0000911,Class)
soft_SubClassOf(NCRO_0000911,NCRO_0000810)
soft_is(NCRO_0000912,Class)
soft_SubClassOf(NCRO_0000912,NCRO_0000810)
soft_is(NCRO_0000913,Class)
soft_SubClassOf(NCRO_0000913,NCRO_0000810)
soft_is(NCRO_0000914,Class)
soft_SubClassOf(NCRO_0000914,NCRO_0000810)
soft_is(NCRO_0000915,Class)
soft_SubClassOf(NCRO_0000915,NCRO_0000810)
soft_is(NCRO_0000916,Class)
soft_SubClassOf(NCRO_0000916,NCRO_0000810)
soft_is(NCRO_0000917,Class)
soft_SubClassOf(NCRO_0000917,NCRO_0000810)
soft_is(NCRO_0000918,Class)
soft_SubClassOf(NCRO_0000918,NCRO_0000810)
soft_is(NCRO_0000919,Class)
soft_SubClassOf(NCRO_0000919,NCRO_0000810)
soft_is(NCRO_0000920,Class)
soft_SubClassOf(NCRO_0000920,NCRO_0000810)
soft_is(NCRO_0000921,Class)
soft_SubClassOf(NCRO_0000921,NCRO_0000810)
soft_is(NCRO_0000922,Class)
soft_SubClassOf(NCRO_0000922,NCRO_0000810)
soft_is(NCRO_0000923,Class)
soft_SubClassOf(NCRO_0000923,NCRO_0000810)
soft_is(NCRO_0000924,Class)
soft_SubClassOf(NCRO_0000924,NCRO_0000810)
soft_is(NCRO_0000925,Class)
soft_SubClassOf(NCRO_0000925,NCRO_0000810)
soft_is(NCRO_0000926,Class)
soft_SubClassOf(NCRO_0000926,NCRO_0000810)
soft_is(NCRO_0000927,Class)
soft_SubClassOf(NCRO_0000927,NCRO_0000810)
soft_is(NCRO_0000928,Class)
soft_SubClassOf(NCRO_0000928,NCRO_0000810)
soft_is(NCRO_0000929,Class)
soft_SubClassOf(NCRO_0000929,NCRO_0000810)
soft_is(NCRO_0000930,Class)
soft_SubClassOf(NCRO_0000930,NCRO_0000810)
soft_is(NCRO_0000931,Class)
soft_SubClassOf(NCRO_0000931,NCRO_0000810)
soft_is(NCRO_0000932,Class)
soft_SubClassOf(NCRO_0000932,NCRO_0000810)
soft_is(NCRO_0000933,Class)
soft_SubClassOf(NCRO_0000933,NCRO_0000810)
soft_is(NCRO_0000934,Class)
soft_SubClassOf(NCRO_0000934,NCRO_0000810)
soft_is(NCRO_0000935,Class)
soft_SubClassOf(NCRO_0000935,NCRO_0000810)
soft_is(NCRO_0000936,Class)
soft_SubClassOf(NCRO_0000936,NCRO_0000810)
soft_is(NCRO_0000937,Class)
soft_SubClassOf(NCRO_0000937,NCRO_0000810)
soft_is(NCRO_0000938,Class)
soft_SubClassOf(NCRO_0000938,NCRO_0000810)
soft_is(NCRO_0000939,Class)
soft_SubClassOf(NCRO_0000939,NCRO_0000810)
soft_is(NCRO_0000940,Class)
soft_SubClassOf(NCRO_0000940,NCRO_0000810)
soft_is(NCRO_0000941,Class)
soft_SubClassOf(NCRO_0000941,NCRO_0000810)
soft_is(NCRO_0000942,Class)
soft_SubClassOf(NCRO_0000942,NCRO_0000810)
soft_is(NCRO_0000943,Class)
soft_SubClassOf(NCRO_0000943,NCRO_0000810)
soft_is(NCRO_0000944,Class)
soft_SubClassOf(NCRO_0000944,NCRO_0000810)
soft_is(NCRO_0000945,Class)
soft_SubClassOf(NCRO_0000945,NCRO_0000810)
soft_is(NCRO_0000946,Class)
soft_SubClassOf(NCRO_0000946,NCRO_0000810)
soft_is(NCRO_0000947,Class)
soft_SubClassOf(NCRO_0000947,NCRO_0000810)
soft_is(NCRO_0000948,Class)
soft_SubClassOf(NCRO_0000948,NCRO_0000810)
soft_is(NCRO_0000949,Class)
soft_SubClassOf(NCRO_0000949,NCRO_0000810)
soft_is(NCRO_0000950,Class)
soft_SubClassOf(NCRO_0000950,NCRO_0000810)
soft_is(NCRO_0000951,Class)
soft_SubClassOf(NCRO_0000951,NCRO_0000810)
soft_is(NCRO_0000952,Class)
soft_SubClassOf(NCRO_0000952,NCRO_0000810)
soft_is(NCRO_0000953,Class)
soft_SubClassOf(NCRO_0000953,NCRO_0000810)
soft_is(NCRO_0000954,Class)
soft_SubClassOf(NCRO_0000954,NCRO_0000810)
soft_is(NCRO_0000955,Class)
soft_SubClassOf(NCRO_0000955,NCRO_0000810)
soft_is(NCRO_0000956,Class)
soft_SubClassOf(NCRO_0000956,NCRO_0000810)
soft_is(NCRO_0000957,Class)
soft_SubClassOf(NCRO_0000957,NCRO_0000810)
soft_is(NCRO_0000958,Class)
soft_SubClassOf(NCRO_0000958,NCRO_0000810)
soft_is(NCRO_0000959,Class)
soft_SubClassOf(NCRO_0000959,NCRO_0000810)
soft_is(NCRO_0000960,Class)
soft_SubClassOf(NCRO_0000960,NCRO_0000810)
soft_is(NCRO_0000961,Class)
soft_SubClassOf(NCRO_0000961,NCRO_0000810)
soft_is(NCRO_0000962,Class)
soft_SubClassOf(NCRO_0000962,NCRO_0000810)
soft_is(NCRO_0000963,Class)
soft_SubClassOf(NCRO_0000963,NCRO_0000810)
soft_is(NCRO_0000964,Class)
soft_SubClassOf(NCRO_0000964,NCRO_0000810)
soft_is(NCRO_0000965,Class)
soft_SubClassOf(NCRO_0000965,NCRO_0000810)
soft_is(NCRO_0000966,Class)
soft_SubClassOf(NCRO_0000966,NCRO_0000810)
soft_is(NCRO_0000967,Class)
soft_SubClassOf(NCRO_0000967,NCRO_0000810)
soft_is(NCRO_0000968,Class)
soft_SubClassOf(NCRO_0000968,NCRO_0000810)
soft_is(NCRO_0000969,Class)
soft_SubClassOf(NCRO_0000969,NCRO_0000810)
soft_is(NCRO_0000970,Class)
soft_SubClassOf(NCRO_0000970,NCRO_0000810)
soft_is(NCRO_0000971,Class)
soft_SubClassOf(NCRO_0000971,NCRO_0000810)
soft_is(NCRO_0000972,Class)
soft_SubClassOf(NCRO_0000972,NCRO_0000810)
soft_is(NCRO_0000973,Class)
soft_SubClassOf(NCRO_0000973,NCRO_0000810)
soft_is(NCRO_0000974,Class)
soft_SubClassOf(NCRO_0000974,NCRO_0000810)
soft_is(NCRO_0000975,Class)
soft_SubClassOf(NCRO_0000975,NCRO_0000810)
soft_is(NCRO_0000976,Class)
soft_SubClassOf(NCRO_0000976,NCRO_0000810)
soft_is(NCRO_0000977,Class)
soft_SubClassOf(NCRO_0000977,NCRO_0000810)
soft_is(NCRO_0000978,Class)
soft_SubClassOf(NCRO_0000978,NCRO_0000810)
soft_is(NCRO_0000979,Class)
soft_SubClassOf(NCRO_0000979,NCRO_0000810)
soft_is(NCRO_0000980,Class)
soft_SubClassOf(NCRO_0000980,NCRO_0000810)
soft_is(NCRO_0000981,Class)
soft_SubClassOf(NCRO_0000981,NCRO_0000810)
soft_is(NCRO_0000982,Class)
soft_SubClassOf(NCRO_0000982,NCRO_0000810)
soft_is(NCRO_0000983,Class)
soft_SubClassOf(NCRO_0000983,NCRO_0000810)
soft_is(NCRO_0000984,Class)
soft_SubClassOf(NCRO_0000984,NCRO_0000810)
soft_is(NCRO_0000985,Class)
soft_SubClassOf(NCRO_0000985,NCRO_0000810)
soft_is(NCRO_0000986,Class)
soft_SubClassOf(NCRO_0000986,NCRO_0000810)
soft_is(NCRO_0000987,Class)
soft_SubClassOf(NCRO_0000987,NCRO_0000810)
soft_is(NCRO_0000988,Class)
soft_SubClassOf(NCRO_0000988,NCRO_0000810)
soft_is(NCRO_0000989,Class)
soft_SubClassOf(NCRO_0000989,NCRO_0000810)
soft_is(NCRO_0000990,Class)
soft_SubClassOf(NCRO_0000990,NCRO_0000810)
soft_is(NCRO_0000991,Class)
soft_SubClassOf(NCRO_0000991,NCRO_0000810)
soft_is(NCRO_0000992,Class)
soft_SubClassOf(NCRO_0000992,NCRO_0000810)
soft_is(NCRO_0000993,Class)
soft_SubClassOf(NCRO_0000993,NCRO_0000810)
soft_is(NCRO_0000994,Class)
soft_SubClassOf(NCRO_0000994,NCRO_0000810)
soft_is(NCRO_0000995,Class)
soft_SubClassOf(NCRO_0000995,NCRO_0000810)
soft_is(NCRO_0000996,Class)
soft_SubClassOf(NCRO_0000996,NCRO_0000810)
soft_is(NCRO_0000997,Class)
soft_SubClassOf(NCRO_0000997,NCRO_0000810)
soft_is(NCRO_0000998,Class)
soft_SubClassOf(NCRO_0000998,NCRO_0000810)
soft_is(NCRO_0000999,Class)
soft_SubClassOf(NCRO_0000999,NCRO_0000810)
soft_is(NCRO_0001000,Class)
soft_SubClassOf(NCRO_0001000,NCRO_0000810)
soft_is(NCRO_0001001,Class)
soft_SubClassOf(NCRO_0001001,NCRO_0000810)
soft_is(NCRO_0001002,Class)
soft_SubClassOf(NCRO_0001002,NCRO_0000810)
soft_is(NCRO_0001003,Class)
soft_SubClassOf(NCRO_0001003,NCRO_0000810)
soft_is(NCRO_0001004,Class)
soft_SubClassOf(NCRO_0001004,NCRO_0000810)
soft_is(NCRO_0001005,Class)
soft_SubClassOf(NCRO_0001005,NCRO_0000810)
soft_is(NCRO_0001006,Class)
soft_SubClassOf(NCRO_0001006,NCRO_0000810)
soft_is(NCRO_0001007,Class)
soft_SubClassOf(NCRO_0001007,NCRO_0000810)
soft_is(NCRO_0001008,Class)
soft_SubClassOf(NCRO_0001008,NCRO_0000810)
soft_is(NCRO_0001009,Class)
soft_SubClassOf(NCRO_0001009,NCRO_0000810)
soft_is(NCRO_0001010,Class)
soft_SubClassOf(NCRO_0001010,NCRO_0000810)
soft_is(NCRO_0001011,Class)
soft_SubClassOf(NCRO_0001011,NCRO_0000810)
soft_is(NCRO_0001012,Class)
soft_SubClassOf(NCRO_0001012,NCRO_0000810)
soft_is(NCRO_0001013,Class)
soft_SubClassOf(NCRO_0001013,NCRO_0000810)
soft_is(NCRO_0001014,Class)
soft_SubClassOf(NCRO_0001014,NCRO_0000810)
soft_is(NCRO_0001015,Class)
soft_SubClassOf(NCRO_0001015,NCRO_0000810)
soft_is(NCRO_0001016,Class)
soft_SubClassOf(NCRO_0001016,NCRO_0000810)
soft_is(NCRO_0001017,Class)
soft_SubClassOf(NCRO_0001017,NCRO_0000810)
soft_is(NCRO_0001018,Class)
soft_SubClassOf(NCRO_0001018,NCRO_0000810)
soft_is(NCRO_0001019,Class)
soft_SubClassOf(NCRO_0001019,NCRO_0000810)
soft_is(NCRO_0001020,Class)
soft_SubClassOf(NCRO_0001020,NCRO_0000810)
soft_is(NCRO_0001021,Class)
soft_SubClassOf(NCRO_0001021,NCRO_0000810)
soft_is(NCRO_0001022,Class)
soft_SubClassOf(NCRO_0001022,NCRO_0000810)
soft_is(NCRO_0001023,Class)
soft_SubClassOf(NCRO_0001023,NCRO_0000810)
soft_is(NCRO_0001024,Class)
soft_SubClassOf(NCRO_0001024,NCRO_0000810)
soft_is(NCRO_0001025,Class)
soft_SubClassOf(NCRO_0001025,NCRO_0000810)
soft_is(NCRO_0001026,Class)
soft_SubClassOf(NCRO_0001026,NCRO_0000810)
soft_is(NCRO_0001027,Class)
soft_SubClassOf(NCRO_0001027,NCRO_0000810)
soft_is(NCRO_0001028,Class)
soft_SubClassOf(NCRO_0001028,NCRO_0000810)
soft_is(NCRO_0001029,Class)
soft_SubClassOf(NCRO_0001029,NCRO_0000810)
soft_is(NCRO_0001030,Class)
soft_SubClassOf(NCRO_0001030,NCRO_0000810)
soft_is(NCRO_0001031,Class)
soft_SubClassOf(NCRO_0001031,NCRO_0000810)
soft_is(NCRO_0001032,Class)
soft_SubClassOf(NCRO_0001032,NCRO_0000810)
soft_is(NCRO_0001033,Class)
soft_SubClassOf(NCRO_0001033,NCRO_0000810)
soft_is(NCRO_0001034,Class)
soft_SubClassOf(NCRO_0001034,NCRO_0000810)
soft_is(NCRO_0001035,Class)
soft_SubClassOf(NCRO_0001035,NCRO_0000810)
soft_is(NCRO_0001036,Class)
soft_SubClassOf(NCRO_0001036,NCRO_0000810)
soft_is(NCRO_0001037,Class)
soft_SubClassOf(NCRO_0001037,NCRO_0000810)
soft_is(NCRO_0001038,Class)
soft_SubClassOf(NCRO_0001038,NCRO_0000810)
soft_is(NCRO_0001039,Class)
soft_SubClassOf(NCRO_0001039,NCRO_0000810)
soft_is(NCRO_0001040,Class)
soft_SubClassOf(NCRO_0001040,NCRO_0000810)
soft_is(NCRO_0001041,Class)
soft_SubClassOf(NCRO_0001041,NCRO_0000810)
soft_is(NCRO_0001042,Class)
soft_SubClassOf(NCRO_0001042,NCRO_0000810)
soft_is(NCRO_0001043,Class)
soft_SubClassOf(NCRO_0001043,NCRO_0000810)
soft_is(NCRO_0001044,Class)
soft_SubClassOf(NCRO_0001044,NCRO_0000810)
soft_is(NCRO_0001045,Class)
soft_SubClassOf(NCRO_0001045,NCRO_0000810)
soft_is(NCRO_0001046,Class)
soft_SubClassOf(NCRO_0001046,NCRO_0000810)
soft_is(NCRO_0001047,Class)
soft_SubClassOf(NCRO_0001047,NCRO_0000810)
soft_is(NCRO_0001048,Class)
soft_SubClassOf(NCRO_0001048,NCRO_0000810)
soft_is(NCRO_0001049,Class)
soft_SubClassOf(NCRO_0001049,NCRO_0000810)
soft_is(NCRO_0001050,Class)
soft_SubClassOf(NCRO_0001050,NCRO_0000810)
soft_is(NCRO_0001051,Class)
soft_SubClassOf(NCRO_0001051,NCRO_0000810)
soft_is(NCRO_0001052,Class)
soft_SubClassOf(NCRO_0001052,NCRO_0000810)
soft_is(NCRO_0001053,Class)
soft_SubClassOf(NCRO_0001053,NCRO_0000810)
soft_is(NCRO_0001054,Class)
soft_SubClassOf(NCRO_0001054,NCRO_0000810)
soft_is(NCRO_0001055,Class)
soft_SubClassOf(NCRO_0001055,NCRO_0000810)
soft_is(NCRO_0001056,Class)
soft_SubClassOf(NCRO_0001056,NCRO_0000810)
soft_is(NCRO_0001057,Class)
soft_SubClassOf(NCRO_0001057,NCRO_0000810)
soft_is(NCRO_0001058,Class)
soft_SubClassOf(NCRO_0001058,NCRO_0000810)
soft_is(NCRO_0001059,Class)
soft_SubClassOf(NCRO_0001059,NCRO_0000810)
soft_is(NCRO_0001060,Class)
soft_SubClassOf(NCRO_0001060,NCRO_0000810)
soft_is(NCRO_0001061,Class)
soft_SubClassOf(NCRO_0001061,NCRO_0000810)
soft_is(NCRO_0001062,Class)
soft_SubClassOf(NCRO_0001062,NCRO_0000810)
soft_is(NCRO_0001063,Class)
soft_SubClassOf(NCRO_0001063,NCRO_0000810)
soft_is(NCRO_0001064,Class)
soft_SubClassOf(NCRO_0001064,NCRO_0000810)
soft_is(NCRO_0001065,Class)
soft_SubClassOf(NCRO_0001065,NCRO_0000810)
soft_is(NCRO_0001066,Class)
soft_SubClassOf(NCRO_0001066,NCRO_0000810)
soft_is(NCRO_0001067,Class)
soft_SubClassOf(NCRO_0001067,NCRO_0000810)
soft_is(NCRO_0001068,Class)
soft_SubClassOf(NCRO_0001068,NCRO_0000810)
soft_is(NCRO_0001069,Class)
soft_SubClassOf(NCRO_0001069,NCRO_0000810)
soft_is(NCRO_0001070,Class)
soft_SubClassOf(NCRO_0001070,NCRO_0000810)
soft_is(NCRO_0001071,Class)
soft_SubClassOf(NCRO_0001071,NCRO_0000810)
soft_is(NCRO_0001072,Class)
soft_SubClassOf(NCRO_0001072,NCRO_0000810)
soft_is(NCRO_0001073,Class)
soft_SubClassOf(NCRO_0001073,NCRO_0000810)
soft_is(NCRO_0001074,Class)
soft_SubClassOf(NCRO_0001074,NCRO_0000810)
soft_is(NCRO_0001075,Class)
soft_SubClassOf(NCRO_0001075,NCRO_0000810)
soft_is(NCRO_0001076,Class)
soft_SubClassOf(NCRO_0001076,NCRO_0000810)
soft_is(NCRO_0001077,Class)
soft_SubClassOf(NCRO_0001077,NCRO_0000810)
soft_is(NCRO_0001078,Class)
soft_SubClassOf(NCRO_0001078,NCRO_0000810)
soft_is(NCRO_0001079,Class)
soft_SubClassOf(NCRO_0001079,NCRO_0000810)
soft_is(NCRO_0001080,Class)
soft_SubClassOf(NCRO_0001080,NCRO_0000810)
soft_is(NCRO_0001081,Class)
soft_SubClassOf(NCRO_0001081,NCRO_0000810)
soft_is(NCRO_0001082,Class)
soft_SubClassOf(NCRO_0001082,NCRO_0000810)
soft_is(NCRO_0001083,Class)
soft_SubClassOf(NCRO_0001083,NCRO_0000810)
soft_is(NCRO_0001084,Class)
soft_SubClassOf(NCRO_0001084,NCRO_0000810)
soft_is(NCRO_0001085,Class)
soft_SubClassOf(NCRO_0001085,NCRO_0000810)
soft_is(NCRO_0001086,Class)
soft_SubClassOf(NCRO_0001086,NCRO_0000810)
soft_is(NCRO_0001087,Class)
