soft_is(string,Datatype)
soft_is(Abnormal_Hematology_Test_Result,Class)
soft_is(Absolute_Neutrophil_Count,Class)
soft_SubClassOf(Absolute_Neutrophil_Count,Neutrophil_Count)
soft_is(Acanthocyte_Count,Class)
soft_SubClassOf(Acanthocyte_Count,Erythrocyte_Count)
soft_is(Acanthoma,Class)
soft_is(Acne,Class)
soft_is(Acquired_Bilateral_Cataracts,Class)
soft_SubClassOf(Acquired_Bilateral_Cataracts,Acquired_Cataract)
soft_is(Acquired_Cataract,Class)
soft_SubClassOf(Acquired_Cataract,Cataract)
soft_is(Acquired_Chylothorax,Class)
soft_SubClassOf(Acquired_Chylothorax,Chylothorax)
soft_is(Acquired_Unilateral_Cataract,Class)
soft_SubClassOf(Acquired_Unilateral_Cataract,Acquired_Cataract)
soft_is(Acrofacial_Dysostosis,Class)
soft_SubClassOf(Acrofacial_Dysostosis,Dysostosis)
soft_is(Acute_Laryngitis,Class)
soft_SubClassOf(Acute_Laryngitis,Laryngitis)
soft_is(Acute_Leukemia,Class)
soft_is(Acute_Myeloid_Leukemia_with_11q23_MLL_Abnormalities,Class)
soft_SubClassOf(Acute_Myeloid_Leukemia_with_11q23_MLL_Abnormalities,Acute_Myeloid_Leukemia_with_Recurrent_Genetic_Abnormalities)
soft_is(Acute_Myeloid_Leukemia_with_Recurrent_Genetic_Abnormalities,Class)
soft_is(Acute_Myeloid_Leukemia_with_t_6_9_p23_q34_DEK-NUP214,Class)
soft_SubClassOf(Acute_Myeloid_Leukemia_with_t_6_9_p23_q34_DEK-NUP214,Acute_Myeloid_Leukemia_with_Recurrent_Genetic_Abnormalities)
soft_is(Acute_Renal_Failure,Class)
soft_SubClassOf(Acute_Renal_Failure,Renal_Failure)
soft_is(Acute_Rheumatic_Pericarditis,Class)
soft_SubClassOf(Acute_Rheumatic_Pericarditis,Pericarditis)
soft_is(Adenofibroma,Class)
soft_is(Adrenal_Fluid_or_Secretion,Class)
soft_SubClassOf(Adrenal_Fluid_or_Secretion,Body_Fluid_or_Substance)
soft_is(Adult_Burkitt_s_Leukemia,Class)
soft_SubClassOf(Adult_Burkitt_s_Leukemia,Burkitt_s_Cell_Leukemia)
soft_is(Adult_Hepatocellular_Carcinoma,Class)
soft_is(Aerococcaceae,Class)
soft_is(Affective_Psychosis,Class)
soft_SubClassOf(Affective_Psychosis,Psychosis)
soft_is(Afibrinogenemia,Class)
soft_SubClassOf(Afibrinogenemia,Factor_I_Deficiency)
soft_is(Agarose_Gel_Electrophoresis,Class)
soft_SubClassOf(Agarose_Gel_Electrophoresis,Gel_Electrophoresis)
soft_is(Agdaagux,Class)
soft_SubClassOf(Agdaagux,Koniag_Aleut)
soft_is(Aggravated_Acne,Class)
soft_SubClassOf(Aggravated_Acne,Acne)
soft_is(Akhiok,Class)
soft_SubClassOf(Akhiok,Koniag_Aleut)
soft_is(Akiak,Class)
soft_SubClassOf(Akiak,Yupik_Eskimo)
soft_is(Akutan,Class)
soft_SubClassOf(Akutan,Unangan_Aleut)
soft_is(Alaskan_Athabascan,Class)
soft_is(Alcohol_Related_Birth_Defect,Class)
soft_SubClassOf(Alcohol_Related_Birth_Defect,Non-Neoplastic_Fetal_Disorder)
soft_is(Aleut,Class)
soft_is(Aleut_Corporation,Class)
soft_SubClassOf(Aleut_Corporation,Unangan_Aleut)
soft_is(Aleutian,Class)
soft_SubClassOf(Aleutian,Unangan_Aleut)
soft_is(Aleutian_Islander,Class)
soft_SubClassOf(Aleutian_Islander,Unangan_Aleut)
soft_is(Alpha_Hemolytic_Streptococcus,Class)
soft_SubClassOf(Alpha_Hemolytic_Streptococcus,CSEO_10000039)
soft_is(Alveolar_Duct,Class)
soft_SubClassOf(Alveolar_Duct,Duct)
soft_is(Anaerobic_Gram_Negative_Bacillus,Class)
soft_SubClassOf(Anaerobic_Gram_Negative_Bacillus,CSEO_10000039)
soft_is(Anaerobic_Gram_Negative_Coccus,Class)
soft_SubClassOf(Anaerobic_Gram_Negative_Coccus,CSEO_10000039)
soft_is(Anaerobic_Gram_Positive_Bacillus,Class)
soft_SubClassOf(Anaerobic_Gram_Positive_Bacillus,CSEO_10000039)
soft_is(Anaerococcus,Class)
soft_SubClassOf(Anaerococcus,Clostridiales_XI)
soft_is(Anaerococcus_hydrogenalis,Class)
soft_SubClassOf(Anaerococcus_hydrogenalis,Anaerococcus)
soft_is(Anaerococcus_prevotii,Class)
soft_SubClassOf(Anaerococcus_prevotii,Anaerococcus)
soft_is(Anaerococcus_tetradius,Class)
soft_SubClassOf(Anaerococcus_tetradius,Anaerococcus)
soft_is(Anaerococcus_vaginalis,Class)
soft_SubClassOf(Anaerococcus_vaginalis,Anaerococcus)
soft_is(Anal_Canal_Carcinoma,Class)
soft_is(Angina,Class)
soft_is(Angiofibroma,Class)
soft_is(Angiokeratoma,Class)
soft_SubClassOf(Angiokeratoma,Vascular_Ectasia)
soft_is(Angiokeratoma_Circumscriptum,Class)
soft_SubClassOf(Angiokeratoma_Circumscriptum,Skin_Angiokeratoma)
soft_is(Anisocyte_Measurement,Class)
soft_SubClassOf(Anisocyte_Measurement,Erythrocyte_Count)
soft_is(Anorectal_Fistula,Class)
soft_SubClassOf(Anorectal_Fistula,Gastrointestinal_Fistula)
soft_is(Anterior_Spinal_Artery,Class)
soft_SubClassOf(Anterior_Spinal_Artery,Spinal_Artery)
soft_is(Antimicrobial_Resistance_Result,Class)
soft_SubClassOf(Antimicrobial_Resistance_Result,CSEO_03000020)
soft_is(Anus,Class)
soft_SubClassOf(Anus,CSEO_00000815)
soft_is(Aortic_Aneurysm,Class)
soft_is(Aortic_Valve_Atresia,Class)
soft_SubClassOf(Aortic_Valve_Atresia,Aortic_Valve_Disorder,)
soft_SubClassOf(Aortic_Valve_Atresia,Congenital_Heart_Disease)
soft_is(Aortic_Valve_Disorder,Class)
soft_is(Aortitis,Class)
soft_SubClassOf(Aortitis,Vasculitis)
soft_is(Appearance,Class)
soft_SubClassOf(Appearance,CSEO_03000020)
soft_is(Aqueous_Humor,Class)
soft_SubClassOf(Aqueous_Humor,Body_Fluid_or_Substance)
soft_is(Arab,Class)
soft_SubClassOf(Arab,Middle_Eastern_or_North_African)
soft_is(Arachnoid_Cyst,Class)
soft_SubClassOf(Arachnoid_Cyst,Meningeal_Cyst)
soft_is(Arachnoiditis,Class)
soft_SubClassOf(Arachnoiditis,Central_Nervous_System_Infectious_Disorder)
soft_is(Arthritis,Class)
soft_is(Asian,Class)
soft_is(Askin_s_Tumor,Class)
soft_SubClassOf(Askin_s_Tumor,Peripheral_Primitive_Neuroectodermal_Tumor)
soft_is(Aspirate,Class)
soft_SubClassOf(Aspirate,Body_Fluid_or_Substance)
soft_is(Astler-Coller_A_Colorectal_Carcinoma,Class)
soft_SubClassOf(Astler-Coller_A_Colorectal_Carcinoma,Colorectal_Cancer_by_Astler-Coller_Stage)
soft_is(Astler-Coller_A_Rectal_Carcinoma,Class)
soft_SubClassOf(Astler-Coller_A_Rectal_Carcinoma,Rectal_Cancer_by_Astler-Coller_Stage)
soft_is(Astler-Coller_B1_Colorectal_Carcinoma,Class)
soft_SubClassOf(Astler-Coller_B1_Colorectal_Carcinoma,Colorectal_Cancer_by_Astler-Coller_Stage)
soft_is(Astler-Coller_B1_Rectal_Carcinoma,Class)
soft_SubClassOf(Astler-Coller_B1_Rectal_Carcinoma,Rectal_Cancer_by_Astler-Coller_Stage)
soft_is(Astler-Coller_B2_Colorectal_Carcinoma,Class)
soft_SubClassOf(Astler-Coller_B2_Colorectal_Carcinoma,Colorectal_Cancer_by_Astler-Coller_Stage)
soft_is(Astler-Coller_B2_Rectal_Carcinoma,Class)
soft_SubClassOf(Astler-Coller_B2_Rectal_Carcinoma,Rectal_Cancer_by_Astler-Coller_Stage)
soft_is(Astler-Coller_B3_Colorectal_Carcinoma,Class)
soft_SubClassOf(Astler-Coller_B3_Colorectal_Carcinoma,Colorectal_Cancer_by_Astler-Coller_Stage)
soft_is(Astler-Coller_B3_Rectal_Carcinoma,Class)
soft_SubClassOf(Astler-Coller_B3_Rectal_Carcinoma,Rectal_Cancer_by_Astler-Coller_Stage)
soft_is(Astler-Coller_C1_Colorectal_Carcinoma,Class)
soft_SubClassOf(Astler-Coller_C1_Colorectal_Carcinoma,Colorectal_Cancer_by_Astler-Coller_Stage)
soft_is(Astler-Coller_C1_Rectal_Carcinoma,Class)
soft_SubClassOf(Astler-Coller_C1_Rectal_Carcinoma,Rectal_Cancer_by_Astler-Coller_Stage)
soft_is(Astler-Coller_C2_Colorectal_Carcinoma,Class)
soft_SubClassOf(Astler-Coller_C2_Colorectal_Carcinoma,Colorectal_Cancer_by_Astler-Coller_Stage)
soft_is(Astler-Coller_C2_Rectal_Carcinoma,Class)
soft_SubClassOf(Astler-Coller_C2_Rectal_Carcinoma,Rectal_Cancer_by_Astler-Coller_Stage)
soft_is(Astler-Coller_C3_Colorectal_Carcinoma,Class)
soft_SubClassOf(Astler-Coller_C3_Colorectal_Carcinoma,Colorectal_Cancer_by_Astler-Coller_Stage)
soft_is(Astler-Coller_C3_Rectal_Carcinoma,Class)
soft_SubClassOf(Astler-Coller_C3_Rectal_Carcinoma,Rectal_Cancer_by_Astler-Coller_Stage)
soft_is(Atka,Class)
soft_SubClassOf(Atka,Unangan_Aleut)
soft_is(Atomic_Resolution_Microscopy,Class)
soft_SubClassOf(Atomic_Resolution_Microscopy,Microscopy)
soft_is(Atqasuk,Class)
soft_SubClassOf(Atqasuk,Inupiat_Eskimo)
soft_is(Atresia_of_Ileum,Class)
soft_SubClassOf(Atresia_of_Ileum,Small_Intestinal_Atresia)
soft_is(Atresia_of_Jejunum,Class)
soft_SubClassOf(Atresia_of_Jejunum,Small_Intestinal_Atresia)
soft_is(Atrial_Septal_Defect,Class)
soft_SubClassOf(Atrial_Septal_Defect,Structural_Heart_Abnormality)
soft_is(Atrioventricular_Septal_Defect,Class)
soft_SubClassOf(Atrioventricular_Septal_Defect,Congenital_Septal_Defect)
soft_is(Atrophic_Lichen_Planus,Class)
soft_SubClassOf(Atrophic_Lichen_Planus,Lichen_Planus)
soft_is(Atypical_Ductal_Breast_Hyperplasia,Class)
soft_SubClassOf(Atypical_Ductal_Breast_Hyperplasia,Ductal_Breast_Hyperplasia)
soft_is(Atypical_Lymphocyte_Count,Class)
soft_SubClassOf(Atypical_Lymphocyte_Count,Lymphocyte_Count)
soft_is(Baboon,Class)
soft_SubClassOf(Baboon,Monkey)
soft_is(Bacteria,Class)
soft_SubClassOf(Bacteria,CSEO_10000039)
soft_is(Bacteroides,Class)
soft_is(Bacteroides_tectus,Class)
soft_SubClassOf(Bacteroides_tectus,Bacteroides)
soft_is(Bartonella,Class)
soft_SubClassOf(Bartonella,Bartonellaceae)
soft_is(Bartonella_elizabethae,Class)
soft_SubClassOf(Bartonella_elizabethae,Bartonella)
soft_is(Bartonella_henselae,Class)
soft_SubClassOf(Bartonella_henselae,Bartonella)
soft_is(Bartonella_quintana,Class)
soft_SubClassOf(Bartonella_quintana,Bartonella)
soft_is(Bartonellaceae,Class)
soft_is(Beaver,Class)
soft_SubClassOf(Beaver,Alaskan_Athabascan)
soft_is(Belkofski,Class)
soft_SubClassOf(Belkofski,Unangan_Aleut)
soft_is(Benign_Bone_Neoplasm,Class)
soft_is(Benign_Colorectal_Neoplasm,Class)
soft_is(Benign_Esophageal_Neoplasm,Class)
soft_is(Benign_Hard_Palate_Neoplasm,Class)
soft_is(Benign_Mesenchymoma,Class)
soft_is(Benign_Miscellaneous_Mesenchymal_Neoplasm,Class)
soft_is(Benign_Nasopharyngeal_Neoplasm,Class)
soft_is(Benign_Neonatal_Epilepsy,Class)
soft_SubClassOf(Benign_Neonatal_Epilepsy,Epilepsy,)
soft_SubClassOf(Benign_Neonatal_Epilepsy,Non-Neoplastic_Neonatal_Disorder)
soft_is(Benign_Non-Epithelial_Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm,Class)
soft_is(Benign_Odontogenic_Neoplasm,Class)
soft_is(Benign_Outer_Hair_Sheath_and_Infundibulum_Neoplasm,Class)
soft_is(Benign_Ovarian_Endometrioid_Tumor,Class)
soft_SubClassOf(Benign_Ovarian_Endometrioid_Tumor,Benign_Ovarian_Epithelial_Neoplasm,)
soft_SubClassOf(Benign_Ovarian_Endometrioid_Tumor,Ovarian_Endometrioid_Tumor)
soft_is(Benign_Ovarian_Epithelial_Neoplasm,Class)
soft_is(Benign_Rectal_Neoplasm,Class)
soft_is(Benign_Sphenoid_Sinus_Neoplasm,Class)
soft_is(Benign_Tongue_Neoplasm,Class)
soft_is(Benign_Ureter_Neoplasm,Class)
soft_is(Beta_Hemolytic_Streptococcus,Class)
soft_SubClassOf(Beta_Hemolytic_Streptococcus,CSEO_10000039)
soft_is(Bilateral_Deafness,Class)
soft_SubClassOf(Bilateral_Deafness,Deafness)
soft_is(Bile_Duct,Class)
soft_SubClassOf(Bile_Duct,Duct)
soft_is(Bile_Salt,Class)
soft_SubClassOf(Bile_Salt,Body_Fluid_or_Substance)
soft_is(Biliary_Tract,Class)
soft_SubClassOf(Biliary_Tract,CSEO_00000815)
soft_is(Bilophila,Class)
soft_SubClassOf(Bilophila,Desulfovibrionaceae)
soft_is(Bilophila_wadsworthia,Class)
soft_SubClassOf(Bilophila_wadsworthia,Bilophila)
soft_is(Biopsy,Class)
soft_is(Biopsy_of_Larynx,Class)
soft_SubClassOf(Biopsy_of_Larynx,Biopsy)
soft_is(Biopsy_of_Pylorus,Class)
soft_SubClassOf(Biopsy_of_Pylorus,Endoscopic_Biopsy)
soft_is(Biopsy_of_Temporal_Artery,Class)
soft_SubClassOf(Biopsy_of_Temporal_Artery,Biopsy)
soft_is(Birch_Creek,Class)
soft_SubClassOf(Birch_Creek,Alaskan_Athabascan)
soft_is(Bishop,Class)
soft_SubClassOf(Bishop,Paiute)
soft_is(Bite_Cell_Count,Class)
soft_SubClassOf(Bite_Cell_Count,Erythrocyte_Count)
soft_is(Blackwater_Fever,Class)
soft_SubClassOf(Blackwater_Fever,Malaria)
soft_is(Blood,Class)
soft_SubClassOf(Blood,Body_Fluid_or_Substance)
soft_is(Blood_Cell_Count,Class)
soft_is(Body_Fluid_or_Substance,Class)
soft_SubClassOf(Body_Fluid_or_Substance,CSEO_00000815)
soft_is(Bone,Class)
soft_is(Bone_Glomus_Tumor,Class)
soft_SubClassOf(Bone_Glomus_Tumor,Bone_Neoplasm,)
soft_SubClassOf(Bone_Glomus_Tumor,Glomus_Tumor)
soft_is(Bone_Marrow_Rib,Class)
soft_SubClassOf(Bone_Marrow_Rib,Bone_Tissue)
soft_is(Bone_Necrosis,Class)
soft_is(Bone_Neoplasm,Class)
soft_is(Bone_Scan,Class)
soft_SubClassOf(Bone_Scan,Radionuclide_Imaging)
soft_is(Bone_Tissue,Class)
soft_is(Bowenoid_Papulosis,Class)
soft_is(Brachial_Plexus_Palsy,Class)
soft_SubClassOf(Brachial_Plexus_Palsy,Paralysis)
soft_is(Breast_Hyperplasia,Class)
soft_is(Breath,Class)
soft_SubClassOf(Breath,Body_Fluid_or_Substance)
soft_is(Broiler_Chicken,Class)
soft_SubClassOf(Broiler_Chicken,Chicken)
soft_is(Broncho-Esophageal_Fistula,Class)
soft_SubClassOf(Broncho-Esophageal_Fistula,Fistula)
soft_is(Bronchoalveolar_Lavage_Fluid,Class)
soft_SubClassOf(Bronchoalveolar_Lavage_Fluid,Body_Fluid_or_Substance)
soft_is(Brucella,Class)
soft_is(Brucella_abortus,Class)
soft_SubClassOf(Brucella_abortus,Brucella)
soft_is(Brucella_suis,Class)
soft_SubClassOf(Brucella_suis,Brucella)
soft_is(Buccal_Mucosa,Class)
soft_SubClassOf(Buccal_Mucosa,Membrane)
soft_is(Bullous_Lichen_Planus,Class)
soft_SubClassOf(Bullous_Lichen_Planus,Lichen_Planus)
soft_is(Bundle_Branch_Block,Class)
soft_SubClassOf(Bundle_Branch_Block,Heart_Block)
soft_is(Burkholderiaceae,Class)
soft_is(Burkitt_s_Cell_Leukemia,Class)
soft_SubClassOf(Burkitt_s_Cell_Leukemia,Acute_Leukemia,)
soft_SubClassOf(Burkitt_s_Cell_Leukemia,Lymphoid_Leukemia)
soft_is(Burr_Cell_Count,Class)
soft_SubClassOf(Burr_Cell_Count,Erythrocyte_Count)
soft_is(Buttock,Class)
soft_SubClassOf(Buttock,CSEO_00000815)
soft_is(CD8_Expressing_T_Cell_Count,Class)
soft_SubClassOf(CD8_Expressing_T_Cell_Count,Lymphocyte_Count)
soft_is(COL1A1_Associated_Connective_Tissue_Disorder,Class)
soft_is(Cabot_Ring_Count,Class)
soft_SubClassOf(Cabot_Ring_Count,Erythrocyte_Count)
soft_is(Campylobacter,Class)
soft_is(Campylobacter_rectus,Class)
soft_SubClassOf(Campylobacter_rectus,Campylobacter)
soft_is(Cancer_Screening,Class)
soft_is(Cancer_Stage_Antiquated,Class)
soft_is(Cardiac_Death,Class)
soft_SubClassOf(Cardiac_Death,Death)
soft_is(Cardiac_Function_Study,Class)
soft_is(Cardiovascular_System,Class)
soft_SubClassOf(Cardiovascular_System,Organ_System)
soft_is(Cat,Class)
soft_is(Cataract,Class)
soft_is(Cauda_Equina_Syndrome,Class)
soft_is(Cauda_Equina_Syndrome_with_Neurogenic_Bladder,Class)
soft_SubClassOf(Cauda_Equina_Syndrome_with_Neurogenic_Bladder,Cauda_Equina_Syndrome)
soft_is(Cavernous_Hemangioma,Class)
soft_is(Central_Nervous_System_Cyst,Class)
soft_is(Central_Nervous_System_Dermoid_Cyst,Class)
soft_SubClassOf(Central_Nervous_System_Dermoid_Cyst,Dermoid_Cyst)
soft_is(Central_Nervous_System_Infectious_Disorder,Class)
soft_is(Central_Nervous_System_Primitive_Neuroectodermal_Tumor,Class)
soft_is(Cerebellopontine_Angle_Neoplasm,Class)
soft_is(Cerebellopontine_Angle_Primitive_Neuroectodermal_Tumor,Class)
soft_SubClassOf(Cerebellopontine_Angle_Primitive_Neuroectodermal_Tumor,Cerebellopontine_Angle_Neoplasm,)
soft_SubClassOf(Cerebellopontine_Angle_Primitive_Neuroectodermal_Tumor,Intracranial_Primitive_Neuroectodermal_Neoplasm,)
soft_SubClassOf(Cerebellopontine_Angle_Primitive_Neuroectodermal_Tumor,Malignant_Infratentorial_Neoplasm)
soft_is(Cerebral_Ganglioneuroblastoma,Class)
soft_SubClassOf(Cerebral_Ganglioneuroblastoma,Cerebral_Primitive_Neuroectodermal_Tumor)
soft_is(Cerebral_Neuroblastoma,Class)
soft_SubClassOf(Cerebral_Neuroblastoma,Cerebral_Primitive_Neuroectodermal_Tumor)
soft_is(Cerebral_Primitive_Neuroectodermal_Tumor,Class)
soft_SubClassOf(Cerebral_Primitive_Neuroectodermal_Tumor,Malignant_Cerebral_Neoplasm,)
soft_SubClassOf(Cerebral_Primitive_Neuroectodermal_Tumor,Supratentorial_Primitive_Neuroectodermal_Tumor)
soft_is(Cerebrospinal_Fluid,Class)
soft_SubClassOf(Cerebrospinal_Fluid,Body_Fluid_or_Substance)
soft_is(Cervical_Biopsy,Class)
soft_is(Chemistry_Technique,Class)
soft_is(Chenega,Class)
soft_SubClassOf(Chenega,Chugach_Aleut)
soft_is(Chicken,Class)
soft_is(Chignik_Lagoon,Class)
soft_SubClassOf(Chignik_Lagoon,Unangan_Aleut)
soft_is(Childhood_Brain_Meningioma,Class)
soft_SubClassOf(Childhood_Brain_Meningioma,Childhood_Intracranial_Neoplasm,)
soft_SubClassOf(Childhood_Brain_Meningioma,Childhood_Meningioma,)
soft_SubClassOf(Childhood_Brain_Meningioma,Intracranial_Meningioma)
soft_is(Childhood_Burkitt_s_Leukemia,Class)
soft_SubClassOf(Childhood_Burkitt_s_Leukemia,Burkitt_s_Cell_Leukemia)
soft_is(Childhood_Intracranial_Neoplasm,Class)
soft_is(Childhood_Meningioma,Class)
soft_is(Childhood_Ovarian_Yolk_Sac_Tumor,Class)
soft_SubClassOf(Childhood_Ovarian_Yolk_Sac_Tumor,Ovarian_Yolk_Sac_Tumor)
soft_is(Chimpanzee,Class)
soft_SubClassOf(Chimpanzee,CSEO_00000938)
soft_is(Chloride_Measurement,Class)
soft_SubClassOf(Chloride_Measurement,Electrolyte_Measurement)
soft_is(Chondroma,Class)
soft_is(Choroid,Class)
soft_SubClassOf(Choroid,Membrane)
soft_is(Chromosomal_Translocation_Analysis,Class)
soft_is(Chromosome_Banding,Class)
soft_is(Chromosome_Painting,Class)
soft_is(Chronic_Ethmoidal_Sinusitis,Class)
soft_SubClassOf(Chronic_Ethmoidal_Sinusitis,Chronic_Sinusitis)
soft_is(Chronic_Frontal_Sinusitis,Class)
soft_SubClassOf(Chronic_Frontal_Sinusitis,Chronic_Sinusitis)
soft_is(Chronic_Laryngitis,Class)
soft_SubClassOf(Chronic_Laryngitis,Laryngitis)
soft_is(Chronic_Leukemia,Class)
soft_is(Chronic_Maxillary_Sinusitis,Class)
soft_SubClassOf(Chronic_Maxillary_Sinusitis,Chronic_Sinusitis)
soft_is(Chronic_Renal_Failure,Class)
soft_SubClassOf(Chronic_Renal_Failure,Renal_Failure)
soft_is(Chronic_Sinusitis,Class)
soft_SubClassOf(Chronic_Sinusitis,Sinusitis)
soft_is(Chronic_Sphenoidal_Sinusitis,Class)
soft_SubClassOf(Chronic_Sphenoidal_Sinusitis,Chronic_Sinusitis)
soft_is(Chugach_Aleut,Class)
soft_SubClassOf(Chugach_Aleut,Aleut)
soft_is(Chugach_Corporation,Class)
soft_SubClassOf(Chugach_Corporation,Chugach_Aleut)
soft_is(Chylothorax,Class)
soft_SubClassOf(Chylothorax,Pleural_Effusion)
soft_is(Cleft_Lip,Class)
soft_SubClassOf(Cleft_Lip,Congenital_Abnormality,)
soft_SubClassOf(Cleft_Lip,Non-Neoplastic_Lip_Disorder)
soft_is(Clinical_Events_Body_System_or_Organ_Class,Class)
soft_SubClassOf(Clinical_Events_Body_System_or_Organ_Class,CSEO_00000815)
soft_is(Clivus_Meningioma,Class)
soft_is(Cloaca,Class)
soft_SubClassOf(Cloaca,CSEO_00000815)
soft_is(Clostridiales_XI,Class)
soft_is(Clostridium,Class)
soft_is(Clostridium_novyi,Class)
soft_SubClassOf(Clostridium_novyi,Clostridium)
soft_is(Clostridium_rectum,Class)
soft_SubClassOf(Clostridium_rectum,Clostridium)
soft_is(Coagulation_Factor_Deficiency,Class)
soft_is(Cochlear_Duct,Class)
soft_SubClassOf(Cochlear_Duct,Duct)
soft_is(Cohort_Study,Class)
soft_is(Colic,Class)
soft_SubClassOf(Colic,Non-Neoplastic_Intestinal_Disorder)
soft_is(Colon_Cancer_by_Astler-Coller_Stage,Class)
soft_SubClassOf(Colon_Cancer_by_Astler-Coller_Stage,Colorectal_Cancer_by_Astler-Coller_Stage)
soft_is(Colon_Ganglioneuroma,Class)
soft_SubClassOf(Colon_Ganglioneuroma,Colorectal_Ganglioneuroma)
soft_is(Colon_Hamartomatous_Polyp,Class)
soft_SubClassOf(Colon_Hamartomatous_Polyp,Colorectal_Hamartoma)
soft_is(Colon_Inflammatory_Polyp,Class)
soft_SubClassOf(Colon_Inflammatory_Polyp,Colorectal_Inflammatory_Polyp)
soft_is(Colon_Juvenile_Polyp,Class)
soft_SubClassOf(Colon_Juvenile_Polyp,Colorectal_Juvenile_Polyp)
soft_is(Colon_Leiomyoma,Class)
soft_SubClassOf(Colon_Leiomyoma,Colorectal_Leiomyoma)
soft_is(Color,Class)
soft_SubClassOf(Color,Appearance)
soft_is(Colorectal_Adenomatous_Polyp,Class)
soft_is(Colorectal_Cancer_by_Astler-Coller_Stage,Class)
soft_SubClassOf(Colorectal_Cancer_by_Astler-Coller_Stage,Cancer_Stage_Antiquated)
soft_is(Colorectal_Carcinoma_by_AJCC_v6_Stage,Class)
soft_is(Colorectal_Carcinoma_by_AJCC_v7_Stage,Class)
soft_is(Colorectal_Cowden-Associated_Polyp,Class)
soft_SubClassOf(Colorectal_Cowden-Associated_Polyp,Colorectal_Hamartoma)
soft_is(Colorectal_Ganglioneuroma,Class)
soft_SubClassOf(Colorectal_Ganglioneuroma,Benign_Colorectal_Neoplasm,)
soft_SubClassOf(Colorectal_Ganglioneuroma,Ganglioneuroma)
soft_is(Colorectal_Hamartoma,Class)
soft_SubClassOf(Colorectal_Hamartoma,Gastrointestinal_Hamartoma,)
soft_SubClassOf(Colorectal_Hamartoma,Non-Neoplastic_Intestinal_Disorder)
soft_is(Colorectal_Inflammatory_Polyp,Class)
soft_SubClassOf(Colorectal_Inflammatory_Polyp,Non-Neoplastic_Intestinal_Disorder)
soft_is(Colorectal_Juvenile_Polyp,Class)
soft_SubClassOf(Colorectal_Juvenile_Polyp,Colorectal_Hamartoma,)
soft_SubClassOf(Colorectal_Juvenile_Polyp,Juvenile_Polyp)
soft_is(Colorectal_Leiomyoma,Class)
soft_SubClassOf(Colorectal_Leiomyoma,Benign_Colorectal_Neoplasm,)
soft_SubClassOf(Colorectal_Leiomyoma,Leiomyoma)
soft_is(Colorectal_Lipoma,Class)
soft_is(Colorectal_Lymphoma,Class)
soft_is(Common_Rattus_Norvegicus_Strains,Class)
soft_is(Complete_Atrioventricular_Canal_Defect_Balanced,Class)
