soft_is(FOBI_00422,ObjectProperty)
soft_SubClassOf(fobi.#FOBI,FOBI_040081)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040081)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040058)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040028)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040081)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040081)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040028)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040028)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040037)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040080)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040037)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040088)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040076)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040060)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040060)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040037)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040102)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040102)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040037)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(050222,,fobi.#FOBI)
soft_is(050222,,FOBI_00422_some_FOODON_00003024,)
soft_is(050222,,FOBI_00422_some_FOODON_03310193,)
soft_is(050222,,FOBI_00422_some_FOODON_03310357,)
soft_is(050222,,FOBI_00422_some_FOODON_03310387)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040081)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040037)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040088)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040088)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040081)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040088)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040017)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(CHEBI_1427,Class)
soft_SubClassOf(CHEBI_1427,FOBI_040023,)
soft_SubClassOf(CHEBI_1427,FOBI_00422_some_FOBI_0145,)
soft_SubClassOf(CHEBI_1427,FOBI_00422_some_FOODON_00001057,)
soft_SubClassOf(CHEBI_1427,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(CHEBI_1427,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(CHEBI_1427,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(CHEBI_1427,FOBI_00422_some_FOODON_00001261,)
soft_SubClassOf(CHEBI_1427,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(CHEBI_1427,FOBI_00422_some_FOODON_03301826,)
soft_SubClassOf(CHEBI_1427,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(CHEBI_1427,FOBI_00422_some_FOODON_03310272)
soft_is(CHEBI_15727,Class)
soft_SubClassOf(CHEBI_15727,FOBI_040073)
soft_is(CHEBI_15864,Class)
soft_SubClassOf(CHEBI_15864,FOBI_040088)
soft_is(CHEBI_15964,Class)
soft_SubClassOf(CHEBI_15964,FOBI_040083)
soft_is(CHEBI_16828,Class)
soft_SubClassOf(CHEBI_16828,FOBI_040078)
soft_is(CHEBI_17385,Class)
soft_SubClassOf(CHEBI_17385,FOBI_040023,)
soft_SubClassOf(CHEBI_17385,FOBI_00422_some_FOBI_0145,)
soft_SubClassOf(CHEBI_17385,FOBI_00422_some_FOODON_00001006,)
soft_SubClassOf(CHEBI_17385,FOBI_00422_some_FOODON_00001256,)
soft_SubClassOf(CHEBI_17385,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(CHEBI_17385,FOBI_00422_some_FOODON_00001274,)
soft_SubClassOf(CHEBI_17385,FOBI_00422_some_FOODON_03301415,)
soft_SubClassOf(CHEBI_17385,FOBI_00422_some_FOODON_03306632)
soft_is(CHEBI_17445,Class)
soft_SubClassOf(CHEBI_17445,FOBI_040080)
soft_is(CHEBI_18048,Class)
soft_SubClassOf(CHEBI_18048,FOBI_040072)
soft_is(CHEBI_18101,Class)
soft_SubClassOf(CHEBI_18101,FOBI_040096)
soft_is(CHEBI_18112,Class)
soft_SubClassOf(CHEBI_18112,FOBI_040070)
soft_is(CHEBI_18123,Class)
soft_SubClassOf(CHEBI_18123,FOBI_040010,)
soft_SubClassOf(CHEBI_18123,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(CHEBI_18123,FOBI_00422_some_FOODON_00001264)
soft_is(CHEBI_18323,Class)
soft_SubClassOf(CHEBI_18323,FOBI_040073)
soft_is(CHEBI_18346,Class)
soft_SubClassOf(CHEBI_18346,FOBI_040081)
soft_is(CHEBI_18388,Class)
soft_SubClassOf(CHEBI_18388,FOBI_040088)
soft_is(CHEBI_1904,Class)
soft_SubClassOf(CHEBI_1904,FOBI_040058)
soft_is(CHEBI_1905,Class)
soft_SubClassOf(CHEBI_1905,FOBI_040017,)
soft_SubClassOf(CHEBI_1905,FOBI_00422_some_FOODON_00001057,)
soft_SubClassOf(CHEBI_1905,FOBI_00422_some_FOODON_00001261)
soft_is(CHEBI_25998,Class)
soft_SubClassOf(CHEBI_25998,FOBI_040023,)
soft_SubClassOf(CHEBI_25998,FOBI_00422_some_FOBI_0145,)
soft_SubClassOf(CHEBI_25998,FOBI_00422_some_FOODON_00001006,)
soft_SubClassOf(CHEBI_25998,FOBI_00422_some_FOODON_00001256,)
soft_SubClassOf(CHEBI_25998,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(CHEBI_25998,FOBI_00422_some_FOODON_00001274,)
soft_SubClassOf(CHEBI_25998,FOBI_00422_some_FOODON_03301415,)
soft_SubClassOf(CHEBI_25998,FOBI_00422_some_FOODON_03306632)
soft_is(CHEBI_27432,Class)
soft_SubClassOf(CHEBI_27432,FOBI_040077)
soft_is(CHEBI_27881,Class)
soft_SubClassOf(CHEBI_27881,FOBI_040028,)
soft_SubClassOf(CHEBI_27881,FOBI_00422_some_FOODON_03301123,)
soft_SubClassOf(CHEBI_27881,FOBI_00422_some_FOODON_03301240,)
soft_SubClassOf(CHEBI_27881,FOBI_00422_some_FOODON_03301283,)
soft_SubClassOf(CHEBI_27881,FOBI_00422_some_FOODON_03301299,)
soft_SubClassOf(CHEBI_27881,FOBI_00422_some_FOODON_03301619,)
soft_SubClassOf(CHEBI_27881,FOBI_00422_some_FOODON_03301705,)
soft_SubClassOf(CHEBI_27881,FOBI_00422_some_FOODON_03301722,)
soft_SubClassOf(CHEBI_27881,FOBI_00422_some_FOODON_03303222,)
soft_SubClassOf(CHEBI_27881,FOBI_00422_some_FOODON_03306867,)
soft_SubClassOf(CHEBI_27881,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(CHEBI_27881,FOBI_00422_some_FOODON_03307240,)
soft_SubClassOf(CHEBI_27881,FOBI_00422_some_FOODON_03310272,)
soft_SubClassOf(CHEBI_27881,FOBI_00422_some_FOODON_03310273,)
soft_SubClassOf(CHEBI_27881,FOBI_00422_some_FOODON_03310351,)
soft_SubClassOf(CHEBI_27881,FOBI_00422_some_FOODON_03310641,)
soft_SubClassOf(CHEBI_27881,FOBI_00422_some_FOODON_03311604)
soft_is(CHEBI_28591,Class)
soft_SubClassOf(CHEBI_28591,FOBI_040081)
soft_is(CHEBI_30769,Class)
soft_SubClassOf(CHEBI_30769,FOBI_040094)
soft_is(CHEBI_32111,Class)
soft_SubClassOf(CHEBI_32111,FOBI_040031,)
soft_SubClassOf(CHEBI_32111,FOBI_00422_some_FOODON_03310547)
soft_is(CHEBI_32798,Class)
soft_SubClassOf(CHEBI_32798,FOBI_040077)
soft_is(CHEBI_32980,Class)
soft_SubClassOf(CHEBI_32980,FOBI_040023,)
soft_SubClassOf(CHEBI_32980,FOBI_00422_some_FOBI_0145,)
soft_SubClassOf(CHEBI_32980,FOBI_00422_some_FOODON_00001057,)
soft_SubClassOf(CHEBI_32980,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(CHEBI_32980,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(CHEBI_32980,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(CHEBI_32980,FOBI_00422_some_FOODON_00001261,)
soft_SubClassOf(CHEBI_32980,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(CHEBI_32980,FOBI_00422_some_FOODON_03301826,)
soft_SubClassOf(CHEBI_32980,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(CHEBI_32980,FOBI_00422_some_FOODON_03310272)
soft_is(CHEBI_36002,Class)
soft_SubClassOf(CHEBI_36002,FOBI_040028,)
soft_SubClassOf(CHEBI_36002,FOBI_00422_some_FOODON_03301123,)
soft_SubClassOf(CHEBI_36002,FOBI_00422_some_FOODON_03310272)
soft_is(CHEBI_43355,Class)
soft_SubClassOf(CHEBI_43355,FOBI_040057)
soft_is(CHEBI_4582,Class)
soft_SubClassOf(CHEBI_4582,FOBI_040028,)
soft_SubClassOf(CHEBI_4582,FOBI_00422_some_FOODON_03301123,)
soft_SubClassOf(CHEBI_4582,FOBI_00422_some_FOODON_03310272)
soft_is(CHEBI_48400,Class)
soft_SubClassOf(CHEBI_48400,FOBI_040023,)
soft_SubClassOf(CHEBI_48400,FOBI_00422_some_FOBI_0145,)
soft_SubClassOf(CHEBI_48400,FOBI_00422_some_FOODON_00001057,)
soft_SubClassOf(CHEBI_48400,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(CHEBI_48400,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(CHEBI_48400,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(CHEBI_48400,FOBI_00422_some_FOODON_00001261,)
soft_SubClassOf(CHEBI_48400,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(CHEBI_48400,FOBI_00422_some_FOODON_03301826,)
soft_SubClassOf(CHEBI_48400,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(CHEBI_48400,FOBI_00422_some_FOODON_03310272)
soft_is(CHEBI_545959,Class)
soft_SubClassOf(CHEBI_545959,FOBI_040081)
soft_is(CHEBI_63558,Class)
soft_SubClassOf(CHEBI_63558,FOBI_040072)
soft_is(CHEBI_63559,Class)
soft_SubClassOf(CHEBI_63559,FOBI_040072)
soft_is(CHEBI_6650,Class)
soft_SubClassOf(CHEBI_6650,FOBI_040063)
soft_is(CHEBI_66682,Class)
soft_SubClassOf(CHEBI_66682,FOBI_040095)
soft_is(CHEBI_75632,Class)
soft_SubClassOf(CHEBI_75632,FOBI_040110)
soft_is(CHEBI_81556,Class)
soft_SubClassOf(CHEBI_81556,FOBI_040079)
soft_is(CHEBI_8198,Class)
soft_SubClassOf(CHEBI_8198,FOBI_040071)
soft_is(CHEBI_84038,Class)
soft_SubClassOf(CHEBI_84038,FOBI_040028,)
soft_SubClassOf(CHEBI_84038,FOBI_00422_some_FOODON_03301123,)
soft_SubClassOf(CHEBI_84038,FOBI_00422_some_FOODON_03310272)
soft_is(CHEBI_84039,Class)
soft_SubClassOf(CHEBI_84039,FOBI_040071)
soft_is(CHEBI_84040,Class)
soft_SubClassOf(CHEBI_84040,FOBI_040028,)
soft_SubClassOf(CHEBI_84040,FOBI_00422_some_FOODON_03301123,)
soft_SubClassOf(CHEBI_84040,FOBI_00422_some_FOODON_03310272)
soft_is(CHEBI_90,Class)
soft_is(FOBI_0001,Class)
soft_is(FOBI_0125,Class)
soft_is(FOBI_0145,Class)
soft_is(FOBI_01501,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(FOBI_030331,Class)
soft_SubClassOf(FOBI_030331,FOBI_040076)
soft_is(FOBI_030350,Class)
soft_SubClassOf(FOBI_030350,FOBI_040076)
soft_is(FOBI_030353,Class)
soft_SubClassOf(FOBI_030353,FOBI_040076)
soft_is(FOBI_030366,Class)
soft_SubClassOf(FOBI_030366,FOBI_040076)
soft_is(FOBI_030391,Class)
soft_SubClassOf(FOBI_030391,FOBI_040097)
soft_is(FOBI_030419,Class)
soft_SubClassOf(FOBI_030419,FOBI_040023,)
soft_SubClassOf(FOBI_030419,FOBI_00422_some_FOBI_0145,)
soft_SubClassOf(FOBI_030419,FOBI_00422_some_FOODON_00001057,)
soft_SubClassOf(FOBI_030419,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_030419,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(FOBI_030419,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_030419,FOBI_00422_some_FOODON_00001261,)
soft_SubClassOf(FOBI_030419,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(FOBI_030419,FOBI_00422_some_FOODON_03301826,)
soft_SubClassOf(FOBI_030419,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_030419,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_030425,Class)
soft_SubClassOf(FOBI_030425,FOBI_040023,)
soft_SubClassOf(FOBI_030425,FOBI_00422_some_FOBI_0145,)
soft_SubClassOf(FOBI_030425,FOBI_00422_some_FOODON_00001057,)
soft_SubClassOf(FOBI_030425,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_030425,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(FOBI_030425,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_030425,FOBI_00422_some_FOODON_00001261,)
soft_SubClassOf(FOBI_030425,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(FOBI_030425,FOBI_00422_some_FOODON_03301826,)
soft_SubClassOf(FOBI_030425,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_030425,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_030426,Class)
soft_SubClassOf(FOBI_030426,FOBI_040023,)
soft_SubClassOf(FOBI_030426,FOBI_00422_some_FOBI_0145,)
soft_SubClassOf(FOBI_030426,FOBI_00422_some_FOODON_00001057,)
soft_SubClassOf(FOBI_030426,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_030426,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(FOBI_030426,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_030426,FOBI_00422_some_FOODON_00001261,)
soft_SubClassOf(FOBI_030426,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(FOBI_030426,FOBI_00422_some_FOODON_03301826,)
soft_SubClassOf(FOBI_030426,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_030426,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_030431,Class)
soft_SubClassOf(FOBI_030431,FOBI_040023,)
soft_SubClassOf(FOBI_030431,FOBI_00422_some_FOBI_0145,)
soft_SubClassOf(FOBI_030431,FOBI_00422_some_FOODON_00001057,)
soft_SubClassOf(FOBI_030431,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_030431,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(FOBI_030431,FOBI_00422_some_FOODON_00001151,)
soft_SubClassOf(FOBI_030431,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_030431,FOBI_00422_some_FOODON_00001261,)
soft_SubClassOf(FOBI_030431,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(FOBI_030431,FOBI_00422_some_FOODON_03301826,)
soft_SubClassOf(FOBI_030431,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_030431,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_030437,Class)
soft_SubClassOf(FOBI_030437,FOBI_040081)
soft_is(FOBI_030438,Class)
soft_SubClassOf(FOBI_030438,FOBI_040081)
soft_is(FOBI_030492,Class)
soft_SubClassOf(FOBI_030492,FOBI_040090)
soft_is(FOBI_030493,Class)
soft_SubClassOf(FOBI_030493,FOBI_040021,)
soft_SubClassOf(FOBI_030493,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_030493,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_030493,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(FOBI_030493,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_030493,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_030493,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_030494,Class)
soft_SubClassOf(FOBI_030494,FOBI_040021,)
soft_SubClassOf(FOBI_030494,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_030494,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_030494,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(FOBI_030494,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_030494,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_030494,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_030501,Class)
soft_SubClassOf(FOBI_030501,FOBI_040043,)
soft_SubClassOf(FOBI_030501,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_030501,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_030501,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(FOBI_030501,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_030501,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_030501,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_030511,Class)
soft_SubClassOf(FOBI_030511,FOBI_040081)
soft_is(FOBI_030526,Class)
soft_SubClassOf(FOBI_030526,FOBI_040058)
soft_is(FOBI_030527,Class)
soft_SubClassOf(FOBI_030527,FOBI_040017,)
soft_SubClassOf(FOBI_030527,FOBI_00422_some_FOODON_00001057,)
soft_SubClassOf(FOBI_030527,FOBI_00422_some_FOODON_00001261)
soft_is(FOBI_030531,Class)
soft_SubClassOf(FOBI_030531,FOBI_040060)
soft_is(FOBI_030532,Class)
soft_SubClassOf(FOBI_030532,FOBI_040060)
soft_is(FOBI_030533,Class)
soft_SubClassOf(FOBI_030533,FOBI_040060)
soft_is(FOBI_030534,Class)
soft_SubClassOf(FOBI_030534,FOBI_040060)
soft_is(FOBI_030535,Class)
soft_SubClassOf(FOBI_030535,FOBI_040060)
soft_is(FOBI_030538,Class)
soft_SubClassOf(FOBI_030538,FOBI_040060)
soft_is(FOBI_030539,Class)
soft_SubClassOf(FOBI_030539,FOBI_040060)
soft_is(FOBI_030540,Class)
soft_SubClassOf(FOBI_030540,FOBI_040060)
soft_is(FOBI_030541,Class)
soft_SubClassOf(FOBI_030541,FOBI_040060)
soft_is(FOBI_030542,Class)
soft_SubClassOf(FOBI_030542,FOBI_040060)
soft_is(FOBI_030545,Class)
soft_SubClassOf(FOBI_030545,FOBI_040060)
soft_is(FOBI_030548,Class)
soft_SubClassOf(FOBI_030548,FOBI_040060)
soft_is(FOBI_030567,Class)
soft_SubClassOf(FOBI_030567,FOBI_040088)
soft_is(FOBI_030570,Class)
soft_SubClassOf(FOBI_030570,FOBI_040017,)
soft_SubClassOf(FOBI_030570,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_030570,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_030570,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_030573,Class)
soft_SubClassOf(FOBI_030573,FOBI_040017,)
soft_SubClassOf(FOBI_030573,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_030573,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_030573,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_030575,Class)
soft_SubClassOf(FOBI_030575,FOBI_040017,)
soft_SubClassOf(FOBI_030575,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_030575,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_030575,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_030576,Class)
soft_SubClassOf(FOBI_030576,FOBI_040017,)
soft_SubClassOf(FOBI_030576,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_030576,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_030576,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_030578,Class)
soft_SubClassOf(FOBI_030578,FOBI_040017,)
soft_SubClassOf(FOBI_030578,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_030578,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_030578,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_030587,Class)
soft_SubClassOf(FOBI_030587,FOBI_040081)
soft_is(FOBI_030592,Class)
soft_SubClassOf(FOBI_030592,FOBI_040071)
soft_is(FOBI_030593,Class)
soft_SubClassOf(FOBI_030593,FOBI_040071)
soft_is(FOBI_030594,Class)
soft_SubClassOf(FOBI_030594,FOBI_040071)
soft_is(FOBI_030595,Class)
soft_SubClassOf(FOBI_030595,FOBI_040071)
soft_is(FOBI_030597,Class)
soft_SubClassOf(FOBI_030597,FOBI_040028,)
soft_SubClassOf(FOBI_030597,FOBI_00422_some_FOODON_03301123,)
soft_SubClassOf(FOBI_030597,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_030598,Class)
soft_SubClassOf(FOBI_030598,FOBI_040028,)
soft_SubClassOf(FOBI_030598,FOBI_00422_some_FOODON_03301123,)
soft_SubClassOf(FOBI_030598,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_030599,Class)
soft_SubClassOf(FOBI_030599,FOBI_040028,)
soft_SubClassOf(FOBI_030599,FOBI_00422_some_FOODON_03301123,)
soft_SubClassOf(FOBI_030599,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_030602,Class)
soft_SubClassOf(FOBI_030602,FOBI_040071)
