soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CHEBI_50860,Class)
soft_is(CHEBI_50994,Class)
soft_is(CHEBI_51683,Class)
soft_is(CHEBI_5523,Class)
soft_SubClassOf(CHEBI_5523,CHEBI_50860,)
soft_SubClassOf(CHEBI_5523,GSSO_006300)
soft_is(CHEBI_77006,Class)
soft_SubClassOf(CHEBI_77006,NCIT_C478)
soft_is(DOID_0090122,Class)
soft_SubClassOf(DOID_0090122,NCIT_C27564)
soft_is(DOID_1115,Class)
soft_is(DOID_1510,Class)
soft_SubClassOf(DOID_1510,GSSO_000498)
soft_is(DOID_8632,Class)
soft_SubClassOf(DOID_8632,DOID_1115)
soft_is(GAZ_00000448,Class)
soft_is(GAZ_00000463,Class)
soft_SubClassOf(GAZ_00000463,NCIT_C25464)
soft_is(GAZ_00000469,Class)
soft_SubClassOf(GAZ_00000469,NCIT_C25464)
soft_is(GAZ_00000558,Class)
soft_SubClassOf(GAZ_00000558,NCIT_C25464)
soft_is(GAZ_00000560,Class)
soft_SubClassOf(GAZ_00000560,NCIT_C25464)
soft_is(GAZ_00000562,Class)
soft_SubClassOf(GAZ_00000562,NCIT_C25464)
soft_is(GAZ_00000565,Class)
soft_SubClassOf(GAZ_00000565,NCIT_C25464)
soft_is(GAZ_00000567,Class)
soft_SubClassOf(GAZ_00000567,NCIT_C25464)
soft_is(GAZ_00000584,Class)
soft_SubClassOf(GAZ_00000584,NCIT_C25464)
soft_is(GAZ_00000585,Class)
soft_SubClassOf(GAZ_00000585,NCIT_C25464)
soft_is(GAZ_00000586,Class)
soft_SubClassOf(GAZ_00000586,NCIT_C25464)
soft_is(GAZ_00000591,Class)
soft_SubClassOf(GAZ_00000591,NCIT_C25464)
soft_is(GAZ_00000843,Class)
soft_SubClassOf(GAZ_00000843,NCIT_C25464)
soft_is(GAZ_00000905,Class)
soft_SubClassOf(GAZ_00000905,NCIT_C25464)
soft_is(GAZ_00000906,Class)
soft_SubClassOf(GAZ_00000906,NCIT_C25464)
soft_is(GAZ_00000907,Class)
soft_SubClassOf(GAZ_00000907,NCIT_C25464)
soft_is(GAZ_00000908,Class)
soft_SubClassOf(GAZ_00000908,NCIT_C25464)
soft_is(GAZ_00000910,Class)
soft_SubClassOf(GAZ_00000910,NCIT_C25464)
soft_is(GAZ_00000911,Class)
soft_SubClassOf(GAZ_00000911,NCIT_C25464)
soft_is(GAZ_00000912,Class)
soft_SubClassOf(GAZ_00000912,NCIT_C25464)
soft_is(GAZ_00000913,Class)
soft_SubClassOf(GAZ_00000913,NCIT_C25464)
soft_is(GAZ_00000914,Class)
soft_SubClassOf(GAZ_00000914,NCIT_C25464)
soft_is(GAZ_00000915,Class)
soft_SubClassOf(GAZ_00000915,NCIT_C25464)
soft_is(GAZ_00001086,Class)
soft_SubClassOf(GAZ_00001086,NCIT_C25464)
soft_is(GAZ_00001087,Class)
soft_SubClassOf(GAZ_00001087,NCIT_C25464)
soft_is(GAZ_00001090,Class)
soft_SubClassOf(GAZ_00001090,NCIT_C25464)
soft_is(GAZ_00001091,Class)
soft_SubClassOf(GAZ_00001091,NCIT_C25464)
soft_is(GAZ_00001093,Class)
soft_SubClassOf(GAZ_00001093,NCIT_C25464)
soft_is(GAZ_00001094,Class)
soft_SubClassOf(GAZ_00001094,NCIT_C25464)
soft_is(GAZ_00001095,Class)
soft_SubClassOf(GAZ_00001095,NCIT_C25464)
soft_is(GAZ_00001096,Class)
soft_SubClassOf(GAZ_00001096,NCIT_C25464)
soft_is(GAZ_00001097,Class)
soft_SubClassOf(GAZ_00001097,NCIT_C25464)
soft_is(GAZ_00001098,Class)
soft_SubClassOf(GAZ_00001098,NCIT_C25464)
soft_is(GAZ_00001099,Class)
soft_SubClassOf(GAZ_00001099,NCIT_C25464)
soft_is(GAZ_00001101,Class)
soft_SubClassOf(GAZ_00001101,NCIT_C25464)
soft_is(GAZ_00001102,Class)
soft_SubClassOf(GAZ_00001102,NCIT_C25464)
soft_is(GAZ_00001103,Class)
soft_SubClassOf(GAZ_00001103,NCIT_C25464)
soft_is(GAZ_00001104,Class)
soft_SubClassOf(GAZ_00001104,NCIT_C25464)
soft_is(GAZ_00001105,Class)
soft_SubClassOf(GAZ_00001105,NCIT_C25464)
soft_is(GAZ_00001106,Class)
soft_SubClassOf(GAZ_00001106,NCIT_C25464)
soft_is(GAZ_00001107,Class)
soft_SubClassOf(GAZ_00001107,NCIT_C25464)
soft_is(GAZ_00001108,Class)
soft_SubClassOf(GAZ_00001108,NCIT_C25464)
soft_is(GAZ_00001227,Class)
soft_SubClassOf(GAZ_00001227,NCIT_C25464)
soft_is(GAZ_00001251,Class)
soft_SubClassOf(GAZ_00001251,NCIT_C25464)
soft_is(GAZ_00002474,Class)
soft_SubClassOf(GAZ_00002474,NCIT_C25464)
soft_is(GAZ_00002476,Class)
soft_SubClassOf(GAZ_00002476,NCIT_C25464)
soft_is(GAZ_00002478,Class)
soft_SubClassOf(GAZ_00002478,NCIT_C25464)
soft_is(GAZ_00002511,Class)
soft_SubClassOf(GAZ_00002511,NCIT_C25464)
soft_is(GAZ_00002522,Class)
soft_SubClassOf(GAZ_00002522,NCIT_C25464)
soft_is(GAZ_00002525,Class)
soft_SubClassOf(GAZ_00002525,NCIT_C25464)
soft_is(GAZ_00002560,Class)
soft_SubClassOf(GAZ_00002560,NCIT_C25464)
soft_is(GAZ_00002563,Class)
soft_is(GAZ_00002569,Class)
soft_is(GAZ_00002635,Class)
soft_SubClassOf(GAZ_00002635,NCIT_C25464)
soft_is(GAZ_00002637,Class)
soft_SubClassOf(GAZ_00002637,NCIT_C25464)
soft_is(GAZ_00002646,Class)
soft_SubClassOf(GAZ_00002646,NCIT_C25464)
soft_is(GAZ_00002650,Class)
soft_SubClassOf(GAZ_00002650,NCIT_C25464)
soft_is(GAZ_00002695,Class)
soft_SubClassOf(GAZ_00002695,GAZ_00003936)
soft_is(GAZ_00002699,Class)
soft_SubClassOf(GAZ_00002699,NCIT_C25464)
soft_is(GAZ_00002719,Class)
soft_SubClassOf(GAZ_00002719,NCIT_C25464)
soft_is(GAZ_00002721,Class)
soft_SubClassOf(GAZ_00002721,NCIT_C25464)
soft_is(GAZ_00002724,Class)
soft_SubClassOf(GAZ_00002724,NCIT_C25464)
soft_is(GAZ_00002729,Class)
soft_SubClassOf(GAZ_00002729,NCIT_C25464)
soft_is(GAZ_00002733,Class)
soft_SubClassOf(GAZ_00002733,NCIT_C25464)
soft_is(GAZ_00002747,Class)
soft_SubClassOf(GAZ_00002747,NCIT_C25464)
soft_is(GAZ_00002784,Class)
soft_is(GAZ_00002801,Class)
soft_SubClassOf(GAZ_00002801,NCIT_C25464)
soft_is(GAZ_00002802,Class)
soft_SubClassOf(GAZ_00002802,NCIT_C25464)
soft_is(GAZ_00002825,Class)
soft_SubClassOf(GAZ_00002825,NCIT_C25464)
soft_is(GAZ_00002828,Class)
soft_SubClassOf(GAZ_00002828,NCIT_C25464)
soft_is(GAZ_00002839,Class)
soft_SubClassOf(GAZ_00002839,NCIT_C25464)
soft_is(GAZ_00002845,Class)
soft_SubClassOf(GAZ_00002845,NCIT_C25464)
soft_is(GAZ_00002852,Class)
soft_SubClassOf(GAZ_00002852,NCIT_C25464)
soft_is(GAZ_00002892,Class)
soft_SubClassOf(GAZ_00002892,NCIT_C25464)
soft_is(GAZ_00002894,Class)
soft_SubClassOf(GAZ_00002894,NCIT_C25464)
soft_is(GAZ_00002901,Class)
soft_SubClassOf(GAZ_00002901,NCIT_C25464)
soft_is(GAZ_00002912,Class)
soft_SubClassOf(GAZ_00002912,NCIT_C25464)
soft_is(GAZ_00002928,Class)
soft_SubClassOf(GAZ_00002928,NCIT_C25464)
soft_is(GAZ_00002929,Class)
soft_SubClassOf(GAZ_00002929,NCIT_C25464)
soft_is(GAZ_00002930,Class)
soft_SubClassOf(GAZ_00002930,NCIT_C25464)
soft_is(GAZ_00002931,Class)
soft_SubClassOf(GAZ_00002931,NCIT_C25464)
soft_is(GAZ_00002932,Class)
soft_SubClassOf(GAZ_00002932,NCIT_C25464)
soft_is(GAZ_00002933,Class)
soft_SubClassOf(GAZ_00002933,NCIT_C25464)
soft_is(GAZ_00002934,Class)
soft_SubClassOf(GAZ_00002934,NCIT_C25464)
soft_is(GAZ_00002936,Class)
soft_SubClassOf(GAZ_00002936,NCIT_C25464)
soft_is(GAZ_00002937,Class)
soft_SubClassOf(GAZ_00002937,NCIT_C25464)
soft_is(GAZ_00002938,Class)
soft_SubClassOf(GAZ_00002938,NCIT_C25464)
soft_is(GAZ_00002939,Class)
soft_SubClassOf(GAZ_00002939,NCIT_C25464)
soft_is(GAZ_00002940,Class)
soft_SubClassOf(GAZ_00002940,NCIT_C25464)
soft_is(GAZ_00002941,Class)
soft_SubClassOf(GAZ_00002941,NCIT_C25464)
soft_is(GAZ_00002942,Class)
soft_SubClassOf(GAZ_00002942,NCIT_C25464)
soft_is(GAZ_00002943,Class)
soft_SubClassOf(GAZ_00002943,NCIT_C25464)
soft_is(GAZ_00002944,Class)
soft_SubClassOf(GAZ_00002944,NCIT_C25464)
soft_is(GAZ_00002945,Class)
soft_SubClassOf(GAZ_00002945,NCIT_C25464)
soft_is(GAZ_00002946,Class)
soft_SubClassOf(GAZ_00002946,NCIT_C25464)
soft_is(GAZ_00002947,Class)
soft_SubClassOf(GAZ_00002947,NCIT_C25464)
soft_is(GAZ_00002948,Class)
soft_SubClassOf(GAZ_00002948,NCIT_C25464)
soft_is(GAZ_00002950,Class)
soft_SubClassOf(GAZ_00002950,NCIT_C25464)
soft_is(GAZ_00002951,Class)
soft_SubClassOf(GAZ_00002951,NCIT_C25464)
soft_is(GAZ_00002952,Class)
soft_SubClassOf(GAZ_00002952,NCIT_C25464)
soft_is(GAZ_00002953,Class)
soft_SubClassOf(GAZ_00002953,NCIT_C25464)
soft_is(GAZ_00002954,Class)
soft_SubClassOf(GAZ_00002954,NCIT_C25464)
soft_is(GAZ_00002955,Class)
soft_SubClassOf(GAZ_00002955,NCIT_C25464)
soft_is(GAZ_00002956,Class)
soft_SubClassOf(GAZ_00002956,NCIT_C25464)
soft_is(GAZ_00002957,Class)
soft_SubClassOf(GAZ_00002957,NCIT_C25464)
soft_is(GAZ_00002958,Class)
soft_SubClassOf(GAZ_00002958,NCIT_C25464)
soft_is(GAZ_00002959,Class)
soft_SubClassOf(GAZ_00002959,NCIT_C25464)
soft_is(GAZ_00002960,Class)
soft_SubClassOf(GAZ_00002960,NCIT_C25464)
soft_is(GAZ_00002978,Class)
soft_SubClassOf(GAZ_00002978,NCIT_C25464)
soft_is(GAZ_00003201,Class)
soft_is(GAZ_00003203,Class)
soft_SubClassOf(GAZ_00003203,GAZ_00003201,)
soft_SubClassOf(GAZ_00003203,GAZ_00008989)
soft_is(GAZ_00003328,Class)
soft_SubClassOf(GAZ_00003328,GSSO_010963)
soft_is(GAZ_00003558,Class)
soft_is(GAZ_00003727,Class)
soft_SubClassOf(GAZ_00003727,NCIT_C25464)
soft_is(GAZ_00003744,Class)
soft_SubClassOf(GAZ_00003744,NCIT_C25464)
soft_is(GAZ_00003750,Class)
soft_SubClassOf(GAZ_00003750,NCIT_C25464)
soft_is(GAZ_00003756,Class)
soft_SubClassOf(GAZ_00003756,NCIT_C25464)
soft_is(GAZ_00003762,Class)
soft_SubClassOf(GAZ_00003762,NCIT_C25464)
soft_is(GAZ_00003767,Class)
soft_SubClassOf(GAZ_00003767,NCIT_C25464)
soft_is(GAZ_00003781,Class)
soft_SubClassOf(GAZ_00003781,NCIT_C25464)
soft_is(GAZ_00003787,Class)
soft_SubClassOf(GAZ_00003787,GAZ_00004277)
soft_is(GAZ_00003797,Class)
soft_SubClassOf(GAZ_00003797,GAZ_00003787)
soft_is(GAZ_00003897,Class)
soft_SubClassOf(GAZ_00003897,NCIT_C25464)
soft_is(GAZ_00003902,Class)
soft_SubClassOf(GAZ_00003902,NCIT_C25464)
soft_is(GAZ_00003922,Class)
soft_SubClassOf(GAZ_00003922,NCIT_C25464)
soft_is(GAZ_00003923,Class)
soft_SubClassOf(GAZ_00003923,NCIT_C25464)
soft_is(GAZ_00003924,Class)
soft_SubClassOf(GAZ_00003924,NCIT_C25464)
soft_is(GAZ_00003936,Class)
soft_is(GAZ_00003940,Class)
soft_is(GAZ_00003952,Class)
soft_SubClassOf(GAZ_00003952,NCIT_C25464)
soft_is(GAZ_00003953,Class)
soft_SubClassOf(GAZ_00003953,NCIT_C25464)
soft_is(GAZ_00004007,Class)
soft_SubClassOf(GAZ_00004007,NCIT_C25464)
soft_is(GAZ_00004017,Class)
soft_SubClassOf(GAZ_00004017,NCIT_C25464)
soft_is(GAZ_00004094,Class)
soft_SubClassOf(GAZ_00004094,NCIT_C25464)
soft_is(GAZ_00004108,Class)
soft_SubClassOf(GAZ_00004108,GAZ_00003558)
soft_is(GAZ_00004277,Class)
soft_is(GAZ_00004399,Class)
soft_SubClassOf(GAZ_00004399,NCIT_C25464)
soft_is(GAZ_00004424,Class)
soft_SubClassOf(GAZ_00004424,D002140)
soft_is(GAZ_00004474,Class)
soft_SubClassOf(GAZ_00004474,NCIT_C25464)
soft_is(GAZ_00004483,Class)
soft_SubClassOf(GAZ_00004483,NCIT_C25464)
soft_is(GAZ_00004525,Class)
soft_SubClassOf(GAZ_00004525,NCIT_C25464)
soft_is(GAZ_00004621,Class)
soft_SubClassOf(GAZ_00004621,GAZ_00002569)
soft_is(GAZ_00004941,Class)
soft_SubClassOf(GAZ_00004941,NCIT_C25464)
soft_is(GAZ_00004942,Class)
soft_SubClassOf(GAZ_00004942,NCIT_C25464)
soft_is(GAZ_00005246,Class)
soft_SubClassOf(GAZ_00005246,NCIT_C25464)
soft_is(GAZ_00005279,Class)
soft_SubClassOf(GAZ_00005279,NCIT_C25464)
soft_is(GAZ_00005281,Class)
soft_SubClassOf(GAZ_00005281,NCIT_C25464)
soft_is(GAZ_00005283,Class)
soft_SubClassOf(GAZ_00005283,NCIT_C25464)
soft_is(GAZ_00005341,Class)
soft_SubClassOf(GAZ_00005341,NCIT_C25464)
soft_is(GAZ_00005822,Class)
soft_is(GAZ_00005917,Class)
soft_SubClassOf(GAZ_00005917,GAZ_00002784)
soft_is(GAZ_00006882,Class)
soft_SubClassOf(GAZ_00006882,NCIT_C25464)
soft_is(GAZ_00006886,Class)
soft_SubClassOf(GAZ_00006886,NCIT_C25464)
soft_is(GAZ_00006887,Class)
soft_SubClassOf(GAZ_00006887,NCIT_C25464)
soft_is(GAZ_00006888,Class)
soft_SubClassOf(GAZ_00006888,NCIT_C25464)
soft_is(GAZ_00006889,Class)
soft_SubClassOf(GAZ_00006889,NCIT_C25464)
soft_is(GAZ_00006891,Class)
soft_SubClassOf(GAZ_00006891,NCIT_C25464)
soft_is(GAZ_00006893,Class)
soft_SubClassOf(GAZ_00006893,NCIT_C25464)
soft_is(GAZ_00006895,Class)
soft_SubClassOf(GAZ_00006895,NCIT_C25464)
soft_is(GAZ_00006898,Class)
soft_SubClassOf(GAZ_00006898,NCIT_C25464)
soft_is(GAZ_00006899,Class)
soft_SubClassOf(GAZ_00006899,NCIT_C25464)
soft_is(GAZ_00006902,Class)
soft_SubClassOf(GAZ_00006902,NCIT_C25464)
soft_is(GAZ_00006910,Class)
soft_SubClassOf(GAZ_00006910,NCIT_C25464)
soft_is(GAZ_00006916,Class)
soft_SubClassOf(GAZ_00006916,NCIT_C25464)
soft_is(GAZ_00006935,Class)
soft_SubClassOf(GAZ_00006935,NCIT_C25464)
soft_is(GAZ_00007250,Class)
soft_SubClassOf(GAZ_00007250,GAZ_00002695)
soft_is(GAZ_00008284,Class)
soft_SubClassOf(GAZ_00008284,D008404)
soft_is(GAZ_00008330,Class)
soft_is(GAZ_00008744,Class)
soft_SubClassOf(GAZ_00008744,NCIT_C25464)
soft_is(GAZ_00008989,Class)
soft_is(GAZ_00009079,Class)
soft_SubClassOf(GAZ_00009079,GAZ_00005822,)
soft_SubClassOf(GAZ_00009079,GAZ_00008330)
soft_is(GAZ_00009088,Class)
soft_SubClassOf(GAZ_00009088,GSSO_004979)
soft_is(GAZ_00009188,Class)
soft_SubClassOf(GAZ_00009188,GAZ_00002563)
soft_is(GAZ_00065136,Class)
soft_SubClassOf(GAZ_00065136,GAZ_00004108)
soft_is(GAZ_00069209,Class)
soft_SubClassOf(GAZ_00069209,GAZ_00009188)
soft_is(GAZ_00070431,Class)
soft_SubClassOf(GAZ_00070431,GAZ_00004621)
soft_is(GAZ_00233439,Class)
soft_SubClassOf(GAZ_00233439,NCIT_C25464)
soft_is(GAZ_00265354,Class)
soft_SubClassOf(GAZ_00265354,NCIT_C25464)
soft_is(GAZ_02000573,Class)
soft_SubClassOf(GAZ_02000573,NCIT_C25464)
soft_is(GAZ_22225221,Class)
soft_SubClassOf(GAZ_22225221,D005431)
soft_is(GSSO_000073,Class)
soft_is(GSSO_000075,Class)
soft_is(GSSO_000497,Class)
soft_is(GSSO_000498,Class)
soft_is(GSSO_001545,Class)
soft_is(GSSO_001548,Class)
soft_is(GSSO_001549,Class)
soft_SubClassOf(GSSO_001549,NCIT_C120864)
soft_is(GSSO_001552,Class)
soft_SubClassOf(GSSO_001552,NCIT_C120864)
soft_is(GSSO_001625,Class)
soft_SubClassOf(GSSO_001625,NCIT_C27564)
soft_is(GSSO_003358,Class)
soft_is(GSSO_004829,Class)
soft_SubClassOf(GSSO_004829,NCIT_C26786)
soft_is(GSSO_004830,Class)
soft_SubClassOf(GSSO_004830,NCIT_C26786)
soft_is(GSSO_004972,Class)
soft_SubClassOf(GSSO_004972,GAZ_00005917)
soft_is(GSSO_004979,Class)
soft_is(GSSO_005066,Class)
soft_SubClassOf(GSSO_005066,NCIT_C17598)
soft_is(GSSO_005265,Class)
soft_SubClassOf(GSSO_005265,DOID_8632)
soft_is(GSSO_006298,Class)
soft_SubClassOf(GSSO_006298,NCIT_C478)
soft_is(GSSO_006300,Class)
soft_is(GSSO_006920,Class)
soft_SubClassOf(GSSO_006920,DOID_1510)
soft_is(GSSO_006921,Class)
soft_SubClassOf(GSSO_006921,DOID_1510)
soft_is(GSSO_006922,Class)
soft_SubClassOf(GSSO_006922,DOID_1510)
soft_is(GSSO_006959,Class)
soft_SubClassOf(GSSO_006959,NCIT_C27564)
soft_is(GSSO_008941,Class)
soft_SubClassOf(GSSO_008941,NCIT_C17598)
soft_is(GSSO_009216,Class)
soft_is(GSSO_009643,Class)
soft_is(GSSO_010887,Class)
soft_is(GSSO_010888,Class)
soft_SubClassOf(GSSO_010888,NCIT_C25371)
soft_is(GSSO_010963,Class)
soft_SubClassOf(GSSO_010963,GAZ_00003940)
soft_is(GSSO_012065,Class)
soft_SubClassOf(GSSO_012065,NCIT_C27564)
soft_is(GSSO_012545,Class)
soft_SubClassOf(GSSO_012545,NCIT_C27564)
soft_is(NCBITaxon_1206794,Class)
soft_SubClassOf(NCBITaxon_1206794,NCBITaxon_33317)
soft_is(NCBITaxon_1329799,Class)
soft_SubClassOf(NCBITaxon_1329799,NCBITaxon_32561)
soft_is(NCBITaxon_1437010,Class)
soft_SubClassOf(NCBITaxon_1437010,NCBITaxon_9347)
soft_is(NCBITaxon_1437201,Class)
soft_SubClassOf(NCBITaxon_1437201,NCBITaxon_91827)
soft_is(NCBITaxon_314146,Class)
soft_SubClassOf(NCBITaxon_314146,NCBITaxon_1437010)
soft_is(NCBITaxon_32523,Class)
soft_is(NCBITaxon_32561,Class)
soft_SubClassOf(NCBITaxon_32561,NCBITaxon_8457)
soft_is(NCBITaxon_33213,Class)
soft_SubClassOf(NCBITaxon_33213,NCBITaxon_6072)
soft_is(NCBITaxon_33317,Class)
soft_SubClassOf(NCBITaxon_33317,NCBITaxon_33213)
soft_is(NCBITaxon_33511,Class)
soft_SubClassOf(NCBITaxon_33511,NCBITaxon_33213)
soft_is(NCBITaxon_3481,Class)
soft_SubClassOf(NCBITaxon_3481,NCBITaxon_3744)
soft_is(NCBITaxon_3744,Class)
soft_SubClassOf(NCBITaxon_3744,NCBITaxon_91835)
soft_is(NCBITaxon_422676,Class)
soft_SubClassOf(NCBITaxon_422676,NCBITaxon_5794)
soft_is(NCBITaxon_5794,Class)
soft_is(NCBITaxon_5819,Class)
soft_SubClassOf(NCBITaxon_5819,NCBITaxon_422676)
soft_is(NCBITaxon_6072,Class)
soft_is(NCBITaxon_71240,Class)
soft_is(NCBITaxon_8292,Class)
soft_SubClassOf(NCBITaxon_8292,NCBITaxon_32523)
soft_is(NCBITaxon_8457,Class)
soft_is(NCBITaxon_88770,Class)
soft_SubClassOf(NCBITaxon_88770,NCBITaxon_1206794)
soft_is(NCBITaxon_91827,Class)
soft_SubClassOf(NCBITaxon_91827,NCBITaxon_71240)
soft_is(NCBITaxon_91835,Class)
soft_is(NCBITaxon_9347,Class)
soft_is(NCIT_C120585,Class)
soft_SubClassOf(NCIT_C120585,GSSO_009643)
soft_is(NCIT_C120864,Class)
soft_SubClassOf(NCIT_C120864,GSSO_001548)
soft_is(NCIT_C16830,Class)
soft_is(NCIT_C17598,Class)
soft_SubClassOf(NCIT_C17598,NCIT_C16830)
soft_is(NCIT_C2181,Class)
soft_is(NCIT_C2199,Class)
soft_SubClassOf(NCIT_C2199,NCIT_C241)
soft_is(NCIT_C241,Class)
soft_is(NCIT_C25371,Class)
soft_SubClassOf(NCIT_C25371,GSSO_010887)
soft_is(NCIT_C25464,Class)
soft_SubClassOf(NCIT_C25464,GAZ_00000448)
soft_is(NCIT_C25506,Class)
soft_SubClassOf(NCIT_C25506,SIO_000014)
soft_is(NCIT_C26659,Class)
soft_SubClassOf(NCIT_C26659,NCIT_C2199)
soft_is(NCIT_C26786,Class)
soft_SubClassOf(NCIT_C26786,NCIT_C4875)
soft_is(NCIT_C26810,Class)
soft_SubClassOf(NCIT_C26810,NCIT_C27648)
soft_is(NCIT_C27215,Class)
soft_SubClassOf(NCIT_C27215,GSSO_001545)
soft_is(NCIT_C27564,Class)
soft_SubClassOf(NCIT_C27564,GSSO_000497)
soft_is(NCIT_C27571,Class)
soft_is(NCIT_C27648,Class)
soft_SubClassOf(NCIT_C27648,NCIT_C27571)
soft_is(NCIT_C28270,Class)
soft_SubClassOf(NCIT_C28270,GSSO_000075)
soft_is(NCIT_C3093,Class)
soft_SubClassOf(NCIT_C3093,NCIT_C27215)
soft_is(NCIT_C3441,Class)
soft_SubClassOf(NCIT_C3441,NCIT_C26810)
soft_is(NCIT_C41075,Class)
soft_SubClassOf(NCIT_C41075,NCIT_C17598)
soft_is(NCIT_C42767,Class)
soft_SubClassOf(NCIT_C42767,GSSO_003358)
soft_is(NCIT_C478,Class)
soft_SubClassOf(NCIT_C478,NCIT_C2181)
soft_is(NCIT_C4875,Class)
soft_is(NCIT_C93157,Class)
soft_SubClassOf(NCIT_C93157,GSSO_000073)
soft_is(NCIT_C99103,Class)
soft_SubClassOf(NCIT_C99103,NCIT_C120864)
soft_is(fma0329094,Class)
soft_is(fma18607,Class)
soft_SubClassOf(fma18607,fma322143)
soft_is(fma18610,Class)
soft_SubClassOf(fma18610,fma322143)
soft_is(fma280558,Class)
soft_is(fma322143,Class)
soft_SubClassOf(fma322143,fma66289)
soft_is(fma46472,Class)
soft_SubClassOf(fma46472,fma54393)
soft_is(fma54393,Class)
soft_is(fma54640,Class)
soft_SubClassOf(fma54640,fma64989)
soft_is(fma64989,Class)
soft_is(fma66289,Class)
soft_is(fma76446,Class)
soft_SubClassOf(fma76446,fma78541)
soft_is(fma78440,Class)
soft_SubClassOf(fma78440,fma280558)
soft_is(fma78541,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(fma9664,Class)
soft_SubClassOf(fma9664,fma0329094)
soft_is(SIO_000014,Class)
soft_is(//faculty.wcas.northwestern.edu/~ward/,Class)
soft_is(EFO_0003919,Class)
soft_SubClassOf(EFO_0003919,NCIT_C25506)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Q5969475,Class)
soft_is(Q6316470,Class)
soft_is(0000000080962779,Individual)
soft_Types(0000000080962779,NCIT_C93157)
soft_is(0000000110819579,Individual)
soft_Types(0000000110819579,NCIT_C93157)
soft_is(0000000120998232,Individual)
soft_Types(0000000120998232,NCIT_C93157)
soft_is(285967311,Individual)
soft_Types(285967311,NCIT_C93157)
soft_is(0000000114010216,Individual)
soft_Types(0000000114010216,NCIT_C93157)
soft_is(GSSO_000082,Individual)
soft_Types(GSSO_000082,NCIT_C93157)
soft_is(GSSO_004586,Individual)
soft_Types(GSSO_004586,NCIT_C93157)
soft_is(NP_003131,Individual)
soft_Types(NP_003131,D055747)
soft_is(Q7381742,Individual)
soft_Types(Q7381742,NCIT_C93157)
