soft_is(string,Datatype)
soft_is(Alipore_Zoological__Gardens,Class)
soft_SubClassOf(Alipore_Zoological__Gardens,Zoos)
soft_is(Allen_Forest_Zoo,Class)
soft_SubClassOf(Allen_Forest_Zoo,Zoos)
soft_is(Alpine_Meadows,Class)
soft_SubClassOf(Alpine_Meadows,Biome)
soft_is(Anamalais,Class)
soft_SubClassOf(Anamalais,WesternGhats)
soft_is(Aquaria,Class)
soft_is(AquaticEcosystem,Class)
soft_SubClassOf(AquaticEcosystem,NaturalEcosystem)
soft_is(Areacovered,Class)
soft_is(Arecanut,Class)
soft_SubClassOf(Arecanut,Orchards)
soft_is(ArtificialEcosystem,Class)
soft_SubClassOf(ArtificialEcosystem,Ecosystem)
soft_is(Bangalore_Aquarium,Class)
soft_SubClassOf(Bangalore_Aquarium,Aquaria)
soft_is(BarrenLands,Class)
soft_SubClassOf(BarrenLands,CultivatedandManagedSystem)
soft_is(Bichir,Class)
soft_is(BiogeographicZone,Class)
soft_SubClassOf(BiogeographicZone,Palnis)
soft_is(Biome,Class)
soft_SubClassOf(Biome,MacroEcosystem)
soft_is(Biosphere_Reserve_Model,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Biosphere_Reserves,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Biosphere__Reserves,Class)
soft_SubClassOf(Biosphere__Reserves,Protected_area_categories)
soft_is(BlindShark,Class)
soft_is(Botanical_Garden_of_Forest_Research_Institute,Class)
soft_SubClassOf(Botanical_Garden_of_Forest_Research_Institute,Botanical_Gardens)
soft_is(Botanical_Gardens,Class)
soft_is(Bowfin,Class)
soft_is(Buffer_Area,Class)
soft_SubClassOf(Buffer_Area,Biosphere_Reserve_Model)
soft_is(BullheadShark,Class)
soft_is(CarpetShark,Class)
soft_is(CausesOfThreat,Class)
soft_is(Character,Class)
soft_is(Coasts,Class)
soft_is(Coconut,Class)
soft_SubClassOf(Coconut,Orchards)
soft_is(Coelacanth,Class)
soft_is(Cold_Desert,Class)
soft_SubClassOf(Cold_Desert,Biosphere_Reserves)
soft_is(Cold_deserts,Class)
soft_SubClassOf(Cold_deserts,Others)
soft_is(CollectAssistent,Class)
soft_DisjointWith(CollectAssistent,ResearcherParticipant)
soft_is(CollectParticipant,Class)
soft_DisjointWith(CollectParticipant,Researcher)
soft_is(CollectResponsible,Class)
soft_SubClassOf(CollectResponsible,ResearcherParticipant)
soft_is(CommonSpeciesNames,Class)
soft_is(Comunity,Class)
soft_is(Coniferous_Forest,Class)
soft_SubClassOf(Coniferous_Forest,Biome)
soft_is(ConservationUnit,Class)
soft_SubClassOf(ConservationUnit,TypeLocality)
soft_is(Coondapur,Class)
soft_SubClassOf(Coondapur,West_Coast)
soft_is(Core_Area,Class)
soft_SubClassOf(Core_Area,Biosphere_Reserve_Model)
soft_is(Coringa,Class)
soft_SubClassOf(Coringa,East_Coast)
soft_is(Cryptomeria,Class)
soft_SubClassOf(Cryptomeria,Orchards)
soft_is(CultivatedandManagedSystem,Class)
soft_SubClassOf(CultivatedandManagedSystem,ForestEcosystem)
soft_is(Deccan,Class)
soft_is(Deep_seaDeserts,Class)
soft_SubClassOf(Deep_seaDeserts,DesertEcosystem)
soft_is(Dehang-Debang,Class)
soft_SubClassOf(Dehang-Debang,Biosphere_Reserves)
soft_is(Desert,Class)
soft_is(DesertEcosystem,Class)
soft_SubClassOf(DesertEcosystem,TerrestrialEcosystem)
soft_is(Devgarh-Vijay_Dur,Class)
soft_SubClassOf(Devgarh-Vijay_Dur,West_Coast)
soft_is(Dibru-Saikhowa,Class)
soft_SubClassOf(Dibru-Saikhowa,Biosphere_Reserves)
soft_is(DominantPlantSpecies,Class)
soft_is(East_Coast,Class)
soft_is(EasternHimalayas,Class)
soft_is(Ecosystem,Class)
soft_is(Education,Class)
soft_SubClassOf(Education,Biosphere_Reserve_Model)
soft_is(ElephantShark,Class)
soft_is(Elevationrange,Class)
soft_is(Empress_Garden,Class)
soft_SubClassOf(Empress_Garden,Botanical_Gardens)
soft_is(Endemicity,Class)
soft_is(ForestEcosystem,Class)
soft_SubClassOf(ForestEcosystem,TerrestrialEcosystem)
soft_is(FreshWaterEcosystem,Class)
soft_SubClassOf(FreshWaterEcosystem,AquaticEcosystem)
soft_DisjointWith(FreshWaterEcosystem,MarineEcosystem)
soft_is(FrilledShark,Class)
soft_is(Fungi,Class)
soft_SubClassOf(Fungi,Taxa_Plant)
soft_is(GangeticPlains,Class)
soft_is(GardenEcosystem,Class)
soft_SubClassOf(GardenEcosystem,ArtificialEcosystem)
soft_is(Gars,Class)
soft_is(GoblinShark,Class)
soft_is(Great_Nicobar,Class)
soft_SubClassOf(Great_Nicobar,Biosphere_Reserves)
soft_is(Gulf_of_Katchh,Class)
soft_SubClassOf(Gulf_of_Katchh,West_Coast)
soft_is(Gulf_of_Khambat,Class)
soft_SubClassOf(Gulf_of_Khambat,West_Coast)
soft_is(Gulf_of_Mannar,Class)
soft_SubClassOf(Gulf_of_Mannar,Biosphere_Reserves)
soft_is(GulperShark,Class)
soft_is(HagFish,Class)
soft_is(Holigarna,Class)
soft_is(Human_Settlement,Class)
soft_SubClassOf(Human_Settlement,Biosphere_Reserve_Model)
soft_is(ICAR-NBFGR_Ganga_Aquarium,Class)
soft_SubClassOf(ICAR-NBFGR_Ganga_Aquarium,Aquaria)
soft_is(IceDeserts,Class)
soft_SubClassOf(IceDeserts,DesertEcosystem)
soft_is(IndonesianCoelacanth,Class)
soft_is(Indore_Zoo,Class)
soft_SubClassOf(Indore_Zoo,Zoos)
soft_is(Islands,Class)
soft_is(Jagdishchandra_Bose_Aquarium,Class)
soft_SubClassOf(Jagdishchandra_Bose_Aquarium,Aquaria)
soft_is(Kachchh,Class)
soft_SubClassOf(Kachchh,Biosphere_Reserves)
soft_is(Karwar,Class)
soft_SubClassOf(Karwar,West_Coast)
soft_is(Khangchendzonga,Class)
soft_SubClassOf(Khangchendzonga,Biosphere_Reserves)
soft_is(Kollam_Aquarium,Class)
soft_SubClassOf(Kollam_Aquarium,Aquaria)
soft_is(Kundalika-_Ravdana,Class)
soft_SubClassOf(Kundalika-_Ravdana,West_Coast)
soft_is(LalBagh_aquarium,Class)
soft_SubClassOf(LalBagh_aquarium,Aquaria)
soft_is(LenticEcosystem,Class)
soft_SubClassOf(LenticEcosystem,MarineEcosystem)
soft_DisjointWith(LenticEcosystem,LoticEcosystem)
soft_is(LongtailCarpetShark,Class)
soft_is(LoticEcosystem,Class)
soft_SubClassOf(LoticEcosystem,MarineEcosystem)
soft_DisjointWith(LoticEcosystem,LenticEcosystem)
soft_is(Lucknow_Zoo,Class)
soft_SubClassOf(Lucknow_Zoo,Zoos)
soft_is(MacroEcosystem,Class)
soft_SubClassOf(MacroEcosystem,Ecosystem)
soft_is(Malvan,Class)
soft_SubClassOf(Malvan,West_Coast)
soft_is(Manas,Class)
soft_SubClassOf(Manas,Biosphere_Reserves)
soft_is(Mangrove_Areas,Class)
soft_is(MarineEcosystem,Class)
soft_SubClassOf(MarineEcosystem,AquaticEcosystem)
soft_DisjointWith(MarineEcosystem,FreshWaterEcosystem)
soft_is(MesoEcosystem,Class)
soft_SubClassOf(MesoEcosystem,Ecosystem)
soft_is(MicroEcosystem,Class)
soft_SubClassOf(MicroEcosystem,Ecosystem)
soft_is(MontaneWTemp1,Class)
soft_is(MountainEcosystem,Class)
soft_SubClassOf(MountainEcosystem,TerrestrialEcosystem)
soft_is(Mudskipper,Class)
soft_is(Mumbra-Diva,Class)
soft_SubClassOf(Mumbra-Diva,West_Coast)
soft_is(Mysore_Zoo,Class)
soft_SubClassOf(Mysore_Zoo,Zoos)
soft_is(Name_of_the_Institution,Class)
soft_is(Nanda_devi,Class)
soft_SubClassOf(Nanda_devi,Biosphere_Reserves)
soft_is(Narendra_Narayan_Park,Class)
soft_SubClassOf(Narendra_Narayan_Park,Botanical_Gardens)
soft_is(NaturalEcosystem,Class)
soft_is(Natural_Heritage_site,Class)
soft_is(NaturalandSemi-NaturalSystem,Class)
soft_SubClassOf(NaturalandSemi-NaturalSystem,ForestEcosystem)
soft_is(Nilgiri,Class)
soft_SubClassOf(Nilgiri,Biosphere_Reserves)
soft_is(Nilgiris,Class)
soft_SubClassOf(Nilgiris,WesternGhats)
soft_is(Nokrek,Class)
soft_SubClassOf(Nokrek,Biosphere_Reserves)
soft_is(NorthEast,Class)
soft_is(OleaDioica,Class)
soft_is(Orchard_formation,Class)
soft_SubClassOf(Orchard_formation,Orchards)
soft_is(Orchards,Class)
soft_SubClassOf(Orchards,CultivatedandManagedSystem)
soft_is(Others,Class)
soft_SubClassOf(Others,ForestEcosystem)
soft_is(Overharvesting,Class)
soft_SubClassOf(Overharvesting,CausesOfThreat)
soft_is(Padauk,Class)
soft_SubClassOf(Padauk,Orchards)
soft_is(Paddlefish,Class)
soft_is(Palnis,Class)
soft_SubClassOf(Palnis,WesternGhats)
soft_is(Panchmarhi,Class)
soft_SubClassOf(Panchmarhi,Biosphere_Reserves)
soft_is(Panna,Class)
soft_SubClassOf(Panna,Biosphere_Reserves)
soft_is(Percipitation,Class)
soft_is(Person,Class)
soft_is(Pollutions,Class)
soft_is(Protected_area_categories,Class)
soft_is(Protectedarea,Class)
soft_SubClassOf(Protectedarea,VegetationTypeCharacteristics)
soft_is(QueenslandLungfish,Class)
soft_SubClassOf(QueenslandLungfish,CommonSpeciesNames)
soft_is(RamsarSite,Class)
soft_is(Research,Class)
soft_SubClassOf(Research,Biosphere_Reserve_Model)
soft_is(Researcher,Class)
soft_SubClassOf(Researcher,Person)
soft_DisjointWith(Researcher,CollectParticipant)
soft_is(ResearcherParticipant,Class)
soft_SubClassOf(ResearcherParticipant,CollectParticipant)
soft_DisjointWith(ResearcherParticipant,CollectAssistent)
soft_is(River_bed,Class)
soft_SubClassOf(River_bed,Others)
soft_is(Saffron,Class)
soft_SubClassOf(Saffron,Orchards)
soft_is(SandDeserts,Class)
soft_SubClassOf(SandDeserts,DesertEcosystem)
soft_is(SayajiBaug_Zoo,Class)
soft_SubClassOf(SayajiBaug_Zoo,Zoos)
soft_is(SemiArid,Class)
soft_is(Seshachalam,Class)
soft_SubClassOf(Seshachalam,Biosphere_Reserves)
soft_is(Settlement,Class)
soft_SubClassOf(Settlement,Others)
soft_is(ShortMackerel,Class)
soft_SubClassOf(ShortMackerel,CommonSpeciesNames)
soft_is(Shrivardhan,Class)
soft_SubClassOf(Shrivardhan,West_Coast)
soft_is(Simplipal,Class)
soft_SubClassOf(Simplipal,Biosphere_Reserves)
soft_is(Sturgeons,Class)
soft_is(Sundarbans,Class)
soft_SubClassOf(Sundarbans,Biosphere_Reserves)
soft_is(Surinsar-Mansar_Lakes,Class)
soft_SubClassOf(Surinsar-Mansar_Lakes,RamsarSite)
soft_is(Taraporewala_Aquarium,Class)
soft_SubClassOf(Taraporewala_Aquarium,Aquaria)
soft_is(Tata_Steel_Zoological__Park,Class)
soft_SubClassOf(Tata_Steel_Zoological__Park,Zoos)
soft_is(Taxa_Plant,Class)
soft_is(Tea,Class)
soft_SubClassOf(Tea,Orchards)
soft_is(Temperaturerange,Class)
soft_is(TerrestrialEcosystem,Class)
soft_is(Tirunelveli_Hills,Class)
soft_SubClassOf(Tirunelveli_Hills,WesternGhats)
soft_is(TransHimalayas,Class)
soft_is(Transition_Area,Class)
soft_SubClassOf(Transition_Area,Biosphere_Reserve_Model)
soft_is(Travancore_Royal_Aquarium,Class)
soft_SubClassOf(Travancore_Royal_Aquarium,Aquaria)
soft_is(Tropical_Dry_Decidious_Forest,Class)
soft_SubClassOf(Tropical_Dry_Decidious_Forest,Biome)
soft_is(Tropical_Humid_Forest,Class)
soft_SubClassOf(Tropical_Humid_Forest,Biome)
soft_is(TypeBiome,Class)
soft_SubClassOf(TypeBiome,MacroEcosystem)
soft_is(TypeLocality,Class)
soft_is(Vaitarna,Class)
soft_SubClassOf(Vaitarna,West_Coast)
soft_is(Varkala_Aquarium,Class)
soft_SubClassOf(Varkala_Aquarium,Aquaria)
soft_is(Vasai-Manori,Class)
soft_SubClassOf(Vasai-Manori,West_Coast)
soft_is(VegetationTypeCharacteristics,Class)
soft_is(Veldur,Class)
soft_SubClassOf(Veldur,West_Coast)
soft_is(Vembanad,Class)
soft_SubClassOf(Vembanad,West_Coast)
soft_is(Vembanad-Kol_Wetland,Class)
soft_SubClassOf(Vembanad-Kol_Wetland,RamsarSite)
soft_is(Vikroli,Class)
soft_SubClassOf(Vikroli,West_Coast)
soft_is(Village,Class)
soft_is(Waterbodies,Class)
soft_SubClassOf(Waterbodies,CultivatedandManagedSystem)
soft_is(West_Bengal,Class)
soft_SubClassOf(West_Bengal,state)
soft_is(West_Coast,Class)
soft_SubClassOf(West_Coast,Mangrove_Areas)
soft_is(WesternGhats,Class)
soft_SubClassOf(WesternGhats,BiogeographicZone)
soft_is(WesternHimalayas,Class)
soft_is(Western_Ghats_cluster,Class)
soft_SubClassOf(Western_Ghats_cluster,Natural_Heritage_site)
soft_is(Wet_lands,Class)
soft_SubClassOf(Wet_lands,Others)
soft_is(Zoos,Class)
soft_is(state,Class)
soft_is(Dakshin__Kannada/,Class)
soft_SubClassOf(Dakshin__Kannada/,West_Coast)
soft_is(Tourism/,Class)
soft_SubClassOf(Tourism/,Biosphere_Reserve_Model)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(Palnis,Individual)
soft_Types(Palnis,WesternGhats)
soft_DisjointClasses(Palnis,AfforestationEcosystem,AgricultureEcosystem,GardenEcosystem)
soft_DisjointClasses(Palnis,Agriculture,Cold_deserts,River_bed,Settlement,Wet_lands)
soft_DisjointClasses(Palnis,Alpine_Meadows,Coniferous_Forest,Tropical_Dry_Decidious_Forest,Tropical_Humid_Forest,WarmDesert&SemiDesert)
soft_DisjointClasses(Palnis,Areacovered,DominantPlantSpecies,Elevationrange,Percipitation,Protectedarea,Temperaturerange)
soft_DisjointClasses(Palnis,Arecanut,Coconut,Cryptomeria,Orchard_formation,Padauk,Saffron,Tea)
soft_DisjointClasses(Palnis,ArtificialEcosystem,MacroEcosystem,MesoEcosystem,MicroEcosystem,NaturalEcosystem,TerrestrialEcosystem)
soft_DisjointClasses(Palnis,BarrenLands,Orchards,Waterbodies)
soft_DisjointClasses(Palnis,Bichir,BlindShark,Bowfin,BullheadShark,CarpetShark,Coelacanth,ElephantShark,FrilledShark,Gars,GoblinShark,GulperShark,HagFish,Holigarna,IndonesianCoelacanth,LongtailCarpetShark,Mudskipper,OleaDioica,Paddlefish,QueenslandLungfish,ShortMackerel,Sturgeons)
soft_DisjointClasses(Palnis,Coasts,Deccan,Desert,EasternHimalayas,GangeticPlains,Islands,NorthEast,SemiArid,TransHimalayas,WesternGhats,WesternHimalayas)
soft_DisjointClasses(Palnis,Comunity,ConservationUnit,Village)
soft_DisjointClasses(Palnis,CultivatedandManagedSystem,NaturalandSemi-NaturalSystem,Others)
soft_DisjointClasses(Palnis,DesertEcosystem,ForestEcosystem,MountainEcosystem)
soft_DisjointClasses(Palnis,Endemicity,Overharvesting,Pollutions)
soft_EquivalentClasses(Palnis,DesertEcosystem,ForestEcosystem,MountainEcosystem)
