soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MOP_0000420,MOP_0000410)
soft_is(MOP_0000421,Class)
soft_SubClassOf(MOP_0000421,MOP_0000420)
soft_is(MOP_0000422,Class)
soft_SubClassOf(MOP_0000422,MOP_0000420)
soft_is(MOP_0000423,Class)
soft_SubClassOf(MOP_0000423,MOP_0000420)
soft_is(MOP_0000424,Class)
soft_SubClassOf(MOP_0000424,MOP_0000420)
soft_is(MOP_0000425,Class)
soft_SubClassOf(MOP_0000425,MOP_0000420)
soft_is(MOP_0000426,Class)
soft_SubClassOf(MOP_0000426,MOP_0000420)
soft_is(MOP_0000428,Class)
soft_SubClassOf(MOP_0000428,MOP_0000425)
soft_is(MOP_0000432,Class)
soft_SubClassOf(MOP_0000432,MOP_0000425)
soft_is(MOP_0000433,Class)
soft_SubClassOf(MOP_0000433,MOP_0000410)
soft_is(MOP_0000434,Class)
soft_SubClassOf(MOP_0000434,MOP_0000410)
soft_is(MOP_0000435,Class)
soft_SubClassOf(MOP_0000435,MOP_0000434)
soft_is(MOP_0000452,Class)
soft_SubClassOf(MOP_0000452,MOP_0000460)
soft_is(MOP_0000453,Class)
soft_SubClassOf(MOP_0000453,MOP_0000452)
soft_is(MOP_0000454,Class)
soft_SubClassOf(MOP_0000454,MOP_0000452)
soft_is(MOP_0000458,Class)
soft_SubClassOf(MOP_0000458,MOP_0000800)
soft_is(MOP_0000459,Class)
soft_SubClassOf(MOP_0000459,MOP_0000458)
soft_is(MOP_0000460,Class)
soft_is(MOP_0000461,Class)
soft_SubClassOf(MOP_0000461,MOP_0000458)
soft_is(MOP_0000464,Class)
soft_SubClassOf(MOP_0000464,MOP_0000458)
soft_is(MOP_0000465,Class)
soft_SubClassOf(MOP_0000465,MOP_0000458)
soft_is(MOP_0000466,Class)
soft_SubClassOf(MOP_0000466,MOP_0000458)
soft_is(MOP_0000467,Class)
soft_SubClassOf(MOP_0000467,MOP_0000458)
soft_is(MOP_0000468,Class)
soft_SubClassOf(MOP_0000468,MOP_0000458)
soft_is(MOP_0000469,Class)
soft_SubClassOf(MOP_0000469,MOP_0000458)
soft_is(MOP_0000470,Class)
soft_SubClassOf(MOP_0000470,MOP_0000458)
soft_is(MOP_0000471,Class)
soft_SubClassOf(MOP_0000471,MOP_0000458)
soft_is(MOP_0000472,Class)
soft_SubClassOf(MOP_0000472,MOP_0000458)
soft_is(MOP_0000473,Class)
soft_SubClassOf(MOP_0000473,MOP_0000458)
soft_is(MOP_0000474,Class)
soft_SubClassOf(MOP_0000474,MOP_0000458)
soft_is(MOP_0000475,Class)
soft_SubClassOf(MOP_0000475,MOP_0000458)
soft_is(MOP_0000476,Class)
soft_SubClassOf(MOP_0000476,MOP_0000458)
soft_is(MOP_0000477,Class)
soft_SubClassOf(MOP_0000477,MOP_0000458)
soft_is(MOP_0000478,Class)
soft_SubClassOf(MOP_0000478,MOP_0000458)
soft_is(MOP_0000491,Class)
soft_SubClassOf(MOP_0000491,MOP_0000458)
soft_is(MOP_0000492,Class)
soft_SubClassOf(MOP_0000492,MOP_0000458)
soft_is(MOP_0000493,Class)
soft_SubClassOf(MOP_0000493,MOP_0000458)
soft_is(MOP_0000494,Class)
soft_SubClassOf(MOP_0000494,MOP_0000458)
soft_is(MOP_0000499,Class)
soft_SubClassOf(MOP_0000499,MOP_0000458)
soft_is(MOP_0000500,Class)
soft_SubClassOf(MOP_0000500,MOP_0000458)
soft_is(MOP_0000544,Class)
soft_SubClassOf(MOP_0000544,MOP_0000460)
soft_is(MOP_0000545,Class)
soft_SubClassOf(MOP_0000545,MOP_0000544)
soft_is(MOP_0000546,Class)
soft_SubClassOf(MOP_0000546,MOP_0000544)
soft_is(MOP_0000547,Class)
soft_SubClassOf(MOP_0000547,MOP_0000544)
soft_is(MOP_0000591,Class)
soft_SubClassOf(MOP_0000591,MOP_0000458)
soft_is(MOP_0000592,Class)
soft_SubClassOf(MOP_0000592,MOP_0000591)
soft_is(MOP_0000593,Class)
soft_SubClassOf(MOP_0000593,MOP_0000591)
soft_is(MOP_0000594,Class)
soft_SubClassOf(MOP_0000594,MOP_0000591)
soft_is(MOP_0000595,Class)
soft_SubClassOf(MOP_0000595,MOP_0000591)
soft_is(MOP_0000800,Class)
soft_SubClassOf(MOP_0000800,MOP_0000491)
soft_is(MOP_0000823,Class)
soft_SubClassOf(MOP_0000823,MOP_0000824)
soft_is(MOP_0000824,Class)
soft_SubClassOf(MOP_0000824,MOP_0000410)
soft_is(MOP_0002283,Class)
soft_SubClassOf(MOP_0002283,MOP_0000283)
soft_is(MOP_0002353,Class)
soft_SubClassOf(MOP_0002353,MOP_0000353)
soft_is(MOP_0002354,Class)
soft_SubClassOf(MOP_0002354,MOP_0000354)
soft_is(MOP_0002355,Class)
soft_SubClassOf(MOP_0002355,MOP_0000355)
soft_is(MOP_0002356,Class)
soft_SubClassOf(MOP_0002356,MOP_0000356)
soft_is(MOP_0002357,Class)
soft_SubClassOf(MOP_0002357,MOP_0000357)
soft_is(MOP_0002358,Class)
soft_SubClassOf(MOP_0002358,MOP_0000358)
soft_is(MOP_0002359,Class)
soft_SubClassOf(MOP_0002359,MOP_0000359)
soft_is(MOP_0002360,Class)
soft_SubClassOf(MOP_0002360,MOP_0000360)
soft_is(MOP_0002363,Class)
soft_SubClassOf(MOP_0002363,MOP_0000363)
soft_is(MOP_0002364,Class)
soft_SubClassOf(MOP_0002364,MOP_0000364)
soft_is(MOP_0002367,Class)
soft_SubClassOf(MOP_0002367,MOP_0000367)
soft_is(MOP_0002369,Class)
soft_SubClassOf(MOP_0002369,MOP_0000369)
soft_is(MOP_0002370,Class)
soft_SubClassOf(MOP_0002370,MOP_0000370)
soft_is(MOP_0002371,Class)
soft_SubClassOf(MOP_0002371,MOP_0000371)
soft_is(MOP_0002372,Class)
soft_SubClassOf(MOP_0002372,MOP_0000372)
soft_is(MOP_0002373,Class)
soft_SubClassOf(MOP_0002373,MOP_0000373)
soft_is(MOP_0002374,Class)
soft_SubClassOf(MOP_0002374,MOP_0000374)
soft_is(MOP_0002375,Class)
soft_SubClassOf(MOP_0002375,MOP_0000375)
soft_is(MOP_0002376,Class)
soft_SubClassOf(MOP_0002376,MOP_0000376)
soft_is(MOP_0002377,Class)
soft_SubClassOf(MOP_0002377,MOP_0000377)
soft_is(MOP_0002378,Class)
soft_SubClassOf(MOP_0002378,MOP_0000378)
soft_is(MOP_0002379,Class)
soft_SubClassOf(MOP_0002379,MOP_0000379)
soft_is(MOP_0002380,Class)
soft_SubClassOf(MOP_0002380,MOP_0000380)
soft_is(MOP_0002381,Class)
soft_SubClassOf(MOP_0002381,MOP_0000381)
soft_is(MOP_0002382,Class)
soft_SubClassOf(MOP_0002382,MOP_0000382)
soft_is(MOP_0002383,Class)
soft_SubClassOf(MOP_0002383,MOP_0000383)
soft_is(MOP_0002384,Class)
soft_SubClassOf(MOP_0002384,MOP_0000384)
soft_is(MOP_0002385,Class)
soft_SubClassOf(MOP_0002385,MOP_0000385)
soft_is(MOP_0002386,Class)
soft_SubClassOf(MOP_0002386,MOP_0000386)
soft_is(MOP_0002387,Class)
soft_SubClassOf(MOP_0002387,MOP_0000387)
soft_is(MOP_0002388,Class)
soft_SubClassOf(MOP_0002388,MOP_0000388)
soft_is(MOP_0002389,Class)
soft_SubClassOf(MOP_0002389,MOP_0000389)
soft_is(MOP_0002390,Class)
soft_SubClassOf(MOP_0002390,MOP_0000390)
soft_is(MOP_0002391,Class)
soft_SubClassOf(MOP_0002391,MOP_0000391)
soft_is(MOP_0002392,Class)
soft_SubClassOf(MOP_0002392,MOP_0000392)
soft_is(MOP_0002393,Class)
soft_SubClassOf(MOP_0002393,MOP_0000393)
soft_is(MOP_0002394,Class)
soft_SubClassOf(MOP_0002394,MOP_0000394)
soft_is(MOP_0002395,Class)
soft_SubClassOf(MOP_0002395,MOP_0000395)
soft_is(MOP_0002396,Class)
soft_SubClassOf(MOP_0002396,MOP_0000396)
soft_is(MOP_0002397,Class)
soft_SubClassOf(MOP_0002397,MOP_0000397)
soft_is(MOP_0002398,Class)
soft_SubClassOf(MOP_0002398,MOP_0000398)
soft_is(MOP_0002399,Class)
soft_SubClassOf(MOP_0002399,MOP_0000399)
soft_is(MOP_0002400,Class)
soft_SubClassOf(MOP_0002400,MOP_0000400)
soft_is(MOP_0002401,Class)
soft_SubClassOf(MOP_0002401,MOP_0000401)
soft_is(MOP_0002402,Class)
soft_SubClassOf(MOP_0002402,MOP_0000402)
soft_is(MOP_0002403,Class)
soft_SubClassOf(MOP_0002403,MOP_0000403)
soft_is(MOP_0002404,Class)
soft_SubClassOf(MOP_0002404,MOP_0000404)
soft_is(MOP_0002405,Class)
soft_SubClassOf(MOP_0002405,MOP_0000405)
soft_is(MOP_0002406,Class)
soft_SubClassOf(MOP_0002406,MOP_0000406)
soft_is(MOP_0002407,Class)
soft_SubClassOf(MOP_0002407,MOP_0000407)
soft_is(MOP_0002408,Class)
soft_SubClassOf(MOP_0002408,MOP_0000408)
soft_is(MOP_0002409,Class)
soft_SubClassOf(MOP_0002409,MOP_0000409)
soft_is(MOP_0002410,Class)
soft_SubClassOf(MOP_0002410,MOP_0000410)
soft_is(MOP_0002411,Class)
soft_SubClassOf(MOP_0002411,MOP_0000411)
soft_is(MOP_0002412,Class)
soft_SubClassOf(MOP_0002412,MOP_0000412)
soft_is(MOP_0002413,Class)
soft_SubClassOf(MOP_0002413,MOP_0000413)
soft_is(MOP_0002414,Class)
soft_SubClassOf(MOP_0002414,MOP_0000414)
soft_is(MOP_0002417,Class)
soft_SubClassOf(MOP_0002417,MOP_0000417)
soft_is(MOP_0002418,Class)
soft_SubClassOf(MOP_0002418,MOP_0000418)
soft_is(MOP_0002419,Class)
soft_SubClassOf(MOP_0002419,MOP_0000419)
soft_is(MOP_0002420,Class)
soft_SubClassOf(MOP_0002420,MOP_0000420)
soft_is(MOP_0002421,Class)
soft_SubClassOf(MOP_0002421,MOP_0000421)
soft_is(MOP_0002422,Class)
soft_SubClassOf(MOP_0002422,MOP_0000422)
soft_is(MOP_0002423,Class)
soft_SubClassOf(MOP_0002423,MOP_0000423)
soft_is(MOP_0002424,Class)
soft_SubClassOf(MOP_0002424,MOP_0000424)
soft_is(MOP_0002425,Class)
soft_SubClassOf(MOP_0002425,MOP_0000425)
soft_is(MOP_0002426,Class)
soft_SubClassOf(MOP_0002426,MOP_0000426)
soft_is(MOP_0002433,Class)
soft_SubClassOf(MOP_0002433,MOP_0000433)
soft_is(MOP_0002434,Class)
soft_SubClassOf(MOP_0002434,MOP_0000434)
soft_is(MOP_0002435,Class)
soft_SubClassOf(MOP_0002435,MOP_0000435)
soft_is(MOP_0002452,Class)
soft_SubClassOf(MOP_0002452,MOP_0000452)
soft_is(MOP_0002458,Class)
soft_SubClassOf(MOP_0002458,MOP_0000458)
soft_is(MOP_0002460,Class)
soft_SubClassOf(MOP_0002460,MOP_0000460)
soft_is(MOP_0002461,Class)
soft_SubClassOf(MOP_0002461,MOP_0000461)
soft_is(MOP_0002464,Class)
soft_SubClassOf(MOP_0002464,MOP_0000464)
soft_is(MOP_0002465,Class)
soft_SubClassOf(MOP_0002465,MOP_0000465)
soft_is(MOP_0002466,Class)
soft_SubClassOf(MOP_0002466,MOP_0000466)
soft_is(MOP_0002467,Class)
soft_SubClassOf(MOP_0002467,MOP_0000467)
soft_is(MOP_0002468,Class)
soft_SubClassOf(MOP_0002468,MOP_0000468)
soft_is(MOP_0002469,Class)
soft_SubClassOf(MOP_0002469,MOP_0000469)
soft_is(MOP_0002470,Class)
soft_SubClassOf(MOP_0002470,MOP_0000470)
soft_is(MOP_0002471,Class)
soft_SubClassOf(MOP_0002471,MOP_0000471)
soft_is(MOP_0002472,Class)
soft_SubClassOf(MOP_0002472,MOP_0000472)
soft_is(MOP_0002473,Class)
soft_SubClassOf(MOP_0002473,MOP_0000473)
soft_is(MOP_0002474,Class)
soft_SubClassOf(MOP_0002474,MOP_0000474)
soft_is(MOP_0002475,Class)
soft_SubClassOf(MOP_0002475,MOP_0000475)
soft_is(MOP_0002476,Class)
soft_SubClassOf(MOP_0002476,MOP_0000476)
soft_is(MOP_0002477,Class)
soft_SubClassOf(MOP_0002477,MOP_0000477)
soft_is(MOP_0002478,Class)
soft_SubClassOf(MOP_0002478,MOP_0000478)
soft_is(MOP_0002491,Class)
soft_SubClassOf(MOP_0002491,MOP_0000491)
soft_is(MOP_0002492,Class)
soft_SubClassOf(MOP_0002492,MOP_0000492)
soft_is(MOP_0002493,Class)
soft_SubClassOf(MOP_0002493,MOP_0000493)
soft_is(MOP_0002494,Class)
soft_SubClassOf(MOP_0002494,MOP_0000494)
soft_is(MOP_0002499,Class)
soft_SubClassOf(MOP_0002499,MOP_0000499)
soft_is(MOP_0002500,Class)
soft_SubClassOf(MOP_0002500,MOP_0000500)
soft_is(MOP_0002544,Class)
soft_SubClassOf(MOP_0002544,MOP_0000544)
soft_is(MOP_0003283,Class)
soft_SubClassOf(MOP_0003283,MOP_0000283)
soft_is(MOP_0003353,Class)
soft_SubClassOf(MOP_0003353,MOP_0000353)
soft_is(MOP_0003354,Class)
soft_SubClassOf(MOP_0003354,MOP_0000354)
soft_is(MOP_0003355,Class)
soft_SubClassOf(MOP_0003355,MOP_0000355)
soft_is(MOP_0003356,Class)
soft_SubClassOf(MOP_0003356,MOP_0000356)
soft_is(MOP_0003357,Class)
soft_SubClassOf(MOP_0003357,MOP_0000357)
soft_is(MOP_0003358,Class)
soft_SubClassOf(MOP_0003358,MOP_0000358)
soft_is(MOP_0003359,Class)
soft_SubClassOf(MOP_0003359,MOP_0000359)
soft_is(MOP_0003360,Class)
soft_SubClassOf(MOP_0003360,MOP_0000360)
soft_is(MOP_0003363,Class)
soft_SubClassOf(MOP_0003363,MOP_0000363)
soft_is(MOP_0003364,Class)
soft_SubClassOf(MOP_0003364,MOP_0000364)
soft_is(MOP_0003367,Class)
soft_SubClassOf(MOP_0003367,MOP_0000367)
soft_is(MOP_0003369,Class)
soft_SubClassOf(MOP_0003369,MOP_0000369)
soft_is(MOP_0003370,Class)
soft_SubClassOf(MOP_0003370,MOP_0000370)
soft_is(MOP_0003371,Class)
soft_SubClassOf(MOP_0003371,MOP_0000371)
soft_is(MOP_0003372,Class)
soft_SubClassOf(MOP_0003372,MOP_0000372)
soft_is(MOP_0003373,Class)
soft_SubClassOf(MOP_0003373,MOP_0000373)
soft_is(MOP_0003374,Class)
soft_SubClassOf(MOP_0003374,MOP_0000374)
soft_is(MOP_0003375,Class)
soft_SubClassOf(MOP_0003375,MOP_0000375)
soft_is(MOP_0003376,Class)
soft_SubClassOf(MOP_0003376,MOP_0000376)
soft_is(MOP_0003377,Class)
soft_SubClassOf(MOP_0003377,MOP_0000377)
soft_is(MOP_0003378,Class)
soft_SubClassOf(MOP_0003378,MOP_0000378)
soft_is(MOP_0003379,Class)
soft_SubClassOf(MOP_0003379,MOP_0000379)
soft_is(MOP_0003380,Class)
soft_SubClassOf(MOP_0003380,MOP_0000380)
soft_is(MOP_0003381,Class)
soft_SubClassOf(MOP_0003381,MOP_0000381)
soft_is(MOP_0003382,Class)
soft_SubClassOf(MOP_0003382,MOP_0000382)
soft_is(MOP_0003383,Class)
soft_SubClassOf(MOP_0003383,MOP_0000383)
soft_is(MOP_0003384,Class)
soft_SubClassOf(MOP_0003384,MOP_0000384)
soft_is(MOP_0003385,Class)
soft_SubClassOf(MOP_0003385,MOP_0000385)
soft_is(MOP_0003386,Class)
soft_SubClassOf(MOP_0003386,MOP_0000386)
soft_is(MOP_0003387,Class)
soft_SubClassOf(MOP_0003387,MOP_0000387)
soft_is(MOP_0003388,Class)
soft_SubClassOf(MOP_0003388,MOP_0000388)
soft_is(MOP_0003389,Class)
soft_SubClassOf(MOP_0003389,MOP_0000389)
soft_is(MOP_0003390,Class)
soft_SubClassOf(MOP_0003390,MOP_0000390)
soft_is(MOP_0003391,Class)
soft_SubClassOf(MOP_0003391,MOP_0000391)
soft_is(MOP_0003392,Class)
soft_SubClassOf(MOP_0003392,MOP_0000392)
soft_is(MOP_0003393,Class)
soft_SubClassOf(MOP_0003393,MOP_0000393)
soft_is(MOP_0003394,Class)
soft_SubClassOf(MOP_0003394,MOP_0000394)
soft_is(MOP_0003395,Class)
soft_SubClassOf(MOP_0003395,MOP_0000395)
soft_is(MOP_0003396,Class)
soft_SubClassOf(MOP_0003396,MOP_0000396)
soft_is(MOP_0003397,Class)
soft_SubClassOf(MOP_0003397,MOP_0000397)
soft_is(MOP_0003398,Class)
soft_SubClassOf(MOP_0003398,MOP_0000398)
soft_is(MOP_0003399,Class)
soft_SubClassOf(MOP_0003399,MOP_0000399)
soft_is(MOP_0003400,Class)
soft_SubClassOf(MOP_0003400,MOP_0000400)
soft_is(MOP_0003401,Class)
soft_SubClassOf(MOP_0003401,MOP_0000401)
soft_is(MOP_0003402,Class)
soft_SubClassOf(MOP_0003402,MOP_0000402)
soft_is(MOP_0003403,Class)
soft_SubClassOf(MOP_0003403,MOP_0000403)
soft_is(MOP_0003404,Class)
soft_SubClassOf(MOP_0003404,MOP_0000404)
soft_is(MOP_0003405,Class)
soft_SubClassOf(MOP_0003405,MOP_0000405)
soft_is(MOP_0003406,Class)
soft_SubClassOf(MOP_0003406,MOP_0000406)
soft_is(MOP_0003407,Class)
soft_SubClassOf(MOP_0003407,MOP_0000407)
soft_is(MOP_0003408,Class)
soft_SubClassOf(MOP_0003408,MOP_0000408)
soft_is(MOP_0003409,Class)
soft_SubClassOf(MOP_0003409,MOP_0000409)
soft_is(MOP_0003410,Class)
soft_SubClassOf(MOP_0003410,MOP_0000410)
soft_is(MOP_0003411,Class)
soft_SubClassOf(MOP_0003411,MOP_0000411)
soft_is(MOP_0003412,Class)
soft_SubClassOf(MOP_0003412,MOP_0000412)
soft_is(MOP_0003413,Class)
soft_SubClassOf(MOP_0003413,MOP_0000413)
soft_is(MOP_0003414,Class)
soft_SubClassOf(MOP_0003414,MOP_0000414)
soft_is(MOP_0003417,Class)
soft_SubClassOf(MOP_0003417,MOP_0000417)
soft_is(MOP_0003418,Class)
soft_SubClassOf(MOP_0003418,MOP_0000418)
soft_is(MOP_0003419,Class)
soft_SubClassOf(MOP_0003419,MOP_0000419)
soft_is(MOP_0003420,Class)
soft_SubClassOf(MOP_0003420,MOP_0000420)
soft_is(MOP_0003421,Class)
soft_SubClassOf(MOP_0003421,MOP_0000421)
soft_is(MOP_0003422,Class)
soft_SubClassOf(MOP_0003422,MOP_0000422)
soft_is(MOP_0003423,Class)
soft_SubClassOf(MOP_0003423,MOP_0000423)
soft_is(MOP_0003424,Class)
soft_SubClassOf(MOP_0003424,MOP_0000424)
soft_is(MOP_0003425,Class)
soft_SubClassOf(MOP_0003425,MOP_0000425)
soft_is(MOP_0003426,Class)
soft_SubClassOf(MOP_0003426,MOP_0000426)
soft_is(MOP_0003433,Class)
soft_SubClassOf(MOP_0003433,MOP_0000433)
soft_is(MOP_0003434,Class)
soft_SubClassOf(MOP_0003434,MOP_0000434)
soft_is(MOP_0003435,Class)
soft_SubClassOf(MOP_0003435,MOP_0000435)
soft_is(MOP_0003452,Class)
soft_SubClassOf(MOP_0003452,MOP_0000452)
soft_is(MOP_0003458,Class)
soft_SubClassOf(MOP_0003458,MOP_0000458)
soft_is(MOP_0003460,Class)
soft_SubClassOf(MOP_0003460,MOP_0000460)
soft_is(MOP_0003461,Class)
soft_SubClassOf(MOP_0003461,MOP_0000461)
soft_is(MOP_0003464,Class)
soft_SubClassOf(MOP_0003464,MOP_0000464)
soft_is(MOP_0003465,Class)
soft_SubClassOf(MOP_0003465,MOP_0000465)
soft_is(MOP_0003466,Class)
soft_SubClassOf(MOP_0003466,MOP_0000466)
soft_is(MOP_0003467,Class)
soft_SubClassOf(MOP_0003467,MOP_0000467)
soft_is(MOP_0003468,Class)
soft_SubClassOf(MOP_0003468,MOP_0000468)
soft_is(MOP_0003469,Class)
soft_SubClassOf(MOP_0003469,MOP_0000469)
soft_is(MOP_0003470,Class)
soft_SubClassOf(MOP_0003470,MOP_0000470)
soft_is(MOP_0003471,Class)
soft_SubClassOf(MOP_0003471,MOP_0000471)
soft_is(MOP_0003472,Class)
soft_SubClassOf(MOP_0003472,MOP_0000472)
soft_is(MOP_0003473,Class)
soft_SubClassOf(MOP_0003473,MOP_0000473)
soft_is(MOP_0003474,Class)
soft_SubClassOf(MOP_0003474,MOP_0000474)
soft_is(MOP_0003475,Class)
soft_SubClassOf(MOP_0003475,MOP_0000475)
soft_is(MOP_0003476,Class)
soft_SubClassOf(MOP_0003476,MOP_0000476)
soft_is(MOP_0003477,Class)
soft_SubClassOf(MOP_0003477,MOP_0000477)
soft_is(MOP_0003478,Class)
soft_SubClassOf(MOP_0003478,MOP_0000478)
soft_is(MOP_0003491,Class)
soft_SubClassOf(MOP_0003491,MOP_0000491)
soft_is(MOP_0003492,Class)
soft_SubClassOf(MOP_0003492,MOP_0000492)
soft_is(MOP_0003493,Class)
soft_SubClassOf(MOP_0003493,MOP_0000493)
soft_is(MOP_0003494,Class)
soft_SubClassOf(MOP_0003494,MOP_0000494)
soft_is(MOP_0003499,Class)
soft_SubClassOf(MOP_0003499,MOP_0000499)
soft_is(MOP_0003500,Class)
soft_SubClassOf(MOP_0003500,MOP_0000500)
soft_is(MOP_0003544,Class)
soft_SubClassOf(MOP_0003544,MOP_0000544)
soft_is(MOP_0004283,Class)
soft_SubClassOf(MOP_0004283,MOP_0000283)
soft_is(MOP_0004353,Class)
soft_SubClassOf(MOP_0004353,MOP_0000353)
soft_is(MOP_0004354,Class)
soft_SubClassOf(MOP_0004354,MOP_0000354)
soft_is(MOP_0004355,Class)
soft_SubClassOf(MOP_0004355,MOP_0000355)
soft_is(MOP_0004356,Class)
soft_SubClassOf(MOP_0004356,MOP_0000356)
soft_is(MOP_0004357,Class)
soft_SubClassOf(MOP_0004357,MOP_0000357)
soft_is(MOP_0004358,Class)
soft_SubClassOf(MOP_0004358,MOP_0000358)
soft_is(MOP_0004359,Class)
