soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(DOID_10316,Class)
soft_is(DOID_10331,Class)
soft_SubClassOf(DOID_10331,DOID_10316)
soft_is(DOID_1036,Class)
soft_SubClassOf(DOID_1036,DOID_1240)
soft_is(DOID_10393,Class)
soft_SubClassOf(DOID_10393,DOID_381)
soft_is(DOID_1067,Class)
soft_is(DOID_1073,Class)
soft_is(DOID_10794,Class)
soft_is(DOID_10816,Class)
soft_SubClassOf(DOID_10816,DOID_10021,)
soft_SubClassOf(DOID_10816,DOID_299)
soft_is(DOID_10863,Class)
soft_is(DOID_10866,Class)
soft_SubClassOf(DOID_10866,DOID_10863)
soft_is(DOID_1091,Class)
soft_is(DOID_10944,Class)
soft_is(DOID_10976,Class)
soft_SubClassOf(DOID_10976,DOID_2921)
soft_is(DOID_11126,Class)
soft_SubClassOf(DOID_11126,DOID_1588)
soft_is(DOID_11155,Class)
soft_is(DOID_11156,Class)
soft_SubClassOf(DOID_11156,DOID_11155,)
soft_SubClassOf(DOID_11156,RO_0002452_some_SYMP_0000409)
soft_is(DOID_11189,Class)
soft_SubClassOf(DOID_11189,DOID_5330)
soft_is(DOID_112,Class)
soft_SubClassOf(DOID_112,DOID_6050,)
soft_SubClassOf(DOID_112,DOID_866)
soft_is(DOID_11244,Class)
soft_is(DOID_114,Class)
soft_is(DOID_11502,Class)
soft_SubClassOf(DOID_11502,DOID_61)
soft_is(DOID_11516,Class)
soft_SubClassOf(DOID_11516,DOID_114)
soft_is(DOID_11561,Class)
soft_SubClassOf(DOID_11561,DOID_5679)
soft_is(DOID_11595,Class)
soft_is(DOID_116,Class)
soft_SubClassOf(DOID_116,DOID_0050829,)
soft_SubClassOf(DOID_116,DOID_117)
soft_is(DOID_1166,Class)
soft_SubClassOf(DOID_1166,DOID_848,)
soft_SubClassOf(DOID_1166,RO_0002452_some_SYMP_0019169)
soft_is(DOID_117,Class)
soft_is(DOID_11736,Class)
soft_SubClassOf(DOID_11736,DOID_216)
soft_is(DOID_11746,Class)
soft_SubClassOf(DOID_11746,DOID_11747)
soft_is(DOID_11747,Class)
soft_is(DOID_11776,Class)
soft_SubClassOf(DOID_11776,DOID_1686)
soft_is(DOID_1188,Class)
soft_is(DOID_11996,Class)
soft_SubClassOf(DOID_11996,DOID_2519)
soft_is(DOID_12156,Class)
soft_SubClassOf(DOID_12156,DOID_9471)
soft_is(DOID_12176,Class)
soft_is(DOID_12215,Class)
soft_SubClassOf(DOID_12215,DOID_780)
soft_is(DOID_1240,Class)
soft_is(DOID_127,Class)
soft_is(DOID_1278,Class)
soft_SubClassOf(DOID_1278,DOID_1279)
soft_is(DOID_1279,Class)
soft_SubClassOf(DOID_1279,DOID_5614,)
soft_SubClassOf(DOID_1279,DOID_5656)
soft_is(DOID_13046,Class)
soft_SubClassOf(DOID_13046,DOID_10794)
soft_is(DOID_13117,Class)
soft_SubClassOf(DOID_13117,DOID_4123)
soft_is(DOID_13129,Class)
soft_is(DOID_13133,Class)
soft_SubClassOf(DOID_13133,DOID_13129)
soft_is(DOID_13168,Class)
soft_SubClassOf(DOID_13168,DOID_4159)
soft_is(DOID_13169,Class)
soft_SubClassOf(DOID_13169,DOID_3856)
soft_is(DOID_13196,Class)
soft_SubClassOf(DOID_13196,DOID_12176)
soft_is(DOID_13197,Class)
soft_SubClassOf(DOID_13197,DOID_12176)
soft_is(DOID_13316,Class)
soft_SubClassOf(DOID_13316,DOID_26)
soft_is(DOID_13356,Class)
soft_SubClassOf(DOID_13356,DOID_1570)
soft_is(DOID_13357,Class)
soft_SubClassOf(DOID_13357,DOID_0080001,)
soft_SubClassOf(DOID_13357,DOID_2557)
soft_is(DOID_1342,Class)
soft_is(DOID_13446,Class)
soft_SubClassOf(DOID_13446,DOID_0050828,)
soft_SubClassOf(DOID_13446,DOID_5976)
soft_is(DOID_13452,Class)
soft_is(DOID_13507,Class)
soft_SubClassOf(DOID_13507,DOID_1679)
soft_is(DOID_13544,Class)
soft_SubClassOf(DOID_13544,DOID_1067)
soft_is(DOID_13576,Class)
soft_SubClassOf(DOID_13576,DOID_11244)
soft_is(DOID_13580,Class)
soft_is(DOID_13589,Class)
soft_SubClassOf(DOID_13589,DOID_345)
soft_is(DOID_13603,Class)
soft_SubClassOf(DOID_13603,DOID_13580)
soft_is(DOID_13636,Class)
soft_SubClassOf(DOID_13636,DOID_1342)
soft_is(DOID_13656,Class)
soft_SubClassOf(DOID_13656,DOID_1428)
soft_is(DOID_13714,Class)
soft_SubClassOf(DOID_13714,DOID_1091)
soft_is(DOID_13730,Class)
soft_SubClassOf(DOID_13730,DOID_1073,)
soft_SubClassOf(DOID_13730,DOID_13731)
soft_is(DOID_13731,Class)
soft_is(DOID_13736,Class)
soft_SubClassOf(DOID_13736,DOID_345,)
soft_SubClassOf(DOID_13736,RO_0002452_some_SYMP_0000061)
soft_is(DOID_13756,Class)
soft_SubClassOf(DOID_13756,DOID_13757)
soft_is(DOID_13757,Class)
soft_is(DOID_13788,Class)
soft_SubClassOf(DOID_13788,DOID_11595)
soft_is(DOID_13861,Class)
soft_SubClassOf(DOID_13861,DOID_13452,)
soft_SubClassOf(DOID_13861,RO_0002452_some_SYMP_0000061,)
soft_SubClassOf(DOID_13861,RO_0002452_some_SYMP_0000099,)
soft_SubClassOf(DOID_13861,RO_0002452_some_SYMP_0000210)
soft_is(DOID_14006,Class)
soft_SubClassOf(DOID_14006,DOID_0050828)
soft_is(DOID_14111,Class)
soft_SubClassOf(DOID_14111,DOID_1456)
soft_is(DOID_14116,Class)
soft_SubClassOf(DOID_14116,DOID_3153)
soft_is(DOID_14264,Class)
soft_SubClassOf(DOID_14264,DOID_0050702)
soft_is(DOID_1428,Class)
soft_is(DOID_14286,Class)
soft_SubClassOf(DOID_14286,DOID_381)
soft_is(DOID_1436,Class)
soft_SubClassOf(DOID_1436,DOID_10124)
soft_is(DOID_1453,Class)
soft_SubClassOf(DOID_1453,DOID_1456)
soft_is(DOID_14548,Class)
soft_SubClassOf(DOID_14548,DOID_9283)
soft_is(DOID_14555,Class)
soft_SubClassOf(DOID_14555,DOID_146)
soft_is(DOID_1456,Class)
soft_SubClassOf(DOID_1456,DOID_10944)
soft_is(DOID_146,Class)
soft_SubClassOf(DOID_146,DOID_1891)
soft_is(DOID_1570,Class)
soft_is(DOID_1588,Class)
soft_is(DOID_1679,Class)
soft_is(DOID_1686,Class)
soft_is(DOID_1802,Class)
soft_SubClassOf(DOID_1802,DOID_1188)
soft_is(DOID_1811,Class)
soft_SubClassOf(DOID_1811,DOID_3223)
soft_is(DOID_1827,Class)
soft_is(DOID_1866,Class)
soft_SubClassOf(DOID_1866,DOID_4305)
soft_is(DOID_1891,Class)
soft_is(DOID_1967,Class)
soft_is(DOID_216,Class)
soft_is(DOID_2519,Class)
soft_is(DOID_2557,Class)
soft_is(DOID_26,Class)
soft_is(DOID_2921,Class)
soft_is(DOID_299,Class)
soft_is(DOID_3153,Class)
soft_is(DOID_3223,Class)
soft_is(DOID_3307,Class)
soft_is(DOID_345,Class)
soft_is(DOID_37,Class)
soft_is(DOID_371,Class)
soft_is(DOID_381,Class)
soft_is(DOID_3856,Class)
soft_is(DOID_4007,Class)
soft_is(DOID_4123,Class)
soft_is(DOID_4159,Class)
soft_is(DOID_4305,Class)
soft_is(DOID_4693,Class)
soft_is(DOID_4696,Class)
soft_SubClassOf(DOID_4696,DOID_4697)
soft_is(DOID_4697,Class)
soft_is(DOID_4699,Class)
soft_SubClassOf(DOID_4699,DOID_116)
soft_is(DOID_4971,Class)
soft_is(DOID_5118,Class)
soft_SubClassOf(DOID_5118,DOID_6231)
soft_is(DOID_5126,Class)
soft_SubClassOf(DOID_5126,DOID_0060090,)
soft_SubClassOf(DOID_5126,DOID_127)
soft_is(DOID_5222,Class)
soft_SubClassOf(DOID_5222,DOID_9588)
soft_is(DOID_5271,Class)
soft_SubClassOf(DOID_5271,DOID_10154,)
soft_SubClassOf(DOID_5271,DOID_1967)
soft_is(DOID_5295,Class)
soft_is(DOID_5330,Class)
soft_is(DOID_539,Class)
soft_SubClassOf(DOID_539,DOID_1279)
soft_is(DOID_540,Class)
soft_SubClassOf(DOID_540,DOID_1279)
soft_is(DOID_5563,Class)
soft_SubClassOf(DOID_5563,DOID_3307)
soft_is(DOID_5614,Class)
soft_is(DOID_5656,Class)
soft_is(DOID_5679,Class)
soft_is(DOID_572,Class)
soft_SubClassOf(DOID_572,DOID_1802)
soft_is(DOID_5913,Class)
soft_SubClassOf(DOID_5913,DOID_4693)
soft_is(DOID_5976,Class)
soft_is(DOID_6050,Class)
soft_is(DOID_61,Class)
soft_is(DOID_6201,Class)
soft_SubClassOf(DOID_6201,DOID_116)
soft_is(DOID_6217,Class)
soft_is(DOID_6229,Class)
soft_SubClassOf(DOID_6229,DOID_6231)
soft_is(DOID_6231,Class)
soft_SubClassOf(DOID_6231,DOID_6232)
soft_is(DOID_6232,Class)
soft_is(DOID_6314,Class)
soft_SubClassOf(DOID_6314,DOID_6231)
soft_is(DOID_6315,Class)
soft_SubClassOf(DOID_6315,DOID_6231)
soft_is(DOID_7202,Class)
soft_SubClassOf(DOID_7202,DOID_5563)
soft_is(DOID_780,Class)
soft_is(DOID_8025,Class)
soft_SubClassOf(DOID_8025,DOID_6217)
soft_is(DOID_8106,Class)
soft_SubClassOf(DOID_8106,DOID_4971)
soft_is(DOID_8476,Class)
soft_SubClassOf(DOID_8476,DOID_5295)
soft_is(DOID_848,Class)
soft_is(DOID_866,Class)
soft_is(DOID_9036,Class)
soft_is(DOID_9283,Class)
soft_is(DOID_9471,Class)
soft_is(DOID_9473,Class)
soft_SubClassOf(DOID_9473,DOID_1802)
soft_is(DOID_9588,Class)
soft_is(DOID_9650,Class)
soft_SubClassOf(DOID_9650,DOID_1279)
soft_is(IAO_0000030,Class)
soft_is(SYMP_0000061,Class)
soft_is(SYMP_0000099,Class)
soft_is(SYMP_0000146,Class)
soft_SubClassOf(SYMP_0000146,SYMP_0000459)
soft_is(SYMP_0000147,Class)
soft_SubClassOf(SYMP_0000147,SYMP_0000146)
soft_is(SYMP_0000210,Class)
soft_is(SYMP_0000229,Class)
soft_SubClassOf(SYMP_0000229,SYMP_0000146)
soft_is(SYMP_0000323,Class)
soft_SubClassOf(SYMP_0000323,SYMP_0000146)
soft_is(SYMP_0000346,Class)
soft_SubClassOf(SYMP_0000346,SYMP_0000488)
soft_is(SYMP_0000409,Class)
soft_is(SYMP_0000421,Class)
soft_SubClassOf(SYMP_0000421,SYMP_0000146)
soft_is(SYMP_0000459,Class)
soft_is(SYMP_0000488,Class)
soft_is(SYMP_0000519,Class)
soft_SubClassOf(SYMP_0000519,SYMP_0000146)
soft_is(SYMP_0000570,Class)
soft_SubClassOf(SYMP_0000570,SYMP_0000146)
soft_is(SYMP_0000653,Class)
soft_SubClassOf(SYMP_0000653,SYMP_0000146)
soft_is(SYMP_0019139,Class)
soft_is(SYMP_0019146,Class)
soft_SubClassOf(SYMP_0019146,SYMP_0019139)
soft_is(SYMP_0019169,Class)
soft_is(SYMP_0019180,Class)
soft_SubClassOf(SYMP_0019180,SYMP_0000146)
soft_is(RID10000,Class)
soft_SubClassOf(RID10000,RID13219,)
soft_SubClassOf(RID10000,Contained_In_some_RID9990)
soft_is(RID10008,Class)
soft_SubClassOf(RID10008,RID34854)
soft_is(RID1001,Class)
soft_SubClassOf(RID1001,RID35825,)
soft_SubClassOf(RID1001,Branch_Of_some_RID998,)
soft_SubClassOf(RID1001,Part_Of_some_RID13183)
soft_is(RID10010,Class)
soft_SubClassOf(RID10010,RID34854)
soft_is(RID10055,Class)
soft_is(RID10056,Class)
soft_SubClassOf(RID10056,RID13302,)
soft_SubClassOf(RID10056,Part_Of_some_RID10055)
soft_is(RID10094,Class)
soft_is(RID10096,Class)
soft_SubClassOf(RID10096,RID13302,)
soft_SubClassOf(RID10096,Has_Part_some_RID10097,)
soft_SubClassOf(RID10096,Has_Part_some_RID10098,)
soft_SubClassOf(RID10096,Part_Of_some_RID10094)
soft_is(RID10097,Class)
soft_is(RID10098,Class)
soft_is(RID10105,Class)
soft_SubClassOf(RID10105,RID13291)
soft_is(RID10141,Class)
soft_is(RID10147,Class)
soft_is(RID10148,Class)
soft_SubClassOf(RID10148,RID34808,)
soft_SubClassOf(RID10148,Part_Of_some_RID10147,)
soft_SubClassOf(RID10148,Part_Of_some_RID9450)
soft_is(RID1015,Class)
soft_SubClassOf(RID1015,RID34457,)
soft_SubClassOf(RID1015,Has_Regional_Part_some_RID1161,)
soft_SubClassOf(RID1015,Has_Regional_Part_some_RID43975,)
soft_SubClassOf(RID1015,Has_Regional_Part_some_RID43978,)
soft_SubClassOf(RID1015,Part_Of_some_RID13184)
soft_is(RID10151,Class)
soft_is(RID10156,Class)
soft_SubClassOf(RID10156,RID38639,)
soft_SubClassOf(RID10156,Part_Of_some_RID10151)
soft_is(RID10157,Class)
soft_is(RID10161,Class)
soft_SubClassOf(RID10161,RID29177,)
soft_SubClassOf(RID10161,Part_Of_some_RID10157)
soft_is(RID10214,Class)
soft_is(RID10215,Class)
soft_SubClassOf(RID10215,RID38766,)
soft_SubClassOf(RID10215,Part_Of_some_RID10214)
soft_is(RID1024,Class)
soft_is(RID1025,Class)
soft_SubClassOf(RID1025,RID34455,)
soft_SubClassOf(RID1025,Contains_some_RID1026,)
soft_SubClassOf(RID1025,Part_Of_some_RID13184,)
soft_SubClassOf(RID1025,Tributary_Of_some_RID1024)
soft_is(RID1026,Class)
soft_is(RID10274,Class)
soft_is(RID10276,Class)
soft_SubClassOf(RID10276,RID34872,)
soft_SubClassOf(RID10276,Has_Part_some_RID10277,)
soft_SubClassOf(RID10276,Has_Part_some_RID10278,)
soft_SubClassOf(RID10276,Has_Part_some_RID10279,)
soft_SubClassOf(RID10276,Has_Part_some_RID10280,)
soft_SubClassOf(RID10276,Part_Of_some_RID10274)
soft_is(RID10277,Class)
soft_is(RID10278,Class)
soft_is(RID10279,Class)
soft_is(RID10280,Class)
soft_is(RID10285,Class)
soft_is(RID10288,Class)
soft_SubClassOf(RID10288,RID16173,)
soft_SubClassOf(RID10288,Part_Of_some_RID10285)
soft_is(RID10295,Class)
soft_SubClassOf(RID10295,RID34863,)
soft_SubClassOf(RID10295,Part_Of_some_RID10274)
soft_is(RID10296,Class)
soft_SubClassOf(RID10296,RID34863,)
soft_SubClassOf(RID10296,Part_Of_some_RID10274)
soft_is(RID10311,Class)
soft_is(RID10315,Class)
soft_SubClassOf(RID10315,RID10311)
soft_is(RID10345,Class)
soft_is(RID1036,Class)
soft_SubClassOf(RID1036,RID34456,)
soft_SubClassOf(RID1036,Part_Of_some_RID13184)
soft_is(RID10398,Class)
soft_SubClassOf(RID10398,RID49838)
soft_is(RID10786,Class)
soft_is(RID10788,Class)
soft_SubClassOf(RID10788,RID10786)
soft_is(RID10875,Class)
soft_is(RID10881,Class)
soft_SubClassOf(RID10881,RID10889)
soft_is(RID10883,Class)
soft_SubClassOf(RID10883,RID10875)
soft_is(RID10889,Class)
soft_is(RID1089,Class)
soft_SubClassOf(RID1089,RID34444,)
soft_SubClassOf(RID1089,Part_Of_some_RID13184)
soft_is(RID10935,Class)
soft_is(RID10936,Class)
soft_SubClassOf(RID10936,RID10935)
soft_is(RID11006,Class)
soft_SubClassOf(RID11006,RID39128)
soft_is(RID11007,Class)
soft_SubClassOf(RID11007,RID11006)
soft_is(RID11008,Class)
soft_SubClassOf(RID11008,RID11006)
soft_is(RID11009,Class)
soft_SubClassOf(RID11009,RID11006)
soft_is(RID11010,Class)
soft_SubClassOf(RID11010,RID11006)
soft_is(RID11011,Class)
soft_SubClassOf(RID11011,RID11006)
soft_is(RID11012,Class)
soft_SubClassOf(RID11012,RID11006)
soft_is(RID11051,Class)
soft_SubClassOf(RID11051,RID5451)
soft_is(RID1112,Class)
soft_SubClassOf(RID1112,RID36079,)
soft_SubClassOf(RID1112,Part_Of_some_RID13184)
soft_is(RID1126,Class)
soft_SubClassOf(RID1126,RID35996)
soft_is(RID1127,Class)
soft_SubClassOf(RID1127,RID35996)
soft_is(RID1129,Class)
soft_SubClassOf(RID1129,RID35996)
soft_is(RID1131,Class)
soft_SubClassOf(RID1131,RID35996)
soft_is(RID1155,Class)
soft_is(RID1156,Class)
soft_SubClassOf(RID1156,RID34451,)
soft_SubClassOf(RID1156,Part_Of_some_RID13184)
soft_is(RID1161,Class)
soft_is(RID1168,Class)
soft_SubClassOf(RID1168,RID1155,)
soft_SubClassOf(RID1168,Part_Of_some_RID13184)
soft_is(RID1176,Class)
soft_SubClassOf(RID1176,RID35982,)
soft_SubClassOf(RID1176,Part_Of_some_RID13184)
soft_is(RID12029,Class)
soft_SubClassOf(RID12029,RID19941)
soft_is(RID12030,Class)
soft_is(RID12058,Class)
soft_is(RID12065,Class)
soft_is(RID12074,Class)
soft_is(RID12076,Class)
soft_SubClassOf(RID12076,RID14279,)
soft_SubClassOf(RID12076,Branch_Of_some_RID12074,)
soft_SubClassOf(RID12076,Member_Of_some_RID13190,)
soft_SubClassOf(RID12076,Part_Of_some_RID13190,)
soft_SubClassOf(RID12076,Regional_Part_Of_some_RID12074)
soft_is(RID12093,Class)
soft_is(RID12096,Class)
soft_is(RID12112,Class)
soft_SubClassOf(RID12112,RID14386)
soft_is(RID12119,Class)
soft_is(RID12124,Class)
soft_is(RID12141,Class)
soft_is(RID12143,Class)
soft_SubClassOf(RID12143,RID14410,)
soft_SubClassOf(RID12143,Branch_Of_some_RID12119,)
soft_SubClassOf(RID12143,Branch_Of_some_RID12124,)
soft_SubClassOf(RID12143,Has_Branch_some_RID14550,)
soft_SubClassOf(RID12143,Has_Branch_some_RID14553,)
soft_SubClassOf(RID12143,Has_Branch_some_RID14556,)
soft_SubClassOf(RID12143,Has_Branch_some_RID14559,)
soft_SubClassOf(RID12143,Has_Branch_some_RID14562,)
soft_SubClassOf(RID12143,Has_Branch_some_RID14565,)
soft_SubClassOf(RID12143,Has_Branch_some_RID14568,)
soft_SubClassOf(RID12143,Has_Regional_Part_some_RID14550,)
soft_SubClassOf(RID12143,Has_Regional_Part_some_RID14553,)
soft_SubClassOf(RID12143,Has_Regional_Part_some_RID14556,)
soft_SubClassOf(RID12143,Has_Regional_Part_some_RID14559,)
soft_SubClassOf(RID12143,Has_Regional_Part_some_RID14562,)
soft_SubClassOf(RID12143,Has_Regional_Part_some_RID14565,)
soft_SubClassOf(RID12143,Has_Regional_Part_some_RID14568,)
soft_SubClassOf(RID12143,Regional_Part_Of_some_RID12119)
soft_is(RID12146,Class)
soft_SubClassOf(RID12146,RID19941)
soft_is(RID12155,Class)
soft_SubClassOf(RID12155,RID19941)
soft_is(RID12163,Class)
soft_is(RID12166,Class)
soft_SubClassOf(RID12166,RID19941)
soft_is(RID12171,Class)
soft_is(RID12173,Class)
soft_SubClassOf(RID12173,RID19941)
soft_is(RID12191,Class)
soft_is(RID12192,Class)
soft_is(RID122,Class)
soft_is(RID12203,Class)
soft_is(RID12315,Class)
soft_SubClassOf(RID12315,RID29004)
soft_is(RID12316,Class)
soft_SubClassOf(RID12316,RID29004)
soft_is(RID1246,Class)
soft_is(RID12933,Class)
soft_SubClassOf(RID12933,RID10398)
soft_is(RID1302,Class)
soft_is(RID1303,Class)
soft_is(RID1306,Class)
soft_SubClassOf(RID1306,RID13416,)
soft_SubClassOf(RID1306,Part_Of_some_RID1303)
soft_is(RID13101,Class)
soft_SubClassOf(RID13101,RID50055,)
soft_SubClassOf(RID13101,Has_Innervation_Source_some_RID7330)
soft_is(RID13102,Class)
soft_SubClassOf(RID13102,RID39923,)
soft_SubClassOf(RID13102,Has_Innervation_Source_some_RID13334,)
soft_SubClassOf(RID13102,Part_Of_some_RID1940)
soft_is(RID13104,Class)
soft_SubClassOf(RID13104,RID16173,)
soft_SubClassOf(RID13104,Has_Innervation_Source_some_RID7285,)
soft_SubClassOf(RID13104,Part_Of_some_RID31602)
soft_is(RID13125,Class)
soft_is(RID13126,Class)
soft_is(RID13127,Class)
soft_is(RID13128,Class)
soft_is(RID13129,Class)
soft_is(RID13130,Class)
soft_is(RID13131,Class)
soft_is(RID13132,Class)
soft_is(RID13134,Class)
soft_is(RID13135,Class)
soft_is(RID13136,Class)
soft_is(RID13137,Class)
soft_is(RID13138,Class)
soft_is(RID13139,Class)
soft_is(RID13140,Class)
soft_is(RID13141,Class)
soft_is(RID13142,Class)
soft_is(RID13143,Class)
soft_is(RID13144,Class)
soft_is(RID13145,Class)
soft_is(RID13146,Class)
soft_is(RID13147,Class)
soft_is(RID13148,Class)
soft_is(RID13149,Class)
soft_is(RID1315,Class)
soft_is(RID13150,Class)
soft_is(RID13151,Class)
soft_is(RID13152,Class)
soft_is(RID13153,Class)
soft_is(RID13154,Class)
soft_is(RID13156,Class)
soft_SubClassOf(RID13156,RID15569,)
soft_SubClassOf(RID13156,Constitutional_Part_Of_some_RID13857,)
soft_SubClassOf(RID13156,Has_Part_some_RID13125,)
soft_SubClassOf(RID13156,Has_Part_some_RID13126,)
soft_SubClassOf(RID13156,Has_Part_some_RID13127,)
soft_SubClassOf(RID13156,Has_Part_some_RID13128,)
soft_SubClassOf(RID13156,Has_Part_some_RID13129,)
soft_SubClassOf(RID13156,Has_Part_some_RID13130,)
soft_SubClassOf(RID13156,Has_Part_some_RID13131,)
soft_SubClassOf(RID13156,Has_Part_some_RID13132,)
soft_SubClassOf(RID13156,Has_Part_some_RID13134,)
soft_SubClassOf(RID13156,Has_Part_some_RID13135,)
soft_SubClassOf(RID13156,Has_Part_some_RID13136,)
soft_SubClassOf(RID13156,Has_Part_some_RID13137,)
soft_SubClassOf(RID13156,Has_Part_some_RID13138,)
soft_SubClassOf(RID13156,Has_Part_some_RID13139,)
soft_SubClassOf(RID13156,Has_Part_some_RID13140,)
soft_SubClassOf(RID13156,Has_Part_some_RID13141,)
soft_SubClassOf(RID13156,Has_Part_some_RID13142,)
soft_SubClassOf(RID13156,Has_Part_some_RID13143,)
soft_SubClassOf(RID13156,Has_Part_some_RID13144,)
soft_SubClassOf(RID13156,Has_Part_some_RID13145,)
soft_SubClassOf(RID13156,Has_Part_some_RID13146,)
soft_SubClassOf(RID13156,Has_Part_some_RID13147,)
soft_SubClassOf(RID13156,Has_Part_some_RID13148,)
soft_SubClassOf(RID13156,Has_Part_some_RID13149,)
soft_SubClassOf(RID13156,Has_Part_some_RID13150,)
soft_SubClassOf(RID13156,Has_Part_some_RID13151,)
soft_SubClassOf(RID13156,Has_Part_some_RID13152,)
soft_SubClassOf(RID13156,Has_Part_some_RID13153,)
soft_SubClassOf(RID13156,Has_Part_some_RID13154,)
soft_SubClassOf(RID13156,Has_Part_some_RID13510,)
soft_SubClassOf(RID13156,Has_Part_some_RID13513,)
soft_SubClassOf(RID13156,Has_Part_some_RID13516,)
soft_SubClassOf(RID13156,Has_Part_some_RID13519,)
soft_SubClassOf(RID13156,Has_Part_some_RID13522,)
soft_SubClassOf(RID13156,Has_Part_some_RID13525,)
soft_SubClassOf(RID13156,Has_Part_some_RID6480,)
soft_SubClassOf(RID13156,Has_Part_some_RID6509,)
soft_SubClassOf(RID13156,Has_Part_some_RID6988,)
soft_SubClassOf(RID13156,Has_Part_some_RID6997,)
soft_SubClassOf(RID13156,Has_Part_some_RID6999,)
soft_SubClassOf(RID13156,Has_Part_some_RID7004,)
soft_SubClassOf(RID13156,Has_Part_some_RID7006,)
soft_SubClassOf(RID13156,Has_Part_some_RID7008,)
soft_SubClassOf(RID13156,Has_Part_some_RID7012,)
soft_SubClassOf(RID13156,Has_Part_some_RID7014,)
soft_SubClassOf(RID13156,Has_Part_some_RID7019,)
soft_SubClassOf(RID13156,Has_Part_some_RID7022,)
soft_SubClassOf(RID13156,Has_Part_some_RID7026,)
soft_SubClassOf(RID13156,Has_Part_some_RID7028,)
soft_SubClassOf(RID13156,Has_Part_some_RID7039,)
soft_SubClassOf(RID13156,Has_Part_some_RID7042,)
soft_SubClassOf(RID13156,Has_Part_some_RID7047,)
soft_SubClassOf(RID13156,Has_Part_some_RID7054,)
soft_SubClassOf(RID13156,Has_Part_some_RID7062,)
soft_SubClassOf(RID13156,Has_Part_some_RID7066,)
soft_SubClassOf(RID13156,Has_Part_some_RID7074,)
soft_SubClassOf(RID13156,Has_Part_some_RID7075,)
soft_SubClassOf(RID13156,Has_Part_some_RID7076,)
soft_SubClassOf(RID13156,Has_Part_some_RID7078,)
soft_SubClassOf(RID13156,Has_Part_some_RID7079,)
