soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MTHU000073,MTHU000072,)
soft_SubClassOf(MTHU000073,MTHU000075)
soft_is(MTHU000074,Class)
soft_SubClassOf(MTHU000074,MTHU000072)
soft_is(MTHU000075,Class)
soft_SubClassOf(MTHU000075,MTHU000029)
soft_is(MTHU000077,Class)
soft_is(MTHU000078,Class)
soft_is(MTHU000079,Class)
soft_SubClassOf(MTHU000079,MTHU001433)
soft_is(MTHU000080,Class)
soft_SubClassOf(MTHU000080,MTHU000046)
soft_is(MTHU000081,Class)
soft_SubClassOf(MTHU000081,MTHU000050,)
soft_SubClassOf(MTHU000081,MTHU000080)
soft_is(MTHU000083,Class)
soft_SubClassOf(MTHU000083,MTHU000102)
soft_is(MTHU000084,Class)
soft_SubClassOf(MTHU000084,MTHU000083)
soft_is(MTHU000086,Class)
soft_SubClassOf(MTHU000086,MTHU000019)
soft_is(MTHU000088,Class)
soft_SubClassOf(MTHU000088,MTHU000032,)
soft_SubClassOf(MTHU000088,MTHU000072,)
soft_SubClassOf(MTHU000088,MTHU000086)
soft_is(MTHU000089,Class)
soft_SubClassOf(MTHU000089,MTHU000019)
soft_is(MTHU000090,Class)
soft_SubClassOf(MTHU000090,MTHU000086,)
soft_SubClassOf(MTHU000090,MTHU000089)
soft_is(MTHU000091,Class)
soft_SubClassOf(MTHU000091,MTHU000089)
soft_is(MTHU000093,Class)
soft_SubClassOf(MTHU000093,MTHU000052)
soft_is(MTHU000094,Class)
soft_SubClassOf(MTHU000094,MTHU000089)
soft_is(MTHU000095,Class)
soft_SubClassOf(MTHU000095,MTHU000113)
soft_is(MTHU000097,Class)
soft_SubClassOf(MTHU000097,MTHU000113)
soft_is(MTHU000098,Class)
soft_SubClassOf(MTHU000098,MTHU000113)
soft_is(MTHU000102,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000103,Class)
soft_SubClassOf(MTHU000103,MTHU000083)
soft_is(MTHU000104,Class)
soft_is(MTHU000106,Class)
soft_SubClassOf(MTHU000106,MTHU000104)
soft_is(MTHU000109,Class)
soft_is(MTHU000110,Class)
soft_is(MTHU000113,Class)
soft_SubClassOf(MTHU000113,MTHU000109)
soft_is(MTHU000114,Class)
soft_SubClassOf(MTHU000114,MTHU000113)
soft_is(MTHU000115,Class)
soft_SubClassOf(MTHU000115,MTHU000113)
soft_is(MTHU000116,Class)
soft_SubClassOf(MTHU000116,MTHU000113)
soft_is(MTHU000119,Class)
soft_is(MTHU000122,Class)
soft_is(MTHU000123,Class)
soft_SubClassOf(MTHU000123,MTHU000122)
soft_is(MTHU000124,Class)
soft_SubClassOf(MTHU000124,MTHU000122)
soft_is(MTHU000125,Class)
soft_SubClassOf(MTHU000125,MTHU000122)
soft_is(MTHU000126,Class)
soft_is(MTHU000127,Class)
soft_SubClassOf(MTHU000127,MTHU000083,)
soft_SubClassOf(MTHU000127,MTHU000126)
soft_is(MTHU000128,Class)
soft_SubClassOf(MTHU000128,MTHU000083,)
soft_SubClassOf(MTHU000128,MTHU000126)
soft_is(MTHU000129,Class)
soft_SubClassOf(MTHU000129,MTHU000083,)
soft_SubClassOf(MTHU000129,MTHU000126)
soft_is(MTHU000131,Class)
soft_is(MTHU000132,Class)
soft_SubClassOf(MTHU000132,MTHU000063,)
soft_SubClassOf(MTHU000132,MTHU000065)
soft_is(MTHU000139,Class)
soft_is(MTHU000145,Class)
soft_SubClassOf(MTHU000145,MTHU000080)
soft_is(MTHU000146,Class)
soft_SubClassOf(MTHU000146,MTHU000083)
soft_is(MTHU000148,Class)
soft_SubClassOf(MTHU000148,MTHU000083)
soft_is(MTHU000149,Class)
soft_SubClassOf(MTHU000149,MTHU000083)
soft_is(MTHU000151,Class)
soft_SubClassOf(MTHU000151,MTHU000089)
soft_is(MTHU000159,Class)
soft_SubClassOf(MTHU000159,MTHU000004,)
soft_SubClassOf(MTHU000159,MTHU000176)
soft_is(MTHU000166,Class)
soft_SubClassOf(MTHU000166,MTHU000080)
soft_is(MTHU000168,Class)
soft_SubClassOf(MTHU000168,MTHU000113)
soft_is(MTHU000176,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000177,Class)
soft_SubClassOf(MTHU000177,MTHU000176)
soft_is(MTHU000185,Class)
soft_SubClassOf(MTHU000185,MTHU000080)
soft_is(MTHU000186,Class)
soft_SubClassOf(MTHU000186,MTHU000034)
soft_is(MTHU000187,Class)
soft_SubClassOf(MTHU000187,MTHU000040)
soft_is(MTHU000189,Class)
soft_SubClassOf(MTHU000189,MTHU000072,)
soft_SubClassOf(MTHU000189,MTHU000075)
soft_is(MTHU000190,Class)
soft_SubClassOf(MTHU000190,MTHU000077)
soft_is(MTHU000191,Class)
soft_SubClassOf(MTHU000191,MTHU000190)
soft_is(MTHU000195,Class)
soft_SubClassOf(MTHU000195,MTHU000052)
soft_is(MTHU000209,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000210,Class)
soft_SubClassOf(MTHU000210,MTHU000209)
soft_is(MTHU000211,Class)
soft_SubClassOf(MTHU000211,MTHU000209)
soft_is(MTHU000212,Class)
soft_SubClassOf(MTHU000212,MTHU000209)
soft_is(MTHU000213,Class)
soft_SubClassOf(MTHU000213,MTHU000083)
soft_is(MTHU000219,Class)
soft_is(MTHU000220,Class)
soft_is(MTHU000221,Class)
soft_SubClassOf(MTHU000221,MTHU000220)
soft_is(MTHU000222,Class)
soft_is(MTHU000224,Class)
soft_is(MTHU000225,Class)
soft_SubClassOf(MTHU000225,MTHU000078,)
soft_SubClassOf(MTHU000225,MTHU000224)
soft_is(MTHU000228,Class)
soft_SubClassOf(MTHU000228,MTHU000086)
soft_is(MTHU000229,Class)
soft_SubClassOf(MTHU000229,MTHU000089)
soft_is(MTHU000243,Class)
soft_SubClassOf(MTHU000243,MTHU000057)
soft_is(MTHU000244,Class)
soft_SubClassOf(MTHU000244,MTHU000243)
soft_is(MTHU000246,Class)
soft_SubClassOf(MTHU000246,MTHU000243)
soft_is(MTHU000247,Class)
soft_SubClassOf(MTHU000247,MTHU000243)
soft_is(MTHU000248,Class)
soft_SubClassOf(MTHU000248,MTHU000243)
soft_is(MTHU000249,Class)
soft_SubClassOf(MTHU000249,MTHU000072,)
soft_SubClassOf(MTHU000249,MTHU000083)
soft_is(MTHU000250,Class)
soft_SubClassOf(MTHU000250,MTHU000080,)
soft_SubClassOf(MTHU000250,MTHU000176)
soft_is(MTHU000252,Class)
soft_SubClassOf(MTHU000252,MTHU000102)
soft_is(MTHU000253,Class)
soft_SubClassOf(MTHU000253,MTHU004886)
soft_is(MTHU000257,Class)
soft_SubClassOf(MTHU000257,MTHU000086,)
soft_SubClassOf(MTHU000257,MTHU000089)
soft_is(MTHU000258,Class)
soft_SubClassOf(MTHU000258,MTHU000089,)
soft_SubClassOf(MTHU000258,MTHU004886)
soft_is(MTHU000259,Class)
soft_SubClassOf(MTHU000259,MTHU000089)
soft_is(MTHU000260,Class)
soft_SubClassOf(MTHU000260,MTHU000089)
soft_is(MTHU000263,Class)
soft_SubClassOf(MTHU000263,MTHU000089,)
soft_SubClassOf(MTHU000263,MTHU004886)
soft_is(MTHU000267,Class)
soft_SubClassOf(MTHU000267,MTHU004886)
soft_is(MTHU000283,Class)
soft_SubClassOf(MTHU000283,MTHU000243,)
soft_SubClassOf(MTHU000283,MTHU004886)
soft_is(MTHU000290,Class)
soft_SubClassOf(MTHU000290,MTHU000034)
soft_is(MTHU000291,Class)
soft_SubClassOf(MTHU000291,MTHU000034)
soft_is(MTHU000292,Class)
soft_SubClassOf(MTHU000292,MTHU000034)
soft_is(MTHU000293,Class)
soft_SubClassOf(MTHU000293,MTHU000086)
soft_is(MTHU000295,Class)
soft_SubClassOf(MTHU000295,MTHU000050)
soft_is(MTHU000301,Class)
soft_SubClassOf(MTHU000301,MTHU000243)
soft_is(MTHU000313,Class)
soft_SubClassOf(MTHU000313,MTHU000032)
soft_is(MTHU000316,Class)
soft_SubClassOf(MTHU000316,MTHU000106)
soft_is(MTHU000317,Class)
soft_SubClassOf(MTHU000317,MTHU000106,)
soft_SubClassOf(MTHU000317,MTHU001730)
soft_is(MTHU000324,Class)
soft_SubClassOf(MTHU000324,MTHU000119)
soft_is(MTHU000328,Class)
soft_SubClassOf(MTHU000328,MTHU000243)
soft_is(MTHU000333,Class)
soft_SubClassOf(MTHU000333,MTHU000139)
soft_is(MTHU000334,Class)
soft_SubClassOf(MTHU000334,MTHU000139)
soft_is(MTHU000335,Class)
soft_SubClassOf(MTHU000335,MTHU000040,)
soft_SubClassOf(MTHU000335,MTHU000075)
soft_is(MTHU000336,Class)
soft_SubClassOf(MTHU000336,MTHU000075)
soft_is(MTHU000350,Class)
soft_SubClassOf(MTHU000350,MTHU000072)
soft_is(MTHU000351,Class)
soft_SubClassOf(MTHU000351,MTHU000072)
soft_is(MTHU000352,Class)
soft_SubClassOf(MTHU000352,MTHU000072)
soft_is(MTHU000353,Class)
soft_SubClassOf(MTHU000353,MTHU000072)
soft_is(MTHU000354,Class)
soft_SubClassOf(MTHU000354,MTHU000075)
soft_is(MTHU000365,Class)
soft_SubClassOf(MTHU000365,MTHU000243)
soft_is(MTHU000371,Class)
soft_SubClassOf(MTHU000371,MTHU000176)
soft_is(MTHU000376,Class)
soft_is(MTHU000388,Class)
soft_SubClassOf(MTHU000388,MTHU000176)
soft_is(MTHU000389,Class)
soft_SubClassOf(MTHU000389,MTHU004886)
soft_is(MTHU000400,Class)
soft_SubClassOf(MTHU000400,MTHU000243)
soft_is(MTHU000401,Class)
soft_SubClassOf(MTHU000401,MTHU000243)
soft_is(MTHU000402,Class)
soft_SubClassOf(MTHU000402,MTHU000243)
soft_is(MTHU000429,Class)
soft_SubClassOf(MTHU000429,MTHU000040)
soft_is(MTHU000430,Class)
soft_SubClassOf(MTHU000430,MTHU000040)
soft_is(MTHU000435,Class)
soft_SubClassOf(MTHU000435,MTHU000083)
soft_is(MTHU000436,Class)
soft_SubClassOf(MTHU000436,MTHU000083)
soft_is(MTHU000442,Class)
soft_SubClassOf(MTHU000442,MTHU000209)
soft_is(MTHU000443,Class)
soft_SubClassOf(MTHU000443,MTHU000209)
soft_is(MTHU000444,Class)
soft_SubClassOf(MTHU000444,MTHU000209)
soft_is(MTHU000445,Class)
soft_SubClassOf(MTHU000445,MTHU000209)
soft_is(MTHU000446,Class)
soft_SubClassOf(MTHU000446,MTHU000209)
soft_is(MTHU000447,Class)
soft_SubClassOf(MTHU000447,MTHU000209)
soft_is(MTHU000448,Class)
soft_SubClassOf(MTHU000448,MTHU000083)
soft_is(MTHU000449,Class)
soft_SubClassOf(MTHU000449,MTHU000083,)
soft_SubClassOf(MTHU000449,MTHU000209)
soft_is(MTHU000455,Class)
soft_SubClassOf(MTHU000455,MTHU000209)
soft_is(MTHU000456,Class)
soft_SubClassOf(MTHU000456,MTHU000209)
soft_is(MTHU000457,Class)
soft_SubClassOf(MTHU000457,MTHU000209)
soft_is(MTHU000458,Class)
soft_SubClassOf(MTHU000458,MTHU000209)
soft_is(MTHU000459,Class)
soft_SubClassOf(MTHU000459,MTHU000209)
soft_is(MTHU000477,Class)
soft_SubClassOf(MTHU000477,MTHU000003)
soft_is(MTHU000479,Class)
soft_SubClassOf(MTHU000479,MTHU000477)
soft_is(MTHU000483,Class)
soft_SubClassOf(MTHU000483,MTHU000477)
soft_is(MTHU000487,Class)
soft_SubClassOf(MTHU000487,MTHU001435)
soft_is(MTHU000489,Class)
soft_SubClassOf(MTHU000489,MTHU001435)
soft_is(MTHU000491,Class)
soft_SubClassOf(MTHU000491,MTHU000052)
soft_is(MTHU000493,Class)
soft_SubClassOf(MTHU000493,MTHU000040)
soft_is(MTHU000494,Class)
soft_SubClassOf(MTHU000494,MTHU000072)
soft_is(MTHU000495,Class)
soft_SubClassOf(MTHU000495,MTHU000072)
soft_is(MTHU000496,Class)
soft_SubClassOf(MTHU000496,MTHU000075)
soft_is(MTHU000498,Class)
soft_SubClassOf(MTHU000498,MTHU000034)
soft_is(MTHU000499,Class)
soft_SubClassOf(MTHU000499,MTHU000034)
soft_is(MTHU000500,Class)
soft_SubClassOf(MTHU000500,MTHU000034)
soft_is(MTHU000501,Class)
soft_SubClassOf(MTHU000501,MTHU000190)
soft_is(MTHU000502,Class)
soft_SubClassOf(MTHU000502,MTHU000190)
soft_is(MTHU000503,Class)
soft_SubClassOf(MTHU000503,MTHU000190)
soft_is(MTHU000506,Class)
soft_SubClassOf(MTHU000506,MTHU000052)
soft_is(MTHU000509,Class)
soft_SubClassOf(MTHU000509,MTHU000089,)
soft_SubClassOf(MTHU000509,MTHU004886)
soft_is(MTHU000511,Class)
soft_SubClassOf(MTHU000511,MTHU000119,)
soft_SubClassOf(MTHU000511,MTHU000122)
soft_is(MTHU000513,Class)
soft_SubClassOf(MTHU000513,MTHU000019)
soft_is(MTHU000514,Class)
soft_SubClassOf(MTHU000514,MTHU000034,)
soft_SubClassOf(MTHU000514,MTHU000086,)
soft_SubClassOf(MTHU000514,MTHU000513)
soft_is(MTHU000515,Class)
soft_SubClassOf(MTHU000515,MTHU000083)
soft_is(MTHU000517,Class)
soft_SubClassOf(MTHU000517,MTHU000083)
soft_is(MTHU000520,Class)
soft_SubClassOf(MTHU000520,MTHU000083)
soft_is(MTHU000523,Class)
soft_SubClassOf(MTHU000523,MTHU000083)
soft_is(MTHU000527,Class)
soft_SubClassOf(MTHU000527,MTHU026711)
soft_is(MTHU000531,Class)
soft_SubClassOf(MTHU000531,MTHU000052)
soft_is(MTHU000533,Class)
soft_SubClassOf(MTHU000533,MTHU000052)
soft_is(MTHU000539,Class)
soft_SubClassOf(MTHU000539,MTHU000243)
soft_is(MTHU000554,Class)
soft_SubClassOf(MTHU000554,MTHU000243)
soft_is(MTHU000555,Class)
soft_SubClassOf(MTHU000555,MTHU000243)
soft_is(MTHU000556,Class)
soft_SubClassOf(MTHU000556,MTHU000243)
soft_is(MTHU000557,Class)
soft_SubClassOf(MTHU000557,MTHU000063)
soft_is(MTHU000560,Class)
soft_SubClassOf(MTHU000560,MTHU000072,)
soft_SubClassOf(MTHU000560,MTHU000075)
soft_is(MTHU000564,Class)
soft_SubClassOf(MTHU000564,MTHU000078,)
soft_SubClassOf(MTHU000564,MTHU000190,)
soft_SubClassOf(MTHU000564,MTHU001433)
soft_is(MTHU000565,Class)
soft_SubClassOf(MTHU000565,MTHU000047,)
soft_SubClassOf(MTHU000565,MTHU000050,)
soft_SubClassOf(MTHU000565,MTHU000080)
soft_is(MTHU000566,Class)
soft_SubClassOf(MTHU000566,MTHU000080)
soft_is(MTHU000567,Class)
soft_SubClassOf(MTHU000567,MTHU000086,)
soft_SubClassOf(MTHU000567,MTHU000089,)
soft_SubClassOf(MTHU000567,MTHU000252,)
soft_SubClassOf(MTHU000567,MTHU000513)
soft_is(MTHU000568,Class)
soft_SubClassOf(MTHU000568,MTHU000102)
soft_is(MTHU000569,Class)
soft_SubClassOf(MTHU000569,MTHU000568)
soft_is(MTHU000574,Class)
soft_SubClassOf(MTHU000574,MTHU000089)
soft_is(MTHU000575,Class)
soft_SubClassOf(MTHU000575,MTHU000052,)
soft_SubClassOf(MTHU000575,MTHU000089,)
soft_SubClassOf(MTHU000575,MTHU000119,)
soft_SubClassOf(MTHU000575,MTHU000122)
soft_is(MTHU000576,Class)
soft_SubClassOf(MTHU000576,MTHU000086,)
soft_SubClassOf(MTHU000576,MTHU000089,)
soft_SubClassOf(MTHU000576,MTHU004886)
soft_is(MTHU000577,Class)
soft_SubClassOf(MTHU000577,MTHU000052)
soft_is(MTHU000581,Class)
soft_SubClassOf(MTHU000581,MTHU000119)
soft_is(MTHU000583,Class)
soft_SubClassOf(MTHU000583,MTHU000119,)
soft_SubClassOf(MTHU000583,MTHU000122)
soft_is(MTHU000585,Class)
soft_SubClassOf(MTHU000585,MTHU000034)
soft_is(MTHU000586,Class)
soft_SubClassOf(MTHU000586,MTHU000034)
soft_is(MTHU000587,Class)
soft_SubClassOf(MTHU000587,MTHU000034)
soft_is(MTHU000588,Class)
soft_SubClassOf(MTHU000588,MTHU000034)
soft_is(MTHU000589,Class)
soft_SubClassOf(MTHU000589,MTHU000037)
soft_is(MTHU000590,Class)
soft_SubClassOf(MTHU000590,MTHU000037)
soft_is(MTHU000591,Class)
soft_SubClassOf(MTHU000591,MTHU000037)
soft_is(MTHU000592,Class)
soft_SubClassOf(MTHU000592,MTHU000037)
soft_is(MTHU000593,Class)
soft_SubClassOf(MTHU000593,MTHU000037)
soft_is(MTHU000594,Class)
soft_SubClassOf(MTHU000594,MTHU000040)
soft_is(MTHU000595,Class)
soft_SubClassOf(MTHU000595,MTHU000040)
soft_is(MTHU000596,Class)
soft_SubClassOf(MTHU000596,MTHU000072,)
soft_SubClassOf(MTHU000596,MTHU000075)
soft_is(MTHU000598,Class)
soft_SubClassOf(MTHU000598,MTHU000072)
soft_is(MTHU000599,Class)
soft_SubClassOf(MTHU000599,MTHU000072)
soft_is(MTHU000600,Class)
soft_SubClassOf(MTHU000600,MTHU000072)
soft_is(MTHU000601,Class)
soft_SubClassOf(MTHU000601,MTHU000072)
soft_is(MTHU000602,Class)
soft_SubClassOf(MTHU000602,MTHU000075)
soft_is(MTHU000603,Class)
soft_SubClassOf(MTHU000603,MTHU000075)
soft_is(MTHU000604,Class)
soft_SubClassOf(MTHU000604,MTHU000075)
soft_is(MTHU000605,Class)
soft_SubClassOf(MTHU000605,MTHU000190)
soft_is(MTHU000610,Class)
soft_SubClassOf(MTHU000610,MTHU000083,)
soft_SubClassOf(MTHU000610,MTHU000086)
soft_is(MTHU000623,Class)
soft_SubClassOf(MTHU000623,MTHU000004)
soft_is(MTHU000669,Class)
soft_SubClassOf(MTHU000669,MTHU000089)
soft_is(MTHU000680,Class)
soft_SubClassOf(MTHU000680,MTHU000072)
soft_is(MTHU000681,Class)
soft_SubClassOf(MTHU000681,MTHU000034)
soft_is(MTHU000682,Class)
soft_SubClassOf(MTHU000682,MTHU000083)
soft_is(MTHU000689,Class)
soft_SubClassOf(MTHU000689,MTHU000052)
soft_is(MTHU000695,Class)
soft_SubClassOf(MTHU000695,MTHU000086)
soft_is(MTHU000701,Class)
soft_SubClassOf(MTHU000701,MTHU000083)
soft_is(MTHU000702,Class)
soft_SubClassOf(MTHU000702,MTHU000083)
soft_is(MTHU000706,Class)
soft_SubClassOf(MTHU000706,MTHU026711)
soft_is(MTHU000709,Class)
soft_SubClassOf(MTHU000709,MTHU000086)
soft_is(MTHU000710,Class)
soft_SubClassOf(MTHU000710,MTHU000089)
soft_is(MTHU000720,Class)
soft_SubClassOf(MTHU000720,MTHU000037)
soft_is(MTHU000730,Class)
soft_SubClassOf(MTHU000730,MTHU000106)
soft_is(MTHU000756,Class)
soft_is(MTHU000772,Class)
soft_SubClassOf(MTHU000772,MTHU000513)
soft_is(MTHU000779,Class)
soft_SubClassOf(MTHU000779,MTHU000243)
soft_is(MTHU000780,Class)
soft_SubClassOf(MTHU000780,MTHU000243)
soft_is(MTHU000781,Class)
soft_SubClassOf(MTHU000781,MTHU000243)
soft_is(MTHU000782,Class)
soft_SubClassOf(MTHU000782,MTHU000243)
soft_is(MTHU000786,Class)
soft_SubClassOf(MTHU000786,MTHU004886)
soft_is(MTHU000816,Class)
soft_SubClassOf(MTHU000816,MTHU000063)
soft_is(MTHU000817,Class)
soft_SubClassOf(MTHU000817,MTHU000003)
soft_is(MTHU000820,Class)
soft_SubClassOf(MTHU000820,MTHU000037)
soft_is(MTHU000822,Class)
soft_SubClassOf(MTHU000822,MTHU000040)
soft_is(MTHU000823,Class)
soft_SubClassOf(MTHU000823,MTHU000040)
soft_is(MTHU000824,Class)
soft_SubClassOf(MTHU000824,MTHU000072)
soft_is(MTHU000825,Class)
soft_SubClassOf(MTHU000825,MTHU000072)
soft_is(MTHU000826,Class)
soft_SubClassOf(MTHU000826,MTHU000072)
soft_is(MTHU000827,Class)
soft_SubClassOf(MTHU000827,MTHU000072)
soft_is(MTHU000828,Class)
soft_SubClassOf(MTHU000828,MTHU000072)
soft_is(MTHU000829,Class)
soft_SubClassOf(MTHU000829,MTHU000072)
soft_is(MTHU000830,Class)
soft_SubClassOf(MTHU000830,MTHU000075)
soft_is(MTHU000831,Class)
soft_SubClassOf(MTHU000831,MTHU000075)
soft_is(MTHU000832,Class)
soft_SubClassOf(MTHU000832,MTHU000075)
soft_is(MTHU000833,Class)
soft_SubClassOf(MTHU000833,MTHU000075)
soft_is(MTHU000834,Class)
soft_SubClassOf(MTHU000834,MTHU000047)
soft_is(MTHU000843,Class)
soft_SubClassOf(MTHU000843,MTHU000072)
soft_is(MTHU000844,Class)
soft_SubClassOf(MTHU000844,MTHU000072,)
soft_SubClassOf(MTHU000844,MTHU000083)
soft_is(MTHU000845,Class)
soft_SubClassOf(MTHU000845,MTHU000072)
soft_is(MTHU000846,Class)
soft_SubClassOf(MTHU000846,MTHU000072)
soft_is(MTHU000847,Class)
soft_SubClassOf(MTHU000847,MTHU000072)
soft_is(MTHU000848,Class)
soft_SubClassOf(MTHU000848,MTHU000072)
soft_is(MTHU000849,Class)
soft_SubClassOf(MTHU000849,MTHU000072)
soft_is(MTHU000850,Class)
soft_SubClassOf(MTHU000850,MTHU000075)
soft_is(MTHU000851,Class)
soft_SubClassOf(MTHU000851,MTHU000075)
soft_is(MTHU000852,Class)
soft_SubClassOf(MTHU000852,MTHU000075)
soft_is(MTHU000853,Class)
soft_SubClassOf(MTHU000853,MTHU000075)
soft_is(MTHU000854,Class)
soft_SubClassOf(MTHU000854,MTHU000072)
soft_is(MTHU000855,Class)
soft_SubClassOf(MTHU000855,MTHU000072)
soft_is(MTHU000856,Class)
soft_SubClassOf(MTHU000856,MTHU000072)
soft_is(MTHU000857,Class)
soft_SubClassOf(MTHU000857,MTHU000086)
soft_is(MTHU000877,Class)
soft_SubClassOf(MTHU000877,MTHU000034)
soft_is(MTHU000878,Class)
soft_SubClassOf(MTHU000878,MTHU000037)
soft_is(MTHU000879,Class)
soft_SubClassOf(MTHU000879,MTHU000037)
soft_is(MTHU000884,Class)
soft_SubClassOf(MTHU000884,MTHU000034)
soft_is(MTHU000885,Class)
soft_SubClassOf(MTHU000885,MTHU000034)
soft_is(MTHU000886,Class)
soft_SubClassOf(MTHU000886,MTHU000037)
soft_is(MTHU000887,Class)
soft_SubClassOf(MTHU000887,MTHU000037)
soft_is(MTHU000888,Class)
soft_SubClassOf(MTHU000888,MTHU000037)
soft_is(MTHU000889,Class)
soft_SubClassOf(MTHU000889,MTHU000037)
soft_is(MTHU000890,Class)
soft_SubClassOf(MTHU000890,MTHU000037)
soft_is(MTHU000891,Class)
soft_SubClassOf(MTHU000891,MTHU000040)
soft_is(MTHU000893,Class)
soft_SubClassOf(MTHU000893,MTHU000040)
soft_is(MTHU000894,Class)
soft_SubClassOf(MTHU000894,MTHU000040)
soft_is(MTHU000895,Class)
soft_SubClassOf(MTHU000895,MTHU000072)
soft_is(MTHU000900,Class)
soft_SubClassOf(MTHU000900,MTHU000139)
soft_is(MTHU000902,Class)
soft_SubClassOf(MTHU000902,MTHU000243)
soft_is(MTHU000903,Class)
soft_SubClassOf(MTHU000903,MTHU000139)
soft_is(MTHU000907,Class)
soft_SubClassOf(MTHU000907,MTHU000075)
soft_is(MTHU000921,Class)
soft_SubClassOf(MTHU000921,MTHU000034)
soft_is(MTHU000939,Class)
soft_SubClassOf(MTHU000939,MTHU000243)
soft_is(MTHU000940,Class)
soft_SubClassOf(MTHU000940,MTHU000243)
soft_is(MTHU000963,Class)
soft_SubClassOf(MTHU000963,MTHU000243)
soft_is(MTHU000988,Class)
soft_SubClassOf(MTHU000988,MTHU000513)
soft_is(MTHU000990,Class)
soft_SubClassOf(MTHU000990,MTHU000089,)
soft_SubClassOf(MTHU000990,MTHU004886)
soft_is(MTHU001005,Class)
soft_SubClassOf(MTHU001005,MTHU000075)
soft_is(MTHU001006,Class)
soft_SubClassOf(MTHU001006,MTHU000139)
soft_is(MTHU001013,Class)
soft_SubClassOf(MTHU001013,MTHU000139)
soft_is(MTHU001017,Class)
soft_SubClassOf(MTHU001017,MTHU000075)
soft_is(MTHU001042,Class)
soft_SubClassOf(MTHU001042,MTHU000063,)
soft_SubClassOf(MTHU001042,MTHU000083,)
soft_SubClassOf(MTHU001042,MTHU000113)
soft_is(MTHU001048,Class)
soft_SubClassOf(MTHU001048,MTHU000083)
soft_is(MTHU001049,Class)
soft_SubClassOf(MTHU001049,MTHU000083,)
soft_SubClassOf(MTHU001049,MTHU026711)
soft_is(MTHU001050,Class)
soft_SubClassOf(MTHU001050,MTHU000083)
soft_is(MTHU001051,Class)
soft_SubClassOf(MTHU001051,MTHU000083)
soft_is(MTHU001052,Class)
soft_SubClassOf(MTHU001052,MTHU000083)
