soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(HP_0002805,HP_0005616)
soft_is(HP_0002814,Class)
soft_is(HP_0002817,Class)
soft_is(HP_0002828,Class)
soft_SubClassOf(HP_0002828,HP_0001371)
soft_is(HP_0002854,Class)
soft_is(HP_0002866,Class)
soft_SubClassOf(HP_0002866,HP_0011867)
soft_is(HP_0002867,Class)
soft_is(HP_0002868,Class)
soft_SubClassOf(HP_0002868,HP_0011867)
soft_is(HP_0002869,Class)
soft_SubClassOf(HP_0002869,HP_0011867)
soft_is(HP_0002870,Class)
soft_SubClassOf(HP_0002870,HP_0010535)
soft_is(HP_0002890,Class)
soft_is(HP_0002893,Class)
soft_SubClassOf(HP_0002893,HP_0011750)
soft_is(HP_0002926,Class)
soft_is(HP_0002942,Class)
soft_is(HP_0002948,Class)
soft_is(HP_0002976,Class)
soft_is(HP_0002981,Class)
soft_is(HP_0002982,Class)
soft_SubClassOf(HP_0002982,HP_0002992)
soft_is(HP_0002992,Class)
soft_SubClassOf(HP_0002992,HP_0002981,)
soft_SubClassOf(HP_0002992,HP_0040069)
soft_is(HP_0003011,Class)
soft_SubClassOf(HP_0003011,HP_0033127)
soft_is(HP_0003043,Class)
soft_is(HP_0003080,Class)
soft_SubClassOf(HP_0003080,HP_0033098)
soft_is(HP_0003103,Class)
soft_SubClassOf(HP_0003103,HP_0003330)
soft_is(HP_0003107,Class)
soft_is(HP_0003117,Class)
soft_is(HP_0003121,Class)
soft_SubClassOf(HP_0003121,HP_0001371)
soft_is(HP_0003128,Class)
soft_is(HP_0003198,Class)
soft_SubClassOf(HP_0003198,HP_0011805)
soft_is(HP_0003199,Class)
soft_SubClassOf(HP_0003199,HP_0011805)
soft_is(HP_0003200,Class)
soft_SubClassOf(HP_0003200,HP_0004303)
soft_is(HP_0003201,Class)
soft_SubClassOf(HP_0003201,HP_0011805)
soft_is(HP_0003202,Class)
soft_SubClassOf(HP_0003202,HP_0011805,)
soft_SubClassOf(HP_0003202,HP_0030236)
soft_is(HP_0003215,Class)
soft_is(HP_0003225,Class)
soft_SubClassOf(HP_0003225,HP_0031899)
soft_is(HP_0003236,Class)
soft_is(HP_0003245,Class)
soft_is(HP_0003277,Class)
soft_SubClassOf(HP_0003277,HP_0011867)
soft_is(HP_0003319,Class)
soft_is(HP_0003325,Class)
soft_SubClassOf(HP_0003325,HP_0001324,)
soft_SubClassOf(HP_0003325,HP_0009127)
soft_is(HP_0003330,Class)
soft_SubClassOf(HP_0003330,HP_0011842)
soft_is(HP_0003336,Class)
soft_is(HP_0003355,Class)
soft_is(HP_0003395,Class)
soft_is(HP_0003423,Class)
soft_SubClassOf(HP_0003423,HP_0005619)
soft_is(HP_0003457,Class)
soft_is(HP_0003458,Class)
soft_SubClassOf(HP_0003458,HP_0003198,)
soft_SubClassOf(HP_0003458,HP_0003457)
soft_is(HP_0003484,Class)
soft_SubClassOf(HP_0003484,HP_0003690)
soft_is(HP_0003505,Class)
soft_is(HP_0003508,Class)
soft_is(HP_0003510,Class)
soft_SubClassOf(HP_0003510,HP_0003508)
soft_is(HP_0003547,Class)
soft_SubClassOf(HP_0003547,HP_0003325)
soft_is(HP_0003549,Class)
soft_SubClassOf(HP_0003549,HP_0033127)
soft_is(HP_0003552,Class)
soft_is(HP_0003554,Class)
soft_SubClassOf(HP_0003554,HP_0100295)
soft_is(HP_0003555,Class)
soft_SubClassOf(HP_0003555,HP_0004303)
soft_is(HP_0003557,Class)
soft_SubClassOf(HP_0003557,HP_0012084)
soft_is(HP_0003558,Class)
soft_SubClassOf(HP_0003558,HP_0003201)
soft_is(HP_0003560,Class)
soft_SubClassOf(HP_0003560,HP_0011805)
soft_is(HP_0003669,Class)
soft_is(HP_0003687,Class)
soft_SubClassOf(HP_0003687,HP_0004303)
soft_is(HP_0003689,Class)
soft_SubClassOf(HP_0003689,HP_0009141)
soft_is(HP_0003690,Class)
soft_SubClassOf(HP_0003690,HP_0001324,)
soft_SubClassOf(HP_0003690,HP_0009127)
soft_is(HP_0003693,Class)
soft_SubClassOf(HP_0003693,HP_0003202)
soft_is(HP_0003697,Class)
soft_SubClassOf(HP_0003697,HP_0003202)
soft_is(HP_0003700,Class)
soft_SubClassOf(HP_0003700,HP_0003202)
soft_is(HP_0003712,Class)
soft_SubClassOf(HP_0003712,HP_0011805,)
soft_SubClassOf(HP_0003712,HP_0030236)
soft_is(HP_0003713,Class)
soft_SubClassOf(HP_0003713,HP_0004303)
soft_is(HP_0003715,Class)
soft_SubClassOf(HP_0003715,HP_0003198)
soft_is(HP_0003716,Class)
soft_SubClassOf(HP_0003716,HP_0011805)
soft_is(HP_0003720,Class)
soft_SubClassOf(HP_0003720,HP_0003712)
soft_is(HP_0003724,Class)
soft_SubClassOf(HP_0003724,HP_0003797)
soft_is(HP_0003725,Class)
soft_SubClassOf(HP_0003725,HP_0011805)
soft_is(HP_0003733,Class)
soft_SubClassOf(HP_0003733,HP_0008968)
soft_is(HP_0003736,Class)
soft_SubClassOf(HP_0003736,HP_0004303)
soft_is(HP_0003749,Class)
soft_SubClassOf(HP_0003749,HP_0003325)
soft_is(HP_0003755,Class)
soft_SubClassOf(HP_0003755,HP_0012084)
soft_is(HP_0003756,Class)
soft_SubClassOf(HP_0003756,HP_0003198)
soft_is(HP_0003761,Class)
soft_SubClassOf(HP_0003761,HP_0011805)
soft_is(HP_0003764,Class)
soft_is(HP_0003787,Class)
soft_SubClassOf(HP_0003787,HP_0003789)
soft_is(HP_0003789,Class)
soft_SubClassOf(HP_0003789,HP_0003198)
soft_is(HP_0003791,Class)
soft_SubClassOf(HP_0003791,HP_0004303)
soft_is(HP_0003797,Class)
soft_SubClassOf(HP_0003797,HP_0003202,)
soft_SubClassOf(HP_0003797,HP_0009127)
soft_is(HP_0003803,Class)
soft_SubClassOf(HP_0003803,HP_0033684)
soft_is(HP_0003805,Class)
soft_SubClassOf(HP_0003805,HP_0004303)
soft_is(HP_0003832,Class)
soft_SubClassOf(HP_0003832,HP_0002992)
soft_is(HP_0003891,Class)
soft_is(HP_0003893,Class)
soft_SubClassOf(HP_0003893,HP_0010656)
soft_is(HP_0003897,Class)
soft_SubClassOf(HP_0003897,HP_0010656)
soft_is(HP_0003905,Class)
soft_SubClassOf(HP_0003905,HP_0003891)
soft_is(HP_0003906,Class)
soft_SubClassOf(HP_0003906,HP_0003905)
soft_is(HP_0003976,Class)
soft_SubClassOf(HP_0003976,HP_0003330)
soft_is(HP_0004035,Class)
soft_SubClassOf(HP_0004035,HP_0004037)
soft_is(HP_0004036,Class)
soft_SubClassOf(HP_0004036,HP_0004035)
soft_is(HP_0004037,Class)
soft_is(HP_0004039,Class)
soft_is(HP_0004040,Class)
soft_SubClassOf(HP_0004040,HP_0004039)
soft_is(HP_0004105,Class)
soft_is(HP_0004114,Class)
soft_is(HP_0004122,Class)
soft_is(HP_0004125,Class)
soft_is(HP_0004155,Class)
soft_is(HP_0004219,Class)
soft_is(HP_0004231,Class)
soft_is(HP_0004265,Class)
soft_is(HP_0004297,Class)
soft_is(HP_0004303,Class)
soft_SubClassOf(HP_0004303,HP_0011805)
soft_is(HP_0004331,Class)
soft_is(HP_0004338,Class)
soft_is(HP_0004341,Class)
soft_is(HP_0004354,Class)
soft_is(HP_0004356,Class)
soft_is(HP_0004360,Class)
soft_is(HP_0004365,Class)
soft_SubClassOf(HP_0004365,HP_0004338)
soft_is(HP_0004372,Class)
soft_is(HP_0004390,Class)
soft_SubClassOf(HP_0004390,HP_0005266)
soft_is(HP_0004409,Class)
soft_is(HP_0004411,Class)
soft_SubClassOf(HP_0004411,HP_0000419)
soft_is(HP_0004439,Class)
soft_is(HP_0004447,Class)
soft_is(HP_0004470,Class)
soft_SubClassOf(HP_0004470,HP_0011815)
soft_is(HP_0004487,Class)
soft_SubClassOf(HP_0004487,HP_0000248)
soft_is(HP_0004586,Class)
soft_is(HP_0004590,Class)
soft_is(HP_0004631,Class)
soft_SubClassOf(HP_0004631,HP_0001371)
soft_is(HP_0004640,Class)
soft_is(HP_0004660,Class)
soft_SubClassOf(HP_0004660,HP_0000301)
soft_is(HP_0004673,Class)
soft_is(HP_0004678,Class)
soft_is(HP_0004705,Class)
soft_is(HP_0004735,Class)
soft_is(HP_0004875,Class)
soft_SubClassOf(HP_0004875,HP_0005348)
soft_is(HP_0004886,Class)
soft_SubClassOf(HP_0004886,HP_0005348)
soft_is(HP_0004925,Class)
soft_SubClassOf(HP_0004925,HP_0003128,)
soft_SubClassOf(HP_0004925,HP_0012468)
soft_is(HP_0004936,Class)
soft_is(HP_0004945,Class)
soft_SubClassOf(HP_0004945,HP_0005294)
soft_is(HP_0004981,Class)
soft_SubClassOf(HP_0004981,HP_0004035)
soft_is(HP_0004991,Class)
soft_SubClassOf(HP_0004991,HP_0008905)
soft_is(HP_0005025,Class)
soft_SubClassOf(HP_0005025,HP_0006507)
soft_is(HP_0005026,Class)
soft_SubClassOf(HP_0005026,HP_0008905)
soft_is(HP_0005068,Class)
soft_SubClassOf(HP_0005068,HP_0004035)
soft_is(HP_0005069,Class)
soft_SubClassOf(HP_0005069,HP_0008905)
soft_is(HP_0005105,Class)
soft_is(HP_0005107,Class)
soft_is(HP_0005120,Class)
soft_is(HP_0005121,Class)
soft_SubClassOf(HP_0005121,HP_0004586)
soft_is(HP_0005153,Class)
soft_is(HP_0005173,Class)
soft_is(HP_0005199,Class)
soft_SubClassOf(HP_0005199,HP_0010318)
soft_is(HP_0005209,Class)
soft_SubClassOf(HP_0005209,HP_0011040)
soft_is(HP_0005236,Class)
soft_SubClassOf(HP_0005236,HP_0001733)
soft_is(HP_0005243,Class)
soft_SubClassOf(HP_0005243,HP_0010318)
soft_is(HP_0005247,Class)
soft_SubClassOf(HP_0005247,HP_0010318)
soft_is(HP_0005255,Class)
soft_SubClassOf(HP_0005255,HP_0011957)
soft_is(HP_0005256,Class)
soft_SubClassOf(HP_0005256,HP_0011957)
soft_is(HP_0005266,Class)
soft_SubClassOf(HP_0005266,HP_0002242,)
soft_SubClassOf(HP_0005266,HP_0007378)
soft_is(HP_0005269,Class)
soft_is(HP_0005281,Class)
soft_SubClassOf(HP_0005281,HP_0000422)
soft_is(HP_0005283,Class)
soft_is(HP_0005286,Class)
soft_is(HP_0005294,Class)
soft_SubClassOf(HP_0005294,HP_0011004)
soft_is(HP_0005305,Class)
soft_SubClassOf(HP_0005305,HP_0004936)
soft_is(HP_0005310,Class)
soft_SubClassOf(HP_0005310,HP_0034784)
soft_is(HP_0005313,Class)
soft_SubClassOf(HP_0005313,HP_0011004)
soft_is(HP_0005319,Class)
soft_is(HP_0005321,Class)
soft_SubClassOf(HP_0005321,HP_0004439)
soft_is(HP_0005324,Class)
soft_is(HP_0005326,Class)
soft_SubClassOf(HP_0005326,HP_0000288)
soft_is(HP_0005336,Class)
soft_SubClassOf(HP_0005336,HP_0000290,)
soft_SubClassOf(HP_0005336,HP_0007400)
soft_is(HP_0005339,Class)
soft_is(HP_0005348,Class)
soft_SubClassOf(HP_0005348,HP_0010307)
soft_is(HP_0005349,Class)
soft_SubClassOf(HP_0005349,HP_0010565)
soft_is(HP_0005359,Class)
soft_SubClassOf(HP_0005359,HP_0010515)
soft_is(HP_0005382,Class)
soft_is(HP_0005389,Class)
soft_SubClassOf(HP_0005389,HP_0005482)
soft_is(HP_0005399,Class)
soft_is(HP_0005400,Class)
soft_is(HP_0005403,Class)
soft_is(HP_0005405,Class)
soft_is(HP_0005407,Class)
soft_SubClassOf(HP_0005407,HP_0005403,)
soft_SubClassOf(HP_0005407,HP_0032218,)
soft_SubClassOf(HP_0005407,HP_0500267)
soft_is(HP_0005413,Class)
soft_SubClassOf(HP_0005413,HP_0032311)
soft_is(HP_0005423,Class)
soft_SubClassOf(HP_0005423,HP_0005482)
soft_is(HP_0005433,Class)
soft_is(HP_0005445,Class)
soft_SubClassOf(HP_0005445,HP_0000932)
soft_is(HP_0005451,Class)
soft_SubClassOf(HP_0005451,HP_0004331)
soft_is(HP_0005474,Class)
soft_SubClassOf(HP_0005474,HP_0002683,)
soft_SubClassOf(HP_0005474,HP_0004331)
soft_is(HP_0005481,Class)
soft_is(HP_0005482,Class)
soft_SubClassOf(HP_0005482,HP_0005339)
soft_is(HP_0005483,Class)
soft_is(HP_0005503,Class)
soft_is(HP_0005537,Class)
soft_SubClassOf(HP_0005537,HP_0011876)
soft_is(HP_0005543,Class)
soft_SubClassOf(HP_0005543,HP_0030780)
soft_is(HP_0005544,Class)
soft_is(HP_0005549,Class)
soft_is(HP_0005554,Class)
soft_is(HP_0005577,Class)
soft_is(HP_0005589,Class)
soft_is(HP_0005616,Class)
soft_is(HP_0005619,Class)
soft_SubClassOf(HP_0005619,HP_0002942,)
soft_SubClassOf(HP_0005619,HP_0100712)
soft_is(HP_0005623,Class)
soft_SubClassOf(HP_0005623,HP_0005474)
soft_is(HP_0005626,Class)
soft_SubClassOf(HP_0005626,HP_0002948)
soft_is(HP_0005629,Class)
soft_is(HP_0005663,Class)
soft_is(HP_0005677,Class)
soft_is(HP_0005703,Class)
soft_is(HP_0005756,Class)
soft_SubClassOf(HP_0005756,HP_0010655)
soft_is(HP_0005765,Class)
soft_SubClassOf(HP_0005765,HP_0005107)
soft_is(HP_0005772,Class)
soft_SubClassOf(HP_0005772,HP_0002992)
soft_is(HP_0005781,Class)
soft_SubClassOf(HP_0005781,HP_0001371)
soft_is(HP_0005796,Class)
soft_is(HP_0005805,Class)
soft_is(HP_0005841,Class)
soft_SubClassOf(HP_0005841,HP_0003336)
soft_is(HP_0005875,Class)
soft_SubClassOf(HP_0005875,HP_0001018)
soft_is(HP_0005876,Class)
soft_SubClassOf(HP_0005876,HP_0001371)
soft_is(HP_0005878,Class)
soft_SubClassOf(HP_0005878,HP_0003319)
soft_is(HP_0005929,Class)
soft_SubClassOf(HP_0005929,HP_0002992)
soft_is(HP_0005951,Class)
soft_SubClassOf(HP_0005951,HP_0005348)
soft_is(HP_0005954,Class)
soft_SubClassOf(HP_0005954,HP_0007461)
soft_is(HP_0005978,Class)
soft_is(HP_0005988,Class)
soft_SubClassOf(HP_0005988,HP_0011006)
soft_is(HP_0005997,Class)
soft_SubClassOf(HP_0005997,HP_0001371)
soft_is(HP_0006000,Class)
soft_is(HP_0006065,Class)
soft_is(HP_0006135,Class)
soft_is(HP_0006140,Class)
soft_SubClassOf(HP_0006140,HP_0010656)
soft_is(HP_0006203,Class)
soft_SubClassOf(HP_0006203,HP_0001376,)
soft_SubClassOf(HP_0006203,HP_0006135)
soft_is(HP_0006206,Class)
soft_SubClassOf(HP_0006206,HP_0009544)
soft_is(HP_0006276,Class)
soft_SubClassOf(HP_0006276,HP_0012090)
soft_is(HP_0006285,Class)
soft_is(HP_0006401,Class)
soft_is(HP_0006433,Class)
soft_SubClassOf(HP_0006433,HP_0003330)
soft_is(HP_0006446,Class)
soft_SubClassOf(HP_0006446,HP_0003330)
soft_is(HP_0006491,Class)
soft_SubClassOf(HP_0006491,HP_0002992)
soft_is(HP_0006507,Class)
soft_is(HP_0006508,Class)
soft_SubClassOf(HP_0006508,HP_0002992)
soft_is(HP_0006525,Class)
soft_is(HP_0006530,Class)
soft_is(HP_0006574,Class)
soft_SubClassOf(HP_0006574,HP_0006707)
soft_is(HP_0006576,Class)
soft_SubClassOf(HP_0006576,HP_0006707)
soft_is(HP_0006602,Class)
soft_is(HP_0006605,Class)
soft_is(HP_0006659,Class)
soft_SubClassOf(HP_0006659,HP_0003043)
soft_is(HP_0006690,Class)
soft_SubClassOf(HP_0006690,HP_0001713,)
soft_SubClassOf(HP_0006690,HP_0011915)
soft_is(HP_0006705,Class)
soft_SubClassOf(HP_0006705,HP_0001654)
soft_is(HP_0006707,Class)
soft_SubClassOf(HP_0006707,HP_0002597,)
soft_SubClassOf(HP_0006707,HP_0410042)
soft_is(HP_0006723,Class)
soft_SubClassOf(HP_0006723,HP_0007378,)
soft_SubClassOf(HP_0006723,HP_0100570)
soft_is(HP_0006785,Class)
soft_SubClassOf(HP_0006785,HP_0003560,)
soft_SubClassOf(HP_0006785,HP_0003797)
soft_is(HP_0006805,Class)
soft_is(HP_0006817,Class)
