soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(00PEX0Z,Class)
soft_SubClassOf(00PEX0Z,00PEX0)
soft_is(00PEX2,Class)
soft_SubClassOf(00PEX2,00PEX)
soft_is(00PEX2Z,Class)
soft_SubClassOf(00PEX2Z,00PEX2)
soft_is(00PEX3,Class)
soft_SubClassOf(00PEX3,00PEX)
soft_is(00PEX,Class)
soft_SubClassOf(00PEX,00PE)
soft_is(00PEXM,Class)
soft_SubClassOf(00PEXM,00PEX)
soft_is(00PU3Y,Class)
soft_is(00PU3YZ,Class)
soft_SubClassOf(00PU3YZ,00PU3Y)
soft_is(00PUX0,Class)
soft_is(00PUX0Z,Class)
soft_SubClassOf(00PUX0Z,00PUX0)
soft_is(00PV42,Class)
soft_is(00PV42Z,Class)
soft_SubClassOf(00PV42Z,00PV42)
soft_is(00PV47,Class)
soft_is(00PV47Z,Class)
soft_SubClassOf(00PV47Z,00PV47)
soft_is(00QM3,Class)
soft_SubClassOf(00QM3,00QM)
soft_is(00QM3Z,Class)
soft_SubClassOf(00QM3Z,00QM3)
soft_is(00QM,Class)
soft_is(00RS0,Class)
soft_is(00RS0J,Class)
soft_SubClassOf(00RS0J,00RS0)
soft_is(00RS0JZ,Class)
soft_SubClassOf(00RS0JZ,00RS0J)
soft_is(00SG0,Class)
soft_SubClassOf(00SG0,00SG)
soft_is(00SG0Z,Class)
soft_SubClassOf(00SG0Z,00SG0)
soft_is(00SG,Class)
soft_is(00SJ4Z,Class)
soft_is(00SJ4ZZ,Class)
soft_SubClassOf(00SJ4ZZ,00SJ4Z)
soft_is(00UN37,Class)
soft_SubClassOf(00UN37,00UN3)
soft_is(00UN3,Class)
soft_SubClassOf(00UN3,00UN)
soft_is(00UN3J,Class)
soft_SubClassOf(00UN3J,00UN3)
soft_is(00UN3K,Class)
soft_SubClassOf(00UN3K,00UN3)
soft_is(00UN4,Class)
soft_is(00UN4J,Class)
soft_SubClassOf(00UN4J,00UN4)
soft_is(00UN4JZ,Class)
soft_SubClassOf(00UN4JZ,00UN4J)
soft_is(00UN,Class)
soft_is(00W00,Class)
soft_is(00W00K,Class)
soft_SubClassOf(00W00K,00W00)
soft_is(00W00KZ,Class)
soft_SubClassOf(00W00KZ,00W00K)
soft_is(00W603,Class)
soft_is(00W603Z,Class)
soft_SubClassOf(00W603Z,00W603)
soft_is(00W6X3,Class)
soft_SubClassOf(00W6X3,00W6X)
soft_is(00W6X3Z,Class)
soft_SubClassOf(00W6X3Z,00W6X3)
soft_is(00W6X,Class)
soft_is(00W,Class)
soft_is(00WE0,Class)
soft_SubClassOf(00WE0,00WE)
soft_is(00WE30,Class)
soft_SubClassOf(00WE30,00WE3)
soft_is(00WE30Z,Class)
soft_SubClassOf(00WE30Z,00WE30)
soft_is(00WE3,Class)
soft_SubClassOf(00WE3,00WE)
soft_is(00WE4,Class)
soft_SubClassOf(00WE4,00WE)
soft_is(00WE4Y,Class)
soft_SubClassOf(00WE4Y,00WE4)
soft_is(00WE4YZ,Class)
soft_SubClassOf(00WE4YZ,00WE4Y)
soft_is(00WE,Class)
soft_SubClassOf(00WE,00W)
soft_is(00WEX,Class)
soft_SubClassOf(00WEX,00WE)
soft_is(00WU00,Class)
soft_is(00WU00Z,Class)
soft_SubClassOf(00WU00Z,00WU00)
soft_is(00WU03,Class)
soft_SubClassOf(00WU03,00WU0)
soft_is(00WU03Z,Class)
soft_SubClassOf(00WU03Z,00WU03)
soft_is(00WU0,Class)
soft_is(00WUX3,Class)
soft_SubClassOf(00WUX3,00WUX)
soft_is(00WUX3Z,Class)
soft_SubClassOf(00WUX3Z,00WUX3)
soft_is(00WUX,Class)
soft_is(00WV4,Class)
soft_is(00WV4M,Class)
soft_is(00WV4MZ,Class)
soft_SubClassOf(00WV4MZ,00WV4M)
soft_is(00WV4Y,Class)
soft_SubClassOf(00WV4Y,00WV4)
soft_is(00WV4YZ,Class)
soft_SubClassOf(00WV4YZ,00WV4Y)
soft_is(00WVX2,Class)
soft_is(00WVX2Z,Class)
soft_SubClassOf(00WVX2Z,00WVX2)
soft_is(00X,Class)
soft_is(00XF0Z,Class)
soft_is(00XF0ZF,Class)
soft_SubClassOf(00XF0ZF,00XF0Z)
soft_is(00XG4Z,Class)
soft_is(00XG4ZP,Class)
soft_SubClassOf(00XG4ZP,00XG4Z)
soft_is(00XH0Z,Class)
soft_is(00XH0ZJ,Class)
soft_SubClassOf(00XH0ZJ,00XH0Z)
soft_is(00XH0ZN,Class)
soft_SubClassOf(00XH0ZN,00XH0Z)
soft_is(00XJ0Z,Class)
soft_is(00XJ0ZP,Class)
soft_SubClassOf(00XJ0ZP,00XJ0Z)
soft_is(00XJ4Z,Class)
soft_is(00XJ4ZS,Class)
soft_SubClassOf(00XJ4ZS,00XJ4Z)
soft_is(00XK0Z,Class)
soft_is(00XK0ZM,Class)
soft_SubClassOf(00XK0ZM,00XK0Z)
soft_is(00XM0Z,Class)
soft_is(00XM0ZN,Class)
soft_SubClassOf(00XM0ZN,00XM0Z)
soft_is(00XN0Z,Class)
soft_is(00XN0ZH,Class)
soft_SubClassOf(00XN0ZH,00XN0Z)
soft_is(00XP4Z,Class)
soft_is(00XP4ZR,Class)
soft_SubClassOf(00XP4ZR,00XP4Z)
soft_is(00XQ4Z,Class)
soft_is(00XQ4ZL,Class)
soft_SubClassOf(00XQ4ZL,00XQ4Z)
soft_is(00XQ4ZQ,Class)
soft_SubClassOf(00XQ4ZQ,00XQ4Z)
soft_is(00XQ4ZS,Class)
soft_SubClassOf(00XQ4ZS,00XQ4Z)
soft_is(00XR0Z,Class)
soft_is(00XR0ZJ,Class)
soft_SubClassOf(00XR0ZJ,00XR0Z)
soft_is(00XR0ZQ,Class)
soft_SubClassOf(00XR0ZQ,00XR0Z)
soft_is(00XS0,Class)
soft_SubClassOf(00XS0,00XS)
soft_is(00XS4,Class)
soft_SubClassOf(00XS4,00XS)
soft_is(00XS,Class)
soft_SubClassOf(00XS,00X)
soft_is(019K4Z,Class)
soft_is(019K4ZX,Class)
soft_SubClassOf(019K4ZX,019K4Z)
soft_is(01BD0Z,Class)
soft_is(01BD0ZZ,Class)
soft_SubClassOf(01BD0ZZ,01BD0Z)
soft_is(01CG0,Class)
soft_SubClassOf(01CG0,01CG)
soft_is(01CG0Z,Class)
soft_SubClassOf(01CG0Z,01CG0)
soft_is(01CG,Class)
soft_is(01D63,Class)
soft_is(01D63Z,Class)
soft_SubClassOf(01D63Z,01D63)
soft_is(01D63ZZ,Class)
soft_SubClassOf(01D63ZZ,01D63Z)
soft_is(01DR4,Class)
soft_SubClassOf(01DR4,01DR)
soft_is(01DR4Z,Class)
soft_SubClassOf(01DR4Z,01DR4)
soft_is(01DR,Class)
soft_is(01HY3,Class)
soft_is(01HY3M,Class)
soft_SubClassOf(01HY3M,01HY3)
soft_is(01HY3MZ,Class)
soft_SubClassOf(01HY3MZ,01HY3M)
soft_is(01N54,Class)
soft_is(01N54Z,Class)
soft_SubClassOf(01N54Z,01N54)
soft_is(01N54ZZ,Class)
soft_SubClassOf(01N54ZZ,01N54Z)
soft_is(01PY0Y,Class)
soft_is(01PY0YZ,Class)
soft_SubClassOf(01PY0YZ,01PY0Y)
soft_is(01Q54Z,Class)
soft_is(01Q54ZZ,Class)
soft_SubClassOf(01Q54ZZ,01Q54Z)
soft_is(01S60,Class)
soft_SubClassOf(01S60,01S6)
soft_is(01S60Z,Class)
soft_SubClassOf(01S60Z,01S60)
soft_is(01S6,Class)
soft_is(01X24,Class)
soft_is(01X24Z1,Class)
soft_SubClassOf(01X24Z1,01X24Z)
soft_is(01X24Z2,Class)
soft_SubClassOf(01X24Z2,01X24Z)
soft_is(01X24Z,Class)
soft_SubClassOf(01X24Z,01X24)
soft_is(01X44Z4,Class)
soft_SubClassOf(01X44Z4,01X44Z)
soft_is(01X44Z,Class)
soft_is(01XG0,Class)
soft_SubClassOf(01XG0,01XG)
soft_is(01XG0Z,Class)
soft_SubClassOf(01XG0Z,01XG0)
soft_is(01XG,Class)
soft_is(02130J9,Class)
soft_SubClassOf(02130J9,02130J)
soft_is(02130J,Class)
soft_is(021K4Z8,Class)
soft_SubClassOf(021K4Z8,021K4Z)
soft_is(021K4Z,Class)
soft_is(021L0Z8,Class)
soft_SubClassOf(021L0Z8,021L0Z)
soft_is(021L0Z,Class)
soft_is(021P0K,Class)
soft_is(021P0KA,Class)
soft_SubClassOf(021P0KA,021P0K)
soft_is(021P0KD,Class)
soft_SubClassOf(021P0KD,021P0K)
soft_is(021P49,Class)
soft_is(021P49B,Class)
soft_SubClassOf(021P49B,021P49)
soft_is(021P4A,Class)
soft_is(021P4AB,Class)
soft_SubClassOf(021P4AB,021P4A)
soft_is(021R08,Class)
soft_is(021R08A,Class)
soft_SubClassOf(021R08A,021R08)
soft_is(021R09,Class)
soft_is(021R09B,Class)
soft_SubClassOf(021R09B,021R09)
soft_is(021R0,Class)
soft_is(021R0A,Class)
soft_SubClassOf(021R0A,021R0)
soft_is(021R0AA,Class)
soft_SubClassOf(021R0AA,021R0A)
soft_is(021R0AB,Class)
soft_SubClassOf(021R0AB,021R0A)
soft_is(021R0AD,Class)
soft_SubClassOf(021R0AD,021R0A)
soft_is(021R0J,Class)
soft_is(021R0JD,Class)
soft_SubClassOf(021R0JD,021R0J)
soft_is(021V0A,Class)
soft_is(021V0AU,Class)
soft_SubClassOf(021V0AU,021V0A)
soft_is(021V48,Class)
soft_SubClassOf(021V48,021V4)
soft_is(021V48P,Class)
soft_SubClassOf(021V48P,021V48)
soft_is(021V48Q,Class)
soft_SubClassOf(021V48Q,021V48)
soft_is(021V48R,Class)
soft_SubClassOf(021V48R,021V48)
soft_is(021V48S,Class)
soft_SubClassOf(021V48S,021V48)
soft_is(021V48T,Class)
soft_SubClassOf(021V48T,021V48)
soft_is(021V48U,Class)
soft_SubClassOf(021V48U,021V48)
soft_is(021V4,Class)
soft_is(021V4J,Class)
soft_is(021V4JQ,Class)
soft_SubClassOf(021V4JQ,021V4J)
soft_is(021W09,Class)
soft_is(021W09H,Class)
soft_SubClassOf(021W09H,021W09)
soft_is(021W4,Class)
soft_is(021W4Z,Class)
soft_SubClassOf(021W4Z,021W4)
soft_is(021W4ZA,Class)
soft_SubClassOf(021W4ZA,021W4Z)
soft_is(021W4ZB,Class)
soft_SubClassOf(021W4ZB,021W4Z)
soft_is(021W4ZD,Class)
soft_SubClassOf(021W4ZD,021W4Z)
soft_is(021W4ZP,Class)
soft_SubClassOf(021W4ZP,021W4Z)
soft_is(021W4ZQ,Class)
soft_SubClassOf(021W4ZQ,021W4Z)
soft_is(021W4ZR,Class)
soft_SubClassOf(021W4ZR,021W4Z)
soft_is(021X09,Class)
soft_SubClassOf(021X09,021X0)
soft_is(021X09A,Class)
soft_SubClassOf(021X09A,021X09)
soft_is(021X09B,Class)
soft_SubClassOf(021X09B,021X09)
soft_is(021X09D,Class)
soft_SubClassOf(021X09D,021X09)
soft_is(021X09P,Class)
soft_SubClassOf(021X09P,021X09)
soft_is(021X09Q,Class)
soft_SubClassOf(021X09Q,021X09)
soft_is(021X09R,Class)
soft_SubClassOf(021X09R,021X09)
soft_is(021X0,Class)
soft_is(021X0A,Class)
soft_is(021X0AQ,Class)
soft_SubClassOf(021X0AQ,021X0A)
soft_is(021X0J,Class)
soft_is(021X0JQ,Class)
soft_SubClassOf(021X0JQ,021X0J)
soft_is(021X0K,Class)
soft_is(021X0KB,Class)
soft_SubClassOf(021X0KB,021X0K)
soft_is(021X4J,Class)
soft_is(021X4JA,Class)
soft_SubClassOf(021X4JA,021X4J)
soft_is(021X4Z,Class)
soft_is(021X4ZA,Class)
soft_SubClassOf(021X4ZA,021X4Z)
soft_is(027T04,Class)
soft_SubClassOf(027T04,027T0)
soft_is(027T04Z,Class)
soft_SubClassOf(027T04Z,027T04)
soft_is(027T0,Class)
soft_is(027X0D,Class)
soft_is(027X0DZ,Class)
soft_SubClassOf(027X0DZ,027X0D)
soft_is(02BX0Z,Class)
soft_is(02BX0ZZ,Class)
soft_SubClassOf(02BX0ZZ,02BX0Z)
soft_is(02BX4Z,Class)
soft_is(02BX4ZZ,Class)
soft_SubClassOf(02BX4ZZ,02BX4Z)
soft_is(02C14Z6,Class)
soft_SubClassOf(02C14Z6,02C14Z)
soft_is(02C14Z,Class)
soft_is(02C14ZZ,Class)
soft_SubClassOf(02C14ZZ,02C14Z)
soft_is(02C40,Class)
soft_SubClassOf(02C40,02C4)
soft_is(02C40Z,Class)
soft_SubClassOf(02C40Z,02C40)
soft_is(02C4,Class)
soft_is(02C94Z,Class)
soft_is(02C94ZZ,Class)
soft_SubClassOf(02C94ZZ,02C94Z)
soft_is(02FQ3,Class)
soft_SubClassOf(02FQ3,02FQ)
soft_is(02FQ3Z,Class)
soft_SubClassOf(02FQ3Z,02FQ3)
soft_is(02FQ,Class)
soft_is(02H00,Class)
soft_SubClassOf(02H00,02H0)
soft_is(02H00D,Class)
soft_SubClassOf(02H00D,02H00)
soft_is(02H00Y,Class)
soft_SubClassOf(02H00Y,02H00)
soft_is(02H04Y,Class)
soft_is(02H04YZ,Class)
soft_SubClassOf(02H04YZ,02H04Y)
soft_is(02H0,Class)
soft_is(02H40N,Class)
soft_is(02H40NZ,Class)
soft_SubClassOf(02H40NZ,02H40N)
soft_is(02H73N,Class)
soft_is(02H73NZ,Class)
soft_SubClassOf(02H73NZ,02H73N)
soft_is(02HA3,Class)
soft_is(02HA3R,Class)
soft_SubClassOf(02HA3R,02HA3)
soft_is(02HA3RJ,Class)
soft_SubClassOf(02HA3RJ,02HA3R)
soft_is(02HA3RS,Class)
soft_SubClassOf(02HA3RS,02HA3R)
soft_is(02HA3RZ,Class)
soft_SubClassOf(02HA3RZ,02HA3R)
soft_is(02HK4,Class)
soft_is(02HK4J,Class)
soft_SubClassOf(02HK4J,02HK4)
soft_is(02HK4JZ,Class)
soft_SubClassOf(02HK4JZ,02HK4J)
soft_is(02HL00,Class)
soft_is(02HL00Z,Class)
soft_SubClassOf(02HL00Z,02HL00)
soft_is(02HL02,Class)
soft_is(02HL02Z,Class)
soft_SubClassOf(02HL02Z,02HL02)
soft_is(02HL3J,Class)
soft_is(02HL3JZ,Class)
soft_SubClassOf(02HL3JZ,02HL3J)
soft_is(02HL40,Class)
soft_is(02HL40Z,Class)
soft_SubClassOf(02HL40Z,02HL40)
soft_is(02HN0,Class)
soft_is(02HN0M,Class)
soft_SubClassOf(02HN0M,02HN0)
soft_is(02HN0MZ,Class)
soft_SubClassOf(02HN0MZ,02HN0M)
soft_is(02HN3,Class)
soft_is(02HN3Y,Class)
soft_SubClassOf(02HN3Y,02HN3)
soft_is(02HN3YZ,Class)
soft_SubClassOf(02HN3YZ,02HN3Y)
soft_is(02HN40,Class)
soft_SubClassOf(02HN40,02HN4)
soft_is(02HN40Z,Class)
soft_SubClassOf(02HN40Z,02HN40)
soft_is(02HN4,Class)
soft_is(02HP02,Class)
soft_SubClassOf(02HP02,02HP0)
soft_is(02HP02Z,Class)
soft_SubClassOf(02HP02Z,02HP02)
soft_is(02HP0,Class)
soft_is(02HS0,Class)
soft_is(02HS0D,Class)
soft_SubClassOf(02HS0D,02HS0)
soft_is(02HS0DZ,Class)
soft_SubClassOf(02HS0DZ,02HS0D)
soft_is(02HS4,Class)
soft_is(02HS4Y,Class)
soft_SubClassOf(02HS4Y,02HS4)
soft_is(02HS4YZ,Class)
soft_SubClassOf(02HS4YZ,02HS4Y)
soft_is(02HT40,Class)
soft_is(02HT40Z,Class)
soft_SubClassOf(02HT40Z,02HT40)
soft_is(02HV40,Class)
soft_SubClassOf(02HV40,02HV4)
soft_is(02HV40Z,Class)
soft_SubClassOf(02HV40Z,02HV40)
soft_is(02HV4,Class)
soft_is(02HW03,Class)
soft_is(02HW03Z,Class)
soft_SubClassOf(02HW03Z,02HW03)
soft_is(02HW4,Class)
soft_is(02HW4Y,Class)
soft_SubClassOf(02HW4Y,02HW4)
soft_is(02HW4YZ,Class)
soft_SubClassOf(02HW4YZ,02HW4Y)
soft_is(02LR3C,Class)
soft_is(02LR3CT,Class)
soft_SubClassOf(02LR3CT,02LR3C)
soft_is(02N03Z,Class)
soft_is(02N03ZZ,Class)
soft_SubClassOf(02N03ZZ,02N03Z)
soft_is(02N73,Class)
soft_is(02N73Z,Class)
soft_SubClassOf(02N73Z,02N73)
soft_is(02N73ZZ,Class)
soft_SubClassOf(02N73ZZ,02N73Z)
soft_is(02NX4Z,Class)
soft_is(02NX4ZZ,Class)
soft_SubClassOf(02NX4ZZ,02NX4Z)
soft_is(02PA4,Class)
soft_is(02PA4D,Class)
soft_SubClassOf(02PA4D,02PA4)
soft_is(02PA4DZ,Class)
soft_SubClassOf(02PA4DZ,02PA4D)
soft_is(02PA4J,Class)
soft_SubClassOf(02PA4J,02PA4)
soft_is(02PA4JZ,Class)
soft_SubClassOf(02PA4JZ,02PA4J)
soft_is(02PY43,Class)
soft_SubClassOf(02PY43,02PY4)
soft_is(02PY43Z,Class)
soft_SubClassOf(02PY43Z,02PY43)
soft_is(02PY4,Class)
soft_is(02Q74,Class)
soft_is(02Q74Z,Class)
soft_SubClassOf(02Q74Z,02Q74)
soft_is(02Q74ZZ,Class)
soft_SubClassOf(02Q74ZZ,02Q74Z)
soft_is(02QF4Z,Class)
soft_is(02QF4ZJ,Class)
soft_SubClassOf(02QF4ZJ,02QF4Z)
soft_is(02R507,Class)
soft_is(02R507Z,Class)
soft_SubClassOf(02R507Z,02R507)
soft_is(02R608,Class)
soft_SubClassOf(02R608,02R60)
soft_is(02R608Z,Class)
soft_SubClassOf(02R608Z,02R608)
soft_is(02R60,Class)
soft_is(02RF37,Class)
soft_SubClassOf(02RF37,02RF3)
soft_is(02RF37H,Class)
soft_SubClassOf(02RF37H,02RF37)
soft_is(02RF38,Class)
soft_SubClassOf(02RF38,02RF3)
soft_is(02RF3,Class)
soft_SubClassOf(02RF3,02RF)
soft_is(02RF3J,Class)
soft_SubClassOf(02RF3J,02RF3)
soft_is(02RF3JH,Class)
soft_SubClassOf(02RF3JH,02RF3J)
soft_is(02RF3JZ,Class)
soft_SubClassOf(02RF3JZ,02RF3J)
soft_is(02RF3K,Class)
soft_SubClassOf(02RF3K,02RF3)
soft_is(02RF,Class)
soft_is(02RK08,Class)
soft_SubClassOf(02RK08,02RK0)
soft_is(02RK08Z,Class)
soft_SubClassOf(02RK08Z,02RK08)
soft_is(02RK0,Class)
soft_is(02RK48,Class)
soft_SubClassOf(02RK48,02RK4)
soft_is(02RK48Z,Class)
soft_SubClassOf(02RK48Z,02RK48)
soft_is(02RK4,Class)
soft_is(02RS08,Class)
soft_SubClassOf(02RS08,02RS0)
soft_is(02RS08Z,Class)
soft_SubClassOf(02RS08Z,02RS08)
soft_is(02RS0,Class)
soft_is(02RX47,Class)
soft_is(02RX47Z,Class)
soft_SubClassOf(02RX47Z,02RX47)
soft_is(02T93,Class)
soft_is(02T93Z,Class)
soft_SubClassOf(02T93Z,02T93)
soft_is(02T93ZZ,Class)
soft_SubClassOf(02T93ZZ,02T93Z)
soft_is(02TD0,Class)
soft_is(02TD0Z,Class)
soft_SubClassOf(02TD0Z,02TD0)
soft_is(02TD0ZZ,Class)
soft_SubClassOf(02TD0ZZ,02TD0Z)
soft_is(02TH3,Class)
soft_SubClassOf(02TH3,02TH)
soft_is(02TH3Z,Class)
soft_SubClassOf(02TH3Z,02TH3)
soft_is(02TH,Class)
soft_is(02TM4Z,Class)
soft_is(02TM4ZZ,Class)
soft_SubClassOf(02TM4ZZ,02TM4Z)
soft_is(02U338,Class)
soft_is(02U338Z,Class)
soft_SubClassOf(02U338Z,02U338)
soft_is(02UF3J,Class)
soft_is(02UF3JJ,Class)
soft_SubClassOf(02UF3JJ,02UF3J)
soft_is(02UH38,Class)
soft_is(02UH38Z,Class)
soft_SubClassOf(02UH38Z,02UH38)
soft_is(02UK47,Class)
soft_is(02UK47Z,Class)
soft_SubClassOf(02UK47Z,02UK47)
soft_is(02UN48,Class)
soft_SubClassOf(02UN48,02UN4)
soft_is(02UN48Z,Class)
soft_SubClassOf(02UN48Z,02UN48)
soft_is(02UN4,Class)
soft_is(02UX0,Class)
soft_is(02UX0K,Class)
soft_SubClassOf(02UX0K,02UX0)
soft_is(02UX0KZ,Class)
soft_SubClassOf(02UX0KZ,02UX0K)
soft_is(02VA4C,Class)
soft_is(02VA4CZ,Class)
soft_SubClassOf(02VA4CZ,02VA4C)
soft_is(02VR3D,Class)
soft_is(02VR3DT,Class)
soft_SubClassOf(02VR3DT,02VR3D)
soft_is(02VT3Z,Class)
soft_is(02VT3ZZ,Class)
soft_SubClassOf(02VT3ZZ,02VT3Z)
soft_is(02VW0,Class)
soft_is(02VW0D,Class)
soft_SubClassOf(02VW0D,02VW0)
soft_is(02VW0DZ,Class)
soft_SubClassOf(02VW0DZ,02VW0D)
soft_is(02VX4Z,Class)
soft_is(02VX4ZZ,Class)
soft_SubClassOf(02VX4ZZ,02VX4Z)
soft_is(02WA08,Class)
soft_SubClassOf(02WA08,02WA0)
soft_is(02WA08Z,Class)
soft_SubClassOf(02WA08Z,02WA08)
soft_is(02WA0,Class)
soft_is(02WA32,Class)
soft_is(02WA32Z,Class)
soft_SubClassOf(02WA32Z,02WA32)
soft_is(02WA4,Class)
soft_is(02WA4D,Class)
soft_SubClassOf(02WA4D,02WA4)
soft_is(02WA4DZ,Class)
soft_SubClassOf(02WA4DZ,02WA4D)
soft_is(02WA4J,Class)
soft_is(02WA4JZ,Class)
soft_SubClassOf(02WA4JZ,02WA4J)
soft_is(02WA4N,Class)
soft_is(02WA4NZ,Class)
soft_SubClassOf(02WA4NZ,02WA4N)
soft_is(02WAX2,Class)
soft_is(02WAX2Z,Class)
soft_SubClassOf(02WAX2Z,02WAX2)
soft_is(02WAX7,Class)
soft_is(02WAX7Z,Class)
soft_SubClassOf(02WAX7Z,02WAX7)
soft_is(02WG38,Class)
soft_is(02WG38Z,Class)
soft_SubClassOf(02WG38Z,02WG38)
soft_is(02WG3,Class)
soft_is(02WG3K,Class)
soft_SubClassOf(02WG3K,02WG3)
soft_is(02WG3KZ,Class)
soft_SubClassOf(02WG3KZ,02WG3K)
soft_is(02WH07,Class)
soft_SubClassOf(02WH07,02WH0)
soft_is(02WH07Z,Class)
soft_SubClassOf(02WH07Z,02WH07)
soft_is(02WH08,Class)
soft_SubClassOf(02WH08,02WH0)
soft_is(02WH08Z,Class)
soft_SubClassOf(02WH08Z,02WH08)
soft_is(02WH0,Class)
soft_is(02WH4K,Class)
soft_is(02WH4KZ,Class)
soft_SubClassOf(02WH4KZ,02WH4K)
soft_is(03140A,Class)
soft_is(03140AK,Class)
soft_SubClassOf(03140AK,03140A)
soft_is(03160Z9,Class)
soft_SubClassOf(03160Z9,03160Z)
soft_is(03160Z,Class)
soft_is(031A0A,Class)
soft_is(031A0AF,Class)
soft_SubClassOf(031A0AF,031A0A)
soft_is(031J0K,Class)
soft_is(031J0KY,Class)
soft_SubClassOf(031J0KY,031J0K)
soft_is(031J0Z,Class)
soft_is(031J0ZY,Class)
soft_SubClassOf(031J0ZY,031J0Z)
soft_is(031K0,Class)
soft_is(031K0A,Class)
soft_SubClassOf(031K0A,031K0)
soft_is(031K0AJ,Class)
soft_SubClassOf(031K0AJ,031K0A)
soft_is(031K0AK,Class)
soft_SubClassOf(031K0AK,031K0A)
soft_is(031T0Z,Class)
soft_is(031T0ZG,Class)
soft_SubClassOf(031T0ZG,031T0Z)
soft_is(035J0,Class)
soft_is(035J0Z,Class)
soft_SubClassOf(035J0Z,035J0)
soft_is(035J0ZZ,Class)
soft_SubClassOf(035J0ZZ,035J0Z)
soft_is(035L3,Class)
soft_is(035L3Z,Class)
soft_SubClassOf(035L3Z,035L3)
soft_is(035L3ZZ,Class)
soft_SubClassOf(035L3ZZ,035L3Z)
soft_is(037A05,Class)
soft_is(037A05Z,Class)
soft_SubClassOf(037A05Z,037A05)
soft_is(037A47,Class)
soft_SubClassOf(037A47,037A4)
soft_is(037A47Z,Class)
soft_SubClassOf(037A47Z,037A47)
soft_is(037A4,Class)
soft_is(037B4Z1,Class)
soft_SubClassOf(037B4Z1,037B4Z)
