soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MP_0002649,MP_0002576)
soft_is(MP_0002694,Class)
soft_is(MP_0002703,Class)
soft_is(MP_0002724,Class)
soft_SubClassOf(MP_0002724,MP_0005023)
soft_is(MP_0002737,Class)
soft_is(MP_0002748,Class)
soft_is(MP_0002761,Class)
soft_SubClassOf(MP_0002761,MP_0000807)
soft_is(MP_0002827,Class)
soft_is(MP_0002850,Class)
soft_SubClassOf(MP_0002850,MP_0011976)
soft_is(MP_0002870,Class)
soft_SubClassOf(MP_0002870,MP_0003726)
soft_is(MP_0002885,Class)
soft_SubClassOf(MP_0002885,MP_0002886)
soft_is(MP_0002886,Class)
soft_SubClassOf(MP_0002886,MP_0002206)
soft_is(MP_0002888,Class)
soft_SubClassOf(MP_0002888,MP_0002886)
soft_is(MP_0002895,Class)
soft_SubClassOf(MP_0002895,MP_0004427)
soft_is(MP_0002899,Class)
soft_is(MP_0002908,Class)
soft_SubClassOf(MP_0002908,MP_0005023)
soft_is(MP_0002910,Class)
soft_is(MP_0002989,Class)
soft_is(MP_0003010,Class)
soft_SubClassOf(MP_0003010,MP_0020149)
soft_is(MP_0003037,Class)
soft_SubClassOf(MP_0003037,MP_0031217)
soft_is(MP_0003038,Class)
soft_SubClassOf(MP_0003038,MP_0031216)
soft_is(MP_0003039,Class)
soft_SubClassOf(MP_0003039,MP_0000343)
soft_is(MP_0003040,Class)
soft_SubClassOf(MP_0003040,MP_0000343)
soft_is(MP_0003041,Class)
soft_SubClassOf(MP_0003041,MP_0000343)
soft_is(MP_0003042,Class)
soft_SubClassOf(MP_0003042,MP_0000343)
soft_is(MP_0003060,Class)
soft_SubClassOf(MP_0003060,MP_0000348,)
soft_SubClassOf(MP_0003060,MP_0012107)
soft_is(MP_0003061,Class)
soft_SubClassOf(MP_0003061,MP_0000348,)
soft_SubClassOf(MP_0003061,MP_0012106)
soft_is(MP_0003075,Class)
soft_is(MP_0003076,Class)
soft_SubClassOf(MP_0003076,MP_0003075,)
soft_SubClassOf(MP_0003076,MP_0005165,)
soft_SubClassOf(MP_0003076,MP_0014523)
soft_is(MP_0003126,Class)
soft_is(MP_0003127,Class)
soft_is(MP_0003128,Class)
soft_SubClassOf(MP_0003128,MP_0003127)
soft_is(MP_0003149,Class)
soft_is(MP_0003154,Class)
soft_is(MP_0003184,Class)
soft_SubClassOf(MP_0003184,MP_0013254)
soft_is(MP_0003185,Class)
soft_SubClassOf(MP_0003185,MP_0013254)
soft_is(MP_0003203,Class)
soft_is(MP_0003204,Class)
soft_is(MP_0003329,Class)
soft_SubClassOf(MP_0003329,MP_0000604,)
soft_SubClassOf(MP_0003329,MP_0014062)
soft_is(MP_0003331,Class)
soft_SubClassOf(MP_0003331,MP_0002038)
soft_is(MP_0003345,Class)
soft_SubClassOf(MP_0003345,MP_0000150)
soft_is(MP_0003375,Class)
soft_is(MP_0003376,Class)
soft_SubClassOf(MP_0003376,MP_0003375)
soft_is(MP_0003404,Class)
soft_SubClassOf(MP_0003404,MP_0002576)
soft_is(MP_0003429,Class)
soft_SubClassOf(MP_0003429,MP_0003638)
soft_is(MP_0003455,Class)
soft_SubClassOf(MP_0003455,MP_0001325)
soft_is(MP_0003474,Class)
soft_is(MP_0003476,Class)
soft_SubClassOf(MP_0003476,MP_0003474)
soft_is(MP_0003478,Class)
soft_is(MP_0003483,Class)
soft_SubClassOf(MP_0003483,MP_0003478)
soft_is(MP_0003497,Class)
soft_SubClassOf(MP_0003497,MP_0003638)
soft_is(MP_0003537,Class)
soft_SubClassOf(MP_0003537,MP_0001139)
soft_is(MP_0003579,Class)
soft_SubClassOf(MP_0003579,MP_0002038)
soft_is(MP_0003580,Class)
soft_is(MP_0003638,Class)
soft_is(MP_0003644,Class)
soft_is(MP_0003700,Class)
soft_SubClassOf(MP_0003700,MP_0012018)
soft_is(MP_0003726,Class)
soft_SubClassOf(MP_0003726,MP_0001844)
soft_is(MP_0003793,Class)
soft_is(MP_0003802,Class)
soft_is(MP_0003807,Class)
soft_SubClassOf(MP_0003807,MP_0002110)
soft_is(MP_0003876,Class)
soft_is(MP_0003881,Class)
soft_is(MP_0003930,Class)
soft_is(MP_0003946,Class)
soft_is(MP_0003987,Class)
soft_is(MP_0003992,Class)
soft_SubClassOf(MP_0003992,MP_0020149)
soft_is(MP_0004040,Class)
soft_is(MP_0004041,Class)
soft_SubClassOf(MP_0004041,MP_0004040)
soft_is(MP_0004042,Class)
soft_SubClassOf(MP_0004042,MP_0004040,)
soft_SubClassOf(MP_0004042,MP_0005166)
soft_is(MP_0004106,Class)
soft_SubClassOf(MP_0004106,MP_0010200)
soft_is(MP_0004107,Class)
soft_SubClassOf(MP_0004107,MP_0001879)
soft_is(MP_0004113,Class)
soft_is(MP_0004159,Class)
soft_SubClassOf(MP_0004159,MP_0010466)
soft_is(MP_0004207,Class)
soft_SubClassOf(MP_0004207,MP_0002038)
soft_is(MP_0004208,Class)
soft_SubClassOf(MP_0004208,MP_0002038)
soft_is(MP_0004244,Class)
soft_SubClassOf(MP_0004244,MP_0009661)
soft_is(MP_0004247,Class)
soft_is(MP_0004254,Class)
soft_SubClassOf(MP_0004254,MP_0000604,)
soft_SubClassOf(MP_0004254,MP_0008540,)
soft_SubClassOf(MP_0004254,MP_0014062)
soft_is(MP_0004300,Class)
soft_is(MP_0004369,Class)
soft_SubClassOf(MP_0004369,MP_0006090)
soft_is(MP_0004372,Class)
soft_SubClassOf(MP_0004372,MP_0002187)
soft_is(MP_0004381,Class)
soft_is(MP_0004425,Class)
soft_SubClassOf(MP_0004425,MP_0004427)
soft_is(MP_0004427,Class)
soft_SubClassOf(MP_0004427,MP_0000035)
soft_is(MP_0004446,Class)
soft_SubClassOf(MP_0004446,MP_0000080)
soft_is(MP_0004484,Class)
soft_is(MP_0004485,Class)
soft_SubClassOf(MP_0004485,MP_0004484,)
soft_SubClassOf(MP_0004485,MP_0005165)
soft_is(MP_0004486,Class)
soft_SubClassOf(MP_0004486,MP_0004484,)
soft_SubClassOf(MP_0004486,MP_0005166)
soft_is(MP_0004496,Class)
soft_SubClassOf(MP_0004496,MP_0004300)
soft_is(MP_0004497,Class)
soft_SubClassOf(MP_0004497,MP_0004496)
soft_is(MP_0004498,Class)
soft_SubClassOf(MP_0004498,MP_0004496)
soft_is(MP_0004499,Class)
soft_SubClassOf(MP_0004499,MP_0002021,)
soft_SubClassOf(MP_0004499,MP_0008873)
soft_is(MP_0004500,Class)
soft_SubClassOf(MP_0004500,MP_0002021)
soft_is(MP_0004501,Class)
soft_SubClassOf(MP_0004501,MP_0002021)
soft_is(MP_0004502,Class)
soft_SubClassOf(MP_0004502,MP_0002053,)
soft_SubClassOf(MP_0004502,MP_0008874)
soft_is(MP_0004505,Class)
soft_SubClassOf(MP_0004505,MP_0005325)
soft_is(MP_0004537,Class)
soft_is(MP_0004538,Class)
soft_is(MP_0004611,Class)
soft_SubClassOf(MP_0004611,MP_0006334,)
soft_SubClassOf(MP_0004611,MP_0008873)
soft_is(MP_0004661,Class)
soft_SubClassOf(MP_0004661,MP_0004698)
soft_is(MP_0004678,Class)
soft_SubClassOf(MP_0004678,MP_0000159)
soft_is(MP_0004679,Class)
soft_SubClassOf(MP_0004679,MP_0000159)
soft_is(MP_0004680,Class)
soft_SubClassOf(MP_0004680,MP_0000159)
soft_is(MP_0004698,Class)
soft_is(MP_0004736,Class)
soft_SubClassOf(MP_0004736,MP_0006336)
soft_is(MP_0004737,Class)
soft_SubClassOf(MP_0004737,MP_0004736)
soft_is(MP_0004795,Class)
soft_SubClassOf(MP_0004795,MP_0003726)
soft_is(MP_0004807,Class)
soft_is(MP_0004830,Class)
soft_is(MP_0004843,Class)
soft_is(MP_0004868,Class)
soft_SubClassOf(MP_0004868,MP_0002038)
soft_is(MP_0004883,Class)
soft_SubClassOf(MP_0004883,MP_0000249,)
soft_SubClassOf(MP_0004883,MP_0005023)
soft_is(MP_0004941,Class)
soft_SubClassOf(MP_0004941,MP_0008037)
soft_is(MP_0004951,Class)
soft_is(MP_0004952,Class)
soft_SubClassOf(MP_0004952,MP_0000691,)
soft_SubClassOf(MP_0004952,MP_0004951)
soft_is(MP_0004970,Class)
soft_SubClassOf(MP_0004970,MP_0002989)
soft_is(MP_0005003,Class)
soft_is(MP_0005015,Class)
soft_is(MP_0005018,Class)
soft_is(MP_0005023,Class)
soft_is(MP_0005031,Class)
soft_is(MP_0005033,Class)
soft_SubClassOf(MP_0005033,MP_0005031,)
soft_SubClassOf(MP_0005033,MP_0012057)
soft_is(MP_0005042,Class)
soft_is(MP_0005066,Class)
soft_is(MP_0005068,Class)
soft_is(MP_0005104,Class)
soft_is(MP_0005164,Class)
soft_SubClassOf(MP_0005164,MP_0005376)
soft_is(MP_0005165,Class)
soft_is(MP_0005166,Class)
soft_is(MP_0005187,Class)
soft_is(MP_0005218,Class)
soft_is(MP_0005231,Class)
soft_is(MP_0005264,Class)
soft_SubClassOf(MP_0005264,MP_0000523)
soft_is(MP_0005266,Class)
soft_SubClassOf(MP_0005266,MP_0005376)
soft_is(MP_0005296,Class)
soft_is(MP_0005306,Class)
soft_SubClassOf(MP_0005306,MP_0002110,)
soft_SubClassOf(MP_0005306,MP_0011504)
soft_is(MP_0005325,Class)
soft_SubClassOf(MP_0005325,MP_0002827)
soft_is(MP_0005326,Class)
soft_SubClassOf(MP_0005326,MP_0011497)
soft_is(MP_0005356,Class)
soft_SubClassOf(MP_0005356,MP_0001392)
soft_is(MP_0005366,Class)
soft_SubClassOf(MP_0005366,MP_0000372)
soft_is(MP_0005373,Class)
soft_is(MP_0005376,Class)
soft_SubClassOf(MP_0005376,MP_0000001)
soft_is(MP_0005460,Class)
soft_is(MP_0005492,Class)
soft_SubClassOf(MP_0005492,MP_0009111)
soft_is(MP_0005581,Class)
soft_SubClassOf(MP_0005581,MP_0005584)
soft_is(MP_0005582,Class)
soft_SubClassOf(MP_0005582,MP_0005581)
soft_is(MP_0005583,Class)
soft_SubClassOf(MP_0005583,MP_0005581)
soft_is(MP_0005584,Class)
soft_is(MP_0005594,Class)
soft_is(MP_0006011,Class)
soft_SubClassOf(MP_0006011,MP_0004427)
soft_is(MP_0006012,Class)
soft_SubClassOf(MP_0006012,MP_0006011)
soft_is(MP_0006013,Class)
soft_SubClassOf(MP_0006013,MP_0006011)
soft_is(MP_0006014,Class)
soft_SubClassOf(MP_0006014,MP_0006011)
soft_is(MP_0006058,Class)
soft_SubClassOf(MP_0006058,MP_0006059)
soft_is(MP_0006059,Class)
soft_SubClassOf(MP_0006059,MP_0003075,)
soft_SubClassOf(MP_0006059,MP_0005166,)
soft_SubClassOf(MP_0006059,MP_0014522)
soft_is(MP_0006060,Class)
soft_SubClassOf(MP_0006060,MP_0003076)
soft_is(MP_0006064,Class)
soft_is(MP_0006090,Class)
soft_is(MP_0006100,Class)
soft_is(MP_0006101,Class)
soft_SubClassOf(MP_0006101,MP_0006100)
soft_is(MP_0006207,Class)
soft_SubClassOf(MP_0006207,MP_0008762)
soft_is(MP_0006296,Class)
soft_SubClassOf(MP_0006296,MP_0002110)
soft_is(MP_0006334,Class)
soft_is(MP_0006336,Class)
soft_is(MP_0006362,Class)
soft_is(MP_0006365,Class)
soft_SubClassOf(MP_0006365,MP_0000397)
soft_is(MP_0006370,Class)
soft_SubClassOf(MP_0006370,MP_0004381,)
soft_SubClassOf(MP_0006370,MP_0013316)
soft_is(MP_0006371,Class)
soft_SubClassOf(MP_0006371,MP_0006370)
soft_is(MP_0006379,Class)
soft_SubClassOf(MP_0006379,MP_0001156,)
soft_SubClassOf(MP_0006379,MP_0006362)
soft_is(MP_0006387,Class)
soft_SubClassOf(MP_0006387,MP_0008037)
soft_is(MP_0006409,Class)
soft_SubClassOf(MP_0006409,MP_0003987)
soft_is(MP_0008024,Class)
soft_SubClassOf(MP_0008024,MP_0002339)
soft_is(MP_0008032,Class)
soft_SubClassOf(MP_0008032,MP_0013245)
soft_is(MP_0008033,Class)
soft_SubClassOf(MP_0008033,MP_0008032)
soft_is(MP_0008034,Class)
soft_SubClassOf(MP_0008034,MP_0008032)
soft_is(MP_0008037,Class)
soft_SubClassOf(MP_0008037,MP_0002619)
soft_is(MP_0008043,Class)
soft_is(MP_0008045,Class)
soft_is(MP_0008047,Class)
soft_SubClassOf(MP_0008047,MP_0008876)
soft_is(MP_0008053,Class)
soft_SubClassOf(MP_0008053,MP_0002401,)
soft_SubClassOf(MP_0008053,MP_0005068)
soft_is(MP_0008054,Class)
soft_is(MP_0008057,Class)
soft_is(MP_0008058,Class)
soft_is(MP_0008059,Class)
soft_SubClassOf(MP_0008059,MP_0005326)
soft_is(MP_0008062,Class)
soft_SubClassOf(MP_0008062,MP_0005326)
soft_is(MP_0008066,Class)
soft_SubClassOf(MP_0008066,MP_0006011)
soft_is(MP_0008074,Class)
soft_SubClassOf(MP_0008074,MP_0012764)
soft_is(MP_0008076,Class)
soft_SubClassOf(MP_0008076,MP_0002145,)
soft_SubClassOf(MP_0008076,MP_0002432)
soft_is(MP_0008078,Class)
soft_SubClassOf(MP_0008078,MP_0012764)
soft_is(MP_0008085,Class)
soft_SubClassOf(MP_0008085,MP_0013761)
soft_is(MP_0008086,Class)
soft_SubClassOf(MP_0008086,MP_0013763)
soft_is(MP_0008087,Class)
soft_SubClassOf(MP_0008087,MP_0013764)
soft_is(MP_0008088,Class)
soft_SubClassOf(MP_0008088,MP_0008076)
soft_is(MP_0008089,Class)
soft_SubClassOf(MP_0008089,MP_0013761)
soft_is(MP_0008090,Class)
soft_SubClassOf(MP_0008090,MP_0013763)
soft_is(MP_0008091,Class)
soft_SubClassOf(MP_0008091,MP_0013764)
soft_is(MP_0008092,Class)
soft_SubClassOf(MP_0008092,MP_0008076)
soft_is(MP_0008111,Class)
soft_SubClassOf(MP_0008111,MP_0001601)
soft_is(MP_0008112,Class)
soft_SubClassOf(MP_0008112,MP_0001601)
soft_is(MP_0008211,Class)
soft_is(MP_0008235,Class)
soft_SubClassOf(MP_0008235,MP_0003203,)
soft_SubClassOf(MP_0008235,MP_0008873)
soft_is(MP_0008236,Class)
soft_SubClassOf(MP_0008236,MP_0003204,)
soft_SubClassOf(MP_0008236,MP_0008874)
soft_is(MP_0008260,Class)
soft_is(MP_0008273,Class)
soft_is(MP_0008274,Class)
soft_is(MP_0008276,Class)
soft_SubClassOf(MP_0008276,MP_0008273,)
soft_SubClassOf(MP_0008276,MP_0008274)
soft_is(MP_0008343,Class)
soft_SubClassOf(MP_0008343,MP_0008037)
soft_is(MP_0008349,Class)
soft_is(MP_0008351,Class)
soft_SubClassOf(MP_0008351,MP_0008349,)
soft_SubClassOf(MP_0008351,MP_0008354,)
soft_SubClassOf(MP_0008351,MP_0008895)
soft_is(MP_0008352,Class)
soft_SubClassOf(MP_0008352,MP_0008351)
soft_is(MP_0008354,Class)
soft_is(MP_0008357,Class)
soft_SubClassOf(MP_0008357,MP_0008349)
soft_is(MP_0008358,Class)
soft_SubClassOf(MP_0008358,MP_0008357)
soft_is(MP_0008359,Class)
soft_SubClassOf(MP_0008359,MP_0008351,)
soft_SubClassOf(MP_0008359,MP_0008357)
soft_is(MP_0008360,Class)
soft_SubClassOf(MP_0008360,MP_0008359)
soft_is(MP_0008363,Class)
soft_SubClassOf(MP_0008363,MP_0008351)
soft_is(MP_0008374,Class)
soft_is(MP_0008375,Class)
soft_SubClassOf(MP_0008375,MP_0008376)
soft_is(MP_0008376,Class)
soft_SubClassOf(MP_0008376,MP_0008374)
soft_is(MP_0008463,Class)
soft_is(MP_0008522,Class)
soft_SubClassOf(MP_0008522,MP_0002346)
soft_is(MP_0008540,Class)
soft_is(MP_0008550,Class)
soft_is(MP_0008555,Class)
soft_is(MP_0008557,Class)
soft_SubClassOf(MP_0008557,MP_0008555)
soft_is(MP_0008562,Class)
soft_SubClassOf(MP_0008562,MP_0008557)
soft_is(MP_0008563,Class)
soft_SubClassOf(MP_0008563,MP_0008557)
soft_is(MP_0008568,Class)
soft_is(MP_0008576,Class)
soft_SubClassOf(MP_0008576,MP_0008550,)
soft_SubClassOf(MP_0008576,MP_0014436)
soft_is(MP_0008589,Class)
soft_is(MP_0008591,Class)
soft_SubClassOf(MP_0008591,MP_0008589,)
soft_SubClassOf(MP_0008591,MP_0014497)
soft_is(MP_0008595,Class)
soft_is(MP_0008596,Class)
soft_SubClassOf(MP_0008596,MP_0008595,)
soft_SubClassOf(MP_0008596,MP_0014497)
soft_is(MP_0008638,Class)
soft_SubClassOf(MP_0008638,MP_0008591)
soft_is(MP_0008641,Class)
soft_SubClassOf(MP_0008641,MP_0008591)
soft_is(MP_0008656,Class)
soft_is(MP_0008657,Class)
soft_SubClassOf(MP_0008657,MP_0008656)
soft_is(MP_0008659,Class)
soft_SubClassOf(MP_0008659,MP_0008568)
soft_is(MP_0008660,Class)
soft_SubClassOf(MP_0008660,MP_0008659)
soft_is(MP_0008661,Class)
soft_SubClassOf(MP_0008661,MP_0008659)
soft_is(MP_0008668,Class)
soft_is(MP_0008670,Class)
soft_SubClassOf(MP_0008670,MP_0008668)
soft_is(MP_0008686,Class)
soft_SubClassOf(MP_0008686,MP_0008568)
soft_is(MP_0008687,Class)
soft_SubClassOf(MP_0008687,MP_0008686)
soft_is(MP_0008688,Class)
soft_SubClassOf(MP_0008688,MP_0008686)
soft_is(MP_0008714,Class)
soft_SubClassOf(MP_0008714,MP_0002038)
soft_is(MP_0008730,Class)
soft_SubClassOf(MP_0008730,MP_0005306)
soft_is(MP_0008744,Class)
soft_is(MP_0008746,Class)
soft_SubClassOf(MP_0008746,MP_0008744)
soft_is(MP_0008751,Class)
soft_is(MP_0008755,Class)
soft_is(MP_0008761,Class)
soft_SubClassOf(MP_0008761,MP_0008755)
soft_is(MP_0008762,Class)
soft_SubClassOf(MP_0008762,MP_0002080)
soft_is(MP_0008790,Class)
soft_is(MP_0008791,Class)
soft_SubClassOf(MP_0008791,MP_0008790)
soft_is(MP_0008858,Class)
soft_is(MP_0008872,Class)
soft_SubClassOf(MP_0008872,MP_0005376)
soft_is(MP_0008873,Class)
soft_is(MP_0008874,Class)
soft_is(MP_0008875,Class)
soft_SubClassOf(MP_0008875,MP_0005376)
soft_is(MP_0008876,Class)
soft_SubClassOf(MP_0008876,MP_0008045,)
soft_SubClassOf(MP_0008876,MP_0008054)
soft_is(MP_0008894,Class)
soft_SubClassOf(MP_0008894,MP_0008037)
soft_is(MP_0008895,Class)
soft_is(MP_0008897,Class)
soft_SubClassOf(MP_0008897,MP_0013804,)
soft_SubClassOf(MP_0008897,MP_0020178)
soft_is(MP_0008911,Class)
soft_is(MP_0008912,Class)
soft_SubClassOf(MP_0008912,MP_0008911)
soft_is(MP_0008919,Class)
soft_SubClassOf(MP_0008919,MP_0005104)
soft_is(MP_0008961,Class)
soft_is(MP_0008965,Class)
soft_SubClassOf(MP_0008965,MP_0008961)
soft_is(MP_0009016,Class)
soft_SubClassOf(MP_0009016,MP_0001927)
soft_is(MP_0009017,Class)
soft_SubClassOf(MP_0009017,MP_0009016)
soft_is(MP_0009018,Class)
soft_SubClassOf(MP_0009018,MP_0009016)
soft_is(MP_0009021,Class)
soft_SubClassOf(MP_0009021,MP_0009016)
soft_is(MP_0009032,Class)
soft_is(MP_0009035,Class)
soft_SubClassOf(MP_0009035,MP_0009032)
soft_is(MP_0009111,Class)
soft_SubClassOf(MP_0009111,MP_0004247)
soft_is(MP_0009147,Class)
soft_is(MP_0009176,Class)
soft_SubClassOf(MP_0009176,MP_0020577)
soft_is(MP_0009180,Class)
soft_SubClassOf(MP_0009180,MP_0020579)
soft_is(MP_0009181,Class)
soft_SubClassOf(MP_0009181,MP_0020579)
soft_is(MP_0009211,Class)
soft_SubClassOf(MP_0009211,MP_0003126)
soft_is(MP_0009223,Class)
soft_SubClassOf(MP_0009223,MP_0002038)
soft_is(MP_0009276,Class)
soft_SubClassOf(MP_0009276,MP_0009931)
soft_is(MP_0009308,Class)
soft_SubClassOf(MP_0009308,MP_0002038)
soft_is(MP_0009326,Class)
soft_SubClassOf(MP_0009326,MP_0001382)
soft_is(MP_0009397,Class)
soft_SubClassOf(MP_0009397,MP_0005033)
soft_is(MP_0009508,Class)
soft_SubClassOf(MP_0009508,MP_0002038)
soft_is(MP_0009550,Class)
soft_SubClassOf(MP_0009550,MP_0002038)
soft_is(MP_0009599,Class)
soft_SubClassOf(MP_0009599,MP_0001239)
soft_is(MP_0009600,Class)
soft_SubClassOf(MP_0009600,MP_0009599)
soft_is(MP_0009613,Class)
soft_SubClassOf(MP_0009613,MP_0001233)
soft_is(MP_0009622,Class)
soft_SubClassOf(MP_0009622,MP_0002353)
soft_is(MP_0009623,Class)
soft_SubClassOf(MP_0009623,MP_0002353)
soft_is(MP_0009624,Class)
soft_SubClassOf(MP_0009624,MP_0002353)
soft_is(MP_0009628,Class)
soft_SubClassOf(MP_0009628,MP_0005231)
soft_is(MP_0009661,Class)
soft_is(MP_0009763,Class)
soft_is(MP_0009764,Class)
soft_is(MP_0009765,Class)
soft_is(MP_0009766,Class)
soft_SubClassOf(MP_0009766,MP_0009763,)
soft_SubClassOf(MP_0009766,MP_0009765)
soft_is(MP_0009767,Class)
soft_SubClassOf(MP_0009767,MP_0009764,)
soft_SubClassOf(MP_0009767,MP_0009765)
soft_is(MP_0009774,Class)
soft_is(MP_0009776,Class)
soft_SubClassOf(MP_0009776,MP_0009774)
soft_is(MP_0009796,Class)
soft_SubClassOf(MP_0009796,MP_0008058)
soft_is(MP_0009797,Class)
soft_SubClassOf(MP_0009797,MP_0008058)
soft_is(MP_0009810,Class)
soft_is(MP_0009850,Class)
soft_is(MP_0009867,Class)
soft_SubClassOf(MP_0009867,MP_0010468)
soft_is(MP_0009887,Class)
soft_SubClassOf(MP_0009887,MP_0031460)
soft_is(MP_0009888,Class)
soft_SubClassOf(MP_0009888,MP_0009887)
soft_is(MP_0009889,Class)
soft_SubClassOf(MP_0009889,MP_0009887)
soft_is(MP_0009895,Class)
soft_SubClassOf(MP_0009895,MP_0004537)
soft_is(MP_0009896,Class)
soft_SubClassOf(MP_0009896,MP_0009895)
soft_is(MP_0009897,Class)
soft_SubClassOf(MP_0009897,MP_0004538)
soft_is(MP_0009898,Class)
soft_SubClassOf(MP_0009898,MP_0009897)
soft_is(MP_0009931,Class)
soft_is(MP_0010009,Class)
soft_is(MP_0010061,Class)
soft_is(MP_0010063,Class)
soft_is(MP_0010064,Class)
