soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(N0000002447,Class)
soft_is(N0000002473,Class)
soft_is(N0000002485,Class)
soft_is(N0000002499,Class)
soft_is(N0000002513,Class)
soft_is(N0000002540,Class)
soft_is(N0000002541,Class)
soft_is(N0000002547,Class)
soft_is(N0000002568,Class)
soft_is(N0000002576,Class)
soft_is(N0000002591,Class)
soft_is(N0000002629,Class)
soft_is(N0000002630,Class)
soft_is(N0000002634,Class)
soft_is(N0000002637,Class)
soft_is(N0000002690,Class)
soft_is(N0000002728,Class)
soft_is(N0000002729,Class)
soft_is(N0000002731,Class)
soft_is(N0000002742,Class)
soft_is(N0000002743,Class)
soft_is(N0000002817,Class)
soft_is(N0000002846,Class)
soft_is(N0000002855,Class)
soft_is(N0000002865,Class)
soft_is(N0000002873,Class)
soft_is(N0000002889,Class)
soft_is(N0000002892,Class)
soft_is(N0000002895,Class)
soft_is(N0000002934,Class)
soft_is(N0000002942,Class)
soft_is(N0000003113,Class)
soft_is(N0000003118,Class)
soft_is(N0000003128,Class)
soft_is(N0000003154,Class)
soft_is(N0000003166,Class)
soft_is(N0000003190,Class)
soft_is(N0000003210,Class)
soft_is(N0000003321,Class)
soft_is(N0000003351,Class)
soft_is(N0000003353,Class)
soft_is(N0000003383,Class)
soft_is(N0000003422,Class)
soft_is(N0000003430,Class)
soft_is(N0000003527,Class)
soft_is(N0000003529,Class)
soft_is(N0000003541,Class)
soft_is(N0000003570,Class)
soft_is(N0000003826,Class)
soft_is(N0000003849,Class)
soft_is(N0000003855,Class)
soft_is(N0000003869,Class)
soft_is(N0000003870,Class)
soft_is(N0000003943,Class)
soft_is(N0000004074,Class)
soft_is(N0000004088,Class)
soft_is(N0000004204,Class)
soft_is(N0000004248,Class)
soft_is(N0000004336,Class)
soft_is(N0000004463,Class)
soft_is(N0000004840,Class)
soft_is(N0000005131,Class)
soft_is(N0000005508,Class)
soft_is(N0000005761,Class)
soft_is(N0000005774,Class)
soft_is(N0000005784,Class)
soft_is(N0000005811,Class)
soft_is(N0000005813,Class)
soft_is(N0000005823,Class)
soft_is(N0000005842,Class)
soft_is(N0000005879,Class)
soft_is(N0000005903,Class)
soft_is(N0000005907,Class)
soft_is(N0000005966,Class)
soft_is(N0000006023,Class)
soft_is(N0000006047,Class)
soft_is(N0000006050,Class)
soft_is(N0000006055,Class)
soft_is(N0000006071,Class)
soft_is(N0000006091,Class)
soft_is(N0000006195,Class)
soft_is(N0000006268,Class)
soft_is(N0000006274,Class)
soft_is(N0000006334,Class)
soft_is(N0000006345,Class)
soft_is(N0000006348,Class)
soft_is(N0000006368,Class)
soft_is(N0000006385,Class)
soft_is(N0000006392,Class)
soft_is(N0000006452,Class)
soft_is(N0000006461,Class)
soft_is(N0000006464,Class)
soft_is(N0000006486,Class)
soft_is(N0000006505,Class)
soft_is(N0000006519,Class)
soft_is(N0000006546,Class)
soft_is(N0000006560,Class)
soft_is(N0000006574,Class)
soft_is(N0000006582,Class)
soft_is(N0000006590,Class)
soft_is(N0000006621,Class)
soft_is(N0000006630,Class)
soft_is(N0000006632,Class)
soft_is(N0000006638,Class)
soft_is(N0000006659,Class)
soft_is(N0000006682,Class)
soft_is(N0000006692,Class)
soft_is(N0000006703,Class)
soft_is(N0000006760,Class)
soft_is(N0000006853,Class)
soft_is(N0000006941,Class)
soft_is(N0000007007,Class)
soft_is(N0000007009,Class)
soft_is(N0000007020,Class)
soft_is(N0000007054,Class)
soft_is(N0000007079,Class)
soft_is(N0000007093,Class)
soft_is(N0000007196,Class)
soft_is(N0000007203,Class)
soft_is(N0000007230,Class)
soft_is(N0000007318,Class)
soft_is(N0000007355,Class)
soft_is(N0000007360,Class)
soft_is(N0000007379,Class)
soft_is(N0000007423,Class)
soft_is(N0000007426,Class)
soft_is(N0000007428,Class)
soft_is(N0000007435,Class)
soft_is(N0000007446,Class)
soft_is(N0000007452,Class)
soft_is(N0000007479,Class)
soft_is(N0000007508,Class)
soft_is(N0000007605,Class)
soft_is(N0000007619,Class)
soft_is(N0000007647,Class)
soft_is(N0000007728,Class)
soft_is(N0000007900,Class)
soft_is(N0000008046,Class)
soft_is(N0000008048,Class)
soft_is(N0000008298,Class)
soft_is(N0000008299,Class)
soft_is(N0000008303,Class)
soft_is(N0000008321,Class)
soft_is(N0000008330,Class)
soft_is(N0000008334,Class)
soft_is(N0000008351,Class)
soft_is(N0000008352,Class)
soft_is(N0000008369,Class)
soft_is(N0000008371,Class)
soft_is(N0000008375,Class)
soft_is(N0000008376,Class)
soft_is(N0000008377,Class)
soft_is(N0000008421,Class)
soft_is(N0000008423,Class)
soft_is(N0000008472,Class)
soft_is(N0000008553,Class)
soft_is(N0000008555,Class)
soft_is(N0000008578,Class)
soft_is(N0000008636,Class)
soft_is(N0000008669,Class)
soft_is(N0000008688,Class)
soft_is(N0000008731,Class)
soft_is(N0000008768,Class)
soft_is(N0000008831,Class)
soft_is(N0000008832,Class)
soft_is(N0000008836,Class)
soft_is(N0000008859,Class)
soft_is(N0000008889,Class)
soft_is(N0000008896,Class)
soft_is(N0000008953,Class)
soft_is(N0000008992,Class)
soft_is(N0000008993,Class)
soft_is(N0000009006,Class)
soft_is(N0000009027,Class)
soft_is(N0000009168,Class)
soft_is(N0000009275,Class)
soft_is(N0000009277,Class)
soft_is(N0000009279,Class)
soft_is(N0000009455,Class)
soft_is(N0000009553,Class)
soft_is(N0000009756,Class)
soft_is(N0000009757,Class)
soft_is(N0000009761,Class)
soft_is(N0000009763,Class)
soft_is(N0000009764,Class)
soft_is(N0000009798,Class)
soft_is(N0000009808,Class)
soft_is(N0000009809,Class)
soft_is(N0000009811,Class)
soft_is(N0000009825,Class)
soft_is(N0000009826,Class)
soft_is(N0000009883,Class)
soft_is(N0000009908,Class)
soft_is(N0000009909,Class)
soft_is(N0000009911,Class)
soft_is(N0000009914,Class)
soft_is(N0000009915,Class)
soft_is(N0000009918,Class)
soft_is(N0000009919,Class)
soft_is(N0000009921,Class)
soft_is(N0000009925,Class)
soft_is(N0000009940,Class)
soft_is(N0000009941,Class)
soft_is(N0000010117,Class)
soft_is(N0000010195,Class)
soft_is(N0000010203,Class)
soft_is(N0000010207,Class)
soft_is(N0000010214,Class)
soft_is(N0000010216,Class)
soft_is(N0000010245,Class)
soft_is(N0000010268,Class)
soft_is(N0000010283,Class)
soft_is(N0000010287,Class)
soft_is(N0000010340,Class)
soft_is(N0000010356,Class)
soft_is(N0000010582,Class)
soft_SubClassOf(N0000010582,N0000000001)
soft_is(N0000010583,Class)
soft_SubClassOf(N0000010583,N0000010582)
soft_is(N0000010584,Class)
soft_SubClassOf(N0000010584,N0000010582)
soft_is(N0000010585,Class)
soft_SubClassOf(N0000010585,N0000010582)
soft_is(N0000010586,Class)
soft_SubClassOf(N0000010586,N0000010582)
soft_is(N0000010587,Class)
soft_SubClassOf(N0000010587,N0000010582)
soft_is(N0000010588,Class)
soft_SubClassOf(N0000010588,N0000010582)
soft_is(N0000010589,Class)
soft_SubClassOf(N0000010589,N0000010582)
soft_is(N0000010590,Class)
soft_SubClassOf(N0000010590,N0000010582)
soft_is(N0000010591,Class)
soft_SubClassOf(N0000010591,N0000010582)
soft_is(N0000010594,Class)
soft_SubClassOf(N0000010594,N0000010582)
soft_is(N0000010595,Class)
soft_SubClassOf(N0000010595,N0000010582)
soft_is(N0000010596,Class)
soft_SubClassOf(N0000010596,N0000010582)
soft_is(N0000010598,Class)
soft_SubClassOf(N0000010598,N0000010582)
soft_is(N0000010600,Class)
soft_SubClassOf(N0000010600,N0000010582)
soft_is(N0000010601,Class)
soft_SubClassOf(N0000010601,N0000010582)
soft_is(N0000010602,Class)
soft_SubClassOf(N0000010602,N0000010582)
soft_is(N0000010604,Class)
soft_SubClassOf(N0000010604,N0000010582)
soft_is(N0000020026,Class)
soft_is(N0000020065,Class)
soft_is(N0000020091,Class)
soft_SubClassOf(N0000020091,N0000010587,)
soft_SubClassOf(N0000020091,CI_ChemClass_some_N0000004336,)
soft_SubClassOf(N0000020091,CI_ChemClass_some_N0000006047,)
soft_SubClassOf(N0000020091,CI_ChemClass_some_N0000007423,)
soft_SubClassOf(N0000020091,CI_with_some_N0000000273,)
soft_SubClassOf(N0000020091,CI_with_some_N0000000999,)
soft_SubClassOf(N0000020091,CI_with_some_N0000010195,)
soft_SubClassOf(N0000020091,has_Ingredient_some_N0000007619,)
soft_SubClassOf(N0000020091,has_MoA_some_N0000000130,)
soft_SubClassOf(N0000020091,has_MoA_some_N0000000209,)
soft_SubClassOf(N0000020091,has_PE_some_N0000008351,)
soft_SubClassOf(N0000020091,has_PE_some_N0000008376,)
soft_SubClassOf(N0000020091,may_diagnose_some_N0000000407,)
soft_SubClassOf(N0000020091,may_prevent_some_N0000001484,)
soft_SubClassOf(N0000020091,may_treat_some_N0000001484)
soft_is(N0000021315,Class)
soft_SubClassOf(N0000021315,N0000010587,)
soft_SubClassOf(N0000021315,has_Ingredient_some_N0000006195,)
soft_SubClassOf(N0000021315,has_Ingredient_some_N0000006452)
soft_is(N0000021606,Class)
soft_SubClassOf(N0000021606,N0000010595,)
soft_SubClassOf(N0000021606,CI_ChemClass_some_N0000005907,)
soft_SubClassOf(N0000021606,CI_with_some_N0000001610,)
soft_SubClassOf(N0000021606,has_Ingredient_some_N0000006546,)
soft_SubClassOf(N0000021606,has_MoA_some_N0000000128,)
soft_SubClassOf(N0000021606,has_PE_some_N0000009909,)
soft_SubClassOf(N0000021606,may_treat_some_N0000001000,)
soft_SubClassOf(N0000021606,may_treat_some_N0000001434,)
soft_SubClassOf(N0000021606,OCVDAE_0000001_some_OAE_0000355,)
soft_SubClassOf(N0000021606,OCVDAE_0000001_some_OAE_0000377,)
soft_SubClassOf(N0000021606,OCVDAE_0000001_some_OAE_0000382,)
soft_SubClassOf(N0000021606,OCVDAE_0000001_some_OAE_0000551,)
soft_SubClassOf(N0000021606,OCVDAE_0000001_some_OAE_0000599,)
soft_SubClassOf(N0000021606,OCVDAE_0000001_some_OAE_0002580)
soft_is(N0000021914,Class)
soft_SubClassOf(N0000021914,N0000010588,)
soft_SubClassOf(N0000021914,CI_with_some_N0000000999,)
soft_SubClassOf(N0000021914,CI_with_some_N0000003527,)
soft_SubClassOf(N0000021914,CI_with_some_N0000010195,)
soft_SubClassOf(N0000021914,has_Ingredient_some_N0000007446,)
soft_SubClassOf(N0000021914,has_MoA_some_N0000000121,)
soft_SubClassOf(N0000021914,has_PE_some_N0000008555,)
soft_SubClassOf(N0000021914,may_prevent_some_N0000000856,)
soft_SubClassOf(N0000021914,may_treat_some_N0000000856,)
soft_SubClassOf(N0000021914,may_treat_some_N0000001580,)
soft_SubClassOf(N0000021914,may_treat_some_N0000001594,)
soft_SubClassOf(N0000021914,may_treat_some_N0000003210)
soft_is(N0000021999,Class)
soft_SubClassOf(N0000021999,N0000010590,)
soft_SubClassOf(N0000021999,has_Ingredient_some_N0000005774,)
soft_SubClassOf(N0000021999,has_Ingredient_some_N0000006452)
soft_is(N0000022004,Class)
soft_SubClassOf(N0000022004,N0000010584,)
soft_SubClassOf(N0000022004,has_Ingredient_some_N0000006452,)
soft_SubClassOf(N0000022004,has_Ingredient_some_N0000006630)
soft_is(N0000022023,Class)
soft_SubClassOf(N0000022023,N0000010591,)
soft_SubClassOf(N0000022023,CI_with_some_N0000000999,)
soft_SubClassOf(N0000022023,has_Ingredient_some_N0000005879,)
soft_SubClassOf(N0000022023,has_MoA_some_N0000009915,)
soft_SubClassOf(N0000022023,has_PE_some_N0000010283,)
soft_SubClassOf(N0000022023,has_PE_some_N0000010287,)
soft_SubClassOf(N0000022023,may_treat_some_N0000000507,)
soft_SubClassOf(N0000022023,may_treat_some_N0000000508)
soft_is(N0000022046,Class)
soft_SubClassOf(N0000022046,N0000010583,)
soft_SubClassOf(N0000022046,CI_with_some_N0000000999,)
soft_SubClassOf(N0000022046,CI_with_some_N0000003527,)
soft_SubClassOf(N0000022046,CI_with_some_N0000010195,)
soft_SubClassOf(N0000022046,has_Ingredient_some_N0000007428,)
soft_SubClassOf(N0000022046,has_MoA_some_N0000000121,)
soft_SubClassOf(N0000022046,has_PE_some_N0000008555,)
soft_SubClassOf(N0000022046,has_PK_some_N0000000026,)
soft_SubClassOf(N0000022046,may_prevent_some_N0000000856,)
soft_SubClassOf(N0000022046,may_treat_some_N0000000856,)
soft_SubClassOf(N0000022046,may_treat_some_N0000001580,)
soft_SubClassOf(N0000022046,may_treat_some_N0000001594,)
soft_SubClassOf(N0000022046,may_treat_some_N0000003210)
soft_is(N0000022115,Class)
soft_SubClassOf(N0000022115,N0000010601,)
soft_SubClassOf(N0000022115,CI_ChemClass_some_N0000006574,)
soft_SubClassOf(N0000022115,CI_ChemClass_some_N0000007647,)
soft_SubClassOf(N0000022115,CI_with_some_N0000000999,)
soft_SubClassOf(N0000022115,has_Ingredient_some_N0000007479,)
soft_SubClassOf(N0000022115,has_MoA_some_N0000020026,)
soft_SubClassOf(N0000022115,has_PE_some_N0000009798,)
soft_SubClassOf(N0000022115,may_treat_some_N0000003855)
soft_is(N0000022154,Class)
soft_SubClassOf(N0000022154,N0000010590,)
soft_SubClassOf(N0000022154,has_Ingredient_some_N0000006452,)
soft_SubClassOf(N0000022154,has_Ingredient_some_N0000007230,)
soft_SubClassOf(N0000022154,OCVDAE_0000001_some_OAE_0000034,)
soft_SubClassOf(N0000022154,OCVDAE_0000001_some_OAE_0000377,)
soft_SubClassOf(N0000022154,OCVDAE_0000001_some_OAE_0000388,)
soft_SubClassOf(N0000022154,OCVDAE_0000001_some_OAE_0000600,)
soft_SubClassOf(N0000022154,OCVDAE_0000001_some_OAE_0000601)
soft_is(N0000022178,Class)
soft_SubClassOf(N0000022178,N0000010583,)
soft_SubClassOf(N0000022178,has_Ingredient_some_N0000006582,)
soft_SubClassOf(N0000022178,has_Ingredient_some_N0000006853,)
soft_SubClassOf(N0000022178,OCVDAE_0000001_some_OAE_0000362,)
soft_SubClassOf(N0000022178,OCVDAE_0000001_some_OAE_0000376,)
soft_SubClassOf(N0000022178,OCVDAE_0000001_some_OAE_0000377,)
soft_SubClassOf(N0000022178,OCVDAE_0000001_some_OAE_0000460,)
soft_SubClassOf(N0000022178,OCVDAE_0000001_some_OAE_0000607,)
soft_SubClassOf(N0000022178,OCVDAE_0000001_some_OAE_0002268)
soft_is(N0000022375,Class)
soft_SubClassOf(N0000022375,N0000010590,)
soft_SubClassOf(N0000022375,has_Ingredient_some_N0000006452,)
soft_SubClassOf(N0000022375,has_Ingredient_some_N0000006703)
soft_is(N0000022380,Class)
soft_SubClassOf(N0000022380,N0000010583,)
soft_SubClassOf(N0000022380,has_Ingredient_some_N0000006268,)
soft_SubClassOf(N0000022380,has_Ingredient_some_N0000007428)
soft_is(N0000029117,Class)
soft_is(N0000029119,Class)
soft_is(N0000029120,Class)
soft_is(N0000029121,Class)
soft_is(N0000029122,Class)
soft_is(N0000029123,Class)
soft_is(N0000029124,Class)
soft_is(N0000029126,Class)
soft_is(N0000029130,Class)
soft_is(N0000029161,Class)
soft_is(N0000029163,Class)
soft_is(N0000029167,Class)
soft_is(N0000029299,Class)
soft_is(N0000029337,Class)
soft_is(N0000029427,Class)
soft_is(N0000029550,Class)
soft_is(N0000135707,Class)
soft_is(N0000135717,Class)
soft_is(N0000135751,Class)
soft_is(N0000135760,Class)
soft_is(N0000135761,Class)
soft_is(N0000135785,Class)
soft_is(N0000135792,Class)
soft_is(N0000135799,Class)
soft_is(N0000135801,Class)
soft_is(N0000145818,Class)
soft_SubClassOf(N0000145818,N0000147960,)
soft_SubClassOf(N0000145818,has_Ingredient_some_N0000179598,)
soft_SubClassOf(N0000145818,has_MoA_some_N0000009915,)
soft_SubClassOf(N0000145818,has_PE_some_N0000009909,)
soft_SubClassOf(N0000145818,has_PE_some_N0000010268,)
soft_SubClassOf(N0000145818,may_diagnose_some_N0000001672,)
soft_SubClassOf(N0000145818,may_treat_some_N0000000406,)
soft_SubClassOf(N0000145818,may_treat_some_N0000000469,)
soft_SubClassOf(N0000145818,may_treat_some_N0000000471,)
soft_SubClassOf(N0000145818,may_treat_some_N0000000723,)
soft_SubClassOf(N0000145818,may_treat_some_N0000000805,)
soft_SubClassOf(N0000145818,may_treat_some_N0000001672,)
soft_SubClassOf(N0000145818,may_treat_some_N0000002541,)
soft_SubClassOf(N0000145818,may_treat_some_N0000002576,)
soft_SubClassOf(N0000145818,may_treat_some_N0000002934)
soft_is(N0000145891,Class)
soft_SubClassOf(N0000145891,N0000010600,)
soft_SubClassOf(N0000145891,CI_PE_some_N0000009027,)
soft_SubClassOf(N0000145891,CI_with_some_N0000000807,)
soft_SubClassOf(N0000145891,CI_with_some_N0000000938,)
soft_SubClassOf(N0000145891,CI_with_some_N0000000999,)
soft_SubClassOf(N0000145891,CI_with_some_N0000001649,)
soft_SubClassOf(N0000145891,CI_with_some_N0000002351,)
soft_SubClassOf(N0000145891,has_Ingredient_some_N0000006632,)
soft_SubClassOf(N0000145891,has_MoA_some_N0000000102,)
soft_SubClassOf(N0000145891,has_PE_some_N0000008992,)
soft_SubClassOf(N0000145891,has_PE_some_N0000178477,)
soft_SubClassOf(N0000145891,may_treat_some_N0000001616,)
soft_SubClassOf(N0000145891,may_treat_some_N0000002690,)
soft_SubClassOf(N0000145891,may_treat_some_N0000004204,)
soft_SubClassOf(N0000145891,OCVDAE_0000001_some_OAE_0000034,)
soft_SubClassOf(N0000145891,OCVDAE_0000001_some_OAE_0000218,)
soft_SubClassOf(N0000145891,OCVDAE_0000001_some_OAE_0000300,)
soft_SubClassOf(N0000145891,OCVDAE_0000001_some_OAE_0000377,)
soft_SubClassOf(N0000145891,OCVDAE_0000001_some_OAE_0000400,)
soft_SubClassOf(N0000145891,OCVDAE_0000001_some_OAE_0000402,)
soft_SubClassOf(N0000145891,OCVDAE_0000001_some_OAE_0000460,)
soft_SubClassOf(N0000145891,OCVDAE_0000001_some_OAE_0000500,)
soft_SubClassOf(N0000145891,OCVDAE_0000001_some_OAE_0000660,)
soft_SubClassOf(N0000145891,OCVDAE_0000001_some_OAE_0000770,)
soft_SubClassOf(N0000145891,OCVDAE_0000001_some_OAE_0000883,)
soft_SubClassOf(N0000145891,OCVDAE_0000001_some_OAE_0000921,)
soft_SubClassOf(N0000145891,OCVDAE_0000001_some_OAE_0001003,)
soft_SubClassOf(N0000145891,OCVDAE_0000001_some_OAE_0001166,)
soft_SubClassOf(N0000145891,OCVDAE_0000001_some_OAE_0001560,)
soft_SubClassOf(N0000145891,OCVDAE_0000001_some_OAE_0001742,)
soft_SubClassOf(N0000145891,OCVDAE_0000001_some_OAE_0001864,)
soft_SubClassOf(N0000145891,OCVDAE_0000001_some_OAE_0001899,)
soft_SubClassOf(N0000145891,OCVDAE_0000001_some_OAE_0002014,)
soft_SubClassOf(N0000145891,OCVDAE_0000001_some_OAE_0002172,)
soft_SubClassOf(N0000145891,OCVDAE_0000001_some_OAE_0002204,)
soft_SubClassOf(N0000145891,OCVDAE_0000001_some_OAE_0002207)
soft_is(N0000145909,Class)
soft_SubClassOf(N0000145909,N0000010596,)
soft_SubClassOf(N0000145909,CI_ChemClass_some_N0000007479,)
soft_SubClassOf(N0000145909,CI_with_some_N0000000384,)
soft_SubClassOf(N0000145909,CI_with_some_N0000000721,)
soft_SubClassOf(N0000145909,CI_with_some_N0000000999,)
soft_SubClassOf(N0000145909,CI_with_some_N0000001417,)
soft_SubClassOf(N0000145909,CI_with_some_N0000003321,)
soft_SubClassOf(N0000145909,has_Ingredient_some_N0000006574,)
soft_SubClassOf(N0000145909,has_MoA_some_N0000000120,)
soft_SubClassOf(N0000145909,has_PE_some_N0000008299,)
soft_SubClassOf(N0000145909,has_PE_some_N0000009455,)
soft_SubClassOf(N0000145909,has_PE_some_N0000009911,)
soft_SubClassOf(N0000145909,has_PE_some_N0000178477,)
soft_SubClassOf(N0000145909,may_prevent_some_N0000000406,)
soft_SubClassOf(N0000145909,may_treat_some_N0000000406,)
soft_SubClassOf(N0000145909,may_treat_some_N0000001047,)
soft_SubClassOf(N0000145909,may_treat_some_N0000001257,)
soft_SubClassOf(N0000145909,may_treat_some_N0000001434,)
soft_SubClassOf(N0000145909,may_treat_some_N0000001619,)
soft_SubClassOf(N0000145909,may_treat_some_N0000001706,)
soft_SubClassOf(N0000145909,may_treat_some_N0000002085,)
soft_SubClassOf(N0000145909,may_treat_some_N0000003190,)
soft_SubClassOf(N0000145909,OCVDAE_0000001_some_OAE_0000021,)
soft_SubClassOf(N0000145909,OCVDAE_0000001_some_OAE_0000218,)
soft_SubClassOf(N0000145909,OCVDAE_0000001_some_OAE_0000400,)
soft_SubClassOf(N0000145909,OCVDAE_0000001_some_OAE_0000460,)
soft_SubClassOf(N0000145909,OCVDAE_0000001_some_OAE_0000505,)
soft_SubClassOf(N0000145909,OCVDAE_0000001_some_OAE_0001912,)
soft_SubClassOf(N0000145909,OCVDAE_0000001_some_OAE_0001939,)
soft_SubClassOf(N0000145909,OCVDAE_0000001_some_OAE_0002106,)
soft_SubClassOf(N0000145909,OCVDAE_0000001_some_OAE_0002237,)
soft_SubClassOf(N0000145909,OCVDAE_0000001_some_OAE_0002247,)
soft_SubClassOf(N0000145909,OCVDAE_0000001_some_OAE_0002266)
soft_is(N0000145918,Class)
soft_SubClassOf(N0000145918,N0000010583,)
soft_SubClassOf(N0000145918,CI_with_some_N0000000498,)
soft_SubClassOf(N0000145918,CI_with_some_N0000000575,)
soft_SubClassOf(N0000145918,CI_with_some_N0000000577,)
soft_SubClassOf(N0000145918,CI_with_some_N0000000999,)
soft_SubClassOf(N0000145918,CI_with_some_N0000001485,)
soft_SubClassOf(N0000145918,CI_with_some_N0000002110,)
soft_SubClassOf(N0000145918,CI_with_some_N0000002634,)
soft_SubClassOf(N0000145918,CI_with_some_N0000003128,)
soft_SubClassOf(N0000145918,CI_with_some_N0000010203,)
soft_SubClassOf(N0000145918,CI_with_some_N0000010207,)
soft_SubClassOf(N0000145918,CI_with_some_N0000010214,)
soft_SubClassOf(N0000145918,CI_with_some_N0000010245,)
soft_SubClassOf(N0000145918,has_Ingredient_some_N0000006582,)
soft_SubClassOf(N0000145918,has_MoA_some_N0000000160,)
soft_SubClassOf(N0000145918,has_PE_some_N0000008831,)
soft_SubClassOf(N0000145918,has_PE_some_N0000008832,)
soft_SubClassOf(N0000145918,has_PE_some_N0000008836,)
soft_SubClassOf(N0000145918,has_PE_some_N0000009006,)
soft_SubClassOf(N0000145918,has_PK_some_N0000000026,)
soft_SubClassOf(N0000145918,has_PK_some_N0000000042,)
soft_SubClassOf(N0000145918,may_prevent_some_N0000000722,)
soft_SubClassOf(N0000145918,may_prevent_some_N0000000724,)
soft_SubClassOf(N0000145918,may_prevent_some_N0000002085,)
soft_SubClassOf(N0000145918,may_prevent_some_N0000002278,)
soft_SubClassOf(N0000145918,may_prevent_some_N0000002473,)
soft_SubClassOf(N0000145918,may_treat_some_N0000000482,)
soft_SubClassOf(N0000145918,may_treat_some_N0000001242,)
