soft_is(pw#,ObjectProperty)
soft_is(PW_0000364,Class)
soft_SubClassOf(PW_0000364,PW_0000359,)
soft_SubClassOf(PW_0000364,PW_0000363,)
soft_SubClassOf(PW_0000364,PW_0000511)
soft_is(PW_0000365,Class)
soft_is(PW_0000366,Class)
soft_SubClassOf(PW_0000366,PW_0000359,)
soft_SubClassOf(PW_0000366,PW_0000365,)
soft_SubClassOf(PW_0000366,PW_0000511)
soft_is(PW_0000373,Class)
soft_is(PW_0000374,Class)
soft_SubClassOf(PW_0000374,PW_0000373)
soft_is(PW_0000384,Class)
soft_SubClassOf(PW_0000384,PW_0000096)
soft_is(PW_0000389,Class)
soft_SubClassOf(PW_0000389,PW_0000264)
soft_is(PW_0000391,Class)
soft_is(PW_0000392,Class)
soft_SubClassOf(PW_0000392,PW_0001540)
soft_is(PW_0000415,Class)
soft_SubClassOf(PW_0000415,PW_0000144)
soft_is(PW_0000417,Class)
soft_is(PW_0000420,Class)
soft_SubClassOf(PW_0000420,PW_0000313,)
soft_SubClassOf(PW_0000420,PW_0000422)
soft_is(PW_0000421,Class)
soft_SubClassOf(PW_0000421,PW_0000264)
soft_is(PW_0000422,Class)
soft_is(PW_0000433,Class)
soft_is(PW_0000441,Class)
soft_is(PW_0000447,Class)
soft_is(PW_0000452,Class)
soft_SubClassOf(PW_0000452,PW_0000447)
soft_is(PW_0000454,Class)
soft_SubClassOf(PW_0000454,PW_0001152,)
soft_SubClassOf(PW_0000454,PW_0001304)
soft_is(PW_0000455,Class)
soft_is(PW_0000468,Class)
soft_is(PW_0000474,Class)
soft_is(part_of_some_PW_0000475,pw#)
soft_is(PW_0000475,Class)
soft_is(PW_0000480,Class)
soft_is(PW_0000491,Class)
soft_is(PW_0000508,Class)
soft_is(part_of_some_PW_0000475,pw#)
soft_is(PW_0000509,Class)
soft_SubClassOf(PW_0000509,PW_0000264)
soft_is(PW_0000511,Class)
soft_is(PW_0000513,Class)
soft_is(PW_0000515,Class)
soft_SubClassOf(PW_0000515,PW_0000513)
soft_is(PW_0000524,Class)
soft_SubClassOf(PW_0000524,PW_0000157)
soft_is(PW_0000527,Class)
soft_SubClassOf(PW_0000527,PW_0000244)
soft_is(PW_0000528,Class)
soft_SubClassOf(PW_0000528,PW_0000244)
soft_is(PW_0000546,Class)
soft_is(PW_0000548,Class)
soft_SubClassOf(PW_0000548,PW_0000546)
soft_is(PW_0000550,Class)
soft_SubClassOf(PW_0000550,PW_0000546)
soft_is(PW_0000556,Class)
soft_is(PW_0000563,Class)
soft_is(PW_0000572,Class)
soft_is(PW_0000574,Class)
soft_is(part_of_some_PW_0000045,pw#)
soft_is(PW_0000583,Class)
soft_is(PW_0000584,Class)
soft_SubClassOf(PW_0000584,PW_0000511,)
soft_SubClassOf(PW_0000584,PW_0000583)
soft_is(PW_0000588,Class)
soft_SubClassOf(PW_0000588,PW_0000511,)
soft_SubClassOf(PW_0000588,PW_0000563)
soft_is(PW_0000594,Class)
soft_is(PW_0000596,Class)
soft_SubClassOf(PW_0000596,PW_0000143,)
soft_SubClassOf(PW_0000596,PW_0000359,)
soft_SubClassOf(PW_0000596,PW_0000511,)
soft_SubClassOf(PW_0000596,PW_0000594)
soft_is(PW_0000597,Class)
soft_is(PW_0000598,Class)
soft_is(PW_0000599,Class)
soft_SubClassOf(PW_0000599,PW_0000201,)
soft_SubClassOf(PW_0000599,PW_0000598)
soft_is(PW_0000600,Class)
soft_SubClassOf(PW_0000600,PW_0000597,)
soft_SubClassOf(PW_0000600,PW_0000598)
soft_is(PW_0000601,Class)
soft_SubClassOf(PW_0000601,PW_0000198,)
soft_SubClassOf(PW_0000601,PW_0000422)
soft_is(PW_0000613,Class)
soft_SubClassOf(PW_0000613,PW_0000206,)
soft_SubClassOf(PW_0000613,PW_0000335)
soft_is(PW_0000614,Class)
soft_SubClassOf(PW_0000614,PW_0000613)
soft_is(PW_0000616,Class)
soft_is(PW_0000617,Class)
soft_SubClassOf(PW_0000617,PW_0000264)
soft_is(PW_0000618,Class)
soft_SubClassOf(PW_0000618,PW_0000233,)
soft_SubClassOf(PW_0000618,PW_0000616,)
soft_SubClassOf(PW_0000618,PW_0000680)
soft_is(PW_0000620,Class)
soft_SubClassOf(PW_0000620,PW_0000264)
soft_is(PW_0000621,Class)
soft_is(PW_0000622,Class)
soft_SubClassOf(PW_0000622,PW_0000232,)
soft_SubClassOf(PW_0000622,PW_0000964,)
soft_SubClassOf(PW_0000622,PW_0001199)
soft_is(PW_0000634,Class)
soft_SubClassOf(PW_0000634,PW_0000600)
soft_is(PW_0000635,Class)
soft_SubClassOf(PW_0000635,PW_0000600)
soft_is(PW_0000640,Class)
soft_SubClassOf(PW_0000640,PW_0000025,)
soft_SubClassOf(PW_0000640,PW_0000556)
soft_is(PW_0000642,Class)
soft_is(PW_0000664,Class)
soft_is(PW_0000670,Class)
soft_SubClassOf(PW_0000670,PW_0000264)
soft_is(PW_0000671,Class)
soft_SubClassOf(PW_0000671,PW_0000264)
soft_is(PW_0000673,Class)
soft_SubClassOf(PW_0000673,PW_0000264)
soft_is(PW_0000676,Class)
soft_is(PW_0000679,Class)
soft_SubClassOf(PW_0000679,PW_0000511,)
soft_SubClassOf(PW_0000679,PW_0000594,)
soft_SubClassOf(PW_0000679,PW_0000676)
soft_is(PW_0000680,Class)
soft_SubClassOf(PW_0000680,PW_0000106,)
soft_SubClassOf(PW_0000680,PW_0000287)
soft_is(PW_0000681,Class)
soft_SubClassOf(PW_0000681,PW_0000106)
soft_is(PW_0000682,Class)
soft_SubClassOf(PW_0000682,PW_0000106)
soft_is(PW_0000686,Class)
soft_SubClassOf(PW_0000686,PW_0000491,)
soft_SubClassOf(PW_0000686,PW_0000511,)
soft_SubClassOf(PW_0000686,PW_0001538)
soft_is(PW_0000713,Class)
soft_is(PW_0000714,Class)
soft_SubClassOf(PW_0000714,PW_0000686)
soft_is(PW_0000715,Class)
soft_SubClassOf(PW_0000715,PW_0000686,)
soft_SubClassOf(PW_0000715,PW_0000713)
soft_is(PW_0000719,Class)
soft_SubClassOf(PW_0000719,PW_0000264)
soft_is(PW_0000722,Class)
soft_SubClassOf(PW_0000722,PW_0002325)
soft_is(PW_0000730,Class)
soft_SubClassOf(PW_0000730,PW_0000722)
soft_is(PW_0000731,Class)
soft_SubClassOf(PW_0000731,PW_0000722)
soft_is(PW_0000733,Class)
soft_is(PW_0000734,Class)
soft_SubClassOf(PW_0000734,PW_0000733)
soft_is(PW_0000737,Class)
soft_SubClassOf(PW_0000737,PW_0000153)
soft_is(PW_0000738,Class)
soft_SubClassOf(PW_0000738,PW_0000642)
soft_is(PW_0000739,Class)
soft_is(PW_0000743,Class)
soft_SubClassOf(PW_0000743,PW_0000734)
soft_is(PW_0000744,Class)
soft_SubClassOf(PW_0000744,PW_0000734)
soft_is(PW_0000748,Class)
soft_SubClassOf(PW_0000748,PW_0000734)
soft_is(PW_0000752,Class)
soft_SubClassOf(PW_0000752,PW_0000454)
soft_is(PW_0000767,Class)
soft_is(PW_0000768,Class)
soft_SubClassOf(PW_0000768,PW_0000767)
soft_is(PW_0000770,Class)
soft_is(PW_0000778,Class)
soft_SubClassOf(PW_0000778,PW_0000770)
soft_is(PW_0000785,Class)
soft_is(PW_0000786,Class)
soft_SubClassOf(PW_0000786,PW_0000468,)
soft_SubClassOf(PW_0000786,PW_0000785)
soft_is(PW_0000787,Class)
soft_SubClassOf(PW_0000787,PW_0000786)
soft_is(PW_0000798,Class)
soft_is(PW_0000803,Class)
soft_SubClassOf(PW_0000803,PW_0000441,)
soft_SubClassOf(PW_0000803,PW_0001235)
soft_is(PW_0000805,Class)
soft_SubClassOf(PW_0000805,PW_0000680,)
soft_SubClassOf(PW_0000805,PW_0000682)
soft_is(PW_0000814,Class)
soft_SubClassOf(PW_0000814,PW_0000925)
soft_is(PW_0000815,Class)
soft_SubClassOf(PW_0000815,PW_0000925)
soft_is(PW_0000844,Class)
soft_SubClassOf(PW_0000844,PW_0000455)
soft_is(PW_0000845,Class)
soft_SubClassOf(PW_0000845,PW_0000844)
soft_is(PW_0000846,Class)
soft_SubClassOf(PW_0000846,PW_0000844)
soft_is(PW_0000847,Class)
soft_SubClassOf(PW_0000847,PW_0000844)
soft_is(PW_0000849,Class)
soft_SubClassOf(PW_0000849,PW_0000847)
soft_is(PW_0000850,Class)
soft_SubClassOf(PW_0000850,PW_0000847)
soft_is(PW_0000876,Class)
soft_is(PW_0000878,Class)
soft_SubClassOf(PW_0000878,PW_0001307)
soft_is(PW_0000887,Class)
soft_SubClassOf(PW_0000887,PW_0000513)
soft_is(PW_0000888,Class)
soft_SubClassOf(PW_0000888,PW_0000513)
soft_is(PW_0000925,Class)
soft_is(PW_0000964,Class)
soft_SubClassOf(PW_0000964,PW_0000621)
soft_is(PW_0000971,Class)
soft_is(PW_0000974,Class)
soft_SubClassOf(PW_0000974,PW_0000971)
soft_is(PW_0000992,Class)
soft_is(PW_0000994,Class)
soft_is(PW_0000995,Class)
soft_SubClassOf(PW_0000995,PW_0000992,)
soft_SubClassOf(PW_0000995,PW_0000994)
soft_is(PW_0001152,Class)
soft_is(PW_0001169,Class)
soft_SubClassOf(PW_0001169,PW_0000264)
soft_is(PW_0001172,Class)
soft_is(PW_0001173,Class)
soft_is(PW_0001175,Class)
soft_is(PW_0001176,Class)
soft_SubClassOf(PW_0001176,PW_0001172,)
soft_SubClassOf(PW_0001176,PW_0001175)
soft_is(PW_0001177,Class)
soft_SubClassOf(PW_0001177,PW_0001172,)
soft_SubClassOf(PW_0001177,PW_0001173)
soft_is(PW_0001181,Class)
soft_SubClassOf(PW_0001181,PW_0001176)
soft_is(PW_0001196,Class)
soft_SubClassOf(PW_0001196,PW_0000264)
soft_is(PW_0001197,Class)
soft_is(PW_0001198,Class)
soft_SubClassOf(PW_0001198,PW_0000264)
soft_is(PW_0001199,Class)
soft_is(PW_0001230,Class)
soft_is(PW_0001231,Class)
soft_is(PW_0001235,Class)
soft_is(PW_0001294,Class)
soft_is(PW_0001303,Class)
soft_is(PW_0001304,Class)
soft_SubClassOf(PW_0001304,PW_0001303)
soft_is(PW_0001307,Class)
soft_is(PW_0001336,Class)
soft_SubClassOf(PW_0001336,PW_0000878)
soft_is(PW_0001350,Class)
soft_is(PW_0001351,Class)
soft_is(PW_0001354,Class)
soft_SubClassOf(PW_0001354,PW_0001350,)
soft_SubClassOf(PW_0001354,PW_0001351)
soft_is(PW_0001372,Class)
soft_is(PW_0001373,Class)
soft_SubClassOf(PW_0001373,PW_0001372,)
soft_SubClassOf(PW_0001373,PW_0001374)
soft_is(PW_0001374,Class)
soft_is(PW_0001385,Class)
soft_is(PW_0001388,Class)
soft_SubClassOf(PW_0001388,PW_0001385)
soft_is(PW_0001394,Class)
soft_is(PW_0001482,Class)
soft_SubClassOf(PW_0001482,PW_0001483)
soft_is(PW_0001483,Class)
soft_SubClassOf(PW_0001483,PW_0000798,)
soft_SubClassOf(PW_0001483,PW_0001484)
soft_is(PW_0001484,Class)
soft_is(PW_0001492,Class)
soft_SubClassOf(PW_0001492,PW_0000264)
soft_is(PW_0001493,Class)
soft_SubClassOf(PW_0001493,PW_0000264)
soft_is(PW_0001505,Class)
soft_SubClassOf(PW_0001505,PW_0000264)
soft_is(PW_0001538,Class)
soft_is(PW_0001540,Class)
soft_SubClassOf(PW_0001540,PW_0000158,)
soft_SubClassOf(PW_0001540,PW_0000391)
soft_is(PW_0001541,Class)
soft_SubClassOf(PW_0001541,PW_0000264)
soft_is(PW_0001543,Class)
soft_SubClassOf(PW_0001543,PW_0000264)
soft_is(PW_0001559,Class)
soft_is(PW_0001562,Class)
soft_SubClassOf(PW_0001562,PW_0000278)
soft_is(PW_0001564,Class)
soft_SubClassOf(PW_0001564,PW_0000009)
soft_is(PW_0001584,Class)
soft_is(PW_0001624,Class)
soft_is(PW_0001662,Class)
soft_is(PW_0001664,Class)
soft_SubClassOf(PW_0001664,PW_0001662)
soft_is(PW_0001828,Class)
soft_is(PW_0001829,Class)
soft_SubClassOf(PW_0001829,PW_0001828)
soft_is(PW_0001842,Class)
soft_SubClassOf(PW_0001842,PW_0002402)
soft_is(PW_0001928,Class)
soft_is(PW_0001930,Class)
soft_SubClassOf(PW_0001930,PW_0001928)
soft_is(PW_0001937,Class)
soft_is(PW_0001959,Class)
soft_is(PW_0001961,Class)
soft_is(part_of_some_PW_0001959,pw#)
soft_is(PW_0001962,Class)
soft_is(PW_0001963,Class)
soft_is(PW_0001964,Class)
soft_SubClassOf(PW_0001964,PW_0001963)
soft_is(PW_0001999,Class)
soft_is(PW_0002022,Class)
soft_is(PW_0002024,Class)
soft_SubClassOf(PW_0002024,PW_0001231,)
soft_SubClassOf(PW_0002024,PW_0002022)
soft_is(PW_0002062,Class)
soft_SubClassOf(PW_0002062,PW_0001961)
soft_is(PW_0002074,Class)
soft_SubClassOf(PW_0002074,PW_0001999,)
soft_SubClassOf(PW_0002074,PW_0002062)
soft_is(PW_0002125,Class)
soft_is(PW_0002126,Class)
soft_SubClassOf(PW_0002126,PW_0001230,)
soft_SubClassOf(PW_0002126,PW_0002125)
soft_is(PW_0002138,Class)
soft_SubClassOf(PW_0002138,PW_0001962)
soft_is(PW_0002144,Class)
soft_is(PW_0002151,Class)
soft_is(PW_0002172,Class)
soft_is(PW_0002174,Class)
soft_SubClassOf(PW_0002174,PW_0001624,)
soft_SubClassOf(PW_0002174,PW_0002172)
soft_is(PW_0002234,Class)
soft_SubClassOf(PW_0002234,PW_0001584)
soft_is(PW_0002236,Class)
soft_SubClassOf(PW_0002236,PW_0002234)
soft_is(PW_0002256,Class)
soft_is(PW_0002258,Class)
soft_SubClassOf(PW_0002258,PW_0002256)
soft_is(PW_0002262,Class)
soft_is(PW_0002264,Class)
soft_SubClassOf(PW_0002264,PW_0002262)
soft_is(PW_0002325,Class)
soft_is(PW_0002327,Class)
soft_is(PW_0002329,Class)
soft_SubClassOf(PW_0002329,PW_0002327)
soft_is(PW_0002374,Class)
soft_is(PW_0002375,Class)
soft_SubClassOf(PW_0002375,PW_0002374)
soft_is(PW_0002401,Class)
soft_SubClassOf(PW_0002401,PW_0002402)
soft_is(PW_0002402,Class)
soft_SubClassOf(PW_0002402,PW_0000276)
soft_is(PW_0002403,Class)
soft_SubClassOf(PW_0002403,PW_0002402)
soft_is(PW_0002405,Class)
soft_SubClassOf(PW_0002405,PW_0002402)
soft_is(PW_0002414,Class)
soft_is(part_of_some_PW_0000281,pw#)
soft_is(PW_0002415,Class)
soft_SubClassOf(PW_0002415,PW_0002414)
soft_is(PW_0002435,Class)
soft_is(PW_0002436,Class)
soft_SubClassOf(PW_0002436,PW_0002435)
soft_is(PW_0002473,Class)
soft_is(PW_0002474,Class)
soft_SubClassOf(PW_0002474,PW_0002473)
soft_is(PW_0002488,Class)
soft_is(PW_0002501,Class)
soft_is(PW_0002502,Class)
soft_SubClassOf(PW_0002502,PW_0002501)
soft_is(PW_0002542,Class)
soft_is(PW_0002544,Class)
soft_SubClassOf(PW_0002544,PW_0002542)
soft_is(PW_0002564,Class)
soft_SubClassOf(PW_0002564,PW_0000739)
soft_is(PW_0002578,Class)
soft_is(PW_0002579,Class)
soft_SubClassOf(PW_0002579,PW_0000572,)
soft_SubClassOf(PW_0002579,PW_0002578)
soft_is(PW_0002581,Class)
soft_is(PW_0002584,Class)
soft_SubClassOf(PW_0002584,PW_0002581)
soft_is(PW_0002593,Class)
soft_is(PW_0002594,Class)
soft_SubClassOf(PW_0002594,PW_0002593)
soft_is(PW_0002596,Class)
soft_SubClassOf(PW_0002596,PW_0002151)
soft_is(PW_0002597,Class)
soft_SubClassOf(PW_0002597,PW_0002596)
soft_is(PW_0002598,Class)
soft_SubClassOf(PW_0002598,PW_0002596)
soft_is(PW_0002599,Class)
soft_SubClassOf(PW_0002599,PW_0002596)
soft_is(PW_0002612,Class)
soft_is(PW_0002613,Class)
soft_SubClassOf(PW_0002613,PW_0000474)
soft_is(PW_0002614,Class)
soft_SubClassOf(PW_0002614,PW_0000480,)
soft_SubClassOf(PW_0002614,PW_0002612)
soft_is(PW_0002633,Class)
soft_is(PW_0002641,Class)
soft_SubClassOf(PW_0002641,PW_0000814)
soft_is(PW_0002642,Class)
soft_SubClassOf(PW_0002642,PW_0000814)
soft_is(PW_0002643,Class)
soft_SubClassOf(PW_0002643,PW_0000814)
soft_is(PW_0002644,Class)
soft_SubClassOf(PW_0002644,PW_0000814)
soft_is(PW_0002645,Class)
soft_SubClassOf(PW_0002645,PW_0000814)
soft_is(PW_0002646,Class)
soft_SubClassOf(PW_0002646,PW_0000814)
soft_is(PW_0002647,Class)
soft_SubClassOf(PW_0002647,PW_0000814)
soft_is(PW_0002648,Class)
soft_SubClassOf(PW_0002648,PW_0000814)
soft_is(PW_0002649,Class)
soft_SubClassOf(PW_0002649,PW_0000814)
soft_is(PW_0002650,Class)
soft_SubClassOf(PW_0002650,PW_0000814)
soft_is(PW_0002651,Class)
soft_SubClassOf(PW_0002651,PW_0000814)
soft_is(PW_0002652,Class)
soft_SubClassOf(PW_0002652,PW_0000814)
soft_is(PW_0002664,Class)
soft_SubClassOf(PW_0002664,PW_0000433)
soft_is(PW_0002674,Class)
soft_SubClassOf(PW_0002674,PW_0000092)
soft_is(PW_0002681,Class)
soft_SubClassOf(PW_0002681,PW_0000738)
soft_is(Reactome_R-HSA-170834,Class)
soft_is(Reactome_R-HSA-69613,Class)
soft_is(Reactome_R-HSA-76046,Class)
soft_is(www.w3.org/2002/07/#,Class)
