soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(IAO_0000032,Class)
soft_SubClassOf(IAO_0000032,IAO_0000109,)
soft_is(Thing,,IAO_0000039_min_1_www.w3.org/2002/07/#)
soft_is(Literal,IAO_0000004_min_1_www.w3.org/2000/01/-schema#)
soft_is(IAO_0000033,Class)
soft_SubClassOf(IAO_0000033,IAO_0000030)
soft_is(IAO_0000104,Class)
soft_is(IAO_0000109,Class)
soft_is(IAO_0000310,Class)
soft_SubClassOf(IAO_0000310,IAO_0000030)
soft_is(IAO_0000416,Class)
soft_SubClassOf(IAO_0000416,IAO_0000032)
soft_is(IAO_0000582,Class)
soft_SubClassOf(IAO_0000582,IAO_0000109,)
soft_SubClassOf(IAO_0000582,(IAO_0000581_some_IAO_0000416)_and_(IAO_0000583_some_IAO_0000109))
soft_is(NCBITaxon_1055536,Class)
soft_SubClassOf(NCBITaxon_1055536,NCBITaxon_562)
soft_is(NCBITaxon_108619,Class)
soft_SubClassOf(NCBITaxon_108619,NCBITaxon_59201)
soft_is(NCBITaxon_562,Class)
soft_is(NCBITaxon_59201,Class)
soft_is(NCBITaxon_991913,Class)
soft_SubClassOf(NCBITaxon_991913,NCBITaxon_562)
soft_is(NCBITaxon_991919,Class)
soft_SubClassOf(NCBITaxon_991919,NCBITaxon_562)
soft_is(OBI_0000011,Class)
soft_is(OBI_0000070,Class)
soft_SubClassOf(OBI_0000070,OBI_0000011)
soft_DisjointWith(OBI_0000070,OBI_0000339)
soft_is(OBI_0000260,Class)
soft_SubClassOf(OBI_0000260,BFO_0000017)
soft_is(OBI_0000272,Class)
soft_SubClassOf(OBI_0000272,IAO_0000104)
soft_is(OBI_0000339,Class)
soft_DisjointWith(OBI_0000339,OBI_0000070)
soft_is(OBI_0000659,Class)
soft_equiv(OBI_0000659,OBI_0000011_and_(OBI_0000417_some_OBI_0000684))
soft_SubClassOf(OBI_0000659,OBI_0000011,)
soft_SubClassOf(OBI_0000659,OBI_0000293_some_BFO_0000040,)
soft_SubClassOf(OBI_0000659,OBI_0000299_some_OBI_0100051)
soft_is(OBI_0000684,Class)
soft_SubClassOf(OBI_0000684,IAO_0000005)
soft_is(OBI_0001909,Class)
soft_SubClassOf(OBI_0001909,IAO_0000030)
soft_is(OBI_0100051,Class)
soft_is(OBI_0500000,Class)
soft_SubClassOf(OBI_0500000,IAO_0000104,)
soft_SubClassOf(OBI_0500000,BFO_0000051_some_OBI_0000272)
soft_is(UBERON_0001007,Class)
soft_is(waiting_placement,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ANLYMD_PRVAM_F095A,Class)
soft_is(ANLYMD_PRVAM_F099A,Class)
soft_is(ANLYMD_PRVAM_F115A,Class)
soft_is(ANLYMD_PRVAM_F123A,Class)
soft_is(ANLYMD_PRVAM_F138A,Class)
soft_is(ANLYMD_PRVAM_F152A,Class)
soft_is(ANLYMD_PRVAM_F157A,Class)
soft_is(ANLYMD_PRVAM_F159A,Class)
soft_is(ANLYMD_PRVAM_F164A,Class)
soft_is(ANLYMD_PRVAM_F167A,Class)
soft_is(ANLYMD_PRVAM_F172A,Class)
soft_is(ANLYMD_PRVAM_F196A,Class)
soft_is(ANLYMD_PRVAM_F197A,Class)
soft_is(ANLYMD_PRVAM_F523A,Class)
soft_is(ANLYMD_PRVAM_F537A,Class)
soft_is(ANLYMD_PRVAM_F556A,Class)
soft_is(ANLYMD_PRVAM_F594A,Class)
soft_is(ANLYMD_PRVAM_F600A,Class)
soft_is(ANLYMD_PRVAM_F611A,Class)
soft_is(ANLYMD_PRVAM_F615A,Class)
soft_is(ANLYMD_PRVAM_F619A,Class)
soft_is(ANLYMD_PRVAM_F620A,Class)
soft_is(ANLYMD_PRVAM_F648A,Class)
soft_is(ANLYTYP_AT06A,Class)
soft_is(ANLYTYP_AT11A,Class)
soft_is(ANLYTYP_AT12A,Class)
soft_is(LANG_DA,Class)
soft_is(LANG_GA,Class)
soft_is(LANG_HR,Class)
soft_is(LANG_IT,Class)
soft_is(LANG_NL,Class)
soft_is(LANG_RS,Class)
soft_is(LANG_SV,Class)
soft_is(MTXTYP_S027A,Class)
soft_is(MTXTYP_S030A,Class)
soft_is(MTX_A057F,Class)
soft_is(PARAM_RF-00000047-MCG,Class)
soft_is(PARAM_RF-00000052-MCG,Class)
soft_is(PARAM_RF-00000125-MCG,Class)
soft_is(PARAM_RF-00000155-MCG,Class)
soft_is(PARAM_RF-00000177-MCG,Class)
soft_is(PARAM_RF-00000181-MCG,Class)
soft_is(PARAM_RF-00000182-MCG,Class)
soft_is(PARAM_RF-00001843-MCG,Class)
soft_is(PARAM_RF-00001894-MCG,Class)
soft_is(PARAM_RF-00003897-MCG,Class)
soft_is(PRGTYP_K021A,Class)
soft_is(PRGTYP_K022A,Class)
soft_is(PRGTYP_K024A,Class)
soft_is(PRGTYP_K030A,Class)
soft_is(SAMPLR_CX01A,Class)
soft_is(SAMPLR_CX03A,Class)
soft_is(SAMPNT_E098A,Class)
soft_is(SAMPNT_E132A,Class)
soft_is(SAMPNT_E170A,Class)
soft_is(SAMPNT_E310A,Class)
soft_is(SAMPNT_E314A,Class)
soft_is(SAMPNT_E320A,Class)
soft_is(SAMPNT_E710A,Class)
soft_is(SAMPNT_E900A,Class)
soft_is(SAMPNT_E940A,Class)
soft_is(SAMPNT_E971A,Class)
soft_is(SAMPNT_E972A,Class)
soft_is(SAMPSTR_STXXA,Class)
soft_is(SAMPUNTYP_G198A,Class)
soft_is(ZOO_CAT_EVDNC_EV07A,Class)
soft_is(ZOO_CAT_FOODVH_B09607B,Class)
soft_is(ZOO_CAT_FOODVH_B09647B,Class)
soft_is(ZOO_CAT_FOODVH_B09827B,Class)
soft_is(ZOO_CAT_FOODVH_B09927B,Class)
soft_is(ZOO_CAT_OUTBRK_TB03A,Class)
soft_is(ZOO_CAT_SMPTYP_S003A,Class)
soft_is(ZOO_CAT_SMPTYP_S004A,Class)
soft_is(ZOO_CAT_SMPTYP_S012A,Class)
soft_is(ZOO_CAT_SMPTYP_S013A,Class)
soft_is(ZOO_CAT_SMPTYP_S018A,Class)
soft_is(ZOO_CAT_SMPTYP_S020A,Class)
soft_is(ZOO_CAT_SMPTYP_S025A,Class)
soft_is(ZOO_CAT_SMPTYP_S033A,Class)
soft_is(ZOO_CAT_SMPTYP_S037A,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(Resource,Class)
soft_SubClassOf(Resource,IAO_0000030)
soft_is(HSO_0000021,Individual)
soft_Types(HSO_0000021,HSO_0000018)
soft_is(ANLYMD_PRVAM_F001A,Individual)
soft_Types(ANLYMD_PRVAM_F001A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F018A,Individual)
soft_Types(ANLYMD_PRVAM_F018A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F077A,Individual)
soft_Types(ANLYMD_PRVAM_F077A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F080A,Individual)
soft_Types(ANLYMD_PRVAM_F080A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F086A,Individual)
soft_Types(ANLYMD_PRVAM_F086A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F095A,Individual)
soft_Types(ANLYMD_PRVAM_F095A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F099A,Individual)
soft_Types(ANLYMD_PRVAM_F099A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F100A,Individual)
soft_Types(ANLYMD_PRVAM_F100A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F101A,Individual)
soft_Types(ANLYMD_PRVAM_F101A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F115A,Individual)
soft_Types(ANLYMD_PRVAM_F115A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F120A,Individual)
soft_Types(ANLYMD_PRVAM_F120A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F121A,Individual)
soft_Types(ANLYMD_PRVAM_F121A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F123A,Individual)
soft_Types(ANLYMD_PRVAM_F123A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F133A,Individual)
soft_Types(ANLYMD_PRVAM_F133A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F134A,Individual)
soft_Types(ANLYMD_PRVAM_F134A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F135A,Individual)
soft_Types(ANLYMD_PRVAM_F135A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F136A,Individual)
soft_Types(ANLYMD_PRVAM_F136A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F137A,Individual)
soft_Types(ANLYMD_PRVAM_F137A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F138A,Individual)
soft_Types(ANLYMD_PRVAM_F138A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F139A,Individual)
soft_Types(ANLYMD_PRVAM_F139A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F140A,Individual)
soft_Types(ANLYMD_PRVAM_F140A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F141A,Individual)
soft_Types(ANLYMD_PRVAM_F141A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F144A,Individual)
soft_Types(ANLYMD_PRVAM_F144A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F145A,Individual)
soft_Types(ANLYMD_PRVAM_F145A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F148A,Individual)
soft_Types(ANLYMD_PRVAM_F148A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F149A,Individual)
soft_Types(ANLYMD_PRVAM_F149A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F150A,Individual)
soft_Types(ANLYMD_PRVAM_F150A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F151A,Individual)
soft_Types(ANLYMD_PRVAM_F151A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F152A,Individual)
soft_Types(ANLYMD_PRVAM_F152A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F153A,Individual)
soft_Types(ANLYMD_PRVAM_F153A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F154A,Individual)
soft_Types(ANLYMD_PRVAM_F154A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F155A,Individual)
soft_Types(ANLYMD_PRVAM_F155A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F156A,Individual)
soft_Types(ANLYMD_PRVAM_F156A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F157A,Individual)
soft_Types(ANLYMD_PRVAM_F157A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F159A,Individual)
soft_Types(ANLYMD_PRVAM_F159A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F160A,Individual)
soft_Types(ANLYMD_PRVAM_F160A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F161A,Individual)
soft_Types(ANLYMD_PRVAM_F161A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F162A,Individual)
soft_Types(ANLYMD_PRVAM_F162A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F163A,Individual)
soft_Types(ANLYMD_PRVAM_F163A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F164A,Individual)
soft_Types(ANLYMD_PRVAM_F164A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F165A,Individual)
soft_Types(ANLYMD_PRVAM_F165A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F166A,Individual)
soft_Types(ANLYMD_PRVAM_F166A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F167A,Individual)
soft_Types(ANLYMD_PRVAM_F167A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F168A,Individual)
soft_Types(ANLYMD_PRVAM_F168A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F169A,Individual)
soft_Types(ANLYMD_PRVAM_F169A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F170A,Individual)
soft_Types(ANLYMD_PRVAM_F170A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F171A,Individual)
soft_Types(ANLYMD_PRVAM_F171A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F172A,Individual)
soft_Types(ANLYMD_PRVAM_F172A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F173A,Individual)
soft_Types(ANLYMD_PRVAM_F173A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F174A,Individual)
soft_Types(ANLYMD_PRVAM_F174A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F175A,Individual)
soft_Types(ANLYMD_PRVAM_F175A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F176A,Individual)
soft_Types(ANLYMD_PRVAM_F176A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F177A,Individual)
soft_Types(ANLYMD_PRVAM_F177A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F188A,Individual)
soft_Types(ANLYMD_PRVAM_F188A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F189A,Individual)
soft_Types(ANLYMD_PRVAM_F189A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F190A,Individual)
soft_Types(ANLYMD_PRVAM_F190A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F191A,Individual)
soft_Types(ANLYMD_PRVAM_F191A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F192A,Individual)
soft_Types(ANLYMD_PRVAM_F192A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F193A,Individual)
soft_Types(ANLYMD_PRVAM_F193A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F194A,Individual)
soft_Types(ANLYMD_PRVAM_F194A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F195A,Individual)
soft_Types(ANLYMD_PRVAM_F195A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F196A,Individual)
soft_Types(ANLYMD_PRVAM_F196A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F197A,Individual)
soft_Types(ANLYMD_PRVAM_F197A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F198A,Individual)
soft_Types(ANLYMD_PRVAM_F198A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F199A,Individual)
soft_Types(ANLYMD_PRVAM_F199A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F500A,Individual)
soft_Types(ANLYMD_PRVAM_F500A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F504A,Individual)
soft_Types(ANLYMD_PRVAM_F504A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F512A,Individual)
soft_Types(ANLYMD_PRVAM_F512A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F520A,Individual)
soft_Types(ANLYMD_PRVAM_F520A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F521A,Individual)
soft_Types(ANLYMD_PRVAM_F521A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F523A,Individual)
soft_Types(ANLYMD_PRVAM_F523A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F530A,Individual)
soft_Types(ANLYMD_PRVAM_F530A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F533A,Individual)
soft_Types(ANLYMD_PRVAM_F533A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F537A,Individual)
soft_Types(ANLYMD_PRVAM_F537A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F538A,Individual)
soft_Types(ANLYMD_PRVAM_F538A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F543A,Individual)
soft_Types(ANLYMD_PRVAM_F543A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F544A,Individual)
soft_Types(ANLYMD_PRVAM_F544A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F545A,Individual)
soft_Types(ANLYMD_PRVAM_F545A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F546A,Individual)
soft_Types(ANLYMD_PRVAM_F546A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F547A,Individual)
soft_Types(ANLYMD_PRVAM_F547A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F555A,Individual)
soft_Types(ANLYMD_PRVAM_F555A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F556A,Individual)
soft_Types(ANLYMD_PRVAM_F556A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F567A,Individual)
soft_Types(ANLYMD_PRVAM_F567A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F591A,Individual)
soft_Types(ANLYMD_PRVAM_F591A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F592A,Individual)
soft_Types(ANLYMD_PRVAM_F592A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F593A,Individual)
soft_Types(ANLYMD_PRVAM_F593A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F594A,Individual)
soft_Types(ANLYMD_PRVAM_F594A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F595A,Individual)
soft_Types(ANLYMD_PRVAM_F595A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F596A,Individual)
soft_Types(ANLYMD_PRVAM_F596A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F597A,Individual)
soft_Types(ANLYMD_PRVAM_F597A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F598A,Individual)
soft_Types(ANLYMD_PRVAM_F598A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F600A,Individual)
soft_Types(ANLYMD_PRVAM_F600A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F601A,Individual)
soft_Types(ANLYMD_PRVAM_F601A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F602A,Individual)
soft_Types(ANLYMD_PRVAM_F602A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F609A,Individual)
soft_Types(ANLYMD_PRVAM_F609A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F610A,Individual)
soft_Types(ANLYMD_PRVAM_F610A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F611A,Individual)
soft_Types(ANLYMD_PRVAM_F611A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F612A,Individual)
soft_Types(ANLYMD_PRVAM_F612A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F613A,Individual)
soft_Types(ANLYMD_PRVAM_F613A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F614A,Individual)
soft_Types(ANLYMD_PRVAM_F614A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F615A,Individual)
soft_Types(ANLYMD_PRVAM_F615A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F616A,Individual)
soft_Types(ANLYMD_PRVAM_F616A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F617A,Individual)
soft_Types(ANLYMD_PRVAM_F617A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F618A,Individual)
soft_Types(ANLYMD_PRVAM_F618A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F619A,Individual)
soft_Types(ANLYMD_PRVAM_F619A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F620A,Individual)
soft_Types(ANLYMD_PRVAM_F620A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F648A,Individual)
soft_Types(ANLYMD_PRVAM_F648A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F649A,Individual)
soft_Types(ANLYMD_PRVAM_F649A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F650A,Individual)
soft_Types(ANLYMD_PRVAM_F650A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F651A,Individual)
soft_Types(ANLYMD_PRVAM_F651A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F652A,Individual)
soft_Types(ANLYMD_PRVAM_F652A,OBI_0000070)
soft_is(ANLYMD_PRVAM_F653A,Individual)
soft_Types(ANLYMD_PRVAM_F653A,OBI_0000070)
soft_is(PARAM_RF-00000155-MCG,Individual)
soft_Types(PARAM_RF-00000155-MCG,NCBITaxon_991919)
soft_is(PARAM_RF-00000175-MCG,Individual)
soft_Types(PARAM_RF-00000175-MCG,NCBITaxon_991913)
soft_is(PARAM_RF-00000960-MCG,Individual)
soft_Types(PARAM_RF-00000960-MCG,NCBITaxon_108619)
soft_is(PRGTYP_K005A,Individual)
soft_Types(PRGTYP_K005A,HSO_0000070)
soft_is(PRGTYP_K009A,Individual)
soft_Types(PRGTYP_K009A,HSO_0000070)
soft_is(PRGTYP_K010A,Individual)
